Task id is 282
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 2/706 [00:00<01:11,  9.89it/s]
  1%|          | 4/706 [00:00<01:09, 10.06it/s]
  1%|          | 6/706 [00:00<01:11,  9.79it/s]
  1%|          | 7/706 [00:00<01:12,  9.62it/s]
  1%|          | 8/706 [00:00<01:13,  9.53it/s]
  1%|▏         | 9/706 [00:00<01:13,  9.44it/s]
  1%|▏         | 10/706 [00:01<01:14,  9.38it/s]
  2%|▏         | 11/706 [00:01<01:14,  9.32it/s]
 16%|█▌        | 114/706 [00:12<01:03,  9.30it/s]
 16%|█▋        | 115/706 [00:12<01:03,  9.30it/s]
 16%|█▋        | 116/706 [00:12<01:03,  9.31it/s]
 17%|█▋        | 117/706 [00:12<01:03,  9.31it/s]
 17%|█▋        | 118/706 [00:12<01:03,  9.31it/s]
 17%|█▋        | 119/706 [00:12<01:03,  9.31it/s]
 17%|█▋        | 120/706 [00:12<01:02,  9.31it/s]
 17%|█▋        | 121/706 [00:12<01:02,  9.31it/s]
 17%|█▋        | 122/706 [00:13<01:02,  9.30it/s]
 17%|█▋        | 123/706 [00:13<01:02,  9.30it/s]
 18%|█▊        | 124/706 [00:13<01:02,  9.31it/s]
 18%|█▊        | 125/706 [00:13<01:02,  9.30it/s]
 18%|█▊        | 126/706 [00:13<01:02,  9.28it/s]
 18%|█▊        | 127/706 [00:13<01:02,  9.29it/s]
 18%|█▊        | 128/706 [00:13<01:02,  9.29it/s]
 18%|█▊        | 129/706 [00:13<01:02,  9.29it/s]
 18%|█▊        | 130/706 [00:13<01:01,  9.30it/s]
 19%|█▊        | 131/706 [00:14<01:01,  9.30it/s]
 19%|█▊        | 132/706 [00:14<01:01,  9.30it/s]
 19%|█▉        | 133/706 [00:14<01:01,  9.30it/s]
 19%|█▉        | 134/706 [00:14<01:01,  9.29it/s]
 19%|█▉        | 135/706 [00:14<01:01,  9.30it/s]
 19%|█▉        | 136/706 [00:14<01:01,  9.30it/s]
 19%|█▉        | 137/706 [00:14<01:01,  9.29it/s]
 20%|█▉        | 138/706 [00:14<01:01,  9.29it/s]
 20%|█▉        | 139/706 [00:14<01:01,  9.29it/s]
 20%|█▉        | 140/706 [00:14<01:00,  9.30it/s]
 20%|█▉        | 141/706 [00:15<01:00,  9.30it/s]
 20%|██        | 142/706 [00:15<01:00,  9.30it/s]
 20%|██        | 143/706 [00:15<01:00,  9.31it/s]
 20%|██        | 144/706 [00:15<01:00,  9.31it/s]
 21%|██        | 145/706 [00:15<01:00,  9.31it/s]
 21%|██        | 146/706 [00:15<01:00,  9.31it/s]
 21%|██        | 147/706 [00:15<00:59,  9.32it/s]
 21%|██        | 148/706 [00:15<00:59,  9.32it/s]
 21%|██        | 149/706 [00:15<00:59,  9.33it/s]
 21%|██        | 150/706 [00:16<00:59,  9.33it/s]
 21%|██▏       | 151/706 [00:16<00:59,  9.33it/s]
 22%|██▏       | 152/706 [00:16<00:59,  9.35it/s]
 22%|██▏       | 153/706 [00:16<00:59,  9.35it/s]
 22%|██▏       | 154/706 [00:16<00:58,  9.36it/s]
 22%|██▏       | 155/706 [00:16<00:58,  9.36it/s]
 22%|██▏       | 156/706 [00:16<00:58,  9.37it/s]
 22%|██▏       | 157/706 [00:16<00:58,  9.38it/s]
 22%|██▏       | 158/706 [00:16<00:58,  9.39it/s]
 23%|██▎       | 159/706 [00:17<00:58,  9.40it/s]
 23%|██▎       | 160/706 [00:17<00:57,  9.41it/s]
 23%|██▎       | 161/706 [00:17<00:57,  9.42it/s]
 23%|██▎       | 162/706 [00:17<00:57,  9.44it/s]
 23%|██▎       | 163/706 [00:17<00:57,  9.45it/s]
 23%|██▎       | 164/706 [00:17<00:57,  9.47it/s]
 23%|██▎       | 165/706 [00:17<00:57,  9.48it/s]
 24%|██▎       | 166/706 [00:17<00:56,  9.49it/s]
 24%|██▎       | 167/706 [00:17<00:56,  9.50it/s]
 24%|██▍       | 168/706 [00:17<00:56,  9.52it/s]
 24%|██▍       | 169/706 [00:18<00:56,  9.54it/s]
 24%|██▍       | 170/706 [00:18<00:56,  9.56it/s]
 24%|██▍       | 171/706 [00:18<00:55,  9.57it/s]
 24%|██▍       | 172/706 [00:18<00:55,  9.60it/s]
 25%|██▍       | 173/706 [00:18<00:55,  9.60it/s]
 25%|██▍       | 174/706 [00:18<00:55,  9.61it/s]
 25%|██▍       | 175/706 [00:18<00:55,  9.62it/s]
 25%|██▍       | 176/706 [00:18<00:55,  9.62it/s]
 25%|██▌       | 177/706 [00:18<00:54,  9.62it/s]
 25%|██▌       | 178/706 [00:19<00:54,  9.62it/s]
 25%|██▌       | 179/706 [00:19<00:54,  9.62it/s]
 25%|██▌       | 180/706 [00:19<00:54,  9.62it/s]
 26%|██▌       | 181/706 [00:19<00:54,  9.62it/s]
 26%|██▌       | 182/706 [00:19<00:54,  9.62it/s]
 26%|██▌       | 183/706 [00:19<00:54,  9.62it/s]
 26%|██▌       | 184/706 [00:19<00:54,  9.63it/s]
 26%|██▌       | 185/706 [00:19<00:54,  9.63it/s]
 26%|██▋       | 186/706 [00:19<00:54,  9.63it/s]
 26%|██▋       | 187/706 [00:19<00:53,  9.63it/s]
 27%|██▋       | 188/706 [00:20<00:53,  9.62it/s]
 27%|██▋       | 189/706 [00:20<00:53,  9.62it/s]
 27%|██▋       | 190/706 [00:20<00:53,  9.62it/s]
 27%|██▋       | 191/706 [00:20<00:53,  9.63it/s]
 27%|██▋       | 192/706 [00:20<00:53,  9.62it/s]
 27%|██▋       | 193/706 [00:20<00:53,  9.63it/s]
 27%|██▋       | 194/706 [00:20<00:53,  9.63it/s]
 28%|██▊       | 195/706 [00:20<00:53,  9.63it/s]
 28%|██▊       | 196/706 [00:20<00:53,  9.62it/s]
 28%|██▊       | 197/706 [00:20<00:52,  9.62it/s]
 28%|██▊       | 198/706 [00:21<00:52,  9.62it/s]
 28%|██▊       | 199/706 [00:21<00:52,  9.64it/s]
 28%|██▊       | 200/706 [00:21<00:52,  9.63it/s]
 28%|██▊       | 201/706 [00:21<00:52,  9.64it/s]
 29%|██▊       | 202/706 [00:21<00:52,  9.64it/s]
 29%|██▉       | 203/706 [00:21<00:52,  9.63it/s]
 29%|██▉       | 204/706 [00:21<00:52,  9.61it/s]
 29%|██▉       | 205/706 [00:21<00:52,  9.61it/s]
 29%|██▉       | 206/706 [00:21<00:52,  9.61it/s]
 29%|██▉       | 207/706 [00:22<00:51,  9.62it/s]
 29%|██▉       | 208/706 [00:22<00:51,  9.62it/s]
 30%|██▉       | 209/706 [00:22<00:51,  9.62it/s]
 30%|██▉       | 210/706 [00:22<00:51,  9.62it/s]
 30%|██▉       | 211/706 [00:22<00:51,  9.57it/s]
 30%|███       | 212/706 [00:22<00:51,  9.56it/s]
 30%|███       | 213/706 [00:22<00:51,  9.57it/s]
 30%|███       | 214/706 [00:22<00:51,  9.60it/s]
 30%|███       | 215/706 [00:22<00:51,  9.61it/s]
 31%|███       | 216/706 [00:22<00:50,  9.61it/s]
 31%|███       | 217/706 [00:23<00:50,  9.62it/s]
 31%|███       | 218/706 [00:23<00:50,  9.62it/s]
 31%|███       | 219/706 [00:23<00:50,  9.62it/s]
 31%|███       | 220/706 [00:23<00:50,  9.62it/s]
 31%|███▏      | 221/706 [00:23<00:51,  9.51it/s]
 31%|███▏      | 222/706 [00:23<00:50,  9.54it/s]
 32%|███▏      | 223/706 [00:23<00:50,  9.56it/s]
 32%|███▏      | 224/706 [00:23<00:50,  9.58it/s]
 32%|███▏      | 225/706 [00:23<00:50,  9.60it/s]
 32%|███▏      | 226/706 [00:24<00:49,  9.60it/s]
 32%|███▏      | 227/706 [00:24<00:49,  9.61it/s]
 32%|███▏      | 228/706 [00:24<00:49,  9.62it/s]
 32%|███▏      | 229/706 [00:24<00:49,  9.64it/s]
 33%|███▎      | 230/706 [00:24<00:49,  9.66it/s]
 33%|███▎      | 231/706 [00:24<00:49,  9.66it/s]
 33%|███▎      | 232/706 [00:24<00:49,  9.65it/s]
 33%|███▎      | 233/706 [00:24<00:49,  9.64it/s]
 33%|███▎      | 234/706 [00:24<00:49,  9.63it/s]
 33%|███▎      | 235/706 [00:24<00:48,  9.63it/s]
 33%|███▎      | 236/706 [00:25<00:48,  9.63it/s]
 34%|███▎      | 237/706 [00:25<00:48,  9.61it/s]
 34%|███▎      | 238/706 [00:25<00:48,  9.62it/s]
 34%|███▍      | 239/706 [00:25<00:48,  9.62it/s]
 34%|███▍      | 240/706 [00:25<00:48,  9.62it/s]
 34%|███▍      | 241/706 [00:25<00:48,  9.63it/s]
 34%|███▍      | 242/706 [00:25<00:48,  9.63it/s]
 34%|███▍      | 243/706 [00:25<00:48,  9.62it/s]
 35%|███▍      | 244/706 [00:25<00:48,  9.62it/s]
 35%|███▍      | 245/706 [00:25<00:47,  9.62it/s]
 35%|███▍      | 246/706 [00:26<00:47,  9.63it/s]
 35%|███▍      | 247/706 [00:26<00:47,  9.63it/s]
 35%|███▌      | 248/706 [00:26<00:47,  9.64it/s]
 35%|███▌      | 249/706 [00:26<00:47,  9.64it/s]
 35%|███▌      | 250/706 [00:26<00:47,  9.64it/s]
 36%|███▌      | 251/706 [00:26<00:47,  9.64it/s]
 36%|███▌      | 252/706 [00:26<00:47,  9.64it/s]
 36%|███▌      | 253/706 [00:26<00:47,  9.63it/s]
 36%|███▌      | 254/706 [00:26<00:46,  9.62it/s]
 36%|███▌      | 255/706 [00:27<00:46,  9.60it/s]
 36%|███▋      | 256/706 [00:27<00:46,  9.61it/s]
 36%|███▋      | 257/706 [00:27<00:46,  9.56it/s]
 37%|███▋      | 258/706 [00:27<00:46,  9.59it/s]
 37%|███▋      | 259/706 [00:27<00:46,  9.60it/s]
 37%|███▋      | 260/706 [00:27<00:48,  9.27it/s]
 37%|███▋      | 261/706 [00:27<00:47,  9.38it/s]
 37%|███▋      | 262/706 [00:27<00:46,  9.45it/s]
 37%|███▋      | 263/706 [00:27<00:46,  9.46it/s]
 37%|███▋      | 264/706 [00:27<00:46,  9.50it/s]
 38%|███▊      | 265/706 [00:28<00:46,  9.49it/s]
 38%|███▊      | 266/706 [00:28<00:46,  9.53it/s]
 38%|███▊      | 267/706 [00:28<00:45,  9.56it/s]
 38%|███▊      | 268/706 [00:28<00:46,  9.52it/s]
 38%|███▊      | 269/706 [00:28<00:45,  9.55it/s]
 38%|███▊      | 270/706 [00:28<00:45,  9.58it/s]
 38%|███▊      | 271/706 [00:28<00:45,  9.54it/s]
 39%|███▊      | 272/706 [00:28<00:45,  9.56it/s]
 39%|███▊      | 273/706 [00:28<00:45,  9.58it/s]
 39%|███▉      | 274/706 [00:29<00:45,  9.54it/s]
 39%|███▉      | 275/706 [00:29<00:45,  9.57it/s]
 39%|███▉      | 276/706 [00:29<00:44,  9.58it/s]
 39%|███▉      | 277/706 [00:29<00:44,  9.54it/s]
 39%|███▉      | 278/706 [00:29<00:44,  9.57it/s]
 40%|███▉      | 279/706 [00:29<00:44,  9.58it/s]
 40%|███▉      | 280/706 [00:29<00:44,  9.55it/s]
 40%|███▉      | 281/706 [00:29<00:44,  9.57it/s]
 40%|███▉      | 282/706 [00:29<00:44,  9.59it/s]
 40%|████      | 283/706 [00:29<00:44,  9.54it/s]
 40%|████      | 284/706 [00:30<00:44,  9.56it/s]
 40%|████      | 285/706 [00:30<00:43,  9.58it/s]
 41%|████      | 286/706 [00:30<00:44,  9.51it/s]
 41%|████      | 287/706 [00:30<00:43,  9.53it/s]
 41%|████      | 288/706 [00:30<00:43,  9.56it/s]
 41%|████      | 289/706 [00:30<00:43,  9.55it/s]
 41%|████      | 290/706 [00:30<00:43,  9.58it/s]
 41%|████      | 291/706 [00:30<00:43,  9.59it/s]
 41%|████▏     | 292/706 [00:30<00:43,  9.50it/s]
 42%|████▏     | 293/706 [00:31<00:43,  9.53it/s]
 42%|████▏     | 294/706 [00:31<00:43,  9.56it/s]
 42%|████▏     | 295/706 [00:31<00:42,  9.58it/s]
 42%|████▏     | 296/706 [00:31<00:42,  9.60it/s]
 42%|████▏     | 297/706 [00:31<00:42,  9.55it/s]
 42%|████▏     | 298/706 [00:31<00:42,  9.57it/s]
 42%|████▏     | 299/706 [00:31<00:42,  9.59it/s]
 42%|████▏     | 300/706 [00:31<00:42,  9.61it/s]
 43%|████▎     | 301/706 [00:31<00:42,  9.50it/s]
 43%|████▎     | 302/706 [00:31<00:43,  9.28it/s]
 43%|████▎     | 303/706 [00:32<00:42,  9.38it/s]
 43%|████▎     | 304/706 [00:32<00:42,  9.44it/s]
 43%|████▎     | 305/706 [00:32<00:42,  9.49it/s]
 43%|████▎     | 306/706 [00:32<00:41,  9.54it/s]
 43%|████▎     | 307/706 [00:32<00:41,  9.54it/s]
 44%|████▎     | 308/706 [00:32<00:41,  9.57it/s]
 44%|████▍     | 309/706 [00:32<00:41,  9.58it/s]
 44%|████▍     | 310/706 [00:32<00:41,  9.60it/s]
 44%|████▍     | 311/706 [00:32<00:41,  9.57it/s]
 44%|████▍     | 312/706 [00:33<00:41,  9.59it/s]
 44%|████▍     | 313/706 [00:33<00:40,  9.60it/s]
 44%|████▍     | 314/706 [00:33<00:40,  9.61it/s]
 45%|████▍     | 315/706 [00:33<00:40,  9.61it/s]
 45%|████▍     | 316/706 [00:33<00:40,  9.62it/s]
 45%|████▍     | 317/706 [00:33<00:40,  9.59it/s]
 45%|████▌     | 318/706 [00:33<00:40,  9.61it/s]
 45%|████▌     | 319/706 [00:33<00:40,  9.61it/s]
 45%|████▌     | 320/706 [00:33<00:40,  9.60it/s]
 45%|████▌     | 321/706 [00:33<00:40,  9.58it/s]
 46%|████▌     | 322/706 [00:34<00:40,  9.59it/s]
 46%|████▌     | 323/706 [00:34<00:39,  9.60it/s]
 46%|████▌     | 324/706 [00:34<00:39,  9.61it/s]
 46%|████▌     | 325/706 [00:34<00:39,  9.61it/s]
 46%|████▌     | 326/706 [00:34<00:39,  9.58it/s]
 46%|████▋     | 327/706 [00:34<00:39,  9.59it/s]
 46%|████▋     | 328/706 [00:34<00:39,  9.60it/s]
 47%|████▋     | 329/706 [00:34<00:39,  9.61it/s]
 47%|████▋     | 330/706 [00:34<00:39,  9.61it/s]
 47%|████▋     | 331/706 [00:34<00:39,  9.58it/s]
 47%|████▋     | 332/706 [00:35<00:38,  9.59it/s]
 47%|████▋     | 333/706 [00:35<00:38,  9.60it/s]
 47%|████▋     | 334/706 [00:35<00:38,  9.61it/s]
 47%|████▋     | 335/706 [00:35<00:38,  9.62it/s]
 48%|████▊     | 336/706 [00:35<00:38,  9.58it/s]
 48%|████▊     | 337/706 [00:35<00:38,  9.59it/s]
 48%|████▊     | 338/706 [00:35<00:38,  9.60it/s]
 48%|████▊     | 339/706 [00:35<00:38,  9.61it/s]
 48%|████▊     | 340/706 [00:35<00:38,  9.61it/s]
 48%|████▊     | 341/706 [00:36<00:38,  9.58it/s]
 48%|████▊     | 342/706 [00:36<00:37,  9.59it/s]
 49%|████▊     | 343/706 [00:36<00:37,  9.60it/s]
 49%|████▊     | 344/706 [00:36<00:37,  9.61it/s]
 49%|████▉     | 345/706 [00:36<00:37,  9.62it/s]
 49%|████▉     | 346/706 [00:36<00:37,  9.58it/s]
 49%|████▉     | 347/706 [00:36<00:37,  9.59it/s]
 49%|████▉     | 348/706 [00:36<00:37,  9.60it/s]
 49%|████▉     | 349/706 [00:36<00:37,  9.59it/s]
 50%|████▉     | 350/706 [00:36<00:37,  9.60it/s]
 50%|████▉     | 351/706 [00:37<00:37,  9.55it/s]
 50%|████▉     | 352/706 [00:37<00:36,  9.57it/s]
 50%|█████     | 353/706 [00:37<00:36,  9.59it/s]
 50%|█████     | 354/706 [00:37<00:36,  9.60it/s]
 50%|█████     | 355/706 [00:37<00:36,  9.61it/s]
 50%|█████     | 356/706 [00:37<00:36,  9.52it/s]
 51%|█████     | 357/706 [00:37<00:36,  9.53it/s]
 51%|█████     | 358/706 [00:37<00:36,  9.56it/s]
 51%|█████     | 359/706 [00:37<00:36,  9.58it/s]
 51%|█████     | 360/706 [00:38<00:36,  9.61it/s]
 51%|█████     | 361/706 [00:38<00:36,  9.58it/s]
 51%|█████▏    | 362/706 [00:38<00:35,  9.59it/s]
 51%|█████▏    | 363/706 [00:38<00:35,  9.60it/s]
 52%|█████▏    | 364/706 [00:38<00:35,  9.61it/s]
 52%|█████▏    | 365/706 [00:38<00:35,  9.62it/s]
 52%|█████▏    | 366/706 [00:38<00:35,  9.55it/s]
 52%|█████▏    | 367/706 [00:38<00:35,  9.56it/s]
 52%|█████▏    | 368/706 [00:38<00:35,  9.57it/s]
 52%|█████▏    | 369/706 [00:38<00:35,  9.59it/s]
 52%|█████▏    | 370/706 [00:39<00:35,  9.60it/s]
 53%|█████▎    | 371/706 [00:39<00:34,  9.58it/s]
 53%|█████▎    | 372/706 [00:39<00:34,  9.60it/s]
 53%|█████▎    | 373/706 [00:39<00:34,  9.61it/s]
 53%|█████▎    | 374/706 [00:39<00:34,  9.56it/s]
 53%|█████▎    | 375/706 [00:39<00:34,  9.58it/s]
 53%|█████▎    | 376/706 [00:39<00:34,  9.59it/s]
 53%|█████▎    | 377/706 [00:39<00:34,  9.60it/s]
 54%|█████▎    | 378/706 [00:39<00:34,  9.61it/s]
 54%|█████▎    | 379/706 [00:39<00:34,  9.61it/s]
 54%|█████▍    | 380/706 [00:40<00:33,  9.61it/s]
 54%|█████▍    | 381/706 [00:40<00:33,  9.61it/s]
 54%|█████▍    | 382/706 [00:40<00:33,  9.62it/s]
 54%|█████▍    | 383/706 [00:40<00:34,  9.33it/s]
 54%|█████▍    | 384/706 [00:40<00:34,  9.35it/s]
 55%|█████▍    | 385/706 [00:40<00:34,  9.43it/s]
 55%|█████▍    | 386/706 [00:40<00:33,  9.49it/s]
 55%|█████▍    | 387/706 [00:40<00:33,  9.53it/s]
 55%|█████▍    | 388/706 [00:40<00:33,  9.56it/s]
 55%|█████▌    | 389/706 [00:41<00:33,  9.58it/s]
 55%|█████▌    | 390/706 [00:41<00:32,  9.59it/s]
 55%|█████▌    | 391/706 [00:41<00:32,  9.57it/s]
 56%|█████▌    | 392/706 [00:41<00:32,  9.59it/s]
 56%|█████▌    | 393/706 [00:41<00:32,  9.60it/s]
 56%|█████▌    | 394/706 [00:41<00:32,  9.62it/s]
 56%|█████▌    | 395/706 [00:41<00:32,  9.62it/s]
 56%|█████▌    | 396/706 [00:41<00:32,  9.63it/s]
 56%|█████▌    | 397/706 [00:41<00:32,  9.63it/s]
 56%|█████▋    | 398/706 [00:41<00:31,  9.63it/s]
 57%|█████▋    | 399/706 [00:42<00:31,  9.61it/s]
 57%|█████▋    | 400/706 [00:42<00:31,  9.58it/s]
 57%|█████▋    | 401/706 [00:42<00:31,  9.60it/s]
 57%|█████▋    | 402/706 [00:42<00:31,  9.61it/s]
 57%|█████▋    | 403/706 [00:42<00:31,  9.62it/s]
 57%|█████▋    | 404/706 [00:42<00:31,  9.63it/s]
 57%|█████▋    | 405/706 [00:42<00:31,  9.63it/s]
 58%|█████▊    | 406/706 [00:42<00:31,  9.63it/s]
 58%|█████▊    | 407/706 [00:42<00:31,  9.62it/s]
 58%|█████▊    | 408/706 [00:43<00:31,  9.59it/s]
 58%|█████▊    | 409/706 [00:43<00:30,  9.60it/s]
 58%|█████▊    | 410/706 [00:43<00:30,  9.60it/s]
 58%|█████▊    | 411/706 [00:43<00:30,  9.61it/s]
 58%|█████▊    | 412/706 [00:43<00:30,  9.62it/s]
 58%|█████▊    | 413/706 [00:43<00:30,  9.60it/s]
 59%|█████▊    | 414/706 [00:43<00:30,  9.61it/s]
 59%|█████▉    | 415/706 [00:43<00:30,  9.61it/s]
 59%|█████▉    | 416/706 [00:43<00:30,  9.61it/s]
 59%|█████▉    | 417/706 [00:43<00:30,  9.58it/s]
 59%|█████▉    | 418/706 [00:44<00:30,  9.60it/s]
 59%|█████▉    | 419/706 [00:44<00:29,  9.61it/s]
 59%|█████▉    | 420/706 [00:44<00:29,  9.62it/s]
