Task id is 340
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:12,  9.48it/s]
  0%|          | 2/685 [00:00<01:11,  9.57it/s]
  0%|          | 3/685 [00:00<01:11,  9.48it/s]
  1%|          | 5/685 [00:00<01:09,  9.84it/s]
  1%|          | 6/685 [00:00<01:08,  9.86it/s]
  1%|          | 8/685 [00:00<01:07,  9.98it/s]
  1%|▏         | 9/685 [00:00<01:08,  9.91it/s]
  2%|▏         | 11/685 [00:01<01:04, 10.40it/s]
 36%|███▌      | 244/685 [00:24<00:43, 10.23it/s]
 36%|███▌      | 246/685 [00:24<00:43, 10.10it/s]
 36%|███▌      | 248/685 [00:25<00:42, 10.19it/s]
 36%|███▋      | 250/685 [00:25<00:41, 10.36it/s]
 37%|███▋      | 252/685 [00:25<00:42, 10.23it/s]
 37%|███▋      | 254/685 [00:25<00:42, 10.18it/s]
 37%|███▋      | 256/685 [00:25<00:42, 10.18it/s]
 38%|███▊      | 258/685 [00:26<00:41, 10.18it/s]
 38%|███▊      | 260/685 [00:26<00:41, 10.14it/s]
 38%|███▊      | 262/685 [00:26<00:42, 10.05it/s]
 39%|███▊      | 264/685 [00:26<00:40, 10.41it/s]
 39%|███▉      | 266/685 [00:26<00:40, 10.44it/s]
 39%|███▉      | 268/685 [00:27<00:40, 10.31it/s]
 39%|███▉      | 270/685 [00:27<00:40, 10.28it/s]
 40%|███▉      | 272/685 [00:27<00:40, 10.07it/s]
 40%|████      | 274/685 [00:27<00:40, 10.08it/s]
 40%|████      | 276/685 [00:27<00:40, 10.04it/s]
 41%|████      | 278/685 [00:28<00:40, 10.15it/s]
 41%|████      | 280/685 [00:28<00:38, 10.48it/s]
 41%|████      | 282/685 [00:28<00:38, 10.49it/s]
 41%|████▏     | 284/685 [00:28<00:38, 10.41it/s]
 42%|████▏     | 286/685 [00:28<00:38, 10.26it/s]
 42%|████▏     | 288/685 [00:28<00:39, 10.18it/s]
 42%|████▏     | 290/685 [00:29<00:38, 10.19it/s]
 43%|████▎     | 292/685 [00:29<00:38, 10.15it/s]
 43%|████▎     | 294/685 [00:29<00:37, 10.33it/s]
 43%|████▎     | 296/685 [00:29<00:37, 10.36it/s]
 44%|████▎     | 298/685 [00:29<00:37, 10.25it/s]
 44%|████▍     | 300/685 [00:30<00:37, 10.30it/s]
 44%|████▍     | 302/685 [00:30<00:37, 10.24it/s]
 44%|████▍     | 304/685 [00:30<00:37, 10.25it/s]
 45%|████▍     | 306/685 [00:30<00:36, 10.29it/s]
 45%|████▍     | 308/685 [00:30<00:36, 10.26it/s]
 45%|████▌     | 310/685 [00:31<00:35, 10.54it/s]
 46%|████▌     | 312/685 [00:31<00:35, 10.50it/s]
 46%|████▌     | 314/685 [00:31<00:35, 10.33it/s]
 46%|████▌     | 316/685 [00:31<00:35, 10.30it/s]
 46%|████▋     | 318/685 [00:31<00:35, 10.20it/s]
 47%|████▋     | 320/685 [00:32<00:35, 10.16it/s]
 47%|████▋     | 322/685 [00:32<00:35, 10.09it/s]
 47%|████▋     | 324/685 [00:32<00:35, 10.15it/s]
 48%|████▊     | 326/685 [00:32<00:34, 10.37it/s]
 48%|████▊     | 328/685 [00:32<00:34, 10.38it/s]
 48%|████▊     | 330/685 [00:33<00:34, 10.30it/s]
 48%|████▊     | 332/685 [00:33<00:34, 10.21it/s]
 49%|████▉     | 334/685 [00:33<00:34, 10.10it/s]
 49%|████▉     | 336/685 [00:33<00:34, 10.05it/s]
 49%|████▉     | 338/685 [00:33<00:34, 10.08it/s]
 50%|████▉     | 340/685 [00:34<00:32, 10.45it/s]
 50%|████▉     | 342/685 [00:34<00:32, 10.44it/s]
 50%|█████     | 344/685 [00:34<00:31, 10.72it/s]
 51%|█████     | 346/685 [00:34<00:31, 10.83it/s]
 51%|█████     | 348/685 [00:34<00:31, 10.67it/s]
 51%|█████     | 350/685 [00:34<00:32, 10.42it/s]
 51%|█████▏    | 352/685 [00:35<00:32, 10.25it/s]
 52%|█████▏    | 354/685 [00:35<00:32, 10.11it/s]
 52%|█████▏    | 356/685 [00:35<00:31, 10.34it/s]
 52%|█████▏    | 358/685 [00:35<00:31, 10.36it/s]
 53%|█████▎    | 360/685 [00:35<00:31, 10.21it/s]
 53%|█████▎    | 362/685 [00:36<00:32, 10.09it/s]
 53%|█████▎    | 364/685 [00:36<00:31, 10.04it/s]
 53%|█████▎    | 366/685 [00:36<00:31, 10.00it/s]
 54%|█████▎    | 368/685 [00:36<00:31, 10.00it/s]
 54%|█████▍    | 370/685 [00:36<00:30, 10.27it/s]
 54%|█████▍    | 372/685 [00:37<00:30, 10.29it/s]
 55%|█████▍    | 374/685 [00:37<00:30, 10.16it/s]
 55%|█████▍    | 376/685 [00:37<00:30, 10.11it/s]
 55%|█████▌    | 378/685 [00:37<00:30, 10.08it/s]
 55%|█████▌    | 380/685 [00:37<00:30, 10.04it/s]
 56%|█████▌    | 382/685 [00:38<00:30, 10.00it/s]
 56%|█████▌    | 384/685 [00:38<00:29, 10.38it/s]
 56%|█████▋    | 386/685 [00:38<00:29, 10.22it/s]
 57%|█████▋    | 388/685 [00:38<00:29, 10.15it/s]
 57%|█████▋    | 390/685 [00:38<00:29, 10.06it/s]
 57%|█████▋    | 392/685 [00:39<00:29, 10.01it/s]
 58%|█████▊    | 394/685 [00:39<00:29, 10.03it/s]
 58%|█████▊    | 396/685 [00:39<00:28, 10.00it/s]
 58%|█████▊    | 398/685 [00:39<00:28, 10.24it/s]
 58%|█████▊    | 400/685 [00:39<00:27, 10.26it/s]
 59%|█████▊    | 402/685 [00:40<00:27, 10.22it/s]
 59%|█████▉    | 404/685 [00:40<00:27, 10.14it/s]
 59%|█████▉    | 406/685 [00:40<00:27, 10.08it/s]
 60%|█████▉    | 408/685 [00:40<00:27, 10.20it/s]
 60%|█████▉    | 410/685 [00:40<00:26, 10.31it/s]
 60%|██████    | 412/685 [00:41<00:26, 10.34it/s]
 60%|██████    | 414/685 [00:41<00:25, 10.65it/s]
 61%|██████    | 416/685 [00:41<00:25, 10.43it/s]
 61%|██████    | 418/685 [00:41<00:26, 10.05it/s]
 61%|██████▏   | 420/685 [00:41<00:26, 10.09it/s]
 62%|██████▏   | 422/685 [00:42<00:26, 10.00it/s]
 62%|██████▏   | 424/685 [00:42<00:26,  9.96it/s]
 62%|██████▏   | 425/685 [00:42<00:26,  9.96it/s]
 62%|██████▏   | 427/685 [00:42<00:25, 10.27it/s]
 63%|██████▎   | 429/685 [00:42<00:24, 10.31it/s]
 63%|██████▎   | 431/685 [00:42<00:25, 10.15it/s]
 63%|██████▎   | 433/685 [00:43<00:25, 10.04it/s]
 64%|██████▎   | 435/685 [00:43<00:24, 10.00it/s]
 64%|██████▍   | 437/685 [00:43<00:24,  9.94it/s]
 64%|██████▍   | 438/685 [00:43<00:24,  9.93it/s]
 64%|██████▍   | 439/685 [00:43<00:24,  9.90it/s]
 64%|██████▍   | 441/685 [00:43<00:23, 10.35it/s]
 65%|██████▍   | 443/685 [00:44<00:23, 10.21it/s]
 65%|██████▍   | 445/685 [00:44<00:23, 10.11it/s]
 65%|██████▌   | 447/685 [00:44<00:23,  9.98it/s]
 65%|██████▌   | 448/685 [00:44<00:23,  9.97it/s]
 66%|██████▌   | 449/685 [00:44<00:23,  9.96it/s]
 66%|██████▌   | 450/685 [00:44<00:23,  9.92it/s]
 66%|██████▌   | 451/685 [00:44<00:23,  9.91it/s]
 66%|██████▌   | 452/685 [00:45<00:23,  9.90it/s]
 66%|██████▋   | 454/685 [00:45<00:22, 10.35it/s]
 67%|██████▋   | 456/685 [00:45<00:22, 10.31it/s]
 67%|██████▋   | 458/685 [00:45<00:22, 10.21it/s]
 67%|██████▋   | 460/685 [00:45<00:22, 10.11it/s]
 67%|██████▋   | 462/685 [00:46<00:22, 10.02it/s]
 68%|██████▊   | 464/685 [00:46<00:22,  9.87it/s]
 68%|██████▊   | 465/685 [00:46<00:22,  9.81it/s]
 68%|██████▊   | 467/685 [00:46<00:21, 10.23it/s]
 68%|██████▊   | 469/685 [00:46<00:21, 10.05it/s]
 69%|██████▉   | 471/685 [00:46<00:21, 10.14it/s]
 69%|██████▉   | 473/685 [00:47<00:20, 10.18it/s]
 69%|██████▉   | 475/685 [00:47<00:20, 10.24it/s]
 70%|██████▉   | 477/685 [00:47<00:20, 10.24it/s]
 70%|██████▉   | 479/685 [00:47<00:20, 10.24it/s]
 70%|███████   | 481/685 [00:47<00:19, 10.52it/s]
 71%|███████   | 483/685 [00:48<00:19, 10.61it/s]
 71%|███████   | 485/685 [00:48<00:19, 10.51it/s]
 71%|███████   | 487/685 [00:48<00:19, 10.35it/s]
 71%|███████▏  | 489/685 [00:48<00:19, 10.18it/s]
 72%|███████▏  | 491/685 [00:48<00:19, 10.05it/s]
 72%|███████▏  | 493/685 [00:49<00:19, 10.04it/s]
 72%|███████▏  | 495/685 [00:49<00:19,  9.52it/s]
 72%|███████▏  | 496/685 [00:49<00:19,  9.54it/s]
 73%|███████▎  | 497/685 [00:49<00:19,  9.55it/s]
 73%|███████▎  | 498/685 [00:49<00:19,  9.57it/s]
 73%|███████▎  | 499/685 [00:49<00:19,  9.52it/s]
 73%|███████▎  | 500/685 [00:49<00:19,  9.49it/s]
 73%|███████▎  | 501/685 [00:49<00:19,  9.51it/s]
 73%|███████▎  | 502/685 [00:50<00:19,  9.54it/s]
 73%|███████▎  | 503/685 [00:50<00:18,  9.59it/s]
 74%|███████▎  | 504/685 [00:50<00:18,  9.64it/s]
 74%|███████▎  | 505/685 [00:50<00:18,  9.69it/s]
 74%|███████▍  | 507/685 [00:50<00:17, 10.30it/s]
 74%|███████▍  | 509/685 [00:50<00:17, 10.18it/s]
 75%|███████▍  | 511/685 [00:50<00:17, 10.07it/s]
 75%|███████▍  | 513/685 [00:51<00:17, 10.01it/s]
 75%|███████▌  | 514/685 [00:51<00:17, 10.00it/s]
 75%|███████▌  | 515/685 [00:51<00:16, 10.00it/s]
 75%|███████▌  | 516/685 [00:51<00:17,  9.93it/s]
 75%|███████▌  | 517/685 [00:51<00:17,  9.84it/s]
 76%|███████▌  | 518/685 [00:51<00:16,  9.87it/s]
 76%|███████▌  | 519/685 [00:51<00:16,  9.90it/s]
 76%|███████▌  | 521/685 [00:51<00:15, 10.66it/s]
 76%|███████▋  | 523/685 [00:52<00:15, 10.42it/s]
 77%|███████▋  | 525/685 [00:52<00:15, 10.33it/s]
 77%|███████▋  | 527/685 [00:52<00:15, 10.23it/s]
 77%|███████▋  | 529/685 [00:52<00:15, 10.20it/s]
 78%|███████▊  | 531/685 [00:52<00:15, 10.13it/s]
 78%|███████▊  | 533/685 [00:53<00:15, 10.09it/s]
 78%|███████▊  | 535/685 [00:53<00:14, 10.45it/s]
 78%|███████▊  | 537/685 [00:53<00:14, 10.49it/s]
 79%|███████▊  | 539/685 [00:53<00:14, 10.38it/s]
 79%|███████▉  | 541/685 [00:53<00:13, 10.32it/s]
 79%|███████▉  | 543/685 [00:54<00:13, 10.26it/s]
 80%|███████▉  | 545/685 [00:54<00:13, 10.23it/s]
 80%|███████▉  | 547/685 [00:54<00:13, 10.16it/s]
 80%|████████  | 549/685 [00:54<00:13, 10.41it/s]
 80%|████████  | 551/685 [00:54<00:12, 10.45it/s]
 81%|████████  | 553/685 [00:55<00:12, 10.32it/s]
 81%|████████  | 555/685 [00:55<00:12, 10.17it/s]
 81%|████████▏ | 557/685 [00:55<00:12, 10.25it/s]
 82%|████████▏ | 559/685 [00:55<00:12, 10.19it/s]
 82%|████████▏ | 561/685 [00:55<00:12, 10.14it/s]
 82%|████████▏ | 563/685 [00:56<00:11, 10.25it/s]
 82%|████████▏ | 565/685 [00:56<00:11, 10.48it/s]
 83%|████████▎ | 567/685 [00:56<00:11, 10.41it/s]
 83%|████████▎ | 569/685 [00:56<00:11, 10.25it/s]
 83%|████████▎ | 571/685 [00:56<00:11, 10.22it/s]
 84%|████████▎ | 573/685 [00:57<00:10, 10.20it/s]
 84%|████████▍ | 575/685 [00:57<00:10, 10.18it/s]
 84%|████████▍ | 577/685 [00:57<00:10, 10.18it/s]
 85%|████████▍ | 579/685 [00:57<00:10, 10.58it/s]
 85%|████████▍ | 581/685 [00:57<00:09, 10.41it/s]
 85%|████████▌ | 583/685 [00:57<00:09, 10.32it/s]
 85%|████████▌ | 585/685 [00:58<00:09, 10.27it/s]
 86%|████████▌ | 587/685 [00:58<00:09, 10.24it/s]
 86%|████████▌ | 589/685 [00:58<00:09, 10.21it/s]
 86%|████████▋ | 591/685 [00:58<00:09, 10.17it/s]
 87%|████████▋ | 593/685 [00:58<00:08, 10.53it/s]
 87%|████████▋ | 595/685 [00:59<00:08, 10.74it/s]
 87%|████████▋ | 597/685 [00:59<00:08, 10.91it/s]
 87%|████████▋ | 599/685 [00:59<00:07, 11.13it/s]
 88%|████████▊ | 601/685 [00:59<00:07, 11.40it/s]
 88%|████████▊ | 603/685 [00:59<00:07, 11.52it/s]
 88%|████████▊ | 605/685 [00:59<00:07, 11.01it/s]
 89%|████████▊ | 607/685 [01:00<00:07, 10.72it/s]
 89%|████████▉ | 609/685 [01:00<00:07, 10.52it/s]
 89%|████████▉ | 611/685 [01:00<00:07, 10.40it/s]
 89%|████████▉ | 613/685 [01:00<00:06, 10.35it/s]
 90%|████████▉ | 615/685 [01:00<00:06, 10.33it/s]
 90%|█████████ | 617/685 [01:01<00:06, 10.66it/s]
 90%|█████████ | 619/685 [01:01<00:06, 10.22it/s]
 91%|█████████ | 621/685 [01:01<00:06, 10.20it/s]
 91%|█████████ | 623/685 [01:01<00:06, 10.14it/s]
 91%|█████████ | 625/685 [01:01<00:05, 10.12it/s]
 92%|█████████▏| 627/685 [01:02<00:05, 10.11it/s]
 92%|█████████▏| 629/685 [01:02<00:05, 10.16it/s]
 92%|█████████▏| 631/685 [01:02<00:05, 10.52it/s]
 92%|█████████▏| 633/685 [01:02<00:04, 10.44it/s]
 93%|█████████▎| 635/685 [01:02<00:04, 10.28it/s]
 93%|█████████▎| 637/685 [01:03<00:04, 10.26it/s]
 93%|█████████▎| 639/685 [01:03<00:04, 10.22it/s]
 94%|█████████▎| 641/685 [01:03<00:04, 10.20it/s]
 94%|█████████▍| 643/685 [01:03<00:04, 10.18it/s]
 94%|█████████▍| 645/685 [01:03<00:03, 10.50it/s]
 94%|█████████▍| 647/685 [01:04<00:03, 10.57it/s]
 95%|█████████▍| 649/685 [01:04<00:03, 10.50it/s]
 95%|█████████▌| 651/685 [01:04<00:03, 10.55it/s]
 95%|█████████▌| 653/685 [01:04<00:03, 10.47it/s]
 96%|█████████▌| 655/685 [01:04<00:02, 10.51it/s]
 96%|█████████▌| 657/685 [01:05<00:02, 10.48it/s]
 96%|█████████▌| 659/685 [01:05<00:02, 10.40it/s]
 96%|█████████▋| 661/685 [01:05<00:02, 10.62it/s]
 97%|█████████▋| 663/685 [01:05<00:02, 10.67it/s]
 97%|█████████▋| 665/685 [01:05<00:01, 10.50it/s]
 97%|█████████▋| 667/685 [01:05<00:01, 10.56it/s]
 98%|█████████▊| 669/685 [01:06<00:01, 10.57it/s]
 98%|█████████▊| 671/685 [01:06<00:01, 10.68it/s]
 98%|█████████▊| 673/685 [01:06<00:01, 10.72it/s]
 99%|█████████▊| 675/685 [01:06<00:00, 10.68it/s]
 99%|█████████▉| 677/685 [01:06<00:00, 10.74it/s]
 99%|█████████▉| 679/685 [01:07<00:00, 11.03it/s]
 99%|█████████▉| 681/685 [01:07<00:00, 10.82it/s]
100%|█████████▉| 683/685 [01:07<00:00, 10.63it/s]
100%|██████████| 685/685 [01:07<00:00, 10.44it/s]
100%|██████████| 685/685 [01:07<00:00, 10.12it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<05:59,  1.90it/s]
  0%|          | 2/685 [00:01<05:39,  2.01it/s]
  0%|          | 3/685 [00:01<05:27,  2.08it/s]
  1%|          | 4/685 [00:01<05:15,  2.16it/s]
  1%|          | 5/685 [00:02<05:15,  2.16it/s]
  1%|          | 6/685 [00:02<05:14,  2.16it/s]
  1%|          | 7/685 [00:03<05:10,  2.19it/s]
  1%|          | 8/685 [00:03<05:08,  2.19it/s]
  1%|▏         | 9/685 [00:04<05:10,  2.17it/s]
  1%|▏         | 10/685 [00:04<05:09,  2.18it/s]
  2%|▏         | 11/685 [00:05<05:10,  2.17it/s]
  2%|▏         | 12/685 [00:05<05:10,  2.17it/s]
  2%|▏         | 13/685 [00:06<05:11,  2.16it/s]
  2%|▏         | 14/685 [00:06<05:08,  2.18it/s]
  2%|▏         | 15/685 [00:06<05:08,  2.17it/s]
  2%|▏         | 16/685 [00:07<05:08,  2.17it/s]
  2%|▏         | 17/685 [00:07<05:06,  2.18it/s]
  3%|▎         | 18/685 [00:08<05:09,  2.16it/s]
  3%|▎         | 19/685 [00:08<05:10,  2.14it/s]
  3%|▎         | 20/685 [00:09<05:07,  2.16it/s]
  3%|▎         | 21/685 [00:09<05:09,  2.14it/s]
  3%|▎         | 22/685 [00:10<05:20,  2.07it/s]
  3%|▎         | 23/685 [00:10<05:13,  2.11it/s]
  4%|▎         | 24/685 [00:11<05:12,  2.12it/s]
  4%|▎         | 25/685 [00:11<05:09,  2.13it/s]
  4%|▍         | 26/685 [00:12<05:06,  2.15it/s]
  4%|▍         | 27/685 [00:12<05:08,  2.13it/s]
  4%|▍         | 28/685 [00:13<05:05,  2.15it/s]
  4%|▍         | 29/685 [00:13<05:05,  2.15it/s]
  4%|▍         | 30/685 [00:13<05:06,  2.14it/s]
  5%|▍         | 31/685 [00:14<05:03,  2.16it/s]
  5%|▍         | 32/685 [00:14<05:01,  2.17it/s]
  5%|▍         | 33/685 [00:15<05:03,  2.15it/s]
  5%|▍         | 34/685 [00:15<05:02,  2.15it/s]
  5%|▌         | 35/685 [00:16<04:57,  2.18it/s]
  5%|▌         | 36/685 [00:16<04:59,  2.17it/s]
  5%|▌         | 37/685 [00:17<05:00,  2.15it/s]
  6%|▌         | 38/685 [00:17<04:58,  2.17it/s]
  6%|▌         | 39/685 [00:18<04:59,  2.16it/s]
  6%|▌         | 40/685 [00:18<05:00,  2.15it/s]
  6%|▌         | 41/685 [00:19<04:59,  2.15it/s]
  6%|▌         | 42/685 [00:19<05:03,  2.12it/s]
  6%|▋         | 43/685 [00:20<05:05,  2.10it/s]
  6%|▋         | 44/685 [00:20<05:02,  2.12it/s]
