Task id is 544
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:48,  6.21it/s]
  0%|          | 2/673 [00:00<01:39,  6.72it/s]
  0%|          | 3/673 [00:00<01:38,  6.79it/s]
  1%|          | 4/673 [00:00<01:36,  6.96it/s]
  1%|          | 5/673 [00:00<01:38,  6.77it/s]
  1%|          | 6/673 [00:00<01:33,  7.17it/s]
  1%|          | 7/673 [00:00<01:31,  7.24it/s]
  1%|          | 8/673 [00:01<01:32,  7.20it/s]
  4%|▍         | 26/673 [00:03<01:34,  6.86it/s]
  4%|▍         | 27/673 [00:03<01:31,  7.03it/s]
  4%|▍         | 28/673 [00:03<01:33,  6.93it/s]
  4%|▍         | 29/673 [00:04<01:29,  7.23it/s]
  4%|▍         | 30/673 [00:04<01:28,  7.25it/s]
  5%|▍         | 31/673 [00:04<01:28,  7.29it/s]
  5%|▍         | 32/673 [00:04<01:27,  7.33it/s]
  5%|▍         | 33/673 [00:04<01:27,  7.31it/s]
  5%|▌         | 34/673 [00:04<01:27,  7.32it/s]
  5%|▌         | 35/673 [00:04<01:26,  7.34it/s]
  5%|▌         | 36/673 [00:05<01:27,  7.30it/s]
  5%|▌         | 37/673 [00:05<01:29,  7.10it/s]
  6%|▌         | 38/673 [00:05<01:28,  7.17it/s]
  6%|▌         | 39/673 [00:05<01:33,  6.78it/s]
  6%|▌         | 40/673 [00:05<01:30,  7.03it/s]
  6%|▌         | 41/673 [00:05<01:27,  7.22it/s]
  6%|▌         | 42/673 [00:05<01:26,  7.30it/s]
  6%|▋         | 43/673 [00:05<01:25,  7.33it/s]
  7%|▋         | 44/673 [00:06<01:25,  7.37it/s]
  7%|▋         | 45/673 [00:06<01:28,  7.14it/s]
  7%|▋         | 46/673 [00:06<01:26,  7.24it/s]
  7%|▋         | 47/673 [00:06<01:23,  7.45it/s]
  7%|▋         | 48/673 [00:06<01:22,  7.59it/s]
  7%|▋         | 49/673 [00:06<01:24,  7.38it/s]
  7%|▋         | 50/673 [00:06<01:23,  7.49it/s]
  8%|▊         | 51/673 [00:07<01:23,  7.47it/s]
  8%|▊         | 52/673 [00:07<01:22,  7.55it/s]
  8%|▊         | 53/673 [00:07<01:20,  7.73it/s]
  8%|▊         | 54/673 [00:07<01:19,  7.80it/s]
  8%|▊         | 55/673 [00:07<01:19,  7.73it/s]
  8%|▊         | 56/673 [00:07<01:19,  7.72it/s]
  8%|▊         | 57/673 [00:07<01:19,  7.77it/s]
  9%|▊         | 58/673 [00:07<01:18,  7.81it/s]
  9%|▉         | 59/673 [00:08<01:18,  7.80it/s]
  9%|▉         | 60/673 [00:08<01:19,  7.74it/s]
  9%|▉         | 61/673 [00:08<01:19,  7.70it/s]
  9%|▉         | 62/673 [00:08<01:19,  7.70it/s]
  9%|▉         | 63/673 [00:08<01:19,  7.69it/s]
 10%|▉         | 64/673 [00:08<01:22,  7.39it/s]
 10%|▉         | 65/673 [00:08<01:21,  7.42it/s]
 10%|▉         | 66/673 [00:09<01:19,  7.63it/s]
 10%|▉         | 67/673 [00:09<01:19,  7.64it/s]
 10%|█         | 68/673 [00:09<01:19,  7.60it/s]
 10%|█         | 69/673 [00:09<01:19,  7.63it/s]
 10%|█         | 70/673 [00:09<01:20,  7.49it/s]
 11%|█         | 71/673 [00:09<01:19,  7.53it/s]
 11%|█         | 72/673 [00:09<01:19,  7.56it/s]
 11%|█         | 73/673 [00:09<01:19,  7.57it/s]
 11%|█         | 74/673 [00:10<01:19,  7.51it/s]
 11%|█         | 75/673 [00:10<01:16,  7.83it/s]
 11%|█▏        | 76/673 [00:10<01:16,  7.76it/s]
 11%|█▏        | 77/673 [00:10<01:22,  7.26it/s]
 12%|█▏        | 78/673 [00:10<01:21,  7.26it/s]
 12%|█▏        | 79/673 [00:10<01:18,  7.52it/s]
 12%|█▏        | 80/673 [00:10<01:19,  7.50it/s]
 12%|█▏        | 81/673 [00:11<01:18,  7.53it/s]
 12%|█▏        | 82/673 [00:11<01:18,  7.53it/s]
 12%|█▏        | 83/673 [00:11<01:17,  7.62it/s]
 12%|█▏        | 84/673 [00:11<01:17,  7.61it/s]
 13%|█▎        | 85/673 [00:11<01:17,  7.62it/s]
 13%|█▎        | 86/673 [00:11<01:15,  7.74it/s]
 13%|█▎        | 87/673 [00:11<01:11,  8.18it/s]
 13%|█▎        | 88/673 [00:11<01:10,  8.31it/s]
 13%|█▎        | 89/673 [00:12<01:12,  8.08it/s]
 13%|█▎        | 90/673 [00:12<01:12,  8.02it/s]
 14%|█▎        | 91/673 [00:12<01:13,  7.92it/s]
 14%|█▎        | 92/673 [00:12<01:13,  7.86it/s]
 14%|█▍        | 93/673 [00:12<01:15,  7.70it/s]
 14%|█▍        | 94/673 [00:12<01:15,  7.72it/s]
 14%|█▍        | 95/673 [00:12<01:12,  7.93it/s]
 14%|█▍        | 96/673 [00:12<01:11,  8.07it/s]
 14%|█▍        | 97/673 [00:13<01:10,  8.17it/s]
 15%|█▍        | 98/673 [00:13<01:09,  8.22it/s]
 15%|█▍        | 99/673 [00:13<01:09,  8.27it/s]
 15%|█▍        | 100/673 [00:13<01:07,  8.43it/s]
 15%|█▌        | 101/673 [00:13<01:06,  8.56it/s]
 15%|█▌        | 102/673 [00:13<01:08,  8.34it/s]
 15%|█▌        | 103/673 [00:13<01:08,  8.26it/s]
 15%|█▌        | 104/673 [00:13<01:10,  8.11it/s]
 16%|█▌        | 105/673 [00:13<01:11,  7.92it/s]
 16%|█▌        | 106/673 [00:14<01:12,  7.86it/s]
 16%|█▌        | 107/673 [00:14<01:12,  7.77it/s]
 16%|█▌        | 108/673 [00:14<01:12,  7.75it/s]
 16%|█▌        | 109/673 [00:14<01:13,  7.68it/s]
 16%|█▋        | 110/673 [00:14<01:13,  7.66it/s]
 16%|█▋        | 111/673 [00:14<01:13,  7.62it/s]
 17%|█▋        | 112/673 [00:14<01:14,  7.54it/s]
 17%|█▋        | 113/673 [00:15<01:14,  7.54it/s]
 17%|█▋        | 114/673 [00:15<01:13,  7.58it/s]
 17%|█▋        | 115/673 [00:15<01:13,  7.60it/s]
 17%|█▋        | 116/673 [00:15<01:13,  7.61it/s]
 17%|█▋        | 117/673 [00:15<01:15,  7.32it/s]
 18%|█▊        | 118/673 [00:15<01:15,  7.39it/s]
 18%|█▊        | 119/673 [00:15<01:15,  7.34it/s]
 18%|█▊        | 120/673 [00:15<01:15,  7.36it/s]
 18%|█▊        | 121/673 [00:16<01:14,  7.38it/s]
 18%|█▊        | 122/673 [00:16<01:13,  7.45it/s]
 18%|█▊        | 123/673 [00:16<01:13,  7.52it/s]
 18%|█▊        | 124/673 [00:16<01:12,  7.54it/s]
 19%|█▊        | 125/673 [00:16<01:11,  7.64it/s]
 19%|█▊        | 126/673 [00:16<01:12,  7.60it/s]
 19%|█▉        | 127/673 [00:16<01:11,  7.59it/s]
 19%|█▉        | 128/673 [00:17<01:12,  7.54it/s]
 19%|█▉        | 129/673 [00:17<01:12,  7.52it/s]
 19%|█▉        | 130/673 [00:17<01:11,  7.55it/s]
 19%|█▉        | 131/673 [00:17<01:09,  7.76it/s]
 20%|█▉        | 132/673 [00:17<01:08,  7.90it/s]
 20%|█▉        | 133/673 [00:17<01:08,  7.86it/s]
 20%|█▉        | 134/673 [00:17<01:09,  7.81it/s]
 20%|██        | 135/673 [00:17<01:09,  7.73it/s]
 20%|██        | 136/673 [00:18<01:09,  7.68it/s]
 20%|██        | 137/673 [00:18<01:10,  7.65it/s]
 21%|██        | 138/673 [00:18<01:10,  7.61it/s]
 21%|██        | 139/673 [00:18<01:09,  7.64it/s]
 21%|██        | 140/673 [00:18<01:09,  7.65it/s]
 21%|██        | 141/673 [00:18<01:09,  7.63it/s]
 21%|██        | 142/673 [00:18<01:09,  7.61it/s]
 21%|██        | 143/673 [00:19<01:10,  7.54it/s]
 21%|██▏       | 144/673 [00:19<01:10,  7.55it/s]
 22%|██▏       | 145/673 [00:19<01:08,  7.75it/s]
 22%|██▏       | 146/673 [00:19<01:08,  7.69it/s]
 22%|██▏       | 147/673 [00:19<01:08,  7.66it/s]
 22%|██▏       | 148/673 [00:19<01:09,  7.61it/s]
 22%|██▏       | 149/673 [00:19<01:08,  7.59it/s]
 22%|██▏       | 150/673 [00:19<01:09,  7.57it/s]
 22%|██▏       | 151/673 [00:20<01:09,  7.50it/s]
 23%|██▎       | 152/673 [00:20<01:09,  7.52it/s]
 23%|██▎       | 153/673 [00:20<01:09,  7.51it/s]
 23%|██▎       | 154/673 [00:20<01:10,  7.40it/s]
 23%|██▎       | 155/673 [00:20<01:12,  7.16it/s]
 23%|██▎       | 156/673 [00:20<01:11,  7.27it/s]
 23%|██▎       | 157/673 [00:20<01:10,  7.30it/s]
 23%|██▎       | 158/673 [00:21<01:09,  7.36it/s]
 24%|██▎       | 159/673 [00:21<01:07,  7.63it/s]
 24%|██▍       | 160/673 [00:21<01:07,  7.62it/s]
 24%|██▍       | 161/673 [00:21<01:07,  7.56it/s]
 24%|██▍       | 162/673 [00:21<01:07,  7.54it/s]
 24%|██▍       | 163/673 [00:21<01:07,  7.57it/s]
 24%|██▍       | 164/673 [00:21<01:07,  7.59it/s]
 25%|██▍       | 165/673 [00:21<01:06,  7.59it/s]
 25%|██▍       | 166/673 [00:22<01:07,  7.52it/s]
 25%|██▍       | 167/673 [00:22<01:07,  7.52it/s]
 25%|██▍       | 168/673 [00:22<01:07,  7.50it/s]
 25%|██▌       | 169/673 [00:22<01:08,  7.34it/s]
 25%|██▌       | 170/673 [00:22<01:08,  7.36it/s]
 25%|██▌       | 171/673 [00:22<01:08,  7.36it/s]
 26%|██▌       | 172/673 [00:22<01:05,  7.63it/s]
 26%|██▌       | 173/673 [00:22<01:03,  7.82it/s]
 26%|██▌       | 174/673 [00:23<01:03,  7.81it/s]
 26%|██▌       | 175/673 [00:23<01:04,  7.75it/s]
 26%|██▌       | 176/673 [00:23<01:04,  7.68it/s]
 26%|██▋       | 177/673 [00:23<01:05,  7.58it/s]
 26%|██▋       | 178/673 [00:23<01:05,  7.52it/s]
 27%|██▋       | 179/673 [00:23<01:05,  7.50it/s]
 27%|██▋       | 180/673 [00:23<01:05,  7.48it/s]
 27%|██▋       | 181/673 [00:24<01:06,  7.40it/s]
 27%|██▋       | 182/673 [00:24<01:06,  7.41it/s]
 27%|██▋       | 183/673 [00:24<01:05,  7.46it/s]
 27%|██▋       | 184/673 [00:24<01:06,  7.37it/s]
 27%|██▋       | 185/673 [00:24<01:05,  7.44it/s]
 28%|██▊       | 186/673 [00:24<01:03,  7.70it/s]
 28%|██▊       | 187/673 [00:24<01:03,  7.61it/s]
 28%|██▊       | 188/673 [00:24<01:03,  7.59it/s]
 28%|██▊       | 189/673 [00:25<01:03,  7.63it/s]
 28%|██▊       | 190/673 [00:25<01:05,  7.37it/s]
 28%|██▊       | 191/673 [00:25<01:04,  7.47it/s]
 29%|██▊       | 192/673 [00:25<01:03,  7.53it/s]
 29%|██▊       | 193/673 [00:25<01:05,  7.30it/s]
 29%|██▉       | 194/673 [00:25<01:04,  7.41it/s]
 29%|██▉       | 195/673 [00:25<01:03,  7.50it/s]
 29%|██▉       | 196/673 [00:26<01:02,  7.60it/s]
 29%|██▉       | 197/673 [00:26<01:02,  7.62it/s]
 29%|██▉       | 198/673 [00:26<01:01,  7.74it/s]
 30%|██▉       | 199/673 [00:26<01:01,  7.70it/s]
 30%|██▉       | 200/673 [00:26<00:59,  7.95it/s]
 30%|██▉       | 201/673 [00:26<01:01,  7.69it/s]
 30%|███       | 202/673 [00:26<01:01,  7.71it/s]
 30%|███       | 203/673 [00:26<01:01,  7.70it/s]
 30%|███       | 204/673 [00:27<01:00,  7.73it/s]
 30%|███       | 205/673 [00:27<01:00,  7.72it/s]
 31%|███       | 206/673 [00:27<01:00,  7.72it/s]
 31%|███       | 207/673 [00:27<01:00,  7.69it/s]
 31%|███       | 208/673 [00:27<01:00,  7.67it/s]
 31%|███       | 209/673 [00:27<01:00,  7.72it/s]
 31%|███       | 210/673 [00:27<01:00,  7.71it/s]
 31%|███▏      | 211/673 [00:27<00:59,  7.72it/s]
 32%|███▏      | 212/673 [00:28<01:00,  7.68it/s]
 32%|███▏      | 213/673 [00:28<01:00,  7.61it/s]
 32%|███▏      | 214/673 [00:28<00:58,  7.87it/s]
 32%|███▏      | 215/673 [00:28<00:58,  7.79it/s]
 32%|███▏      | 216/673 [00:28<00:59,  7.69it/s]
 32%|███▏      | 217/673 [00:28<01:00,  7.60it/s]
 32%|███▏      | 218/673 [00:28<01:00,  7.54it/s]
 33%|███▎      | 219/673 [00:29<01:00,  7.45it/s]
 33%|███▎      | 220/673 [00:29<01:00,  7.47it/s]
 33%|███▎      | 221/673 [00:29<00:59,  7.54it/s]
 33%|███▎      | 222/673 [00:29<01:00,  7.40it/s]
 33%|███▎      | 224/673 [00:29<00:52,  8.52it/s]
 33%|███▎      | 225/673 [00:29<00:52,  8.49it/s]
 34%|███▎      | 226/673 [00:29<00:50,  8.82it/s]
 34%|███▍      | 228/673 [00:30<00:46,  9.54it/s]
 34%|███▍      | 230/673 [00:30<00:46,  9.60it/s]
 34%|███▍      | 232/673 [00:30<00:44,  9.87it/s]
 35%|███▍      | 233/673 [00:30<00:44,  9.82it/s]
 35%|███▍      | 234/673 [00:30<00:48,  9.07it/s]
 35%|███▍      | 235/673 [00:30<00:48,  9.09it/s]
 35%|███▌      | 237/673 [00:31<00:46,  9.35it/s]
 35%|███▌      | 238/673 [00:31<00:48,  9.02it/s]
 36%|███▌      | 239/673 [00:31<00:51,  8.44it/s]
 36%|███▌      | 240/673 [00:31<00:51,  8.46it/s]
 36%|███▌      | 241/673 [00:31<00:52,  8.19it/s]
 36%|███▌      | 242/673 [00:31<00:54,  7.93it/s]
 36%|███▌      | 243/673 [00:31<00:57,  7.49it/s]
 36%|███▋      | 245/673 [00:32<00:53,  8.01it/s]
 37%|███▋      | 246/673 [00:32<00:57,  7.41it/s]
 37%|███▋      | 247/673 [00:32<00:56,  7.48it/s]
 37%|███▋      | 248/673 [00:32<00:54,  7.73it/s]
 37%|███▋      | 249/673 [00:32<00:56,  7.54it/s]
 37%|███▋      | 250/673 [00:32<00:57,  7.38it/s]
 37%|███▋      | 251/673 [00:32<00:56,  7.46it/s]
 37%|███▋      | 252/673 [00:32<00:54,  7.72it/s]
 38%|███▊      | 253/673 [00:33<00:54,  7.68it/s]
 38%|███▊      | 254/673 [00:33<00:55,  7.49it/s]
 38%|███▊      | 255/673 [00:33<00:57,  7.26it/s]
 38%|███▊      | 256/673 [00:33<00:55,  7.48it/s]
 38%|███▊      | 257/673 [00:33<00:54,  7.69it/s]
 38%|███▊      | 258/673 [00:33<00:53,  7.80it/s]
 38%|███▊      | 259/673 [00:33<00:54,  7.62it/s]
 39%|███▊      | 260/673 [00:34<00:54,  7.52it/s]
 39%|███▉      | 261/673 [00:34<00:54,  7.50it/s]
 39%|███▉      | 262/673 [00:34<00:54,  7.48it/s]
 39%|███▉      | 263/673 [00:34<00:54,  7.46it/s]
 39%|███▉      | 264/673 [00:34<00:54,  7.48it/s]
 39%|███▉      | 265/673 [00:34<00:53,  7.61it/s]
 40%|███▉      | 266/673 [00:34<00:52,  7.72it/s]
 40%|███▉      | 267/673 [00:34<00:52,  7.67it/s]
 40%|███▉      | 268/673 [00:35<00:52,  7.76it/s]
 40%|███▉      | 269/673 [00:35<00:53,  7.57it/s]
 40%|████      | 270/673 [00:35<00:52,  7.64it/s]
 40%|████      | 271/673 [00:35<00:54,  7.43it/s]
 40%|████      | 272/673 [00:35<00:56,  7.13it/s]
 41%|████      | 273/673 [00:35<00:55,  7.20it/s]
 41%|████      | 274/673 [00:35<00:54,  7.29it/s]
 41%|████      | 275/673 [00:36<00:54,  7.31it/s]
 41%|████      | 276/673 [00:36<00:54,  7.30it/s]
 41%|████      | 277/673 [00:36<00:54,  7.28it/s]
 41%|████▏     | 278/673 [00:36<00:55,  7.14it/s]
 41%|████▏     | 279/673 [00:36<00:53,  7.30it/s]
 42%|████▏     | 280/673 [00:36<00:54,  7.26it/s]
 42%|████▏     | 281/673 [00:36<00:53,  7.31it/s]
 42%|████▏     | 282/673 [00:37<00:53,  7.27it/s]
 42%|████▏     | 283/673 [00:37<00:52,  7.41it/s]
 42%|████▏     | 284/673 [00:37<00:53,  7.31it/s]
 42%|████▏     | 285/673 [00:37<00:51,  7.56it/s]
 42%|████▏     | 286/673 [00:37<00:52,  7.44it/s]
 43%|████▎     | 287/673 [00:37<00:52,  7.33it/s]
 43%|████▎     | 288/673 [00:37<00:51,  7.42it/s]
 43%|████▎     | 289/673 [00:37<00:52,  7.37it/s]
 43%|████▎     | 290/673 [00:38<00:51,  7.37it/s]
 43%|████▎     | 291/673 [00:38<00:52,  7.26it/s]
 43%|████▎     | 292/673 [00:38<00:51,  7.38it/s]
 44%|████▎     | 293/673 [00:38<00:52,  7.22it/s]
 44%|████▎     | 294/673 [00:38<00:52,  7.20it/s]
 44%|████▍     | 295/673 [00:38<00:52,  7.16it/s]
 44%|████▍     | 296/673 [00:38<00:53,  7.00it/s]
 44%|████▍     | 297/673 [00:39<00:51,  7.25it/s]
 44%|████▍     | 298/673 [00:39<00:50,  7.46it/s]
 44%|████▍     | 299/673 [00:39<00:55,  6.79it/s]
 45%|████▍     | 300/673 [00:39<00:55,  6.68it/s]
 45%|████▍     | 301/673 [00:39<00:53,  6.98it/s]
 45%|████▍     | 302/673 [00:39<00:53,  6.99it/s]
 45%|████▌     | 303/673 [00:39<00:52,  7.04it/s]
 45%|████▌     | 304/673 [00:40<00:55,  6.71it/s]
 45%|████▌     | 305/673 [00:40<00:52,  6.97it/s]
 45%|████▌     | 306/673 [00:40<00:52,  7.01it/s]
 46%|████▌     | 307/673 [00:40<00:51,  7.14it/s]
 46%|████▌     | 308/673 [00:40<00:54,  6.67it/s]
 46%|████▌     | 309/673 [00:40<00:53,  6.79it/s]
 46%|████▌     | 310/673 [00:40<00:51,  7.02it/s]
 46%|████▌     | 311/673 [00:41<00:51,  7.08it/s]
 46%|████▋     | 312/673 [00:41<00:51,  7.06it/s]
 47%|████▋     | 313/673 [00:41<00:51,  7.04it/s]
 47%|████▋     | 314/673 [00:41<00:49,  7.26it/s]
 47%|████▋     | 315/673 [00:41<00:49,  7.23it/s]
 47%|████▋     | 316/673 [00:41<00:49,  7.25it/s]
 47%|████▋     | 317/673 [00:41<00:49,  7.19it/s]
 47%|████▋     | 318/673 [00:42<00:49,  7.23it/s]
 47%|████▋     | 319/673 [00:42<00:48,  7.25it/s]
 48%|████▊     | 320/673 [00:42<00:48,  7.25it/s]
 48%|████▊     | 321/673 [00:42<00:48,  7.20it/s]
 48%|████▊     | 322/673 [00:42<00:49,  7.09it/s]
 48%|████▊     | 323/673 [00:42<00:46,  7.51it/s]
 48%|████▊     | 324/673 [00:42<00:47,  7.36it/s]
 48%|████▊     | 325/673 [00:43<00:47,  7.33it/s]
 48%|████▊     | 326/673 [00:43<00:47,  7.24it/s]
 49%|████▊     | 327/673 [00:43<00:47,  7.29it/s]
 49%|████▊     | 328/673 [00:43<00:48,  7.14it/s]
 49%|████▉     | 329/673 [00:43<00:47,  7.22it/s]
 49%|████▉     | 330/673 [00:43<00:47,  7.16it/s]
 49%|████▉     | 331/673 [00:43<00:48,  7.11it/s]
 49%|████▉     | 332/673 [00:44<00:48,  7.06it/s]
 49%|████▉     | 333/673 [00:44<00:47,  7.13it/s]
 50%|████▉     | 334/673 [00:44<00:47,  7.14it/s]
 50%|████▉     | 335/673 [00:44<00:47,  7.11it/s]
 50%|████▉     | 336/673 [00:44<00:45,  7.33it/s]
 50%|█████     | 337/673 [00:44<00:46,  7.21it/s]
 50%|█████     | 338/673 [00:44<00:46,  7.18it/s]
 50%|█████     | 339/673 [00:44<00:46,  7.15it/s]
 51%|█████     | 340/673 [00:45<00:45,  7.28it/s]
 51%|█████     | 341/673 [00:45<00:45,  7.24it/s]
 51%|█████     | 342/673 [00:45<00:45,  7.32it/s]
 51%|█████     | 343/673 [00:45<00:45,  7.18it/s]
 51%|█████     | 344/673 [00:45<00:46,  7.12it/s]
 51%|█████▏    | 345/673 [00:45<00:44,  7.34it/s]
 51%|█████▏    | 346/673 [00:45<00:44,  7.34it/s]
 52%|█████▏    | 347/673 [00:46<00:44,  7.33it/s]
 52%|█████▏    | 348/673 [00:46<00:44,  7.34it/s]
 52%|█████▏    | 349/673 [00:46<00:42,  7.61it/s]
 52%|█████▏    | 350/673 [00:46<00:43,  7.44it/s]
 52%|█████▏    | 351/673 [00:46<00:43,  7.40it/s]
 52%|█████▏    | 352/673 [00:46<00:44,  7.25it/s]
 52%|█████▏    | 353/673 [00:46<00:43,  7.28it/s]
 53%|█████▎    | 354/673 [00:47<00:43,  7.30it/s]
 53%|█████▎    | 355/673 [00:47<00:43,  7.26it/s]
 53%|█████▎    | 356/673 [00:47<00:43,  7.25it/s]
 53%|█████▎    | 357/673 [00:47<00:43,  7.23it/s]
 53%|█████▎    | 358/673 [00:47<00:43,  7.23it/s]
 53%|█████▎    | 359/673 [00:47<00:43,  7.22it/s]
 53%|█████▎    | 360/673 [00:47<00:43,  7.19it/s]
 54%|█████▎    | 361/673 [00:48<00:42,  7.33it/s]
 54%|█████▍    | 362/673 [00:48<00:42,  7.34it/s]
 54%|█████▍    | 363/673 [00:48<00:42,  7.26it/s]
 54%|█████▍    | 364/673 [00:48<00:42,  7.34it/s]
 54%|█████▍    | 365/673 [00:48<00:43,  7.14it/s]
 54%|█████▍    | 366/673 [00:48<00:42,  7.18it/s]
 55%|█████▍    | 367/673 [00:48<00:42,  7.22it/s]
 55%|█████▍    | 368/673 [00:48<00:41,  7.28it/s]
 55%|█████▍    | 369/673 [00:49<00:41,  7.29it/s]
 55%|█████▍    | 370/673 [00:49<00:41,  7.26it/s]
 55%|█████▌    | 371/673 [00:49<00:40,  7.43it/s]
 55%|█████▌    | 372/673 [00:49<00:41,  7.22it/s]
 55%|█████▌    | 373/673 [00:49<00:41,  7.29it/s]
 56%|█████▌    | 374/673 [00:49<00:40,  7.43it/s]
 56%|█████▌    | 375/673 [00:49<00:40,  7.43it/s]
 56%|█████▌    | 376/673 [00:50<00:40,  7.35it/s]
 56%|█████▌    | 377/673 [00:50<00:40,  7.40it/s]
 56%|█████▌    | 378/673 [00:50<00:40,  7.32it/s]
 56%|█████▋    | 379/673 [00:50<00:40,  7.25it/s]
 56%|█████▋    | 380/673 [00:50<00:39,  7.40it/s]
 57%|█████▋    | 381/673 [00:50<00:39,  7.33it/s]
 57%|█████▋    | 382/673 [00:50<00:39,  7.30it/s]
 57%|█████▋    | 383/673 [00:51<00:40,  7.24it/s]
 57%|█████▋    | 384/673 [00:51<00:40,  7.16it/s]
 57%|█████▋    | 385/673 [00:51<00:38,  7.39it/s]
 57%|█████▋    | 386/673 [00:51<00:38,  7.47it/s]
 58%|█████▊    | 387/673 [00:51<00:37,  7.63it/s]
 58%|█████▊    | 388/673 [00:51<00:37,  7.54it/s]
 58%|█████▊    | 389/673 [00:51<00:37,  7.58it/s]
 58%|█████▊    | 390/673 [00:51<00:37,  7.45it/s]
 58%|█████▊    | 391/673 [00:52<00:38,  7.39it/s]
 58%|█████▊    | 392/673 [00:52<00:38,  7.35it/s]
 58%|█████▊    | 393/673 [00:52<00:38,  7.27it/s]
 59%|█████▊    | 394/673 [00:52<00:37,  7.50it/s]
 59%|█████▊    | 395/673 [00:52<00:37,  7.43it/s]
 59%|█████▉    | 396/673 [00:52<00:37,  7.38it/s]
 59%|█████▉    | 397/673 [00:52<00:37,  7.32it/s]
 59%|█████▉    | 398/673 [00:53<00:36,  7.54it/s]
 59%|█████▉    | 399/673 [00:53<00:36,  7.52it/s]
 59%|█████▉    | 400/673 [00:53<00:36,  7.58it/s]
 60%|█████▉    | 401/673 [00:53<00:36,  7.38it/s]
 60%|█████▉    | 402/673 [00:53<00:36,  7.43it/s]
 60%|█████▉    | 403/673 [00:53<00:35,  7.57it/s]
 60%|██████    | 404/673 [00:53<00:35,  7.56it/s]
 60%|██████    | 405/673 [00:53<00:36,  7.30it/s]
 60%|██████    | 406/673 [00:54<00:36,  7.24it/s]
 60%|██████    | 407/673 [00:54<00:35,  7.52it/s]
 61%|██████    | 408/673 [00:54<00:35,  7.55it/s]
 61%|██████    | 409/673 [00:54<00:35,  7.52it/s]
 61%|██████    | 410/673 [00:54<00:35,  7.39it/s]
 61%|██████    | 411/673 [00:54<00:34,  7.52it/s]
 61%|██████    | 412/673 [00:54<00:33,  7.70it/s]
 61%|██████▏   | 413/673 [00:55<00:33,  7.87it/s]
 62%|██████▏   | 414/673 [00:55<00:33,  7.77it/s]
 62%|██████▏   | 415/673 [00:55<00:33,  7.69it/s]
 62%|██████▏   | 416/673 [00:55<00:33,  7.70it/s]
 62%|██████▏   | 417/673 [00:55<00:33,  7.61it/s]
 62%|██████▏   | 418/673 [00:55<00:34,  7.47it/s]
 62%|██████▏   | 419/673 [00:55<00:34,  7.44it/s]
 62%|██████▏   | 420/673 [00:55<00:34,  7.23it/s]
