Task id is 385
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:16,  8.91it/s]
  0%|          | 2/686 [00:00<01:13,  9.25it/s]
  0%|          | 3/686 [00:00<01:13,  9.32it/s]
  1%|          | 4/686 [00:00<01:11,  9.55it/s]
  1%|          | 5/686 [00:00<01:10,  9.64it/s]
  1%|          | 6/686 [00:00<01:10,  9.66it/s]
  1%|          | 7/686 [00:00<01:10,  9.68it/s]
  1%|          | 8/686 [00:00<01:10,  9.62it/s]
 51%|█████▏    | 353/686 [00:37<00:35,  9.47it/s]
 52%|█████▏    | 354/686 [00:37<00:35,  9.45it/s]
 52%|█████▏    | 355/686 [00:37<00:34,  9.46it/s]
 52%|█████▏    | 356/686 [00:37<00:34,  9.44it/s]
 52%|█████▏    | 357/686 [00:37<00:34,  9.40it/s]
 52%|█████▏    | 358/686 [00:37<00:34,  9.43it/s]
 52%|█████▏    | 359/686 [00:38<00:34,  9.51it/s]
 53%|█████▎    | 361/686 [00:38<00:33,  9.81it/s]
 53%|█████▎    | 362/686 [00:38<00:33,  9.75it/s]
 53%|█████▎    | 363/686 [00:38<00:33,  9.71it/s]
 53%|█████▎    | 364/686 [00:38<00:33,  9.67it/s]
 53%|█████▎    | 365/686 [00:38<00:33,  9.63it/s]
 53%|█████▎    | 366/686 [00:38<00:33,  9.57it/s]
 54%|█████▎    | 368/686 [00:38<00:32,  9.68it/s]
 54%|█████▍    | 369/686 [00:39<00:33,  9.59it/s]
 54%|█████▍    | 371/686 [00:39<00:31,  9.93it/s]
 54%|█████▍    | 372/686 [00:39<00:31,  9.88it/s]
 54%|█████▍    | 373/686 [00:39<00:32,  9.77it/s]
 55%|█████▍    | 374/686 [00:39<00:31,  9.80it/s]
 55%|█████▍    | 375/686 [00:39<00:31,  9.85it/s]
 55%|█████▍    | 376/686 [00:39<00:31,  9.79it/s]
 55%|█████▍    | 377/686 [00:39<00:32,  9.64it/s]
 55%|█████▌    | 378/686 [00:40<00:32,  9.50it/s]
 55%|█████▌    | 379/686 [00:40<00:32,  9.45it/s]
 56%|█████▌    | 381/686 [00:40<00:31,  9.72it/s]
 56%|█████▌    | 383/686 [00:40<00:30,  9.82it/s]
 56%|█████▌    | 384/686 [00:40<00:31,  9.72it/s]
 56%|█████▌    | 385/686 [00:40<00:31,  9.70it/s]
 56%|█████▋    | 386/686 [00:40<00:30,  9.68it/s]
 56%|█████▋    | 387/686 [00:40<00:30,  9.66it/s]
 57%|█████▋    | 388/686 [00:41<00:31,  9.60it/s]
 57%|█████▋    | 390/686 [00:41<00:29,  9.94it/s]
 57%|█████▋    | 391/686 [00:41<00:29,  9.90it/s]
 57%|█████▋    | 392/686 [00:41<00:29,  9.86it/s]
 57%|█████▋    | 393/686 [00:41<00:29,  9.77it/s]
 57%|█████▋    | 394/686 [00:41<00:30,  9.71it/s]
 58%|█████▊    | 395/686 [00:41<00:30,  9.60it/s]
 58%|█████▊    | 396/686 [00:41<00:30,  9.62it/s]
 58%|█████▊    | 397/686 [00:41<00:29,  9.72it/s]
 58%|█████▊    | 398/686 [00:42<00:29,  9.71it/s]
 58%|█████▊    | 399/686 [00:42<00:30,  9.56it/s]
 58%|█████▊    | 401/686 [00:42<00:28,  9.90it/s]
 59%|█████▊    | 402/686 [00:42<00:28,  9.83it/s]
 59%|█████▊    | 403/686 [00:42<00:28,  9.81it/s]
 59%|█████▉    | 404/686 [00:42<00:28,  9.81it/s]
 59%|█████▉    | 405/686 [00:42<00:28,  9.74it/s]
 59%|█████▉    | 406/686 [00:42<00:28,  9.68it/s]
 59%|█████▉    | 407/686 [00:42<00:28,  9.65it/s]
 59%|█████▉    | 408/686 [00:43<00:28,  9.69it/s]
 60%|█████▉    | 409/686 [00:43<00:28,  9.55it/s]
 60%|█████▉    | 411/686 [00:43<00:27,  9.98it/s]
 60%|██████    | 412/686 [00:43<00:27,  9.87it/s]
 60%|██████    | 413/686 [00:43<00:27,  9.78it/s]
 60%|██████    | 414/686 [00:43<00:27,  9.74it/s]
 60%|██████    | 415/686 [00:43<00:28,  9.67it/s]
 61%|██████    | 416/686 [00:43<00:28,  9.61it/s]
 61%|██████    | 417/686 [00:44<00:28,  9.56it/s]
 61%|██████    | 419/686 [00:44<00:27,  9.74it/s]
 61%|██████    | 420/686 [00:44<00:27,  9.72it/s]
 62%|██████▏   | 422/686 [00:44<00:26,  9.90it/s]
 62%|██████▏   | 423/686 [00:44<00:33,  7.81it/s]
 62%|██████▏   | 424/686 [00:44<00:31,  8.24it/s]
 62%|██████▏   | 425/686 [00:44<00:30,  8.61it/s]
 62%|██████▏   | 426/686 [00:45<00:29,  8.86it/s]
 62%|██████▏   | 427/686 [00:45<00:28,  9.07it/s]
 62%|██████▏   | 428/686 [00:45<00:27,  9.23it/s]
 63%|██████▎   | 429/686 [00:45<00:27,  9.38it/s]
 63%|██████▎   | 431/686 [00:45<00:26,  9.80it/s]
 63%|██████▎   | 433/686 [00:45<00:25,  9.82it/s]
 63%|██████▎   | 434/686 [00:45<00:25,  9.76it/s]
 63%|██████▎   | 435/686 [00:45<00:25,  9.71it/s]
 64%|██████▎   | 436/686 [00:46<00:26,  9.60it/s]
 64%|██████▎   | 437/686 [00:46<00:26,  9.47it/s]
 64%|██████▍   | 438/686 [00:46<00:26,  9.51it/s]
 64%|██████▍   | 440/686 [00:46<00:24, 10.00it/s]
 64%|██████▍   | 441/686 [00:46<00:24,  9.86it/s]
 64%|██████▍   | 442/686 [00:47<00:48,  4.98it/s]
 65%|██████▍   | 443/686 [00:47<00:42,  5.68it/s]
 65%|██████▍   | 444/686 [00:47<00:37,  6.39it/s]
 65%|██████▍   | 445/686 [00:47<00:34,  7.00it/s]
 65%|██████▌   | 447/686 [00:47<00:29,  8.15it/s]
 65%|██████▌   | 448/686 [00:47<00:28,  8.40it/s]
 66%|██████▌   | 450/686 [00:47<00:26,  8.95it/s]
 66%|██████▌   | 451/686 [00:48<00:25,  9.11it/s]
 66%|██████▌   | 452/686 [00:48<00:25,  9.16it/s]
 66%|██████▌   | 453/686 [00:48<00:25,  9.21it/s]
 66%|██████▌   | 454/686 [00:48<00:25,  9.25it/s]
 66%|██████▋   | 455/686 [00:48<00:24,  9.31it/s]
 67%|██████▋   | 457/686 [00:48<00:23,  9.95it/s]
 67%|██████▋   | 458/686 [00:48<00:22,  9.96it/s]
 67%|██████▋   | 460/686 [00:48<00:22, 10.01it/s]
 67%|██████▋   | 462/686 [00:49<00:22, 10.09it/s]
 68%|██████▊   | 464/686 [00:49<00:21, 10.30it/s]
 68%|██████▊   | 466/686 [00:49<00:20, 10.70it/s]
 68%|██████▊   | 468/686 [00:49<00:19, 10.91it/s]
 69%|██████▊   | 470/686 [00:49<00:21,  9.86it/s]
 69%|██████▉   | 472/686 [00:50<00:21, 10.06it/s]
 69%|██████▉   | 474/686 [00:50<00:20, 10.25it/s]
 69%|██████▉   | 476/686 [00:50<00:20, 10.09it/s]
 70%|██████▉   | 478/686 [00:50<00:20,  9.92it/s]
 70%|██████▉   | 479/686 [00:50<00:21,  9.81it/s]
 70%|██████▉   | 480/686 [00:50<00:21,  9.80it/s]
 70%|███████   | 481/686 [00:50<00:20,  9.78it/s]
 70%|███████   | 482/686 [00:51<00:20,  9.79it/s]
 70%|███████   | 483/686 [00:51<00:20,  9.72it/s]
 71%|███████   | 485/686 [00:51<00:20, 10.00it/s]
 71%|███████   | 486/686 [00:51<00:20,  9.87it/s]
 71%|███████   | 487/686 [00:51<00:22,  8.79it/s]
 71%|███████▏  | 489/686 [00:51<00:21,  9.21it/s]
 71%|███████▏  | 490/686 [00:51<00:21,  9.20it/s]
 72%|███████▏  | 491/686 [00:52<00:21,  9.22it/s]
 72%|███████▏  | 492/686 [00:52<00:20,  9.26it/s]
 72%|███████▏  | 493/686 [00:52<00:20,  9.31it/s]
 72%|███████▏  | 495/686 [00:52<00:19,  9.80it/s]
 72%|███████▏  | 496/686 [00:52<00:19,  9.83it/s]
 72%|███████▏  | 497/686 [00:52<00:19,  9.80it/s]
 73%|███████▎  | 498/686 [00:52<00:19,  9.70it/s]
 73%|███████▎  | 499/686 [00:52<00:19,  9.67it/s]
 73%|███████▎  | 500/686 [00:52<00:19,  9.65it/s]
 73%|███████▎  | 501/686 [00:53<00:19,  9.60it/s]
 73%|███████▎  | 502/686 [00:53<00:19,  9.62it/s]
 73%|███████▎  | 504/686 [00:53<00:18,  9.82it/s]
 74%|███████▍  | 506/686 [00:53<00:18,  9.93it/s]
 74%|███████▍  | 507/686 [00:53<00:18,  9.84it/s]
 74%|███████▍  | 508/686 [00:53<00:18,  9.81it/s]
 74%|███████▍  | 509/686 [00:53<00:18,  9.74it/s]
 74%|███████▍  | 511/686 [00:54<00:17,  9.83it/s]
 75%|███████▍  | 512/686 [00:54<00:18,  9.65it/s]
 75%|███████▍  | 513/686 [00:54<00:17,  9.61it/s]
 75%|███████▍  | 514/686 [00:54<00:17,  9.58it/s]
 75%|███████▌  | 516/686 [00:54<00:17,  9.85it/s]
 75%|███████▌  | 517/686 [00:54<00:17,  9.85it/s]
 76%|███████▌  | 518/686 [00:54<00:17,  9.81it/s]
 76%|███████▌  | 519/686 [00:54<00:17,  9.76it/s]
 76%|███████▌  | 520/686 [00:55<00:17,  9.73it/s]
 76%|███████▌  | 521/686 [00:55<00:17,  9.69it/s]
 76%|███████▌  | 522/686 [00:55<00:17,  9.63it/s]
 76%|███████▌  | 523/686 [00:55<00:17,  9.58it/s]
 76%|███████▋  | 524/686 [00:55<00:16,  9.70it/s]
 77%|███████▋  | 526/686 [00:55<00:15, 10.18it/s]
 77%|███████▋  | 528/686 [00:55<00:15,  9.93it/s]
 77%|███████▋  | 529/686 [00:55<00:15,  9.85it/s]
 77%|███████▋  | 530/686 [00:56<00:15,  9.77it/s]
 77%|███████▋  | 531/686 [00:56<00:15,  9.71it/s]
 78%|███████▊  | 532/686 [00:56<00:15,  9.78it/s]
 78%|███████▊  | 533/686 [00:56<00:15,  9.82it/s]
 78%|███████▊  | 534/686 [00:56<00:15,  9.80it/s]
 78%|███████▊  | 535/686 [00:56<00:15,  9.76it/s]
 78%|███████▊  | 537/686 [00:56<00:14, 10.00it/s]
 78%|███████▊  | 538/686 [00:56<00:14,  9.91it/s]
 79%|███████▊  | 539/686 [00:56<00:14,  9.89it/s]
