Task id is 325
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/658 [00:00<?, ?it/s]
  0%|          | 2/658 [00:00<01:02, 10.53it/s]
  1%|          | 4/658 [00:00<00:57, 11.44it/s]
  1%|          | 6/658 [00:00<00:58, 11.22it/s]
  1%|          | 8/658 [00:00<00:58, 11.12it/s]
  2%|▏         | 10/658 [00:00<00:58, 11.08it/s]
  2%|▏         | 12/658 [00:01<00:59, 10.83it/s]
  2%|▏         | 14/658 [00:01<00:58, 11.03it/s]
  2%|▏         | 16/658 [00:01<00:57, 11.08it/s]
 10%|█         | 66/658 [00:05<00:51, 11.48it/s]
 10%|█         | 68/658 [00:05<00:51, 11.49it/s]
 11%|█         | 70/658 [00:06<00:50, 11.53it/s]
 11%|█         | 72/658 [00:06<00:50, 11.58it/s]
 11%|█         | 74/658 [00:06<00:50, 11.67it/s]
 12%|█▏        | 76/658 [00:06<00:49, 11.65it/s]
 12%|█▏        | 78/658 [00:06<00:49, 11.80it/s]
 12%|█▏        | 80/658 [00:07<00:49, 11.74it/s]
 12%|█▏        | 82/658 [00:07<00:48, 11.82it/s]
 13%|█▎        | 84/658 [00:07<00:48, 11.77it/s]
 13%|█▎        | 86/658 [00:07<00:48, 11.72it/s]
 13%|█▎        | 88/658 [00:07<00:48, 11.66it/s]
 14%|█▎        | 90/658 [00:07<00:48, 11.60it/s]
 14%|█▍        | 92/658 [00:08<00:48, 11.61it/s]
 14%|█▍        | 94/658 [00:08<00:48, 11.64it/s]
 15%|█▍        | 96/658 [00:08<00:48, 11.49it/s]
 15%|█▍        | 98/658 [00:08<00:48, 11.62it/s]
 15%|█▌        | 100/658 [00:08<00:47, 11.64it/s]
 16%|█▌        | 102/658 [00:08<00:47, 11.73it/s]
 16%|█▌        | 104/658 [00:09<00:47, 11.64it/s]
 16%|█▌        | 106/658 [00:09<00:47, 11.56it/s]
 16%|█▋        | 108/658 [00:09<00:47, 11.66it/s]
 17%|█▋        | 110/658 [00:09<00:47, 11.63it/s]
 17%|█▋        | 112/658 [00:09<00:46, 11.69it/s]
 17%|█▋        | 114/658 [00:09<00:46, 11.69it/s]
 18%|█▊        | 116/658 [00:10<00:46, 11.69it/s]
 18%|█▊        | 118/658 [00:10<00:46, 11.72it/s]
 18%|█▊        | 120/658 [00:10<00:45, 11.71it/s]
 19%|█▊        | 122/658 [00:10<00:45, 11.72it/s]
 19%|█▉        | 124/658 [00:10<00:45, 11.66it/s]
 19%|█▉        | 126/658 [00:10<00:45, 11.60it/s]
 19%|█▉        | 128/658 [00:11<00:45, 11.62it/s]
 20%|█▉        | 130/658 [00:11<00:45, 11.59it/s]
 20%|██        | 132/658 [00:11<00:44, 11.73it/s]
 20%|██        | 134/658 [00:11<00:45, 11.60it/s]
 21%|██        | 136/658 [00:11<00:44, 11.62it/s]
 21%|██        | 138/658 [00:11<00:44, 11.71it/s]
 21%|██▏       | 140/658 [00:12<00:44, 11.67it/s]
 22%|██▏       | 142/658 [00:12<00:44, 11.68it/s]
 22%|██▏       | 144/658 [00:12<00:44, 11.61it/s]
 22%|██▏       | 146/658 [00:12<00:43, 11.73it/s]
 22%|██▏       | 148/658 [00:12<00:43, 11.68it/s]
 23%|██▎       | 150/658 [00:13<00:43, 11.67it/s]
 23%|██▎       | 152/658 [00:13<00:43, 11.69it/s]
 23%|██▎       | 154/658 [00:13<00:43, 11.59it/s]
 24%|██▎       | 156/658 [00:13<00:43, 11.61it/s]
 24%|██▍       | 158/658 [00:13<00:43, 11.61it/s]
 24%|██▍       | 160/658 [00:13<00:42, 11.67it/s]
 25%|██▍       | 162/658 [00:14<00:43, 11.52it/s]
 25%|██▍       | 164/658 [00:14<00:42, 11.57it/s]
 25%|██▌       | 166/658 [00:14<00:42, 11.68it/s]
 26%|██▌       | 168/658 [00:14<00:42, 11.66it/s]
 26%|██▌       | 170/658 [00:14<00:41, 11.74it/s]
 26%|██▌       | 172/658 [00:14<00:42, 11.55it/s]
 26%|██▋       | 174/658 [00:15<00:41, 11.60it/s]
 27%|██▋       | 176/658 [00:15<00:41, 11.50it/s]
 27%|██▋       | 178/658 [00:15<00:41, 11.51it/s]
 27%|██▋       | 180/658 [00:15<00:41, 11.42it/s]
 28%|██▊       | 182/658 [00:15<00:42, 11.33it/s]
 28%|██▊       | 184/658 [00:15<00:41, 11.35it/s]
 28%|██▊       | 186/658 [00:16<00:41, 11.38it/s]
 29%|██▊       | 188/658 [00:16<00:41, 11.44it/s]
 29%|██▉       | 190/658 [00:16<00:41, 11.15it/s]
 29%|██▉       | 192/658 [00:16<00:41, 11.16it/s]
 29%|██▉       | 194/658 [00:16<00:41, 11.14it/s]
 30%|██▉       | 196/658 [00:17<00:40, 11.27it/s]
 30%|███       | 198/658 [00:17<00:41, 11.20it/s]
 30%|███       | 200/658 [00:17<00:40, 11.20it/s]
 31%|███       | 202/658 [00:17<00:40, 11.24it/s]
 31%|███       | 204/658 [00:17<00:40, 11.26it/s]
 31%|███▏      | 206/658 [00:17<00:39, 11.33it/s]
 32%|███▏      | 208/658 [00:18<00:40, 11.23it/s]
 32%|███▏      | 210/658 [00:18<00:39, 11.33it/s]
 32%|███▏      | 212/658 [00:18<00:39, 11.37it/s]
 33%|███▎      | 214/658 [00:18<00:39, 11.36it/s]
 33%|███▎      | 216/658 [00:18<00:39, 11.31it/s]
 33%|███▎      | 218/658 [00:18<00:38, 11.30it/s]
 33%|███▎      | 220/658 [00:19<00:38, 11.35it/s]
 34%|███▎      | 222/658 [00:19<00:38, 11.37it/s]
 34%|███▍      | 224/658 [00:19<00:38, 11.29it/s]
 34%|███▍      | 226/658 [00:19<00:38, 11.25it/s]
 35%|███▍      | 228/658 [00:19<00:38, 11.25it/s]
 35%|███▍      | 230/658 [00:20<00:37, 11.34it/s]
 35%|███▌      | 232/658 [00:20<00:37, 11.30it/s]
 36%|███▌      | 234/658 [00:20<00:37, 11.36it/s]
 36%|███▌      | 236/658 [00:20<00:37, 11.24it/s]
 36%|███▌      | 238/658 [00:20<00:37, 11.25it/s]
 36%|███▋      | 240/658 [00:20<00:37, 11.27it/s]
 37%|███▋      | 242/658 [00:21<00:36, 11.27it/s]
 37%|███▋      | 244/658 [00:21<00:36, 11.30it/s]
 37%|███▋      | 246/658 [00:21<00:36, 11.30it/s]
 38%|███▊      | 248/658 [00:21<00:35, 11.43it/s]
 38%|███▊      | 250/658 [00:21<00:35, 11.47it/s]
 38%|███▊      | 252/658 [00:21<00:35, 11.59it/s]
 39%|███▊      | 254/658 [00:22<00:35, 11.45it/s]
 39%|███▉      | 256/658 [00:22<00:34, 11.49it/s]
 39%|███▉      | 258/658 [00:22<00:34, 11.47it/s]
 40%|███▉      | 260/658 [00:22<00:34, 11.55it/s]
 40%|███▉      | 262/658 [00:22<00:34, 11.59it/s]
 40%|████      | 264/658 [00:23<00:34, 11.56it/s]
 40%|████      | 266/658 [00:23<00:33, 11.62it/s]
 41%|████      | 268/658 [00:23<00:33, 11.67it/s]
 41%|████      | 270/658 [00:23<00:33, 11.66it/s]
 41%|████▏     | 272/658 [00:23<00:33, 11.64it/s]
 42%|████▏     | 274/658 [00:23<00:33, 11.58it/s]
 42%|████▏     | 276/658 [00:24<00:32, 11.59it/s]
 42%|████▏     | 278/658 [00:24<00:32, 11.65it/s]
 43%|████▎     | 280/658 [00:24<00:32, 11.65it/s]
 43%|████▎     | 282/658 [00:24<00:32, 11.59it/s]
 43%|████▎     | 284/658 [00:24<00:32, 11.65it/s]
 43%|████▎     | 286/658 [00:24<00:31, 11.73it/s]
 44%|████▍     | 288/658 [00:25<00:31, 11.70it/s]
 44%|████▍     | 290/658 [00:25<00:31, 11.74it/s]
 44%|████▍     | 292/658 [00:25<00:31, 11.61it/s]
 45%|████▍     | 294/658 [00:25<00:31, 11.61it/s]
 45%|████▍     | 296/658 [00:25<00:30, 11.68it/s]
 45%|████▌     | 298/658 [00:25<00:30, 11.67it/s]
 46%|████▌     | 300/658 [00:26<00:30, 11.65it/s]
 46%|████▌     | 302/658 [00:26<00:30, 11.53it/s]
 46%|████▌     | 304/658 [00:26<00:30, 11.75it/s]
 47%|████▋     | 306/658 [00:26<00:29, 11.75it/s]
 47%|████▋     | 308/658 [00:26<00:29, 11.75it/s]
 47%|████▋     | 310/658 [00:26<00:29, 11.79it/s]
 47%|████▋     | 312/658 [00:27<00:29, 11.62it/s]
 48%|████▊     | 314/658 [00:27<00:29, 11.67it/s]
 48%|████▊     | 316/658 [00:27<00:29, 11.63it/s]
 48%|████▊     | 318/658 [00:27<00:28, 11.73it/s]
 49%|████▊     | 320/658 [00:27<00:28, 11.80it/s]
 49%|████▉     | 322/658 [00:27<00:28, 11.66it/s]
 49%|████▉     | 324/658 [00:28<00:28, 11.70it/s]
 50%|████▉     | 326/658 [00:28<00:28, 11.68it/s]
 50%|████▉     | 328/658 [00:28<00:28, 11.69it/s]
 50%|█████     | 330/658 [00:28<00:28, 11.67it/s]
 50%|█████     | 332/658 [00:28<00:28, 11.60it/s]
 51%|█████     | 334/658 [00:29<00:27, 11.62it/s]
 51%|█████     | 336/658 [00:29<00:27, 11.64it/s]
 51%|█████▏    | 338/658 [00:29<00:27, 11.63it/s]
 52%|█████▏    | 340/658 [00:29<00:27, 11.54it/s]
 52%|█████▏    | 342/658 [00:29<00:27, 11.57it/s]
 52%|█████▏    | 344/658 [00:29<00:27, 11.46it/s]
 53%|█████▎    | 346/658 [00:30<00:27, 11.47it/s]
 53%|█████▎    | 348/658 [00:30<00:26, 11.54it/s]
 53%|█████▎    | 350/658 [00:30<00:27, 11.35it/s]
 53%|█████▎    | 352/658 [00:30<00:26, 11.42it/s]
 54%|█████▍    | 354/658 [00:30<00:26, 11.31it/s]
 54%|█████▍    | 356/658 [00:30<00:26, 11.40it/s]
 54%|█████▍    | 358/658 [00:31<00:26, 11.38it/s]
 55%|█████▍    | 360/658 [00:31<00:26, 11.06it/s]
 55%|█████▌    | 362/658 [00:31<00:26, 11.12it/s]
 55%|█████▌    | 364/658 [00:31<00:26, 11.18it/s]
 56%|█████▌    | 366/658 [00:31<00:25, 11.31it/s]
 56%|█████▌    | 368/658 [00:32<00:25, 11.17it/s]
 56%|█████▌    | 370/658 [00:32<00:25, 11.23it/s]
 57%|█████▋    | 372/658 [00:32<00:25, 11.26it/s]
 57%|█████▋    | 374/658 [00:32<00:25, 11.26it/s]
 57%|█████▋    | 376/658 [00:32<00:25, 11.05it/s]
 57%|█████▋    | 378/658 [00:32<00:26, 10.74it/s]
 58%|█████▊    | 380/658 [00:33<00:26, 10.43it/s]
 58%|█████▊    | 382/658 [00:33<00:27, 10.02it/s]
 58%|█████▊    | 384/658 [00:33<00:28,  9.58it/s]
 59%|█████▊    | 385/658 [00:33<00:29,  9.23it/s]
 59%|█████▊    | 386/658 [00:33<00:30,  9.04it/s]
 59%|█████▉    | 387/658 [00:33<00:30,  8.86it/s]
 59%|█████▉    | 388/658 [00:34<00:30,  8.76it/s]
 59%|█████▉    | 389/658 [00:34<00:31,  8.64it/s]
 59%|█████▉    | 390/658 [00:34<00:31,  8.58it/s]
 59%|█████▉    | 391/658 [00:34<00:31,  8.56it/s]
 60%|█████▉    | 392/658 [00:34<00:31,  8.39it/s]
 60%|█████▉    | 393/658 [00:34<00:31,  8.38it/s]
 60%|█████▉    | 394/658 [00:34<00:31,  8.42it/s]
 60%|██████    | 395/658 [00:34<00:31,  8.44it/s]
 60%|██████    | 396/658 [00:35<00:31,  8.42it/s]
 60%|██████    | 397/658 [00:35<00:30,  8.52it/s]
 60%|██████    | 398/658 [00:35<00:30,  8.46it/s]
 61%|██████    | 399/658 [00:35<00:30,  8.49it/s]
 61%|██████    | 400/658 [00:35<00:30,  8.41it/s]
 61%|██████    | 401/658 [00:35<00:30,  8.34it/s]
 61%|██████    | 402/658 [00:35<00:30,  8.37it/s]
 61%|██████    | 403/658 [00:35<00:29,  8.52it/s]
 61%|██████▏   | 404/658 [00:35<00:29,  8.56it/s]
 62%|██████▏   | 405/658 [00:36<00:29,  8.64it/s]
 62%|██████▏   | 406/658 [00:36<00:29,  8.64it/s]
 62%|██████▏   | 407/658 [00:36<00:29,  8.56it/s]
 62%|██████▏   | 408/658 [00:36<00:29,  8.57it/s]
 62%|██████▏   | 409/658 [00:36<00:29,  8.57it/s]
 62%|██████▏   | 410/658 [00:36<00:28,  8.58it/s]
 62%|██████▏   | 411/658 [00:36<00:28,  8.61it/s]
 63%|██████▎   | 412/658 [00:36<00:28,  8.60it/s]
 63%|██████▎   | 413/658 [00:37<00:28,  8.65it/s]
 63%|██████▎   | 414/658 [00:37<00:28,  8.69it/s]
 63%|██████▎   | 416/658 [00:37<00:25,  9.51it/s]
 64%|██████▎   | 418/658 [00:37<00:24,  9.80it/s]
 64%|██████▎   | 419/658 [00:37<00:24,  9.78it/s]
 64%|██████▍   | 420/658 [00:37<00:24,  9.77it/s]
 64%|██████▍   | 421/658 [00:37<00:24,  9.76it/s]
 64%|██████▍   | 422/658 [00:37<00:24,  9.56it/s]
 64%|██████▍   | 423/658 [00:38<00:24,  9.61it/s]
 64%|██████▍   | 424/658 [00:38<00:24,  9.44it/s]
 65%|██████▍   | 425/658 [00:38<00:25,  9.30it/s]
 65%|██████▍   | 426/658 [00:38<00:25,  9.08it/s]
 65%|██████▍   | 427/658 [00:38<00:26,  8.73it/s]
 65%|██████▌   | 428/658 [00:38<00:26,  8.61it/s]
 65%|██████▌   | 429/658 [00:38<00:26,  8.56it/s]
 65%|██████▌   | 430/658 [00:38<00:26,  8.50it/s]
 66%|██████▌   | 431/658 [00:38<00:26,  8.48it/s]
 66%|██████▌   | 432/658 [00:39<00:26,  8.45it/s]
 66%|██████▌   | 433/658 [00:39<00:26,  8.47it/s]
 66%|██████▌   | 434/658 [00:39<00:26,  8.41it/s]
 66%|██████▌   | 435/658 [00:39<00:26,  8.42it/s]
 66%|██████▋   | 436/658 [00:39<00:26,  8.41it/s]
 66%|██████▋   | 437/658 [00:39<00:26,  8.44it/s]
 67%|██████▋   | 438/658 [00:39<00:26,  8.40it/s]
 67%|██████▋   | 439/658 [00:39<00:25,  8.47it/s]
 67%|██████▋   | 440/658 [00:40<00:25,  8.46it/s]
 67%|██████▋   | 441/658 [00:40<00:25,  8.36it/s]
 67%|██████▋   | 442/658 [00:40<00:25,  8.44it/s]
 67%|██████▋   | 443/658 [00:40<00:25,  8.46it/s]
 67%|██████▋   | 444/658 [00:40<00:25,  8.44it/s]
 68%|██████▊   | 445/658 [00:40<00:25,  8.48it/s]
 68%|██████▊   | 446/658 [00:40<00:25,  8.47it/s]
 68%|██████▊   | 447/658 [00:40<00:24,  8.48it/s]
 68%|██████▊   | 448/658 [00:40<00:24,  8.52it/s]
 68%|██████▊   | 449/658 [00:41<00:24,  8.67it/s]
 68%|██████▊   | 450/658 [00:41<00:23,  8.94it/s]
 69%|██████▊   | 451/658 [00:41<00:23,  8.76it/s]
 69%|██████▊   | 452/658 [00:41<00:23,  8.67it/s]
 69%|██████▉   | 453/658 [00:41<00:23,  8.56it/s]
 69%|██████▉   | 454/658 [00:41<00:23,  8.56it/s]
 69%|██████▉   | 455/658 [00:41<00:23,  8.56it/s]
 69%|██████▉   | 456/658 [00:41<00:23,  8.55it/s]
 69%|██████▉   | 457/658 [00:42<00:23,  8.41it/s]
 70%|██████▉   | 458/658 [00:42<00:23,  8.44it/s]
 70%|██████▉   | 459/658 [00:42<00:23,  8.49it/s]
 70%|██████▉   | 460/658 [00:42<00:23,  8.49it/s]
 70%|███████   | 461/658 [00:42<00:23,  8.49it/s]
 70%|███████   | 462/658 [00:42<00:23,  8.48it/s]
 70%|███████   | 463/658 [00:42<00:22,  8.62it/s]
 71%|███████   | 464/658 [00:42<00:22,  8.82it/s]
 71%|███████   | 465/658 [00:42<00:22,  8.61it/s]
 71%|███████   | 466/658 [00:43<00:22,  8.56it/s]
 71%|███████   | 467/658 [00:43<00:22,  8.64it/s]
 71%|███████   | 468/658 [00:43<00:22,  8.62it/s]
 71%|███████▏  | 469/658 [00:43<00:22,  8.56it/s]
 71%|███████▏  | 470/658 [00:43<00:22,  8.48it/s]
 72%|███████▏  | 471/658 [00:43<00:22,  8.44it/s]
 72%|███████▏  | 472/658 [00:43<00:22,  8.36it/s]
 72%|███████▏  | 473/658 [00:43<00:22,  8.35it/s]
 72%|███████▏  | 474/658 [00:44<00:22,  8.30it/s]
 72%|███████▏  | 475/658 [00:44<00:21,  8.39it/s]
 72%|███████▏  | 476/658 [00:44<00:21,  8.41it/s]
 72%|███████▏  | 477/658 [00:44<00:20,  8.70it/s]
 73%|███████▎  | 479/658 [00:44<00:19,  9.38it/s]
 73%|███████▎  | 480/658 [00:44<00:19,  9.33it/s]
 73%|███████▎  | 481/658 [00:44<00:18,  9.38it/s]
 73%|███████▎  | 482/658 [00:44<00:18,  9.35it/s]
 73%|███████▎  | 483/658 [00:44<00:18,  9.25it/s]
 74%|███████▎  | 484/658 [00:45<00:18,  9.16it/s]
 74%|███████▎  | 485/658 [00:45<00:18,  9.25it/s]
 74%|███████▍  | 486/658 [00:45<00:18,  9.11it/s]
 74%|███████▍  | 487/658 [00:45<00:19,  8.96it/s]
 74%|███████▍  | 488/658 [00:45<00:19,  8.76it/s]
 74%|███████▍  | 489/658 [00:45<00:19,  8.75it/s]
 74%|███████▍  | 490/658 [00:45<00:19,  8.66it/s]
 75%|███████▍  | 491/658 [00:45<00:19,  8.56it/s]
 75%|███████▍  | 492/658 [00:46<00:19,  8.52it/s]
 75%|███████▍  | 493/658 [00:46<00:19,  8.53it/s]
 75%|███████▌  | 494/658 [00:46<00:19,  8.43it/s]
 75%|███████▌  | 495/658 [00:46<00:19,  8.35it/s]
 75%|███████▌  | 496/658 [00:46<00:19,  8.36it/s]
 76%|███████▌  | 497/658 [00:46<00:19,  8.34it/s]
 76%|███████▌  | 498/658 [00:46<00:19,  8.38it/s]
 76%|███████▌  | 499/658 [00:46<00:18,  8.37it/s]
 76%|███████▌  | 500/658 [00:46<00:18,  8.37it/s]
 76%|███████▌  | 501/658 [00:47<00:18,  8.46it/s]
 76%|███████▋  | 502/658 [00:47<00:18,  8.36it/s]
 76%|███████▋  | 503/658 [00:47<00:18,  8.37it/s]
 77%|███████▋  | 504/658 [00:47<00:18,  8.39it/s]
 77%|███████▋  | 505/658 [00:47<00:18,  8.43it/s]
 77%|███████▋  | 506/658 [00:47<00:17,  8.49it/s]
 77%|███████▋  | 507/658 [00:47<00:17,  8.49it/s]
 77%|███████▋  | 508/658 [00:47<00:17,  8.65it/s]
 77%|███████▋  | 509/658 [00:48<00:17,  8.54it/s]
 78%|███████▊  | 510/658 [00:48<00:17,  8.51it/s]
 78%|███████▊  | 511/658 [00:48<00:17,  8.51it/s]
 78%|███████▊  | 512/658 [00:48<00:17,  8.51it/s]
 78%|███████▊  | 513/658 [00:48<00:17,  8.44it/s]
 78%|███████▊  | 514/658 [00:48<00:17,  8.42it/s]
 78%|███████▊  | 515/658 [00:48<00:17,  8.34it/s]
 78%|███████▊  | 516/658 [00:48<00:17,  8.23it/s]
 79%|███████▊  | 517/658 [00:49<00:16,  8.32it/s]
 79%|███████▊  | 518/658 [00:49<00:16,  8.39it/s]
 79%|███████▉  | 519/658 [00:49<00:16,  8.38it/s]
 79%|███████▉  | 520/658 [00:49<00:16,  8.38it/s]
 79%|███████▉  | 521/658 [00:49<00:16,  8.38it/s]
 79%|███████▉  | 522/658 [00:49<00:16,  8.23it/s]
 79%|███████▉  | 523/658 [00:49<00:16,  8.13it/s]
 80%|███████▉  | 524/658 [00:49<00:16,  8.15it/s]
 80%|███████▉  | 525/658 [00:49<00:16,  8.15it/s]
 80%|███████▉  | 526/658 [00:50<00:16,  8.12it/s]
 80%|████████  | 527/658 [00:50<00:16,  8.16it/s]
 80%|████████  | 528/658 [00:50<00:15,  8.15it/s]
 80%|████████  | 529/658 [00:50<00:16,  8.04it/s]
 81%|████████  | 530/658 [00:50<00:15,  8.03it/s]
 81%|████████  | 531/658 [00:50<00:15,  8.05it/s]
 81%|████████  | 532/658 [00:50<00:15,  8.10it/s]
 81%|████████  | 533/658 [00:50<00:15,  8.14it/s]
 81%|████████  | 534/658 [00:51<00:15,  8.15it/s]
 81%|████████▏ | 535/658 [00:51<00:15,  8.10it/s]
 81%|████████▏ | 536/658 [00:51<00:15,  8.02it/s]
 82%|████████▏ | 537/658 [00:51<00:14,  8.08it/s]
 82%|████████▏ | 538/658 [00:51<00:14,  8.09it/s]
 82%|████████▏ | 539/658 [00:51<00:14,  8.15it/s]
 82%|████████▏ | 540/658 [00:51<00:14,  8.28it/s]
 82%|████████▏ | 541/658 [00:51<00:14,  8.27it/s]
 82%|████████▏ | 542/658 [00:52<00:14,  8.21it/s]
 83%|████████▎ | 543/658 [00:52<00:14,  8.06it/s]
 83%|████████▎ | 544/658 [00:52<00:14,  8.07it/s]
 83%|████████▎ | 545/658 [00:52<00:13,  8.11it/s]
 83%|████████▎ | 546/658 [00:52<00:13,  8.14it/s]
 83%|████████▎ | 547/658 [00:52<00:13,  8.15it/s]
 83%|████████▎ | 548/658 [00:52<00:13,  8.17it/s]
 83%|████████▎ | 549/658 [00:52<00:13,  8.03it/s]
 84%|████████▎ | 550/658 [00:53<00:13,  8.06it/s]
 84%|████████▎ | 551/658 [00:53<00:13,  8.02it/s]
 84%|████████▍ | 552/658 [00:53<00:13,  8.09it/s]
 84%|████████▍ | 553/658 [00:53<00:12,  8.10it/s]
 84%|████████▍ | 554/658 [00:53<00:12,  8.18it/s]
 84%|████████▍ | 555/658 [00:53<00:12,  8.13it/s]
 84%|████████▍ | 556/658 [00:53<00:12,  7.99it/s]
 85%|████████▍ | 557/658 [00:53<00:12,  8.11it/s]
 85%|████████▍ | 558/658 [00:54<00:12,  8.16it/s]
 85%|████████▍ | 559/658 [00:54<00:12,  8.17it/s]
 85%|████████▌ | 560/658 [00:54<00:11,  8.37it/s]
 85%|████████▌ | 561/658 [00:54<00:11,  8.30it/s]
 85%|████████▌ | 562/658 [00:54<00:11,  8.25it/s]
 86%|████████▌ | 563/658 [00:54<00:11,  8.12it/s]
 86%|████████▌ | 564/658 [00:54<00:11,  8.11it/s]
 86%|████████▌ | 565/658 [00:54<00:11,  8.21it/s]
 86%|████████▌ | 566/658 [00:55<00:11,  8.30it/s]
 86%|████████▌ | 567/658 [00:55<00:10,  8.32it/s]
 86%|████████▋ | 568/658 [00:55<00:10,  8.36it/s]
 86%|████████▋ | 569/658 [00:55<00:10,  8.36it/s]
 87%|████████▋ | 570/658 [00:55<00:10,  8.23it/s]
 87%|████████▋ | 571/658 [00:55<00:10,  8.32it/s]
 87%|████████▋ | 572/658 [00:55<00:10,  8.35it/s]
 87%|████████▋ | 573/658 [00:55<00:10,  8.36it/s]
 87%|████████▋ | 574/658 [00:55<00:10,  8.30it/s]
 87%|████████▋ | 575/658 [00:56<00:10,  8.28it/s]
 88%|████████▊ | 576/658 [00:56<00:10,  8.15it/s]
 88%|████████▊ | 577/658 [00:56<00:09,  8.24it/s]
 88%|████████▊ | 578/658 [00:56<00:09,  8.40it/s]
 88%|████████▊ | 579/658 [00:56<00:09,  8.44it/s]
 88%|████████▊ | 580/658 [00:56<00:09,  8.44it/s]
 88%|████████▊ | 581/658 [00:56<00:09,  8.44it/s]
 88%|████████▊ | 582/658 [00:56<00:09,  8.44it/s]
 89%|████████▊ | 583/658 [00:57<00:08,  8.47it/s]
 89%|████████▉ | 584/658 [00:57<00:08,  8.33it/s]
 89%|████████▉ | 585/658 [00:57<00:08,  8.42it/s]
 89%|████████▉ | 586/658 [00:57<00:08,  8.48it/s]
 89%|████████▉ | 587/658 [00:57<00:08,  8.45it/s]
 89%|████████▉ | 588/658 [00:57<00:08,  8.45it/s]
 90%|████████▉ | 589/658 [00:57<00:08,  8.46it/s]
 90%|████████▉ | 590/658 [00:57<00:07,  8.60it/s]
 90%|████████▉ | 591/658 [00:57<00:07,  8.43it/s]
 90%|████████▉ | 592/658 [00:58<00:07,  8.39it/s]
 90%|█████████ | 593/658 [00:58<00:07,  8.41it/s]
 90%|█████████ | 594/658 [00:58<00:07,  8.43it/s]
 90%|█████████ | 595/658 [00:58<00:07,  8.47it/s]
 91%|█████████ | 596/658 [00:58<00:07,  8.45it/s]
 91%|█████████ | 597/658 [00:58<00:07,  8.48it/s]
 91%|█████████ | 598/658 [00:58<00:07,  8.36it/s]
 91%|█████████ | 599/658 [00:58<00:07,  8.41it/s]
 91%|█████████ | 600/658 [00:59<00:06,  8.43it/s]
 91%|█████████▏| 601/658 [00:59<00:06,  8.37it/s]
 91%|█████████▏| 602/658 [00:59<00:06,  8.43it/s]
 92%|█████████▏| 603/658 [00:59<00:06,  8.43it/s]
