Task id is 140
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:57, 11.79it/s]
  1%|          | 4/685 [00:00<00:56, 12.04it/s]
  1%|          | 6/685 [00:00<00:59, 11.49it/s]
  1%|          | 8/685 [00:00<00:58, 11.64it/s]
  1%|▏         | 10/685 [00:00<00:57, 11.73it/s]
  2%|▏         | 12/685 [00:01<00:57, 11.79it/s]
  2%|▏         | 14/685 [00:01<00:56, 11.79it/s]
  2%|▏         | 16/685 [00:01<00:56, 11.81it/s]
 29%|██▉       | 200/685 [00:24<01:05,  7.44it/s]
 29%|██▉       | 201/685 [00:24<01:05,  7.35it/s]
 29%|██▉       | 202/685 [00:24<01:06,  7.31it/s]
 30%|██▉       | 203/685 [00:24<01:06,  7.26it/s]
 30%|██▉       | 204/685 [00:24<01:06,  7.26it/s]
 30%|██▉       | 205/685 [00:25<01:06,  7.19it/s]
 30%|███       | 206/685 [00:25<01:06,  7.16it/s]
 30%|███       | 207/685 [00:25<01:07,  7.13it/s]
 30%|███       | 208/685 [00:25<01:06,  7.13it/s]
 31%|███       | 209/685 [00:25<01:06,  7.11it/s]
 31%|███       | 210/685 [00:25<01:06,  7.11it/s]
 31%|███       | 211/685 [00:25<01:06,  7.11it/s]
 31%|███       | 212/685 [00:26<01:06,  7.12it/s]
 31%|███       | 213/685 [00:26<01:05,  7.17it/s]
 31%|███       | 214/685 [00:26<01:05,  7.17it/s]
 31%|███▏      | 215/685 [00:26<01:05,  7.15it/s]
 32%|███▏      | 216/685 [00:26<01:05,  7.15it/s]
 32%|███▏      | 217/685 [00:26<01:06,  7.06it/s]
 32%|███▏      | 218/685 [00:26<01:06,  7.03it/s]
 32%|███▏      | 219/685 [00:27<01:06,  7.02it/s]
 32%|███▏      | 220/685 [00:27<01:05,  7.08it/s]
 32%|███▏      | 221/685 [00:27<01:04,  7.16it/s]
 32%|███▏      | 222/685 [00:27<01:04,  7.22it/s]
 33%|███▎      | 223/685 [00:27<01:03,  7.26it/s]
 33%|███▎      | 224/685 [00:27<01:02,  7.35it/s]
 33%|███▎      | 225/685 [00:27<01:02,  7.42it/s]
 33%|███▎      | 226/685 [00:28<01:02,  7.37it/s]
 33%|███▎      | 227/685 [00:28<01:02,  7.27it/s]
 33%|███▎      | 228/685 [00:28<01:03,  7.18it/s]
 33%|███▎      | 229/685 [00:28<01:04,  7.08it/s]
 34%|███▎      | 230/685 [00:28<01:05,  6.96it/s]
 34%|███▎      | 231/685 [00:28<01:05,  6.89it/s]
 34%|███▍      | 232/685 [00:28<01:06,  6.84it/s]
 34%|███▍      | 233/685 [00:29<01:07,  6.71it/s]
 34%|███▍      | 234/685 [00:29<01:05,  6.84it/s]
 34%|███▍      | 235/685 [00:29<01:04,  6.93it/s]
 34%|███▍      | 236/685 [00:29<01:04,  6.98it/s]
 35%|███▍      | 237/685 [00:29<01:03,  7.01it/s]
 35%|███▍      | 238/685 [00:29<01:03,  7.05it/s]
 35%|███▍      | 239/685 [00:29<01:02,  7.08it/s]
 35%|███▌      | 240/685 [00:30<01:02,  7.13it/s]
 35%|███▌      | 241/685 [00:30<01:01,  7.18it/s]
 35%|███▌      | 242/685 [00:30<01:01,  7.16it/s]
 35%|███▌      | 243/685 [00:30<01:01,  7.23it/s]
 36%|███▌      | 244/685 [00:30<01:00,  7.29it/s]
 36%|███▌      | 245/685 [00:30<01:00,  7.32it/s]
 36%|███▌      | 246/685 [00:30<00:59,  7.39it/s]
 36%|███▌      | 247/685 [00:31<00:58,  7.43it/s]
 36%|███▌      | 248/685 [00:31<00:58,  7.45it/s]
 36%|███▋      | 249/685 [00:31<00:58,  7.48it/s]
 36%|███▋      | 250/685 [00:31<00:58,  7.41it/s]
 37%|███▋      | 251/685 [00:31<00:58,  7.36it/s]
 37%|███▋      | 252/685 [00:31<00:59,  7.32it/s]
 37%|███▋      | 253/685 [00:31<00:59,  7.26it/s]
 37%|███▋      | 254/685 [00:31<00:59,  7.19it/s]
 37%|███▋      | 255/685 [00:32<01:00,  7.11it/s]
 37%|███▋      | 256/685 [00:32<01:00,  7.09it/s]
 38%|███▊      | 257/685 [00:32<01:00,  7.08it/s]
 38%|███▊      | 258/685 [00:32<01:00,  7.07it/s]
 38%|███▊      | 259/685 [00:32<01:00,  7.05it/s]
 38%|███▊      | 260/685 [00:32<00:59,  7.10it/s]
 38%|███▊      | 261/685 [00:32<00:59,  7.14it/s]
 38%|███▊      | 262/685 [00:33<00:59,  7.14it/s]
 38%|███▊      | 263/685 [00:33<00:58,  7.18it/s]
 39%|███▊      | 264/685 [00:33<00:58,  7.20it/s]
 39%|███▊      | 265/685 [00:33<00:58,  7.22it/s]
 39%|███▉      | 266/685 [00:33<00:57,  7.26it/s]
 39%|███▉      | 267/685 [00:33<00:57,  7.26it/s]
 39%|███▉      | 268/685 [00:33<00:57,  7.30it/s]
 39%|███▉      | 269/685 [00:34<00:56,  7.33it/s]
 39%|███▉      | 270/685 [00:34<00:56,  7.37it/s]
 40%|███▉      | 271/685 [00:34<00:55,  7.40it/s]
 40%|███▉      | 272/685 [00:34<00:55,  7.46it/s]
 40%|███▉      | 273/685 [00:34<00:55,  7.48it/s]
 40%|████      | 274/685 [00:34<00:54,  7.53it/s]
 40%|████      | 275/685 [00:34<00:54,  7.50it/s]
 40%|████      | 276/685 [00:35<00:54,  7.50it/s]
 40%|████      | 277/685 [00:35<00:53,  7.56it/s]
 41%|████      | 278/685 [00:35<00:54,  7.52it/s]
 41%|████      | 279/685 [00:35<00:54,  7.46it/s]
 41%|████      | 280/685 [00:35<00:55,  7.35it/s]
 41%|████      | 281/685 [00:35<00:55,  7.33it/s]
 41%|████      | 282/685 [00:35<00:55,  7.23it/s]
 41%|████▏     | 283/685 [00:35<00:56,  7.17it/s]
 41%|████▏     | 284/685 [00:36<00:55,  7.17it/s]
 42%|████▏     | 285/685 [00:36<00:55,  7.20it/s]
 42%|████▏     | 286/685 [00:36<00:55,  7.21it/s]
 42%|████▏     | 287/685 [00:36<00:55,  7.18it/s]
 42%|████▏     | 288/685 [00:36<00:55,  7.20it/s]
 42%|████▏     | 289/685 [00:36<00:54,  7.22it/s]
 42%|████▏     | 290/685 [00:36<00:54,  7.24it/s]
 42%|████▏     | 291/685 [00:37<00:54,  7.25it/s]
 43%|████▎     | 292/685 [00:37<00:53,  7.32it/s]
 43%|████▎     | 293/685 [00:37<00:53,  7.35it/s]
 43%|████▎     | 294/685 [00:37<00:52,  7.43it/s]
 43%|████▎     | 295/685 [00:37<00:52,  7.45it/s]
 43%|████▎     | 296/685 [00:37<00:52,  7.47it/s]
 43%|████▎     | 297/685 [00:37<00:51,  7.46it/s]
 44%|████▎     | 298/685 [00:38<00:52,  7.42it/s]
 44%|████▎     | 299/685 [00:38<00:52,  7.41it/s]
 44%|████▍     | 300/685 [00:38<00:52,  7.39it/s]
 44%|████▍     | 301/685 [00:38<00:52,  7.33it/s]
 44%|████▍     | 302/685 [00:38<00:52,  7.30it/s]
 44%|████▍     | 303/685 [00:38<00:51,  7.35it/s]
 44%|████▍     | 304/685 [00:38<00:52,  7.31it/s]
 45%|████▍     | 305/685 [00:38<00:51,  7.34it/s]
 45%|████▍     | 306/685 [00:39<00:51,  7.32it/s]
 45%|████▍     | 307/685 [00:39<00:51,  7.35it/s]
 45%|████▍     | 308/685 [00:39<00:51,  7.35it/s]
 45%|████▌     | 309/685 [00:39<00:52,  7.18it/s]
 45%|████▌     | 310/685 [00:39<00:51,  7.28it/s]
 45%|████▌     | 311/685 [00:39<00:50,  7.36it/s]
 46%|████▌     | 312/685 [00:39<00:50,  7.43it/s]
 46%|████▌     | 313/685 [00:40<00:49,  7.48it/s]
 46%|████▌     | 314/685 [00:40<00:49,  7.56it/s]
 46%|████▌     | 315/685 [00:40<00:48,  7.56it/s]
 46%|████▌     | 316/685 [00:40<00:48,  7.54it/s]
 46%|████▋     | 317/685 [00:40<00:49,  7.51it/s]
 46%|████▋     | 318/685 [00:40<00:48,  7.55it/s]
 47%|████▋     | 319/685 [00:40<00:49,  7.46it/s]
 47%|████▋     | 320/685 [00:40<00:49,  7.42it/s]
 47%|████▋     | 321/685 [00:41<00:49,  7.41it/s]
 47%|████▋     | 322/685 [00:41<00:49,  7.37it/s]
 47%|████▋     | 323/685 [00:41<00:49,  7.35it/s]
 47%|████▋     | 324/685 [00:41<00:49,  7.34it/s]
 47%|████▋     | 325/685 [00:41<00:48,  7.35it/s]
 48%|████▊     | 326/685 [00:41<00:48,  7.39it/s]
 48%|████▊     | 327/685 [00:41<00:48,  7.41it/s]
 48%|████▊     | 328/685 [00:42<00:47,  7.45it/s]
 48%|████▊     | 329/685 [00:42<00:47,  7.43it/s]
 48%|████▊     | 330/685 [00:42<00:47,  7.43it/s]
 48%|████▊     | 331/685 [00:42<00:47,  7.47it/s]
 48%|████▊     | 332/685 [00:42<00:47,  7.50it/s]
 49%|████▊     | 333/685 [00:42<00:46,  7.52it/s]
 49%|████▉     | 334/685 [00:42<00:46,  7.54it/s]
 49%|████▉     | 335/685 [00:42<00:46,  7.53it/s]
 49%|████▉     | 336/685 [00:43<00:46,  7.52it/s]
 49%|████▉     | 337/685 [00:43<00:46,  7.51it/s]
 49%|████▉     | 338/685 [00:43<00:46,  7.52it/s]
 49%|████▉     | 339/685 [00:43<00:45,  7.52it/s]
 50%|████▉     | 340/685 [00:43<00:45,  7.52it/s]
 50%|████▉     | 341/685 [00:43<00:45,  7.56it/s]
 50%|████▉     | 342/685 [00:43<00:45,  7.56it/s]
 50%|█████     | 343/685 [00:44<00:45,  7.57it/s]
 50%|█████     | 344/685 [00:44<00:45,  7.55it/s]
 50%|█████     | 345/685 [00:44<00:45,  7.52it/s]
 51%|█████     | 346/685 [00:44<00:45,  7.50it/s]
 51%|█████     | 347/685 [00:44<00:45,  7.49it/s]
 51%|█████     | 348/685 [00:44<00:45,  7.48it/s]
 51%|█████     | 349/685 [00:44<00:45,  7.42it/s]
 51%|█████     | 350/685 [00:45<00:45,  7.36it/s]
 51%|█████     | 351/685 [00:45<00:45,  7.30it/s]
 51%|█████▏    | 352/685 [00:45<00:45,  7.25it/s]
 52%|█████▏    | 353/685 [00:45<00:45,  7.32it/s]
 52%|█████▏    | 354/685 [00:45<00:45,  7.34it/s]
 52%|█████▏    | 355/685 [00:45<00:44,  7.38it/s]
 52%|█████▏    | 356/685 [00:45<00:44,  7.41it/s]
 52%|█████▏    | 357/685 [00:45<00:44,  7.43it/s]
 52%|█████▏    | 358/685 [00:46<00:43,  7.46it/s]
 52%|█████▏    | 359/685 [00:46<00:43,  7.48it/s]
 53%|█████▎    | 360/685 [00:46<00:43,  7.53it/s]
 53%|█████▎    | 361/685 [00:46<00:42,  7.57it/s]
 53%|█████▎    | 362/685 [00:46<00:42,  7.58it/s]
 53%|█████▎    | 363/685 [00:46<00:42,  7.58it/s]
 53%|█████▎    | 364/685 [00:46<00:42,  7.53it/s]
 53%|█████▎    | 365/685 [00:47<00:42,  7.49it/s]
 53%|█████▎    | 366/685 [00:47<00:42,  7.42it/s]
 54%|█████▎    | 367/685 [00:47<00:43,  7.30it/s]
 54%|█████▎    | 368/685 [00:47<00:43,  7.25it/s]
 54%|█████▍    | 369/685 [00:47<00:44,  7.17it/s]
 54%|█████▍    | 370/685 [00:47<00:44,  7.11it/s]
 54%|█████▍    | 371/685 [00:47<00:44,  7.08it/s]
 54%|█████▍    | 372/685 [00:48<00:44,  7.05it/s]
 54%|█████▍    | 373/685 [00:48<00:44,  7.05it/s]
 55%|█████▍    | 374/685 [00:48<00:43,  7.08it/s]
 55%|█████▍    | 375/685 [00:48<00:43,  7.14it/s]
 55%|█████▍    | 376/685 [00:48<00:43,  7.18it/s]
 55%|█████▌    | 377/685 [00:48<00:42,  7.16it/s]
 55%|█████▌    | 378/685 [00:48<00:42,  7.17it/s]
 55%|█████▌    | 379/685 [00:48<00:42,  7.19it/s]
 55%|█████▌    | 380/685 [00:49<00:41,  7.26it/s]
 56%|█████▌    | 381/685 [00:49<00:42,  7.24it/s]
 56%|█████▌    | 382/685 [00:49<00:41,  7.26it/s]
 56%|█████▌    | 383/685 [00:49<00:41,  7.29it/s]
 56%|█████▌    | 384/685 [00:49<00:41,  7.28it/s]
 56%|█████▌    | 385/685 [00:49<00:41,  7.31it/s]
 56%|█████▋    | 386/685 [00:49<00:40,  7.33it/s]
 56%|█████▋    | 387/685 [00:50<00:40,  7.37it/s]
 57%|█████▋    | 388/685 [00:50<00:40,  7.42it/s]
 57%|█████▋    | 389/685 [00:50<00:39,  7.47it/s]
 57%|█████▋    | 390/685 [00:50<00:39,  7.47it/s]
 57%|█████▋    | 391/685 [00:50<00:39,  7.48it/s]
 57%|█████▋    | 392/685 [00:50<00:39,  7.49it/s]
 57%|█████▋    | 393/685 [00:50<00:38,  7.51it/s]
 58%|█████▊    | 394/685 [00:51<00:39,  7.41it/s]
 58%|█████▊    | 395/685 [00:51<00:39,  7.42it/s]
 58%|█████▊    | 396/685 [00:51<00:38,  7.43it/s]
 58%|█████▊    | 397/685 [00:51<00:38,  7.41it/s]
 58%|█████▊    | 398/685 [00:51<00:38,  7.40it/s]
 58%|█████▊    | 399/685 [00:51<00:38,  7.39it/s]
 58%|█████▊    | 400/685 [00:51<00:38,  7.36it/s]
 59%|█████▊    | 401/685 [00:51<00:38,  7.32it/s]
 59%|█████▊    | 402/685 [00:52<00:38,  7.26it/s]
 59%|█████▉    | 403/685 [00:52<00:38,  7.29it/s]
 59%|█████▉    | 404/685 [00:52<00:36,  7.63it/s]
 59%|█████▉    | 406/685 [00:52<00:32,  8.57it/s]
 59%|█████▉    | 407/685 [00:52<00:32,  8.67it/s]
 60%|█████▉    | 408/685 [00:52<00:30,  8.94it/s]
 60%|█████▉    | 410/685 [00:52<00:29,  9.31it/s]
 60%|██████    | 411/685 [00:53<00:29,  9.24it/s]
 60%|██████    | 412/685 [00:53<00:29,  9.16it/s]
 60%|██████    | 413/685 [00:53<00:30,  9.06it/s]
 61%|██████    | 415/685 [00:53<00:28,  9.36it/s]
 61%|██████    | 416/685 [00:53<00:28,  9.28it/s]
 61%|██████    | 417/685 [00:53<00:29,  9.14it/s]
 61%|██████    | 418/685 [00:53<00:29,  9.17it/s]
 61%|██████▏   | 420/685 [00:54<00:27,  9.52it/s]
 61%|██████▏   | 421/685 [00:54<00:28,  9.37it/s]
 62%|██████▏   | 422/685 [00:54<00:28,  9.30it/s]
 62%|██████▏   | 423/685 [00:54<00:27,  9.41it/s]
 62%|██████▏   | 425/685 [00:54<00:27,  9.53it/s]
 62%|██████▏   | 426/685 [00:54<00:27,  9.32it/s]
 62%|██████▏   | 427/685 [00:54<00:27,  9.24it/s]
 62%|██████▏   | 428/685 [00:54<00:27,  9.41it/s]
 63%|██████▎   | 429/685 [00:55<00:26,  9.54it/s]
 63%|██████▎   | 430/685 [00:55<00:27,  9.40it/s]
 63%|██████▎   | 431/685 [00:55<00:27,  9.34it/s]
 63%|██████▎   | 432/685 [00:55<00:27,  9.24it/s]
 63%|██████▎   | 434/685 [00:55<00:26,  9.48it/s]
 64%|██████▎   | 435/685 [00:55<00:27,  9.25it/s]
 64%|██████▎   | 436/685 [00:55<00:27,  9.21it/s]
 64%|██████▍   | 437/685 [00:55<00:26,  9.27it/s]
 64%|██████▍   | 438/685 [00:55<00:26,  9.35it/s]
 64%|██████▍   | 439/685 [00:56<00:26,  9.15it/s]
 64%|██████▍   | 440/685 [00:56<00:26,  9.15it/s]
 64%|██████▍   | 441/685 [00:56<00:26,  9.17it/s]
 65%|██████▍   | 443/685 [00:56<00:26,  9.30it/s]
 65%|██████▍   | 444/685 [00:56<00:26,  9.14it/s]
 65%|██████▍   | 445/685 [00:56<00:26,  9.15it/s]
 65%|██████▌   | 446/685 [00:56<00:26,  9.08it/s]
 65%|██████▌   | 447/685 [00:56<00:26,  8.87it/s]
 65%|██████▌   | 448/685 [00:57<00:27,  8.49it/s]
 66%|██████▌   | 449/685 [00:57<00:27,  8.48it/s]
 66%|██████▌   | 450/685 [00:57<00:27,  8.43it/s]
 66%|██████▌   | 451/685 [00:57<00:27,  8.39it/s]
 66%|██████▌   | 452/685 [00:57<00:28,  8.15it/s]
 66%|██████▌   | 453/685 [00:57<00:27,  8.32it/s]
 66%|██████▋   | 454/685 [00:57<00:27,  8.32it/s]
 66%|██████▋   | 455/685 [00:57<00:26,  8.60it/s]
