Task id is 269
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<01:04, 10.50it/s]
  1%|          | 4/675 [00:00<01:04, 10.39it/s]
  1%|          | 6/675 [00:00<01:05, 10.24it/s]
  1%|          | 8/675 [00:00<01:06, 10.10it/s]
  1%|▏         | 10/675 [00:00<01:05, 10.17it/s]
  2%|▏         | 12/675 [00:01<01:05, 10.09it/s]
  2%|▏         | 14/675 [00:01<01:05, 10.14it/s]
  2%|▏         | 16/675 [00:01<01:04, 10.21it/s]
 17%|█▋        | 116/675 [00:11<00:53, 10.36it/s]
 17%|█▋        | 118/675 [00:11<00:54, 10.30it/s]
 18%|█▊        | 120/675 [00:11<00:53, 10.29it/s]
 18%|█▊        | 122/675 [00:11<00:53, 10.26it/s]
 18%|█▊        | 124/675 [00:12<00:53, 10.24it/s]
 19%|█▊        | 126/675 [00:12<00:53, 10.20it/s]
 19%|█▉        | 128/675 [00:12<00:53, 10.19it/s]
 19%|█▉        | 130/675 [00:12<00:53, 10.22it/s]
 20%|█▉        | 132/675 [00:12<00:53, 10.19it/s]
 20%|█▉        | 134/675 [00:13<00:52, 10.35it/s]
 20%|██        | 136/675 [00:13<00:52, 10.30it/s]
 20%|██        | 138/675 [00:13<00:52, 10.27it/s]
 21%|██        | 140/675 [00:13<00:52, 10.22it/s]
 21%|██        | 142/675 [00:13<00:52, 10.22it/s]
 21%|██▏       | 144/675 [00:14<00:51, 10.24it/s]
 22%|██▏       | 146/675 [00:14<00:51, 10.19it/s]
 22%|██▏       | 148/675 [00:14<00:51, 10.16it/s]
 22%|██▏       | 150/675 [00:14<00:51, 10.21it/s]
 23%|██▎       | 152/675 [00:14<00:50, 10.34it/s]
 23%|██▎       | 154/675 [00:15<00:50, 10.28it/s]
 23%|██▎       | 156/675 [00:15<00:51, 10.09it/s]
 23%|██▎       | 158/675 [00:15<00:51, 10.04it/s]
 24%|██▎       | 160/675 [00:15<00:51, 10.06it/s]
 24%|██▍       | 162/675 [00:15<00:50, 10.09it/s]
 24%|██▍       | 164/675 [00:16<00:50, 10.09it/s]
 25%|██▍       | 166/675 [00:16<00:50, 10.05it/s]
 25%|██▍       | 168/675 [00:16<00:50, 10.10it/s]
 25%|██▌       | 170/675 [00:16<00:49, 10.26it/s]
 25%|██▌       | 172/675 [00:16<00:49, 10.24it/s]
 26%|██▌       | 174/675 [00:17<00:49, 10.20it/s]
 26%|██▌       | 176/675 [00:17<00:49, 10.17it/s]
 26%|██▋       | 178/675 [00:17<00:48, 10.15it/s]
 27%|██▋       | 180/675 [00:17<00:48, 10.16it/s]
 27%|██▋       | 182/675 [00:17<00:48, 10.15it/s]
 27%|██▋       | 184/675 [00:18<00:48, 10.16it/s]
 28%|██▊       | 186/675 [00:18<00:48, 10.17it/s]
 28%|██▊       | 188/675 [00:18<00:47, 10.35it/s]
 28%|██▊       | 190/675 [00:18<00:46, 10.34it/s]
 28%|██▊       | 192/675 [00:18<00:46, 10.28it/s]
 29%|██▊       | 194/675 [00:19<00:47, 10.22it/s]
 29%|██▉       | 196/675 [00:19<00:47, 10.19it/s]
 29%|██▉       | 198/675 [00:19<00:46, 10.18it/s]
 30%|██▉       | 200/675 [00:19<00:46, 10.18it/s]
 30%|██▉       | 202/675 [00:19<00:46, 10.19it/s]
 30%|███       | 204/675 [00:20<00:46, 10.12it/s]
 31%|███       | 206/675 [00:20<00:45, 10.22it/s]
 31%|███       | 208/675 [00:20<00:45, 10.22it/s]
 31%|███       | 210/675 [00:20<00:45, 10.22it/s]
 31%|███▏      | 212/675 [00:20<00:45, 10.22it/s]
 32%|███▏      | 214/675 [00:21<00:45, 10.19it/s]
 32%|███▏      | 216/675 [00:21<00:45, 10.17it/s]
 32%|███▏      | 218/675 [00:21<00:44, 10.17it/s]
 33%|███▎      | 220/675 [00:21<00:44, 10.15it/s]
 33%|███▎      | 222/675 [00:21<00:44, 10.16it/s]
 33%|███▎      | 224/675 [00:21<00:43, 10.27it/s]
 33%|███▎      | 226/675 [00:22<00:43, 10.27it/s]
 34%|███▍      | 228/675 [00:22<00:43, 10.27it/s]
 34%|███▍      | 230/675 [00:22<00:43, 10.18it/s]
 34%|███▍      | 232/675 [00:22<00:43, 10.25it/s]
 35%|███▍      | 234/675 [00:22<00:43, 10.22it/s]
 35%|███▍      | 236/675 [00:23<00:42, 10.21it/s]
 35%|███▌      | 238/675 [00:23<00:42, 10.19it/s]
 36%|███▌      | 240/675 [00:23<00:42, 10.20it/s]
 36%|███▌      | 242/675 [00:23<00:42, 10.23it/s]
 36%|███▌      | 244/675 [00:23<00:41, 10.29it/s]
 36%|███▋      | 246/675 [00:24<00:41, 10.25it/s]
 37%|███▋      | 248/675 [00:24<00:41, 10.26it/s]
 37%|███▋      | 250/675 [00:24<00:41, 10.22it/s]
 37%|███▋      | 252/675 [00:24<00:41, 10.24it/s]
 38%|███▊      | 254/675 [00:24<00:41, 10.21it/s]
 38%|███▊      | 256/675 [00:25<00:41, 10.20it/s]
 38%|███▊      | 258/675 [00:25<00:41, 10.14it/s]
 39%|███▊      | 260/675 [00:25<00:40, 10.24it/s]
 39%|███▉      | 262/675 [00:25<00:39, 10.33it/s]
 39%|███▉      | 264/675 [00:25<00:39, 10.31it/s]
 39%|███▉      | 266/675 [00:26<00:39, 10.25it/s]
 40%|███▉      | 268/675 [00:26<00:39, 10.26it/s]
 40%|████      | 270/675 [00:26<00:39, 10.23it/s]
 40%|████      | 272/675 [00:26<00:39, 10.23it/s]
 41%|████      | 274/675 [00:26<00:39, 10.18it/s]
 41%|████      | 276/675 [00:27<00:39, 10.21it/s]
 41%|████      | 278/675 [00:27<00:38, 10.20it/s]
 41%|████▏     | 280/675 [00:27<00:38, 10.39it/s]
 42%|████▏     | 282/675 [00:27<00:38, 10.33it/s]
 42%|████▏     | 284/675 [00:27<00:38, 10.25it/s]
 42%|████▏     | 286/675 [00:28<00:38, 10.17it/s]
 43%|████▎     | 288/675 [00:28<00:38, 10.18it/s]
 43%|████▎     | 290/675 [00:28<00:38, 10.08it/s]
 43%|████▎     | 292/675 [00:28<00:37, 10.10it/s]
 44%|████▎     | 294/675 [00:28<00:37, 10.03it/s]
 44%|████▍     | 296/675 [00:29<00:36, 10.26it/s]
 44%|████▍     | 298/675 [00:29<00:36, 10.23it/s]
 44%|████▍     | 300/675 [00:29<00:36, 10.21it/s]
 45%|████▍     | 302/675 [00:29<00:36, 10.19it/s]
 45%|████▌     | 304/675 [00:29<00:36, 10.22it/s]
 45%|████▌     | 306/675 [00:30<00:36, 10.18it/s]
 46%|████▌     | 308/675 [00:30<00:35, 10.23it/s]
 46%|████▌     | 310/675 [00:30<00:35, 10.14it/s]
 46%|████▌     | 312/675 [00:30<00:35, 10.19it/s]
 47%|████▋     | 314/675 [00:30<00:34, 10.32it/s]
 47%|████▋     | 316/675 [00:30<00:34, 10.27it/s]
 47%|████▋     | 318/675 [00:31<00:35, 10.16it/s]
 47%|████▋     | 320/675 [00:31<00:34, 10.19it/s]
 48%|████▊     | 322/675 [00:31<00:34, 10.17it/s]
 48%|████▊     | 324/675 [00:31<00:34, 10.17it/s]
 48%|████▊     | 326/675 [00:31<00:34, 10.11it/s]
 49%|████▊     | 328/675 [00:32<00:34, 10.13it/s]
 49%|████▉     | 330/675 [00:32<00:33, 10.16it/s]
 49%|████▉     | 332/675 [00:32<00:33, 10.35it/s]
 49%|████▉     | 334/675 [00:32<00:33, 10.32it/s]
 50%|████▉     | 336/675 [00:32<00:33, 10.24it/s]
 50%|█████     | 338/675 [00:33<00:33, 10.20it/s]
 50%|█████     | 340/675 [00:33<00:32, 10.26it/s]
 51%|█████     | 342/675 [00:33<00:32, 10.17it/s]
 51%|█████     | 344/675 [00:33<00:32, 10.21it/s]
 51%|█████▏    | 346/675 [00:33<00:32, 10.14it/s]
 52%|█████▏    | 348/675 [00:34<00:31, 10.27it/s]
 52%|█████▏    | 350/675 [00:34<00:31, 10.32it/s]
 52%|█████▏    | 352/675 [00:34<00:31, 10.31it/s]
 52%|█████▏    | 354/675 [00:34<00:31, 10.22it/s]
 53%|█████▎    | 356/675 [00:34<00:31, 10.25it/s]
 53%|█████▎    | 358/675 [00:35<00:31, 10.21it/s]
 53%|█████▎    | 360/675 [00:35<00:31, 10.02it/s]
 54%|█████▎    | 362/675 [00:35<00:31, 10.04it/s]
 54%|█████▍    | 364/675 [00:35<00:30, 10.11it/s]
 54%|█████▍    | 366/675 [00:35<00:30, 10.27it/s]
 55%|█████▍    | 368/675 [00:36<00:29, 10.29it/s]
 55%|█████▍    | 370/675 [00:36<00:29, 10.25it/s]
 55%|█████▌    | 372/675 [00:36<00:29, 10.27it/s]
 55%|█████▌    | 374/675 [00:36<00:29, 10.23it/s]
 56%|█████▌    | 376/675 [00:36<00:29, 10.26it/s]
 56%|█████▌    | 378/675 [00:37<00:29, 10.21it/s]
 56%|█████▋    | 380/675 [00:37<00:28, 10.27it/s]
 57%|█████▋    | 382/675 [00:37<00:28, 10.19it/s]
 57%|█████▋    | 384/675 [00:37<00:28, 10.38it/s]
 57%|█████▋    | 386/675 [00:37<00:28, 10.31it/s]
 57%|█████▋    | 388/675 [00:38<00:27, 10.27it/s]
 58%|█████▊    | 390/675 [00:38<00:27, 10.18it/s]
 58%|█████▊    | 392/675 [00:38<00:27, 10.22it/s]
 58%|█████▊    | 394/675 [00:38<00:27, 10.15it/s]
 59%|█████▊    | 396/675 [00:38<00:27, 10.22it/s]
 59%|█████▉    | 398/675 [00:39<00:27, 10.17it/s]
 59%|█████▉    | 400/675 [00:39<00:26, 10.21it/s]
 60%|█████▉    | 402/675 [00:39<00:26, 10.32it/s]
 60%|█████▉    | 404/675 [00:39<00:26, 10.32it/s]
 60%|██████    | 406/675 [00:39<00:26, 10.26it/s]
 60%|██████    | 408/675 [00:39<00:25, 10.28it/s]
 61%|██████    | 410/675 [00:40<00:25, 10.24it/s]
 61%|██████    | 412/675 [00:40<00:25, 10.25it/s]
 61%|██████▏   | 414/675 [00:40<00:25, 10.15it/s]
 62%|██████▏   | 416/675 [00:40<00:25, 10.20it/s]
 62%|██████▏   | 418/675 [00:40<00:25, 10.25it/s]
 62%|██████▏   | 420/675 [00:41<00:24, 10.31it/s]
 63%|██████▎   | 422/675 [00:41<00:24, 10.25it/s]
 63%|██████▎   | 424/675 [00:41<00:24, 10.27it/s]
 63%|██████▎   | 426/675 [00:41<00:24, 10.20it/s]
 63%|██████▎   | 428/675 [00:41<00:24, 10.21it/s]
 64%|██████▎   | 430/675 [00:42<00:24, 10.16it/s]
 64%|██████▍   | 432/675 [00:42<00:23, 10.19it/s]
 64%|██████▍   | 434/675 [00:42<00:23, 10.14it/s]
 65%|██████▍   | 436/675 [00:42<00:23, 10.30it/s]
 65%|██████▍   | 438/675 [00:42<00:23, 10.30it/s]
 65%|██████▌   | 440/675 [00:43<00:22, 10.32it/s]
 65%|██████▌   | 442/675 [00:43<00:22, 10.27it/s]
 66%|██████▌   | 444/675 [00:43<00:22, 10.24it/s]
 66%|██████▌   | 446/675 [00:43<00:22, 10.19it/s]
 66%|██████▋   | 448/675 [00:43<00:22, 10.24it/s]
 67%|██████▋   | 450/675 [00:44<00:22, 10.22it/s]
 67%|██████▋   | 452/675 [00:44<00:21, 10.29it/s]
 67%|██████▋   | 454/675 [00:44<00:21, 10.40it/s]
 68%|██████▊   | 456/675 [00:44<00:21, 10.38it/s]
 68%|██████▊   | 458/675 [00:44<00:20, 10.36it/s]
 68%|██████▊   | 460/675 [00:45<00:20, 10.36it/s]
 68%|██████▊   | 462/675 [00:45<00:20, 10.31it/s]
 69%|██████▊   | 464/675 [00:45<00:20, 10.31it/s]
 69%|██████▉   | 466/675 [00:45<00:20, 10.26it/s]
 69%|██████▉   | 468/675 [00:45<00:20, 10.26it/s]
 70%|██████▉   | 470/675 [00:46<00:20, 10.23it/s]
 70%|██████▉   | 472/675 [00:46<00:19, 10.36it/s]
 70%|███████   | 474/675 [00:46<00:19, 10.31it/s]
 71%|███████   | 476/675 [00:46<00:19, 10.28it/s]
 71%|███████   | 478/675 [00:46<00:19, 10.26it/s]
 71%|███████   | 480/675 [00:47<00:19, 10.21it/s]
 71%|███████▏  | 482/675 [00:47<00:19, 10.14it/s]
 72%|███████▏  | 484/675 [00:47<00:18, 10.17it/s]
 72%|███████▏  | 486/675 [00:47<00:18, 10.11it/s]
 72%|███████▏  | 488/675 [00:47<00:18, 10.16it/s]
 73%|███████▎  | 490/675 [00:47<00:18, 10.28it/s]
 73%|███████▎  | 492/675 [00:48<00:17, 10.29it/s]
 73%|███████▎  | 494/675 [00:48<00:17, 10.21it/s]
 73%|███████▎  | 496/675 [00:48<00:17, 10.22it/s]
 74%|███████▍  | 498/675 [00:48<00:17, 10.26it/s]
 74%|███████▍  | 500/675 [00:48<00:17, 10.25it/s]
 74%|███████▍  | 502/675 [00:49<00:16, 10.24it/s]
 75%|███████▍  | 504/675 [00:49<00:16, 10.19it/s]
 75%|███████▍  | 506/675 [00:49<00:16, 10.23it/s]
 75%|███████▌  | 508/675 [00:49<00:16, 10.34it/s]
 76%|███████▌  | 510/675 [00:49<00:15, 10.47it/s]
 76%|███████▌  | 512/675 [00:50<00:15, 10.56it/s]
 76%|███████▌  | 514/675 [00:50<00:15, 10.63it/s]
 76%|███████▋  | 516/675 [00:50<00:14, 10.73it/s]
 77%|███████▋  | 518/675 [00:50<00:14, 10.72it/s]
 77%|███████▋  | 520/675 [00:50<00:14, 10.51it/s]
 77%|███████▋  | 522/675 [00:51<00:14, 10.41it/s]
 78%|███████▊  | 524/675 [00:51<00:14, 10.32it/s]
 78%|███████▊  | 526/675 [00:51<00:14, 10.27it/s]
 78%|███████▊  | 528/675 [00:51<00:14, 10.24it/s]
 79%|███████▊  | 530/675 [00:51<00:14, 10.20it/s]
 79%|███████▉  | 532/675 [00:52<00:13, 10.32it/s]
 79%|███████▉  | 534/675 [00:52<00:13, 10.35it/s]
 79%|███████▉  | 536/675 [00:52<00:13, 10.33it/s]
 80%|███████▉  | 538/675 [00:52<00:13, 10.27it/s]
 80%|████████  | 540/675 [00:52<00:13, 10.24it/s]
 80%|████████  | 542/675 [00:53<00:13, 10.22it/s]
 81%|████████  | 544/675 [00:53<00:12, 10.15it/s]
 81%|████████  | 546/675 [00:53<00:12, 10.13it/s]
 81%|████████  | 548/675 [00:53<00:12, 10.31it/s]
 81%|████████▏ | 550/675 [00:53<00:12, 10.27it/s]
 82%|████████▏ | 552/675 [00:54<00:12, 10.18it/s]
 82%|████████▏ | 554/675 [00:54<00:11, 10.17it/s]
 82%|████████▏ | 556/675 [00:54<00:11, 10.17it/s]
 83%|████████▎ | 558/675 [00:54<00:11, 10.21it/s]
 83%|████████▎ | 560/675 [00:54<00:11, 10.16it/s]
 83%|████████▎ | 562/675 [00:54<00:10, 10.29it/s]
 84%|████████▎ | 564/675 [00:55<00:10, 10.26it/s]
 84%|████████▍ | 566/675 [00:55<00:10, 10.27it/s]
 84%|████████▍ | 568/675 [00:55<00:10, 10.21it/s]
 84%|████████▍ | 570/675 [00:55<00:10, 10.21it/s]
 85%|████████▍ | 572/675 [00:55<00:10, 10.17it/s]
 85%|████████▌ | 574/675 [00:56<00:09, 10.20it/s]
 85%|████████▌ | 576/675 [00:56<00:09, 10.37it/s]
 86%|████████▌ | 578/675 [00:56<00:09, 10.36it/s]
 86%|████████▌ | 580/675 [00:56<00:09, 10.36it/s]
 86%|████████▌ | 582/675 [00:56<00:09, 10.32it/s]
 87%|████████▋ | 584/675 [00:57<00:08, 10.28it/s]
 87%|████████▋ | 586/675 [00:57<00:08, 10.29it/s]
 87%|████████▋ | 588/675 [00:57<00:08, 10.23it/s]
 87%|████████▋ | 590/675 [00:57<00:08, 10.27it/s]
 88%|████████▊ | 592/675 [00:57<00:07, 10.38it/s]
 88%|████████▊ | 594/675 [00:58<00:07, 10.38it/s]
 88%|████████▊ | 596/675 [00:58<00:07, 10.29it/s]
 89%|████████▊ | 598/675 [00:58<00:07, 10.30it/s]
 89%|████████▉ | 600/675 [00:58<00:07, 10.27it/s]
 89%|████████▉ | 602/675 [00:58<00:07, 10.29it/s]
 89%|████████▉ | 604/675 [00:59<00:06, 10.20it/s]
 90%|████████▉ | 606/675 [00:59<00:06, 10.37it/s]
 90%|█████████ | 608/675 [00:59<00:06, 10.32it/s]
 90%|█████████ | 610/675 [00:59<00:06, 10.30it/s]
 91%|█████████ | 612/675 [00:59<00:06, 10.24it/s]
 91%|█████████ | 614/675 [01:00<00:05, 10.21it/s]
 91%|█████████▏| 616/675 [01:00<00:05, 10.19it/s]
 92%|█████████▏| 618/675 [01:00<00:05, 10.19it/s]
 92%|█████████▏| 620/675 [01:00<00:05, 10.26it/s]
 92%|█████████▏| 622/675 [01:00<00:05, 10.29it/s]
 92%|█████████▏| 624/675 [01:01<00:04, 10.27it/s]
 93%|█████████▎| 626/675 [01:01<00:04, 10.26it/s]
 93%|█████████▎| 628/675 [01:01<00:04, 10.21it/s]
 93%|█████████▎| 630/675 [01:01<00:04, 10.23it/s]
 94%|█████████▎| 632/675 [01:01<00:04, 10.20it/s]
 94%|█████████▍| 634/675 [01:01<00:03, 10.27it/s]
 94%|█████████▍| 636/675 [01:02<00:03, 10.40it/s]
 95%|█████████▍| 638/675 [01:02<00:03, 10.39it/s]
 95%|█████████▍| 640/675 [01:02<00:03, 10.29it/s]
 95%|█████████▌| 642/675 [01:02<00:03, 10.29it/s]
 95%|█████████▌| 644/675 [01:02<00:03, 10.21it/s]
 96%|█████████▌| 646/675 [01:03<00:02, 10.21it/s]
 96%|█████████▌| 648/675 [01:03<00:02, 10.19it/s]
 96%|█████████▋| 650/675 [01:03<00:02, 10.28it/s]
 97%|█████████▋| 652/675 [01:03<00:02, 10.33it/s]
 97%|█████████▋| 654/675 [01:03<00:02, 10.31it/s]
 97%|█████████▋| 656/675 [01:04<00:01, 10.27it/s]
 97%|█████████▋| 658/675 [01:04<00:01, 10.25it/s]
 98%|█████████▊| 660/675 [01:04<00:01, 10.23it/s]
 98%|█████████▊| 662/675 [01:04<00:01, 10.21it/s]
 98%|█████████▊| 664/675 [01:04<00:01, 10.26it/s]
 99%|█████████▊| 666/675 [01:05<00:00, 10.42it/s]
 99%|█████████▉| 668/675 [01:05<00:00, 10.35it/s]
 99%|█████████▉| 670/675 [01:05<00:00, 10.33it/s]
100%|█████████▉| 672/675 [01:05<00:00, 10.26it/s]
100%|█████████▉| 674/675 [01:05<00:00, 10.29it/s]
100%|██████████| 675/675 [01:05<00:00, 10.23it/s]

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 1/675 [00:00<05:51,  1.92it/s]
  0%|          | 2/675 [00:00<05:31,  2.03it/s]
  0%|          | 3/675 [00:01<05:17,  2.11it/s]
  1%|          | 4/675 [00:01<05:13,  2.14it/s]
  1%|          | 5/675 [00:02<05:10,  2.16it/s]
  1%|          | 6/675 [00:02<05:07,  2.18it/s]
  1%|          | 7/675 [00:03<05:04,  2.19it/s]
  1%|          | 8/675 [00:03<05:05,  2.19it/s]
  1%|▏         | 9/675 [00:04<05:03,  2.19it/s]
  1%|▏         | 10/675 [00:04<05:03,  2.19it/s]
  2%|▏         | 11/675 [00:05<05:02,  2.20it/s]
  2%|▏         | 12/675 [00:05<04:58,  2.22it/s]
  2%|▏         | 13/675 [00:05<04:58,  2.21it/s]
  2%|▏         | 14/675 [00:06<05:00,  2.20it/s]
  2%|▏         | 15/675 [00:06<04:58,  2.21it/s]
  2%|▏         | 16/675 [00:07<04:57,  2.22it/s]
  3%|▎         | 17/675 [00:07<04:56,  2.22it/s]
  3%|▎         | 18/675 [00:08<04:55,  2.23it/s]
  3%|▎         | 19/675 [00:08<04:53,  2.24it/s]
  3%|▎         | 20/675 [00:09<04:55,  2.21it/s]
  3%|▎         | 21/675 [00:09<04:58,  2.19it/s]
  3%|▎         | 22/675 [00:10<04:55,  2.21it/s]
  3%|▎         | 23/675 [00:10<04:55,  2.21it/s]
  4%|▎         | 24/675 [00:10<04:55,  2.21it/s]
  4%|▎         | 25/675 [00:11<04:54,  2.21it/s]
  4%|▍         | 26/675 [00:11<04:55,  2.20it/s]
  4%|▍         | 27/675 [00:12<04:55,  2.19it/s]
  4%|▍         | 28/675 [00:12<04:53,  2.20it/s]
  4%|▍         | 29/675 [00:13<04:52,  2.21it/s]
  4%|▍         | 30/675 [00:13<04:52,  2.20it/s]
  5%|▍         | 31/675 [00:14<04:50,  2.21it/s]
  5%|▍         | 32/675 [00:14<04:50,  2.21it/s]
  5%|▍         | 33/675 [00:15<04:49,  2.21it/s]
  5%|▌         | 34/675 [00:15<04:48,  2.22it/s]
  5%|▌         | 35/675 [00:15<04:47,  2.23it/s]
  5%|▌         | 36/675 [00:16<04:47,  2.22it/s]
  5%|▌         | 37/675 [00:16<04:48,  2.21it/s]
  6%|▌         | 38/675 [00:17<04:48,  2.21it/s]
  6%|▌         | 39/675 [00:17<04:47,  2.22it/s]
  6%|▌         | 40/675 [00:18<04:47,  2.21it/s]
  6%|▌         | 41/675 [00:18<04:45,  2.22it/s]
  6%|▌         | 42/675 [00:19<04:46,  2.21it/s]
  6%|▋         | 43/675 [00:19<04:46,  2.21it/s]
  7%|▋         | 44/675 [00:19<04:44,  2.21it/s]
  7%|▋         | 45/675 [00:20<04:45,  2.21it/s]
  7%|▋         | 46/675 [00:20<04:45,  2.21it/s]
  7%|▋         | 47/675 [00:21<04:44,  2.21it/s]
  7%|▋         | 48/675 [00:21<04:41,  2.22it/s]
  7%|▋         | 49/675 [00:22<04:40,  2.23it/s]
  7%|▋         | 50/675 [00:22<04:42,  2.21it/s]
  8%|▊         | 51/675 [00:23<04:45,  2.19it/s]
  8%|▊         | 52/675 [00:23<04:43,  2.20it/s]
  8%|▊         | 53/675 [00:24<04:43,  2.19it/s]
  8%|▊         | 54/675 [00:24<04:42,  2.20it/s]
  8%|▊         | 55/675 [00:24<04:41,  2.20it/s]
  8%|▊         | 56/675 [00:25<04:41,  2.20it/s]
  8%|▊         | 57/675 [00:25<04:40,  2.20it/s]
  9%|▊         | 58/675 [00:26<04:39,  2.20it/s]
  9%|▊         | 59/675 [00:26<04:40,  2.20it/s]
  9%|▉         | 60/675 [00:27<04:39,  2.20it/s]
  9%|▉         | 61/675 [00:27<04:39,  2.20it/s]
  9%|▉         | 62/675 [00:28<04:37,  2.21it/s]
  9%|▉         | 63/675 [00:28<04:36,  2.21it/s]
  9%|▉         | 64/675 [00:29<04:37,  2.20it/s]
 10%|▉         | 65/675 [00:29<04:37,  2.20it/s]
 10%|▉         | 66/675 [00:29<04:37,  2.19it/s]
 10%|▉         | 67/675 [00:30<04:37,  2.19it/s]
 10%|█         | 68/675 [00:30<04:36,  2.20it/s]
 10%|█         | 69/675 [00:31<04:38,  2.18it/s]
 10%|█         | 70/675 [00:31<04:36,  2.18it/s]
 11%|█         | 71/675 [00:32<04:36,  2.18it/s]
 11%|█         | 72/675 [00:32<04:37,  2.17it/s]
 11%|█         | 73/675 [00:33<04:37,  2.17it/s]
