Task id is 97
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:13,  9.28it/s]
  0%|          | 2/685 [00:00<01:20,  8.48it/s]
  0%|          | 3/685 [00:00<01:21,  8.34it/s]
  1%|          | 4/685 [00:00<01:26,  7.86it/s]
  1%|          | 5/685 [00:00<01:25,  7.97it/s]
  1%|          | 6/685 [00:00<01:27,  7.73it/s]
  1%|          | 7/685 [00:00<01:28,  7.70it/s]
  1%|          | 8/685 [00:01<01:26,  7.82it/s]
 58%|█████▊    | 398/685 [00:49<00:36,  7.77it/s]
 58%|█████▊    | 399/685 [00:49<00:36,  7.74it/s]
 58%|█████▊    | 400/685 [00:49<00:36,  7.78it/s]
 59%|█████▊    | 401/685 [00:49<00:36,  7.86it/s]
 59%|█████▊    | 402/685 [00:49<00:36,  7.76it/s]
 59%|█████▉    | 403/685 [00:49<00:36,  7.77it/s]
 59%|█████▉    | 404/685 [00:49<00:36,  7.79it/s]
 59%|█████▉    | 405/685 [00:50<00:35,  7.83it/s]
 59%|█████▉    | 406/685 [00:50<00:35,  7.77it/s]
 59%|█████▉    | 407/685 [00:50<00:35,  7.81it/s]
 60%|█████▉    | 408/685 [00:50<00:35,  7.86it/s]
 60%|█████▉    | 409/685 [00:50<00:34,  7.91it/s]
 60%|█████▉    | 410/685 [00:50<00:34,  7.89it/s]
 60%|██████    | 411/685 [00:50<00:34,  7.96it/s]
 60%|██████    | 412/685 [00:50<00:34,  8.02it/s]
 60%|██████    | 413/685 [00:51<00:33,  8.07it/s]
 60%|██████    | 414/685 [00:51<00:33,  8.01it/s]
 61%|██████    | 415/685 [00:51<00:33,  7.95it/s]
 61%|██████    | 416/685 [00:51<00:34,  7.88it/s]
 61%|██████    | 417/685 [00:51<00:34,  7.84it/s]
 61%|██████    | 418/685 [00:51<00:34,  7.73it/s]
 61%|██████    | 419/685 [00:51<00:34,  7.77it/s]
 61%|██████▏   | 420/685 [00:51<00:33,  7.81it/s]
 61%|██████▏   | 421/685 [00:52<00:34,  7.75it/s]
 62%|██████▏   | 422/685 [00:52<00:33,  7.76it/s]
 62%|██████▏   | 423/685 [00:52<00:33,  7.75it/s]
 62%|██████▏   | 424/685 [00:52<00:34,  7.50it/s]
 62%|██████▏   | 425/685 [00:52<00:34,  7.57it/s]
 62%|██████▏   | 426/685 [00:52<00:34,  7.61it/s]
