Task id is 11
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 2/669 [00:00<00:56, 11.82it/s]
  1%|          | 4/669 [00:00<00:52, 12.65it/s]
  1%|          | 6/669 [00:00<00:51, 12.86it/s]
  1%|          | 8/669 [00:00<00:51, 12.82it/s]
  1%|▏         | 10/669 [00:00<00:51, 12.70it/s]
  2%|▏         | 12/669 [00:00<00:51, 12.75it/s]
  2%|▏         | 14/669 [00:01<00:52, 12.44it/s]
  2%|▏         | 16/669 [00:01<00:51, 12.60it/s]
 89%|████████▉ | 596/669 [00:45<00:05, 13.04it/s]
 89%|████████▉ | 598/669 [00:46<00:05, 13.02it/s]
 90%|████████▉ | 600/669 [00:46<00:05, 13.01it/s]
 90%|████████▉ | 602/669 [00:46<00:05, 12.97it/s]
 90%|█████████ | 604/669 [00:46<00:05, 12.96it/s]
 91%|█████████ | 606/669 [00:46<00:04, 12.96it/s]
 91%|█████████ | 608/669 [00:46<00:04, 12.99it/s]
 91%|█████████ | 610/669 [00:46<00:04, 13.00it/s]
 91%|█████████▏| 612/669 [00:47<00:04, 13.01it/s]
 92%|█████████▏| 614/669 [00:47<00:04, 13.00it/s]
 92%|█████████▏| 616/669 [00:47<00:04, 12.99it/s]
 92%|█████████▏| 618/669 [00:47<00:03, 13.01it/s]
 93%|█████████▎| 620/669 [00:47<00:03, 13.01it/s]
 93%|█████████▎| 622/669 [00:47<00:03, 13.00it/s]
 93%|█████████▎| 624/669 [00:48<00:03, 13.00it/s]
 94%|█████████▎| 626/669 [00:48<00:03, 13.04it/s]
 94%|█████████▍| 628/669 [00:48<00:03, 13.09it/s]
 94%|█████████▍| 630/669 [00:48<00:02, 13.13it/s]
 94%|█████████▍| 632/669 [00:48<00:02, 13.16it/s]
 95%|█████████▍| 634/669 [00:48<00:02, 13.08it/s]
 95%|█████████▌| 636/669 [00:48<00:02, 13.03it/s]
 95%|█████████▌| 638/669 [00:49<00:02, 13.02it/s]
 96%|█████████▌| 640/669 [00:49<00:02, 13.02it/s]
 96%|█████████▌| 642/669 [00:49<00:02, 13.01it/s]
 96%|█████████▋| 644/669 [00:49<00:01, 13.05it/s]
 97%|█████████▋| 646/669 [00:49<00:01, 13.06it/s]
 97%|█████████▋| 648/669 [00:49<00:01, 13.06it/s]
 97%|█████████▋| 650/669 [00:49<00:01, 13.05it/s]
 97%|█████████▋| 652/669 [00:50<00:01, 13.03it/s]
 98%|█████████▊| 654/669 [00:50<00:01, 13.00it/s]
 98%|█████████▊| 656/669 [00:50<00:00, 13.04it/s]
 98%|█████████▊| 658/669 [00:50<00:00, 13.00it/s]
 99%|█████████▊| 660/669 [00:50<00:00, 12.98it/s]
 99%|█████████▉| 662/669 [00:50<00:00, 12.99it/s]
 99%|█████████▉| 664/669 [00:51<00:00, 12.98it/s]
100%|█████████▉| 666/669 [00:51<00:00, 12.99it/s]
100%|█████████▉| 668/669 [00:51<00:00, 12.97it/s]
100%|██████████| 669/669 [00:51<00:00, 13.00it/s]

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<05:12,  2.13it/s]
  0%|          | 2/669 [00:00<04:43,  2.35it/s]
  0%|          | 3/669 [00:01<04:29,  2.48it/s]
  1%|          | 4/669 [00:01<04:23,  2.53it/s]
  1%|          | 5/669 [00:02<04:19,  2.56it/s]
  1%|          | 6/669 [00:02<04:17,  2.58it/s]
  1%|          | 7/669 [00:02<04:15,  2.59it/s]
  1%|          | 8/669 [00:03<04:14,  2.60it/s]
  1%|▏         | 9/669 [00:03<04:14,  2.60it/s]
  1%|▏         | 10/669 [00:03<04:13,  2.60it/s]
  2%|▏         | 11/669 [00:04<04:12,  2.60it/s]
  2%|▏         | 12/669 [00:04<04:11,  2.61it/s]
  2%|▏         | 13/669 [00:05<04:10,  2.61it/s]
  2%|▏         | 14/669 [00:05<04:09,  2.62it/s]
  2%|▏         | 15/669 [00:05<04:09,  2.62it/s]
  2%|▏         | 16/669 [00:06<04:09,  2.62it/s]
  3%|▎         | 17/669 [00:06<04:09,  2.62it/s]
  3%|▎         | 18/669 [00:06<04:08,  2.62it/s]
  3%|▎         | 19/669 [00:07<04:08,  2.62it/s]
  3%|▎         | 20/669 [00:07<04:08,  2.61it/s]
  3%|▎         | 21/669 [00:08<04:08,  2.61it/s]
  3%|▎         | 22/669 [00:08<04:07,  2.61it/s]
  3%|▎         | 23/669 [00:08<04:05,  2.63it/s]
  4%|▎         | 24/669 [00:09<04:05,  2.63it/s]
  4%|▎         | 25/669 [00:09<04:05,  2.63it/s]
  4%|▍         | 26/669 [00:10<04:05,  2.62it/s]
  4%|▍         | 27/669 [00:10<04:06,  2.61it/s]
  4%|▍         | 28/669 [00:10<04:06,  2.60it/s]
  4%|▍         | 29/669 [00:11<04:04,  2.61it/s]
  4%|▍         | 30/669 [00:11<04:03,  2.62it/s]
  5%|▍         | 31/669 [00:11<04:03,  2.62it/s]
  5%|▍         | 32/669 [00:12<04:00,  2.65it/s]
  5%|▍         | 33/669 [00:12<03:58,  2.66it/s]
  5%|▌         | 34/669 [00:13<03:58,  2.66it/s]
  5%|▌         | 35/669 [00:13<03:59,  2.64it/s]
  5%|▌         | 36/669 [00:13<04:00,  2.64it/s]
  6%|▌         | 37/669 [00:14<04:00,  2.63it/s]
  6%|▌         | 38/669 [00:14<04:01,  2.62it/s]
  6%|▌         | 39/669 [00:14<04:01,  2.60it/s]
  6%|▌         | 40/669 [00:15<04:01,  2.61it/s]
  6%|▌         | 41/669 [00:15<04:00,  2.61it/s]
  6%|▋         | 42/669 [00:16<04:01,  2.60it/s]
  6%|▋         | 43/669 [00:16<04:00,  2.61it/s]
  7%|▋         | 44/669 [00:16<03:58,  2.62it/s]
  7%|▋         | 45/669 [00:17<03:58,  2.61it/s]
  7%|▋         | 46/669 [00:17<03:57,  2.63it/s]
  7%|▋         | 47/669 [00:18<03:57,  2.62it/s]
  7%|▋         | 48/669 [00:18<03:56,  2.63it/s]
  7%|▋         | 49/669 [00:18<03:55,  2.63it/s]
  7%|▋         | 50/669 [00:19<03:55,  2.62it/s]
  8%|▊         | 51/669 [00:19<03:56,  2.61it/s]
  8%|▊         | 52/669 [00:19<03:58,  2.59it/s]
  8%|▊         | 53/669 [00:20<03:57,  2.60it/s]
  8%|▊         | 54/669 [00:20<03:56,  2.60it/s]
  8%|▊         | 55/669 [00:21<03:57,  2.59it/s]
  8%|▊         | 56/669 [00:21<03:56,  2.59it/s]
  9%|▊         | 57/669 [00:21<03:54,  2.61it/s]
  9%|▊         | 58/669 [00:22<03:53,  2.62it/s]
  9%|▉         | 59/669 [00:22<03:52,  2.62it/s]
  9%|▉         | 60/669 [00:23<03:52,  2.62it/s]
  9%|▉         | 61/669 [00:23<03:51,  2.62it/s]
  9%|▉         | 62/669 [00:23<03:53,  2.60it/s]
  9%|▉         | 63/669 [00:24<03:53,  2.59it/s]
 10%|▉         | 64/669 [00:24<03:53,  2.59it/s]
 10%|▉         | 65/669 [00:24<03:53,  2.59it/s]
 10%|▉         | 66/669 [00:25<03:51,  2.60it/s]
 10%|█         | 67/669 [00:25<03:49,  2.62it/s]
 10%|█         | 68/669 [00:26<03:49,  2.62it/s]
 10%|█         | 69/669 [00:26<03:50,  2.61it/s]
 10%|█         | 70/669 [00:26<03:49,  2.61it/s]
 11%|█         | 71/669 [00:27<03:49,  2.60it/s]
 11%|█         | 72/669 [00:27<03:50,  2.59it/s]
 11%|█         | 73/669 [00:28<03:49,  2.60it/s]
 11%|█         | 74/669 [00:28<03:48,  2.61it/s]
 11%|█         | 75/669 [00:28<03:48,  2.60it/s]
 11%|█▏        | 76/669 [00:29<03:48,  2.59it/s]
 12%|█▏        | 77/669 [00:29<03:47,  2.60it/s]
 12%|█▏        | 78/669 [00:29<03:47,  2.60it/s]
 12%|█▏        | 79/669 [00:30<03:47,  2.60it/s]
 12%|█▏        | 80/669 [00:30<03:46,  2.59it/s]
 12%|█▏        | 81/669 [00:31<03:45,  2.60it/s]
 12%|█▏        | 82/669 [00:31<03:44,  2.61it/s]
 12%|█▏        | 83/669 [00:31<03:44,  2.61it/s]
 13%|█▎        | 84/669 [00:32<03:44,  2.60it/s]
 13%|█▎        | 85/669 [00:32<03:44,  2.60it/s]
