Task id is 45
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:17,  8.85it/s]
  0%|          | 2/689 [00:00<01:14,  9.25it/s]
  0%|          | 3/689 [00:00<01:12,  9.44it/s]
  1%|          | 4/689 [00:00<01:12,  9.39it/s]
  1%|          | 5/689 [00:00<01:13,  9.30it/s]
  1%|          | 6/689 [00:00<01:13,  9.25it/s]
  1%|          | 7/689 [00:00<01:12,  9.35it/s]
  1%|          | 8/689 [00:00<01:12,  9.36it/s]
 28%|██▊       | 192/689 [00:24<01:03,  7.88it/s]
 28%|██▊       | 193/689 [00:24<01:02,  7.88it/s]
 28%|██▊       | 194/689 [00:24<01:02,  7.90it/s]
 28%|██▊       | 195/689 [00:24<01:02,  7.89it/s]
 28%|██▊       | 196/689 [00:24<01:02,  7.91it/s]
 29%|██▊       | 197/689 [00:24<01:02,  7.85it/s]
 29%|██▊       | 198/689 [00:24<01:03,  7.71it/s]
 29%|██▉       | 199/689 [00:25<01:03,  7.66it/s]
 29%|██▉       | 200/689 [00:25<01:04,  7.61it/s]
 29%|██▉       | 201/689 [00:25<01:04,  7.60it/s]
 29%|██▉       | 202/689 [00:25<01:04,  7.59it/s]
 29%|██▉       | 203/689 [00:25<01:04,  7.55it/s]
 30%|██▉       | 204/689 [00:25<01:04,  7.57it/s]
 30%|██▉       | 205/689 [00:25<01:04,  7.46it/s]
 30%|██▉       | 206/689 [00:26<01:04,  7.48it/s]
 30%|███       | 207/689 [00:26<01:04,  7.49it/s]
 30%|███       | 208/689 [00:26<01:03,  7.53it/s]
 30%|███       | 209/689 [00:26<01:03,  7.54it/s]
 30%|███       | 210/689 [00:26<01:03,  7.50it/s]
 31%|███       | 211/689 [00:26<01:03,  7.52it/s]
 31%|███       | 212/689 [00:26<01:03,  7.55it/s]
 31%|███       | 213/689 [00:26<01:02,  7.56it/s]
 31%|███       | 214/689 [00:27<01:02,  7.55it/s]
 31%|███       | 215/689 [00:27<01:02,  7.58it/s]
 31%|███▏      | 216/689 [00:27<01:02,  7.59it/s]
 31%|███▏      | 217/689 [00:27<01:02,  7.61it/s]
 32%|███▏      | 218/689 [00:27<01:01,  7.62it/s]
 32%|███▏      | 219/689 [00:27<01:01,  7.61it/s]
 32%|███▏      | 220/689 [00:27<01:03,  7.42it/s]
 32%|███▏      | 221/689 [00:28<01:02,  7.50it/s]
 32%|███▏      | 222/689 [00:28<01:01,  7.59it/s]
 32%|███▏      | 223/689 [00:28<01:01,  7.63it/s]
 33%|███▎      | 224/689 [00:28<01:00,  7.64it/s]
 33%|███▎      | 225/689 [00:28<01:00,  7.64it/s]
 33%|███▎      | 226/689 [00:28<01:00,  7.66it/s]
 33%|███▎      | 227/689 [00:28<01:00,  7.64it/s]
 33%|███▎      | 228/689 [00:28<01:00,  7.59it/s]
 33%|███▎      | 229/689 [00:29<01:00,  7.56it/s]
 33%|███▎      | 230/689 [00:29<01:00,  7.58it/s]
 34%|███▎      | 231/689 [00:29<01:00,  7.51it/s]
 34%|███▎      | 232/689 [00:29<01:00,  7.50it/s]
 34%|███▍      | 233/689 [00:29<01:00,  7.53it/s]
 34%|███▍      | 234/689 [00:29<01:00,  7.53it/s]
 34%|███▍      | 235/689 [00:29<01:00,  7.55it/s]
 34%|███▍      | 236/689 [00:30<01:00,  7.54it/s]
 34%|███▍      | 237/689 [00:30<00:59,  7.55it/s]
 35%|███▍      | 238/689 [00:30<00:59,  7.56it/s]
 35%|███▍      | 239/689 [00:30<01:00,  7.49it/s]
 35%|███▍      | 240/689 [00:30<00:59,  7.54it/s]
 35%|███▍      | 241/689 [00:30<00:59,  7.51it/s]
 35%|███▌      | 242/689 [00:30<00:59,  7.47it/s]
 35%|███▌      | 243/689 [00:30<00:59,  7.47it/s]
 35%|███▌      | 244/689 [00:31<00:59,  7.43it/s]
 36%|███▌      | 245/689 [00:31<00:59,  7.42it/s]
 36%|███▌      | 246/689 [00:31<00:59,  7.43it/s]
 36%|███▌      | 247/689 [00:31<00:59,  7.42it/s]
 36%|███▌      | 248/689 [00:31<00:59,  7.36it/s]
 36%|███▌      | 249/689 [00:31<00:59,  7.39it/s]
 36%|███▋      | 250/689 [00:31<00:58,  7.48it/s]
 36%|███▋      | 251/689 [00:32<00:58,  7.45it/s]
 37%|███▋      | 252/689 [00:32<00:58,  7.45it/s]
 37%|███▋      | 253/689 [00:32<00:58,  7.45it/s]
 37%|███▋      | 254/689 [00:32<00:58,  7.48it/s]
 37%|███▋      | 255/689 [00:32<00:57,  7.54it/s]
 37%|███▋      | 256/689 [00:32<00:56,  7.63it/s]
 37%|███▋      | 257/689 [00:32<00:56,  7.60it/s]
 37%|███▋      | 258/689 [00:32<00:56,  7.70it/s]
 38%|███▊      | 259/689 [00:33<00:55,  7.71it/s]
 38%|███▊      | 260/689 [00:33<00:55,  7.76it/s]
 38%|███▊      | 261/689 [00:33<00:55,  7.75it/s]
 38%|███▊      | 262/689 [00:33<00:54,  7.81it/s]
 38%|███▊      | 263/689 [00:33<00:54,  7.84it/s]
 38%|███▊      | 264/689 [00:33<00:54,  7.86it/s]
 38%|███▊      | 265/689 [00:33<00:54,  7.85it/s]
 39%|███▊      | 266/689 [00:33<00:54,  7.82it/s]
 39%|███▉      | 267/689 [00:34<00:54,  7.74it/s]
 39%|███▉      | 268/689 [00:34<00:54,  7.79it/s]
 39%|███▉      | 269/689 [00:34<00:54,  7.69it/s]
 39%|███▉      | 270/689 [00:34<00:54,  7.64it/s]
 39%|███▉      | 271/689 [00:34<00:54,  7.61it/s]
 39%|███▉      | 272/689 [00:34<00:54,  7.60it/s]
 40%|███▉      | 273/689 [00:34<00:54,  7.57it/s]
 40%|███▉      | 274/689 [00:35<00:54,  7.61it/s]
 40%|███▉      | 275/689 [00:35<00:54,  7.64it/s]
 40%|████      | 276/689 [00:35<00:54,  7.63it/s]
 40%|████      | 277/689 [00:35<00:54,  7.60it/s]
 40%|████      | 278/689 [00:35<00:54,  7.54it/s]
 40%|████      | 279/689 [00:35<00:54,  7.53it/s]
 41%|████      | 280/689 [00:35<00:54,  7.54it/s]
 41%|████      | 281/689 [00:35<00:54,  7.51it/s]
 41%|████      | 282/689 [00:36<00:54,  7.49it/s]
 41%|████      | 283/689 [00:36<00:54,  7.51it/s]
 41%|████      | 284/689 [00:36<00:53,  7.58it/s]
 41%|████▏     | 285/689 [00:36<00:52,  7.70it/s]
 42%|████▏     | 286/689 [00:36<00:51,  7.88it/s]
 42%|████▏     | 287/689 [00:36<00:50,  7.98it/s]
 42%|████▏     | 288/689 [00:36<00:50,  7.95it/s]
 42%|████▏     | 289/689 [00:36<00:50,  7.92it/s]
 42%|████▏     | 290/689 [00:37<00:50,  7.92it/s]
 42%|████▏     | 291/689 [00:37<00:50,  7.82it/s]
 42%|████▏     | 292/689 [00:37<00:50,  7.91it/s]
 43%|████▎     | 293/689 [00:37<00:49,  7.98it/s]
 43%|████▎     | 294/689 [00:37<00:49,  8.01it/s]
 43%|████▎     | 295/689 [00:37<00:49,  8.00it/s]
 43%|████▎     | 296/689 [00:37<00:49,  7.92it/s]
 43%|████▎     | 297/689 [00:37<00:50,  7.84it/s]
 43%|████▎     | 298/689 [00:38<00:50,  7.70it/s]
 43%|████▎     | 299/689 [00:38<00:51,  7.63it/s]
 44%|████▎     | 300/689 [00:38<00:51,  7.57it/s]
 44%|████▎     | 301/689 [00:38<00:51,  7.51it/s]
 44%|████▍     | 302/689 [00:38<00:51,  7.50it/s]
 44%|████▍     | 303/689 [00:38<00:51,  7.46it/s]
 44%|████▍     | 304/689 [00:38<00:51,  7.42it/s]
 44%|████▍     | 305/689 [00:39<00:51,  7.51it/s]
 44%|████▍     | 306/689 [00:39<00:50,  7.56it/s]
 45%|████▍     | 307/689 [00:39<00:50,  7.59it/s]
 45%|████▍     | 308/689 [00:39<00:50,  7.62it/s]
 45%|████▍     | 309/689 [00:39<00:49,  7.63it/s]
 45%|████▍     | 310/689 [00:39<00:49,  7.63it/s]
 45%|████▌     | 311/689 [00:39<00:49,  7.69it/s]
 45%|████▌     | 312/689 [00:39<00:48,  7.70it/s]
 45%|████▌     | 313/689 [00:40<00:48,  7.71it/s]
 46%|████▌     | 314/689 [00:40<00:48,  7.79it/s]
 46%|████▌     | 315/689 [00:40<00:47,  7.80it/s]
 46%|████▌     | 316/689 [00:40<00:47,  7.89it/s]
 46%|████▌     | 317/689 [00:40<00:47,  7.89it/s]
 46%|████▌     | 318/689 [00:40<00:47,  7.86it/s]
 46%|████▋     | 319/689 [00:40<00:47,  7.84it/s]
 46%|████▋     | 320/689 [00:40<00:47,  7.84it/s]
 47%|████▋     | 321/689 [00:41<00:46,  7.83it/s]
 47%|████▋     | 322/689 [00:41<00:46,  7.81it/s]
 47%|████▋     | 323/689 [00:41<00:47,  7.78it/s]
 47%|████▋     | 324/689 [00:41<00:47,  7.72it/s]
 47%|████▋     | 325/689 [00:41<00:47,  7.70it/s]
 47%|████▋     | 326/689 [00:41<00:47,  7.61it/s]
 47%|████▋     | 327/689 [00:41<00:47,  7.57it/s]
 48%|████▊     | 328/689 [00:42<00:48,  7.47it/s]
 48%|████▊     | 329/689 [00:42<00:48,  7.47it/s]
 48%|████▊     | 330/689 [00:42<00:48,  7.44it/s]
 48%|████▊     | 331/689 [00:42<00:48,  7.42it/s]
 48%|████▊     | 332/689 [00:42<00:48,  7.38it/s]
 48%|████▊     | 333/689 [00:42<00:47,  7.48it/s]
 48%|████▊     | 334/689 [00:42<00:47,  7.51it/s]
 49%|████▊     | 335/689 [00:42<00:46,  7.55it/s]
 49%|████▉     | 336/689 [00:43<00:46,  7.52it/s]
 49%|████▉     | 337/689 [00:43<00:46,  7.51it/s]
 49%|████▉     | 338/689 [00:43<00:46,  7.59it/s]
 49%|████▉     | 339/689 [00:43<00:45,  7.63it/s]
 49%|████▉     | 340/689 [00:43<00:45,  7.63it/s]
 49%|████▉     | 341/689 [00:43<00:45,  7.68it/s]
 50%|████▉     | 342/689 [00:43<00:45,  7.71it/s]
 50%|████▉     | 343/689 [00:44<00:44,  7.73it/s]
 50%|████▉     | 344/689 [00:44<00:44,  7.83it/s]
 50%|█████     | 345/689 [00:44<00:43,  7.86it/s]
 50%|█████     | 346/689 [00:44<00:43,  7.86it/s]
 50%|█████     | 347/689 [00:44<00:43,  7.84it/s]
 51%|█████     | 348/689 [00:44<00:43,  7.83it/s]
 51%|█████     | 349/689 [00:44<00:43,  7.83it/s]
 51%|█████     | 350/689 [00:44<00:43,  7.83it/s]
 51%|█████     | 351/689 [00:45<00:43,  7.80it/s]
 51%|█████     | 352/689 [00:45<00:43,  7.83it/s]
 51%|█████     | 353/689 [00:45<00:42,  7.84it/s]
 51%|█████▏    | 354/689 [00:45<00:42,  7.84it/s]
 52%|█████▏    | 355/689 [00:45<00:42,  7.84it/s]
 52%|█████▏    | 356/689 [00:45<00:42,  7.85it/s]
 52%|█████▏    | 357/689 [00:45<00:42,  7.86it/s]
 52%|█████▏    | 358/689 [00:45<00:41,  7.89it/s]
 52%|█████▏    | 359/689 [00:46<00:41,  7.90it/s]
 52%|█████▏    | 360/689 [00:46<00:41,  7.94it/s]
 52%|█████▏    | 361/689 [00:46<00:41,  7.93it/s]
 53%|█████▎    | 362/689 [00:46<00:41,  7.87it/s]
 53%|█████▎    | 363/689 [00:46<00:41,  7.86it/s]
 53%|█████▎    | 364/689 [00:46<00:41,  7.82it/s]
 53%|█████▎    | 365/689 [00:46<00:41,  7.79it/s]
 53%|█████▎    | 366/689 [00:46<00:41,  7.76it/s]
 53%|█████▎    | 367/689 [00:47<00:41,  7.69it/s]
 53%|█████▎    | 368/689 [00:47<00:41,  7.71it/s]
 54%|█████▎    | 369/689 [00:47<00:41,  7.65it/s]
 54%|█████▎    | 370/689 [00:47<00:41,  7.68it/s]
 54%|█████▍    | 371/689 [00:47<00:41,  7.70it/s]
 54%|█████▍    | 372/689 [00:47<00:40,  7.74it/s]
 54%|█████▍    | 373/689 [00:47<00:40,  7.82it/s]
 54%|█████▍    | 374/689 [00:47<00:40,  7.85it/s]
 54%|█████▍    | 375/689 [00:48<00:40,  7.85it/s]
 55%|█████▍    | 376/689 [00:48<00:40,  7.79it/s]
 55%|█████▍    | 377/689 [00:48<00:39,  7.81it/s]
 55%|█████▍    | 378/689 [00:48<00:39,  7.81it/s]
 55%|█████▌    | 379/689 [00:48<00:39,  7.80it/s]
 55%|█████▌    | 380/689 [00:48<00:39,  7.79it/s]
 55%|█████▌    | 381/689 [00:48<00:39,  7.78it/s]
 55%|█████▌    | 382/689 [00:49<00:39,  7.79it/s]
 56%|█████▌    | 383/689 [00:49<00:39,  7.81it/s]
 56%|█████▌    | 384/689 [00:49<00:39,  7.79it/s]
 56%|█████▌    | 385/689 [00:49<00:38,  7.80it/s]
 56%|█████▌    | 386/689 [00:49<00:38,  7.79it/s]
 56%|█████▌    | 387/689 [00:49<00:38,  7.80it/s]
 56%|█████▋    | 388/689 [00:49<00:38,  7.79it/s]
 56%|█████▋    | 389/689 [00:49<00:38,  7.78it/s]
 57%|█████▋    | 390/689 [00:50<00:38,  7.73it/s]
 57%|█████▋    | 391/689 [00:50<00:39,  7.64it/s]
 57%|█████▋    | 392/689 [00:50<00:39,  7.61it/s]
 57%|█████▋    | 393/689 [00:50<00:39,  7.53it/s]
 57%|█████▋    | 394/689 [00:50<00:39,  7.52it/s]
 57%|█████▋    | 395/689 [00:50<00:39,  7.45it/s]
 57%|█████▋    | 396/689 [00:50<00:39,  7.39it/s]
 58%|█████▊    | 397/689 [00:50<00:39,  7.37it/s]
 58%|█████▊    | 398/689 [00:51<00:39,  7.39it/s]
 58%|█████▊    | 399/689 [00:51<00:39,  7.37it/s]
 58%|█████▊    | 400/689 [00:51<00:39,  7.32it/s]
 58%|█████▊    | 401/689 [00:51<00:39,  7.29it/s]
 58%|█████▊    | 402/689 [00:51<00:39,  7.24it/s]
 58%|█████▊    | 403/689 [00:51<00:39,  7.22it/s]
 59%|█████▊    | 404/689 [00:51<00:39,  7.19it/s]
 59%|█████▉    | 405/689 [00:52<00:39,  7.16it/s]
 59%|█████▉    | 406/689 [00:52<00:39,  7.19it/s]
 59%|█████▉    | 407/689 [00:52<00:38,  7.30it/s]
 59%|█████▉    | 408/689 [00:52<00:38,  7.34it/s]
 59%|█████▉    | 409/689 [00:52<00:37,  7.42it/s]
 60%|█████▉    | 410/689 [00:52<00:37,  7.48it/s]
 60%|█████▉    | 411/689 [00:52<00:37,  7.45it/s]
 60%|█████▉    | 412/689 [00:53<00:36,  7.51it/s]
 60%|█████▉    | 413/689 [00:53<00:36,  7.58it/s]
 60%|██████    | 414/689 [00:53<00:35,  7.66it/s]
 60%|██████    | 415/689 [00:53<00:35,  7.73it/s]
 60%|██████    | 416/689 [00:53<00:35,  7.74it/s]
 61%|██████    | 417/689 [00:53<00:35,  7.76it/s]
 61%|██████    | 418/689 [00:53<00:34,  7.80it/s]
 61%|██████    | 419/689 [00:53<00:34,  7.80it/s]
 61%|██████    | 420/689 [00:54<00:34,  7.79it/s]
 61%|██████    | 421/689 [00:54<00:34,  7.80it/s]
