Task id is 481
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:12,  9.48it/s]
  0%|          | 2/684 [00:00<01:13,  9.23it/s]
  0%|          | 3/684 [00:00<01:16,  8.95it/s]
  1%|          | 4/684 [00:00<01:17,  8.83it/s]
  1%|          | 5/684 [00:00<01:16,  8.85it/s]
  1%|          | 6/684 [00:00<01:16,  8.88it/s]
  1%|          | 7/684 [00:00<01:16,  8.86it/s]
  1%|          | 8/684 [00:00<01:15,  8.91it/s]
  6%|▌         | 39/684 [00:04<01:11,  9.04it/s]
  6%|▌         | 40/684 [00:04<01:11,  9.05it/s]
  6%|▌         | 41/684 [00:04<01:10,  9.10it/s]
  6%|▌         | 42/684 [00:04<01:10,  9.10it/s]
  6%|▋         | 43/684 [00:04<01:10,  9.06it/s]
  6%|▋         | 44/684 [00:04<01:13,  8.75it/s]
  7%|▋         | 45/684 [00:05<01:12,  8.87it/s]
  7%|▋         | 46/684 [00:05<01:11,  8.97it/s]
  7%|▋         | 47/684 [00:05<01:10,  9.03it/s]
  7%|▋         | 48/684 [00:05<01:09,  9.09it/s]
  7%|▋         | 49/684 [00:05<01:09,  9.09it/s]
  7%|▋         | 50/684 [00:05<01:09,  9.10it/s]
  7%|▋         | 51/684 [00:05<01:09,  9.09it/s]
  8%|▊         | 52/684 [00:05<01:09,  9.04it/s]
  8%|▊         | 53/684 [00:05<01:09,  9.02it/s]
  8%|▊         | 54/684 [00:06<01:11,  8.80it/s]
  8%|▊         | 55/684 [00:06<01:10,  8.90it/s]
  8%|▊         | 56/684 [00:06<01:09,  8.97it/s]
  8%|▊         | 57/684 [00:06<01:09,  9.04it/s]
  8%|▊         | 58/684 [00:06<01:10,  8.89it/s]
  9%|▊         | 59/684 [00:06<01:10,  8.92it/s]
  9%|▉         | 60/684 [00:06<01:09,  8.96it/s]
  9%|▉         | 61/684 [00:06<01:09,  8.98it/s]
  9%|▉         | 62/684 [00:06<01:09,  9.00it/s]
  9%|▉         | 63/684 [00:07<01:09,  8.98it/s]
  9%|▉         | 64/684 [00:07<01:08,  9.04it/s]
 10%|▉         | 65/684 [00:07<01:08,  9.06it/s]
 10%|▉         | 66/684 [00:07<01:07,  9.12it/s]
 10%|▉         | 67/684 [00:07<01:07,  9.16it/s]
 10%|▉         | 68/684 [00:07<01:07,  9.09it/s]
 10%|█         | 69/684 [00:07<01:07,  9.06it/s]
 10%|█         | 70/684 [00:07<01:08,  9.03it/s]
 10%|█         | 71/684 [00:07<01:07,  9.02it/s]
 11%|█         | 72/684 [00:08<01:07,  9.06it/s]
 11%|█         | 73/684 [00:08<01:07,  9.06it/s]
 11%|█         | 74/684 [00:08<01:07,  9.06it/s]
 11%|█         | 75/684 [00:08<01:09,  8.78it/s]
 11%|█         | 76/684 [00:08<01:08,  8.88it/s]
 11%|█▏        | 77/684 [00:08<01:07,  8.94it/s]
 11%|█▏        | 78/684 [00:08<01:07,  8.96it/s]
 12%|█▏        | 79/684 [00:08<01:07,  8.95it/s]
 12%|█▏        | 80/684 [00:08<01:07,  8.98it/s]
 12%|█▏        | 81/684 [00:09<01:06,  9.03it/s]
 12%|█▏        | 82/684 [00:09<01:06,  9.08it/s]
 12%|█▏        | 83/684 [00:09<01:06,  9.01it/s]
 12%|█▏        | 84/684 [00:09<01:06,  9.03it/s]
 12%|█▏        | 85/684 [00:09<01:06,  9.05it/s]
 13%|█▎        | 86/684 [00:09<01:06,  9.03it/s]
 13%|█▎        | 87/684 [00:09<01:06,  9.00it/s]
 13%|█▎        | 88/684 [00:09<01:06,  8.95it/s]
 13%|█▎        | 89/684 [00:09<01:06,  8.96it/s]
 13%|█▎        | 90/684 [00:10<01:06,  8.98it/s]
 13%|█▎        | 91/684 [00:10<01:07,  8.74it/s]
 13%|█▎        | 92/684 [00:10<01:07,  8.82it/s]
 14%|█▎        | 93/684 [00:10<01:06,  8.91it/s]
 14%|█▎        | 94/684 [00:10<01:05,  8.98it/s]
 14%|█▍        | 95/684 [00:10<01:05,  8.97it/s]
 14%|█▍        | 96/684 [00:10<01:05,  8.96it/s]
 14%|█▍        | 97/684 [00:10<01:05,  8.94it/s]
 14%|█▍        | 98/684 [00:10<01:05,  8.93it/s]
 14%|█▍        | 99/684 [00:11<01:05,  8.95it/s]
 15%|█▍        | 100/684 [00:11<01:06,  8.80it/s]
 15%|█▍        | 101/684 [00:11<01:05,  8.89it/s]
 15%|█▍        | 102/684 [00:11<01:05,  8.95it/s]
 15%|█▌        | 103/684 [00:11<01:04,  9.00it/s]
 15%|█▌        | 104/684 [00:11<01:04,  8.98it/s]
 15%|█▌        | 105/684 [00:11<01:04,  8.96it/s]
 15%|█▌        | 106/684 [00:11<01:04,  8.95it/s]
 16%|█▌        | 107/684 [00:11<01:04,  8.99it/s]
 16%|█▌        | 108/684 [00:12<01:04,  8.92it/s]
 16%|█▌        | 109/684 [00:12<01:03,  8.99it/s]
 16%|█▌        | 110/684 [00:12<01:03,  9.02it/s]
 16%|█▌        | 111/684 [00:12<01:03,  9.02it/s]
 16%|█▋        | 112/684 [00:12<01:03,  8.99it/s]
 17%|█▋        | 113/684 [00:12<01:03,  8.97it/s]
 17%|█▋        | 114/684 [00:12<01:03,  8.94it/s]
 17%|█▋        | 115/684 [00:12<01:04,  8.82it/s]
 17%|█▋        | 116/684 [00:12<01:04,  8.82it/s]
 17%|█▋        | 117/684 [00:13<01:03,  8.87it/s]
 17%|█▋        | 118/684 [00:13<01:03,  8.88it/s]
 17%|█▋        | 119/684 [00:13<01:03,  8.90it/s]
 18%|█▊        | 120/684 [00:13<01:03,  8.94it/s]
 18%|█▊        | 121/684 [00:13<01:03,  8.92it/s]
 18%|█▊        | 122/684 [00:13<01:03,  8.91it/s]
 18%|█▊        | 123/684 [00:13<01:03,  8.86it/s]
 18%|█▊        | 124/684 [00:13<01:03,  8.85it/s]
 18%|█▊        | 125/684 [00:13<01:03,  8.87it/s]
 18%|█▊        | 126/684 [00:14<01:02,  8.98it/s]
 19%|█▊        | 127/684 [00:14<01:01,  9.02it/s]
 19%|█▊        | 128/684 [00:14<01:02,  8.88it/s]
 19%|█▉        | 129/684 [00:14<01:03,  8.75it/s]
 19%|█▉        | 130/684 [00:14<01:02,  8.86it/s]
 19%|█▉        | 131/684 [00:14<01:02,  8.90it/s]
 19%|█▉        | 132/684 [00:14<01:02,  8.90it/s]
 19%|█▉        | 133/684 [00:14<01:01,  8.90it/s]
 20%|█▉        | 134/684 [00:14<01:01,  8.92it/s]
 20%|█▉        | 135/684 [00:15<01:01,  8.98it/s]
 20%|█▉        | 136/684 [00:15<01:00,  9.01it/s]
 20%|██        | 137/684 [00:15<01:00,  9.03it/s]
 20%|██        | 138/684 [00:15<00:59,  9.10it/s]
 20%|██        | 139/684 [00:15<00:59,  9.11it/s]
 20%|██        | 140/684 [00:15<01:00,  9.06it/s]
 21%|██        | 141/684 [00:15<01:00,  9.04it/s]
 21%|██        | 142/684 [00:15<01:00,  8.90it/s]
 21%|██        | 143/684 [00:15<01:00,  8.95it/s]
 21%|██        | 144/684 [00:16<00:59,  9.01it/s]
 21%|██        | 145/684 [00:16<00:59,  9.06it/s]
 21%|██▏       | 146/684 [00:16<00:59,  9.08it/s]
 21%|██▏       | 147/684 [00:16<00:58,  9.12it/s]
 22%|██▏       | 148/684 [00:16<00:58,  9.14it/s]
 22%|██▏       | 149/684 [00:16<00:58,  9.12it/s]
 22%|██▏       | 150/684 [00:16<00:58,  9.07it/s]
 22%|██▏       | 151/684 [00:16<00:59,  9.02it/s]
 22%|██▏       | 152/684 [00:16<00:58,  9.02it/s]
 22%|██▏       | 153/684 [00:17<00:58,  9.03it/s]
 23%|██▎       | 154/684 [00:17<00:58,  9.09it/s]
 23%|██▎       | 155/684 [00:17<00:58,  9.09it/s]
 23%|██▎       | 156/684 [00:17<00:58,  9.06it/s]
 23%|██▎       | 157/684 [00:17<00:58,  9.07it/s]
 23%|██▎       | 158/684 [00:17<00:58,  9.02it/s]
 23%|██▎       | 159/684 [00:17<00:58,  8.99it/s]
 23%|██▎       | 160/684 [00:17<00:58,  8.99it/s]
 24%|██▎       | 161/684 [00:17<00:58,  9.00it/s]
 24%|██▎       | 162/684 [00:18<00:57,  9.05it/s]
 24%|██▍       | 163/684 [00:18<00:57,  9.08it/s]
 24%|██▍       | 164/684 [00:18<00:57,  9.11it/s]
 24%|██▍       | 165/684 [00:18<00:56,  9.12it/s]
 24%|██▍       | 166/684 [00:18<00:56,  9.12it/s]
 24%|██▍       | 167/684 [00:18<00:57,  9.04it/s]
 25%|██▍       | 168/684 [00:18<00:57,  8.98it/s]
 25%|██▍       | 169/684 [00:18<00:57,  8.95it/s]
 25%|██▍       | 170/684 [00:18<00:57,  8.88it/s]
 25%|██▌       | 171/684 [00:19<00:57,  8.90it/s]
 25%|██▌       | 172/684 [00:19<00:57,  8.95it/s]
 25%|██▌       | 173/684 [00:19<00:56,  8.99it/s]
 25%|██▌       | 174/684 [00:19<00:56,  9.05it/s]
 26%|██▌       | 175/684 [00:19<00:56,  9.07it/s]
 26%|██▌       | 176/684 [00:19<00:56,  9.05it/s]
 26%|██▌       | 177/684 [00:19<00:56,  9.02it/s]
 26%|██▌       | 178/684 [00:19<00:56,  8.99it/s]
 26%|██▌       | 179/684 [00:19<00:56,  8.97it/s]
 26%|██▋       | 180/684 [00:20<00:56,  8.95it/s]
 26%|██▋       | 181/684 [00:20<00:56,  8.95it/s]
 27%|██▋       | 182/684 [00:20<00:56,  8.95it/s]
 27%|██▋       | 183/684 [00:20<00:55,  9.01it/s]
 27%|██▋       | 184/684 [00:20<00:56,  8.79it/s]
 27%|██▋       | 185/684 [00:20<00:56,  8.88it/s]
 27%|██▋       | 186/684 [00:20<00:55,  8.94it/s]
 27%|██▋       | 187/684 [00:20<00:55,  8.97it/s]
 27%|██▋       | 188/684 [00:20<00:55,  9.00it/s]
 28%|██▊       | 189/684 [00:21<00:55,  9.00it/s]
 28%|██▊       | 190/684 [00:21<00:55,  8.97it/s]
 28%|██▊       | 191/684 [00:21<00:54,  8.96it/s]
 28%|██▊       | 192/684 [00:21<00:54,  8.96it/s]
 28%|██▊       | 193/684 [00:21<00:54,  9.02it/s]
 28%|██▊       | 194/684 [00:21<00:54,  9.02it/s]
 29%|██▊       | 195/684 [00:21<00:54,  9.04it/s]
 29%|██▊       | 196/684 [00:21<00:53,  9.04it/s]
 29%|██▉       | 197/684 [00:21<00:55,  8.83it/s]
 29%|██▉       | 198/684 [00:22<00:54,  8.89it/s]
 29%|██▉       | 199/684 [00:22<00:54,  8.95it/s]
 29%|██▉       | 200/684 [00:22<00:53,  8.99it/s]
 29%|██▉       | 201/684 [00:22<00:53,  9.04it/s]
 30%|██▉       | 202/684 [00:22<00:53,  9.02it/s]
 30%|██▉       | 203/684 [00:22<00:53,  9.04it/s]
 30%|██▉       | 204/684 [00:22<00:53,  9.05it/s]
 30%|██▉       | 205/684 [00:22<00:52,  9.07it/s]
 30%|███       | 206/684 [00:22<00:52,  9.09it/s]
 30%|███       | 207/684 [00:23<00:52,  9.13it/s]
 30%|███       | 208/684 [00:23<00:52,  9.14it/s]
 31%|███       | 209/684 [00:23<00:51,  9.15it/s]
 31%|███       | 210/684 [00:23<00:51,  9.16it/s]
 31%|███       | 211/684 [00:23<00:51,  9.10it/s]
 31%|███       | 212/684 [00:23<00:51,  9.11it/s]
 31%|███       | 213/684 [00:23<00:51,  9.12it/s]
 31%|███▏      | 214/684 [00:23<00:51,  9.10it/s]
 31%|███▏      | 215/684 [00:23<00:51,  9.08it/s]
 32%|███▏      | 216/684 [00:24<00:51,  9.07it/s]
 32%|███▏      | 217/684 [00:24<00:51,  9.09it/s]
 32%|███▏      | 218/684 [00:24<00:51,  9.07it/s]
 32%|███▏      | 219/684 [00:24<00:51,  9.10it/s]
 32%|███▏      | 220/684 [00:24<00:51,  9.00it/s]
 32%|███▏      | 221/684 [00:24<00:51,  8.96it/s]
 32%|███▏      | 222/684 [00:24<00:51,  8.94it/s]
 33%|███▎      | 223/684 [00:24<00:51,  8.93it/s]
 33%|███▎      | 224/684 [00:24<00:51,  8.96it/s]
 33%|███▎      | 225/684 [00:25<00:51,  8.99it/s]
 33%|███▎      | 226/684 [00:25<00:51,  8.97it/s]
 33%|███▎      | 227/684 [00:25<00:50,  9.03it/s]
 33%|███▎      | 228/684 [00:25<00:50,  9.06it/s]
 33%|███▎      | 229/684 [00:25<00:50,  9.03it/s]
 34%|███▎      | 230/684 [00:25<00:50,  9.01it/s]
 34%|███▍      | 231/684 [00:25<00:50,  9.00it/s]
 34%|███▍      | 232/684 [00:25<00:50,  8.98it/s]
 34%|███▍      | 233/684 [00:25<00:50,  8.97it/s]
 34%|███▍      | 234/684 [00:26<00:49,  9.02it/s]
 34%|███▍      | 235/684 [00:26<00:49,  9.05it/s]
 35%|███▍      | 236/684 [00:26<00:49,  9.04it/s]
 35%|███▍      | 237/684 [00:26<00:49,  9.10it/s]
 35%|███▍      | 238/684 [00:26<00:48,  9.15it/s]
 35%|███▍      | 239/684 [00:26<00:48,  9.16it/s]
 35%|███▌      | 240/684 [00:26<00:48,  9.13it/s]
 35%|███▌      | 241/684 [00:26<00:48,  9.06it/s]
 35%|███▌      | 242/684 [00:26<00:48,  9.07it/s]
 36%|███▌      | 243/684 [00:27<00:48,  9.09it/s]
 36%|███▌      | 244/684 [00:27<00:48,  9.08it/s]
 36%|███▌      | 245/684 [00:27<00:48,  9.09it/s]
 36%|███▌      | 246/684 [00:27<00:48,  9.11it/s]
 36%|███▌      | 247/684 [00:27<00:48,  9.09it/s]
 36%|███▋      | 248/684 [00:27<00:48,  9.07it/s]
 36%|███▋      | 249/684 [00:27<00:49,  8.75it/s]
 37%|███▋      | 250/684 [00:27<00:49,  8.85it/s]
 37%|███▋      | 251/684 [00:27<00:48,  8.94it/s]
 37%|███▋      | 252/684 [00:28<00:48,  8.99it/s]
 37%|███▋      | 253/684 [00:28<00:47,  9.04it/s]
 37%|███▋      | 254/684 [00:28<00:47,  9.08it/s]
 37%|███▋      | 255/684 [00:28<00:47,  9.11it/s]
 37%|███▋      | 256/684 [00:28<00:47,  9.09it/s]
 38%|███▊      | 257/684 [00:28<00:47,  9.05it/s]
 38%|███▊      | 258/684 [00:28<00:47,  9.03it/s]
 38%|███▊      | 259/684 [00:28<00:46,  9.06it/s]
 38%|███▊      | 260/684 [00:28<00:46,  9.07it/s]
 38%|███▊      | 261/684 [00:29<00:46,  9.10it/s]
 38%|███▊      | 262/684 [00:29<00:46,  9.11it/s]
 38%|███▊      | 263/684 [00:29<00:46,  9.08it/s]
 39%|███▊      | 264/684 [00:29<00:46,  9.05it/s]
 39%|███▊      | 265/684 [00:29<00:46,  9.02it/s]
 39%|███▉      | 266/684 [00:29<00:46,  8.99it/s]
 39%|███▉      | 267/684 [00:29<00:46,  9.00it/s]
 39%|███▉      | 268/684 [00:29<00:46,  9.02it/s]
 39%|███▉      | 269/684 [00:29<00:45,  9.03it/s]
 39%|███▉      | 270/684 [00:30<00:45,  9.05it/s]
 40%|███▉      | 271/684 [00:30<00:45,  9.05it/s]
 40%|███▉      | 272/684 [00:30<00:46,  8.86it/s]
 40%|███▉      | 273/684 [00:30<00:46,  8.88it/s]
 40%|████      | 274/684 [00:30<00:46,  8.87it/s]
 40%|████      | 275/684 [00:30<00:46,  8.86it/s]
 40%|████      | 276/684 [00:30<00:45,  8.89it/s]
 40%|████      | 277/684 [00:30<00:45,  8.96it/s]
 41%|████      | 278/684 [00:30<00:45,  9.00it/s]
 41%|████      | 279/684 [00:31<00:44,  9.01it/s]
 41%|████      | 280/684 [00:31<00:44,  9.03it/s]
 41%|████      | 281/684 [00:31<00:44,  9.01it/s]
 41%|████      | 282/684 [00:31<00:44,  9.04it/s]
 41%|████▏     | 283/684 [00:31<00:44,  9.05it/s]
 42%|████▏     | 284/684 [00:31<00:44,  9.07it/s]
 42%|████▏     | 285/684 [00:31<00:43,  9.07it/s]
 42%|████▏     | 286/684 [00:31<00:43,  9.07it/s]
 42%|████▏     | 287/684 [00:31<00:43,  9.03it/s]
 42%|████▏     | 288/684 [00:32<00:43,  9.02it/s]
 42%|████▏     | 289/684 [00:32<00:43,  9.05it/s]
 42%|████▏     | 290/684 [00:32<00:43,  9.07it/s]
 43%|████▎     | 291/684 [00:32<00:43,  9.09it/s]
 43%|████▎     | 292/684 [00:32<00:42,  9.12it/s]
 43%|████▎     | 293/684 [00:32<00:42,  9.13it/s]
 43%|████▎     | 294/684 [00:32<00:42,  9.13it/s]
 43%|████▎     | 295/684 [00:32<00:42,  9.09it/s]
 43%|████▎     | 296/684 [00:32<00:42,  9.06it/s]
 43%|████▎     | 297/684 [00:33<00:42,  9.08it/s]
 44%|████▎     | 298/684 [00:33<00:42,  9.08it/s]
 44%|████▎     | 299/684 [00:33<00:42,  9.06it/s]
 44%|████▍     | 300/684 [00:33<00:42,  9.06it/s]
 44%|████▍     | 301/684 [00:33<00:42,  9.07it/s]
 44%|████▍     | 302/684 [00:33<00:42,  9.07it/s]
 44%|████▍     | 303/684 [00:33<00:41,  9.09it/s]
 44%|████▍     | 304/684 [00:33<00:42,  9.02it/s]
 45%|████▍     | 305/684 [00:33<00:42,  9.01it/s]
 45%|████▍     | 306/684 [00:34<00:41,  9.04it/s]
 45%|████▍     | 307/684 [00:34<00:41,  9.06it/s]
 45%|████▌     | 308/684 [00:34<00:41,  9.08it/s]
 45%|████▌     | 309/684 [00:34<00:41,  9.11it/s]
 45%|████▌     | 310/684 [00:34<00:41,  9.12it/s]
 45%|████▌     | 311/684 [00:34<00:41,  9.09it/s]
 46%|████▌     | 312/684 [00:34<00:40,  9.08it/s]
 46%|████▌     | 313/684 [00:34<00:41,  9.05it/s]
 46%|████▌     | 314/684 [00:34<00:40,  9.04it/s]
 46%|████▌     | 315/684 [00:35<00:40,  9.07it/s]
 46%|████▌     | 316/684 [00:35<00:40,  9.07it/s]
 46%|████▋     | 317/684 [00:35<00:40,  9.07it/s]
 46%|████▋     | 318/684 [00:35<00:40,  9.10it/s]
 47%|████▋     | 319/684 [00:35<00:40,  8.96it/s]
 47%|████▋     | 320/684 [00:35<00:40,  8.95it/s]
 47%|████▋     | 321/684 [00:35<00:40,  8.91it/s]
 47%|████▋     | 322/684 [00:35<00:40,  8.91it/s]
 47%|████▋     | 323/684 [00:35<00:40,  8.92it/s]
 47%|████▋     | 324/684 [00:36<00:40,  8.96it/s]
 48%|████▊     | 325/684 [00:36<00:39,  9.03it/s]
 48%|████▊     | 326/684 [00:36<00:39,  9.07it/s]
 48%|████▊     | 327/684 [00:36<00:39,  9.12it/s]
 48%|████▊     | 328/684 [00:36<00:39,  9.06it/s]
 48%|████▊     | 329/684 [00:36<00:39,  9.03it/s]
 48%|████▊     | 330/684 [00:36<00:39,  8.98it/s]
 48%|████▊     | 331/684 [00:36<00:39,  8.96it/s]
 49%|████▊     | 332/684 [00:36<00:39,  8.99it/s]
 49%|████▊     | 333/684 [00:37<00:38,  9.03it/s]
 49%|████▉     | 334/684 [00:37<00:38,  9.05it/s]
 49%|████▉     | 335/684 [00:37<00:38,  9.02it/s]
 49%|████▉     | 336/684 [00:37<00:38,  9.05it/s]
 49%|████▉     | 337/684 [00:37<00:38,  9.05it/s]
 49%|████▉     | 338/684 [00:37<00:38,  9.04it/s]
 50%|████▉     | 339/684 [00:37<00:38,  8.97it/s]
 50%|████▉     | 340/684 [00:37<00:38,  8.91it/s]
 50%|████▉     | 341/684 [00:37<00:38,  8.92it/s]
 50%|█████     | 342/684 [00:38<00:38,  8.97it/s]
 50%|█████     | 343/684 [00:38<00:38,  8.96it/s]
 50%|█████     | 344/684 [00:38<00:37,  8.97it/s]
 50%|█████     | 345/684 [00:38<00:37,  9.02it/s]
 51%|█████     | 346/684 [00:38<00:37,  9.03it/s]
 51%|█████     | 347/684 [00:38<00:37,  9.01it/s]
 51%|█████     | 348/684 [00:38<00:37,  8.98it/s]
 51%|█████     | 349/684 [00:38<00:37,  8.95it/s]
 51%|█████     | 350/684 [00:38<00:37,  8.96it/s]
 51%|█████▏    | 351/684 [00:39<00:37,  9.00it/s]
 51%|█████▏    | 352/684 [00:39<00:36,  9.02it/s]
 52%|█████▏    | 353/684 [00:39<00:36,  9.04it/s]
 52%|█████▏    | 354/684 [00:39<00:36,  9.07it/s]
 52%|█████▏    | 355/684 [00:39<00:36,  9.07it/s]
 52%|█████▏    | 356/684 [00:39<00:36,  9.02it/s]
 52%|█████▏    | 357/684 [00:39<00:36,  8.97it/s]
 52%|█████▏    | 358/684 [00:39<00:36,  8.95it/s]
 52%|█████▏    | 359/684 [00:39<00:36,  8.97it/s]
 53%|█████▎    | 360/684 [00:40<00:35,  9.00it/s]
 53%|█████▎    | 361/684 [00:40<00:35,  9.03it/s]
 53%|█████▎    | 362/684 [00:40<00:35,  9.05it/s]
 53%|█████▎    | 363/684 [00:40<00:35,  9.07it/s]
 53%|█████▎    | 364/684 [00:40<00:35,  9.04it/s]
 53%|█████▎    | 365/684 [00:40<00:35,  9.02it/s]
 54%|█████▎    | 366/684 [00:40<00:35,  8.91it/s]
 54%|█████▎    | 367/684 [00:40<00:35,  8.90it/s]
 54%|█████▍    | 368/684 [00:40<00:35,  8.90it/s]
 54%|█████▍    | 369/684 [00:41<00:35,  8.96it/s]
 54%|█████▍    | 370/684 [00:41<00:34,  8.99it/s]
 54%|█████▍    | 371/684 [00:41<00:34,  9.02it/s]
 54%|█████▍    | 372/684 [00:41<00:34,  9.03it/s]
 55%|█████▍    | 373/684 [00:41<00:34,  9.05it/s]
 55%|█████▍    | 374/684 [00:41<00:34,  9.01it/s]
 55%|█████▍    | 375/684 [00:41<00:34,  8.98it/s]
 55%|█████▍    | 376/684 [00:41<00:34,  8.96it/s]
 55%|█████▌    | 377/684 [00:41<00:34,  8.97it/s]
 55%|█████▌    | 378/684 [00:42<00:34,  8.99it/s]
 55%|█████▌    | 379/684 [00:42<00:33,  9.04it/s]
 56%|█████▌    | 380/684 [00:42<00:33,  9.06it/s]
 56%|█████▌    | 381/684 [00:42<00:33,  9.05it/s]
 56%|█████▌    | 382/684 [00:42<00:33,  9.05it/s]
 56%|█████▌    | 383/684 [00:42<00:33,  9.04it/s]
 56%|█████▌    | 384/684 [00:42<00:33,  8.99it/s]
 56%|█████▋    | 385/684 [00:42<00:33,  8.96it/s]
 56%|█████▋    | 386/684 [00:42<00:33,  8.97it/s]
 57%|█████▋    | 387/684 [00:43<00:32,  9.02it/s]
 57%|█████▋    | 388/684 [00:43<00:32,  9.02it/s]
 57%|█████▋    | 389/684 [00:43<00:32,  8.98it/s]
 57%|█████▋    | 390/684 [00:43<00:32,  9.01it/s]
 57%|█████▋    | 391/684 [00:43<00:32,  9.05it/s]
 57%|█████▋    | 392/684 [00:43<00:32,  9.03it/s]
 57%|█████▋    | 393/684 [00:43<00:32,  9.00it/s]
 58%|█████▊    | 394/684 [00:43<00:32,  8.95it/s]
 58%|█████▊    | 395/684 [00:43<00:32,  8.93it/s]
 58%|█████▊    | 396/684 [00:44<00:32,  8.97it/s]
 58%|█████▊    | 397/684 [00:44<00:31,  9.00it/s]
 58%|█████▊    | 398/684 [00:44<00:31,  9.03it/s]
 58%|█████▊    | 399/684 [00:44<00:31,  9.04it/s]
 58%|█████▊    | 400/684 [00:44<00:31,  9.05it/s]
 59%|█████▊    | 401/684 [00:44<00:31,  9.03it/s]
 59%|█████▉    | 402/684 [00:44<00:31,  9.02it/s]
 59%|█████▉    | 403/684 [00:44<00:31,  8.95it/s]
 59%|█████▉    | 404/684 [00:44<00:31,  8.91it/s]
 59%|█████▉    | 405/684 [00:45<00:31,  8.93it/s]
 59%|█████▉    | 406/684 [00:45<00:31,  8.96it/s]
 60%|█████▉    | 407/684 [00:45<00:30,  8.97it/s]
 60%|█████▉    | 408/684 [00:45<00:30,  9.02it/s]
 60%|█████▉    | 409/684 [00:45<00:30,  9.05it/s]
 60%|█████▉    | 410/684 [00:45<00:30,  9.03it/s]
 60%|██████    | 411/684 [00:45<00:30,  9.03it/s]
 60%|██████    | 412/684 [00:45<00:30,  8.98it/s]
 60%|██████    | 413/684 [00:45<00:30,  8.94it/s]
 61%|██████    | 414/684 [00:46<00:30,  8.99it/s]
 61%|██████    | 415/684 [00:46<00:29,  9.02it/s]
