Task id is 214
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:38,  6.98it/s]
  0%|          | 2/686 [00:00<01:28,  7.70it/s]
  0%|          | 3/686 [00:00<01:30,  7.56it/s]
  1%|          | 4/686 [00:00<01:30,  7.54it/s]
  1%|          | 5/686 [00:00<01:32,  7.39it/s]
  1%|          | 6/686 [00:00<01:32,  7.34it/s]
  1%|          | 7/686 [00:00<01:32,  7.38it/s]
  1%|          | 8/686 [00:01<01:32,  7.32it/s]
 37%|███▋      | 253/686 [00:33<00:57,  7.51it/s]
 37%|███▋      | 254/686 [00:33<00:57,  7.52it/s]
 37%|███▋      | 255/686 [00:33<00:57,  7.51it/s]
 37%|███▋      | 256/686 [00:33<00:57,  7.53it/s]
 37%|███▋      | 257/686 [00:33<00:56,  7.57it/s]
 38%|███▊      | 258/686 [00:34<00:54,  7.81it/s]
 38%|███▊      | 259/686 [00:34<00:55,  7.72it/s]
 38%|███▊      | 260/686 [00:34<00:55,  7.63it/s]
 38%|███▊      | 261/686 [00:34<00:55,  7.60it/s]
 38%|███▊      | 262/686 [00:34<00:55,  7.59it/s]
 38%|███▊      | 263/686 [00:34<00:55,  7.58it/s]
 38%|███▊      | 264/686 [00:34<00:54,  7.79it/s]
 39%|███▊      | 265/686 [00:34<00:51,  8.23it/s]
 39%|███▉      | 266/686 [00:35<00:49,  8.48it/s]
 39%|███▉      | 267/686 [00:35<00:51,  8.15it/s]
 39%|███▉      | 268/686 [00:35<00:52,  7.96it/s]
 39%|███▉      | 269/686 [00:35<00:53,  7.80it/s]
 39%|███▉      | 270/686 [00:35<00:51,  8.08it/s]
 40%|███▉      | 271/686 [00:35<00:52,  7.94it/s]
 40%|███▉      | 272/686 [00:35<00:53,  7.77it/s]
 40%|███▉      | 273/686 [00:35<00:53,  7.67it/s]
 40%|███▉      | 274/686 [00:36<00:54,  7.59it/s]
 40%|████      | 275/686 [00:36<00:54,  7.56it/s]
 40%|████      | 276/686 [00:36<00:54,  7.57it/s]
 40%|████      | 277/686 [00:36<00:54,  7.53it/s]
 41%|████      | 278/686 [00:36<00:54,  7.52it/s]
 41%|████      | 279/686 [00:36<00:54,  7.52it/s]
 41%|████      | 280/686 [00:36<00:53,  7.52it/s]
 41%|████      | 281/686 [00:37<00:51,  7.80it/s]
 41%|████      | 282/686 [00:37<00:52,  7.68it/s]
 41%|████▏     | 283/686 [00:37<00:52,  7.69it/s]
 41%|████▏     | 284/686 [00:37<00:52,  7.62it/s]
 42%|████▏     | 285/686 [00:37<00:53,  7.56it/s]
 42%|████▏     | 286/686 [00:37<00:53,  7.52it/s]
 42%|████▏     | 287/686 [00:37<00:53,  7.50it/s]
 42%|████▏     | 288/686 [00:37<00:53,  7.49it/s]
 42%|████▏     | 289/686 [00:38<00:53,  7.42it/s]
 42%|████▏     | 290/686 [00:38<00:53,  7.42it/s]
 42%|████▏     | 291/686 [00:38<00:51,  7.66it/s]
 43%|████▎     | 292/686 [00:38<00:50,  7.77it/s]
 43%|████▎     | 293/686 [00:38<00:51,  7.70it/s]
 43%|████▎     | 294/686 [00:38<00:51,  7.65it/s]
 43%|████▎     | 295/686 [00:38<00:51,  7.64it/s]
 43%|████▎     | 296/686 [00:39<00:51,  7.58it/s]
 43%|████▎     | 297/686 [00:39<00:51,  7.61it/s]
 43%|████▎     | 298/686 [00:39<00:51,  7.59it/s]
 44%|████▎     | 299/686 [00:39<00:51,  7.55it/s]
 44%|████▎     | 300/686 [00:39<00:51,  7.56it/s]
 44%|████▍     | 301/686 [00:39<00:50,  7.56it/s]
 44%|████▍     | 302/686 [00:39<00:49,  7.83it/s]
 44%|████▍     | 303/686 [00:39<00:49,  7.81it/s]
 44%|████▍     | 304/686 [00:40<00:49,  7.69it/s]
 44%|████▍     | 305/686 [00:40<00:50,  7.61it/s]
 45%|████▍     | 306/686 [00:40<00:50,  7.57it/s]
 45%|████▍     | 307/686 [00:40<00:50,  7.57it/s]
 45%|████▍     | 308/686 [00:40<00:50,  7.51it/s]
 45%|████▌     | 309/686 [00:40<00:50,  7.50it/s]
 45%|████▌     | 310/686 [00:40<00:49,  7.52it/s]
 45%|████▌     | 311/686 [00:41<00:49,  7.58it/s]
 45%|████▌     | 312/686 [00:41<00:50,  7.47it/s]
 46%|████▌     | 313/686 [00:41<00:48,  7.76it/s]
 46%|████▌     | 314/686 [00:41<00:48,  7.65it/s]
 46%|████▌     | 315/686 [00:41<00:48,  7.61it/s]
 46%|████▌     | 316/686 [00:41<00:48,  7.60it/s]
 46%|████▌     | 317/686 [00:41<00:48,  7.61it/s]
 46%|████▋     | 318/686 [00:41<00:48,  7.54it/s]
 47%|████▋     | 319/686 [00:42<00:48,  7.54it/s]
 47%|████▋     | 320/686 [00:42<00:48,  7.54it/s]
 47%|████▋     | 321/686 [00:42<00:48,  7.53it/s]
 47%|████▋     | 322/686 [00:42<00:48,  7.54it/s]
 47%|████▋     | 323/686 [00:42<00:46,  7.74it/s]
 47%|████▋     | 324/686 [00:42<00:46,  7.76it/s]
 47%|████▋     | 325/686 [00:42<00:47,  7.67it/s]
 48%|████▊     | 326/686 [00:42<00:47,  7.63it/s]
 48%|████▊     | 327/686 [00:43<00:47,  7.54it/s]
 48%|████▊     | 328/686 [00:43<00:47,  7.49it/s]
 48%|████▊     | 329/686 [00:43<00:47,  7.48it/s]
 48%|████▊     | 330/686 [00:43<00:47,  7.45it/s]
 48%|████▊     | 331/686 [00:43<00:47,  7.50it/s]
 48%|████▊     | 332/686 [00:43<00:47,  7.48it/s]
 49%|████▊     | 333/686 [00:43<00:47,  7.49it/s]
 49%|████▊     | 334/686 [00:44<00:45,  7.81it/s]
 49%|████▉     | 335/686 [00:44<00:45,  7.67it/s]
 49%|████▉     | 336/686 [00:44<00:46,  7.54it/s]
 49%|████▉     | 337/686 [00:44<00:46,  7.47it/s]
 49%|████▉     | 338/686 [00:44<00:46,  7.41it/s]
 49%|████▉     | 339/686 [00:44<00:47,  7.37it/s]
 50%|████▉     | 340/686 [00:44<00:46,  7.46it/s]
 50%|████▉     | 341/686 [00:44<00:46,  7.50it/s]
 50%|████▉     | 342/686 [00:45<00:45,  7.50it/s]
 50%|█████     | 343/686 [00:45<00:45,  7.50it/s]
 50%|█████     | 344/686 [00:45<00:43,  7.81it/s]
 50%|█████     | 345/686 [00:45<00:43,  7.81it/s]
 50%|█████     | 346/686 [00:45<00:44,  7.71it/s]
 51%|█████     | 347/686 [00:45<00:44,  7.62it/s]
 51%|█████     | 348/686 [00:45<00:44,  7.59it/s]
 51%|█████     | 349/686 [00:46<00:45,  7.45it/s]
 51%|█████     | 350/686 [00:46<00:45,  7.44it/s]
 51%|█████     | 351/686 [00:46<00:44,  7.47it/s]
 51%|█████▏    | 352/686 [00:46<00:44,  7.50it/s]
 51%|█████▏    | 353/686 [00:46<00:44,  7.53it/s]
 52%|█████▏    | 354/686 [00:46<00:43,  7.58it/s]
 52%|█████▏    | 355/686 [00:46<00:41,  7.90it/s]
 52%|█████▏    | 356/686 [00:46<00:43,  7.63it/s]
 52%|█████▏    | 357/686 [00:47<00:43,  7.61it/s]
 52%|█████▏    | 358/686 [00:47<00:43,  7.55it/s]
 52%|█████▏    | 359/686 [00:47<00:43,  7.57it/s]
 52%|█████▏    | 360/686 [00:47<00:43,  7.56it/s]
 53%|█████▎    | 361/686 [00:47<00:42,  7.57it/s]
 53%|█████▎    | 362/686 [00:47<00:43,  7.53it/s]
 53%|█████▎    | 363/686 [00:47<00:42,  7.56it/s]
 53%|█████▎    | 364/686 [00:48<00:42,  7.59it/s]
 53%|█████▎    | 365/686 [00:48<00:41,  7.74it/s]
 53%|█████▎    | 366/686 [00:48<00:40,  7.82it/s]
 53%|█████▎    | 367/686 [00:48<00:40,  7.79it/s]
 54%|█████▎    | 368/686 [00:48<00:41,  7.73it/s]
 54%|█████▍    | 369/686 [00:48<00:41,  7.67it/s]
 54%|█████▍    | 370/686 [00:48<00:41,  7.59it/s]
 54%|█████▍    | 371/686 [00:48<00:41,  7.63it/s]
 54%|█████▍    | 372/686 [00:49<00:41,  7.56it/s]
 54%|█████▍    | 373/686 [00:49<00:41,  7.56it/s]
 55%|█████▍    | 374/686 [00:49<00:41,  7.55it/s]
 55%|█████▍    | 375/686 [00:49<00:41,  7.55it/s]
 55%|█████▍    | 376/686 [00:49<00:40,  7.71it/s]
 55%|█████▍    | 377/686 [00:49<00:39,  7.78it/s]
 55%|█████▌    | 378/686 [00:49<00:39,  7.71it/s]
 55%|█████▌    | 379/686 [00:49<00:40,  7.60it/s]
 55%|█████▌    | 380/686 [00:50<00:40,  7.56it/s]
 56%|█████▌    | 381/686 [00:50<00:40,  7.51it/s]
 56%|█████▌    | 382/686 [00:50<00:40,  7.57it/s]
 56%|█████▌    | 383/686 [00:50<00:40,  7.53it/s]
 56%|█████▌    | 384/686 [00:50<00:40,  7.46it/s]
 56%|█████▌    | 385/686 [00:50<00:40,  7.50it/s]
 56%|█████▋    | 386/686 [00:50<00:39,  7.53it/s]
 56%|█████▋    | 387/686 [00:51<00:38,  7.76it/s]
 57%|█████▋    | 388/686 [00:51<00:38,  7.78it/s]
 57%|█████▋    | 389/686 [00:51<00:38,  7.66it/s]
 57%|█████▋    | 390/686 [00:51<00:39,  7.57it/s]
 57%|█████▋    | 391/686 [00:51<00:39,  7.54it/s]
 57%|█████▋    | 392/686 [00:51<00:39,  7.49it/s]
 57%|█████▋    | 393/686 [00:51<00:39,  7.50it/s]
 57%|█████▋    | 394/686 [00:51<00:39,  7.48it/s]
 58%|█████▊    | 395/686 [00:52<00:39,  7.43it/s]
 58%|█████▊    | 396/686 [00:52<00:38,  7.47it/s]
 58%|█████▊    | 397/686 [00:52<00:38,  7.50it/s]
 58%|█████▊    | 398/686 [00:52<00:37,  7.71it/s]
 58%|█████▊    | 399/686 [00:52<00:36,  7.82it/s]
 58%|█████▊    | 400/686 [00:52<00:37,  7.67it/s]
 58%|█████▊    | 401/686 [00:52<00:37,  7.63it/s]
 59%|█████▊    | 402/686 [00:52<00:37,  7.57it/s]
 59%|█████▊    | 403/686 [00:53<00:37,  7.56it/s]
 59%|█████▉    | 404/686 [00:53<00:37,  7.54it/s]
 59%|█████▉    | 405/686 [00:53<00:37,  7.57it/s]
 59%|█████▉    | 406/686 [00:53<00:37,  7.53it/s]
 59%|█████▉    | 407/686 [00:53<00:37,  7.50it/s]
 59%|█████▉    | 408/686 [00:53<00:37,  7.50it/s]
 60%|█████▉    | 409/686 [00:53<00:35,  7.82it/s]
 60%|█████▉    | 410/686 [00:54<00:36,  7.65it/s]
 60%|█████▉    | 411/686 [00:54<00:36,  7.60it/s]
 60%|██████    | 412/686 [00:54<00:36,  7.59it/s]
 60%|██████    | 413/686 [00:54<00:35,  7.60it/s]
 60%|██████    | 414/686 [00:54<00:35,  7.58it/s]
 60%|██████    | 415/686 [00:54<00:35,  7.53it/s]
 61%|██████    | 416/686 [00:54<00:35,  7.52it/s]
 61%|██████    | 417/686 [00:54<00:35,  7.54it/s]
 61%|██████    | 418/686 [00:55<00:35,  7.56it/s]
 61%|██████    | 419/686 [00:55<00:35,  7.51it/s]
 61%|██████    | 420/686 [00:55<00:34,  7.80it/s]
 61%|██████▏   | 421/686 [00:55<00:34,  7.70it/s]
 62%|██████▏   | 422/686 [00:55<00:34,  7.62it/s]
