Task id is 261
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<01:03, 10.60it/s]
  1%|          | 4/673 [00:00<01:03, 10.48it/s]
  1%|          | 6/673 [00:00<01:05, 10.20it/s]
  1%|          | 8/673 [00:00<01:05, 10.11it/s]
  1%|▏         | 10/673 [00:00<01:05, 10.17it/s]
  2%|▏         | 12/673 [00:01<01:04, 10.21it/s]
  2%|▏         | 14/673 [00:01<01:04, 10.24it/s]
  2%|▏         | 16/673 [00:01<01:04, 10.25it/s]
 58%|█████▊    | 389/673 [00:39<00:29,  9.68it/s]
 58%|█████▊    | 390/673 [00:39<00:29,  9.72it/s]
 58%|█████▊    | 391/673 [00:39<00:28,  9.77it/s]
 58%|█████▊    | 392/673 [00:39<00:28,  9.80it/s]
 58%|█████▊    | 393/673 [00:39<00:28,  9.82it/s]
 59%|█████▊    | 394/673 [00:40<00:28,  9.82it/s]
 59%|█████▊    | 395/673 [00:40<00:28,  9.84it/s]
 59%|█████▉    | 396/673 [00:40<00:28,  9.85it/s]
 59%|█████▉    | 397/673 [00:40<00:27,  9.86it/s]
 59%|█████▉    | 398/673 [00:40<00:27,  9.87it/s]
 59%|█████▉    | 399/673 [00:40<00:27,  9.87it/s]
 59%|█████▉    | 400/673 [00:40<00:27,  9.86it/s]
 60%|█████▉    | 401/673 [00:40<00:27,  9.79it/s]
 60%|█████▉    | 402/673 [00:40<00:27,  9.79it/s]
 60%|█████▉    | 403/673 [00:40<00:27,  9.70it/s]
 60%|██████    | 404/673 [00:41<00:27,  9.71it/s]
 60%|██████    | 405/673 [00:41<00:28,  9.36it/s]
 60%|██████    | 406/673 [00:41<00:28,  9.49it/s]
 60%|██████    | 407/673 [00:41<00:27,  9.63it/s]
 61%|██████    | 408/673 [00:41<00:27,  9.67it/s]
 61%|██████    | 409/673 [00:41<00:27,  9.59it/s]
 61%|██████    | 410/673 [00:41<00:27,  9.59it/s]
 61%|██████    | 411/673 [00:41<00:27,  9.49it/s]
 61%|██████    | 412/673 [00:41<00:27,  9.58it/s]
 61%|██████▏   | 413/673 [00:41<00:27,  9.51it/s]
 62%|██████▏   | 414/673 [00:42<00:27,  9.54it/s]
 62%|██████▏   | 415/673 [00:42<00:27,  9.45it/s]
 62%|██████▏   | 416/673 [00:42<00:27,  9.46it/s]
 62%|██████▏   | 417/673 [00:42<00:27,  9.43it/s]
 62%|██████▏   | 418/673 [00:42<00:27,  9.42it/s]
 62%|██████▏   | 419/673 [00:42<00:27,  9.40it/s]
 62%|██████▏   | 420/673 [00:42<00:26,  9.37it/s]
 63%|██████▎   | 421/673 [00:42<00:26,  9.37it/s]
 63%|██████▎   | 422/673 [00:42<00:26,  9.36it/s]
 63%|██████▎   | 423/673 [00:43<00:26,  9.36it/s]
 63%|██████▎   | 424/673 [00:43<00:26,  9.46it/s]
 63%|██████▎   | 425/673 [00:43<00:26,  9.46it/s]
 63%|██████▎   | 426/673 [00:43<00:26,  9.40it/s]
 63%|██████▎   | 427/673 [00:43<00:26,  9.39it/s]
 64%|██████▎   | 428/673 [00:43<00:26,  9.39it/s]
 64%|██████▎   | 429/673 [00:43<00:26,  9.38it/s]
 64%|██████▍   | 430/673 [00:43<00:25,  9.50it/s]
 64%|██████▍   | 431/673 [00:43<00:25,  9.62it/s]
 64%|██████▍   | 432/673 [00:43<00:24,  9.66it/s]
 64%|██████▍   | 433/673 [00:44<00:25,  9.57it/s]
 64%|██████▍   | 434/673 [00:44<00:25,  9.48it/s]
 65%|██████▍   | 435/673 [00:44<00:25,  9.38it/s]
 65%|██████▍   | 436/673 [00:44<00:25,  9.36it/s]
 65%|██████▍   | 437/673 [00:44<00:25,  9.34it/s]
 65%|██████▌   | 438/673 [00:44<00:25,  9.23it/s]
 65%|██████▌   | 439/673 [00:44<00:25,  9.29it/s]
 65%|██████▌   | 440/673 [00:44<00:24,  9.32it/s]
 66%|██████▌   | 441/673 [00:44<00:24,  9.38it/s]
 66%|██████▌   | 442/673 [00:45<00:24,  9.42it/s]
 66%|██████▌   | 443/673 [00:45<00:24,  9.31it/s]
 66%|██████▌   | 444/673 [00:45<00:24,  9.19it/s]
 66%|██████▌   | 445/673 [00:45<00:24,  9.25it/s]
 66%|██████▋   | 446/673 [00:45<00:24,  9.27it/s]
 66%|██████▋   | 447/673 [00:45<00:24,  9.10it/s]
 67%|██████▋   | 448/673 [00:45<00:24,  9.11it/s]
 67%|██████▋   | 449/673 [00:45<00:24,  9.20it/s]
 67%|██████▋   | 450/673 [00:45<00:24,  9.08it/s]
 67%|██████▋   | 451/673 [00:46<00:24,  8.97it/s]
 67%|██████▋   | 452/673 [00:46<00:24,  9.13it/s]
 67%|██████▋   | 453/673 [00:46<00:24,  9.16it/s]
 67%|██████▋   | 454/673 [00:46<00:24,  9.05it/s]
 68%|██████▊   | 455/673 [00:46<00:23,  9.13it/s]
 68%|██████▊   | 456/673 [00:46<00:23,  9.19it/s]
 68%|██████▊   | 457/673 [00:46<00:23,  9.04it/s]
 68%|██████▊   | 458/673 [00:46<00:23,  9.05it/s]
 68%|██████▊   | 459/673 [00:46<00:23,  9.15it/s]
 68%|██████▊   | 460/673 [00:47<00:23,  9.08it/s]
 68%|██████▊   | 461/673 [00:47<00:23,  9.00it/s]
 69%|██████▊   | 462/673 [00:47<00:23,  9.13it/s]
 69%|██████▉   | 463/673 [00:47<00:23,  9.13it/s]
 69%|██████▉   | 464/673 [00:47<00:23,  9.02it/s]
 69%|██████▉   | 465/673 [00:47<00:22,  9.13it/s]
 69%|██████▉   | 466/673 [00:47<00:22,  9.19it/s]
 69%|██████▉   | 467/673 [00:47<00:22,  9.01it/s]
 70%|██████▉   | 468/673 [00:47<00:22,  9.09it/s]
 70%|██████▉   | 469/673 [00:48<00:22,  9.17it/s]
 70%|██████▉   | 470/673 [00:48<00:22,  9.03it/s]
 70%|██████▉   | 471/673 [00:48<00:22,  8.99it/s]
 70%|███████   | 472/673 [00:48<00:21,  9.14it/s]
 70%|███████   | 473/673 [00:48<00:22,  9.07it/s]
 70%|███████   | 474/673 [00:48<00:22,  9.00it/s]
 71%|███████   | 475/673 [00:48<00:21,  9.15it/s]
 71%|███████   | 476/673 [00:48<00:21,  9.19it/s]
 71%|███████   | 477/673 [00:48<00:21,  9.08it/s]
 71%|███████   | 478/673 [00:49<00:21,  9.12it/s]
 71%|███████   | 479/673 [00:49<00:21,  9.22it/s]
 71%|███████▏  | 480/673 [00:49<00:20,  9.22it/s]
 71%|███████▏  | 481/673 [00:49<00:21,  9.06it/s]
 72%|███████▏  | 482/673 [00:49<00:20,  9.18it/s]
 72%|███████▏  | 483/673 [00:49<00:20,  9.23it/s]
 72%|███████▏  | 484/673 [00:49<00:20,  9.08it/s]
 72%|███████▏  | 485/673 [00:49<00:20,  9.16it/s]
 72%|███████▏  | 486/673 [00:49<00:20,  9.25it/s]
 72%|███████▏  | 487/673 [00:50<00:20,  9.09it/s]
 73%|███████▎  | 488/673 [00:50<00:20,  9.12it/s]
 73%|███████▎  | 489/673 [00:50<00:19,  9.24it/s]
 73%|███████▎  | 490/673 [00:50<00:19,  9.18it/s]
 73%|███████▎  | 491/673 [00:50<00:20,  9.07it/s]
 73%|███████▎  | 492/673 [00:50<00:19,  9.16it/s]
 73%|███████▎  | 493/673 [00:50<00:19,  9.22it/s]
 73%|███████▎  | 494/673 [00:50<00:19,  9.06it/s]
 74%|███████▎  | 495/673 [00:50<00:19,  9.17it/s]
 74%|███████▎  | 496/673 [00:50<00:19,  9.25it/s]
 74%|███████▍  | 497/673 [00:51<00:19,  9.11it/s]
 74%|███████▍  | 498/673 [00:51<00:19,  9.19it/s]
 74%|███████▍  | 499/673 [00:51<00:18,  9.29it/s]
 74%|███████▍  | 500/673 [00:51<00:18,  9.12it/s]
 74%|███████▍  | 501/673 [00:51<00:18,  9.10it/s]
 75%|███████▍  | 502/673 [00:51<00:18,  9.25it/s]
 75%|███████▍  | 503/673 [00:51<00:18,  9.21it/s]
 75%|███████▍  | 504/673 [00:51<00:18,  9.06it/s]
 75%|███████▌  | 505/673 [00:51<00:18,  9.19it/s]
 75%|███████▌  | 506/673 [00:52<00:18,  9.27it/s]
 75%|███████▌  | 507/673 [00:52<00:18,  9.11it/s]
 75%|███████▌  | 508/673 [00:52<00:17,  9.20it/s]
 76%|███████▌  | 509/673 [00:52<00:17,  9.33it/s]
 76%|███████▌  | 510/673 [00:52<00:17,  9.15it/s]
 76%|███████▌  | 511/673 [00:52<00:17,  9.20it/s]
 76%|███████▌  | 512/673 [00:52<00:17,  9.34it/s]
 76%|███████▌  | 513/673 [00:52<00:17,  9.34it/s]
 76%|███████▋  | 514/673 [00:52<00:17,  9.08it/s]
 77%|███████▋  | 515/673 [00:53<00:17,  9.17it/s]
 77%|███████▋  | 516/673 [00:53<00:16,  9.32it/s]
 77%|███████▋  | 517/673 [00:53<00:16,  9.24it/s]
 77%|███████▋  | 518/673 [00:53<00:16,  9.13it/s]
 77%|███████▋  | 519/673 [00:53<00:16,  9.27it/s]
 77%|███████▋  | 520/673 [00:53<00:16,  9.33it/s]
 77%|███████▋  | 521/673 [00:53<00:16,  9.16it/s]
 78%|███████▊  | 522/673 [00:53<00:16,  9.26it/s]
 78%|███████▊  | 523/673 [00:53<00:15,  9.39it/s]
