Task id is 397
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:04<54:29,  4.93s/it]
  0%|          | 2/664 [00:05<23:32,  2.13s/it]
  0%|          | 3/664 [00:05<13:19,  1.21s/it]
  1%|          | 4/664 [00:05<08:33,  1.28it/s]
  1%|          | 5/664 [00:05<05:59,  1.84it/s]
  1%|          | 6/664 [00:05<04:22,  2.51it/s]
  1%|          | 7/664 [00:05<03:22,  3.25it/s]
  1%|          | 8/664 [00:05<02:40,  4.09it/s]
 14%|█▎        | 91/664 [00:15<01:05,  8.70it/s]
 14%|█▍        | 92/664 [00:15<01:05,  8.68it/s]
 14%|█▍        | 93/664 [00:15<01:05,  8.70it/s]
 14%|█▍        | 94/664 [00:15<01:07,  8.42it/s]
 14%|█▍        | 95/664 [00:15<01:06,  8.50it/s]
 14%|█▍        | 96/664 [00:16<01:06,  8.53it/s]
 15%|█▍        | 97/664 [00:16<01:06,  8.57it/s]
 15%|█▍        | 98/664 [00:16<01:04,  8.77it/s]
 15%|█▍        | 99/664 [00:16<01:02,  9.00it/s]
 15%|█▌        | 100/664 [00:16<01:03,  8.94it/s]
 15%|█▌        | 101/664 [00:16<01:03,  8.83it/s]
 15%|█▌        | 102/664 [00:16<01:05,  8.56it/s]
 16%|█▌        | 103/664 [00:16<01:05,  8.61it/s]
 16%|█▌        | 104/664 [00:16<01:05,  8.61it/s]
 16%|█▌        | 105/664 [00:17<01:04,  8.61it/s]
 16%|█▌        | 106/664 [00:17<01:05,  8.57it/s]
 16%|█▌        | 107/664 [00:17<01:05,  8.55it/s]
 16%|█▋        | 108/664 [00:17<01:04,  8.57it/s]
 16%|█▋        | 109/664 [00:17<01:04,  8.60it/s]
 17%|█▋        | 110/664 [00:17<01:05,  8.47it/s]
 17%|█▋        | 111/664 [00:17<01:03,  8.69it/s]
 17%|█▋        | 112/664 [00:17<01:02,  8.79it/s]
 17%|█▋        | 113/664 [00:17<01:03,  8.67it/s]
 17%|█▋        | 114/664 [00:18<01:04,  8.55it/s]
 17%|█▋        | 115/664 [00:18<01:04,  8.54it/s]
 17%|█▋        | 116/664 [00:18<01:04,  8.48it/s]
 18%|█▊        | 117/664 [00:18<01:04,  8.42it/s]
 18%|█▊        | 118/664 [00:18<01:04,  8.44it/s]
 18%|█▊        | 119/664 [00:18<01:04,  8.49it/s]
 18%|█▊        | 120/664 [00:18<01:03,  8.54it/s]
 18%|█▊        | 121/664 [00:18<01:03,  8.58it/s]
 18%|█▊        | 122/664 [00:19<01:02,  8.61it/s]
 19%|█▊        | 123/664 [00:19<01:02,  8.72it/s]
 19%|█▊        | 124/664 [00:19<01:00,  8.97it/s]
 19%|█▉        | 125/664 [00:19<01:01,  8.81it/s]
 19%|█▉        | 126/664 [00:19<01:01,  8.70it/s]
 19%|█▉        | 127/664 [00:19<01:02,  8.65it/s]
 19%|█▉        | 128/664 [00:19<01:02,  8.57it/s]
 19%|█▉        | 129/664 [00:19<01:02,  8.56it/s]
 20%|█▉        | 130/664 [00:19<01:02,  8.58it/s]
 20%|█▉        | 131/664 [00:20<01:05,  8.12it/s]
 20%|█▉        | 132/664 [00:20<01:04,  8.23it/s]
 20%|██        | 133/664 [00:20<01:04,  8.26it/s]
 20%|██        | 134/664 [00:20<01:03,  8.29it/s]
 20%|██        | 135/664 [00:20<01:03,  8.39it/s]
 20%|██        | 136/664 [00:20<01:01,  8.64it/s]
 21%|██        | 137/664 [00:20<00:59,  8.82it/s]
 21%|██        | 138/664 [00:20<00:59,  8.79it/s]
 21%|██        | 139/664 [00:21<01:00,  8.72it/s]
 21%|██        | 140/664 [00:21<01:00,  8.60it/s]
 21%|██        | 141/664 [00:21<01:00,  8.60it/s]
 21%|██▏       | 142/664 [00:21<01:00,  8.61it/s]
 22%|██▏       | 143/664 [00:21<01:00,  8.55it/s]
 22%|██▏       | 144/664 [00:21<01:01,  8.47it/s]
 22%|██▏       | 145/664 [00:21<01:01,  8.48it/s]
 22%|██▏       | 146/664 [00:21<01:00,  8.52it/s]
 22%|██▏       | 147/664 [00:21<01:01,  8.46it/s]
 22%|██▏       | 148/664 [00:22<01:00,  8.50it/s]
 22%|██▏       | 149/664 [00:22<00:58,  8.75it/s]
 23%|██▎       | 150/664 [00:22<00:57,  8.90it/s]
 23%|██▎       | 151/664 [00:22<00:57,  8.86it/s]
 23%|██▎       | 152/664 [00:22<00:58,  8.77it/s]
 23%|██▎       | 153/664 [00:22<00:58,  8.72it/s]
 23%|██▎       | 154/664 [00:22<00:58,  8.69it/s]
 23%|██▎       | 155/664 [00:22<00:58,  8.69it/s]
 23%|██▎       | 156/664 [00:22<00:58,  8.69it/s]
 24%|██▎       | 157/664 [00:23<00:59,  8.56it/s]
 24%|██▍       | 158/664 [00:23<00:59,  8.44it/s]
 24%|██▍       | 159/664 [00:23<00:59,  8.52it/s]
 24%|██▍       | 160/664 [00:23<00:59,  8.54it/s]
 24%|██▍       | 161/664 [00:23<00:58,  8.56it/s]
 24%|██▍       | 162/664 [00:23<00:56,  8.84it/s]
 25%|██▍       | 163/664 [00:23<00:56,  8.90it/s]
 25%|██▍       | 164/664 [00:23<00:56,  8.81it/s]
 25%|██▍       | 165/664 [00:24<00:57,  8.69it/s]
 25%|██▌       | 166/664 [00:24<00:57,  8.62it/s]
 25%|██▌       | 167/664 [00:24<00:57,  8.63it/s]
 25%|██▌       | 168/664 [00:24<00:57,  8.65it/s]
 25%|██▌       | 169/664 [00:24<00:57,  8.66it/s]
 26%|██▌       | 170/664 [00:24<00:57,  8.59it/s]
 26%|██▌       | 171/664 [00:24<00:57,  8.58it/s]
 26%|██▌       | 172/664 [00:24<00:57,  8.58it/s]
 26%|██▌       | 173/664 [00:24<00:57,  8.55it/s]
 26%|██▌       | 174/664 [00:25<00:57,  8.53it/s]
 26%|██▋       | 175/664 [00:25<00:55,  8.77it/s]
 27%|██▋       | 176/664 [00:25<00:54,  8.92it/s]
 27%|██▋       | 177/664 [00:25<00:55,  8.84it/s]
 27%|██▋       | 178/664 [00:25<00:55,  8.74it/s]
 27%|██▋       | 179/664 [00:25<00:55,  8.70it/s]
 27%|██▋       | 180/664 [00:25<00:55,  8.66it/s]
 27%|██▋       | 181/664 [00:25<00:55,  8.69it/s]
 27%|██▋       | 182/664 [00:25<00:55,  8.68it/s]
 28%|██▊       | 183/664 [00:26<00:55,  8.63it/s]
 28%|██▊       | 184/664 [00:26<00:57,  8.31it/s]
 28%|██▊       | 185/664 [00:26<00:57,  8.38it/s]
 28%|██▊       | 186/664 [00:26<00:56,  8.46it/s]
 28%|██▊       | 187/664 [00:26<00:55,  8.54it/s]
 28%|██▊       | 188/664 [00:26<00:53,  8.86it/s]
 28%|██▊       | 189/664 [00:26<00:53,  8.95it/s]
 29%|██▊       | 190/664 [00:26<00:53,  8.88it/s]
 29%|██▉       | 192/664 [00:27<00:51,  9.15it/s]
 29%|██▉       | 193/664 [00:27<00:52,  9.05it/s]
 29%|██▉       | 194/664 [00:27<00:52,  8.97it/s]
 29%|██▉       | 195/664 [00:27<00:52,  8.86it/s]
 30%|██▉       | 196/664 [00:27<00:53,  8.70it/s]
 30%|██▉       | 197/664 [00:27<00:55,  8.46it/s]
 30%|██▉       | 198/664 [00:27<00:54,  8.53it/s]
 30%|██▉       | 199/664 [00:27<00:54,  8.57it/s]
 30%|███       | 200/664 [00:28<00:53,  8.65it/s]
 30%|███       | 201/664 [00:28<00:56,  8.19it/s]
 31%|███       | 203/664 [00:28<00:52,  8.74it/s]
 31%|███       | 204/664 [00:28<00:52,  8.77it/s]
 31%|███       | 205/664 [00:28<00:52,  8.77it/s]
 31%|███       | 206/664 [00:28<00:52,  8.70it/s]
 31%|███       | 207/664 [00:28<00:52,  8.72it/s]
 31%|███▏      | 208/664 [00:28<00:52,  8.73it/s]
 31%|███▏      | 209/664 [00:29<00:51,  8.75it/s]
 32%|███▏      | 210/664 [00:29<00:51,  8.76it/s]
 32%|███▏      | 211/664 [00:29<00:52,  8.58it/s]
 32%|███▏      | 212/664 [00:29<00:53,  8.49it/s]
 32%|███▏      | 213/664 [00:29<00:54,  8.34it/s]
 32%|███▏      | 214/664 [00:29<00:53,  8.34it/s]
 32%|███▏      | 215/664 [00:29<00:52,  8.51it/s]
 33%|███▎      | 216/664 [00:29<00:52,  8.56it/s]
 33%|███▎      | 217/664 [00:30<00:53,  8.38it/s]
 33%|███▎      | 218/664 [00:30<00:53,  8.27it/s]
 33%|███▎      | 219/664 [00:30<00:54,  8.24it/s]
 33%|███▎      | 220/664 [00:30<00:54,  8.19it/s]
 33%|███▎      | 221/664 [00:30<00:54,  8.18it/s]
 33%|███▎      | 222/664 [00:30<00:53,  8.20it/s]
 34%|███▎      | 223/664 [00:30<00:54,  8.14it/s]
 34%|███▎      | 224/664 [00:30<00:53,  8.19it/s]
 34%|███▍      | 225/664 [00:31<00:53,  8.24it/s]
 34%|███▍      | 226/664 [00:31<00:53,  8.24it/s]
 34%|███▍      | 227/664 [00:31<00:50,  8.57it/s]
 34%|███▍      | 228/664 [00:31<00:49,  8.78it/s]
 34%|███▍      | 229/664 [00:31<00:48,  8.97it/s]
 35%|███▍      | 230/664 [00:31<00:47,  9.11it/s]
 35%|███▍      | 231/664 [00:31<00:46,  9.23it/s]
 35%|███▍      | 232/664 [00:31<00:46,  9.30it/s]
 35%|███▌      | 233/664 [00:31<00:46,  9.35it/s]
 35%|███▌      | 234/664 [00:31<00:45,  9.52it/s]
 36%|███▌      | 236/664 [00:32<00:44,  9.62it/s]
 36%|███▌      | 238/664 [00:32<00:42,  9.92it/s]
 36%|███▌      | 240/664 [00:32<00:41, 10.12it/s]
 36%|███▋      | 242/664 [00:32<00:41, 10.23it/s]
 37%|███▋      | 244/664 [00:32<00:40, 10.29it/s]
 37%|███▋      | 246/664 [00:33<00:40, 10.33it/s]
 37%|███▋      | 248/664 [00:33<00:40, 10.27it/s]
 38%|███▊      | 250/664 [00:33<00:40, 10.22it/s]
 38%|███▊      | 252/664 [00:33<00:39, 10.32it/s]
 38%|███▊      | 254/664 [00:33<00:40, 10.15it/s]
 39%|███▊      | 256/664 [00:34<00:40, 10.11it/s]
 39%|███▉      | 258/664 [00:34<01:16,  5.29it/s]
 39%|███▉      | 260/664 [00:35<01:05,  6.18it/s]
 39%|███▉      | 262/664 [00:35<00:57,  7.01it/s]
 40%|███▉      | 264/664 [00:35<00:51,  7.72it/s]
 40%|████      | 266/664 [00:35<00:47,  8.33it/s]
 40%|████      | 268/664 [00:35<00:44,  8.83it/s]
 41%|████      | 270/664 [00:36<00:42,  9.20it/s]
 41%|████      | 271/664 [00:36<00:43,  9.00it/s]
 41%|████      | 272/664 [00:36<00:44,  8.72it/s]
 41%|████      | 273/664 [00:36<00:45,  8.54it/s]
 41%|████▏     | 274/664 [00:36<00:46,  8.45it/s]
 41%|████▏     | 275/664 [00:36<00:47,  8.27it/s]
 42%|████▏     | 276/664 [00:36<00:47,  8.22it/s]
 42%|████▏     | 277/664 [00:36<00:47,  8.15it/s]
 42%|████▏     | 278/664 [00:37<00:47,  8.09it/s]
 42%|████▏     | 279/664 [00:37<00:48,  7.97it/s]
 42%|████▏     | 280/664 [00:37<00:48,  7.94it/s]
 42%|████▏     | 281/664 [00:37<00:48,  7.82it/s]
 42%|████▏     | 282/664 [00:37<00:48,  7.80it/s]
 43%|████▎     | 283/664 [00:37<00:47,  8.02it/s]
 43%|████▎     | 284/664 [00:37<00:46,  8.09it/s]
 43%|████▎     | 285/664 [00:37<00:47,  7.94it/s]
 43%|████▎     | 286/664 [00:38<00:47,  7.90it/s]
 43%|████▎     | 287/664 [00:38<00:47,  7.90it/s]
 43%|████▎     | 288/664 [00:38<00:48,  7.75it/s]
 44%|████▎     | 289/664 [00:38<00:48,  7.73it/s]
 44%|████▎     | 290/664 [00:38<00:48,  7.70it/s]
 44%|████▍     | 291/664 [00:38<00:48,  7.73it/s]
 44%|████▍     | 292/664 [00:38<00:48,  7.67it/s]
 44%|████▍     | 293/664 [00:39<00:48,  7.68it/s]
 44%|████▍     | 294/664 [00:39<00:46,  7.87it/s]
 44%|████▍     | 295/664 [00:39<00:46,  7.99it/s]
 45%|████▍     | 296/664 [00:39<00:46,  7.86it/s]
 45%|████▍     | 297/664 [00:39<00:47,  7.71it/s]
 45%|████▍     | 298/664 [00:39<00:47,  7.66it/s]
 45%|████▌     | 299/664 [00:39<00:48,  7.56it/s]
 45%|████▌     | 300/664 [00:39<00:47,  7.68it/s]
 45%|████▌     | 301/664 [00:40<00:46,  7.79it/s]
 45%|████▌     | 302/664 [00:40<00:47,  7.66it/s]
 46%|████▌     | 303/664 [00:40<00:46,  7.80it/s]
 46%|████▌     | 304/664 [00:40<00:46,  7.80it/s]
 46%|████▌     | 305/664 [00:40<00:44,  7.98it/s]
 46%|████▌     | 306/664 [00:40<00:44,  8.09it/s]
 46%|████▌     | 307/664 [00:40<00:44,  7.97it/s]
 46%|████▋     | 308/664 [00:40<00:45,  7.81it/s]
 47%|████▋     | 309/664 [00:41<00:45,  7.83it/s]
 47%|████▋     | 310/664 [00:41<00:45,  7.84it/s]
 47%|████▋     | 311/664 [00:41<00:45,  7.68it/s]
 47%|████▋     | 312/664 [00:41<00:46,  7.56it/s]
 47%|████▋     | 313/664 [00:41<00:46,  7.49it/s]
 47%|████▋     | 314/664 [00:41<00:46,  7.57it/s]
 47%|████▋     | 315/664 [00:41<00:47,  7.37it/s]
 48%|████▊     | 316/664 [00:42<00:46,  7.45it/s]
 48%|████▊     | 317/664 [00:42<00:46,  7.54it/s]
 48%|████▊     | 318/664 [00:42<00:45,  7.53it/s]
 48%|████▊     | 319/664 [00:42<00:45,  7.58it/s]
 48%|████▊     | 320/664 [00:42<00:46,  7.39it/s]
 48%|████▊     | 321/664 [00:42<00:46,  7.33it/s]
 48%|████▊     | 322/664 [00:42<00:45,  7.46it/s]
 49%|████▊     | 323/664 [00:42<00:45,  7.56it/s]
 49%|████▉     | 324/664 [00:43<00:44,  7.61it/s]
 49%|████▉     | 325/664 [00:43<00:44,  7.69it/s]
 49%|████▉     | 326/664 [00:43<00:43,  7.69it/s]
 49%|████▉     | 327/664 [00:43<00:42,  7.90it/s]
 49%|████▉     | 328/664 [00:43<00:42,  7.86it/s]
 50%|████▉     | 329/664 [00:43<00:42,  7.82it/s]
 50%|████▉     | 330/664 [00:43<00:42,  7.83it/s]
 50%|████▉     | 331/664 [00:43<00:42,  7.80it/s]
 50%|█████     | 332/664 [00:44<00:42,  7.79it/s]
 50%|█████     | 333/664 [00:44<00:42,  7.72it/s]
 50%|█████     | 334/664 [00:44<00:42,  7.68it/s]
 50%|█████     | 335/664 [00:44<00:42,  7.70it/s]
 51%|█████     | 336/664 [00:44<00:42,  7.71it/s]
 51%|█████     | 337/664 [00:44<00:42,  7.73it/s]
 51%|█████     | 338/664 [00:44<00:41,  7.89it/s]
 51%|█████     | 339/664 [00:45<00:41,  7.84it/s]
 51%|█████     | 340/664 [00:45<00:41,  7.82it/s]
 51%|█████▏    | 341/664 [00:45<00:41,  7.87it/s]
 52%|█████▏    | 342/664 [00:45<00:41,  7.73it/s]
 52%|█████▏    | 343/664 [00:45<00:41,  7.78it/s]
 52%|█████▏    | 344/664 [00:45<00:41,  7.76it/s]
 52%|█████▏    | 345/664 [00:45<00:40,  7.81it/s]
 52%|█████▏    | 346/664 [00:45<00:41,  7.67it/s]
 52%|█████▏    | 347/664 [00:46<00:41,  7.73it/s]
 52%|█████▏    | 348/664 [00:46<00:41,  7.70it/s]
 53%|█████▎    | 349/664 [00:46<01:03,  4.93it/s]
 53%|█████▎    | 350/664 [00:46<00:56,  5.54it/s]
 53%|█████▎    | 351/664 [00:46<00:51,  6.11it/s]
 53%|█████▎    | 352/664 [00:46<00:47,  6.54it/s]
 53%|█████▎    | 353/664 [00:47<00:46,  6.74it/s]
 53%|█████▎    | 354/664 [00:47<00:44,  6.97it/s]
 53%|█████▎    | 355/664 [00:47<00:42,  7.20it/s]
 54%|█████▎    | 356/664 [00:47<00:43,  7.15it/s]
 54%|█████▍    | 357/664 [00:47<00:42,  7.30it/s]
 54%|█████▍    | 358/664 [00:47<00:40,  7.64it/s]
 54%|█████▍    | 359/664 [00:47<00:39,  7.65it/s]
 54%|█████▍    | 360/664 [00:47<00:39,  7.62it/s]
 54%|█████▍    | 361/664 [00:48<00:39,  7.71it/s]
 55%|█████▍    | 362/664 [00:48<00:39,  7.72it/s]
 55%|█████▍    | 363/664 [00:48<00:38,  7.79it/s]
 55%|█████▍    | 364/664 [00:48<00:38,  7.80it/s]
 55%|█████▍    | 365/664 [00:48<00:38,  7.83it/s]
 55%|█████▌    | 366/664 [00:48<00:37,  7.86it/s]
 55%|█████▌    | 367/664 [00:48<00:38,  7.80it/s]
 55%|█████▌    | 368/664 [00:48<00:38,  7.75it/s]
 56%|█████▌    | 369/664 [00:49<00:36,  8.04it/s]
 56%|█████▌    | 370/664 [00:49<00:36,  8.14it/s]
 56%|█████▌    | 371/664 [00:49<00:36,  8.02it/s]
 56%|█████▌    | 372/664 [00:49<00:36,  7.93it/s]
 56%|█████▌    | 373/664 [00:49<00:36,  7.91it/s]
 56%|█████▋    | 374/664 [00:49<00:36,  7.89it/s]
 56%|█████▋    | 375/664 [00:49<00:36,  7.86it/s]
 57%|█████▋    | 376/664 [00:50<00:37,  7.71it/s]
 57%|█████▋    | 377/664 [00:50<00:37,  7.66it/s]
 57%|█████▋    | 378/664 [00:50<00:36,  7.88it/s]
 57%|█████▋    | 379/664 [00:50<00:36,  7.90it/s]
 57%|█████▋    | 380/664 [00:50<00:35,  8.09it/s]
 57%|█████▋    | 381/664 [00:50<00:34,  8.14it/s]
 58%|█████▊    | 382/664 [00:50<00:34,  8.06it/s]
 58%|█████▊    | 383/664 [00:50<00:35,  7.93it/s]
 58%|█████▊    | 384/664 [00:51<00:36,  7.67it/s]
 58%|█████▊    | 385/664 [00:51<00:36,  7.60it/s]
 58%|█████▊    | 386/664 [00:51<00:36,  7.58it/s]
 58%|█████▊    | 387/664 [00:51<00:37,  7.38it/s]
 58%|█████▊    | 388/664 [00:51<00:36,  7.47it/s]
 59%|█████▊    | 389/664 [00:51<00:37,  7.40it/s]
 59%|█████▊    | 390/664 [00:51<00:36,  7.47it/s]
 59%|█████▉    | 391/664 [00:51<00:35,  7.73it/s]
 59%|█████▉    | 392/664 [00:52<00:34,  7.88it/s]
 59%|█████▉    | 393/664 [00:52<00:34,  7.80it/s]
 59%|█████▉    | 394/664 [00:52<00:35,  7.69it/s]
 59%|█████▉    | 395/664 [00:52<00:35,  7.52it/s]
 60%|█████▉    | 396/664 [00:52<00:35,  7.53it/s]
 60%|█████▉    | 397/664 [00:52<00:35,  7.58it/s]
 60%|█████▉    | 398/664 [00:52<00:35,  7.56it/s]
 60%|██████    | 399/664 [00:52<00:34,  7.64it/s]
 60%|██████    | 400/664 [00:53<00:34,  7.73it/s]
 60%|██████    | 401/664 [00:53<00:34,  7.70it/s]
 61%|██████    | 402/664 [00:53<00:33,  7.82it/s]
 61%|██████    | 403/664 [00:53<00:32,  7.96it/s]
 61%|██████    | 404/664 [00:53<00:32,  7.93it/s]
 61%|██████    | 405/664 [00:53<00:33,  7.85it/s]
 61%|██████    | 406/664 [00:53<00:33,  7.72it/s]
 61%|██████▏   | 407/664 [00:54<00:33,  7.71it/s]
 61%|██████▏   | 408/664 [00:54<00:33,  7.72it/s]
 62%|██████▏   | 409/664 [00:54<00:32,  7.73it/s]
 62%|██████▏   | 410/664 [00:54<00:32,  7.76it/s]
 62%|██████▏   | 411/664 [00:54<00:32,  7.69it/s]
 62%|██████▏   | 412/664 [00:54<00:32,  7.69it/s]
 62%|██████▏   | 413/664 [00:54<00:31,  7.97it/s]
 62%|██████▏   | 414/664 [00:54<00:30,  8.13it/s]
 62%|██████▎   | 415/664 [00:55<00:31,  7.90it/s]
 63%|██████▎   | 416/664 [00:55<00:32,  7.68it/s]
 63%|██████▎   | 417/664 [00:55<00:34,  7.24it/s]
 63%|██████▎   | 418/664 [00:55<00:33,  7.32it/s]
 63%|██████▎   | 419/664 [00:55<00:32,  7.49it/s]
 63%|██████▎   | 420/664 [00:55<00:32,  7.59it/s]
 63%|██████▎   | 421/664 [00:55<00:31,  7.62it/s]
 64%|██████▎   | 422/664 [00:55<00:31,  7.57it/s]
 64%|██████▎   | 423/664 [00:56<00:31,  7.62it/s]
 64%|██████▍   | 424/664 [00:56<00:30,  7.93it/s]
 64%|██████▍   | 425/664 [00:56<00:29,  8.11it/s]
 64%|██████▍   | 426/664 [00:56<00:29,  8.06it/s]
 64%|██████▍   | 427/664 [00:56<00:29,  8.06it/s]
 64%|██████▍   | 428/664 [00:56<00:29,  7.98it/s]
 65%|██████▍   | 429/664 [00:56<00:29,  7.89it/s]
 65%|██████▍   | 430/664 [00:56<00:29,  7.84it/s]
 65%|██████▍   | 431/664 [00:57<00:30,  7.75it/s]
 65%|██████▌   | 432/664 [00:57<00:29,  7.78it/s]
 65%|██████▌   | 433/664 [00:57<00:29,  7.76it/s]
 65%|██████▌   | 434/664 [00:57<00:29,  7.77it/s]
 66%|██████▌   | 435/664 [00:57<00:28,  8.04it/s]
