Task id is 172
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:30,  7.44it/s]
  0%|          | 2/674 [00:00<01:27,  7.71it/s]
  0%|          | 3/674 [00:00<01:21,  8.23it/s]
  1%|          | 4/674 [00:00<01:20,  8.36it/s]
  1%|          | 5/674 [00:00<01:18,  8.47it/s]
  1%|          | 7/674 [00:00<01:14,  8.98it/s]
  1%|          | 8/674 [00:00<01:14,  8.89it/s]
  1%|▏         | 9/674 [00:01<01:17,  8.60it/s]
  5%|▍         | 33/674 [00:04<01:19,  8.05it/s]
  5%|▌         | 34/674 [00:04<01:19,  8.09it/s]
  5%|▌         | 35/674 [00:04<01:16,  8.36it/s]
  5%|▌         | 36/674 [00:04<01:14,  8.56it/s]
  5%|▌         | 37/674 [00:04<01:15,  8.39it/s]
  6%|▌         | 38/674 [00:04<01:16,  8.32it/s]
  6%|▌         | 39/674 [00:04<01:17,  8.24it/s]
  6%|▌         | 40/674 [00:04<01:19,  7.95it/s]
  6%|▌         | 41/674 [00:05<01:19,  8.00it/s]
  6%|▌         | 42/674 [00:05<01:18,  8.08it/s]
  6%|▋         | 43/674 [00:05<01:18,  8.08it/s]
  7%|▋         | 44/674 [00:05<01:17,  8.18it/s]
  7%|▋         | 45/674 [00:05<01:16,  8.18it/s]
  7%|▋         | 46/674 [00:05<01:16,  8.20it/s]
  7%|▋         | 47/674 [00:05<01:16,  8.18it/s]
  7%|▋         | 48/674 [00:05<01:17,  8.12it/s]
  7%|▋         | 49/674 [00:05<01:16,  8.13it/s]
  7%|▋         | 50/674 [00:06<01:13,  8.52it/s]
  8%|▊         | 51/674 [00:06<01:12,  8.61it/s]
  8%|▊         | 52/674 [00:06<01:13,  8.45it/s]
  8%|▊         | 53/674 [00:06<01:13,  8.41it/s]
  8%|▊         | 54/674 [00:06<01:16,  8.10it/s]
  8%|▊         | 55/674 [00:06<01:16,  8.12it/s]
  8%|▊         | 56/674 [00:06<01:18,  7.84it/s]
  8%|▊         | 57/674 [00:06<01:17,  7.94it/s]
  9%|▊         | 58/674 [00:07<01:15,  8.21it/s]
  9%|▉         | 59/674 [00:07<01:13,  8.34it/s]
  9%|▉         | 60/674 [00:07<01:12,  8.42it/s]
  9%|▉         | 61/674 [00:07<01:12,  8.47it/s]
  9%|▉         | 62/674 [00:07<01:11,  8.54it/s]
  9%|▉         | 63/674 [00:07<01:10,  8.64it/s]
  9%|▉         | 64/674 [00:07<01:11,  8.55it/s]
 10%|▉         | 65/674 [00:07<01:09,  8.72it/s]
 10%|▉         | 66/674 [00:07<01:08,  8.92it/s]
 10%|▉         | 67/674 [00:08<01:08,  8.83it/s]
 10%|█         | 68/674 [00:08<01:08,  8.81it/s]
 10%|█         | 69/674 [00:08<01:11,  8.41it/s]
 10%|█         | 70/674 [00:08<01:11,  8.43it/s]
 11%|█         | 71/674 [00:08<01:10,  8.50it/s]
 11%|█         | 72/674 [00:08<01:10,  8.58it/s]
 11%|█         | 73/674 [00:08<01:10,  8.55it/s]
 11%|█         | 74/674 [00:08<01:09,  8.67it/s]
 11%|█         | 75/674 [00:09<01:09,  8.64it/s]
 11%|█▏        | 76/674 [00:09<01:11,  8.42it/s]
 11%|█▏        | 77/674 [00:09<01:10,  8.43it/s]
 12%|█▏        | 78/674 [00:09<01:11,  8.35it/s]
 12%|█▏        | 79/674 [00:09<01:11,  8.27it/s]
 12%|█▏        | 80/674 [00:09<01:12,  8.17it/s]
 12%|█▏        | 81/674 [00:09<01:09,  8.53it/s]
 12%|█▏        | 82/674 [00:09<01:07,  8.73it/s]
 12%|█▏        | 83/674 [00:09<01:07,  8.69it/s]
 12%|█▏        | 84/674 [00:10<01:07,  8.71it/s]
 13%|█▎        | 85/674 [00:10<01:08,  8.64it/s]
 13%|█▎        | 86/674 [00:10<01:08,  8.53it/s]
 13%|█▎        | 87/674 [00:10<01:13,  7.94it/s]
 13%|█▎        | 88/674 [00:10<01:12,  8.09it/s]
 13%|█▎        | 89/674 [00:10<01:11,  8.18it/s]
 13%|█▎        | 90/674 [00:10<01:10,  8.30it/s]
 14%|█▎        | 91/674 [00:10<01:09,  8.33it/s]
 14%|█▎        | 92/674 [00:11<01:09,  8.43it/s]
 14%|█▍        | 93/674 [00:11<01:08,  8.46it/s]
 14%|█▍        | 94/674 [00:11<01:11,  8.15it/s]
 14%|█▍        | 95/674 [00:11<01:09,  8.27it/s]
 14%|█▍        | 96/674 [00:11<01:07,  8.52it/s]
 14%|█▍        | 97/674 [00:11<01:06,  8.64it/s]
 15%|█▍        | 98/674 [00:11<01:13,  7.86it/s]
 15%|█▍        | 99/674 [00:11<01:11,  8.06it/s]
 15%|█▍        | 100/674 [00:12<01:10,  8.17it/s]
 15%|█▍        | 101/674 [00:12<01:08,  8.32it/s]
 15%|█▌        | 102/674 [00:12<01:08,  8.36it/s]
 15%|█▌        | 103/674 [00:12<01:07,  8.40it/s]
 15%|█▌        | 104/674 [00:12<01:08,  8.35it/s]
 16%|█▌        | 105/674 [00:12<01:07,  8.38it/s]
 16%|█▌        | 106/674 [00:12<01:07,  8.47it/s]
 16%|█▌        | 107/674 [00:12<01:06,  8.53it/s]
 16%|█▌        | 108/674 [00:12<01:06,  8.51it/s]
 16%|█▌        | 109/674 [00:13<01:05,  8.66it/s]
 16%|█▋        | 110/674 [00:13<01:05,  8.66it/s]
 16%|█▋        | 111/674 [00:13<01:04,  8.69it/s]
 17%|█▋        | 112/674 [00:13<01:03,  8.90it/s]
 17%|█▋        | 113/674 [00:13<01:02,  8.99it/s]
 17%|█▋        | 114/674 [00:13<01:02,  8.99it/s]
 17%|█▋        | 115/674 [00:13<01:03,  8.82it/s]
 17%|█▋        | 116/674 [00:13<01:03,  8.74it/s]
 17%|█▋        | 117/674 [00:14<01:03,  8.74it/s]
 18%|█▊        | 118/674 [00:14<01:03,  8.81it/s]
 18%|█▊        | 119/674 [00:14<01:03,  8.72it/s]
 18%|█▊        | 120/674 [00:14<01:03,  8.70it/s]
 18%|█▊        | 121/674 [00:14<01:03,  8.68it/s]
 18%|█▊        | 122/674 [00:14<01:03,  8.76it/s]
 18%|█▊        | 123/674 [00:14<01:04,  8.59it/s]
 18%|█▊        | 124/674 [00:14<01:06,  8.31it/s]
 19%|█▊        | 125/674 [00:14<01:05,  8.35it/s]
 19%|█▊        | 126/674 [00:15<01:04,  8.46it/s]
 19%|█▉        | 127/674 [00:15<01:05,  8.41it/s]
 19%|█▉        | 128/674 [00:15<01:02,  8.75it/s]
 19%|█▉        | 129/674 [00:15<01:00,  9.02it/s]
 19%|█▉        | 130/674 [00:15<01:01,  8.83it/s]
 19%|█▉        | 131/674 [00:15<01:01,  8.84it/s]
 20%|█▉        | 132/674 [00:15<01:01,  8.86it/s]
 20%|█▉        | 133/674 [00:15<01:00,  8.92it/s]
 20%|█▉        | 134/674 [00:15<01:00,  8.96it/s]
 20%|██        | 135/674 [00:16<00:59,  9.00it/s]
 20%|██        | 136/674 [00:16<01:00,  8.86it/s]
 20%|██        | 137/674 [00:16<01:00,  8.88it/s]
 20%|██        | 138/674 [00:16<00:59,  8.93it/s]
 21%|██        | 139/674 [00:16<00:59,  9.00it/s]
 21%|██        | 140/674 [00:16<00:59,  8.92it/s]
 21%|██        | 141/674 [00:16<01:00,  8.77it/s]
 21%|██        | 142/674 [00:16<01:05,  8.16it/s]
 21%|██        | 143/674 [00:17<01:09,  7.69it/s]
 21%|██▏       | 144/674 [00:17<01:06,  7.98it/s]
 22%|██▏       | 145/674 [00:17<01:02,  8.42it/s]
 22%|██▏       | 146/674 [00:17<01:00,  8.68it/s]
 22%|██▏       | 147/674 [00:17<01:00,  8.64it/s]
 22%|██▏       | 148/674 [00:17<01:02,  8.41it/s]
 22%|██▏       | 149/674 [00:17<01:02,  8.41it/s]
 22%|██▏       | 150/674 [00:17<01:02,  8.39it/s]
 22%|██▏       | 151/674 [00:17<01:02,  8.37it/s]
 23%|██▎       | 152/674 [00:18<01:02,  8.33it/s]
 23%|██▎       | 153/674 [00:18<01:02,  8.38it/s]
 23%|██▎       | 154/674 [00:18<01:01,  8.40it/s]
 23%|██▎       | 155/674 [00:18<01:01,  8.42it/s]
 23%|██▎       | 156/674 [00:18<01:01,  8.38it/s]
 23%|██▎       | 157/674 [00:18<01:01,  8.45it/s]
 23%|██▎       | 158/674 [00:18<01:00,  8.53it/s]
 24%|██▎       | 159/674 [00:18<01:00,  8.48it/s]
 24%|██▎       | 160/674 [00:19<01:01,  8.39it/s]
 24%|██▍       | 161/674 [00:19<00:58,  8.76it/s]
 24%|██▍       | 162/674 [00:19<00:57,  8.95it/s]
 24%|██▍       | 163/674 [00:19<00:57,  8.82it/s]
 24%|██▍       | 164/674 [00:19<00:58,  8.65it/s]
 24%|██▍       | 165/674 [00:19<00:59,  8.60it/s]
 25%|██▍       | 166/674 [00:19<00:58,  8.73it/s]
 25%|██▍       | 167/674 [00:19<00:58,  8.73it/s]
 25%|██▍       | 168/674 [00:19<00:58,  8.69it/s]
 25%|██▌       | 169/674 [00:20<00:57,  8.71it/s]
 25%|██▌       | 170/674 [00:20<00:58,  8.64it/s]
 25%|██▌       | 171/674 [00:20<00:59,  8.51it/s]
 26%|██▌       | 172/674 [00:20<01:00,  8.36it/s]
 26%|██▌       | 173/674 [00:20<01:00,  8.24it/s]
 26%|██▌       | 174/674 [00:20<01:00,  8.32it/s]
 26%|██▌       | 175/674 [00:20<00:59,  8.37it/s]
 26%|██▌       | 176/674 [00:20<00:57,  8.61it/s]
 26%|██▋       | 177/674 [00:20<00:55,  8.90it/s]
 26%|██▋       | 178/674 [00:21<00:56,  8.77it/s]
 27%|██▋       | 179/674 [00:21<00:57,  8.56it/s]
 27%|██▋       | 180/674 [00:21<00:58,  8.41it/s]
 27%|██▋       | 181/674 [00:21<00:59,  8.23it/s]
 27%|██▋       | 182/674 [00:21<00:59,  8.23it/s]
 27%|██▋       | 183/674 [00:21<00:59,  8.23it/s]
 27%|██▋       | 184/674 [00:21<01:04,  7.55it/s]
 27%|██▋       | 185/674 [00:22<01:02,  7.81it/s]
 28%|██▊       | 186/674 [00:22<01:01,  7.93it/s]
 28%|██▊       | 187/674 [00:22<00:59,  8.16it/s]
 28%|██▊       | 188/674 [00:22<00:58,  8.35it/s]
 28%|██▊       | 189/674 [00:22<00:57,  8.41it/s]
 28%|██▊       | 190/674 [00:22<00:57,  8.48it/s]
 28%|██▊       | 191/674 [00:22<00:55,  8.70it/s]
 28%|██▊       | 192/674 [00:22<00:53,  9.02it/s]
 29%|██▊       | 193/674 [00:22<00:53,  8.96it/s]
 29%|██▉       | 194/674 [00:23<00:54,  8.80it/s]
 29%|██▉       | 195/674 [00:23<00:54,  8.75it/s]
 29%|██▉       | 196/674 [00:23<00:55,  8.61it/s]
 29%|██▉       | 197/674 [00:23<00:55,  8.64it/s]
 29%|██▉       | 198/674 [00:23<00:54,  8.66it/s]
 30%|██▉       | 199/674 [00:23<00:55,  8.63it/s]
 30%|██▉       | 200/674 [00:23<00:55,  8.61it/s]
 30%|██▉       | 201/674 [00:23<00:55,  8.58it/s]
 30%|██▉       | 202/674 [00:23<00:55,  8.58it/s]
 30%|███       | 203/674 [00:24<00:55,  8.55it/s]
 30%|███       | 204/674 [00:24<00:54,  8.57it/s]
 30%|███       | 205/674 [00:24<00:54,  8.55it/s]
 31%|███       | 206/674 [00:24<00:54,  8.52it/s]
 31%|███       | 207/674 [00:24<00:54,  8.59it/s]
 31%|███       | 208/674 [00:24<00:52,  8.93it/s]
 31%|███       | 209/674 [00:24<00:52,  8.89it/s]
 31%|███       | 210/674 [00:24<00:52,  8.92it/s]
 31%|███▏      | 211/674 [00:24<00:52,  8.87it/s]
 31%|███▏      | 212/674 [00:25<00:52,  8.85it/s]
 32%|███▏      | 213/674 [00:25<00:51,  8.88it/s]
 32%|███▏      | 214/674 [00:25<00:52,  8.80it/s]
 32%|███▏      | 215/674 [00:25<00:52,  8.76it/s]
 32%|███▏      | 216/674 [00:25<00:52,  8.75it/s]
 32%|███▏      | 217/674 [00:25<00:52,  8.76it/s]
 32%|███▏      | 218/674 [00:25<00:52,  8.76it/s]
 32%|███▏      | 219/674 [00:25<00:53,  8.58it/s]
 33%|███▎      | 220/674 [00:26<00:53,  8.57it/s]
 33%|███▎      | 221/674 [00:26<00:52,  8.59it/s]
 33%|███▎      | 222/674 [00:26<00:54,  8.35it/s]
 33%|███▎      | 223/674 [00:26<00:52,  8.52it/s]
 33%|███▎      | 224/674 [00:26<00:50,  8.90it/s]
 33%|███▎      | 225/674 [00:26<00:50,  8.90it/s]
 34%|███▎      | 226/674 [00:26<00:50,  8.91it/s]
 34%|███▎      | 227/674 [00:26<00:50,  8.90it/s]
 34%|███▍      | 228/674 [00:26<00:54,  8.19it/s]
 34%|███▍      | 229/674 [00:27<00:55,  8.09it/s]
 34%|███▍      | 230/674 [00:27<00:54,  8.21it/s]
 34%|███▍      | 231/674 [00:27<00:53,  8.24it/s]
 34%|███▍      | 232/674 [00:27<00:53,  8.28it/s]
 35%|███▍      | 233/674 [00:27<00:53,  8.25it/s]
 35%|███▍      | 234/674 [00:27<00:53,  8.29it/s]
 35%|███▍      | 235/674 [00:27<00:52,  8.31it/s]
 35%|███▌      | 236/674 [00:27<00:53,  8.20it/s]
 35%|███▌      | 237/674 [00:28<00:54,  8.08it/s]
 35%|███▌      | 238/674 [00:28<00:53,  8.21it/s]
 35%|███▌      | 239/674 [00:28<00:50,  8.56it/s]
 36%|███▌      | 240/674 [00:28<00:48,  8.91it/s]
 36%|███▌      | 241/674 [00:28<00:49,  8.71it/s]
 36%|███▌      | 242/674 [00:28<00:50,  8.53it/s]
 36%|███▌      | 243/674 [00:28<00:51,  8.33it/s]
 36%|███▌      | 244/674 [00:28<00:51,  8.30it/s]
 36%|███▋      | 245/674 [00:28<00:51,  8.29it/s]
 36%|███▋      | 246/674 [00:29<00:51,  8.32it/s]
 37%|███▋      | 247/674 [00:29<00:51,  8.29it/s]
 37%|███▋      | 248/674 [00:29<00:51,  8.34it/s]
 37%|███▋      | 249/674 [00:29<00:51,  8.27it/s]
 37%|███▋      | 250/674 [00:29<00:51,  8.27it/s]
 37%|███▋      | 251/674 [00:29<00:51,  8.27it/s]
 37%|███▋      | 252/674 [00:29<00:51,  8.24it/s]
 38%|███▊      | 253/674 [00:29<00:50,  8.29it/s]
 38%|███▊      | 254/674 [00:30<00:49,  8.46it/s]
 38%|███▊      | 255/674 [00:30<00:47,  8.85it/s]
 38%|███▊      | 256/674 [00:30<00:48,  8.67it/s]
 38%|███▊      | 257/674 [00:30<00:48,  8.55it/s]
 38%|███▊      | 258/674 [00:30<00:49,  8.40it/s]
 38%|███▊      | 259/674 [00:30<00:50,  8.28it/s]
 39%|███▊      | 260/674 [00:30<00:49,  8.33it/s]
 39%|███▊      | 261/674 [00:30<00:49,  8.31it/s]
 39%|███▉      | 262/674 [00:31<00:49,  8.24it/s]
 39%|███▉      | 263/674 [00:31<00:49,  8.35it/s]
 39%|███▉      | 264/674 [00:31<00:49,  8.36it/s]
 39%|███▉      | 265/674 [00:31<00:49,  8.32it/s]
 39%|███▉      | 266/674 [00:31<00:49,  8.18it/s]
 40%|███▉      | 267/674 [00:31<00:49,  8.23it/s]
 40%|███▉      | 268/674 [00:31<00:49,  8.26it/s]
 40%|███▉      | 269/674 [00:31<00:49,  8.25it/s]
 40%|████      | 270/674 [00:32<00:51,  7.81it/s]
 40%|████      | 271/674 [00:32<00:49,  8.13it/s]
 40%|████      | 272/674 [00:32<00:48,  8.34it/s]
 41%|████      | 273/674 [00:32<00:46,  8.57it/s]
 41%|████      | 274/674 [00:32<00:45,  8.73it/s]
 41%|████      | 275/674 [00:32<00:45,  8.78it/s]
 41%|████      | 276/674 [00:32<00:44,  8.88it/s]
 41%|████      | 277/674 [00:32<00:43,  9.02it/s]
 41%|████      | 278/674 [00:32<00:43,  9.06it/s]
 42%|████▏     | 280/674 [00:33<00:41,  9.48it/s]
 42%|████▏     | 281/674 [00:33<00:40,  9.59it/s]
 42%|████▏     | 282/674 [00:33<00:41,  9.48it/s]
 42%|████▏     | 283/674 [00:33<00:41,  9.37it/s]
 42%|████▏     | 284/674 [00:33<00:42,  9.20it/s]
 42%|████▏     | 285/674 [00:33<00:42,  9.22it/s]
 42%|████▏     | 286/674 [00:33<00:42,  9.19it/s]
 43%|████▎     | 287/674 [00:33<00:42,  9.14it/s]
 43%|████▎     | 288/674 [00:33<00:42,  9.11it/s]
 43%|████▎     | 289/674 [00:34<00:42,  9.05it/s]
 43%|████▎     | 290/674 [00:34<00:42,  9.10it/s]
 43%|████▎     | 291/674 [00:34<00:41,  9.14it/s]
 43%|████▎     | 292/674 [00:34<00:41,  9.19it/s]
 43%|████▎     | 293/674 [00:34<00:41,  9.10it/s]
 44%|████▎     | 294/674 [00:34<00:41,  9.10it/s]
 44%|████▍     | 295/674 [00:34<00:41,  9.11it/s]
 44%|████▍     | 296/674 [00:34<00:40,  9.23it/s]
 44%|████▍     | 298/674 [00:35<00:38,  9.67it/s]
 44%|████▍     | 299/674 [00:35<00:39,  9.49it/s]
 45%|████▍     | 300/674 [00:35<00:39,  9.42it/s]
 45%|████▍     | 301/674 [00:35<00:39,  9.34it/s]
 45%|████▍     | 302/674 [00:35<00:40,  9.23it/s]
 45%|████▍     | 303/674 [00:35<00:40,  9.20it/s]
 45%|████▌     | 304/674 [00:35<00:40,  9.19it/s]
 45%|████▌     | 305/674 [00:35<00:40,  9.14it/s]
 45%|████▌     | 306/674 [00:35<00:40,  9.04it/s]
 46%|████▌     | 307/674 [00:36<00:40,  8.97it/s]
 46%|████▌     | 308/674 [00:36<00:41,  8.89it/s]
 46%|████▌     | 309/674 [00:36<00:42,  8.58it/s]
 46%|████▌     | 310/674 [00:36<00:43,  8.40it/s]
 46%|████▌     | 311/674 [00:36<00:44,  8.24it/s]
 46%|████▋     | 312/674 [00:36<00:44,  8.18it/s]
 46%|████▋     | 313/674 [00:36<00:42,  8.44it/s]
 47%|████▋     | 314/674 [00:36<00:43,  8.30it/s]
 47%|████▋     | 315/674 [00:37<00:46,  7.65it/s]
 47%|████▋     | 316/674 [00:37<00:45,  7.83it/s]
 47%|████▋     | 317/674 [00:37<00:45,  7.86it/s]
 47%|████▋     | 318/674 [00:37<00:44,  7.94it/s]
 47%|████▋     | 319/674 [00:37<00:45,  7.88it/s]
 47%|████▋     | 320/674 [00:37<00:44,  7.99it/s]
 48%|████▊     | 321/674 [00:37<00:43,  8.06it/s]
 48%|████▊     | 322/674 [00:37<00:43,  8.05it/s]
 48%|████▊     | 323/674 [00:38<00:43,  8.04it/s]
 48%|████▊     | 324/674 [00:38<00:42,  8.15it/s]
 48%|████▊     | 325/674 [00:38<00:43,  8.11it/s]
 48%|████▊     | 326/674 [00:38<00:41,  8.42it/s]
 49%|████▊     | 327/674 [00:38<00:40,  8.56it/s]
 49%|████▊     | 328/674 [00:38<00:40,  8.53it/s]
 49%|████▉     | 329/674 [00:38<00:41,  8.39it/s]
 49%|████▉     | 330/674 [00:38<00:41,  8.36it/s]
 49%|████▉     | 331/674 [00:38<00:41,  8.26it/s]
 49%|████▉     | 332/674 [00:39<00:41,  8.18it/s]
 49%|████▉     | 333/674 [00:39<00:42,  8.12it/s]
 50%|████▉     | 334/674 [00:39<00:41,  8.14it/s]
 50%|████▉     | 335/674 [00:39<00:41,  8.19it/s]
 50%|████▉     | 336/674 [00:39<00:40,  8.30it/s]
 50%|█████     | 337/674 [00:39<00:40,  8.35it/s]
 50%|█████     | 338/674 [00:39<00:40,  8.39it/s]
 50%|█████     | 340/674 [00:40<00:38,  8.78it/s]
 51%|█████     | 341/674 [00:40<00:38,  8.74it/s]
 51%|█████     | 342/674 [00:40<00:36,  8.99it/s]
 51%|█████     | 343/674 [00:40<00:36,  9.02it/s]
 51%|█████     | 344/674 [00:40<00:39,  8.38it/s]
 51%|█████     | 345/674 [00:40<00:38,  8.48it/s]
 51%|█████▏    | 346/674 [00:40<00:38,  8.57it/s]
 51%|█████▏    | 347/674 [00:40<00:38,  8.57it/s]
 52%|█████▏    | 348/674 [00:40<00:38,  8.55it/s]
 52%|█████▏    | 349/674 [00:41<00:37,  8.58it/s]
 52%|█████▏    | 350/674 [00:41<00:37,  8.74it/s]
 52%|█████▏    | 351/674 [00:41<00:36,  8.84it/s]
 52%|█████▏    | 352/674 [00:41<00:36,  8.90it/s]
 52%|█████▏    | 353/674 [00:41<00:35,  9.05it/s]
 53%|█████▎    | 354/674 [00:41<00:35,  9.10it/s]
 53%|█████▎    | 355/674 [00:41<00:35,  9.09it/s]
 53%|█████▎    | 356/674 [00:41<00:37,  8.45it/s]
 53%|█████▎    | 358/674 [00:42<00:36,  8.75it/s]
 53%|█████▎    | 359/674 [00:42<00:36,  8.71it/s]
 53%|█████▎    | 360/674 [00:42<00:36,  8.70it/s]
 54%|█████▎    | 361/674 [00:42<00:36,  8.62it/s]
 54%|█████▎    | 362/674 [00:42<00:36,  8.59it/s]
 54%|█████▍    | 363/674 [00:42<00:36,  8.53it/s]
 54%|█████▍    | 364/674 [00:42<00:36,  8.40it/s]
 54%|█████▍    | 365/674 [00:42<00:36,  8.43it/s]
 54%|█████▍    | 366/674 [00:43<00:36,  8.45it/s]
 54%|█████▍    | 367/674 [00:43<00:36,  8.52it/s]
 55%|█████▍    | 368/674 [00:43<00:35,  8.54it/s]
 55%|█████▍    | 369/674 [00:43<00:35,  8.49it/s]
 55%|█████▍    | 370/674 [00:43<00:35,  8.50it/s]
 55%|█████▌    | 371/674 [00:43<00:35,  8.55it/s]
 55%|█████▌    | 372/674 [00:43<00:34,  8.86it/s]
 55%|█████▌    | 373/674 [00:43<00:33,  8.86it/s]
 55%|█████▌    | 374/674 [00:43<00:34,  8.80it/s]
 56%|█████▌    | 375/674 [00:44<00:34,  8.74it/s]
 56%|█████▌    | 376/674 [00:44<00:33,  8.84it/s]
 56%|█████▌    | 377/674 [00:44<00:33,  8.83it/s]
 56%|█████▌    | 378/674 [00:44<00:35,  8.36it/s]
 56%|█████▌    | 379/674 [00:44<00:35,  8.26it/s]
 56%|█████▋    | 380/674 [00:44<00:35,  8.25it/s]
 57%|█████▋    | 381/674 [00:44<00:36,  8.08it/s]
 57%|█████▋    | 382/674 [00:44<00:37,  7.84it/s]
 57%|█████▋    | 383/674 [00:45<00:36,  7.97it/s]
 57%|█████▋    | 384/674 [00:45<00:35,  8.16it/s]
 57%|█████▋    | 385/674 [00:45<00:34,  8.34it/s]
 57%|█████▋    | 386/674 [00:45<00:34,  8.43it/s]
 57%|█████▋    | 387/674 [00:45<00:32,  8.70it/s]
 58%|█████▊    | 388/674 [00:45<00:31,  8.96it/s]
 58%|█████▊    | 389/674 [00:45<00:32,  8.91it/s]
 58%|█████▊    | 390/674 [00:45<00:31,  8.89it/s]
 58%|█████▊    | 391/674 [00:45<00:32,  8.81it/s]
 58%|█████▊    | 392/674 [00:46<00:31,  8.83it/s]
 58%|█████▊    | 393/674 [00:46<00:31,  8.79it/s]
 58%|█████▊    | 394/674 [00:46<00:32,  8.59it/s]
 59%|█████▊    | 395/674 [00:46<00:32,  8.61it/s]
 59%|█████▉    | 396/674 [00:46<00:32,  8.67it/s]
 59%|█████▉    | 397/674 [00:46<00:32,  8.41it/s]
 59%|█████▉    | 398/674 [00:46<00:33,  8.34it/s]
 59%|█████▉    | 399/674 [00:46<00:33,  8.29it/s]
 59%|█████▉    | 400/674 [00:47<00:35,  7.78it/s]
 59%|█████▉    | 401/674 [00:47<00:33,  8.09it/s]
 60%|█████▉    | 402/674 [00:47<00:32,  8.34it/s]
 60%|█████▉    | 403/674 [00:47<00:30,  8.77it/s]
 60%|█████▉    | 404/674 [00:47<00:30,  8.71it/s]
 60%|██████    | 405/674 [00:47<00:31,  8.67it/s]
 60%|██████    | 406/674 [00:47<00:31,  8.54it/s]
 60%|██████    | 407/674 [00:47<00:31,  8.55it/s]
 61%|██████    | 408/674 [00:47<00:31,  8.55it/s]
 61%|██████    | 409/674 [00:48<00:30,  8.59it/s]
 61%|██████    | 410/674 [00:48<00:30,  8.78it/s]
 61%|██████    | 411/674 [00:48<00:29,  8.91it/s]
 61%|██████    | 412/674 [00:48<00:29,  8.91it/s]
 61%|██████▏   | 413/674 [00:48<00:29,  8.92it/s]
 61%|██████▏   | 414/674 [00:48<00:29,  8.91it/s]
 62%|██████▏   | 415/674 [00:48<00:29,  8.93it/s]
 62%|██████▏   | 416/674 [00:48<00:28,  8.94it/s]
 62%|██████▏   | 417/674 [00:48<00:28,  8.95it/s]
 62%|██████▏   | 419/674 [00:49<00:27,  9.41it/s]
 62%|██████▏   | 420/674 [00:49<00:27,  9.40it/s]
