Task id is 90
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:57, 11.80it/s]
  1%|          | 4/686 [00:00<00:55, 12.23it/s]
  1%|          | 6/686 [00:00<00:57, 11.87it/s]
  1%|          | 8/686 [00:00<00:56, 12.00it/s]
  1%|▏         | 10/686 [00:00<00:55, 12.12it/s]
  2%|▏         | 12/686 [00:00<00:55, 12.14it/s]
  2%|▏         | 14/686 [00:01<00:55, 12.21it/s]
  2%|▏         | 16/686 [00:01<00:54, 12.25it/s]
 42%|████▏     | 286/686 [00:23<00:33, 12.03it/s]
 42%|████▏     | 288/686 [00:23<00:33, 12.02it/s]
 42%|████▏     | 290/686 [00:23<00:32, 12.04it/s]
 43%|████▎     | 292/686 [00:24<00:32, 12.04it/s]
 43%|████▎     | 294/686 [00:24<00:32, 12.08it/s]
 43%|████▎     | 296/686 [00:24<00:32, 12.14it/s]
 43%|████▎     | 298/686 [00:24<00:31, 12.16it/s]
 44%|████▎     | 300/686 [00:24<00:31, 12.20it/s]
 44%|████▍     | 302/686 [00:24<00:31, 12.24it/s]
 44%|████▍     | 304/686 [00:25<00:31, 12.20it/s]
 45%|████▍     | 306/686 [00:25<00:31, 12.20it/s]
 45%|████▍     | 308/686 [00:25<00:30, 12.24it/s]
 45%|████▌     | 310/686 [00:25<00:30, 12.27it/s]
 45%|████▌     | 312/686 [00:25<00:30, 12.26it/s]
 46%|████▌     | 314/686 [00:25<00:30, 12.30it/s]
 46%|████▌     | 316/686 [00:26<00:30, 12.33it/s]
 46%|████▋     | 318/686 [00:26<00:29, 12.30it/s]
 47%|████▋     | 320/686 [00:26<00:29, 12.31it/s]
 47%|████▋     | 322/686 [00:26<00:29, 12.33it/s]
 47%|████▋     | 324/686 [00:26<00:29, 12.24it/s]
 48%|████▊     | 326/686 [00:26<00:29, 12.22it/s]
 48%|████▊     | 328/686 [00:27<00:29, 12.27it/s]
 48%|████▊     | 330/686 [00:27<00:29, 12.19it/s]
 48%|████▊     | 332/686 [00:27<00:29, 12.12it/s]
 49%|████▊     | 334/686 [00:27<00:29, 12.10it/s]
 49%|████▉     | 336/686 [00:27<00:28, 12.11it/s]
 49%|████▉     | 338/686 [00:27<00:28, 12.10it/s]
 50%|████▉     | 340/686 [00:28<00:28, 12.04it/s]
 50%|████▉     | 342/686 [00:28<00:28, 12.04it/s]
 50%|█████     | 344/686 [00:28<00:28, 12.08it/s]
 50%|█████     | 346/686 [00:28<00:28, 12.08it/s]
 51%|█████     | 348/686 [00:28<00:28, 12.06it/s]
 51%|█████     | 350/686 [00:28<00:27, 12.04it/s]
 51%|█████▏    | 352/686 [00:29<00:27, 12.07it/s]
 52%|█████▏    | 354/686 [00:29<00:27, 12.06it/s]
 52%|█████▏    | 356/686 [00:29<00:27, 12.10it/s]
 52%|█████▏    | 358/686 [00:29<00:27, 12.14it/s]
 52%|█████▏    | 360/686 [00:29<00:26, 12.17it/s]
 53%|█████▎    | 362/686 [00:29<00:26, 12.20it/s]
 53%|█████▎    | 364/686 [00:30<00:26, 12.21it/s]
 53%|█████▎    | 366/686 [00:30<00:26, 12.20it/s]
 54%|█████▎    | 368/686 [00:30<00:26, 11.98it/s]
 54%|█████▍    | 370/686 [00:30<00:26, 11.96it/s]
 54%|█████▍    | 372/686 [00:30<00:26, 12.04it/s]
 55%|█████▍    | 374/686 [00:30<00:25, 12.14it/s]
 55%|█████▍    | 376/686 [00:31<00:25, 12.19it/s]
 55%|█████▌    | 378/686 [00:31<00:25, 12.28it/s]
 55%|█████▌    | 380/686 [00:31<00:24, 12.31it/s]
 56%|█████▌    | 382/686 [00:31<00:24, 12.33it/s]
 56%|█████▌    | 384/686 [00:31<00:24, 12.35it/s]
 56%|█████▋    | 386/686 [00:31<00:24, 12.35it/s]
 57%|█████▋    | 388/686 [00:32<00:24, 12.40it/s]
 57%|█████▋    | 390/686 [00:32<00:23, 12.42it/s]
 57%|█████▋    | 392/686 [00:32<00:23, 12.44it/s]
 57%|█████▋    | 394/686 [00:32<00:23, 12.33it/s]
 58%|█████▊    | 396/686 [00:32<00:23, 12.17it/s]
 58%|█████▊    | 398/686 [00:32<00:23, 12.09it/s]
 58%|█████▊    | 400/686 [00:33<00:23, 12.05it/s]
 59%|█████▊    | 402/686 [00:33<00:23, 12.04it/s]
 59%|█████▉    | 404/686 [00:33<00:23, 12.04it/s]
 59%|█████▉    | 406/686 [00:33<00:23, 12.04it/s]
 59%|█████▉    | 408/686 [00:33<00:23, 12.05it/s]
 60%|█████▉    | 410/686 [00:33<00:22, 12.06it/s]
 60%|██████    | 412/686 [00:34<00:22, 12.06it/s]
 60%|██████    | 414/686 [00:34<00:22, 12.06it/s]
 61%|██████    | 416/686 [00:34<00:22, 12.05it/s]
 61%|██████    | 418/686 [00:34<00:22, 12.05it/s]
 61%|██████    | 420/686 [00:34<00:22, 12.02it/s]
 62%|██████▏   | 422/686 [00:34<00:21, 12.05it/s]
 62%|██████▏   | 424/686 [00:35<00:21, 12.05it/s]
 62%|██████▏   | 426/686 [00:35<00:21, 12.06it/s]
 62%|██████▏   | 428/686 [00:35<00:21, 12.10it/s]
 63%|██████▎   | 430/686 [00:35<00:21, 12.14it/s]
 63%|██████▎   | 432/686 [00:35<00:20, 12.17it/s]
 63%|██████▎   | 434/686 [00:35<00:20, 12.17it/s]
 64%|██████▎   | 436/686 [00:36<00:20, 12.20it/s]
 64%|██████▍   | 438/686 [00:36<00:20, 12.24it/s]
 64%|██████▍   | 440/686 [00:36<00:20, 12.29it/s]
 64%|██████▍   | 442/686 [00:36<00:19, 12.34it/s]
 65%|██████▍   | 444/686 [00:36<00:19, 12.35it/s]
 65%|██████▌   | 446/686 [00:36<00:19, 12.34it/s]
 65%|██████▌   | 448/686 [00:36<00:19, 12.32it/s]
 66%|██████▌   | 450/686 [00:37<00:19, 12.32it/s]
 66%|██████▌   | 452/686 [00:37<00:18, 12.35it/s]
 66%|██████▌   | 454/686 [00:37<00:18, 12.40it/s]
 66%|██████▋   | 456/686 [00:37<00:18, 12.38it/s]
 67%|██████▋   | 458/686 [00:37<00:18, 12.42it/s]
 67%|██████▋   | 460/686 [00:37<00:18, 12.37it/s]
 67%|██████▋   | 462/686 [00:38<00:18, 12.31it/s]
 68%|██████▊   | 464/686 [00:38<00:18, 12.17it/s]
 68%|██████▊   | 466/686 [00:38<00:18, 12.09it/s]
 68%|██████▊   | 468/686 [00:38<00:18, 12.05it/s]
 69%|██████▊   | 470/686 [00:38<00:17, 12.07it/s]
 69%|██████▉   | 472/686 [00:38<00:17, 12.08it/s]
 69%|██████▉   | 474/686 [00:39<00:17, 12.05it/s]
 69%|██████▉   | 476/686 [00:39<00:17, 12.09it/s]
 70%|██████▉   | 478/686 [00:39<00:17, 12.10it/s]
 70%|██████▉   | 480/686 [00:39<00:17, 12.07it/s]
 70%|███████   | 482/686 [00:39<00:16, 12.07it/s]
 71%|███████   | 484/686 [00:39<00:16, 12.07it/s]
 71%|███████   | 486/686 [00:40<00:16, 12.08it/s]
 71%|███████   | 488/686 [00:40<00:16, 12.03it/s]
 71%|███████▏  | 490/686 [00:40<00:16, 12.04it/s]
 72%|███████▏  | 492/686 [00:40<00:16, 12.04it/s]
 72%|███████▏  | 494/686 [00:40<00:15, 12.04it/s]
 72%|███████▏  | 496/686 [00:40<00:15, 12.03it/s]
 73%|███████▎  | 498/686 [00:41<00:15, 12.03it/s]
 73%|███████▎  | 500/686 [00:41<00:15, 12.04it/s]
 73%|███████▎  | 502/686 [00:41<00:15, 12.05it/s]
 73%|███████▎  | 504/686 [00:41<00:15, 12.08it/s]
 74%|███████▍  | 506/686 [00:41<00:14, 12.08it/s]
 74%|███████▍  | 508/686 [00:41<00:14, 12.09it/s]
 74%|███████▍  | 510/686 [00:42<00:14, 12.07it/s]
 75%|███████▍  | 512/686 [00:42<00:14, 12.06it/s]
 75%|███████▍  | 514/686 [00:42<00:14, 12.06it/s]
 75%|███████▌  | 516/686 [00:42<00:14, 12.05it/s]
 76%|███████▌  | 518/686 [00:42<00:13, 12.08it/s]
 76%|███████▌  | 520/686 [00:42<00:13, 12.05it/s]
 76%|███████▌  | 522/686 [00:43<00:13, 12.02it/s]
 76%|███████▋  | 524/686 [00:43<00:13, 12.06it/s]
 77%|███████▋  | 526/686 [00:43<00:13, 12.07it/s]
 77%|███████▋  | 528/686 [00:43<00:13, 12.10it/s]
 77%|███████▋  | 530/686 [00:43<00:12, 12.09it/s]
 78%|███████▊  | 532/686 [00:43<00:12, 12.10it/s]
 78%|███████▊  | 534/686 [00:44<00:12, 12.06it/s]
 78%|███████▊  | 536/686 [00:44<00:12, 12.06it/s]
 78%|███████▊  | 538/686 [00:44<00:12, 12.04it/s]
 79%|███████▊  | 540/686 [00:44<00:12, 12.03it/s]
 79%|███████▉  | 542/686 [00:44<00:11, 12.04it/s]
 79%|███████▉  | 544/686 [00:44<00:11, 12.03it/s]
 80%|███████▉  | 546/686 [00:45<00:11, 12.01it/s]
 80%|███████▉  | 548/686 [00:45<00:11, 12.04it/s]
 80%|████████  | 550/686 [00:45<00:11, 12.04it/s]
 80%|████████  | 552/686 [00:45<00:11, 12.03it/s]
 81%|████████  | 554/686 [00:45<00:10, 12.04it/s]
 81%|████████  | 556/686 [00:45<00:10, 12.03it/s]
 81%|████████▏ | 558/686 [00:46<00:10, 12.06it/s]
 82%|████████▏ | 560/686 [00:46<00:10, 12.05it/s]
 82%|████████▏ | 562/686 [00:46<00:10, 12.04it/s]
 82%|████████▏ | 564/686 [00:46<00:10, 12.07it/s]
 83%|████████▎ | 566/686 [00:46<00:09, 12.05it/s]
 83%|████████▎ | 568/686 [00:46<00:09, 12.05it/s]
 83%|████████▎ | 570/686 [00:47<00:09, 12.05it/s]
 83%|████████▎ | 572/686 [00:47<00:09, 12.03it/s]
 84%|████████▎ | 574/686 [00:47<00:09, 12.05it/s]
 84%|████████▍ | 576/686 [00:47<00:09, 12.06it/s]
 84%|████████▍ | 578/686 [00:47<00:08, 12.04it/s]
 85%|████████▍ | 580/686 [00:47<00:08, 12.08it/s]
 85%|████████▍ | 582/686 [00:48<00:08, 12.12it/s]
 85%|████████▌ | 584/686 [00:48<00:08, 12.14it/s]
 85%|████████▌ | 586/686 [00:48<00:08, 12.16it/s]
 86%|████████▌ | 588/686 [00:48<00:08, 12.18it/s]
 86%|████████▌ | 590/686 [00:48<00:07, 12.18it/s]
 86%|████████▋ | 592/686 [00:48<00:07, 12.19it/s]
 87%|████████▋ | 594/686 [00:49<00:07, 12.21it/s]
 87%|████████▋ | 596/686 [00:49<00:07, 12.22it/s]
 87%|████████▋ | 598/686 [00:49<00:07, 12.23it/s]
 87%|████████▋ | 600/686 [00:49<00:07, 12.27it/s]
 88%|████████▊ | 602/686 [00:49<00:06, 12.28it/s]
 88%|████████▊ | 604/686 [00:49<00:06, 12.31it/s]
 88%|████████▊ | 606/686 [00:50<00:06, 12.32it/s]
 89%|████████▊ | 608/686 [00:50<00:06, 12.31it/s]
 89%|████████▉ | 610/686 [00:50<00:06, 12.33it/s]
 89%|████████▉ | 612/686 [00:50<00:05, 12.36it/s]
 90%|████████▉ | 614/686 [00:50<00:05, 12.38it/s]
 90%|████████▉ | 616/686 [00:50<00:05, 12.39it/s]
 90%|█████████ | 618/686 [00:50<00:05, 12.37it/s]
 90%|█████████ | 620/686 [00:51<00:05, 12.34it/s]
 91%|█████████ | 622/686 [00:51<00:05, 12.18it/s]
 91%|█████████ | 624/686 [00:51<00:05, 12.09it/s]
 91%|█████████▏| 626/686 [00:51<00:04, 12.03it/s]
 92%|█████████▏| 628/686 [00:51<00:04, 12.01it/s]
 92%|█████████▏| 630/686 [00:51<00:04, 12.02it/s]
 92%|█████████▏| 632/686 [00:52<00:04, 12.03it/s]
 92%|█████████▏| 634/686 [00:52<00:04, 12.05it/s]
 93%|█████████▎| 636/686 [00:52<00:04, 12.07it/s]
 93%|█████████▎| 638/686 [00:52<00:03, 12.06it/s]
 93%|█████████▎| 640/686 [00:52<00:03, 12.05it/s]
 94%|█████████▎| 642/686 [00:52<00:03, 12.04it/s]
 94%|█████████▍| 644/686 [00:53<00:03, 12.04it/s]
 94%|█████████▍| 646/686 [00:53<00:03, 12.04it/s]
 94%|█████████▍| 648/686 [00:53<00:03, 12.03it/s]
 95%|█████████▍| 650/686 [00:53<00:02, 12.03it/s]
 95%|█████████▌| 652/686 [00:53<00:02, 12.05it/s]
 95%|█████████▌| 654/686 [00:53<00:02, 12.02it/s]
 96%|█████████▌| 656/686 [00:54<00:02, 12.04it/s]
 96%|█████████▌| 658/686 [00:54<00:02, 12.01it/s]
 96%|█████████▌| 660/686 [00:54<00:02, 12.01it/s]
 97%|█████████▋| 662/686 [00:54<00:01, 12.01it/s]
 97%|█████████▋| 664/686 [00:54<00:01, 12.01it/s]
 97%|█████████▋| 666/686 [00:54<00:01, 12.03it/s]
 97%|█████████▋| 668/686 [00:55<00:01, 12.04it/s]
 98%|█████████▊| 670/686 [00:55<00:01, 12.05it/s]
 98%|█████████▊| 672/686 [00:55<00:01, 12.04it/s]
 98%|█████████▊| 674/686 [00:55<00:00, 12.02it/s]
 99%|█████████▊| 676/686 [00:55<00:00, 12.01it/s]
 99%|█████████▉| 678/686 [00:55<00:00, 12.01it/s]
 99%|█████████▉| 680/686 [00:56<00:00, 12.02it/s]
 99%|█████████▉| 682/686 [00:56<00:00, 12.02it/s]
100%|█████████▉| 684/686 [00:56<00:00, 12.03it/s]
100%|██████████| 686/686 [00:56<00:00, 11.99it/s]
100%|██████████| 686/686 [00:56<00:00, 12.11it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:35,  2.04it/s]
  0%|          | 2/686 [00:00<04:57,  2.30it/s]
  0%|          | 3/686 [00:01<04:45,  2.39it/s]
  1%|          | 4/686 [00:01<04:38,  2.45it/s]
  1%|          | 5/686 [00:02<04:34,  2.49it/s]
  1%|          | 6/686 [00:02<04:31,  2.50it/s]
  1%|          | 7/686 [00:02<04:30,  2.51it/s]
  1%|          | 8/686 [00:03<04:30,  2.51it/s]
  1%|▏         | 9/686 [00:03<04:28,  2.52it/s]
  1%|▏         | 10/686 [00:04<04:27,  2.52it/s]
  2%|▏         | 11/686 [00:04<04:27,  2.53it/s]
  2%|▏         | 12/686 [00:04<04:26,  2.53it/s]
  2%|▏         | 13/686 [00:05<04:26,  2.53it/s]
  2%|▏         | 14/686 [00:05<04:25,  2.53it/s]
  2%|▏         | 15/686 [00:06<04:26,  2.52it/s]
  2%|▏         | 16/686 [00:06<04:26,  2.52it/s]
  2%|▏         | 17/686 [00:06<04:25,  2.52it/s]
  3%|▎         | 18/686 [00:07<04:25,  2.52it/s]
  3%|▎         | 19/686 [00:07<04:25,  2.51it/s]
  3%|▎         | 20/686 [00:08<04:25,  2.51it/s]
  3%|▎         | 21/686 [00:08<04:25,  2.50it/s]
  3%|▎         | 22/686 [00:08<04:27,  2.49it/s]
  3%|▎         | 23/686 [00:09<04:25,  2.50it/s]
  3%|▎         | 24/686 [00:09<04:24,  2.50it/s]
  4%|▎         | 25/686 [00:10<04:25,  2.49it/s]
  4%|▍         | 26/686 [00:10<04:26,  2.47it/s]
  4%|▍         | 27/686 [00:10<04:42,  2.33it/s]
  4%|▍         | 28/686 [00:11<04:38,  2.37it/s]
  4%|▍         | 29/686 [00:11<04:35,  2.38it/s]
  4%|▍         | 30/686 [00:12<04:33,  2.40it/s]
  5%|▍         | 31/686 [00:12<04:31,  2.41it/s]
  5%|▍         | 32/686 [00:12<04:30,  2.42it/s]
  5%|▍         | 33/686 [00:13<04:28,  2.44it/s]
  5%|▍         | 34/686 [00:13<04:26,  2.44it/s]
  5%|▌         | 35/686 [00:14<04:26,  2.44it/s]
  5%|▌         | 36/686 [00:14<04:25,  2.45it/s]
  5%|▌         | 37/686 [00:15<04:25,  2.45it/s]
  6%|▌         | 38/686 [00:15<04:24,  2.45it/s]
  6%|▌         | 39/686 [00:15<04:23,  2.46it/s]
  6%|▌         | 40/686 [00:16<04:23,  2.45it/s]
  6%|▌         | 41/686 [00:16<04:23,  2.45it/s]
  6%|▌         | 42/686 [00:17<04:24,  2.43it/s]
  6%|▋         | 43/686 [00:17<04:24,  2.43it/s]
  6%|▋         | 44/686 [00:17<04:23,  2.44it/s]
  7%|▋         | 45/686 [00:18<04:21,  2.45it/s]
  7%|▋         | 46/686 [00:18<04:18,  2.47it/s]
  7%|▋         | 47/686 [00:19<04:17,  2.49it/s]
  7%|▋         | 48/686 [00:19<04:16,  2.49it/s]
  7%|▋         | 49/686 [00:19<04:15,  2.50it/s]
  7%|▋         | 50/686 [00:20<04:14,  2.50it/s]
  7%|▋         | 51/686 [00:20<04:16,  2.48it/s]
  8%|▊         | 52/686 [00:21<04:15,  2.48it/s]
  8%|▊         | 53/686 [00:21<04:15,  2.48it/s]
  8%|▊         | 54/686 [00:21<04:14,  2.49it/s]
  8%|▊         | 55/686 [00:22<04:13,  2.49it/s]
  8%|▊         | 56/686 [00:22<04:14,  2.48it/s]
  8%|▊         | 57/686 [00:23<04:12,  2.49it/s]
  8%|▊         | 58/686 [00:23<04:12,  2.49it/s]
  9%|▊         | 59/686 [00:23<04:11,  2.49it/s]
  9%|▊         | 60/686 [00:24<04:10,  2.50it/s]
  9%|▉         | 61/686 [00:24<04:09,  2.50it/s]
  9%|▉         | 62/686 [00:25<04:09,  2.50it/s]
  9%|▉         | 63/686 [00:25<04:08,  2.51it/s]
  9%|▉         | 64/686 [00:25<04:07,  2.51it/s]
  9%|▉         | 65/686 [00:26<04:07,  2.51it/s]
 10%|▉         | 66/686 [00:26<04:08,  2.50it/s]
 10%|▉         | 67/686 [00:27<04:08,  2.49it/s]
 10%|▉         | 68/686 [00:27<04:09,  2.48it/s]
 10%|█         | 69/686 [00:27<04:10,  2.47it/s]
 10%|█         | 70/686 [00:28<04:09,  2.47it/s]
 10%|█         | 71/686 [00:28<04:08,  2.47it/s]
