Task id is 300
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 2/669 [00:00<00:51, 12.90it/s]
  1%|          | 4/669 [00:00<00:49, 13.38it/s]
  1%|          | 6/669 [00:00<00:49, 13.42it/s]
  1%|          | 8/669 [00:00<00:49, 13.43it/s]
  1%|▏         | 10/669 [00:00<00:48, 13.51it/s]
  2%|▏         | 12/669 [00:00<00:48, 13.49it/s]
  2%|▏         | 14/669 [00:01<00:49, 13.20it/s]
  2%|▏         | 16/669 [00:01<00:49, 13.32it/s]
 28%|██▊       | 184/669 [00:13<00:35, 13.70it/s]
 28%|██▊       | 186/669 [00:13<00:35, 13.71it/s]
 28%|██▊       | 188/669 [00:13<00:35, 13.71it/s]
 28%|██▊       | 190/669 [00:13<00:34, 13.69it/s]
 29%|██▊       | 192/669 [00:14<00:34, 13.70it/s]
 29%|██▉       | 194/669 [00:14<00:34, 13.70it/s]
 29%|██▉       | 196/669 [00:14<00:34, 13.71it/s]
 30%|██▉       | 198/669 [00:14<00:34, 13.71it/s]
 30%|██▉       | 200/669 [00:14<00:34, 13.69it/s]
 30%|███       | 202/669 [00:14<00:34, 13.73it/s]
 30%|███       | 204/669 [00:14<00:33, 13.72it/s]
 31%|███       | 206/669 [00:15<00:33, 13.72it/s]
 31%|███       | 208/669 [00:15<00:33, 13.75it/s]
 31%|███▏      | 210/669 [00:15<00:33, 13.74it/s]
 32%|███▏      | 212/669 [00:15<00:33, 13.73it/s]
 32%|███▏      | 214/669 [00:15<00:33, 13.73it/s]
 32%|███▏      | 216/669 [00:15<00:33, 13.69it/s]
 33%|███▎      | 218/669 [00:16<00:33, 13.65it/s]
 33%|███▎      | 220/669 [00:16<00:32, 13.64it/s]
 33%|███▎      | 222/669 [00:16<00:32, 13.61it/s]
 33%|███▎      | 224/669 [00:16<00:32, 13.63it/s]
 34%|███▍      | 226/669 [00:16<00:32, 13.63it/s]
 34%|███▍      | 228/669 [00:16<00:32, 13.63it/s]
 34%|███▍      | 230/669 [00:16<00:32, 13.63it/s]
 35%|███▍      | 232/669 [00:17<00:32, 13.60it/s]
 35%|███▍      | 234/669 [00:17<00:31, 13.61it/s]
 35%|███▌      | 236/669 [00:17<00:31, 13.65it/s]
 36%|███▌      | 238/669 [00:17<00:31, 13.64it/s]
 36%|███▌      | 240/669 [00:17<00:31, 13.66it/s]
 36%|███▌      | 242/669 [00:17<00:31, 13.67it/s]
 36%|███▋      | 244/669 [00:17<00:31, 13.65it/s]
 37%|███▋      | 246/669 [00:18<00:31, 13.63it/s]
 37%|███▋      | 248/669 [00:18<00:30, 13.65it/s]
 37%|███▋      | 250/669 [00:18<00:30, 13.67it/s]
 38%|███▊      | 252/669 [00:18<00:30, 13.65it/s]
 38%|███▊      | 254/669 [00:18<00:30, 13.67it/s]
 38%|███▊      | 256/669 [00:18<00:30, 13.66it/s]
 39%|███▊      | 258/669 [00:18<00:30, 13.65it/s]
 39%|███▉      | 260/669 [00:19<00:29, 13.67it/s]
 39%|███▉      | 262/669 [00:19<00:29, 13.70it/s]
 39%|███▉      | 264/669 [00:19<00:29, 13.72it/s]
 40%|███▉      | 266/669 [00:19<00:29, 13.72it/s]
 40%|████      | 268/669 [00:19<00:29, 13.63it/s]
 40%|████      | 270/669 [00:19<00:29, 13.66it/s]
 41%|████      | 272/669 [00:19<00:29, 13.68it/s]
 41%|████      | 274/669 [00:20<00:28, 13.72it/s]
 41%|████▏     | 276/669 [00:20<00:28, 13.72it/s]
 42%|████▏     | 278/669 [00:20<00:28, 13.72it/s]
 42%|████▏     | 280/669 [00:20<00:28, 13.71it/s]
 42%|████▏     | 282/669 [00:20<00:28, 13.69it/s]
 42%|████▏     | 284/669 [00:20<00:28, 13.64it/s]
 43%|████▎     | 286/669 [00:20<00:28, 13.64it/s]
 43%|████▎     | 288/669 [00:21<00:27, 13.66it/s]
 43%|████▎     | 290/669 [00:21<00:27, 13.68it/s]
 44%|████▎     | 292/669 [00:21<00:27, 13.67it/s]
 44%|████▍     | 294/669 [00:21<00:27, 13.68it/s]
 44%|████▍     | 296/669 [00:21<00:27, 13.70it/s]
 45%|████▍     | 298/669 [00:21<00:27, 13.67it/s]
 45%|████▍     | 300/669 [00:22<00:26, 13.68it/s]
 45%|████▌     | 302/669 [00:22<00:26, 13.69it/s]
 45%|████▌     | 304/669 [00:22<00:27, 13.35it/s]
 46%|████▌     | 306/669 [00:22<00:26, 13.50it/s]
 46%|████▌     | 308/669 [00:22<00:26, 13.57it/s]
 46%|████▋     | 310/669 [00:22<00:26, 13.57it/s]
 47%|████▋     | 312/669 [00:22<00:26, 13.59it/s]
 47%|████▋     | 314/669 [00:23<00:26, 13.63it/s]
 47%|████▋     | 316/669 [00:23<00:25, 13.66it/s]
 48%|████▊     | 318/669 [00:23<00:25, 13.68it/s]
 48%|████▊     | 320/669 [00:23<00:25, 13.69it/s]
 48%|████▊     | 322/669 [00:23<00:25, 13.70it/s]
 48%|████▊     | 324/669 [00:23<00:25, 13.68it/s]
 49%|████▊     | 326/669 [00:23<00:25, 13.70it/s]
 49%|████▉     | 328/669 [00:24<00:24, 13.73it/s]
 49%|████▉     | 330/669 [00:24<00:24, 13.75it/s]
 50%|████▉     | 332/669 [00:24<00:24, 13.73it/s]
 50%|████▉     | 334/669 [00:24<00:24, 13.73it/s]
 50%|█████     | 336/669 [00:24<00:24, 13.72it/s]
 51%|█████     | 338/669 [00:24<00:24, 13.74it/s]
 51%|█████     | 340/669 [00:24<00:23, 13.73it/s]
 51%|█████     | 342/669 [00:25<00:23, 13.72it/s]
 51%|█████▏    | 344/669 [00:25<00:23, 13.71it/s]
 52%|█████▏    | 346/669 [00:25<00:23, 13.70it/s]
 52%|█████▏    | 348/669 [00:25<00:23, 13.70it/s]
 52%|█████▏    | 350/669 [00:25<00:23, 13.70it/s]
 53%|█████▎    | 352/669 [00:25<00:23, 13.70it/s]
 53%|█████▎    | 354/669 [00:25<00:22, 13.70it/s]
 53%|█████▎    | 356/669 [00:26<00:22, 13.69it/s]
 54%|█████▎    | 358/669 [00:26<00:22, 13.67it/s]
 54%|█████▍    | 360/669 [00:26<00:22, 13.69it/s]
 54%|█████▍    | 362/669 [00:26<00:22, 13.68it/s]
 54%|█████▍    | 364/669 [00:26<00:22, 13.69it/s]
 55%|█████▍    | 366/669 [00:26<00:22, 13.68it/s]
 55%|█████▌    | 368/669 [00:26<00:21, 13.71it/s]
 55%|█████▌    | 370/669 [00:27<00:21, 13.71it/s]
 56%|█████▌    | 372/669 [00:27<00:21, 13.71it/s]
 56%|█████▌    | 374/669 [00:27<00:21, 13.72it/s]
 56%|█████▌    | 376/669 [00:27<00:21, 13.69it/s]
 57%|█████▋    | 378/669 [00:27<00:21, 13.67it/s]
 57%|█████▋    | 380/669 [00:27<00:21, 13.64it/s]
 57%|█████▋    | 382/669 [00:28<00:21, 13.64it/s]
 57%|█████▋    | 384/669 [00:28<00:20, 13.65it/s]
 58%|█████▊    | 386/669 [00:28<00:20, 13.65it/s]
 58%|█████▊    | 388/669 [00:28<00:20, 13.66it/s]
 58%|█████▊    | 390/669 [00:28<00:20, 13.64it/s]
 59%|█████▊    | 392/669 [00:28<00:20, 13.67it/s]
 59%|█████▉    | 394/669 [00:28<00:20, 13.69it/s]
 59%|█████▉    | 396/669 [00:29<00:19, 13.70it/s]
 59%|█████▉    | 398/669 [00:29<00:19, 13.69it/s]
 60%|█████▉    | 400/669 [00:29<00:19, 13.68it/s]
 60%|██████    | 402/669 [00:29<00:19, 13.67it/s]
 60%|██████    | 404/669 [00:29<00:19, 13.65it/s]
 61%|██████    | 406/669 [00:29<00:19, 13.62it/s]
 61%|██████    | 408/669 [00:29<00:19, 13.59it/s]
 61%|██████▏   | 410/669 [00:30<00:19, 13.62it/s]
 62%|██████▏   | 412/669 [00:30<00:18, 13.62it/s]
 62%|██████▏   | 414/669 [00:30<00:18, 13.62it/s]
 62%|██████▏   | 416/669 [00:30<00:18, 13.62it/s]
 62%|██████▏   | 418/669 [00:30<00:18, 13.64it/s]
 63%|██████▎   | 420/669 [00:30<00:18, 13.68it/s]
 63%|██████▎   | 422/669 [00:30<00:18, 13.68it/s]
 63%|██████▎   | 424/669 [00:31<00:17, 13.67it/s]
 64%|██████▎   | 426/669 [00:31<00:17, 13.69it/s]
 64%|██████▍   | 428/669 [00:31<00:17, 13.70it/s]
 64%|██████▍   | 430/669 [00:31<00:17, 13.68it/s]
 65%|██████▍   | 432/669 [00:31<00:17, 13.65it/s]
 65%|██████▍   | 434/669 [00:31<00:17, 13.63it/s]
 65%|██████▌   | 436/669 [00:31<00:17, 13.65it/s]
 65%|██████▌   | 438/669 [00:32<00:16, 13.64it/s]
 66%|██████▌   | 440/669 [00:32<00:16, 13.66it/s]
 66%|██████▌   | 442/669 [00:32<00:16, 13.66it/s]
 66%|██████▋   | 444/669 [00:32<00:16, 13.66it/s]
 67%|██████▋   | 446/669 [00:32<00:16, 13.66it/s]
 67%|██████▋   | 448/669 [00:32<00:16, 13.68it/s]
 67%|██████▋   | 450/669 [00:32<00:16, 13.67it/s]
 68%|██████▊   | 452/669 [00:33<00:15, 13.65it/s]
 68%|██████▊   | 454/669 [00:33<00:15, 13.67it/s]
 68%|██████▊   | 456/669 [00:33<00:15, 13.68it/s]
 68%|██████▊   | 458/669 [00:33<00:15, 13.66it/s]
 69%|██████▉   | 460/669 [00:33<00:15, 13.65it/s]
 69%|██████▉   | 462/669 [00:33<00:15, 13.62it/s]
 69%|██████▉   | 464/669 [00:34<00:15, 13.62it/s]
 70%|██████▉   | 466/669 [00:34<00:14, 13.62it/s]
 70%|██████▉   | 468/669 [00:34<00:14, 13.62it/s]
 70%|███████   | 470/669 [00:34<00:14, 13.65it/s]
 71%|███████   | 472/669 [00:34<00:14, 13.67it/s]
 71%|███████   | 474/669 [00:34<00:14, 13.66it/s]
 71%|███████   | 476/669 [00:34<00:14, 13.68it/s]
 71%|███████▏  | 478/669 [00:35<00:13, 13.69it/s]
 72%|███████▏  | 480/669 [00:35<00:13, 13.66it/s]
 72%|███████▏  | 482/669 [00:35<00:13, 13.66it/s]
 72%|███████▏  | 484/669 [00:35<00:13, 13.65it/s]
 73%|███████▎  | 486/669 [00:35<00:13, 13.67it/s]
 73%|███████▎  | 488/669 [00:35<00:13, 13.66it/s]
 73%|███████▎  | 490/669 [00:35<00:13, 13.68it/s]
 74%|███████▎  | 492/669 [00:36<00:12, 13.66it/s]
 74%|███████▍  | 494/669 [00:36<00:12, 13.67it/s]
 74%|███████▍  | 496/669 [00:36<00:12, 13.63it/s]
 74%|███████▍  | 498/669 [00:36<00:12, 13.61it/s]
 75%|███████▍  | 500/669 [00:36<00:12, 13.58it/s]
 75%|███████▌  | 502/669 [00:36<00:12, 13.62it/s]
 75%|███████▌  | 504/669 [00:36<00:12, 13.62it/s]
 76%|███████▌  | 506/669 [00:37<00:11, 13.63it/s]
 76%|███████▌  | 508/669 [00:37<00:11, 13.66it/s]
 76%|███████▌  | 510/669 [00:37<00:11, 13.65it/s]
 77%|███████▋  | 512/669 [00:37<00:11, 13.66it/s]
 77%|███████▋  | 514/669 [00:37<00:11, 13.69it/s]
 77%|███████▋  | 516/669 [00:37<00:11, 13.67it/s]
 77%|███████▋  | 518/669 [00:37<00:11, 13.66it/s]
 78%|███████▊  | 520/669 [00:38<00:10, 13.62it/s]
 78%|███████▊  | 522/669 [00:38<00:10, 13.64it/s]
 78%|███████▊  | 524/669 [00:38<00:10, 13.64it/s]
 79%|███████▊  | 526/669 [00:38<00:10, 13.67it/s]
 79%|███████▉  | 528/669 [00:38<00:10, 13.68it/s]
 79%|███████▉  | 530/669 [00:38<00:10, 13.70it/s]
 80%|███████▉  | 532/669 [00:38<00:10, 13.70it/s]
 80%|███████▉  | 534/669 [00:39<00:09, 13.71it/s]
 80%|████████  | 536/669 [00:39<00:09, 13.68it/s]
 80%|████████  | 538/669 [00:39<00:09, 13.66it/s]
 81%|████████  | 540/669 [00:39<00:09, 13.66it/s]
 81%|████████  | 542/669 [00:39<00:09, 13.65it/s]
 81%|████████▏ | 544/669 [00:39<00:09, 13.64it/s]
 82%|████████▏ | 546/669 [00:40<00:09, 13.65it/s]
 82%|████████▏ | 548/669 [00:40<00:08, 13.66it/s]
 82%|████████▏ | 550/669 [00:40<00:08, 13.65it/s]
 83%|████████▎ | 552/669 [00:40<00:08, 13.67it/s]
 83%|████████▎ | 554/669 [00:40<00:08, 13.69it/s]
 83%|████████▎ | 556/669 [00:40<00:08, 13.69it/s]
 83%|████████▎ | 558/669 [00:40<00:08, 13.68it/s]
 84%|████████▎ | 560/669 [00:41<00:07, 13.66it/s]
 84%|████████▍ | 562/669 [00:41<00:07, 13.68it/s]
 84%|████████▍ | 564/669 [00:41<00:07, 13.68it/s]
 85%|████████▍ | 566/669 [00:41<00:07, 13.71it/s]
 85%|████████▍ | 568/669 [00:41<00:07, 13.70it/s]
 85%|████████▌ | 570/669 [00:41<00:07, 13.72it/s]
 86%|████████▌ | 572/669 [00:41<00:07, 13.71it/s]
 86%|████████▌ | 574/669 [00:42<00:06, 13.69it/s]
 86%|████████▌ | 576/669 [00:42<00:06, 13.70it/s]
 86%|████████▋ | 578/669 [00:42<00:06, 13.69it/s]
 87%|████████▋ | 580/669 [00:42<00:06, 13.70it/s]
 87%|████████▋ | 582/669 [00:42<00:06, 13.74it/s]
 87%|████████▋ | 584/669 [00:42<00:06, 13.73it/s]
 88%|████████▊ | 586/669 [00:42<00:06, 13.73it/s]
 88%|████████▊ | 588/669 [00:43<00:05, 13.72it/s]
 88%|████████▊ | 590/669 [00:43<00:05, 13.72it/s]
 88%|████████▊ | 592/669 [00:43<00:05, 13.72it/s]
 89%|████████▉ | 594/669 [00:43<00:05, 13.72it/s]
 89%|████████▉ | 596/669 [00:43<00:05, 13.72it/s]
 89%|████████▉ | 598/669 [00:43<00:05, 13.72it/s]
 90%|████████▉ | 600/669 [00:43<00:05, 13.70it/s]
 90%|████████▉ | 602/669 [00:44<00:04, 13.73it/s]
 90%|█████████ | 604/669 [00:44<00:04, 13.71it/s]
 91%|█████████ | 606/669 [00:44<00:04, 13.73it/s]
 91%|█████████ | 608/669 [00:44<00:04, 13.76it/s]
 91%|█████████ | 610/669 [00:44<00:04, 13.75it/s]
 91%|█████████▏| 612/669 [00:44<00:04, 13.74it/s]
 92%|█████████▏| 614/669 [00:44<00:03, 13.76it/s]
 92%|█████████▏| 616/669 [00:45<00:03, 13.78it/s]
 92%|█████████▏| 618/669 [00:45<00:03, 13.73it/s]
 93%|█████████▎| 620/669 [00:45<00:03, 13.70it/s]
 93%|█████████▎| 622/669 [00:45<00:03, 13.74it/s]
 93%|█████████▎| 624/669 [00:45<00:03, 13.76it/s]
 94%|█████████▎| 626/669 [00:45<00:03, 13.78it/s]
 94%|█████████▍| 628/669 [00:45<00:02, 13.76it/s]
 94%|█████████▍| 630/669 [00:46<00:02, 13.75it/s]
 94%|█████████▍| 632/669 [00:46<00:02, 13.77it/s]
 95%|█████████▍| 634/669 [00:46<00:02, 13.74it/s]
 95%|█████████▌| 636/669 [00:46<00:02, 13.75it/s]
 95%|█████████▌| 638/669 [00:46<00:02, 13.72it/s]
 96%|█████████▌| 640/669 [00:46<00:02, 13.73it/s]
 96%|█████████▌| 642/669 [00:47<00:01, 13.73it/s]
 96%|█████████▋| 644/669 [00:47<00:01, 13.60it/s]
 97%|█████████▋| 646/669 [00:47<00:01, 13.39it/s]
 97%|█████████▋| 648/669 [00:47<00:01, 13.13it/s]
 97%|█████████▋| 650/669 [00:47<00:01, 12.86it/s]
 97%|█████████▋| 652/669 [00:47<00:01, 12.55it/s]
 98%|█████████▊| 654/669 [00:47<00:01, 12.24it/s]
 98%|█████████▊| 656/669 [00:48<00:01, 11.91it/s]
 98%|█████████▊| 658/669 [00:48<00:00, 11.58it/s]
 99%|█████████▊| 660/669 [00:48<00:00, 11.28it/s]
 99%|█████████▉| 662/669 [00:48<00:00, 11.02it/s]
 99%|█████████▉| 664/669 [00:48<00:00, 10.83it/s]
100%|█████████▉| 666/669 [00:49<00:00, 10.72it/s]
100%|█████████▉| 668/669 [00:49<00:00, 10.63it/s]
100%|██████████| 669/669 [00:49<00:00, 13.54it/s]

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<04:44,  2.35it/s]
  0%|          | 2/669 [00:00<04:26,  2.50it/s]
  0%|          | 3/669 [00:01<04:15,  2.61it/s]
  1%|          | 4/669 [00:01<04:11,  2.65it/s]
  1%|          | 5/669 [00:01<04:09,  2.66it/s]
  1%|          | 6/669 [00:02<04:07,  2.68it/s]
  1%|          | 7/669 [00:02<04:06,  2.68it/s]
  1%|          | 8/669 [00:03<04:06,  2.68it/s]
  1%|▏         | 9/669 [00:03<04:05,  2.69it/s]
  1%|▏         | 10/669 [00:03<04:04,  2.70it/s]
  2%|▏         | 11/669 [00:04<04:03,  2.70it/s]
  2%|▏         | 12/669 [00:04<04:02,  2.71it/s]
  2%|▏         | 13/669 [00:04<04:01,  2.72it/s]
  2%|▏         | 14/669 [00:05<04:02,  2.71it/s]
  2%|▏         | 15/669 [00:05<03:59,  2.73it/s]
  2%|▏         | 16/669 [00:05<03:58,  2.73it/s]
  3%|▎         | 17/669 [00:06<03:57,  2.74it/s]
  3%|▎         | 18/669 [00:06<03:58,  2.73it/s]
  3%|▎         | 19/669 [00:07<03:57,  2.74it/s]
  3%|▎         | 20/669 [00:07<03:56,  2.74it/s]
  3%|▎         | 21/669 [00:07<03:55,  2.75it/s]
  3%|▎         | 22/669 [00:08<03:55,  2.74it/s]
  3%|▎         | 23/669 [00:08<03:55,  2.74it/s]
  4%|▎         | 24/669 [00:08<03:54,  2.75it/s]
  4%|▎         | 25/669 [00:09<03:54,  2.75it/s]
  4%|▍         | 26/669 [00:09<03:54,  2.75it/s]
  4%|▍         | 27/669 [00:09<03:53,  2.75it/s]
  4%|▍         | 28/669 [00:10<03:53,  2.74it/s]
  4%|▍         | 29/669 [00:10<03:52,  2.75it/s]
  4%|▍         | 30/669 [00:11<03:52,  2.74it/s]
  5%|▍         | 31/669 [00:11<03:52,  2.74it/s]
  5%|▍         | 32/669 [00:11<03:52,  2.74it/s]
  5%|▍         | 33/669 [00:12<03:51,  2.75it/s]
  5%|▌         | 34/669 [00:12<03:50,  2.76it/s]
  5%|▌         | 35/669 [00:12<03:49,  2.76it/s]
  5%|▌         | 36/669 [00:13<03:49,  2.76it/s]
  6%|▌         | 37/669 [00:13<03:49,  2.76it/s]
  6%|▌         | 38/669 [00:13<03:49,  2.75it/s]
  6%|▌         | 39/669 [00:14<03:49,  2.74it/s]
  6%|▌         | 40/669 [00:14<03:48,  2.75it/s]
  6%|▌         | 41/669 [00:15<03:48,  2.75it/s]
  6%|▋         | 42/669 [00:15<03:48,  2.74it/s]
  6%|▋         | 43/669 [00:15<03:48,  2.74it/s]
  7%|▋         | 44/669 [00:16<03:48,  2.73it/s]
  7%|▋         | 45/669 [00:16<03:48,  2.73it/s]
  7%|▋         | 46/669 [00:16<03:49,  2.72it/s]
  7%|▋         | 47/669 [00:17<03:47,  2.73it/s]
  7%|▋         | 48/669 [00:17<03:47,  2.73it/s]
  7%|▋         | 49/669 [00:17<03:46,  2.73it/s]
  7%|▋         | 50/669 [00:18<03:47,  2.73it/s]
  8%|▊         | 51/669 [00:18<03:46,  2.73it/s]
  8%|▊         | 52/669 [00:19<03:45,  2.73it/s]
  8%|▊         | 53/669 [00:19<03:45,  2.73it/s]
  8%|▊         | 54/669 [00:19<03:45,  2.73it/s]
  8%|▊         | 55/669 [00:20<03:45,  2.73it/s]
  8%|▊         | 56/669 [00:20<03:44,  2.73it/s]
  9%|▊         | 57/669 [00:20<03:44,  2.72it/s]
  9%|▊         | 58/669 [00:21<03:44,  2.72it/s]
  9%|▉         | 59/669 [00:21<03:45,  2.70it/s]
  9%|▉         | 60/669 [00:22<03:46,  2.69it/s]
  9%|▉         | 61/669 [00:22<03:46,  2.68it/s]
  9%|▉         | 62/669 [00:22<03:45,  2.69it/s]
  9%|▉         | 63/669 [00:23<03:44,  2.70it/s]
 10%|▉         | 64/669 [00:23<03:43,  2.70it/s]
 10%|▉         | 65/669 [00:23<03:43,  2.71it/s]
 10%|▉         | 66/669 [00:24<03:43,  2.70it/s]
 10%|█         | 67/669 [00:24<03:42,  2.71it/s]
 10%|█         | 68/669 [00:25<03:42,  2.70it/s]
 10%|█         | 69/669 [00:25<03:41,  2.70it/s]
 10%|█         | 70/669 [00:25<03:41,  2.71it/s]
 11%|█         | 71/669 [00:26<03:40,  2.72it/s]
 11%|█         | 72/669 [00:26<03:40,  2.71it/s]
 11%|█         | 73/669 [00:26<03:39,  2.71it/s]
 11%|█         | 74/669 [00:27<03:39,  2.71it/s]
 11%|█         | 75/669 [00:27<03:39,  2.71it/s]
 11%|█▏        | 76/669 [00:27<03:39,  2.71it/s]
 12%|█▏        | 77/669 [00:28<03:39,  2.70it/s]
 12%|█▏        | 78/669 [00:28<03:39,  2.69it/s]
 12%|█▏        | 79/669 [00:29<03:38,  2.70it/s]
