Task id is 15
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:23,  8.23it/s]
  0%|          | 3/686 [00:00<01:13,  9.27it/s]
  1%|          | 4/686 [00:00<01:12,  9.35it/s]
  1%|          | 5/686 [00:00<01:11,  9.53it/s]
  1%|          | 6/686 [00:00<01:11,  9.50it/s]
  1%|          | 7/686 [00:00<01:11,  9.49it/s]
  1%|          | 8/686 [00:00<01:10,  9.58it/s]
  1%|▏         | 9/686 [00:00<01:10,  9.59it/s]
 12%|█▏        | 79/686 [00:07<01:01,  9.80it/s]
 12%|█▏        | 80/686 [00:08<01:02,  9.75it/s]
 12%|█▏        | 81/686 [00:08<01:02,  9.71it/s]
 12%|█▏        | 83/686 [00:08<01:00,  9.90it/s]
 12%|█▏        | 84/686 [00:08<01:01,  9.85it/s]
 12%|█▏        | 85/686 [00:08<01:01,  9.77it/s]
 13%|█▎        | 86/686 [00:08<01:01,  9.81it/s]
 13%|█▎        | 87/686 [00:08<01:01,  9.76it/s]
 13%|█▎        | 88/686 [00:08<01:01,  9.78it/s]
 13%|█▎        | 89/686 [00:08<01:01,  9.76it/s]
 13%|█▎        | 90/686 [00:09<01:01,  9.77it/s]
 13%|█▎        | 91/686 [00:09<01:00,  9.76it/s]
 14%|█▎        | 93/686 [00:09<00:57, 10.38it/s]
 14%|█▍        | 95/686 [00:09<00:58, 10.09it/s]
 14%|█▍        | 97/686 [00:09<00:59,  9.96it/s]
 14%|█▍        | 98/686 [00:09<00:59,  9.88it/s]
 14%|█▍        | 99/686 [00:09<00:59,  9.90it/s]
 15%|█▍        | 100/686 [00:10<00:59,  9.83it/s]
 15%|█▍        | 101/686 [00:10<00:59,  9.81it/s]
 15%|█▌        | 103/686 [00:10<00:57, 10.22it/s]
 15%|█▌        | 105/686 [00:10<00:57, 10.04it/s]
 15%|█▌        | 106/686 [00:10<00:58,  9.93it/s]
 16%|█▌        | 107/686 [00:10<00:58,  9.92it/s]
 16%|█▌        | 108/686 [00:10<00:58,  9.86it/s]
 16%|█▌        | 109/686 [00:10<00:58,  9.84it/s]
 16%|█▌        | 110/686 [00:11<00:58,  9.81it/s]
 16%|█▌        | 111/686 [00:11<00:58,  9.83it/s]
 16%|█▋        | 113/686 [00:11<00:56, 10.23it/s]
 17%|█▋        | 115/686 [00:11<00:56, 10.05it/s]
 17%|█▋        | 117/686 [00:11<00:57,  9.91it/s]
 17%|█▋        | 118/686 [00:11<00:57,  9.91it/s]
 17%|█▋        | 120/686 [00:12<00:57,  9.92it/s]
 18%|█▊        | 122/686 [00:12<00:56,  9.94it/s]
 18%|█▊        | 124/686 [00:12<00:54, 10.24it/s]
 18%|█▊        | 126/686 [00:12<00:55, 10.07it/s]
 19%|█▊        | 128/686 [00:12<00:56,  9.95it/s]
 19%|█▉        | 129/686 [00:12<00:56,  9.86it/s]
 19%|█▉        | 130/686 [00:13<00:56,  9.87it/s]
 19%|█▉        | 131/686 [00:13<00:56,  9.85it/s]
 19%|█▉        | 133/686 [00:13<00:54, 10.17it/s]
 20%|█▉        | 135/686 [00:13<00:55,  9.98it/s]
 20%|█▉        | 136/686 [00:13<00:55,  9.94it/s]
 20%|█▉        | 137/686 [00:13<00:55,  9.88it/s]
 20%|██        | 138/686 [00:13<00:55,  9.87it/s]
 20%|██        | 139/686 [00:13<00:55,  9.84it/s]
 20%|██        | 140/686 [00:14<00:55,  9.82it/s]
 21%|██        | 141/686 [00:14<00:56,  9.72it/s]
 21%|██        | 143/686 [00:14<00:53, 10.14it/s]
 21%|██        | 145/686 [00:14<00:54, 10.02it/s]
 21%|██▏       | 146/686 [00:14<00:54,  9.94it/s]
 21%|██▏       | 147/686 [00:14<00:54,  9.91it/s]
 22%|██▏       | 148/686 [00:14<00:54,  9.86it/s]
 22%|██▏       | 149/686 [00:14<00:54,  9.84it/s]
 22%|██▏       | 150/686 [00:15<00:54,  9.82it/s]
 22%|██▏       | 151/686 [00:15<00:54,  9.77it/s]
 22%|██▏       | 153/686 [00:15<00:52, 10.21it/s]
 23%|██▎       | 155/686 [00:15<00:52, 10.03it/s]
 23%|██▎       | 156/686 [00:15<00:53,  9.93it/s]
 23%|██▎       | 157/686 [00:15<00:53,  9.94it/s]
 23%|██▎       | 158/686 [00:15<00:53,  9.90it/s]
 23%|██▎       | 159/686 [00:15<00:53,  9.84it/s]
 23%|██▎       | 160/686 [00:16<00:53,  9.86it/s]
 23%|██▎       | 161/686 [00:16<00:53,  9.84it/s]
 24%|██▎       | 162/686 [00:16<00:53,  9.86it/s]
 24%|██▍       | 164/686 [00:16<00:50, 10.29it/s]
 24%|██▍       | 166/686 [00:16<00:51, 10.10it/s]
 24%|██▍       | 168/686 [00:16<00:51, 10.00it/s]
 25%|██▍       | 169/686 [00:16<00:52,  9.94it/s]
 25%|██▍       | 170/686 [00:17<00:52,  9.90it/s]
 25%|██▍       | 171/686 [00:17<00:52,  9.87it/s]
 25%|██▌       | 172/686 [00:17<00:52,  9.82it/s]
 25%|██▌       | 173/686 [00:17<00:52,  9.80it/s]
 26%|██▌       | 175/686 [00:17<00:49, 10.25it/s]
 26%|██▌       | 177/686 [00:17<00:50, 10.07it/s]
 26%|██▌       | 179/686 [00:17<00:50,  9.99it/s]
 26%|██▌       | 180/686 [00:18<00:51,  9.91it/s]
 26%|██▋       | 181/686 [00:18<00:51,  9.85it/s]
 27%|██▋       | 182/686 [00:18<00:51,  9.86it/s]
 27%|██▋       | 183/686 [00:18<00:51,  9.83it/s]
 27%|██▋       | 184/686 [00:18<00:51,  9.80it/s]
 27%|██▋       | 185/686 [00:18<00:51,  9.75it/s]
 27%|██▋       | 187/686 [00:18<00:49, 10.16it/s]
 28%|██▊       | 189/686 [00:18<00:49,  9.97it/s]
 28%|██▊       | 190/686 [00:19<00:50,  9.91it/s]
 28%|██▊       | 191/686 [00:19<00:50,  9.80it/s]
 28%|██▊       | 192/686 [00:19<00:50,  9.77it/s]
 28%|██▊       | 193/686 [00:19<00:50,  9.71it/s]
 28%|██▊       | 194/686 [00:19<00:50,  9.69it/s]
 28%|██▊       | 195/686 [00:19<00:51,  9.60it/s]
 29%|██▊       | 197/686 [00:19<00:49,  9.91it/s]
 29%|██▉       | 198/686 [00:19<00:49,  9.80it/s]
 29%|██▉       | 199/686 [00:20<00:50,  9.67it/s]
 29%|██▉       | 200/686 [00:20<00:50,  9.66it/s]
 29%|██▉       | 202/686 [00:20<00:49,  9.81it/s]
 30%|██▉       | 203/686 [00:20<00:49,  9.81it/s]
 30%|██▉       | 204/686 [00:20<00:48,  9.84it/s]
 30%|██▉       | 205/686 [00:20<00:48,  9.85it/s]
 30%|███       | 206/686 [00:20<00:48,  9.83it/s]
 30%|███       | 208/686 [00:20<00:45, 10.45it/s]
 31%|███       | 210/686 [00:21<00:46, 10.19it/s]
 31%|███       | 212/686 [00:21<00:46, 10.09it/s]
 31%|███       | 214/686 [00:21<00:47, 10.02it/s]
 31%|███▏      | 216/686 [00:21<00:47,  9.98it/s]
 32%|███▏      | 217/686 [00:21<00:47,  9.90it/s]
 32%|███▏      | 219/686 [00:21<00:45, 10.23it/s]
 32%|███▏      | 221/686 [00:22<00:45, 10.14it/s]
 33%|███▎      | 223/686 [00:22<00:46, 10.02it/s]
 33%|███▎      | 225/686 [00:22<00:46,  9.91it/s]
 33%|███▎      | 226/686 [00:22<00:46,  9.85it/s]
 33%|███▎      | 227/686 [00:22<00:46,  9.82it/s]
 33%|███▎      | 228/686 [00:22<00:46,  9.79it/s]
 33%|███▎      | 229/686 [00:23<00:46,  9.77it/s]
 34%|███▎      | 231/686 [00:23<00:44, 10.31it/s]
 34%|███▍      | 233/686 [00:23<00:45, 10.06it/s]
 34%|███▍      | 235/686 [00:23<00:45,  9.98it/s]
 34%|███▍      | 236/686 [00:23<00:45,  9.92it/s]
 35%|███▍      | 237/686 [00:23<00:45,  9.87it/s]
 35%|███▍      | 238/686 [00:23<00:45,  9.88it/s]
 35%|███▍      | 239/686 [00:24<00:45,  9.89it/s]
 35%|███▌      | 241/686 [00:24<00:42, 10.41it/s]
 35%|███▌      | 243/686 [00:24<00:41, 10.57it/s]
 36%|███▌      | 245/686 [00:24<00:42, 10.38it/s]
 36%|███▌      | 247/686 [00:24<00:42, 10.29it/s]
 36%|███▋      | 249/686 [00:24<00:42, 10.18it/s]
 37%|███▋      | 251/686 [00:25<00:42, 10.14it/s]
 37%|███▋      | 253/686 [00:25<00:42, 10.27it/s]
 37%|███▋      | 255/686 [00:25<00:41, 10.42it/s]
 37%|███▋      | 257/686 [00:25<00:41, 10.36it/s]
 38%|███▊      | 259/686 [00:25<00:41, 10.22it/s]
 38%|███▊      | 261/686 [00:26<00:41, 10.18it/s]
 38%|███▊      | 263/686 [00:26<00:41, 10.07it/s]
 39%|███▊      | 265/686 [00:26<00:41, 10.20it/s]
 39%|███▉      | 267/686 [00:26<00:40, 10.23it/s]
 39%|███▉      | 269/686 [00:26<00:41, 10.11it/s]
 40%|███▉      | 271/686 [00:27<00:41, 10.05it/s]
 40%|███▉      | 273/686 [00:27<00:41, 10.00it/s]
 40%|████      | 275/686 [00:27<00:41,  9.96it/s]
 40%|████      | 277/686 [00:27<00:39, 10.27it/s]
 41%|████      | 279/686 [00:27<00:40, 10.17it/s]
 41%|████      | 281/686 [00:28<00:40, 10.10it/s]
 41%|████▏     | 283/686 [00:28<00:40,  9.99it/s]
 42%|████▏     | 285/686 [00:28<00:40,  9.95it/s]
 42%|████▏     | 287/686 [00:28<00:40,  9.94it/s]
 42%|████▏     | 289/686 [00:28<00:38, 10.33it/s]
 42%|████▏     | 291/686 [00:29<00:38, 10.22it/s]
 43%|████▎     | 293/686 [00:29<00:38, 10.11it/s]
 43%|████▎     | 295/686 [00:29<00:38, 10.04it/s]
 43%|████▎     | 297/686 [00:29<00:38,  9.99it/s]
 44%|████▎     | 299/686 [00:29<00:38, 10.09it/s]
 44%|████▍     | 301/686 [00:30<00:36, 10.49it/s]
 44%|████▍     | 303/686 [00:30<00:35, 10.82it/s]
 44%|████▍     | 305/686 [00:30<00:33, 11.23it/s]
 45%|████▍     | 307/686 [00:30<00:33, 11.36it/s]
 45%|████▌     | 309/686 [00:30<00:32, 11.47it/s]
 45%|████▌     | 311/686 [00:30<00:34, 11.01it/s]
 46%|████▌     | 313/686 [00:31<00:35, 10.60it/s]
 46%|████▌     | 315/686 [00:31<00:35, 10.32it/s]
 46%|████▌     | 317/686 [00:31<00:36, 10.10it/s]
 47%|████▋     | 319/686 [00:31<00:36, 10.13it/s]
 47%|████▋     | 321/686 [00:31<00:35, 10.23it/s]
 47%|████▋     | 323/686 [00:32<00:36, 10.03it/s]
 47%|████▋     | 325/686 [00:32<00:36,  9.92it/s]
 48%|████▊     | 326/686 [00:32<00:36,  9.88it/s]
 48%|████▊     | 327/686 [00:32<00:36,  9.90it/s]
 48%|████▊     | 328/686 [00:32<00:36,  9.91it/s]
 48%|████▊     | 330/686 [00:32<00:34, 10.31it/s]
 48%|████▊     | 332/686 [00:33<00:35, 10.10it/s]
 49%|████▊     | 334/686 [00:33<00:35,  9.96it/s]
 49%|████▉     | 335/686 [00:33<00:35,  9.91it/s]
 49%|████▉     | 336/686 [00:33<00:35,  9.90it/s]
 49%|████▉     | 337/686 [00:33<00:35,  9.80it/s]
 49%|████▉     | 338/686 [00:33<00:35,  9.74it/s]
 50%|████▉     | 340/686 [00:33<00:33, 10.29it/s]
 50%|████▉     | 342/686 [00:34<00:33, 10.13it/s]
 50%|█████     | 344/686 [00:34<00:34,  9.98it/s]
 50%|█████     | 345/686 [00:34<00:34,  9.97it/s]
 50%|█████     | 346/686 [00:34<00:34,  9.91it/s]
 51%|█████     | 347/686 [00:34<00:34,  9.88it/s]
 51%|█████     | 348/686 [00:34<00:34,  9.79it/s]
 51%|█████     | 350/686 [00:34<00:32, 10.24it/s]
 51%|█████▏    | 352/686 [00:35<00:33, 10.08it/s]
 52%|█████▏    | 354/686 [00:35<00:33,  9.97it/s]
 52%|█████▏    | 355/686 [00:35<00:33,  9.95it/s]
 52%|█████▏    | 356/686 [00:35<00:33,  9.93it/s]
 52%|█████▏    | 357/686 [00:35<00:33,  9.85it/s]
 52%|█████▏    | 358/686 [00:35<00:33,  9.79it/s]
 52%|█████▏    | 360/686 [00:35<00:31, 10.32it/s]
 53%|█████▎    | 362/686 [00:36<00:31, 10.15it/s]
 53%|█████▎    | 364/686 [00:36<00:32, 10.04it/s]
 53%|█████▎    | 366/686 [00:36<00:32,  9.88it/s]
 53%|█████▎    | 367/686 [00:36<00:32,  9.88it/s]
 54%|█████▎    | 368/686 [00:36<00:32,  9.84it/s]
 54%|█████▍    | 370/686 [00:36<00:31, 10.17it/s]
 54%|█████▍    | 372/686 [00:37<00:31, 10.02it/s]
 55%|█████▍    | 374/686 [00:37<00:31,  9.88it/s]
 55%|█████▍    | 375/686 [00:37<00:31,  9.85it/s]
 55%|█████▍    | 377/686 [00:37<00:31,  9.87it/s]
 55%|█████▌    | 378/686 [00:37<00:31,  9.89it/s]
 55%|█████▌    | 380/686 [00:37<00:29, 10.26it/s]
 56%|█████▌    | 382/686 [00:38<00:30, 10.11it/s]
 56%|█████▌    | 384/686 [00:38<00:30,  9.98it/s]
 56%|█████▌    | 385/686 [00:38<00:30,  9.97it/s]
 56%|█████▋    | 386/686 [00:38<00:30,  9.89it/s]
 56%|█████▋    | 387/686 [00:38<00:30,  9.90it/s]
 57%|█████▋    | 388/686 [00:38<00:30,  9.81it/s]
 57%|█████▋    | 390/686 [00:38<00:28, 10.34it/s]
 57%|█████▋    | 392/686 [00:39<00:28, 10.15it/s]
 57%|█████▋    | 394/686 [00:39<00:29, 10.05it/s]
 58%|█████▊    | 396/686 [00:39<00:29,  9.98it/s]
 58%|█████▊    | 397/686 [00:39<00:29,  9.95it/s]
 58%|█████▊    | 398/686 [00:39<00:29,  9.88it/s]
 58%|█████▊    | 399/686 [00:39<00:29,  9.85it/s]
 58%|█████▊    | 401/686 [00:39<00:27, 10.19it/s]
 59%|█████▊    | 403/686 [00:40<00:27, 10.12it/s]
 59%|█████▉    | 405/686 [00:40<00:28, 10.03it/s]
 59%|█████▉    | 406/686 [00:40<00:28,  9.98it/s]
 59%|█████▉    | 407/686 [00:40<00:28,  9.94it/s]
 59%|█████▉    | 408/686 [00:40<00:28,  9.92it/s]
 60%|█████▉    | 409/686 [00:40<00:28,  9.87it/s]
 60%|█████▉    | 411/686 [00:40<00:26, 10.25it/s]
 60%|██████    | 413/686 [00:41<00:27, 10.09it/s]
 60%|██████    | 415/686 [00:41<00:27,  9.97it/s]
 61%|██████    | 416/686 [00:41<00:27,  9.89it/s]
 61%|██████    | 417/686 [00:41<00:27,  9.87it/s]
 61%|██████    | 418/686 [00:41<00:27,  9.81it/s]
 61%|██████    | 419/686 [00:41<00:27,  9.81it/s]
 61%|██████▏   | 421/686 [00:41<00:25, 10.29it/s]
 62%|██████▏   | 423/686 [00:42<00:26, 10.04it/s]
 62%|██████▏   | 425/686 [00:42<00:26,  9.94it/s]
 62%|██████▏   | 426/686 [00:42<00:26,  9.87it/s]
 62%|██████▏   | 427/686 [00:42<00:26,  9.79it/s]
 62%|██████▏   | 428/686 [00:42<00:26,  9.81it/s]
 63%|██████▎   | 429/686 [00:42<00:26,  9.79it/s]
 63%|██████▎   | 431/686 [00:42<00:24, 10.21it/s]
 63%|██████▎   | 433/686 [00:43<00:25, 10.09it/s]
 63%|██████▎   | 435/686 [00:43<00:25,  9.97it/s]
 64%|██████▎   | 437/686 [00:43<00:24,  9.99it/s]
 64%|██████▍   | 439/686 [00:43<00:24,  9.99it/s]
 64%|██████▍   | 441/686 [00:43<00:23, 10.26it/s]
 65%|██████▍   | 443/686 [00:44<00:24, 10.12it/s]
 65%|██████▍   | 445/686 [00:44<00:23, 10.07it/s]
 65%|██████▌   | 447/686 [00:44<00:23, 10.01it/s]
 65%|██████▌   | 449/686 [00:44<00:23,  9.89it/s]
 66%|██████▌   | 450/686 [00:44<00:23,  9.88it/s]
 66%|██████▌   | 451/686 [00:44<00:23,  9.90it/s]
 66%|██████▌   | 453/686 [00:45<00:22, 10.25it/s]
 66%|██████▋   | 455/686 [00:45<00:22, 10.15it/s]
 67%|██████▋   | 457/686 [00:45<00:22, 10.08it/s]
 67%|██████▋   | 459/686 [00:45<00:22, 10.03it/s]
 67%|██████▋   | 461/686 [00:45<00:22,  9.90it/s]
 67%|██████▋   | 462/686 [00:46<00:22,  9.91it/s]
 68%|██████▊   | 464/686 [00:46<00:21, 10.26it/s]
 68%|██████▊   | 466/686 [00:46<00:21, 10.13it/s]
 68%|██████▊   | 468/686 [00:46<00:21, 10.03it/s]
 69%|██████▊   | 470/686 [00:46<00:21,  9.93it/s]
 69%|██████▊   | 471/686 [00:46<00:21,  9.92it/s]
 69%|██████▉   | 472/686 [00:47<00:21,  9.89it/s]
 69%|██████▉   | 474/686 [00:47<00:20, 10.20it/s]
 69%|██████▉   | 476/686 [00:47<00:20, 10.04it/s]
 70%|██████▉   | 478/686 [00:47<00:20,  9.95it/s]
 70%|██████▉   | 479/686 [00:47<00:20,  9.92it/s]
 70%|██████▉   | 480/686 [00:47<00:20,  9.87it/s]
 70%|███████   | 481/686 [00:47<00:20,  9.86it/s]
 70%|███████   | 482/686 [00:48<00:20,  9.81it/s]
 70%|███████   | 483/686 [00:48<00:20,  9.79it/s]
 71%|███████   | 485/686 [00:48<00:19, 10.22it/s]
 71%|███████   | 487/686 [00:48<00:19,  9.99it/s]
 71%|███████   | 488/686 [00:48<00:19,  9.99it/s]
 71%|███████▏  | 489/686 [00:48<00:19,  9.91it/s]
 71%|███████▏  | 490/686 [00:48<00:19,  9.85it/s]
 72%|███████▏  | 491/686 [00:49<00:19,  9.82it/s]
 72%|███████▏  | 492/686 [00:49<00:19,  9.85it/s]
 72%|███████▏  | 493/686 [00:49<00:19,  9.79it/s]
 72%|███████▏  | 494/686 [00:49<00:19,  9.77it/s]
 72%|███████▏  | 496/686 [00:49<00:18, 10.39it/s]
 73%|███████▎  | 498/686 [00:49<00:18, 10.16it/s]
 73%|███████▎  | 500/686 [00:49<00:18, 10.02it/s]
 73%|███████▎  | 502/686 [00:50<00:18,  9.93it/s]
 73%|███████▎  | 503/686 [00:50<00:18,  9.90it/s]
 73%|███████▎  | 504/686 [00:50<00:18,  9.83it/s]
 74%|███████▎  | 505/686 [00:50<00:18,  9.84it/s]
 74%|███████▍  | 507/686 [00:50<00:17, 10.33it/s]
 74%|███████▍  | 509/686 [00:50<00:17, 10.11it/s]
 74%|███████▍  | 511/686 [00:50<00:17,  9.98it/s]
 75%|███████▍  | 512/686 [00:51<00:17,  9.94it/s]
 75%|███████▍  | 513/686 [00:51<00:17,  9.87it/s]
 75%|███████▍  | 514/686 [00:51<00:17,  9.84it/s]
 75%|███████▌  | 515/686 [00:51<00:17,  9.80it/s]
 75%|███████▌  | 517/686 [00:51<00:16, 10.23it/s]
 76%|███████▌  | 519/686 [00:51<00:16, 10.04it/s]
 76%|███████▌  | 520/686 [00:51<00:16,  9.88it/s]
 76%|███████▌  | 521/686 [00:52<00:16,  9.84it/s]
 76%|███████▌  | 522/686 [00:52<00:16,  9.82it/s]
 76%|███████▌  | 523/686 [00:52<00:16,  9.86it/s]
 76%|███████▋  | 524/686 [00:52<00:16,  9.87it/s]
 77%|███████▋  | 525/686 [00:52<00:16,  9.83it/s]
 77%|███████▋  | 527/686 [00:52<00:15, 10.00it/s]
 77%|███████▋  | 529/686 [00:52<00:15, 10.24it/s]
 77%|███████▋  | 531/686 [00:53<00:15, 10.07it/s]
 78%|███████▊  | 533/686 [00:53<00:15,  9.97it/s]
 78%|███████▊  | 535/686 [00:53<00:15,  9.94it/s]
 78%|███████▊  | 536/686 [00:53<00:15,  9.88it/s]
 78%|███████▊  | 537/686 [00:53<00:15,  9.88it/s]
 79%|███████▊  | 539/686 [00:53<00:14, 10.37it/s]
 79%|███████▉  | 541/686 [00:53<00:14, 10.17it/s]
 79%|███████▉  | 543/686 [00:54<00:14, 10.09it/s]
 79%|███████▉  | 545/686 [00:54<00:14, 10.01it/s]
 80%|███████▉  | 547/686 [00:54<00:13,  9.95it/s]
 80%|███████▉  | 548/686 [00:54<00:13,  9.88it/s]
 80%|████████  | 550/686 [00:54<00:13, 10.32it/s]
 80%|████████  | 552/686 [00:55<00:13,  9.98it/s]
 81%|████████  | 553/686 [00:55<00:13,  9.96it/s]
 81%|████████  | 554/686 [00:55<00:13,  9.95it/s]
 81%|████████  | 555/686 [00:55<00:13,  9.90it/s]
 81%|████████  | 556/686 [00:55<00:13,  9.90it/s]
 81%|████████  | 557/686 [00:55<00:12,  9.93it/s]
 81%|████████▏ | 558/686 [00:55<00:13,  9.82it/s]
 81%|████████▏ | 559/686 [00:55<00:12,  9.83it/s]
 82%|████████▏ | 561/686 [00:55<00:12, 10.30it/s]
 82%|████████▏ | 563/686 [00:56<00:12, 10.09it/s]
 82%|████████▏ | 565/686 [00:56<00:12,  9.91it/s]
 83%|████████▎ | 566/686 [00:56<00:12,  9.82it/s]
 83%|████████▎ | 567/686 [00:56<00:12,  9.81it/s]
 83%|████████▎ | 568/686 [00:56<00:11,  9.85it/s]
 83%|████████▎ | 570/686 [00:56<00:11, 10.16it/s]
 83%|████████▎ | 572/686 [00:57<00:11, 10.21it/s]
 84%|████████▎ | 574/686 [00:57<00:11, 10.09it/s]
 84%|████████▍ | 576/686 [00:57<00:10, 10.05it/s]
 84%|████████▍ | 578/686 [00:57<00:10, 10.14it/s]
 85%|████████▍ | 580/686 [00:57<00:10,  9.99it/s]
 85%|████████▍ | 581/686 [00:58<00:10,  9.88it/s]
 85%|████████▍ | 583/686 [00:58<00:09, 10.37it/s]
 85%|████████▌ | 585/686 [00:58<00:09, 10.81it/s]
 86%|████████▌ | 587/686 [00:58<00:08, 11.10it/s]
 86%|████████▌ | 589/686 [00:58<00:08, 11.51it/s]
 86%|████████▌ | 591/686 [00:58<00:08, 11.60it/s]
 86%|████████▋ | 593/686 [00:59<00:08, 11.39it/s]
 87%|████████▋ | 595/686 [00:59<00:08, 10.84it/s]
 87%|████████▋ | 597/686 [00:59<00:08, 10.50it/s]
 87%|████████▋ | 599/686 [00:59<00:08, 10.22it/s]
 88%|████████▊ | 601/686 [00:59<00:08, 10.10it/s]
 88%|████████▊ | 603/686 [01:00<00:08, 10.34it/s]
 88%|████████▊ | 605/686 [01:00<00:07, 10.18it/s]
 88%|████████▊ | 607/686 [01:00<00:07, 10.06it/s]
 89%|████████▉ | 609/686 [01:00<00:07,  9.97it/s]
 89%|████████▉ | 610/686 [01:00<00:07,  9.87it/s]
 89%|████████▉ | 612/686 [01:00<00:07, 10.21it/s]
 90%|████████▉ | 614/686 [01:01<00:07, 10.08it/s]
 90%|████████▉ | 616/686 [01:01<00:07,  9.97it/s]
 90%|████████▉ | 617/686 [01:01<00:06,  9.95it/s]
 90%|█████████ | 618/686 [01:01<00:06,  9.91it/s]
 90%|█████████ | 619/686 [01:01<00:06,  9.92it/s]
 91%|█████████ | 621/686 [01:01<00:06, 10.35it/s]
 91%|█████████ | 623/686 [01:02<00:06, 10.17it/s]
