Task id is 17
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:22,  8.35it/s]
  0%|          | 2/688 [00:00<01:16,  8.96it/s]
  1%|          | 4/688 [00:00<01:09,  9.88it/s]
  1%|          | 6/688 [00:00<01:06, 10.19it/s]
  1%|          | 8/688 [00:00<01:08,  9.99it/s]
  1%|▏         | 9/688 [00:00<01:08,  9.97it/s]
  1%|▏         | 10/688 [00:01<01:09,  9.74it/s]
  2%|▏         | 11/688 [00:01<01:09,  9.80it/s]
 57%|█████▋    | 390/688 [00:39<00:30,  9.71it/s]
 57%|█████▋    | 391/688 [00:39<00:30,  9.68it/s]
 57%|█████▋    | 392/688 [00:40<00:30,  9.64it/s]
 57%|█████▋    | 394/688 [00:40<00:29, 10.13it/s]
 57%|█████▋    | 395/688 [00:40<00:29, 10.07it/s]
 58%|█████▊    | 396/688 [00:40<00:29, 10.03it/s]
 58%|█████▊    | 397/688 [00:40<00:29,  9.86it/s]
 58%|█████▊    | 398/688 [00:40<00:29,  9.73it/s]
 58%|█████▊    | 399/688 [00:40<00:29,  9.71it/s]
 58%|█████▊    | 400/688 [00:40<00:29,  9.67it/s]
 58%|█████▊    | 402/688 [00:40<00:28, 10.13it/s]
 59%|█████▊    | 403/688 [00:41<00:28, 10.04it/s]
 59%|█████▊    | 404/688 [00:41<00:28,  9.88it/s]
 59%|█████▉    | 405/688 [00:41<00:28,  9.76it/s]
 59%|█████▉    | 406/688 [00:41<00:29,  9.64it/s]
 59%|█████▉    | 407/688 [00:41<00:29,  9.64it/s]
 59%|█████▉    | 409/688 [00:41<00:28,  9.85it/s]
 60%|█████▉    | 410/688 [00:41<00:28,  9.78it/s]
 60%|█████▉    | 412/688 [00:42<00:27,  9.97it/s]
 60%|██████    | 413/688 [00:42<00:27,  9.88it/s]
 60%|██████    | 414/688 [00:42<00:28,  9.76it/s]
 60%|██████    | 415/688 [00:42<00:28,  9.73it/s]
 61%|██████    | 417/688 [00:42<00:27,  9.76it/s]
 61%|██████    | 418/688 [00:42<00:27,  9.74it/s]
 61%|██████    | 420/688 [00:42<00:26,  9.96it/s]
 61%|██████    | 421/688 [00:42<00:27,  9.84it/s]
 61%|██████▏   | 422/688 [00:43<00:27,  9.75it/s]
 62%|██████▏   | 424/688 [00:43<00:26,  9.85it/s]
 62%|██████▏   | 425/688 [00:43<00:26,  9.88it/s]
 62%|██████▏   | 427/688 [00:43<00:26,  9.96it/s]
 62%|██████▏   | 429/688 [00:43<00:25, 10.33it/s]
 63%|██████▎   | 431/688 [00:43<00:24, 10.35it/s]
 63%|██████▎   | 433/688 [00:44<00:25, 10.12it/s]
 63%|██████▎   | 435/688 [00:44<00:25,  9.86it/s]
 63%|██████▎   | 436/688 [00:44<00:25,  9.81it/s]
 64%|██████▎   | 438/688 [00:44<00:24, 10.03it/s]
 64%|██████▍   | 440/688 [00:44<00:24, 10.01it/s]
 64%|██████▍   | 441/688 [00:44<00:24,  9.92it/s]
 64%|██████▍   | 442/688 [00:45<00:24,  9.85it/s]
 64%|██████▍   | 443/688 [00:45<00:25,  9.75it/s]
 65%|██████▍   | 444/688 [00:45<00:25,  9.72it/s]
 65%|██████▍   | 445/688 [00:45<00:25,  9.71it/s]
 65%|██████▍   | 447/688 [00:45<00:23, 10.11it/s]
 65%|██████▌   | 448/688 [00:45<00:24,  9.96it/s]
 65%|██████▌   | 449/688 [00:45<00:24,  9.88it/s]
 65%|██████▌   | 450/688 [00:45<00:24,  9.74it/s]
 66%|██████▌   | 451/688 [00:45<00:24,  9.71it/s]
 66%|██████▌   | 452/688 [00:46<00:24,  9.66it/s]
 66%|██████▌   | 454/688 [00:46<00:23,  9.78it/s]
 66%|██████▌   | 455/688 [00:46<00:23,  9.83it/s]
 66%|██████▋   | 457/688 [00:46<00:23,  9.97it/s]
 67%|██████▋   | 458/688 [00:46<00:23,  9.83it/s]
 67%|██████▋   | 459/688 [00:46<00:23,  9.75it/s]
 67%|██████▋   | 461/688 [00:46<00:22,  9.92it/s]
 67%|██████▋   | 462/688 [00:47<00:22,  9.85it/s]
 67%|██████▋   | 463/688 [00:47<00:22,  9.81it/s]
 67%|██████▋   | 464/688 [00:47<00:23,  9.67it/s]
 68%|██████▊   | 466/688 [00:47<00:22,  9.88it/s]
 68%|██████▊   | 468/688 [00:47<00:22,  9.85it/s]
 68%|██████▊   | 469/688 [00:47<00:22,  9.72it/s]
 68%|██████▊   | 470/688 [00:47<00:22,  9.66it/s]
 68%|██████▊   | 471/688 [00:48<00:22,  9.59it/s]
 69%|██████▊   | 472/688 [00:48<00:22,  9.52it/s]
 69%|██████▉   | 473/688 [00:48<00:22,  9.59it/s]
 69%|██████▉   | 475/688 [00:48<00:21, 10.13it/s]
 69%|██████▉   | 476/688 [00:48<00:21, 10.01it/s]
 69%|██████▉   | 477/688 [00:48<00:21,  9.96it/s]
 69%|██████▉   | 478/688 [00:48<00:21,  9.86it/s]
 70%|██████▉   | 479/688 [00:48<00:21,  9.76it/s]
 70%|██████▉   | 480/688 [00:48<00:21,  9.75it/s]
 70%|███████   | 482/688 [00:49<00:20,  9.83it/s]
 70%|███████   | 484/688 [00:49<00:20, 10.07it/s]
 70%|███████   | 485/688 [00:49<00:20,  9.93it/s]
 71%|███████   | 486/688 [00:49<00:20,  9.85it/s]
 71%|███████   | 487/688 [00:49<00:20,  9.82it/s]
 71%|███████   | 488/688 [00:49<00:20,  9.79it/s]
 71%|███████   | 489/688 [00:49<00:20,  9.83it/s]
 71%|███████   | 490/688 [00:49<00:20,  9.73it/s]
 71%|███████▏  | 491/688 [00:50<00:20,  9.65it/s]
 72%|███████▏  | 493/688 [00:50<00:19,  9.90it/s]
 72%|███████▏  | 494/688 [00:50<00:19,  9.83it/s]
 72%|███████▏  | 496/688 [00:50<00:19,  9.89it/s]
 72%|███████▏  | 497/688 [00:50<00:19,  9.75it/s]
 72%|███████▏  | 498/688 [00:50<00:19,  9.64it/s]
 73%|███████▎  | 499/688 [00:50<00:19,  9.61it/s]
 73%|███████▎  | 500/688 [00:50<00:19,  9.57it/s]
 73%|███████▎  | 501/688 [00:51<00:19,  9.68it/s]
 73%|███████▎  | 503/688 [00:51<00:18, 10.18it/s]
 73%|███████▎  | 505/688 [00:51<00:18,  9.87it/s]
 74%|███████▎  | 506/688 [00:51<00:18,  9.71it/s]
 74%|███████▎  | 507/688 [00:51<00:18,  9.69it/s]
 74%|███████▍  | 508/688 [00:51<00:18,  9.67it/s]
 74%|███████▍  | 509/688 [00:51<00:18,  9.70it/s]
 74%|███████▍  | 511/688 [00:52<00:17, 10.09it/s]
 74%|███████▍  | 512/688 [00:52<00:17,  9.85it/s]
 75%|███████▍  | 513/688 [00:52<00:17,  9.72it/s]
 75%|███████▍  | 514/688 [00:52<00:18,  9.64it/s]
 75%|███████▍  | 515/688 [00:52<00:17,  9.63it/s]
 75%|███████▌  | 516/688 [00:52<00:17,  9.72it/s]
 75%|███████▌  | 518/688 [00:52<00:17,  9.77it/s]
 76%|███████▌  | 520/688 [00:52<00:16, 10.06it/s]
 76%|███████▌  | 521/688 [00:53<00:16, 10.00it/s]
 76%|███████▌  | 522/688 [00:53<00:16,  9.89it/s]
 76%|███████▌  | 523/688 [00:53<00:16,  9.88it/s]
 76%|███████▌  | 524/688 [00:53<00:16,  9.90it/s]
 76%|███████▋  | 525/688 [00:53<00:16,  9.77it/s]
 76%|███████▋  | 526/688 [00:53<00:16,  9.72it/s]
 77%|███████▋  | 527/688 [00:53<00:16,  9.69it/s]
 77%|███████▋  | 528/688 [00:53<00:16,  9.78it/s]
