Task id is 495
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:00<01:09,  9.75it/s]
  0%|          | 2/681 [00:00<01:13,  9.26it/s]
  0%|          | 3/681 [00:00<01:11,  9.43it/s]
  1%|          | 4/681 [00:00<01:11,  9.53it/s]
  1%|          | 6/681 [00:00<01:05, 10.25it/s]
  1%|          | 8/681 [00:00<01:06, 10.06it/s]
  1%|▏         | 9/681 [00:00<01:07,  9.92it/s]
  1%|▏         | 10/681 [00:01<01:10,  9.56it/s]
  5%|▌         | 35/681 [00:03<01:09,  9.32it/s]
  5%|▌         | 37/681 [00:03<01:06,  9.65it/s]
  6%|▌         | 38/681 [00:03<01:07,  9.54it/s]
  6%|▌         | 39/681 [00:04<01:08,  9.35it/s]
  6%|▌         | 40/681 [00:04<01:09,  9.27it/s]
  6%|▌         | 42/681 [00:04<01:03, 10.04it/s]
  6%|▋         | 43/681 [00:04<01:04,  9.96it/s]
  6%|▋         | 44/681 [00:04<01:05,  9.72it/s]
  7%|▋         | 45/681 [00:04<01:07,  9.49it/s]
  7%|▋         | 47/681 [00:04<01:04,  9.82it/s]
  7%|▋         | 48/681 [00:05<01:05,  9.66it/s]
  7%|▋         | 49/681 [00:05<01:05,  9.59it/s]
  7%|▋         | 50/681 [00:05<01:06,  9.49it/s]
  8%|▊         | 52/681 [00:05<01:03,  9.86it/s]
  8%|▊         | 53/681 [00:05<01:04,  9.80it/s]
  8%|▊         | 54/681 [00:05<01:06,  9.42it/s]
  8%|▊         | 55/681 [00:05<01:06,  9.37it/s]
  8%|▊         | 57/681 [00:05<01:04,  9.75it/s]
  9%|▊         | 58/681 [00:06<01:04,  9.69it/s]
  9%|▊         | 59/681 [00:06<01:05,  9.54it/s]
  9%|▉         | 61/681 [00:06<01:01, 10.07it/s]
  9%|▉         | 63/681 [00:06<01:00, 10.24it/s]
 10%|▉         | 65/681 [00:06<01:02,  9.82it/s]
 10%|▉         | 66/681 [00:06<01:03,  9.71it/s]
 10%|▉         | 68/681 [00:07<01:01,  9.97it/s]
 10%|█         | 69/681 [00:07<01:02,  9.77it/s]
 10%|█         | 70/681 [00:07<01:03,  9.64it/s]
 10%|█         | 71/681 [00:07<01:04,  9.51it/s]
 11%|█         | 73/681 [00:07<01:01,  9.87it/s]
 11%|█         | 74/681 [00:07<01:02,  9.71it/s]
 11%|█         | 75/681 [00:07<01:03,  9.58it/s]
 11%|█         | 76/681 [00:07<01:03,  9.57it/s]
 11%|█▏        | 78/681 [00:08<01:01,  9.74it/s]
 12%|█▏        | 80/681 [00:08<01:01,  9.84it/s]
 12%|█▏        | 81/681 [00:08<01:01,  9.80it/s]
 12%|█▏        | 83/681 [00:08<00:59, 10.04it/s]
 12%|█▏        | 84/681 [00:08<00:59,  9.95it/s]
 12%|█▏        | 85/681 [00:08<01:01,  9.65it/s]
 13%|█▎        | 86/681 [00:08<01:02,  9.57it/s]
 13%|█▎        | 88/681 [00:09<01:00,  9.82it/s]
 13%|█▎        | 89/681 [00:09<01:00,  9.82it/s]
 13%|█▎        | 90/681 [00:09<01:02,  9.41it/s]
 13%|█▎        | 91/681 [00:09<01:02,  9.38it/s]
 14%|█▎        | 92/681 [00:09<01:01,  9.50it/s]
 14%|█▍        | 94/681 [00:09<00:59,  9.81it/s]
 14%|█▍        | 95/681 [00:09<01:01,  9.54it/s]
 14%|█▍        | 96/681 [00:09<01:01,  9.49it/s]
 14%|█▍        | 98/681 [00:10<00:57, 10.17it/s]
 15%|█▍        | 99/681 [00:10<00:57, 10.12it/s]
 15%|█▍        | 100/681 [00:10<00:58,  9.86it/s]
 15%|█▍        | 101/681 [00:10<00:59,  9.73it/s]
 15%|█▍        | 102/681 [00:10<01:00,  9.59it/s]
 15%|█▌        | 104/681 [00:10<00:58,  9.87it/s]
 15%|█▌        | 105/681 [00:10<00:59,  9.68it/s]
 16%|█▌        | 106/681 [00:10<00:59,  9.63it/s]
 16%|█▌        | 107/681 [00:11<01:00,  9.52it/s]
 16%|█▌        | 109/681 [00:11<00:58,  9.81it/s]
 16%|█▌        | 110/681 [00:11<00:59,  9.66it/s]
 16%|█▋        | 111/681 [00:11<00:59,  9.53it/s]
 16%|█▋        | 112/681 [00:11<01:00,  9.45it/s]
 17%|█▋        | 114/681 [00:11<00:57,  9.78it/s]
 17%|█▋        | 115/681 [00:11<00:58,  9.66it/s]
 17%|█▋        | 117/681 [00:12<00:55, 10.08it/s]
 17%|█▋        | 119/681 [00:12<00:55, 10.21it/s]
 18%|█▊        | 121/681 [00:12<00:56,  9.87it/s]
 18%|█▊        | 122/681 [00:12<00:57,  9.78it/s]
 18%|█▊        | 124/681 [00:12<00:55, 10.04it/s]
 18%|█▊        | 125/681 [00:12<00:55,  9.97it/s]
 19%|█▊        | 126/681 [00:12<00:56,  9.78it/s]
 19%|█▊        | 127/681 [00:13<00:57,  9.65it/s]
 19%|█▉        | 128/681 [00:13<00:57,  9.60it/s]
 19%|█▉        | 130/681 [00:13<00:55,  9.89it/s]
 19%|█▉        | 131/681 [00:13<00:57,  9.64it/s]
 19%|█▉        | 132/681 [00:13<00:59,  9.19it/s]
 20%|█▉        | 133/681 [00:13<00:59,  9.24it/s]
 20%|█▉        | 135/681 [00:13<00:54,  9.96it/s]
 20%|██        | 137/681 [00:14<00:55,  9.86it/s]
 20%|██        | 138/681 [00:14<00:55,  9.84it/s]
 21%|██        | 140/681 [00:14<00:53, 10.03it/s]
 21%|██        | 141/681 [00:14<00:54,  9.86it/s]
 21%|██        | 142/681 [00:14<00:55,  9.76it/s]
 21%|██        | 144/681 [00:14<00:55,  9.75it/s]
 21%|██▏       | 146/681 [00:15<00:53,  9.97it/s]
 22%|██▏       | 147/681 [00:15<00:54,  9.75it/s]
 22%|██▏       | 148/681 [00:15<00:55,  9.61it/s]
 22%|██▏       | 149/681 [00:15<00:55,  9.51it/s]
 22%|██▏       | 151/681 [00:15<00:53,  9.87it/s]
 22%|██▏       | 152/681 [00:15<00:54,  9.70it/s]
 23%|██▎       | 154/681 [00:15<00:53,  9.88it/s]
 23%|██▎       | 156/681 [00:16<00:52, 10.03it/s]
 23%|██▎       | 157/681 [00:16<00:52,  9.95it/s]
 23%|██▎       | 158/681 [00:16<00:53,  9.71it/s]
 23%|██▎       | 159/681 [00:16<00:53,  9.71it/s]
 23%|██▎       | 160/681 [00:16<00:53,  9.74it/s]
 24%|██▍       | 162/681 [00:16<00:52,  9.87it/s]
 24%|██▍       | 163/681 [00:16<00:53,  9.75it/s]
 24%|██▍       | 164/681 [00:16<00:53,  9.69it/s]
 24%|██▍       | 165/681 [00:16<00:54,  9.55it/s]
 25%|██▍       | 167/681 [00:17<00:52,  9.88it/s]
 25%|██▍       | 168/681 [00:17<00:51,  9.89it/s]
 25%|██▍       | 169/681 [00:17<00:53,  9.58it/s]
 25%|██▍       | 170/681 [00:17<00:53,  9.54it/s]
 25%|██▌       | 171/681 [00:17<00:52,  9.63it/s]
 25%|██▌       | 173/681 [00:17<00:48, 10.48it/s]
 26%|██▌       | 175/681 [00:17<00:50,  9.99it/s]
 26%|██▌       | 176/681 [00:18<00:51,  9.88it/s]
 26%|██▌       | 178/681 [00:18<00:49, 10.10it/s]
 26%|██▋       | 180/681 [00:18<00:50,  9.84it/s]
 27%|██▋       | 181/681 [00:18<00:50,  9.82it/s]
 27%|██▋       | 182/681 [00:18<00:51,  9.70it/s]
 27%|██▋       | 184/681 [00:18<00:50,  9.92it/s]
 27%|██▋       | 185/681 [00:19<00:50,  9.74it/s]
 27%|██▋       | 186/681 [00:19<00:51,  9.65it/s]
 27%|██▋       | 187/681 [00:19<00:51,  9.55it/s]
 28%|██▊       | 189/681 [00:19<00:49,  9.87it/s]
 28%|██▊       | 191/681 [00:19<00:48, 10.08it/s]
 28%|██▊       | 193/681 [00:19<00:48, 10.03it/s]
 29%|██▊       | 195/681 [00:20<00:48, 10.11it/s]
 29%|██▉       | 197/681 [00:20<00:49,  9.80it/s]
 29%|██▉       | 198/681 [00:20<00:49,  9.68it/s]
 29%|██▉       | 200/681 [00:20<00:48,  9.88it/s]
 30%|██▉       | 201/681 [00:20<00:49,  9.71it/s]
 30%|██▉       | 202/681 [00:20<00:49,  9.60it/s]
 30%|██▉       | 203/681 [00:20<00:50,  9.49it/s]
 30%|███       | 205/681 [00:21<00:48,  9.74it/s]
 30%|███       | 206/681 [00:21<00:49,  9.57it/s]
 30%|███       | 207/681 [00:21<00:49,  9.58it/s]
 31%|███       | 209/681 [00:21<00:47, 10.01it/s]
 31%|███       | 211/681 [00:21<00:46, 10.13it/s]
 31%|███▏      | 213/681 [00:21<00:47,  9.78it/s]
 32%|███▏      | 215/681 [00:22<00:46,  9.99it/s]
 32%|███▏      | 216/681 [00:22<00:46,  9.92it/s]
 32%|███▏      | 217/681 [00:22<00:47,  9.71it/s]
 32%|███▏      | 218/681 [00:22<00:47,  9.72it/s]
 32%|███▏      | 219/681 [00:22<00:47,  9.65it/s]
 32%|███▏      | 221/681 [00:22<00:46,  9.91it/s]
 33%|███▎      | 222/681 [00:22<00:47,  9.70it/s]
 33%|███▎      | 223/681 [00:22<00:47,  9.60it/s]
 33%|███▎      | 224/681 [00:23<00:47,  9.53it/s]
 33%|███▎      | 226/681 [00:23<00:46,  9.87it/s]
 33%|███▎      | 228/681 [00:23<00:44, 10.15it/s]
 34%|███▍      | 230/681 [00:23<00:44, 10.04it/s]
 34%|███▍      | 232/681 [00:23<00:45,  9.97it/s]
 34%|███▍      | 233/681 [00:23<00:46,  9.69it/s]
 34%|███▍      | 234/681 [00:24<00:46,  9.59it/s]
 35%|███▍      | 236/681 [00:24<00:45,  9.88it/s]
 35%|███▍      | 237/681 [00:24<00:45,  9.80it/s]
 35%|███▍      | 238/681 [00:24<00:46,  9.62it/s]
 35%|███▌      | 239/681 [00:24<00:45,  9.65it/s]
 35%|███▌      | 240/681 [00:24<00:45,  9.59it/s]
 36%|███▌      | 242/681 [00:24<00:44,  9.89it/s]
 36%|███▌      | 243/681 [00:24<00:45,  9.62it/s]
 36%|███▌      | 244/681 [00:25<00:45,  9.58it/s]
 36%|███▌      | 246/681 [00:25<00:42, 10.19it/s]
 36%|███▋      | 248/681 [00:25<00:43, 10.01it/s]
 37%|███▋      | 249/681 [00:25<00:45,  9.56it/s]
 37%|███▋      | 250/681 [00:25<00:45,  9.52it/s]
 37%|███▋      | 252/681 [00:25<00:43,  9.84it/s]
 37%|███▋      | 253/681 [00:25<00:44,  9.69it/s]
 37%|███▋      | 254/681 [00:26<00:44,  9.60it/s]
 37%|███▋      | 255/681 [00:26<00:44,  9.51it/s]
 38%|███▊      | 257/681 [00:26<00:43,  9.82it/s]
 38%|███▊      | 258/681 [00:26<00:43,  9.64it/s]
 38%|███▊      | 259/681 [00:26<00:44,  9.52it/s]
 38%|███▊      | 260/681 [00:26<00:44,  9.39it/s]
 38%|███▊      | 262/681 [00:26<00:42,  9.79it/s]
 39%|███▉      | 264/681 [00:27<00:41, 10.01it/s]
 39%|███▉      | 265/681 [00:27<00:41,  9.93it/s]
 39%|███▉      | 266/681 [00:27<00:42,  9.84it/s]
 39%|███▉      | 268/681 [00:27<00:41, 10.05it/s]
 40%|███▉      | 269/681 [00:27<00:41,  9.87it/s]
 40%|███▉      | 270/681 [00:27<00:42,  9.71it/s]
 40%|███▉      | 271/681 [00:27<00:43,  9.50it/s]
 40%|████      | 273/681 [00:28<00:41,  9.76it/s]
 40%|████      | 274/681 [00:28<00:42,  9.58it/s]
 40%|████      | 275/681 [00:28<00:43,  9.42it/s]
 41%|████      | 276/681 [00:28<00:43,  9.37it/s]
 41%|████      | 278/681 [00:28<00:41,  9.78it/s]
 41%|████      | 279/681 [00:28<00:41,  9.61it/s]
 41%|████      | 280/681 [00:28<00:42,  9.53it/s]
 41%|████▏     | 282/681 [00:28<00:39, 10.02it/s]
 42%|████▏     | 284/681 [00:29<00:40,  9.85it/s]
 42%|████▏     | 285/681 [00:29<00:40,  9.70it/s]
 42%|████▏     | 286/681 [00:29<00:40,  9.65it/s]
 42%|████▏     | 288/681 [00:29<00:40,  9.79it/s]
 42%|████▏     | 289/681 [00:29<00:40,  9.71it/s]
 43%|████▎     | 291/681 [00:29<00:40,  9.72it/s]
 43%|████▎     | 293/681 [00:30<00:39,  9.93it/s]
 43%|████▎     | 294/681 [00:30<00:39,  9.81it/s]
 43%|████▎     | 295/681 [00:30<00:39,  9.67it/s]
 43%|████▎     | 296/681 [00:30<00:40,  9.58it/s]
 44%|████▍     | 298/681 [00:30<00:38,  9.91it/s]
 44%|████▍     | 299/681 [00:30<00:39,  9.70it/s]
 44%|████▍     | 301/681 [00:30<00:38,  9.75it/s]
 44%|████▍     | 303/681 [00:31<00:37,  9.96it/s]
 45%|████▍     | 304/681 [00:31<00:38,  9.90it/s]
 45%|████▍     | 305/681 [00:31<00:38,  9.68it/s]
 45%|████▍     | 306/681 [00:31<00:38,  9.62it/s]
 45%|████▌     | 308/681 [00:31<00:37,  9.95it/s]
 45%|████▌     | 309/681 [00:31<00:37,  9.85it/s]
 46%|████▌     | 310/681 [00:31<00:38,  9.62it/s]
 46%|████▌     | 311/681 [00:31<00:38,  9.70it/s]
 46%|████▌     | 312/681 [00:32<00:38,  9.57it/s]
 46%|████▌     | 314/681 [00:32<00:37,  9.92it/s]
 46%|████▋     | 315/681 [00:32<00:37,  9.66it/s]
 46%|████▋     | 316/681 [00:32<00:38,  9.49it/s]
 47%|████▋     | 317/681 [00:32<00:38,  9.45it/s]
 47%|████▋     | 319/681 [00:32<00:35, 10.31it/s]
 47%|████▋     | 321/681 [00:32<00:36,  9.88it/s]
 47%|████▋     | 322/681 [00:33<00:36,  9.84it/s]
 47%|████▋     | 323/681 [00:33<00:36,  9.81it/s]
 48%|████▊     | 325/681 [00:33<00:35, 10.01it/s]
 48%|████▊     | 326/681 [00:33<00:36,  9.80it/s]
 48%|████▊     | 327/681 [00:33<00:36,  9.63it/s]
 48%|████▊     | 328/681 [00:33<00:37,  9.53it/s]
 48%|████▊     | 330/681 [00:33<00:35,  9.89it/s]
 49%|████▊     | 331/681 [00:33<00:35,  9.80it/s]
 49%|████▉     | 332/681 [00:34<00:36,  9.68it/s]
 49%|████▉     | 333/681 [00:34<00:36,  9.59it/s]
 49%|████▉     | 335/681 [00:34<00:34,  9.90it/s]
 49%|████▉     | 337/681 [00:34<00:33, 10.12it/s]
 50%|████▉     | 338/681 [00:34<00:34,  9.92it/s]
 50%|████▉     | 340/681 [00:34<00:33, 10.16it/s]
 50%|█████     | 342/681 [00:35<00:34,  9.82it/s]
 50%|█████     | 343/681 [00:35<00:34,  9.68it/s]
 51%|█████     | 345/681 [00:35<00:33,  9.89it/s]
 51%|█████     | 346/681 [00:35<00:34,  9.82it/s]
 51%|█████     | 347/681 [00:35<00:34,  9.57it/s]
 51%|█████     | 348/681 [00:35<00:34,  9.58it/s]
 51%|█████     | 349/681 [00:35<00:34,  9.58it/s]
 52%|█████▏    | 351/681 [00:35<00:33,  9.86it/s]
 52%|█████▏    | 352/681 [00:36<00:34,  9.55it/s]
 52%|█████▏    | 353/681 [00:36<00:34,  9.57it/s]
 52%|█████▏    | 355/681 [00:36<00:31, 10.19it/s]
 52%|█████▏    | 357/681 [00:36<00:32,  9.91it/s]
 53%|█████▎    | 358/681 [00:36<00:32,  9.81it/s]
 53%|█████▎    | 359/681 [00:36<00:33,  9.69it/s]
 53%|█████▎    | 361/681 [00:37<00:32,  9.91it/s]
 53%|█████▎    | 362/681 [00:37<00:32,  9.67it/s]
 53%|█████▎    | 363/681 [00:37<00:33,  9.55it/s]
 53%|█████▎    | 364/681 [00:37<00:33,  9.46it/s]
 54%|█████▎    | 366/681 [00:37<00:32,  9.75it/s]
 54%|█████▍    | 367/681 [00:37<00:32,  9.56it/s]
 54%|█████▍    | 368/681 [00:37<00:32,  9.54it/s]
 54%|█████▍    | 369/681 [00:37<00:32,  9.49it/s]
 54%|█████▍    | 371/681 [00:38<00:31,  9.86it/s]
 55%|█████▍    | 373/681 [00:38<00:30, 10.08it/s]
 55%|█████▍    | 374/681 [00:38<00:30,  9.91it/s]
 55%|█████▌    | 376/681 [00:38<00:30, 10.07it/s]
 55%|█████▌    | 377/681 [00:38<00:30,  9.97it/s]
 56%|█████▌    | 378/681 [00:38<00:31,  9.65it/s]
 56%|█████▌    | 379/681 [00:38<00:31,  9.55it/s]
 56%|█████▌    | 380/681 [00:38<00:31,  9.61it/s]
 56%|█████▌    | 382/681 [00:39<00:30,  9.73it/s]
 56%|█████▌    | 383/681 [00:39<00:31,  9.54it/s]
 56%|█████▋    | 384/681 [00:39<00:31,  9.56it/s]
 57%|█████▋    | 385/681 [00:39<00:30,  9.63it/s]
 57%|█████▋    | 387/681 [00:39<00:29,  9.96it/s]
 57%|█████▋    | 388/681 [00:39<00:29,  9.86it/s]
 57%|█████▋    | 389/681 [00:39<00:30,  9.72it/s]
 57%|█████▋    | 391/681 [00:40<00:28, 10.30it/s]
 58%|█████▊    | 393/681 [00:40<00:27, 10.39it/s]
 58%|█████▊    | 395/681 [00:40<00:27, 10.36it/s]
 58%|█████▊    | 397/681 [00:40<00:26, 10.68it/s]
 59%|█████▊    | 399/681 [00:40<00:26, 10.72it/s]
 59%|█████▉    | 401/681 [00:41<00:25, 10.79it/s]
 59%|█████▉    | 403/681 [00:41<00:25, 10.86it/s]
 59%|█████▉    | 405/681 [00:41<00:26, 10.37it/s]
 60%|█████▉    | 407/681 [00:41<00:26, 10.26it/s]
 60%|██████    | 409/681 [00:41<00:27, 10.05it/s]
 60%|██████    | 411/681 [00:42<00:27,  9.77it/s]
 61%|██████    | 413/681 [00:42<00:26,  9.99it/s]
 61%|██████    | 415/681 [00:42<00:27,  9.69it/s]
 61%|██████    | 416/681 [00:42<00:27,  9.50it/s]
 61%|██████▏   | 418/681 [00:42<00:26,  9.83it/s]
 62%|██████▏   | 419/681 [00:42<00:26,  9.78it/s]
 62%|██████▏   | 420/681 [00:42<00:27,  9.64it/s]
 62%|██████▏   | 421/681 [00:43<00:26,  9.69it/s]
 62%|██████▏   | 423/681 [00:43<00:25, 10.23it/s]
 62%|██████▏   | 425/681 [00:43<00:25,  9.92it/s]
 63%|██████▎   | 426/681 [00:43<00:26,  9.75it/s]
 63%|██████▎   | 427/681 [00:43<00:26,  9.66it/s]
 63%|██████▎   | 429/681 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 430/681 [00:43<00:25,  9.80it/s]
 63%|██████▎   | 431/681 [00:44<00:25,  9.69it/s]
 63%|██████▎   | 432/681 [00:44<00:25,  9.64it/s]
 64%|██████▎   | 434/681 [00:44<00:24,  9.94it/s]
 64%|██████▍   | 435/681 [00:44<00:25,  9.82it/s]
 64%|██████▍   | 436/681 [00:44<00:25,  9.67it/s]
 64%|██████▍   | 437/681 [00:44<00:25,  9.57it/s]
 64%|██████▍   | 439/681 [00:44<00:24,  9.89it/s]
 65%|██████▍   | 440/681 [00:44<00:24,  9.83it/s]
 65%|██████▍   | 442/681 [00:45<00:24,  9.90it/s]
 65%|██████▌   | 444/681 [00:45<00:23, 10.04it/s]
 65%|██████▌   | 445/681 [00:45<00:23,  9.92it/s]
 65%|██████▌   | 446/681 [00:45<00:24,  9.66it/s]
 66%|██████▌   | 447/681 [00:45<00:24,  9.54it/s]
 66%|██████▌   | 449/681 [00:45<00:22, 10.17it/s]
 66%|██████▌   | 451/681 [00:46<00:22, 10.10it/s]
 66%|██████▋   | 452/681 [00:46<00:23,  9.91it/s]
 67%|██████▋   | 453/681 [00:46<00:23,  9.78it/s]
 67%|██████▋   | 455/681 [00:46<00:22,  9.93it/s]
 67%|██████▋   | 456/681 [00:46<00:22,  9.94it/s]
 67%|██████▋   | 457/681 [00:46<00:23,  9.70it/s]
 67%|██████▋   | 458/681 [00:46<00:23,  9.59it/s]
 67%|██████▋   | 459/681 [00:46<00:23,  9.65it/s]
 68%|██████▊   | 461/681 [00:47<00:21, 10.07it/s]
 68%|██████▊   | 463/681 [00:47<00:21, 10.07it/s]
 68%|██████▊   | 464/681 [00:47<00:22,  9.82it/s]
 68%|██████▊   | 466/681 [00:47<00:21, 10.05it/s]
 69%|██████▊   | 467/681 [00:47<00:21,  9.79it/s]
 69%|██████▊   | 468/681 [00:47<00:22,  9.67it/s]
 69%|██████▉   | 469/681 [00:47<00:22,  9.60it/s]
 69%|██████▉   | 471/681 [00:48<00:21,  9.89it/s]
 69%|██████▉   | 472/681 [00:48<00:21,  9.70it/s]
 69%|██████▉   | 473/681 [00:48<00:21,  9.68it/s]
 70%|██████▉   | 474/681 [00:48<00:21,  9.61it/s]
 70%|██████▉   | 476/681 [00:48<00:20,  9.90it/s]
 70%|███████   | 477/681 [00:48<00:20,  9.73it/s]
 70%|███████   | 478/681 [00:48<00:21,  9.64it/s]
 70%|███████   | 479/681 [00:48<00:21,  9.55it/s]
 71%|███████   | 481/681 [00:49<00:19, 10.19it/s]
 71%|███████   | 483/681 [00:49<00:19, 10.10it/s]
 71%|███████   | 484/681 [00:49<00:19,  9.97it/s]
 71%|███████   | 485/681 [00:49<00:19,  9.97it/s]
 72%|███████▏  | 487/681 [00:49<00:19, 10.10it/s]
 72%|███████▏  | 489/681 [00:49<00:19,  9.91it/s]
 72%|███████▏  | 490/681 [00:50<00:19,  9.75it/s]
 72%|███████▏  | 492/681 [00:50<00:18,  9.98it/s]
 72%|███████▏  | 493/681 [00:50<00:19,  9.85it/s]
 73%|███████▎  | 494/681 [00:50<00:19,  9.69it/s]
 73%|███████▎  | 495/681 [00:50<00:19,  9.56it/s]
 73%|███████▎  | 497/681 [00:50<00:18,  9.89it/s]
 73%|███████▎  | 498/681 [00:50<00:18,  9.87it/s]
 73%|███████▎  | 499/681 [00:50<00:18,  9.60it/s]
 73%|███████▎  | 500/681 [00:51<00:18,  9.63it/s]
 74%|███████▎  | 502/681 [00:51<00:17, 10.45it/s]
 74%|███████▍  | 504/681 [00:51<00:17, 10.15it/s]
 74%|███████▍  | 506/681 [00:51<00:17,  9.79it/s]
 75%|███████▍  | 508/681 [00:51<00:17,  9.99it/s]
 75%|███████▍  | 509/681 [00:51<00:17,  9.80it/s]
 75%|███████▍  | 510/681 [00:52<00:17,  9.65it/s]
 75%|███████▌  | 511/681 [00:52<00:17,  9.54it/s]
 75%|███████▌  | 513/681 [00:52<00:17,  9.84it/s]
 75%|███████▌  | 514/681 [00:52<00:17,  9.61it/s]
 76%|███████▌  | 515/681 [00:52<00:17,  9.59it/s]
 76%|███████▌  | 516/681 [00:52<00:17,  9.59it/s]
 76%|███████▌  | 518/681 [00:52<00:16,  9.87it/s]
 76%|███████▌  | 519/681 [00:53<00:16,  9.77it/s]
 76%|███████▋  | 520/681 [00:53<00:16,  9.77it/s]
 77%|███████▋  | 522/681 [00:53<00:15, 10.00it/s]
 77%|███████▋  | 524/681 [00:53<00:15, 10.00it/s]
 77%|███████▋  | 525/681 [00:53<00:16,  9.67it/s]
 77%|███████▋  | 526/681 [00:53<00:16,  9.62it/s]
 78%|███████▊  | 528/681 [00:53<00:15,  9.93it/s]
 78%|███████▊  | 529/681 [00:54<00:15,  9.83it/s]
 78%|███████▊  | 530/681 [00:54<00:15,  9.66it/s]
 78%|███████▊  | 531/681 [00:54<00:15,  9.60it/s]
 78%|███████▊  | 532/681 [00:54<00:15,  9.61it/s]
 78%|███████▊  | 534/681 [00:54<00:14,  9.88it/s]
 79%|███████▊  | 535/681 [00:54<00:15,  9.70it/s]
 79%|███████▊  | 536/681 [00:54<00:15,  9.58it/s]
 79%|███████▉  | 537/681 [00:54<00:15,  9.58it/s]
 79%|███████▉  | 539/681 [00:55<00:14,  9.91it/s]
 79%|███████▉  | 541/681 [00:55<00:13, 10.13it/s]
 80%|███████▉  | 542/681 [00:55<00:13,  9.94it/s]
 80%|███████▉  | 544/681 [00:55<00:13, 10.07it/s]
 80%|████████  | 545/681 [00:55<00:13,  9.97it/s]
 80%|████████  | 546/681 [00:55<00:13,  9.73it/s]
 80%|████████  | 547/681 [00:55<00:13,  9.68it/s]
 81%|████████  | 549/681 [00:56<00:13, 10.00it/s]
 81%|████████  | 550/681 [00:56<00:13,  9.90it/s]
 81%|████████  | 551/681 [00:56<00:13,  9.64it/s]
 81%|████████  | 552/681 [00:56<00:13,  9.60it/s]
 81%|████████▏ | 554/681 [00:56<00:12,  9.90it/s]
 81%|████████▏ | 555/681 [00:56<00:12,  9.78it/s]
 82%|████████▏ | 556/681 [00:56<00:13,  9.49it/s]
 82%|████████▏ | 557/681 [00:56<00:13,  9.52it/s]
 82%|████████▏ | 559/681 [00:57<00:12, 10.00it/s]
 82%|████████▏ | 561/681 [00:57<00:12,  9.92it/s]
 83%|████████▎ | 563/681 [00:57<00:11, 10.19it/s]
 83%|████████▎ | 565/681 [00:57<00:11, 10.12it/s]
 83%|████████▎ | 567/681 [00:57<00:11,  9.86it/s]
 83%|████████▎ | 568/681 [00:57<00:11,  9.80it/s]
 84%|████████▎ | 570/681 [00:58<00:11,  9.79it/s]
