Task id is 34
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:13,  9.33it/s]
  0%|          | 3/688 [00:00<00:59, 11.49it/s]
  1%|          | 5/688 [00:00<00:57, 11.84it/s]
  1%|          | 7/688 [00:00<00:58, 11.67it/s]
  1%|▏         | 9/688 [00:00<00:57, 11.83it/s]
  2%|▏         | 11/688 [00:00<00:58, 11.64it/s]
  2%|▏         | 13/688 [00:01<00:57, 11.79it/s]
  2%|▏         | 15/688 [00:01<00:56, 11.91it/s]
 49%|████▉     | 336/688 [00:33<00:41,  8.53it/s]
 49%|████▉     | 337/688 [00:33<00:41,  8.54it/s]
 49%|████▉     | 338/688 [00:33<00:40,  8.57it/s]
 49%|████▉     | 339/688 [00:33<00:40,  8.57it/s]
 49%|████▉     | 340/688 [00:33<00:40,  8.56it/s]
 50%|████▉     | 341/688 [00:33<00:40,  8.52it/s]
 50%|████▉     | 342/688 [00:33<00:40,  8.52it/s]
 50%|████▉     | 343/688 [00:34<00:40,  8.56it/s]
 50%|█████     | 344/688 [00:34<00:40,  8.56it/s]
 50%|█████     | 345/688 [00:34<00:39,  8.58it/s]
 50%|█████     | 346/688 [00:34<00:39,  8.62it/s]
 50%|█████     | 347/688 [00:34<00:39,  8.68it/s]
 51%|█████     | 348/688 [00:34<00:39,  8.65it/s]
 51%|█████     | 349/688 [00:34<00:39,  8.67it/s]
 51%|█████     | 350/688 [00:34<00:38,  8.69it/s]
 51%|█████     | 351/688 [00:35<00:39,  8.50it/s]
 51%|█████     | 352/688 [00:35<00:39,  8.55it/s]
 51%|█████▏    | 353/688 [00:35<00:38,  8.66it/s]
 51%|█████▏    | 354/688 [00:35<00:38,  8.73it/s]
 52%|█████▏    | 355/688 [00:35<00:37,  8.82it/s]
 52%|█████▏    | 356/688 [00:35<00:37,  8.86it/s]
 52%|█████▏    | 357/688 [00:35<00:37,  8.86it/s]
 52%|█████▏    | 358/688 [00:35<00:37,  8.83it/s]
 52%|█████▏    | 359/688 [00:35<00:37,  8.84it/s]
 52%|█████▏    | 360/688 [00:36<00:37,  8.86it/s]
 52%|█████▏    | 361/688 [00:36<00:37,  8.76it/s]
 53%|█████▎    | 362/688 [00:36<00:37,  8.67it/s]
 53%|█████▎    | 363/688 [00:36<00:37,  8.57it/s]
 53%|█████▎    | 364/688 [00:36<00:38,  8.43it/s]
 53%|█████▎    | 365/688 [00:36<00:38,  8.38it/s]
 53%|█████▎    | 366/688 [00:36<00:38,  8.34it/s]
 53%|█████▎    | 367/688 [00:36<00:38,  8.35it/s]
 53%|█████▎    | 368/688 [00:37<00:38,  8.36it/s]
 54%|█████▎    | 369/688 [00:37<00:38,  8.36it/s]
 54%|█████▍    | 370/688 [00:37<00:37,  8.39it/s]
 54%|█████▍    | 371/688 [00:37<00:37,  8.40it/s]
 54%|█████▍    | 372/688 [00:37<00:37,  8.41it/s]
 54%|█████▍    | 373/688 [00:37<00:37,  8.48it/s]
 54%|█████▍    | 374/688 [00:37<00:37,  8.48it/s]
 55%|█████▍    | 375/688 [00:37<00:36,  8.47it/s]
 55%|█████▍    | 376/688 [00:37<00:36,  8.51it/s]
 55%|█████▍    | 377/688 [00:38<00:36,  8.55it/s]
 55%|█████▍    | 378/688 [00:38<00:36,  8.58it/s]
 55%|█████▌    | 379/688 [00:38<00:36,  8.55it/s]
 55%|█████▌    | 380/688 [00:38<00:36,  8.51it/s]
 55%|█████▌    | 381/688 [00:38<00:36,  8.50it/s]
 56%|█████▌    | 382/688 [00:38<00:36,  8.49it/s]
 56%|█████▌    | 383/688 [00:38<00:35,  8.49it/s]
 56%|█████▌    | 384/688 [00:38<00:35,  8.49it/s]
 56%|█████▌    | 385/688 [00:39<00:35,  8.51it/s]
 56%|█████▌    | 386/688 [00:39<00:35,  8.51it/s]
 56%|█████▋    | 387/688 [00:39<00:35,  8.52it/s]
 56%|█████▋    | 388/688 [00:39<00:35,  8.53it/s]
 57%|█████▋    | 389/688 [00:39<00:34,  8.55it/s]
 57%|█████▋    | 390/688 [00:39<00:34,  8.56it/s]
 57%|█████▋    | 391/688 [00:39<00:34,  8.57it/s]
 57%|█████▋    | 392/688 [00:39<00:34,  8.61it/s]
 57%|█████▋    | 393/688 [00:39<00:34,  8.59it/s]
 57%|█████▋    | 394/688 [00:40<00:34,  8.59it/s]
 57%|█████▋    | 395/688 [00:40<00:34,  8.59it/s]
 58%|█████▊    | 396/688 [00:40<00:33,  8.61it/s]
 58%|█████▊    | 397/688 [00:40<00:33,  8.67it/s]
 58%|█████▊    | 398/688 [00:40<00:33,  8.69it/s]
 58%|█████▊    | 399/688 [00:40<00:33,  8.71it/s]
 58%|█████▊    | 400/688 [00:40<00:32,  8.75it/s]
 58%|█████▊    | 401/688 [00:40<00:32,  8.74it/s]
 58%|█████▊    | 402/688 [00:40<00:32,  8.72it/s]
 59%|█████▊    | 403/688 [00:41<00:32,  8.73it/s]
 59%|█████▊    | 404/688 [00:41<00:32,  8.75it/s]
 59%|█████▉    | 405/688 [00:41<00:32,  8.78it/s]
 59%|█████▉    | 406/688 [00:41<00:32,  8.81it/s]
 59%|█████▉    | 407/688 [00:41<00:31,  8.84it/s]
 59%|█████▉    | 408/688 [00:41<00:31,  8.84it/s]
 59%|█████▉    | 409/688 [00:41<00:31,  8.81it/s]
 60%|█████▉    | 410/688 [00:41<00:31,  8.81it/s]
 60%|█████▉    | 411/688 [00:41<00:31,  8.79it/s]
 60%|█████▉    | 412/688 [00:42<00:31,  8.73it/s]
 60%|██████    | 413/688 [00:42<00:31,  8.63it/s]
 60%|██████    | 414/688 [00:42<00:31,  8.69it/s]
 60%|██████    | 415/688 [00:42<00:31,  8.65it/s]
 60%|██████    | 416/688 [00:42<00:31,  8.64it/s]
 61%|██████    | 417/688 [00:42<00:31,  8.63it/s]
 61%|██████    | 418/688 [00:42<00:31,  8.55it/s]
 61%|██████    | 419/688 [00:42<00:31,  8.49it/s]
 61%|██████    | 420/688 [00:43<00:31,  8.45it/s]
 61%|██████    | 421/688 [00:43<00:31,  8.47it/s]
 61%|██████▏   | 422/688 [00:43<00:31,  8.46it/s]
 61%|██████▏   | 423/688 [00:43<00:31,  8.48it/s]
 62%|██████▏   | 424/688 [00:43<00:31,  8.46it/s]
 62%|██████▏   | 425/688 [00:43<00:31,  8.48it/s]
 62%|██████▏   | 426/688 [00:43<00:30,  8.48it/s]
 62%|██████▏   | 427/688 [00:43<00:30,  8.48it/s]
 62%|██████▏   | 428/688 [00:43<00:30,  8.48it/s]
 62%|██████▏   | 429/688 [00:44<00:30,  8.48it/s]
 62%|██████▎   | 430/688 [00:44<00:30,  8.47it/s]
 63%|██████▎   | 431/688 [00:44<00:30,  8.48it/s]
 63%|██████▎   | 432/688 [00:44<00:30,  8.48it/s]
 63%|██████▎   | 433/688 [00:44<00:29,  8.52it/s]
 63%|██████▎   | 434/688 [00:44<00:29,  8.53it/s]
 63%|██████▎   | 435/688 [00:44<00:29,  8.63it/s]
 63%|██████▎   | 436/688 [00:44<00:29,  8.68it/s]
 64%|██████▎   | 437/688 [00:45<00:28,  8.74it/s]
 64%|██████▎   | 438/688 [00:45<00:28,  8.77it/s]
 64%|██████▍   | 439/688 [00:45<00:28,  8.77it/s]
 64%|██████▍   | 440/688 [00:45<00:28,  8.76it/s]
 64%|██████▍   | 441/688 [00:45<00:28,  8.75it/s]
 64%|██████▍   | 442/688 [00:45<00:28,  8.78it/s]
 64%|██████▍   | 443/688 [00:45<00:27,  8.81it/s]
 65%|██████▍   | 444/688 [00:45<00:27,  8.84it/s]
 65%|██████▍   | 445/688 [00:45<00:27,  8.86it/s]
 65%|██████▍   | 446/688 [00:46<00:27,  8.88it/s]
 65%|██████▍   | 447/688 [00:46<00:27,  8.91it/s]
 65%|██████▌   | 448/688 [00:46<00:26,  8.91it/s]
 65%|██████▌   | 449/688 [00:46<00:26,  8.89it/s]
 65%|██████▌   | 450/688 [00:46<00:26,  8.88it/s]
 66%|██████▌   | 451/688 [00:46<00:26,  8.87it/s]
 66%|██████▌   | 452/688 [00:46<00:26,  8.83it/s]
 66%|██████▌   | 453/688 [00:46<00:26,  8.79it/s]
 66%|██████▌   | 454/688 [00:46<00:26,  8.73it/s]
 66%|██████▌   | 455/688 [00:47<00:26,  8.66it/s]
 66%|██████▋   | 456/688 [00:47<00:26,  8.62it/s]
 66%|██████▋   | 457/688 [00:47<00:26,  8.63it/s]
 67%|██████▋   | 458/688 [00:47<00:26,  8.65it/s]
 67%|██████▋   | 459/688 [00:47<00:26,  8.60it/s]
 67%|██████▋   | 460/688 [00:47<00:26,  8.54it/s]
 67%|██████▋   | 461/688 [00:47<00:26,  8.53it/s]
 67%|██████▋   | 462/688 [00:47<00:26,  8.52it/s]
 67%|██████▋   | 463/688 [00:48<00:26,  8.49it/s]
 67%|██████▋   | 464/688 [00:48<00:26,  8.49it/s]
 68%|██████▊   | 465/688 [00:48<00:26,  8.45it/s]
 68%|██████▊   | 466/688 [00:48<00:26,  8.45it/s]
 68%|██████▊   | 467/688 [00:48<00:26,  8.44it/s]
 68%|██████▊   | 468/688 [00:48<00:26,  8.45it/s]
 68%|██████▊   | 469/688 [00:48<00:25,  8.45it/s]
 68%|██████▊   | 470/688 [00:48<00:25,  8.45it/s]
 68%|██████▊   | 471/688 [00:48<00:25,  8.48it/s]
 69%|██████▊   | 472/688 [00:49<00:25,  8.46it/s]
 69%|██████▉   | 473/688 [00:49<00:25,  8.45it/s]
 69%|██████▉   | 474/688 [00:49<00:25,  8.45it/s]
 69%|██████▉   | 475/688 [00:49<00:25,  8.47it/s]
 69%|██████▉   | 476/688 [00:49<00:25,  8.41it/s]
 69%|██████▉   | 477/688 [00:49<00:24,  8.49it/s]
 69%|██████▉   | 478/688 [00:49<00:24,  8.54it/s]
 70%|██████▉   | 479/688 [00:49<00:24,  8.59it/s]
 70%|██████▉   | 480/688 [00:50<00:24,  8.60it/s]
 70%|██████▉   | 481/688 [00:50<00:24,  8.60it/s]
 70%|███████   | 482/688 [00:50<00:24,  8.57it/s]
 70%|███████   | 483/688 [00:50<00:23,  8.57it/s]
 70%|███████   | 484/688 [00:50<00:23,  8.56it/s]
 70%|███████   | 485/688 [00:50<00:23,  8.56it/s]
 71%|███████   | 486/688 [00:50<00:23,  8.56it/s]
 71%|███████   | 487/688 [00:50<00:23,  8.58it/s]
 71%|███████   | 488/688 [00:50<00:23,  8.58it/s]
 71%|███████   | 489/688 [00:51<00:23,  8.58it/s]
 71%|███████   | 490/688 [00:51<00:23,  8.59it/s]
 71%|███████▏  | 491/688 [00:51<00:22,  8.61it/s]
 72%|███████▏  | 492/688 [00:51<00:22,  8.61it/s]
 72%|███████▏  | 493/688 [00:51<00:22,  8.61it/s]
 72%|███████▏  | 494/688 [00:51<00:22,  8.60it/s]
 72%|███████▏  | 495/688 [00:51<00:22,  8.60it/s]
 72%|███████▏  | 496/688 [00:51<00:22,  8.60it/s]
 72%|███████▏  | 497/688 [00:52<00:22,  8.60it/s]
 72%|███████▏  | 498/688 [00:52<00:22,  8.62it/s]
 73%|███████▎  | 499/688 [00:52<00:21,  8.70it/s]
 73%|███████▎  | 500/688 [00:52<00:21,  8.68it/s]
 73%|███████▎  | 501/688 [00:52<00:21,  8.71it/s]
 73%|███████▎  | 502/688 [00:52<00:21,  8.70it/s]
 73%|███████▎  | 503/688 [00:52<00:21,  8.70it/s]
 73%|███████▎  | 504/688 [00:52<00:21,  8.70it/s]
 73%|███████▎  | 505/688 [00:52<00:21,  8.71it/s]
 74%|███████▎  | 506/688 [00:53<00:20,  8.73it/s]
 74%|███████▎  | 507/688 [00:53<00:20,  8.75it/s]
 74%|███████▍  | 508/688 [00:53<00:20,  8.77it/s]
 74%|███████▍  | 509/688 [00:53<00:20,  8.78it/s]
 74%|███████▍  | 510/688 [00:53<00:20,  8.79it/s]
 74%|███████▍  | 511/688 [00:53<00:20,  8.81it/s]
 74%|███████▍  | 512/688 [00:53<00:20,  8.80it/s]
 75%|███████▍  | 513/688 [00:53<00:19,  8.78it/s]
 75%|███████▍  | 514/688 [00:53<00:19,  8.77it/s]
 75%|███████▍  | 515/688 [00:54<00:19,  8.76it/s]
 75%|███████▌  | 516/688 [00:54<00:19,  8.76it/s]
 75%|███████▌  | 517/688 [00:54<00:19,  8.77it/s]
 75%|███████▌  | 518/688 [00:54<00:19,  8.76it/s]
 75%|███████▌  | 519/688 [00:54<00:19,  8.75it/s]
 76%|███████▌  | 520/688 [00:54<00:19,  8.81it/s]
 76%|███████▌  | 521/688 [00:54<00:18,  8.84it/s]
 76%|███████▌  | 522/688 [00:54<00:18,  8.86it/s]
 76%|███████▌  | 523/688 [00:54<00:18,  8.86it/s]
 76%|███████▌  | 524/688 [00:55<00:18,  8.87it/s]
 76%|███████▋  | 525/688 [00:55<00:18,  8.87it/s]
 76%|███████▋  | 526/688 [00:55<00:18,  8.85it/s]
 77%|███████▋  | 527/688 [00:55<00:18,  8.85it/s]
 77%|███████▋  | 528/688 [00:55<00:18,  8.88it/s]
 77%|███████▋  | 529/688 [00:55<00:17,  8.87it/s]
 77%|███████▋  | 530/688 [00:55<00:17,  8.88it/s]
 77%|███████▋  | 531/688 [00:55<00:17,  8.82it/s]
 77%|███████▋  | 532/688 [00:55<00:17,  8.73it/s]
 77%|███████▋  | 533/688 [00:56<00:17,  8.69it/s]
 78%|███████▊  | 534/688 [00:56<00:17,  8.70it/s]
 78%|███████▊  | 535/688 [00:56<00:17,  8.64it/s]
 78%|███████▊  | 536/688 [00:56<00:17,  8.57it/s]
 78%|███████▊  | 537/688 [00:56<00:17,  8.54it/s]
 78%|███████▊  | 538/688 [00:56<00:17,  8.47it/s]
 78%|███████▊  | 539/688 [00:56<00:17,  8.45it/s]
 78%|███████▊  | 540/688 [00:56<00:17,  8.46it/s]
 79%|███████▊  | 541/688 [00:57<00:17,  8.51it/s]
 79%|███████▉  | 542/688 [00:57<00:17,  8.53it/s]
 79%|███████▉  | 543/688 [00:57<00:16,  8.57it/s]
 79%|███████▉  | 544/688 [00:57<00:16,  8.60it/s]
