Task id is 428
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/717 [00:00<?, ?it/s]
  0%|          | 1/717 [00:02<26:56,  2.26s/it]
  0%|          | 2/717 [00:02<11:56,  1.00s/it]
  0%|          | 3/717 [00:02<07:09,  1.66it/s]
  1%|          | 4/717 [00:02<04:54,  2.42it/s]
  1%|          | 5/717 [00:02<03:39,  3.24it/s]
  1%|          | 6/717 [00:02<02:53,  4.09it/s]
  1%|          | 7/717 [00:02<02:24,  4.91it/s]
  1%|          | 8/717 [00:03<02:04,  5.70it/s]
 11%|█         | 78/717 [00:11<01:16,  8.30it/s]
 11%|█         | 79/717 [00:11<01:16,  8.33it/s]
 11%|█         | 80/717 [00:11<01:18,  8.13it/s]
 11%|█▏        | 81/717 [00:11<01:17,  8.26it/s]
 11%|█▏        | 82/717 [00:11<01:16,  8.28it/s]
 12%|█▏        | 83/717 [00:12<01:15,  8.40it/s]
 12%|█▏        | 84/717 [00:12<01:16,  8.33it/s]
 12%|█▏        | 85/717 [00:12<01:16,  8.31it/s]
 12%|█▏        | 86/717 [00:12<01:14,  8.45it/s]
 12%|█▏        | 87/717 [00:12<01:13,  8.56it/s]
 12%|█▏        | 88/717 [00:12<01:13,  8.56it/s]
 12%|█▏        | 89/717 [00:12<01:16,  8.24it/s]
 13%|█▎        | 90/717 [00:12<01:15,  8.33it/s]
 13%|█▎        | 91/717 [00:13<01:13,  8.48it/s]
 13%|█▎        | 92/717 [00:13<01:14,  8.42it/s]
 13%|█▎        | 93/717 [00:13<01:13,  8.55it/s]
 13%|█▎        | 94/717 [00:13<01:15,  8.27it/s]
 13%|█▎        | 95/717 [00:13<01:14,  8.39it/s]
 13%|█▎        | 96/717 [00:13<01:13,  8.41it/s]
 14%|█▎        | 97/717 [00:13<01:13,  8.43it/s]
 14%|█▎        | 98/717 [00:13<01:12,  8.50it/s]
 14%|█▍        | 99/717 [00:13<01:12,  8.49it/s]
 14%|█▍        | 100/717 [00:14<01:12,  8.51it/s]
 14%|█▍        | 101/717 [00:14<01:12,  8.54it/s]
 14%|█▍        | 102/717 [00:14<01:11,  8.57it/s]
 14%|█▍        | 103/717 [00:14<01:11,  8.57it/s]
 15%|█▍        | 104/717 [00:14<01:12,  8.51it/s]
 15%|█▍        | 105/717 [00:14<01:11,  8.58it/s]
 15%|█▍        | 106/717 [00:14<01:11,  8.54it/s]
 15%|█▍        | 107/717 [00:14<01:11,  8.49it/s]
 15%|█▌        | 108/717 [00:15<01:11,  8.53it/s]
 15%|█▌        | 109/717 [00:15<01:10,  8.62it/s]
 15%|█▌        | 110/717 [00:15<01:10,  8.64it/s]
 15%|█▌        | 111/717 [00:15<01:09,  8.70it/s]
 16%|█▌        | 112/717 [00:15<01:11,  8.44it/s]
 16%|█▌        | 113/717 [00:15<01:11,  8.47it/s]
 16%|█▌        | 114/717 [00:15<01:11,  8.43it/s]
 16%|█▌        | 115/717 [00:15<01:10,  8.51it/s]
 16%|█▌        | 116/717 [00:15<01:09,  8.60it/s]
 16%|█▋        | 117/717 [00:16<01:09,  8.63it/s]
 16%|█▋        | 118/717 [00:16<01:09,  8.59it/s]
 17%|█▋        | 119/717 [00:16<01:09,  8.64it/s]
 17%|█▋        | 120/717 [00:16<01:10,  8.49it/s]
 17%|█▋        | 121/717 [00:16<01:10,  8.47it/s]
 17%|█▋        | 122/717 [00:16<01:08,  8.65it/s]
 17%|█▋        | 123/717 [00:16<01:08,  8.69it/s]
 17%|█▋        | 124/717 [00:16<01:08,  8.62it/s]
 17%|█▋        | 125/717 [00:17<01:08,  8.61it/s]
 18%|█▊        | 126/717 [00:17<01:09,  8.56it/s]
 18%|█▊        | 127/717 [00:17<01:08,  8.67it/s]
 18%|█▊        | 128/717 [00:17<01:10,  8.40it/s]
 18%|█▊        | 129/717 [00:17<01:10,  8.38it/s]
 18%|█▊        | 130/717 [00:17<01:09,  8.41it/s]
 18%|█▊        | 131/717 [00:17<01:08,  8.52it/s]
 18%|█▊        | 132/717 [00:17<01:08,  8.51it/s]
 19%|█▊        | 133/717 [00:17<01:07,  8.59it/s]
 19%|█▊        | 134/717 [00:18<01:06,  8.83it/s]
 19%|█▉        | 135/717 [00:18<01:06,  8.81it/s]
 19%|█▉        | 136/717 [00:18<01:08,  8.51it/s]
 19%|█▉        | 137/717 [00:18<01:08,  8.45it/s]
 19%|█▉        | 138/717 [00:18<01:08,  8.42it/s]
 19%|█▉        | 139/717 [00:18<01:07,  8.51it/s]
 20%|█▉        | 140/717 [00:18<01:07,  8.54it/s]
 20%|█▉        | 141/717 [00:18<01:07,  8.59it/s]
 20%|█▉        | 142/717 [00:19<01:06,  8.59it/s]
 20%|█▉        | 143/717 [00:19<01:06,  8.63it/s]
 20%|██        | 144/717 [00:19<01:07,  8.54it/s]
 20%|██        | 145/717 [00:19<01:08,  8.41it/s]
 20%|██        | 146/717 [00:19<01:07,  8.47it/s]
 21%|██        | 147/717 [00:19<01:07,  8.48it/s]
 21%|██        | 148/717 [00:19<01:06,  8.57it/s]
 21%|██        | 149/717 [00:19<01:06,  8.57it/s]
 21%|██        | 150/717 [00:19<01:06,  8.56it/s]
 21%|██        | 151/717 [00:20<01:06,  8.50it/s]
 21%|██        | 152/717 [00:20<01:07,  8.39it/s]
 21%|██▏       | 153/717 [00:20<01:06,  8.47it/s]
 21%|██▏       | 154/717 [00:20<01:06,  8.45it/s]
 22%|██▏       | 155/717 [00:20<01:06,  8.43it/s]
 22%|██▏       | 156/717 [00:20<01:06,  8.45it/s]
 22%|██▏       | 157/717 [00:20<01:06,  8.45it/s]
 22%|██▏       | 158/717 [00:20<01:06,  8.35it/s]
 22%|██▏       | 159/717 [00:21<01:06,  8.35it/s]
 22%|██▏       | 160/717 [00:21<01:05,  8.48it/s]
 22%|██▏       | 161/717 [00:21<01:05,  8.54it/s]
 23%|██▎       | 162/717 [00:21<01:05,  8.47it/s]
 23%|██▎       | 163/717 [00:21<01:05,  8.47it/s]
 23%|██▎       | 164/717 [00:21<01:04,  8.51it/s]
 23%|██▎       | 165/717 [00:21<01:06,  8.27it/s]
 23%|██▎       | 166/717 [00:21<01:07,  8.17it/s]
 23%|██▎       | 167/717 [00:21<01:05,  8.41it/s]
 23%|██▎       | 168/717 [00:22<01:05,  8.40it/s]
 24%|██▎       | 169/717 [00:22<01:05,  8.43it/s]
 24%|██▎       | 170/717 [00:22<01:04,  8.44it/s]
 24%|██▍       | 171/717 [00:22<01:04,  8.46it/s]
 24%|██▍       | 172/717 [00:22<01:04,  8.44it/s]
 24%|██▍       | 173/717 [00:22<01:03,  8.52it/s]
 24%|██▍       | 174/717 [00:22<01:03,  8.53it/s]
 24%|██▍       | 175/717 [00:22<01:03,  8.49it/s]
 25%|██▍       | 176/717 [00:23<01:04,  8.45it/s]
 25%|██▍       | 177/717 [00:23<01:04,  8.40it/s]
 25%|██▍       | 178/717 [00:23<01:04,  8.41it/s]
 25%|██▍       | 179/717 [00:23<01:05,  8.21it/s]
 25%|██▌       | 180/717 [00:23<01:04,  8.32it/s]
 25%|██▌       | 181/717 [00:23<01:04,  8.35it/s]
 25%|██▌       | 182/717 [00:23<01:04,  8.34it/s]
 26%|██▌       | 183/717 [00:23<01:03,  8.35it/s]
 26%|██▌       | 184/717 [00:24<01:03,  8.36it/s]
 26%|██▌       | 185/717 [00:24<01:03,  8.41it/s]
 26%|██▌       | 186/717 [00:24<01:03,  8.33it/s]
 26%|██▌       | 187/717 [00:24<01:03,  8.38it/s]
 26%|██▌       | 188/717 [00:24<01:02,  8.43it/s]
 26%|██▋       | 189/717 [00:24<01:02,  8.44it/s]
 26%|██▋       | 190/717 [00:24<01:02,  8.43it/s]
 27%|██▋       | 191/717 [00:24<01:01,  8.55it/s]
 27%|██▋       | 192/717 [00:24<01:01,  8.58it/s]
 27%|██▋       | 193/717 [00:25<01:02,  8.39it/s]
 27%|██▋       | 194/717 [00:25<01:02,  8.40it/s]
 27%|██▋       | 195/717 [00:25<01:01,  8.43it/s]
 27%|██▋       | 196/717 [00:25<01:01,  8.43it/s]
 27%|██▋       | 197/717 [00:25<01:01,  8.49it/s]
 28%|██▊       | 198/717 [00:25<01:00,  8.56it/s]
 28%|██▊       | 199/717 [00:25<01:01,  8.47it/s]
 28%|██▊       | 200/717 [00:25<01:01,  8.39it/s]
 28%|██▊       | 201/717 [00:26<01:01,  8.44it/s]
 28%|██▊       | 202/717 [00:26<01:01,  8.40it/s]
 28%|██▊       | 203/717 [00:26<01:00,  8.45it/s]
 28%|██▊       | 204/717 [00:26<01:00,  8.45it/s]
 29%|██▊       | 205/717 [00:26<01:00,  8.47it/s]
 29%|██▊       | 206/717 [00:26<01:00,  8.39it/s]
 29%|██▉       | 207/717 [00:26<01:00,  8.38it/s]
 29%|██▉       | 208/717 [00:26<01:01,  8.34it/s]
 29%|██▉       | 209/717 [00:26<01:00,  8.43it/s]
 29%|██▉       | 210/717 [00:27<01:00,  8.44it/s]
 29%|██▉       | 211/717 [00:27<00:59,  8.47it/s]
 30%|██▉       | 212/717 [00:27<00:59,  8.46it/s]
 30%|██▉       | 213/717 [00:27<01:00,  8.40it/s]
 30%|██▉       | 214/717 [00:27<00:59,  8.39it/s]
 30%|██▉       | 215/717 [00:27<00:59,  8.44it/s]
 30%|███       | 216/717 [00:27<00:58,  8.54it/s]
 30%|███       | 217/717 [00:27<00:58,  8.54it/s]
 30%|███       | 218/717 [00:28<00:58,  8.50it/s]
 31%|███       | 219/717 [00:28<00:58,  8.52it/s]
 31%|███       | 220/717 [00:28<00:59,  8.42it/s]
 31%|███       | 221/717 [00:28<01:01,  8.07it/s]
 31%|███       | 222/717 [00:28<01:00,  8.21it/s]
 31%|███       | 223/717 [00:28<00:59,  8.30it/s]
 31%|███       | 224/717 [00:28<00:59,  8.33it/s]
 31%|███▏      | 225/717 [00:28<00:58,  8.36it/s]
 32%|███▏      | 226/717 [00:28<00:58,  8.39it/s]
 32%|███▏      | 227/717 [00:29<00:58,  8.31it/s]
 32%|███▏      | 228/717 [00:29<00:58,  8.41it/s]
 32%|███▏      | 229/717 [00:29<00:58,  8.40it/s]
 32%|███▏      | 230/717 [00:29<00:57,  8.44it/s]
 32%|███▏      | 231/717 [00:29<00:57,  8.44it/s]
 32%|███▏      | 232/717 [00:29<00:57,  8.39it/s]
 32%|███▏      | 233/717 [00:29<00:57,  8.42it/s]
 33%|███▎      | 234/717 [00:29<00:57,  8.38it/s]
 33%|███▎      | 235/717 [00:30<00:58,  8.22it/s]
 33%|███▎      | 236/717 [00:30<00:58,  8.25it/s]
 33%|███▎      | 237/717 [00:30<00:57,  8.35it/s]
 33%|███▎      | 238/717 [00:30<00:56,  8.43it/s]
 33%|███▎      | 239/717 [00:30<00:57,  8.37it/s]
 33%|███▎      | 240/717 [00:30<00:56,  8.43it/s]
 34%|███▎      | 241/717 [00:30<00:56,  8.36it/s]
 34%|███▍      | 242/717 [00:30<00:56,  8.47it/s]
 34%|███▍      | 243/717 [00:31<00:56,  8.46it/s]
 34%|███▍      | 244/717 [00:31<01:22,  5.72it/s]
 34%|███▍      | 245/717 [00:31<01:14,  6.37it/s]
 34%|███▍      | 246/717 [00:31<01:08,  6.85it/s]
 34%|███▍      | 247/717 [00:31<01:04,  7.24it/s]
 35%|███▍      | 248/717 [00:31<01:02,  7.51it/s]
 35%|███▍      | 249/717 [00:31<00:59,  7.82it/s]
 35%|███▍      | 250/717 [00:32<00:58,  7.99it/s]
 35%|███▌      | 251/717 [00:32<00:56,  8.19it/s]
 35%|███▌      | 252/717 [00:32<00:55,  8.32it/s]
 35%|███▌      | 253/717 [00:32<00:56,  8.27it/s]
 35%|███▌      | 254/717 [00:32<00:54,  8.45it/s]
 36%|███▌      | 255/717 [00:32<00:54,  8.42it/s]
 36%|███▌      | 256/717 [00:32<00:54,  8.41it/s]
 36%|███▌      | 257/717 [00:32<00:54,  8.44it/s]
 36%|███▌      | 258/717 [00:32<00:53,  8.51it/s]
 36%|███▌      | 259/717 [00:33<00:53,  8.50it/s]
 36%|███▋      | 260/717 [00:33<00:54,  8.34it/s]
 36%|███▋      | 261/717 [00:33<00:54,  8.33it/s]
 37%|███▋      | 262/717 [00:33<00:52,  8.59it/s]
 37%|███▋      | 263/717 [00:33<00:53,  8.51it/s]
 37%|███▋      | 264/717 [00:33<00:52,  8.56it/s]
 37%|███▋      | 265/717 [00:33<00:52,  8.53it/s]
 37%|███▋      | 266/717 [00:33<00:53,  8.51it/s]
 37%|███▋      | 267/717 [00:34<00:53,  8.34it/s]
 37%|███▋      | 268/717 [00:34<00:53,  8.39it/s]
 38%|███▊      | 269/717 [00:34<00:53,  8.41it/s]
 38%|███▊      | 270/717 [00:34<00:52,  8.48it/s]
 38%|███▊      | 271/717 [00:34<00:52,  8.49it/s]
 38%|███▊      | 272/717 [00:34<00:51,  8.66it/s]
 38%|███▊      | 273/717 [00:34<00:51,  8.56it/s]
 38%|███▊      | 274/717 [00:34<00:53,  8.36it/s]
 38%|███▊      | 275/717 [00:34<00:53,  8.31it/s]
 38%|███▊      | 276/717 [00:35<00:52,  8.38it/s]
 39%|███▊      | 277/717 [00:35<00:52,  8.44it/s]
 39%|███▉      | 278/717 [00:35<00:52,  8.44it/s]
 39%|███▉      | 279/717 [00:35<00:51,  8.44it/s]
 39%|███▉      | 280/717 [00:35<00:52,  8.38it/s]
 39%|███▉      | 281/717 [00:35<00:52,  8.30it/s]
 39%|███▉      | 282/717 [00:35<00:52,  8.23it/s]
 39%|███▉      | 283/717 [00:35<00:52,  8.31it/s]
 40%|███▉      | 284/717 [00:36<00:51,  8.33it/s]
 40%|███▉      | 285/717 [00:36<00:52,  8.30it/s]
 40%|███▉      | 286/717 [00:36<00:51,  8.37it/s]
 40%|████      | 287/717 [00:36<00:51,  8.39it/s]
 40%|████      | 288/717 [00:36<00:51,  8.35it/s]
 40%|████      | 289/717 [00:36<00:51,  8.36it/s]
 40%|████      | 290/717 [00:36<00:49,  8.71it/s]
 41%|████      | 291/717 [00:36<00:47,  8.98it/s]
 41%|████      | 292/717 [00:36<00:48,  8.82it/s]
 41%|████      | 293/717 [00:37<00:48,  8.72it/s]
 41%|████      | 294/717 [00:37<00:49,  8.62it/s]
 41%|████      | 295/717 [00:37<00:48,  8.63it/s]
 41%|████▏     | 296/717 [00:37<00:49,  8.58it/s]
 41%|████▏     | 297/717 [00:37<00:49,  8.54it/s]
 42%|████▏     | 298/717 [00:37<00:49,  8.49it/s]
 42%|████▏     | 299/717 [00:37<00:49,  8.48it/s]
 42%|████▏     | 300/717 [00:37<00:49,  8.51it/s]
 42%|████▏     | 301/717 [00:38<00:48,  8.53it/s]
 42%|████▏     | 302/717 [00:38<00:48,  8.52it/s]
 42%|████▏     | 303/717 [00:38<00:48,  8.48it/s]
 42%|████▏     | 304/717 [00:38<00:50,  8.19it/s]
 43%|████▎     | 305/717 [00:38<00:50,  8.23it/s]
 43%|████▎     | 306/717 [00:38<00:49,  8.35it/s]
 43%|████▎     | 307/717 [00:38<00:48,  8.41it/s]
 43%|████▎     | 308/717 [00:38<00:48,  8.47it/s]
 43%|████▎     | 309/717 [00:39<00:48,  8.47it/s]
 43%|████▎     | 310/717 [00:39<00:47,  8.51it/s]
 43%|████▎     | 311/717 [00:39<00:47,  8.47it/s]
 44%|████▎     | 312/717 [00:39<00:48,  8.43it/s]
 44%|████▎     | 313/717 [00:39<00:47,  8.53it/s]
 44%|████▍     | 314/717 [00:39<00:47,  8.52it/s]
 44%|████▍     | 315/717 [00:39<00:47,  8.43it/s]
 44%|████▍     | 316/717 [00:39<00:47,  8.47it/s]
 44%|████▍     | 317/717 [00:39<00:47,  8.49it/s]
 44%|████▍     | 318/717 [00:40<00:47,  8.42it/s]
 44%|████▍     | 319/717 [00:40<00:47,  8.46it/s]
 45%|████▍     | 320/717 [00:40<00:46,  8.51it/s]
 45%|████▍     | 321/717 [00:40<00:46,  8.52it/s]
 45%|████▍     | 322/717 [00:40<00:46,  8.54it/s]
 45%|████▌     | 323/717 [00:40<00:45,  8.58it/s]
 45%|████▌     | 324/717 [00:40<00:46,  8.48it/s]
 45%|████▌     | 325/717 [00:40<00:46,  8.40it/s]
 45%|████▌     | 326/717 [00:41<00:45,  8.52it/s]
 46%|████▌     | 327/717 [00:41<00:46,  8.46it/s]
 46%|████▌     | 328/717 [00:41<00:45,  8.47it/s]
 46%|████▌     | 329/717 [00:41<00:45,  8.50it/s]
 46%|████▌     | 330/717 [00:41<00:45,  8.48it/s]
 46%|████▌     | 331/717 [00:41<00:46,  8.39it/s]
 46%|████▋     | 332/717 [00:41<00:45,  8.40it/s]
 46%|████▋     | 333/717 [00:41<00:45,  8.47it/s]
 47%|████▋     | 334/717 [00:41<00:44,  8.62it/s]
 47%|████▋     | 335/717 [00:42<00:44,  8.50it/s]
 47%|████▋     | 336/717 [00:42<00:44,  8.53it/s]
 47%|████▋     | 337/717 [00:42<00:44,  8.53it/s]
 47%|████▋     | 338/717 [00:42<00:44,  8.54it/s]
 47%|████▋     | 339/717 [00:42<00:44,  8.48it/s]
 47%|████▋     | 340/717 [00:42<00:44,  8.42it/s]
 48%|████▊     | 341/717 [00:42<00:44,  8.53it/s]
 48%|████▊     | 342/717 [00:42<00:44,  8.50it/s]
 48%|████▊     | 343/717 [00:43<00:43,  8.53it/s]
 48%|████▊     | 344/717 [00:43<00:43,  8.57it/s]
 48%|████▊     | 345/717 [00:43<00:43,  8.60it/s]
 48%|████▊     | 346/717 [00:43<00:43,  8.48it/s]
 48%|████▊     | 347/717 [00:43<00:43,  8.47it/s]
 49%|████▊     | 348/717 [00:43<00:43,  8.47it/s]
 49%|████▊     | 349/717 [00:43<00:43,  8.41it/s]
 49%|████▉     | 350/717 [00:43<00:43,  8.42it/s]
 49%|████▉     | 351/717 [00:43<00:43,  8.45it/s]
 49%|████▉     | 352/717 [00:44<00:43,  8.47it/s]
 49%|████▉     | 353/717 [00:44<00:43,  8.32it/s]
 49%|████▉     | 354/717 [00:44<00:43,  8.40it/s]
 50%|████▉     | 355/717 [00:44<00:42,  8.58it/s]
 50%|████▉     | 356/717 [00:44<00:42,  8.55it/s]
 50%|████▉     | 357/717 [00:44<00:41,  8.59it/s]
 50%|████▉     | 358/717 [00:44<00:42,  8.54it/s]
 50%|█████     | 359/717 [00:44<00:41,  8.54it/s]
 50%|█████     | 360/717 [00:45<00:42,  8.43it/s]
 50%|█████     | 361/717 [00:45<00:42,  8.38it/s]
 50%|█████     | 362/717 [00:45<00:41,  8.46it/s]
 51%|█████     | 363/717 [00:45<00:41,  8.56it/s]
 51%|█████     | 364/717 [00:45<00:41,  8.54it/s]
 51%|█████     | 365/717 [00:45<00:41,  8.51it/s]
 51%|█████     | 366/717 [00:45<00:41,  8.48it/s]
 51%|█████     | 367/717 [00:45<00:41,  8.38it/s]
 51%|█████▏    | 368/717 [00:45<00:41,  8.32it/s]
 51%|█████▏    | 369/717 [00:46<00:41,  8.40it/s]
 52%|█████▏    | 370/717 [00:46<00:40,  8.51it/s]
 52%|█████▏    | 371/717 [00:46<00:40,  8.51it/s]
 52%|█████▏    | 372/717 [00:46<00:40,  8.46it/s]
 52%|█████▏    | 373/717 [00:46<00:40,  8.51it/s]
 52%|█████▏    | 374/717 [00:46<00:40,  8.57it/s]
 52%|█████▏    | 375/717 [00:46<00:40,  8.50it/s]
 52%|█████▏    | 376/717 [00:46<00:39,  8.53it/s]
 53%|█████▎    | 377/717 [00:47<00:39,  8.52it/s]
 53%|█████▎    | 378/717 [00:47<00:39,  8.50it/s]
 53%|█████▎    | 379/717 [00:47<00:40,  8.44it/s]
 53%|█████▎    | 380/717 [00:47<00:39,  8.48it/s]
 53%|█████▎    | 381/717 [00:47<00:39,  8.49it/s]
 53%|█████▎    | 382/717 [00:47<00:39,  8.48it/s]
 53%|█████▎    | 383/717 [00:47<00:39,  8.44it/s]
 54%|█████▎    | 384/717 [00:47<00:39,  8.44it/s]
 54%|█████▎    | 385/717 [00:47<00:39,  8.45it/s]
 54%|█████▍    | 386/717 [00:48<00:38,  8.61it/s]
 54%|█████▍    | 387/717 [00:48<00:38,  8.67it/s]
 54%|█████▍    | 388/717 [00:48<00:37,  8.66it/s]
 54%|█████▍    | 389/717 [00:48<00:38,  8.59it/s]
 54%|█████▍    | 390/717 [00:48<00:37,  8.77it/s]
 55%|█████▍    | 391/717 [00:48<00:37,  8.62it/s]
 55%|█████▍    | 392/717 [00:48<00:36,  8.79it/s]
 55%|█████▍    | 393/717 [00:48<00:36,  8.93it/s]
 55%|█████▍    | 394/717 [00:48<00:36,  8.87it/s]
 55%|█████▌    | 395/717 [00:49<00:35,  9.04it/s]
 55%|█████▌    | 396/717 [00:49<00:36,  8.85it/s]
 55%|█████▌    | 397/717 [00:49<00:36,  8.78it/s]
 56%|█████▌    | 398/717 [00:49<00:36,  8.65it/s]
 56%|█████▌    | 399/717 [00:49<00:37,  8.52it/s]
 56%|█████▌    | 400/717 [00:49<00:37,  8.55it/s]
 56%|█████▌    | 401/717 [00:49<00:36,  8.77it/s]
 56%|█████▌    | 402/717 [00:49<00:35,  8.96it/s]
 56%|█████▌    | 403/717 [00:49<00:34,  9.17it/s]
 56%|█████▋    | 404/717 [00:50<00:35,  8.93it/s]
 56%|█████▋    | 405/717 [00:50<00:35,  8.89it/s]
 57%|█████▋    | 406/717 [00:50<00:35,  8.79it/s]
 57%|█████▋    | 407/717 [00:50<00:35,  8.72it/s]
 57%|█████▋    | 408/717 [00:50<00:35,  8.66it/s]
 57%|█████▋    | 409/717 [00:50<00:36,  8.49it/s]
 57%|█████▋    | 410/717 [00:50<00:36,  8.50it/s]
 57%|█████▋    | 411/717 [00:50<00:35,  8.52it/s]
 57%|█████▋    | 412/717 [00:51<00:35,  8.53it/s]
 58%|█████▊    | 413/717 [00:51<00:35,  8.57it/s]
 58%|█████▊    | 414/717 [00:51<00:35,  8.63it/s]
 58%|█████▊    | 415/717 [00:51<00:34,  8.68it/s]
 58%|█████▊    | 416/717 [00:51<00:35,  8.50it/s]
