Task id is 292
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<01:03, 10.60it/s]
  1%|          | 4/671 [00:00<01:03, 10.59it/s]
  1%|          | 6/671 [00:00<01:04, 10.32it/s]
  1%|          | 8/671 [00:00<01:04, 10.20it/s]
  1%|▏         | 10/671 [00:00<01:07,  9.82it/s]
  2%|▏         | 12/671 [00:01<01:06,  9.88it/s]
  2%|▏         | 13/671 [00:01<01:06,  9.89it/s]
  2%|▏         | 15/671 [00:01<01:06,  9.93it/s]
 46%|████▌     | 308/671 [00:30<00:34, 10.42it/s]
 46%|████▌     | 310/671 [00:30<00:34, 10.40it/s]
 46%|████▋     | 312/671 [00:30<00:34, 10.40it/s]
 47%|████▋     | 314/671 [00:30<00:34, 10.41it/s]
 47%|████▋     | 316/671 [00:30<00:34, 10.43it/s]
 47%|████▋     | 318/671 [00:31<00:33, 10.43it/s]
 48%|████▊     | 320/671 [00:31<00:33, 10.44it/s]
 48%|████▊     | 322/671 [00:31<00:33, 10.47it/s]
 48%|████▊     | 324/671 [00:31<00:33, 10.49it/s]
 49%|████▊     | 326/671 [00:31<00:32, 10.50it/s]
 49%|████▉     | 328/671 [00:31<00:32, 10.50it/s]
 49%|████▉     | 330/671 [00:32<00:32, 10.51it/s]
 49%|████▉     | 332/671 [00:32<00:32, 10.50it/s]
 50%|████▉     | 334/671 [00:32<00:32, 10.50it/s]
 50%|█████     | 336/671 [00:32<00:32, 10.44it/s]
 50%|█████     | 338/671 [00:32<00:32, 10.31it/s]
 51%|█████     | 340/671 [00:33<00:31, 10.37it/s]
 51%|█████     | 342/671 [00:33<00:31, 10.40it/s]
 51%|█████▏    | 344/671 [00:33<00:31, 10.44it/s]
 52%|█████▏    | 346/671 [00:33<00:31, 10.46it/s]
 52%|█████▏    | 348/671 [00:33<00:30, 10.48it/s]
 52%|█████▏    | 350/671 [00:34<00:30, 10.49it/s]
 52%|█████▏    | 352/671 [00:34<00:30, 10.51it/s]
 53%|█████▎    | 354/671 [00:34<00:30, 10.51it/s]
 53%|█████▎    | 356/671 [00:34<00:29, 10.51it/s]
 53%|█████▎    | 358/671 [00:34<00:29, 10.52it/s]
 54%|█████▎    | 360/671 [00:35<00:29, 10.52it/s]
 54%|█████▍    | 362/671 [00:35<00:29, 10.52it/s]
 54%|█████▍    | 364/671 [00:35<00:29, 10.36it/s]
 55%|█████▍    | 366/671 [00:35<00:29, 10.41it/s]
 55%|█████▍    | 368/671 [00:35<00:29, 10.44it/s]
 55%|█████▌    | 370/671 [00:36<00:28, 10.47it/s]
 55%|█████▌    | 372/671 [00:36<00:28, 10.49it/s]
 56%|█████▌    | 374/671 [00:36<00:28, 10.49it/s]
 56%|█████▌    | 376/671 [00:36<00:28, 10.50it/s]
 56%|█████▋    | 378/671 [00:36<00:27, 10.51it/s]
 57%|█████▋    | 380/671 [00:36<00:27, 10.51it/s]
 57%|█████▋    | 382/671 [00:37<00:27, 10.51it/s]
 57%|█████▋    | 384/671 [00:37<00:27, 10.52it/s]
 58%|█████▊    | 386/671 [00:37<00:27, 10.52it/s]
 58%|█████▊    | 388/671 [00:37<00:26, 10.52it/s]
 58%|█████▊    | 390/671 [00:37<00:26, 10.52it/s]
 58%|█████▊    | 392/671 [00:38<00:26, 10.49it/s]
 59%|█████▊    | 394/671 [00:38<00:26, 10.50it/s]
 59%|█████▉    | 396/671 [00:38<00:26, 10.50it/s]
 59%|█████▉    | 398/671 [00:38<00:26, 10.49it/s]
 60%|█████▉    | 400/671 [00:38<00:25, 10.50it/s]
 60%|█████▉    | 402/671 [00:39<00:25, 10.49it/s]
 60%|██████    | 404/671 [00:39<00:25, 10.50it/s]
 61%|██████    | 406/671 [00:39<00:25, 10.51it/s]
 61%|██████    | 408/671 [00:39<00:25, 10.51it/s]
 61%|██████    | 410/671 [00:39<00:24, 10.51it/s]
 61%|██████▏   | 412/671 [00:40<00:24, 10.50it/s]
 62%|██████▏   | 414/671 [00:40<00:24, 10.50it/s]
 62%|██████▏   | 416/671 [00:40<00:24, 10.50it/s]
 62%|██████▏   | 418/671 [00:40<00:24, 10.47it/s]
 63%|██████▎   | 420/671 [00:40<00:23, 10.49it/s]
 63%|██████▎   | 422/671 [00:40<00:23, 10.50it/s]
 63%|██████▎   | 424/671 [00:41<00:23, 10.51it/s]
 63%|██████▎   | 426/671 [00:41<00:23, 10.51it/s]
 64%|██████▍   | 428/671 [00:41<00:23, 10.52it/s]
 64%|██████▍   | 430/671 [00:41<00:22, 10.52it/s]
 64%|██████▍   | 432/671 [00:41<00:22, 10.52it/s]
 65%|██████▍   | 434/671 [00:42<00:22, 10.52it/s]
 65%|██████▍   | 436/671 [00:42<00:22, 10.52it/s]
 65%|██████▌   | 438/671 [00:42<00:22, 10.52it/s]
 66%|██████▌   | 440/671 [00:42<00:21, 10.52it/s]
 66%|██████▌   | 442/671 [00:42<00:21, 10.52it/s]
 66%|██████▌   | 444/671 [00:43<00:21, 10.49it/s]
 66%|██████▋   | 446/671 [00:43<00:21, 10.50it/s]
 67%|██████▋   | 448/671 [00:43<00:21, 10.51it/s]
 67%|██████▋   | 450/671 [00:43<00:21, 10.51it/s]
 67%|██████▋   | 452/671 [00:43<00:20, 10.52it/s]
 68%|██████▊   | 454/671 [00:44<00:20, 10.52it/s]
 68%|██████▊   | 456/671 [00:44<00:20, 10.52it/s]
 68%|██████▊   | 458/671 [00:44<00:20, 10.52it/s]
 69%|██████▊   | 460/671 [00:44<00:20, 10.52it/s]
 69%|██████▉   | 462/671 [00:44<00:19, 10.52it/s]
 69%|██████▉   | 464/671 [00:44<00:19, 10.53it/s]
 69%|██████▉   | 466/671 [00:45<00:19, 10.52it/s]
 70%|██████▉   | 468/671 [00:45<00:19, 10.52it/s]
 70%|███████   | 470/671 [00:45<00:19, 10.52it/s]
 70%|███████   | 472/671 [00:45<00:18, 10.49it/s]
 71%|███████   | 474/671 [00:45<00:18, 10.50it/s]
 71%|███████   | 476/671 [00:46<00:18, 10.50it/s]
 71%|███████   | 478/671 [00:46<00:18, 10.51it/s]
 72%|███████▏  | 480/671 [00:46<00:18, 10.51it/s]
 72%|███████▏  | 482/671 [00:46<00:17, 10.52it/s]
 72%|███████▏  | 484/671 [00:46<00:17, 10.52it/s]
 72%|███████▏  | 486/671 [00:47<00:17, 10.52it/s]
 73%|███████▎  | 488/671 [00:47<00:17, 10.52it/s]
 73%|███████▎  | 490/671 [00:47<00:17, 10.53it/s]
 73%|███████▎  | 492/671 [00:47<00:17, 10.52it/s]
 74%|███████▎  | 494/671 [00:47<00:16, 10.53it/s]
 74%|███████▍  | 496/671 [00:47<00:16, 10.52it/s]
 74%|███████▍  | 498/671 [00:48<00:16, 10.49it/s]
 75%|███████▍  | 500/671 [00:48<00:16, 10.50it/s]
 75%|███████▍  | 502/671 [00:48<00:16, 10.51it/s]
 75%|███████▌  | 504/671 [00:48<00:15, 10.51it/s]
 75%|███████▌  | 506/671 [00:48<00:15, 10.51it/s]
 76%|███████▌  | 508/671 [00:49<00:15, 10.51it/s]
 76%|███████▌  | 510/671 [00:49<00:15, 10.52it/s]
 76%|███████▋  | 512/671 [00:49<00:15, 10.52it/s]
 77%|███████▋  | 514/671 [00:49<00:14, 10.52it/s]
 77%|███████▋  | 516/671 [00:49<00:14, 10.52it/s]
 77%|███████▋  | 518/671 [00:50<00:14, 10.52it/s]
 77%|███████▋  | 520/671 [00:50<00:14, 10.52it/s]
 78%|███████▊  | 522/671 [00:50<00:14, 10.52it/s]
 78%|███████▊  | 524/671 [00:50<00:14, 10.49it/s]
 78%|███████▊  | 526/671 [00:50<00:13, 10.50it/s]
 79%|███████▊  | 528/671 [00:51<00:13, 10.50it/s]
 79%|███████▉  | 530/671 [00:51<00:13, 10.51it/s]
 79%|███████▉  | 532/671 [00:51<00:13, 10.51it/s]
 80%|███████▉  | 534/671 [00:51<00:13, 10.52it/s]
 80%|███████▉  | 536/671 [00:51<00:12, 10.52it/s]
 80%|████████  | 538/671 [00:51<00:12, 10.52it/s]
 80%|████████  | 540/671 [00:52<00:12, 10.52it/s]
 81%|████████  | 542/671 [00:52<00:12, 10.52it/s]
 81%|████████  | 544/671 [00:52<00:12, 10.52it/s]
 81%|████████▏ | 546/671 [00:52<00:11, 10.51it/s]
 82%|████████▏ | 548/671 [00:52<00:11, 10.51it/s]
 82%|████████▏ | 550/671 [00:53<00:11, 10.48it/s]
 82%|████████▏ | 552/671 [00:53<00:11, 10.49it/s]
 83%|████████▎ | 554/671 [00:53<00:11, 10.49it/s]
 83%|████████▎ | 556/671 [00:53<00:10, 10.49it/s]
 83%|████████▎ | 558/671 [00:53<00:10, 10.50it/s]
 83%|████████▎ | 560/671 [00:54<00:10, 10.37it/s]
 84%|████████▍ | 562/671 [00:54<00:10, 10.14it/s]
 84%|████████▍ | 564/671 [00:54<00:10, 10.46it/s]
 84%|████████▍ | 566/671 [00:54<00:09, 11.26it/s]
 85%|████████▍ | 568/671 [00:54<00:08, 11.90it/s]
 85%|████████▍ | 570/671 [00:54<00:08, 12.44it/s]
 85%|████████▌ | 572/671 [00:55<00:07, 12.86it/s]
 86%|████████▌ | 574/671 [00:55<00:07, 13.13it/s]
 86%|████████▌ | 576/671 [00:55<00:07, 13.33it/s]
 86%|████████▌ | 578/671 [00:55<00:06, 13.50it/s]
 86%|████████▋ | 580/671 [00:55<00:06, 13.54it/s]
 87%|████████▋ | 582/671 [00:55<00:06, 13.65it/s]
 87%|████████▋ | 584/671 [00:55<00:06, 13.68it/s]
 87%|████████▋ | 586/671 [00:56<00:06, 13.72it/s]
 88%|████████▊ | 588/671 [00:56<00:06, 13.77it/s]
 88%|████████▊ | 590/671 [00:56<00:05, 13.79it/s]
 88%|████████▊ | 592/671 [00:56<00:05, 13.80it/s]
 89%|████████▊ | 594/671 [00:56<00:05, 13.81it/s]
 89%|████████▉ | 596/671 [00:56<00:05, 13.78it/s]
 89%|████████▉ | 598/671 [00:56<00:05, 13.82it/s]
 89%|████████▉ | 600/671 [00:57<00:05, 13.82it/s]
 90%|████████▉ | 602/671 [00:57<00:04, 13.82it/s]
 90%|█████████ | 604/671 [00:57<00:04, 13.82it/s]
 90%|█████████ | 606/671 [00:57<00:04, 13.82it/s]
 91%|█████████ | 608/671 [00:57<00:04, 13.85it/s]
 91%|█████████ | 610/671 [00:57<00:04, 13.82it/s]
 91%|█████████ | 612/671 [00:57<00:04, 13.72it/s]
 92%|█████████▏| 614/671 [00:58<00:04, 13.69it/s]
 92%|█████████▏| 616/671 [00:58<00:04, 13.73it/s]
 92%|█████████▏| 618/671 [00:58<00:03, 13.79it/s]
 92%|█████████▏| 620/671 [00:58<00:03, 13.83it/s]
 93%|█████████▎| 622/671 [00:58<00:03, 13.86it/s]
 93%|█████████▎| 624/671 [00:58<00:03, 13.87it/s]
 93%|█████████▎| 626/671 [00:58<00:03, 13.86it/s]
 94%|█████████▎| 628/671 [00:59<00:03, 13.85it/s]
 94%|█████████▍| 630/671 [00:59<00:02, 13.86it/s]
 94%|█████████▍| 632/671 [00:59<00:02, 13.86it/s]
 94%|█████████▍| 634/671 [00:59<00:02, 13.84it/s]
 95%|█████████▍| 636/671 [00:59<00:02, 13.87it/s]
 95%|█████████▌| 638/671 [00:59<00:02, 13.85it/s]
 95%|█████████▌| 640/671 [00:59<00:02, 13.85it/s]
 96%|█████████▌| 642/671 [01:00<00:02, 13.84it/s]
 96%|█████████▌| 644/671 [01:00<00:01, 13.86it/s]
 96%|█████████▋| 646/671 [01:00<00:01, 13.85it/s]
 97%|█████████▋| 648/671 [01:00<00:01, 13.81it/s]
 97%|█████████▋| 650/671 [01:00<00:01, 13.81it/s]
 97%|█████████▋| 652/671 [01:00<00:01, 13.85it/s]
 97%|█████████▋| 654/671 [01:00<00:01, 13.83it/s]
 98%|█████████▊| 656/671 [01:01<00:01, 13.86it/s]
 98%|█████████▊| 658/671 [01:01<00:00, 13.82it/s]
 98%|█████████▊| 660/671 [01:01<00:00, 13.85it/s]
 99%|█████████▊| 662/671 [01:01<00:00, 13.84it/s]
 99%|█████████▉| 664/671 [01:01<00:00, 13.86it/s]
 99%|█████████▉| 666/671 [01:01<00:00, 13.88it/s]
100%|█████████▉| 668/671 [01:01<00:00, 13.86it/s]
100%|█████████▉| 670/671 [01:02<00:00, 13.88it/s]
100%|██████████| 671/671 [01:02<00:00, 10.79it/s]

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<05:59,  1.86it/s]
  0%|          | 2/671 [00:01<05:35,  1.99it/s]
  0%|          | 3/671 [00:01<05:23,  2.06it/s]
  1%|          | 4/671 [00:01<05:17,  2.10it/s]
  1%|          | 5/671 [00:02<05:14,  2.12it/s]
  1%|          | 6/671 [00:02<05:13,  2.12it/s]
  1%|          | 7/671 [00:03<05:10,  2.14it/s]
  1%|          | 8/671 [00:03<05:07,  2.15it/s]
  1%|▏         | 9/671 [00:04<05:06,  2.16it/s]
  1%|▏         | 10/671 [00:04<05:04,  2.17it/s]
  2%|▏         | 11/671 [00:05<05:04,  2.17it/s]
  2%|▏         | 12/671 [00:05<05:03,  2.17it/s]
  2%|▏         | 13/671 [00:06<05:02,  2.17it/s]
  2%|▏         | 14/671 [00:06<05:02,  2.17it/s]
  2%|▏         | 15/671 [00:07<05:00,  2.18it/s]
  2%|▏         | 16/671 [00:07<04:59,  2.18it/s]
  3%|▎         | 17/671 [00:07<05:01,  2.17it/s]
  3%|▎         | 18/671 [00:08<05:01,  2.17it/s]
  3%|▎         | 19/671 [00:08<05:00,  2.17it/s]
  3%|▎         | 20/671 [00:09<04:58,  2.18it/s]
  3%|▎         | 21/671 [00:09<04:57,  2.18it/s]
  3%|▎         | 22/671 [00:10<04:56,  2.19it/s]
  3%|▎         | 23/671 [00:10<04:54,  2.20it/s]
  4%|▎         | 24/671 [00:11<04:53,  2.21it/s]
  4%|▎         | 25/671 [00:11<04:51,  2.22it/s]
  4%|▍         | 26/671 [00:12<04:50,  2.22it/s]
  4%|▍         | 27/671 [00:12<04:50,  2.22it/s]
  4%|▍         | 28/671 [00:12<04:48,  2.23it/s]
  4%|▍         | 29/671 [00:13<04:47,  2.23it/s]
  4%|▍         | 30/671 [00:13<04:47,  2.23it/s]
  5%|▍         | 31/671 [00:14<04:47,  2.23it/s]
  5%|▍         | 32/671 [00:14<04:47,  2.22it/s]
  5%|▍         | 33/671 [00:15<04:47,  2.22it/s]
  5%|▌         | 34/671 [00:15<04:47,  2.21it/s]
  5%|▌         | 35/671 [00:16<04:47,  2.21it/s]
  5%|▌         | 36/671 [00:16<04:46,  2.22it/s]
  6%|▌         | 37/671 [00:16<04:45,  2.22it/s]
  6%|▌         | 38/671 [00:17<04:46,  2.21it/s]
  6%|▌         | 39/671 [00:17<04:48,  2.19it/s]
  6%|▌         | 40/671 [00:18<04:50,  2.17it/s]
  6%|▌         | 41/671 [00:18<04:51,  2.16it/s]
  6%|▋         | 42/671 [00:19<04:59,  2.10it/s]
  6%|▋         | 43/671 [00:19<05:10,  2.02it/s]
  7%|▋         | 44/671 [00:20<05:17,  1.97it/s]
  7%|▋         | 45/671 [00:20<05:31,  1.89it/s]
  7%|▋         | 46/671 [00:21<05:31,  1.89it/s]
  7%|▋         | 47/671 [00:21<05:21,  1.94it/s]
  7%|▋         | 48/671 [00:22<05:11,  2.00it/s]
  7%|▋         | 49/671 [00:22<05:04,  2.04it/s]
  7%|▋         | 50/671 [00:23<04:58,  2.08it/s]
  8%|▊         | 51/671 [00:23<04:52,  2.12it/s]
  8%|▊         | 52/671 [00:24<04:47,  2.15it/s]
  8%|▊         | 53/671 [00:24<04:45,  2.16it/s]
  8%|▊         | 54/671 [00:25<04:42,  2.19it/s]
  8%|▊         | 55/671 [00:25<04:39,  2.20it/s]
  8%|▊         | 56/671 [00:26<04:38,  2.21it/s]
  8%|▊         | 57/671 [00:26<04:37,  2.21it/s]
  9%|▊         | 58/671 [00:26<04:35,  2.23it/s]
  9%|▉         | 59/671 [00:27<04:33,  2.24it/s]
  9%|▉         | 60/671 [00:27<04:33,  2.23it/s]
  9%|▉         | 61/671 [00:28<04:36,  2.21it/s]
  9%|▉         | 62/671 [00:28<04:39,  2.18it/s]
  9%|▉         | 63/671 [00:29<04:42,  2.16it/s]
 10%|▉         | 64/671 [00:29<04:43,  2.14it/s]
 10%|▉         | 65/671 [00:30<04:43,  2.14it/s]
 10%|▉         | 66/671 [00:30<04:42,  2.14it/s]
 10%|▉         | 67/671 [00:31<04:42,  2.14it/s]
 10%|█         | 68/671 [00:31<04:42,  2.14it/s]
 10%|█         | 69/671 [00:32<04:41,  2.14it/s]
 10%|█         | 70/671 [00:32<04:40,  2.14it/s]
 11%|█         | 71/671 [00:33<04:40,  2.14it/s]
 11%|█         | 72/671 [00:33<04:37,  2.16it/s]
 11%|█         | 73/671 [00:33<04:34,  2.18it/s]
 11%|█         | 74/671 [00:34<04:33,  2.18it/s]
 11%|█         | 75/671 [00:34<04:31,  2.19it/s]
 11%|█▏        | 76/671 [00:35<04:30,  2.20it/s]
 11%|█▏        | 77/671 [00:35<04:29,  2.21it/s]
 12%|█▏        | 78/671 [00:36<04:28,  2.21it/s]
