Task id is 256
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:55, 12.13it/s]
  1%|          | 4/674 [00:00<00:54, 12.38it/s]
  1%|          | 6/674 [00:00<00:53, 12.43it/s]
  1%|          | 8/674 [00:00<00:54, 12.27it/s]
  1%|▏         | 10/674 [00:00<00:54, 12.29it/s]
  2%|▏         | 12/674 [00:00<00:55, 12.00it/s]
  2%|▏         | 14/674 [00:01<00:54, 12.13it/s]
  2%|▏         | 16/674 [00:01<00:53, 12.32it/s]
 40%|████      | 272/674 [00:21<00:32, 12.34it/s]
 41%|████      | 274/674 [00:22<00:32, 12.45it/s]
 41%|████      | 276/674 [00:22<00:32, 12.35it/s]
 41%|████      | 278/674 [00:22<00:31, 12.43it/s]
 42%|████▏     | 280/674 [00:22<00:31, 12.37it/s]
 42%|████▏     | 282/674 [00:22<00:31, 12.45it/s]
 42%|████▏     | 284/674 [00:22<00:31, 12.42it/s]
 42%|████▏     | 286/674 [00:23<00:31, 12.44it/s]
 43%|████▎     | 288/674 [00:23<00:30, 12.47it/s]
 43%|████▎     | 290/674 [00:23<00:30, 12.45it/s]
 43%|████▎     | 292/674 [00:23<00:30, 12.52it/s]
 44%|████▎     | 294/674 [00:23<00:30, 12.42it/s]
 44%|████▍     | 296/674 [00:23<00:30, 12.52it/s]
 44%|████▍     | 298/674 [00:24<00:30, 12.40it/s]
 45%|████▍     | 300/674 [00:24<00:29, 12.47it/s]
 45%|████▍     | 302/674 [00:24<00:29, 12.43it/s]
 45%|████▌     | 304/674 [00:24<00:29, 12.48it/s]
 45%|████▌     | 306/674 [00:24<00:29, 12.47it/s]
 46%|████▌     | 308/674 [00:24<00:29, 12.47it/s]
 46%|████▌     | 310/674 [00:24<00:29, 12.51it/s]
 46%|████▋     | 312/674 [00:25<00:29, 12.45it/s]
 47%|████▋     | 314/674 [00:25<00:28, 12.51it/s]
 47%|████▋     | 316/674 [00:25<00:28, 12.42it/s]
 47%|████▋     | 318/674 [00:25<00:28, 12.47it/s]
 47%|████▋     | 320/674 [00:25<00:28, 12.40it/s]
 48%|████▊     | 322/674 [00:25<00:28, 12.40it/s]
 48%|████▊     | 324/674 [00:26<00:28, 12.46it/s]
 48%|████▊     | 326/674 [00:26<00:28, 12.40it/s]
 49%|████▊     | 328/674 [00:26<00:27, 12.48it/s]
 49%|████▉     | 330/674 [00:26<00:27, 12.39it/s]
 49%|████▉     | 332/674 [00:26<00:27, 12.47it/s]
 50%|████▉     | 334/674 [00:26<00:27, 12.34it/s]
 50%|████▉     | 336/674 [00:27<00:27, 12.45it/s]
 50%|█████     | 338/674 [00:27<00:27, 12.38it/s]
 50%|█████     | 340/674 [00:27<00:26, 12.45it/s]
 51%|█████     | 342/674 [00:27<00:26, 12.42it/s]
 51%|█████     | 344/674 [00:27<00:26, 12.42it/s]
 51%|█████▏    | 346/674 [00:27<00:26, 12.46it/s]
 52%|█████▏    | 348/674 [00:28<00:26, 12.42it/s]
 52%|█████▏    | 350/674 [00:28<00:25, 12.52it/s]
 52%|█████▏    | 352/674 [00:28<00:25, 12.44it/s]
 53%|█████▎    | 354/674 [00:28<00:25, 12.50it/s]
 53%|█████▎    | 356/674 [00:28<00:25, 12.43it/s]
 53%|█████▎    | 358/674 [00:28<00:25, 12.47it/s]
 53%|█████▎    | 360/674 [00:28<00:25, 12.48it/s]
 54%|█████▎    | 362/674 [00:29<00:25, 12.46it/s]
 54%|█████▍    | 364/674 [00:29<00:24, 12.52it/s]
 54%|█████▍    | 366/674 [00:29<00:24, 12.44it/s]
 55%|█████▍    | 368/674 [00:29<00:24, 12.52it/s]
 55%|█████▍    | 370/674 [00:29<00:24, 12.45it/s]
 55%|█████▌    | 372/674 [00:29<00:24, 12.53it/s]
 55%|█████▌    | 374/674 [00:30<00:24, 12.39it/s]
 56%|█████▌    | 376/674 [00:30<00:23, 12.48it/s]
 56%|█████▌    | 378/674 [00:30<00:23, 12.40it/s]
 56%|█████▋    | 380/674 [00:30<00:23, 12.44it/s]
 57%|█████▋    | 382/674 [00:30<00:23, 12.44it/s]
 57%|█████▋    | 384/674 [00:30<00:23, 12.43it/s]
 57%|█████▋    | 386/674 [00:31<00:23, 12.51it/s]
 58%|█████▊    | 388/674 [00:31<00:22, 12.47it/s]
 58%|█████▊    | 390/674 [00:31<00:22, 12.55it/s]
 58%|█████▊    | 392/674 [00:31<00:22, 12.43it/s]
 58%|█████▊    | 394/674 [00:31<00:22, 12.54it/s]
 59%|█████▉    | 396/674 [00:31<00:22, 12.44it/s]
 59%|█████▉    | 398/674 [00:32<00:21, 12.55it/s]
 59%|█████▉    | 400/674 [00:32<00:21, 12.49it/s]
 60%|█████▉    | 402/674 [00:32<00:21, 12.50it/s]
 60%|█████▉    | 404/674 [00:32<00:21, 12.51it/s]
 60%|██████    | 406/674 [00:32<00:21, 12.47it/s]
 61%|██████    | 408/674 [00:32<00:21, 12.53it/s]
 61%|██████    | 410/674 [00:32<00:21, 12.46it/s]
 61%|██████    | 412/674 [00:33<00:20, 12.54it/s]
 61%|██████▏   | 414/674 [00:33<00:20, 12.43it/s]
 62%|██████▏   | 416/674 [00:33<00:20, 12.50it/s]
 62%|██████▏   | 418/674 [00:33<00:20, 12.47it/s]
 62%|██████▏   | 420/674 [00:33<00:20, 12.45it/s]
 63%|██████▎   | 422/674 [00:33<00:20, 12.48it/s]
 63%|██████▎   | 424/674 [00:34<00:20, 12.43it/s]
 63%|██████▎   | 426/674 [00:34<00:19, 12.49it/s]
 64%|██████▎   | 428/674 [00:34<00:19, 12.40it/s]
 64%|██████▍   | 430/674 [00:34<00:19, 12.53it/s]
 64%|██████▍   | 432/674 [00:34<00:19, 12.43it/s]
 64%|██████▍   | 434/674 [00:34<00:19, 12.50it/s]
 65%|██████▍   | 436/674 [00:35<00:19, 12.40it/s]
 65%|██████▍   | 438/674 [00:35<00:18, 12.49it/s]
 65%|██████▌   | 440/674 [00:35<00:18, 12.46it/s]
 66%|██████▌   | 442/674 [00:35<00:18, 12.47it/s]
 66%|██████▌   | 444/674 [00:35<00:18, 12.50it/s]
 66%|██████▌   | 446/674 [00:35<00:18, 12.41it/s]
 66%|██████▋   | 448/674 [00:36<00:18, 12.53it/s]
 67%|██████▋   | 450/674 [00:36<00:18, 12.41it/s]
 67%|██████▋   | 452/674 [00:36<00:17, 12.50it/s]
 67%|██████▋   | 454/674 [00:36<00:17, 12.41it/s]
 68%|██████▊   | 456/674 [00:36<00:17, 12.49it/s]
 68%|██████▊   | 458/674 [00:36<00:17, 12.49it/s]
 68%|██████▊   | 460/674 [00:37<00:17, 12.42it/s]
 69%|██████▊   | 462/674 [00:37<00:16, 12.50it/s]
 69%|██████▉   | 464/674 [00:37<00:16, 12.39it/s]
 69%|██████▉   | 466/674 [00:37<00:16, 12.53it/s]
 69%|██████▉   | 468/674 [00:37<00:16, 12.37it/s]
 70%|██████▉   | 470/674 [00:37<00:16, 12.52it/s]
 70%|███████   | 472/674 [00:37<00:16, 12.39it/s]
 70%|███████   | 474/674 [00:38<00:16, 12.50it/s]
 71%|███████   | 476/674 [00:38<00:15, 12.41it/s]
 71%|███████   | 478/674 [00:38<00:15, 12.47it/s]
 71%|███████   | 480/674 [00:38<00:15, 12.46it/s]
 72%|███████▏  | 482/674 [00:38<00:15, 12.45it/s]
 72%|███████▏  | 484/674 [00:38<00:15, 12.51it/s]
 72%|███████▏  | 486/674 [00:39<00:15, 12.44it/s]
 72%|███████▏  | 488/674 [00:39<00:14, 12.56it/s]
 73%|███████▎  | 490/674 [00:39<00:14, 12.43it/s]
 73%|███████▎  | 492/674 [00:39<00:14, 12.57it/s]
 73%|███████▎  | 494/674 [00:39<00:14, 12.42it/s]
 74%|███████▎  | 496/674 [00:39<00:14, 12.50it/s]
 74%|███████▍  | 498/674 [00:40<00:14, 12.39it/s]
 74%|███████▍  | 500/674 [00:40<00:13, 12.46it/s]
 74%|███████▍  | 502/674 [00:40<00:13, 12.45it/s]
 75%|███████▍  | 504/674 [00:40<00:13, 12.44it/s]
 75%|███████▌  | 506/674 [00:40<00:13, 12.54it/s]
 75%|███████▌  | 508/674 [00:40<00:13, 12.42it/s]
 76%|███████▌  | 510/674 [00:41<00:13, 12.53it/s]
 76%|███████▌  | 512/674 [00:41<00:13, 12.43it/s]
 76%|███████▋  | 514/674 [00:41<00:12, 12.52it/s]
 77%|███████▋  | 516/674 [00:41<00:12, 12.48it/s]
 77%|███████▋  | 518/674 [00:41<00:12, 12.48it/s]
 77%|███████▋  | 520/674 [00:41<00:12, 12.48it/s]
 77%|███████▋  | 522/674 [00:41<00:12, 12.46it/s]
 78%|███████▊  | 524/674 [00:42<00:11, 12.50it/s]
 78%|███████▊  | 526/674 [00:42<00:11, 12.42it/s]
 78%|███████▊  | 528/674 [00:42<00:11, 12.52it/s]
 79%|███████▊  | 530/674 [00:42<00:11, 12.39it/s]
 79%|███████▉  | 532/674 [00:42<00:11, 12.51it/s]
 79%|███████▉  | 534/674 [00:42<00:11, 12.19it/s]
 80%|███████▉  | 536/674 [00:43<00:11, 12.35it/s]
 80%|███████▉  | 538/674 [00:43<00:11, 11.94it/s]
 80%|████████  | 540/674 [00:43<00:11, 12.17it/s]
 80%|████████  | 542/674 [00:43<00:11, 11.72it/s]
 81%|████████  | 544/674 [00:43<00:10, 11.99it/s]
 81%|████████  | 546/674 [00:43<00:11, 11.47it/s]
 81%|████████▏ | 548/674 [00:44<00:10, 11.78it/s]
 82%|████████▏ | 550/674 [00:44<00:11, 11.27it/s]
 82%|████████▏ | 552/674 [00:44<00:10, 11.58it/s]
 82%|████████▏ | 554/674 [00:44<00:10, 11.07it/s]
 82%|████████▏ | 556/674 [00:44<00:10, 11.42it/s]
 83%|████████▎ | 558/674 [00:45<00:10, 10.84it/s]
 83%|████████▎ | 560/674 [00:45<00:10, 10.82it/s]
 83%|████████▎ | 562/674 [00:45<00:10, 10.44it/s]
 84%|████████▎ | 564/674 [00:45<00:10, 10.34it/s]
 84%|████████▍ | 566/674 [00:45<00:10, 10.11it/s]
 84%|████████▍ | 568/674 [00:46<00:10,  9.98it/s]
 85%|████████▍ | 570/674 [00:46<00:10, 10.04it/s]
 85%|████████▍ | 572/674 [00:46<00:10,  9.81it/s]
 85%|████████▌ | 574/674 [00:46<00:10,  9.80it/s]
 85%|████████▌ | 575/674 [00:46<00:10,  9.73it/s]
 85%|████████▌ | 576/674 [00:46<00:10,  9.68it/s]
 86%|████████▌ | 577/674 [00:47<00:10,  9.62it/s]
 86%|████████▌ | 578/674 [00:47<00:10,  9.58it/s]
 86%|████████▌ | 579/674 [00:47<00:09,  9.52it/s]
 86%|████████▌ | 580/674 [00:47<00:09,  9.50it/s]
 86%|████████▌ | 581/674 [00:47<00:09,  9.46it/s]
 86%|████████▋ | 582/674 [00:47<00:09,  9.44it/s]
 86%|████████▋ | 583/674 [00:47<00:09,  9.42it/s]
 87%|████████▋ | 584/674 [00:47<00:09,  9.40it/s]
 87%|████████▋ | 585/674 [00:47<00:09,  9.35it/s]
 87%|████████▋ | 586/674 [00:47<00:09,  9.34it/s]
 87%|████████▋ | 587/674 [00:48<00:09,  9.36it/s]
 87%|████████▋ | 588/674 [00:48<00:09,  9.36it/s]
 87%|████████▋ | 589/674 [00:48<00:09,  9.26it/s]
 88%|████████▊ | 590/674 [00:48<00:09,  9.28it/s]
 88%|████████▊ | 591/674 [00:48<00:08,  9.32it/s]
 88%|████████▊ | 592/674 [00:48<00:08,  9.28it/s]
 88%|████████▊ | 593/674 [00:48<00:08,  9.18it/s]
 88%|████████▊ | 594/674 [00:48<00:08,  9.26it/s]
 88%|████████▊ | 595/674 [00:48<00:08,  9.20it/s]
 88%|████████▊ | 596/674 [00:49<00:08,  9.13it/s]
 89%|████████▊ | 597/674 [00:49<00:08,  9.18it/s]
 89%|████████▊ | 598/674 [00:49<00:08,  9.17it/s]
 89%|████████▉ | 599/674 [00:49<00:08,  9.16it/s]
 89%|████████▉ | 600/674 [00:49<00:08,  9.15it/s]
 89%|████████▉ | 601/674 [00:49<00:07,  9.17it/s]
 89%|████████▉ | 602/674 [00:49<00:07,  9.20it/s]
 89%|████████▉ | 603/674 [00:49<00:07,  9.13it/s]
 90%|████████▉ | 604/674 [00:49<00:07,  9.20it/s]
 90%|████████▉ | 605/674 [00:50<00:07,  9.24it/s]
 90%|████████▉ | 606/674 [00:50<00:07,  9.17it/s]
 90%|█████████ | 607/674 [00:50<00:07,  9.24it/s]
 90%|█████████ | 608/674 [00:50<00:07,  9.25it/s]
 90%|█████████ | 609/674 [00:50<00:07,  9.20it/s]
 91%|█████████ | 610/674 [00:50<00:06,  9.20it/s]
 91%|█████████ | 611/674 [00:50<00:06,  9.19it/s]
 91%|█████████ | 612/674 [00:50<00:06,  9.19it/s]
 91%|█████████ | 613/674 [00:50<00:06,  9.14it/s]
 91%|█████████ | 614/674 [00:51<00:06,  9.18it/s]
 91%|█████████ | 615/674 [00:51<00:06,  9.22it/s]
 91%|█████████▏| 616/674 [00:51<00:06,  9.14it/s]
 92%|█████████▏| 617/674 [00:51<00:06,  9.19it/s]
 92%|█████████▏| 618/674 [00:51<00:06,  9.23it/s]
 92%|█████████▏| 619/674 [00:51<00:05,  9.18it/s]
 92%|█████████▏| 620/674 [00:51<00:05,  9.22it/s]
 92%|█████████▏| 621/674 [00:51<00:05,  9.27it/s]
 92%|█████████▏| 622/674 [00:51<00:05,  9.23it/s]
 92%|█████████▏| 623/674 [00:51<00:05,  9.23it/s]
 93%|█████████▎| 624/674 [00:52<00:05,  9.22it/s]
 93%|█████████▎| 625/674 [00:52<00:05,  9.23it/s]
 93%|█████████▎| 626/674 [00:52<00:05,  9.21it/s]
 93%|█████████▎| 627/674 [00:52<00:05,  9.26it/s]
 93%|█████████▎| 628/674 [00:52<00:04,  9.28it/s]
 93%|█████████▎| 629/674 [00:52<00:04,  9.25it/s]
 93%|█████████▎| 630/674 [00:52<00:04,  9.26it/s]
 94%|█████████▎| 631/674 [00:52<00:04,  9.28it/s]
 94%|█████████▍| 632/674 [00:52<00:04,  9.30it/s]
 94%|█████████▍| 633/674 [00:53<00:04,  9.23it/s]
 94%|█████████▍| 634/674 [00:53<00:04,  9.26it/s]
 94%|█████████▍| 635/674 [00:53<00:04,  9.30it/s]
 94%|█████████▍| 636/674 [00:53<00:04,  9.20it/s]
 95%|█████████▍| 637/674 [00:53<00:04,  9.25it/s]
 95%|█████████▍| 638/674 [00:53<00:04,  8.97it/s]
 95%|█████████▍| 639/674 [00:53<00:03,  9.01it/s]
 95%|█████████▍| 640/674 [00:53<00:03,  9.11it/s]
 95%|█████████▌| 641/674 [00:53<00:03,  9.20it/s]
 95%|█████████▌| 642/674 [00:54<00:03,  9.23it/s]
 95%|█████████▌| 643/674 [00:54<00:03,  9.20it/s]
 96%|█████████▌| 644/674 [00:54<00:03,  9.26it/s]
 96%|█████████▌| 645/674 [00:54<00:03,  9.29it/s]
 96%|█████████▌| 646/674 [00:54<00:03,  9.18it/s]
 96%|█████████▌| 647/674 [00:54<00:02,  9.22it/s]
 96%|█████████▌| 648/674 [00:54<00:02,  9.29it/s]
 96%|█████████▋| 649/674 [00:54<00:02,  9.16it/s]
 96%|█████████▋| 650/674 [00:54<00:02,  9.22it/s]
 97%|█████████▋| 651/674 [00:55<00:02,  9.30it/s]
 97%|█████████▋| 652/674 [00:55<00:02,  9.27it/s]
 97%|█████████▋| 653/674 [00:55<00:02,  9.24it/s]
 97%|█████████▋| 654/674 [00:55<00:02,  9.26it/s]
 97%|█████████▋| 655/674 [00:55<00:02,  9.30it/s]
 97%|█████████▋| 656/674 [00:55<00:01,  9.20it/s]
 97%|█████████▋| 657/674 [00:55<00:01,  9.22it/s]
 98%|█████████▊| 658/674 [00:55<00:01,  9.29it/s]
 98%|█████████▊| 659/674 [00:55<00:01,  9.21it/s]
 98%|█████████▊| 660/674 [00:55<00:01,  9.25it/s]
 98%|█████████▊| 661/674 [00:56<00:01,  9.34it/s]
 98%|█████████▊| 662/674 [00:56<00:01,  9.24it/s]
 98%|█████████▊| 663/674 [00:56<00:01,  9.26it/s]
 99%|█████████▊| 664/674 [00:56<00:01,  9.31it/s]
 99%|█████████▊| 665/674 [00:56<00:00,  9.33it/s]
 99%|█████████▉| 666/674 [00:56<00:00,  9.25it/s]
 99%|█████████▉| 667/674 [00:56<00:00,  9.30it/s]
 99%|█████████▉| 668/674 [00:56<00:00,  9.34it/s]
 99%|█████████▉| 669/674 [00:56<00:00,  9.32it/s]
 99%|█████████▉| 670/674 [00:57<00:00,  9.31it/s]
100%|█████████▉| 671/674 [00:57<00:00,  9.32it/s]
100%|█████████▉| 672/674 [00:57<00:00,  9.35it/s]
100%|█████████▉| 673/674 [00:57<00:00,  9.27it/s]
100%|██████████| 674/674 [00:57<00:00, 11.72it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<05:15,  2.13it/s]
  0%|          | 2/674 [00:00<04:56,  2.27it/s]
  0%|          | 3/674 [00:01<04:44,  2.36it/s]
  1%|          | 4/674 [00:01<04:35,  2.43it/s]
  1%|          | 5/674 [00:02<04:30,  2.48it/s]
  1%|          | 6/674 [00:02<04:26,  2.50it/s]
  1%|          | 7/674 [00:02<04:24,  2.52it/s]
  1%|          | 8/674 [00:03<04:23,  2.53it/s]
  1%|▏         | 9/674 [00:03<04:22,  2.53it/s]
  1%|▏         | 10/674 [00:04<04:22,  2.53it/s]
  2%|▏         | 11/674 [00:04<04:24,  2.51it/s]
  2%|▏         | 12/674 [00:04<04:24,  2.51it/s]
  2%|▏         | 13/674 [00:05<04:22,  2.52it/s]
  2%|▏         | 14/674 [00:05<04:20,  2.53it/s]
  2%|▏         | 15/674 [00:06<04:20,  2.53it/s]
  2%|▏         | 16/674 [00:06<04:18,  2.54it/s]
  3%|▎         | 17/674 [00:06<04:19,  2.54it/s]
  3%|▎         | 18/674 [00:07<04:19,  2.53it/s]
  3%|▎         | 19/674 [00:07<04:20,  2.52it/s]
  3%|▎         | 20/674 [00:08<04:20,  2.51it/s]
  3%|▎         | 21/674 [00:08<04:19,  2.52it/s]
  3%|▎         | 22/674 [00:08<04:18,  2.53it/s]
  3%|▎         | 23/674 [00:09<04:16,  2.54it/s]
  4%|▎         | 24/674 [00:09<04:16,  2.54it/s]
  4%|▎         | 25/674 [00:09<04:15,  2.54it/s]
