Task id is 255
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/695 [00:00<?, ?it/s]
  0%|          | 1/695 [00:00<01:15,  9.24it/s]
  0%|          | 2/695 [00:00<01:24,  8.22it/s]
  0%|          | 3/695 [00:00<01:23,  8.28it/s]
  1%|          | 4/695 [00:00<01:23,  8.29it/s]
  1%|          | 5/695 [00:00<01:25,  8.09it/s]
  1%|          | 6/695 [00:00<01:24,  8.12it/s]
  1%|          | 7/695 [00:00<01:24,  8.18it/s]
  1%|          | 8/695 [00:00<01:24,  8.17it/s]
 14%|█▍        | 100/695 [00:12<01:10,  8.40it/s]
 15%|█▍        | 101/695 [00:12<01:11,  8.34it/s]
 15%|█▍        | 102/695 [00:12<01:10,  8.38it/s]
 15%|█▍        | 103/695 [00:12<01:10,  8.43it/s]
 15%|█▍        | 104/695 [00:12<01:09,  8.45it/s]
 15%|█▌        | 105/695 [00:12<01:12,  8.13it/s]
 15%|█▌        | 106/695 [00:12<01:12,  8.14it/s]
 15%|█▌        | 107/695 [00:12<01:11,  8.22it/s]
 16%|█▌        | 108/695 [00:12<01:10,  8.32it/s]
 16%|█▌        | 109/695 [00:13<01:10,  8.37it/s]
 16%|█▌        | 110/695 [00:13<01:08,  8.49it/s]
 16%|█▌        | 111/695 [00:13<01:08,  8.49it/s]
 16%|█▌        | 112/695 [00:13<01:09,  8.37it/s]
 16%|█▋        | 113/695 [00:13<01:09,  8.40it/s]
 16%|█▋        | 114/695 [00:13<01:09,  8.40it/s]
 17%|█▋        | 115/695 [00:13<01:09,  8.40it/s]
 17%|█▋        | 116/695 [00:13<01:08,  8.43it/s]
 17%|█▋        | 117/695 [00:14<01:08,  8.49it/s]
 17%|█▋        | 118/695 [00:14<01:08,  8.41it/s]
 17%|█▋        | 119/695 [00:14<01:09,  8.29it/s]
 17%|█▋        | 120/695 [00:14<01:08,  8.42it/s]
 17%|█▋        | 121/695 [00:14<01:08,  8.42it/s]
 18%|█▊        | 122/695 [00:14<01:07,  8.44it/s]
 18%|█▊        | 123/695 [00:14<01:07,  8.52it/s]
 18%|█▊        | 124/695 [00:14<01:04,  8.79it/s]
 18%|█▊        | 125/695 [00:14<01:05,  8.74it/s]
 18%|█▊        | 126/695 [00:15<01:05,  8.70it/s]
 18%|█▊        | 127/695 [00:15<01:07,  8.46it/s]
 18%|█▊        | 128/695 [00:15<01:06,  8.53it/s]
 19%|█▊        | 129/695 [00:15<01:06,  8.48it/s]
 19%|█▊        | 130/695 [00:15<01:06,  8.54it/s]
 19%|█▉        | 131/695 [00:15<01:06,  8.49it/s]
 19%|█▉        | 132/695 [00:15<01:06,  8.47it/s]
 19%|█▉        | 133/695 [00:15<01:06,  8.42it/s]
 19%|█▉        | 134/695 [00:16<01:06,  8.38it/s]
 19%|█▉        | 135/695 [00:16<01:05,  8.50it/s]
 20%|█▉        | 136/695 [00:16<01:05,  8.52it/s]
 20%|█▉        | 137/695 [00:16<01:06,  8.44it/s]
 20%|█▉        | 138/695 [00:16<01:05,  8.46it/s]
 20%|██        | 139/695 [00:16<01:05,  8.44it/s]
 20%|██        | 140/695 [00:16<01:06,  8.31it/s]
 20%|██        | 141/695 [00:16<01:06,  8.28it/s]
 20%|██        | 142/695 [00:17<01:05,  8.42it/s]
 21%|██        | 143/695 [00:17<01:04,  8.50it/s]
 21%|██        | 144/695 [00:17<01:02,  8.84it/s]
 21%|██        | 145/695 [00:17<01:04,  8.50it/s]
 21%|██        | 146/695 [00:17<01:04,  8.55it/s]
 21%|██        | 147/695 [00:17<01:03,  8.59it/s]
 21%|██▏       | 148/695 [00:17<01:04,  8.49it/s]
 21%|██▏       | 149/695 [00:17<01:04,  8.43it/s]
 22%|██▏       | 150/695 [00:17<01:04,  8.47it/s]
 22%|██▏       | 151/695 [00:18<01:04,  8.44it/s]
 22%|██▏       | 152/695 [00:18<01:02,  8.62it/s]
 22%|██▏       | 153/695 [00:18<01:01,  8.79it/s]
 22%|██▏       | 154/695 [00:18<01:00,  8.98it/s]
 22%|██▏       | 155/695 [00:18<00:58,  9.17it/s]
 22%|██▏       | 156/695 [00:18<00:57,  9.33it/s]
 23%|██▎       | 157/695 [00:18<00:57,  9.44it/s]
 23%|██▎       | 158/695 [00:18<00:56,  9.55it/s]
 23%|██▎       | 159/695 [00:18<00:55,  9.66it/s]
 23%|██▎       | 160/695 [00:19<00:55,  9.73it/s]
 23%|██▎       | 161/695 [00:19<00:57,  9.35it/s]
 23%|██▎       | 162/695 [00:19<00:58,  9.07it/s]
 23%|██▎       | 163/695 [00:19<00:59,  8.96it/s]
 24%|██▎       | 164/695 [00:19<01:00,  8.80it/s]
 24%|██▎       | 165/695 [00:19<01:00,  8.70it/s]
 24%|██▍       | 166/695 [00:19<01:00,  8.71it/s]
 24%|██▍       | 167/695 [00:19<01:00,  8.66it/s]
 24%|██▍       | 168/695 [00:19<01:01,  8.63it/s]
 24%|██▍       | 169/695 [00:20<01:01,  8.58it/s]
 24%|██▍       | 170/695 [00:20<01:02,  8.40it/s]
 25%|██▍       | 171/695 [00:20<01:02,  8.45it/s]
 25%|██▍       | 172/695 [00:20<01:01,  8.52it/s]
 25%|██▍       | 173/695 [00:20<01:01,  8.52it/s]
 25%|██▌       | 174/695 [00:20<01:01,  8.43it/s]
 25%|██▌       | 175/695 [00:20<01:00,  8.53it/s]
 25%|██▌       | 176/695 [00:20<01:00,  8.55it/s]
 25%|██▌       | 177/695 [00:21<01:01,  8.44it/s]
 26%|██▌       | 178/695 [00:21<01:00,  8.52it/s]
 26%|██▌       | 179/695 [00:21<00:58,  8.80it/s]
 26%|██▌       | 180/695 [00:21<00:57,  9.01it/s]
 26%|██▌       | 181/695 [00:21<00:55,  9.24it/s]
 26%|██▌       | 182/695 [00:21<00:54,  9.41it/s]
 26%|██▋       | 183/695 [00:21<00:56,  9.12it/s]
 26%|██▋       | 184/695 [00:21<00:54,  9.30it/s]
 27%|██▋       | 185/695 [00:21<00:54,  9.43it/s]
 27%|██▋       | 186/695 [00:21<00:53,  9.47it/s]
 27%|██▋       | 187/695 [00:22<00:55,  9.17it/s]
 27%|██▋       | 188/695 [00:22<00:56,  8.93it/s]
 27%|██▋       | 189/695 [00:22<00:57,  8.77it/s]
 27%|██▋       | 190/695 [00:22<00:57,  8.74it/s]
 27%|██▋       | 191/695 [00:22<00:58,  8.61it/s]
 28%|██▊       | 192/695 [00:22<00:59,  8.42it/s]
 28%|██▊       | 193/695 [00:22<00:59,  8.46it/s]
 28%|██▊       | 194/695 [00:22<00:58,  8.52it/s]
 28%|██▊       | 195/695 [00:23<00:58,  8.49it/s]
 28%|██▊       | 196/695 [00:23<00:57,  8.68it/s]
 28%|██▊       | 197/695 [00:23<00:58,  8.57it/s]
 28%|██▊       | 198/695 [00:23<00:58,  8.51it/s]
 29%|██▊       | 199/695 [00:23<00:59,  8.39it/s]
 29%|██▉       | 200/695 [00:23<00:58,  8.43it/s]
 29%|██▉       | 201/695 [00:23<00:58,  8.45it/s]
 29%|██▉       | 202/695 [00:23<00:58,  8.48it/s]
 29%|██▉       | 203/695 [00:23<00:57,  8.49it/s]
 29%|██▉       | 204/695 [00:24<00:57,  8.50it/s]
 29%|██▉       | 205/695 [00:24<00:58,  8.40it/s]
 30%|██▉       | 206/695 [00:24<00:58,  8.36it/s]
 30%|██▉       | 207/695 [00:24<00:57,  8.44it/s]
 30%|██▉       | 208/695 [00:24<00:57,  8.49it/s]
 30%|███       | 209/695 [00:24<00:56,  8.53it/s]
 30%|███       | 210/695 [00:24<00:57,  8.45it/s]
 30%|███       | 211/695 [00:24<00:57,  8.44it/s]
 31%|███       | 212/695 [00:25<00:57,  8.36it/s]
 31%|███       | 213/695 [00:25<00:57,  8.32it/s]
 31%|███       | 214/695 [00:25<00:57,  8.36it/s]
 31%|███       | 215/695 [00:25<00:57,  8.41it/s]
 31%|███       | 216/695 [00:25<00:56,  8.47it/s]
 31%|███       | 217/695 [00:25<00:56,  8.42it/s]
 31%|███▏      | 218/695 [00:25<00:56,  8.45it/s]
 32%|███▏      | 219/695 [00:25<00:57,  8.34it/s]
 32%|███▏      | 220/695 [00:25<00:56,  8.35it/s]
 32%|███▏      | 221/695 [00:26<00:56,  8.37it/s]
 32%|███▏      | 222/695 [00:26<00:55,  8.56it/s]
 32%|███▏      | 223/695 [00:26<00:55,  8.48it/s]
 32%|███▏      | 224/695 [00:26<00:55,  8.48it/s]
 32%|███▏      | 225/695 [00:26<00:55,  8.47it/s]
 33%|███▎      | 226/695 [00:26<00:55,  8.38it/s]
 33%|███▎      | 227/695 [00:26<00:56,  8.29it/s]
 33%|███▎      | 228/695 [00:26<00:54,  8.50it/s]
 33%|███▎      | 229/695 [00:27<00:53,  8.64it/s]
 33%|███▎      | 230/695 [00:27<00:53,  8.63it/s]
 33%|███▎      | 231/695 [00:27<00:53,  8.61it/s]
 33%|███▎      | 232/695 [00:27<00:54,  8.57it/s]
 34%|███▎      | 233/695 [00:27<00:53,  8.69it/s]
 34%|███▎      | 234/695 [00:27<00:53,  8.68it/s]
 34%|███▍      | 235/695 [00:27<00:54,  8.47it/s]
 34%|███▍      | 236/695 [00:27<00:54,  8.41it/s]
 34%|███▍      | 237/695 [00:27<00:54,  8.41it/s]
 34%|███▍      | 238/695 [00:28<00:54,  8.43it/s]
 34%|███▍      | 239/695 [00:28<00:53,  8.45it/s]
 35%|███▍      | 240/695 [00:28<00:53,  8.49it/s]
 35%|███▍      | 241/695 [00:28<00:53,  8.50it/s]
 35%|███▍      | 242/695 [00:28<00:54,  8.32it/s]
 35%|███▍      | 243/695 [00:28<00:53,  8.41it/s]
 35%|███▌      | 244/695 [00:28<00:53,  8.42it/s]
 35%|███▌      | 245/695 [00:28<00:53,  8.45it/s]
 35%|███▌      | 246/695 [00:29<00:52,  8.51it/s]
 36%|███▌      | 247/695 [00:29<00:53,  8.45it/s]
 36%|███▌      | 248/695 [00:29<00:53,  8.34it/s]
 36%|███▌      | 249/695 [00:29<00:53,  8.33it/s]
 36%|███▌      | 250/695 [00:29<00:53,  8.32it/s]
 36%|███▌      | 251/695 [00:29<00:53,  8.30it/s]
 36%|███▋      | 252/695 [00:29<00:53,  8.32it/s]
 36%|███▋      | 253/695 [00:29<00:52,  8.43it/s]
 37%|███▋      | 254/695 [00:30<00:52,  8.41it/s]
 37%|███▋      | 255/695 [00:30<00:52,  8.38it/s]
 37%|███▋      | 256/695 [00:30<00:52,  8.38it/s]
 37%|███▋      | 257/695 [00:30<00:52,  8.41it/s]
 37%|███▋      | 258/695 [00:30<00:51,  8.49it/s]
 37%|███▋      | 259/695 [00:30<00:51,  8.43it/s]
 37%|███▋      | 260/695 [00:30<00:51,  8.44it/s]
 38%|███▊      | 261/695 [00:30<00:50,  8.55it/s]
 38%|███▊      | 262/695 [00:30<00:52,  8.31it/s]
 38%|███▊      | 263/695 [00:31<00:51,  8.37it/s]
 38%|███▊      | 264/695 [00:31<00:51,  8.33it/s]
 38%|███▊      | 265/695 [00:31<00:51,  8.34it/s]
 38%|███▊      | 266/695 [00:31<00:51,  8.36it/s]
 38%|███▊      | 267/695 [00:31<00:50,  8.43it/s]
 39%|███▊      | 268/695 [00:31<00:50,  8.48it/s]
 39%|███▊      | 269/695 [00:31<00:50,  8.40it/s]
 39%|███▉      | 270/695 [00:31<00:50,  8.43it/s]
 39%|███▉      | 271/695 [00:32<00:49,  8.53it/s]
 39%|███▉      | 272/695 [00:32<00:49,  8.47it/s]
 39%|███▉      | 273/695 [00:32<00:50,  8.39it/s]
 39%|███▉      | 274/695 [00:32<00:49,  8.44it/s]
 40%|███▉      | 275/695 [00:32<00:49,  8.45it/s]
 40%|███▉      | 276/695 [00:32<00:50,  8.36it/s]
 40%|███▉      | 277/695 [00:32<00:49,  8.39it/s]
 40%|████      | 278/695 [00:32<00:49,  8.35it/s]
 40%|████      | 279/695 [00:32<00:48,  8.51it/s]
 40%|████      | 280/695 [00:33<00:48,  8.58it/s]
 40%|████      | 281/695 [00:33<00:48,  8.59it/s]
 41%|████      | 282/695 [00:33<00:48,  8.58it/s]
 41%|████      | 283/695 [00:33<00:48,  8.51it/s]
 41%|████      | 284/695 [00:33<00:47,  8.62it/s]
 41%|████      | 285/695 [00:33<00:47,  8.58it/s]
 41%|████      | 286/695 [00:33<00:47,  8.61it/s]
 41%|████▏     | 287/695 [00:33<00:47,  8.61it/s]
 41%|████▏     | 288/695 [00:34<00:47,  8.55it/s]
 42%|████▏     | 289/695 [00:34<00:47,  8.54it/s]
 42%|████▏     | 290/695 [00:34<00:47,  8.58it/s]
 42%|████▏     | 291/695 [00:34<00:47,  8.42it/s]
 42%|████▏     | 292/695 [00:34<00:47,  8.45it/s]
 42%|████▏     | 293/695 [00:34<00:46,  8.59it/s]
 42%|████▏     | 294/695 [00:34<00:46,  8.65it/s]
 42%|████▏     | 295/695 [00:34<00:46,  8.65it/s]
 43%|████▎     | 296/695 [00:34<00:46,  8.62it/s]
 43%|████▎     | 297/695 [00:35<00:46,  8.57it/s]
 43%|████▎     | 298/695 [00:35<00:45,  8.66it/s]
 43%|████▎     | 299/695 [00:35<00:46,  8.52it/s]
 43%|████▎     | 300/695 [00:35<00:46,  8.50it/s]
 43%|████▎     | 301/695 [00:35<00:46,  8.52it/s]
 43%|████▎     | 302/695 [00:35<00:45,  8.62it/s]
 44%|████▎     | 303/695 [00:35<00:45,  8.59it/s]
 44%|████▎     | 304/695 [00:35<00:45,  8.62it/s]
 44%|████▍     | 305/695 [00:36<00:44,  8.70it/s]
 44%|████▍     | 306/695 [00:36<00:44,  8.74it/s]
 44%|████▍     | 307/695 [00:36<00:44,  8.68it/s]
 44%|████▍     | 308/695 [00:36<00:45,  8.57it/s]
 44%|████▍     | 309/695 [00:36<00:45,  8.57it/s]
 45%|████▍     | 310/695 [00:36<00:44,  8.58it/s]
 45%|████▍     | 311/695 [00:36<00:44,  8.57it/s]
 45%|████▍     | 312/695 [00:36<00:44,  8.64it/s]
 45%|████▌     | 313/695 [00:36<00:44,  8.60it/s]
 45%|████▌     | 314/695 [00:37<00:44,  8.57it/s]
 45%|████▌     | 315/695 [00:37<00:44,  8.52it/s]
 45%|████▌     | 316/695 [00:37<00:44,  8.46it/s]
 46%|████▌     | 317/695 [00:37<00:42,  8.85it/s]
 46%|████▌     | 318/695 [00:37<00:42,  8.97it/s]
 46%|████▌     | 319/695 [00:37<00:43,  8.58it/s]
 46%|████▌     | 320/695 [00:37<00:43,  8.64it/s]
 46%|████▌     | 321/695 [00:37<00:43,  8.58it/s]
 46%|████▋     | 322/695 [00:37<00:43,  8.52it/s]
 46%|████▋     | 323/695 [00:38<00:43,  8.57it/s]
 47%|████▋     | 324/695 [00:38<00:42,  8.69it/s]
 47%|████▋     | 325/695 [00:38<00:43,  8.51it/s]
 47%|████▋     | 326/695 [00:38<00:43,  8.52it/s]
 47%|████▋     | 327/695 [00:38<00:43,  8.45it/s]
 47%|████▋     | 328/695 [00:38<00:43,  8.43it/s]
 47%|████▋     | 329/695 [00:38<00:43,  8.45it/s]
 47%|████▋     | 330/695 [00:38<00:42,  8.57it/s]
 48%|████▊     | 331/695 [00:39<00:42,  8.53it/s]
 48%|████▊     | 332/695 [00:39<00:44,  8.19it/s]
 48%|████▊     | 333/695 [00:39<00:43,  8.26it/s]
 48%|████▊     | 334/695 [00:39<00:43,  8.30it/s]
 48%|████▊     | 335/695 [00:39<00:43,  8.32it/s]
 48%|████▊     | 336/695 [00:39<00:42,  8.51it/s]
 48%|████▊     | 337/695 [00:39<00:41,  8.60it/s]
 49%|████▊     | 338/695 [00:39<00:41,  8.56it/s]
 49%|████▉     | 339/695 [00:39<00:41,  8.59it/s]
 49%|████▉     | 340/695 [00:40<00:41,  8.50it/s]
 49%|████▉     | 341/695 [00:40<00:40,  8.65it/s]
 49%|████▉     | 342/695 [00:40<00:40,  8.62it/s]
 49%|████▉     | 343/695 [00:40<00:41,  8.58it/s]
 49%|████▉     | 344/695 [00:40<00:41,  8.50it/s]
 50%|████▉     | 345/695 [00:40<00:41,  8.50it/s]
 50%|████▉     | 346/695 [00:40<00:41,  8.45it/s]
 50%|████▉     | 347/695 [00:40<00:41,  8.33it/s]
 50%|█████     | 348/695 [00:41<00:41,  8.38it/s]
 50%|█████     | 349/695 [00:41<00:41,  8.36it/s]
 50%|█████     | 350/695 [00:41<00:41,  8.41it/s]
 51%|█████     | 351/695 [00:41<00:40,  8.42it/s]
 51%|█████     | 352/695 [00:41<00:40,  8.39it/s]
 51%|█████     | 353/695 [00:41<00:40,  8.50it/s]
 51%|█████     | 354/695 [00:41<00:40,  8.40it/s]
 51%|█████     | 355/695 [00:41<00:40,  8.45it/s]
 51%|█████     | 356/695 [00:41<00:40,  8.44it/s]
 51%|█████▏    | 357/695 [00:42<00:39,  8.53it/s]
 52%|█████▏    | 358/695 [00:42<00:39,  8.49it/s]
 52%|█████▏    | 359/695 [00:42<00:39,  8.52it/s]
 52%|█████▏    | 360/695 [00:42<00:39,  8.53it/s]
 52%|█████▏    | 361/695 [00:42<00:39,  8.40it/s]
 52%|█████▏    | 362/695 [00:42<00:39,  8.42it/s]
 52%|█████▏    | 363/695 [00:42<00:39,  8.40it/s]
 52%|█████▏    | 364/695 [00:42<00:39,  8.43it/s]
 53%|█████▎    | 365/695 [00:43<00:39,  8.46it/s]
 53%|█████▎    | 366/695 [00:43<00:38,  8.52it/s]
 53%|█████▎    | 367/695 [00:43<00:38,  8.57it/s]
 53%|█████▎    | 368/695 [00:43<00:38,  8.44it/s]
 53%|█████▎    | 369/695 [00:43<00:38,  8.44it/s]
 53%|█████▎    | 370/695 [00:43<00:38,  8.53it/s]
 53%|█████▎    | 371/695 [00:43<00:38,  8.51it/s]
 54%|█████▎    | 372/695 [00:43<00:37,  8.52it/s]
 54%|█████▎    | 373/695 [00:43<00:37,  8.59it/s]
 54%|█████▍    | 374/695 [00:44<00:36,  8.80it/s]
 54%|█████▍    | 375/695 [00:44<00:37,  8.56it/s]
 54%|█████▍    | 376/695 [00:44<00:37,  8.48it/s]
 54%|█████▍    | 377/695 [00:44<00:37,  8.41it/s]
 54%|█████▍    | 378/695 [00:44<00:37,  8.46it/s]
 55%|█████▍    | 379/695 [00:44<00:37,  8.44it/s]
 55%|█████▍    | 380/695 [00:44<00:38,  8.16it/s]
 55%|█████▍    | 381/695 [00:44<00:38,  8.26it/s]
 55%|█████▍    | 382/695 [00:45<00:38,  8.15it/s]
 55%|█████▌    | 383/695 [00:45<00:37,  8.29it/s]
 55%|█████▌    | 384/695 [00:45<00:37,  8.37it/s]
 55%|█████▌    | 385/695 [00:45<00:36,  8.44it/s]
 56%|█████▌    | 386/695 [00:45<00:36,  8.45it/s]
 56%|█████▌    | 387/695 [00:45<00:36,  8.50it/s]
 56%|█████▌    | 388/695 [00:45<00:36,  8.51it/s]
 56%|█████▌    | 389/695 [00:45<00:36,  8.39it/s]
 56%|█████▌    | 390/695 [00:46<00:36,  8.47it/s]
 56%|█████▋    | 391/695 [00:46<00:35,  8.53it/s]
 56%|█████▋    | 392/695 [00:46<00:35,  8.52it/s]
 57%|█████▋    | 393/695 [00:46<00:35,  8.45it/s]
 57%|█████▋    | 394/695 [00:46<00:35,  8.49it/s]
 57%|█████▋    | 395/695 [00:46<00:35,  8.40it/s]
 57%|█████▋    | 396/695 [00:46<00:35,  8.34it/s]
 57%|█████▋    | 397/695 [00:46<00:35,  8.42it/s]
 57%|█████▋    | 398/695 [00:46<00:34,  8.53it/s]
 57%|█████▋    | 399/695 [00:47<00:34,  8.51it/s]
 58%|█████▊    | 400/695 [00:47<00:34,  8.49it/s]
 58%|█████▊    | 401/695 [00:47<00:34,  8.49it/s]
 58%|█████▊    | 402/695 [00:47<00:34,  8.49it/s]
 58%|█████▊    | 403/695 [00:47<00:34,  8.39it/s]
 58%|█████▊    | 404/695 [00:47<00:34,  8.44it/s]
 58%|█████▊    | 405/695 [00:47<00:34,  8.42it/s]
 58%|█████▊    | 406/695 [00:47<00:34,  8.48it/s]
 59%|█████▊    | 407/695 [00:48<00:33,  8.53it/s]
 59%|█████▊    | 408/695 [00:48<00:33,  8.56it/s]
 59%|█████▉    | 409/695 [00:48<00:33,  8.46it/s]
 59%|█████▉    | 410/695 [00:48<00:33,  8.42it/s]
 59%|█████▉    | 411/695 [00:48<00:33,  8.59it/s]
 59%|█████▉    | 412/695 [00:48<00:32,  8.60it/s]
 59%|█████▉    | 413/695 [00:48<00:32,  8.56it/s]
 60%|█████▉    | 414/695 [00:48<00:33,  8.50it/s]
 60%|█████▉    | 415/695 [00:48<00:32,  8.53it/s]
 60%|█████▉    | 416/695 [00:49<00:32,  8.56it/s]
 60%|██████    | 417/695 [00:49<00:33,  8.42it/s]
