Task id is 94
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:15,  8.88it/s]
  0%|          | 2/673 [00:00<01:21,  8.20it/s]
  0%|          | 3/673 [00:00<01:22,  8.16it/s]
  1%|          | 4/673 [00:00<01:17,  8.61it/s]
  1%|          | 5/673 [00:00<01:17,  8.60it/s]
  1%|          | 6/673 [00:00<01:17,  8.55it/s]
  1%|          | 7/673 [00:00<01:18,  8.49it/s]
  1%|          | 8/673 [00:00<01:18,  8.45it/s]
 16%|█▌        | 105/673 [00:12<01:05,  8.61it/s]
 16%|█▌        | 106/673 [00:12<01:03,  8.86it/s]
 16%|█▌        | 107/673 [00:12<01:04,  8.82it/s]
 16%|█▌        | 108/673 [00:12<01:04,  8.78it/s]
 16%|█▌        | 109/673 [00:12<01:05,  8.65it/s]
 16%|█▋        | 110/673 [00:12<01:04,  8.67it/s]
 16%|█▋        | 111/673 [00:12<01:05,  8.64it/s]
 17%|█▋        | 112/673 [00:12<01:03,  8.83it/s]
 17%|█▋        | 113/673 [00:13<01:03,  8.87it/s]
 17%|█▋        | 114/673 [00:13<01:03,  8.81it/s]
 17%|█▋        | 115/673 [00:13<01:03,  8.78it/s]
 17%|█▋        | 116/673 [00:13<01:03,  8.74it/s]
 17%|█▋        | 117/673 [00:13<01:04,  8.66it/s]
 18%|█▊        | 118/673 [00:13<01:04,  8.63it/s]
 18%|█▊        | 119/673 [00:13<01:01,  8.95it/s]
 18%|█▊        | 120/673 [00:13<01:02,  8.82it/s]
 18%|█▊        | 121/673 [00:13<01:03,  8.74it/s]
 18%|█▊        | 122/673 [00:14<01:03,  8.73it/s]
 18%|█▊        | 123/673 [00:14<01:03,  8.70it/s]
 18%|█▊        | 124/673 [00:14<01:03,  8.67it/s]
 19%|█▊        | 125/673 [00:14<01:01,  8.85it/s]
 19%|█▊        | 126/673 [00:14<01:01,  8.89it/s]
 19%|█▉        | 127/673 [00:14<01:01,  8.85it/s]
 19%|█▉        | 128/673 [00:14<01:01,  8.80it/s]
 19%|█▉        | 129/673 [00:14<01:02,  8.70it/s]
 19%|█▉        | 130/673 [00:14<01:02,  8.67it/s]
 19%|█▉        | 131/673 [00:15<01:02,  8.71it/s]
 20%|█▉        | 132/673 [00:15<01:00,  8.96it/s]
 20%|█▉        | 133/673 [00:15<01:03,  8.53it/s]
 20%|█▉        | 134/673 [00:15<01:03,  8.54it/s]
 20%|██        | 135/673 [00:15<01:02,  8.58it/s]
 20%|██        | 136/673 [00:15<01:02,  8.64it/s]
 20%|██        | 137/673 [00:15<01:02,  8.64it/s]
 21%|██        | 138/673 [00:15<01:00,  8.89it/s]
 21%|██        | 139/673 [00:16<00:59,  8.90it/s]
 21%|██        | 140/673 [00:16<01:00,  8.84it/s]
 21%|██        | 141/673 [00:16<01:00,  8.75it/s]
 21%|██        | 142/673 [00:16<01:00,  8.71it/s]
 21%|██        | 143/673 [00:16<01:01,  8.66it/s]
 21%|██▏       | 144/673 [00:16<01:00,  8.79it/s]
 22%|██▏       | 145/673 [00:16<00:58,  8.98it/s]
 22%|██▏       | 146/673 [00:16<00:59,  8.92it/s]
 22%|██▏       | 147/673 [00:16<00:59,  8.83it/s]
 22%|██▏       | 148/673 [00:17<00:59,  8.77it/s]
 22%|██▏       | 149/673 [00:17<01:00,  8.72it/s]
 22%|██▏       | 150/673 [00:17<01:00,  8.68it/s]
 22%|██▏       | 151/673 [00:17<00:58,  8.91it/s]
 23%|██▎       | 152/673 [00:17<00:58,  8.96it/s]
 23%|██▎       | 153/673 [00:17<00:58,  8.90it/s]
 23%|██▎       | 154/673 [00:17<00:58,  8.84it/s]
 23%|██▎       | 155/673 [00:17<00:58,  8.79it/s]
 23%|██▎       | 156/673 [00:17<00:59,  8.73it/s]
 23%|██▎       | 157/673 [00:18<00:58,  8.76it/s]
 23%|██▎       | 158/673 [00:18<00:57,  8.97it/s]
 24%|██▎       | 159/673 [00:18<00:58,  8.85it/s]
 24%|██▍       | 160/673 [00:18<00:58,  8.81it/s]
 24%|██▍       | 161/673 [00:18<00:58,  8.76it/s]
 24%|██▍       | 162/673 [00:18<00:58,  8.69it/s]
 24%|██▍       | 163/673 [00:18<00:58,  8.69it/s]
 24%|██▍       | 164/673 [00:18<00:56,  8.97it/s]
 25%|██▍       | 165/673 [00:18<00:57,  8.86it/s]
 25%|██▍       | 166/673 [00:19<00:57,  8.79it/s]
 25%|██▍       | 167/673 [00:19<00:57,  8.75it/s]
 25%|██▍       | 168/673 [00:19<00:58,  8.69it/s]
 25%|██▌       | 169/673 [00:19<00:58,  8.69it/s]
 25%|██▌       | 170/673 [00:19<00:56,  8.92it/s]
 25%|██▌       | 171/673 [00:19<00:56,  8.94it/s]
 26%|██▌       | 172/673 [00:19<00:56,  8.84it/s]
 26%|██▌       | 173/673 [00:19<00:56,  8.80it/s]
 26%|██▌       | 174/673 [00:19<00:56,  8.76it/s]
 26%|██▌       | 175/673 [00:20<00:57,  8.69it/s]
 26%|██▌       | 176/673 [00:20<00:57,  8.69it/s]
 26%|██▋       | 177/673 [00:20<00:54,  9.04it/s]
 26%|██▋       | 178/673 [00:20<00:55,  8.90it/s]
 27%|██▋       | 179/673 [00:20<00:55,  8.82it/s]
 27%|██▋       | 180/673 [00:20<00:55,  8.81it/s]
 27%|██▋       | 181/673 [00:20<00:56,  8.77it/s]
 27%|██▋       | 182/673 [00:20<00:56,  8.75it/s]
 27%|██▋       | 183/673 [00:21<00:54,  8.92it/s]
 27%|██▋       | 184/673 [00:21<00:54,  9.00it/s]
 27%|██▋       | 185/673 [00:21<00:54,  8.88it/s]
 28%|██▊       | 186/673 [00:21<00:55,  8.77it/s]
 28%|██▊       | 187/673 [00:21<00:55,  8.74it/s]
 28%|██▊       | 188/673 [00:21<00:55,  8.66it/s]
 28%|██▊       | 189/673 [00:21<00:55,  8.66it/s]
 28%|██▊       | 190/673 [00:21<00:54,  8.94it/s]
 28%|██▊       | 191/673 [00:21<00:54,  8.87it/s]
 29%|██▊       | 192/673 [00:22<00:54,  8.81it/s]
 29%|██▊       | 193/673 [00:22<00:54,  8.81it/s]
 29%|██▉       | 194/673 [00:22<00:55,  8.71it/s]
 29%|██▉       | 195/673 [00:22<00:54,  8.72it/s]
 29%|██▉       | 196/673 [00:22<00:53,  8.89it/s]
 29%|██▉       | 197/673 [00:22<00:53,  8.98it/s]
 29%|██▉       | 198/673 [00:22<00:53,  8.84it/s]
 30%|██▉       | 199/673 [00:22<00:53,  8.81it/s]
 30%|██▉       | 200/673 [00:22<00:54,  8.76it/s]
 30%|██▉       | 201/673 [00:23<00:53,  8.75it/s]
 30%|███       | 202/673 [00:23<00:53,  8.73it/s]
 30%|███       | 203/673 [00:23<00:52,  8.97it/s]
 30%|███       | 204/673 [00:23<00:52,  8.97it/s]
 30%|███       | 205/673 [00:23<00:52,  8.89it/s]
 31%|███       | 206/673 [00:23<00:53,  8.78it/s]
 31%|███       | 207/673 [00:23<00:53,  8.76it/s]
 31%|███       | 208/673 [00:23<00:53,  8.72it/s]
 31%|███       | 209/673 [00:23<00:52,  8.89it/s]
 31%|███       | 210/673 [00:24<00:52,  8.89it/s]
 31%|███▏      | 211/673 [00:24<00:52,  8.78it/s]
 32%|███▏      | 212/673 [00:24<00:53,  8.68it/s]
 32%|███▏      | 213/673 [00:24<00:53,  8.64it/s]
 32%|███▏      | 214/673 [00:24<00:53,  8.62it/s]
 32%|███▏      | 215/673 [00:24<00:52,  8.72it/s]
 32%|███▏      | 216/673 [00:24<00:50,  9.06it/s]
 32%|███▏      | 217/673 [00:24<00:51,  8.94it/s]
 32%|███▏      | 218/673 [00:24<00:51,  8.85it/s]
 33%|███▎      | 219/673 [00:25<00:51,  8.80it/s]
 33%|███▎      | 220/673 [00:25<00:51,  8.77it/s]
 33%|███▎      | 221/673 [00:25<00:51,  8.77it/s]
 33%|███▎      | 222/673 [00:25<00:50,  9.00it/s]
 33%|███▎      | 223/673 [00:25<00:50,  9.00it/s]
 33%|███▎      | 224/673 [00:25<00:51,  8.66it/s]
 33%|███▎      | 225/673 [00:25<00:51,  8.67it/s]
 34%|███▎      | 226/673 [00:25<00:51,  8.67it/s]
 34%|███▎      | 227/673 [00:26<00:51,  8.68it/s]
 34%|███▍      | 228/673 [00:26<00:50,  8.78it/s]
 34%|███▍      | 229/673 [00:26<00:49,  8.96it/s]
 34%|███▍      | 230/673 [00:26<00:49,  8.90it/s]
 34%|███▍      | 231/673 [00:26<00:50,  8.83it/s]
 34%|███▍      | 232/673 [00:26<00:49,  8.86it/s]
 35%|███▍      | 233/673 [00:26<00:49,  8.82it/s]
 35%|███▍      | 234/673 [00:26<00:50,  8.76it/s]
 35%|███▍      | 235/673 [00:26<00:48,  8.98it/s]
 35%|███▌      | 236/673 [00:27<00:48,  8.95it/s]
 35%|███▌      | 237/673 [00:27<00:50,  8.67it/s]
 35%|███▌      | 238/673 [00:27<00:50,  8.67it/s]
 36%|███▌      | 239/673 [00:27<00:49,  8.70it/s]
 36%|███▌      | 240/673 [00:27<00:49,  8.66it/s]
 36%|███▌      | 241/673 [00:27<00:49,  8.75it/s]
 36%|███▌      | 242/673 [00:27<00:48,  8.98it/s]
 36%|███▌      | 243/673 [00:27<00:48,  8.85it/s]
 36%|███▋      | 244/673 [00:27<00:48,  8.77it/s]
 36%|███▋      | 245/673 [00:28<00:49,  8.70it/s]
 37%|███▋      | 246/673 [00:28<00:49,  8.66it/s]
 37%|███▋      | 247/673 [00:28<00:49,  8.65it/s]
 37%|███▋      | 248/673 [00:28<00:47,  8.98it/s]
 37%|███▋      | 249/673 [00:28<00:47,  8.84it/s]
 37%|███▋      | 250/673 [00:28<00:48,  8.73it/s]
 37%|███▋      | 251/673 [00:28<00:48,  8.72it/s]
 37%|███▋      | 252/673 [00:28<00:48,  8.73it/s]
 38%|███▊      | 253/673 [00:28<00:48,  8.71it/s]
 38%|███▊      | 254/673 [00:29<00:46,  8.94it/s]
 38%|███▊      | 255/673 [00:29<00:46,  8.90it/s]
 38%|███▊      | 256/673 [00:29<00:47,  8.83it/s]
 38%|███▊      | 257/673 [00:29<00:47,  8.79it/s]
 38%|███▊      | 258/673 [00:29<00:47,  8.69it/s]
 38%|███▊      | 259/673 [00:29<00:47,  8.72it/s]
 39%|███▊      | 260/673 [00:29<00:46,  8.84it/s]
 39%|███▉      | 261/673 [00:29<00:45,  8.99it/s]
 39%|███▉      | 262/673 [00:29<00:46,  8.90it/s]
 39%|███▉      | 263/673 [00:30<00:46,  8.85it/s]
 39%|███▉      | 264/673 [00:30<00:46,  8.77it/s]
 39%|███▉      | 265/673 [00:30<00:46,  8.73it/s]
 40%|███▉      | 266/673 [00:30<00:46,  8.75it/s]
 40%|███▉      | 267/673 [00:30<00:45,  9.01it/s]
 40%|███▉      | 268/673 [00:30<00:43,  9.23it/s]
 40%|███▉      | 269/673 [00:30<00:43,  9.38it/s]
 40%|████      | 270/673 [00:30<00:42,  9.50it/s]
 40%|████      | 272/673 [00:31<00:40,  9.91it/s]
 41%|████      | 273/673 [00:31<00:40,  9.77it/s]
 41%|████      | 274/673 [00:31<00:40,  9.75it/s]
 41%|████      | 275/673 [00:31<00:41,  9.60it/s]
 41%|████      | 276/673 [00:31<00:43,  9.19it/s]
 41%|████      | 277/673 [00:31<00:43,  9.06it/s]
 41%|████▏     | 278/673 [00:31<00:44,  8.95it/s]
 41%|████▏     | 279/673 [00:31<00:44,  8.84it/s]
 42%|████▏     | 280/673 [00:31<00:44,  8.80it/s]
 42%|████▏     | 281/673 [00:32<00:43,  9.06it/s]
 42%|████▏     | 282/673 [00:32<00:43,  8.98it/s]
 42%|████▏     | 283/673 [00:32<00:44,  8.78it/s]
 42%|████▏     | 284/673 [00:32<00:45,  8.54it/s]
 42%|████▏     | 285/673 [00:32<00:45,  8.59it/s]
 42%|████▏     | 286/673 [00:32<00:44,  8.62it/s]
 43%|████▎     | 287/673 [00:32<00:43,  8.88it/s]
 43%|████▎     | 288/673 [00:32<00:42,  9.00it/s]
 43%|████▎     | 289/673 [00:32<00:43,  8.91it/s]
 43%|████▎     | 290/673 [00:33<00:43,  8.82it/s]
 43%|████▎     | 291/673 [00:33<00:43,  8.70it/s]
 43%|████▎     | 292/673 [00:33<00:43,  8.68it/s]
 44%|████▎     | 293/673 [00:33<00:43,  8.76it/s]
 44%|████▎     | 294/673 [00:33<00:42,  9.00it/s]
 44%|████▍     | 295/673 [00:33<00:42,  8.89it/s]
 44%|████▍     | 296/673 [00:33<00:42,  8.82it/s]
 44%|████▍     | 297/673 [00:33<00:43,  8.72it/s]
 44%|████▍     | 298/673 [00:33<00:43,  8.68it/s]
 44%|████▍     | 299/673 [00:34<00:43,  8.66it/s]
 45%|████▍     | 300/673 [00:34<00:41,  8.99it/s]
 45%|████▍     | 301/673 [00:34<00:41,  8.91it/s]
 45%|████▍     | 302/673 [00:34<00:42,  8.82it/s]
 45%|████▌     | 303/673 [00:34<00:42,  8.77it/s]
 45%|████▌     | 304/673 [00:34<00:41,  8.80it/s]
 45%|████▌     | 305/673 [00:34<00:42,  8.75it/s]
 45%|████▌     | 306/673 [00:34<00:41,  8.93it/s]
 46%|████▌     | 307/673 [00:34<00:40,  8.95it/s]
 46%|████▌     | 308/673 [00:35<00:41,  8.87it/s]
 46%|████▌     | 309/673 [00:35<00:41,  8.79it/s]
 46%|████▌     | 310/673 [00:35<00:41,  8.65it/s]
 46%|████▌     | 311/673 [00:35<00:41,  8.67it/s]
 46%|████▋     | 312/673 [00:35<00:41,  8.71it/s]
 47%|████▋     | 313/673 [00:35<00:40,  8.98it/s]
 47%|████▋     | 314/673 [00:35<00:40,  8.91it/s]
 47%|████▋     | 315/673 [00:35<00:40,  8.85it/s]
 47%|████▋     | 316/673 [00:36<00:40,  8.76it/s]
 47%|████▋     | 317/673 [00:36<00:40,  8.74it/s]
 47%|████▋     | 318/673 [00:36<00:40,  8.72it/s]
 47%|████▋     | 319/673 [00:36<00:39,  9.05it/s]
 48%|████▊     | 320/673 [00:36<00:38,  9.10it/s]
 48%|████▊     | 321/673 [00:36<00:39,  8.98it/s]
 48%|████▊     | 322/673 [00:36<00:39,  8.89it/s]
 48%|████▊     | 323/673 [00:36<00:39,  8.86it/s]
 48%|████▊     | 324/673 [00:36<00:39,  8.75it/s]
 48%|████▊     | 325/673 [00:37<00:39,  8.91it/s]
 48%|████▊     | 326/673 [00:37<00:38,  9.03it/s]
 49%|████▊     | 327/673 [00:37<00:38,  8.93it/s]
 49%|████▊     | 328/673 [00:37<00:39,  8.80it/s]
 49%|████▉     | 329/673 [00:37<00:39,  8.75it/s]
 49%|████▉     | 330/673 [00:37<00:39,  8.69it/s]
 49%|████▉     | 331/673 [00:37<00:39,  8.77it/s]
 49%|████▉     | 332/673 [00:37<00:37,  9.05it/s]
 49%|████▉     | 333/673 [00:37<00:37,  9.00it/s]
 50%|████▉     | 334/673 [00:38<00:38,  8.90it/s]
 50%|████▉     | 335/673 [00:38<00:38,  8.82it/s]
 50%|████▉     | 336/673 [00:38<00:38,  8.71it/s]
 50%|█████     | 337/673 [00:38<00:38,  8.69it/s]
 50%|█████     | 338/673 [00:38<00:37,  8.93it/s]
 50%|█████     | 339/673 [00:38<00:37,  8.96it/s]
 51%|█████     | 340/673 [00:38<00:37,  8.83it/s]
 51%|█████     | 341/673 [00:38<00:38,  8.71it/s]
 51%|█████     | 342/673 [00:38<00:37,  8.72it/s]
 51%|█████     | 343/673 [00:39<00:37,  8.70it/s]
 51%|█████     | 344/673 [00:39<00:37,  8.77it/s]
 51%|█████▏    | 345/673 [00:39<00:36,  8.97it/s]
 51%|█████▏    | 346/673 [00:39<00:36,  8.91it/s]
 52%|█████▏    | 347/673 [00:39<00:36,  8.82it/s]
 52%|█████▏    | 348/673 [00:39<00:37,  8.77it/s]
 52%|█████▏    | 349/673 [00:39<00:37,  8.69it/s]
 52%|█████▏    | 350/673 [00:39<00:37,  8.63it/s]
 52%|█████▏    | 351/673 [00:39<00:35,  8.96it/s]
 52%|█████▏    | 352/673 [00:40<00:35,  8.95it/s]
 52%|█████▏    | 353/673 [00:40<00:36,  8.85it/s]
 53%|█████▎    | 354/673 [00:40<00:36,  8.83it/s]
 53%|█████▎    | 355/673 [00:40<00:36,  8.80it/s]
 53%|█████▎    | 356/673 [00:40<00:36,  8.74it/s]
 53%|█████▎    | 357/673 [00:40<00:35,  8.91it/s]
 53%|█████▎    | 358/673 [00:40<00:35,  8.97it/s]
 53%|█████▎    | 359/673 [00:40<00:35,  8.92it/s]
 53%|█████▎    | 360/673 [00:41<00:35,  8.80it/s]
 54%|█████▎    | 361/673 [00:41<00:35,  8.74it/s]
 54%|█████▍    | 362/673 [00:41<00:35,  8.70it/s]
 54%|█████▍    | 363/673 [00:41<00:35,  8.72it/s]
 54%|█████▍    | 364/673 [00:41<00:34,  8.99it/s]
 54%|█████▍    | 365/673 [00:41<00:34,  8.86it/s]
 54%|█████▍    | 366/673 [00:41<00:34,  8.80it/s]
 55%|█████▍    | 367/673 [00:41<00:34,  8.77it/s]
 55%|█████▍    | 368/673 [00:41<00:35,  8.71it/s]
 55%|█████▍    | 369/673 [00:42<00:35,  8.63it/s]
 55%|█████▍    | 370/673 [00:42<00:34,  8.89it/s]
 55%|█████▌    | 371/673 [00:42<00:33,  8.92it/s]
 55%|█████▌    | 372/673 [00:42<00:34,  8.74it/s]
 55%|█████▌    | 373/673 [00:42<00:34,  8.70it/s]
 56%|█████▌    | 374/673 [00:42<00:34,  8.67it/s]
 56%|█████▌    | 375/673 [00:42<00:34,  8.62it/s]
 56%|█████▌    | 376/673 [00:42<00:33,  8.84it/s]
 56%|█████▌    | 377/673 [00:42<00:33,  8.95it/s]
 56%|█████▌    | 378/673 [00:43<00:33,  8.84it/s]
 56%|█████▋    | 379/673 [00:43<00:33,  8.73it/s]
 56%|█████▋    | 380/673 [00:43<00:33,  8.65it/s]
 57%|█████▋    | 381/673 [00:43<00:33,  8.62it/s]
 57%|█████▋    | 382/673 [00:43<00:33,  8.80it/s]
 57%|█████▋    | 383/673 [00:43<00:32,  8.97it/s]
 57%|█████▋    | 384/673 [00:43<00:32,  8.87it/s]
 57%|█████▋    | 385/673 [00:43<00:32,  8.76it/s]
 57%|█████▋    | 386/673 [00:43<00:32,  8.72it/s]
 58%|█████▊    | 387/673 [00:44<00:33,  8.63it/s]
 58%|█████▊    | 388/673 [00:44<00:32,  8.66it/s]
 58%|█████▊    | 389/673 [00:44<00:32,  8.85it/s]
 58%|█████▊    | 390/673 [00:44<00:32,  8.78it/s]
 58%|█████▊    | 391/673 [00:44<00:32,  8.73it/s]
 58%|█████▊    | 392/673 [00:44<00:32,  8.71it/s]
 58%|█████▊    | 393/673 [00:44<00:32,  8.64it/s]
 59%|█████▊    | 394/673 [00:44<00:32,  8.70it/s]
 59%|█████▊    | 395/673 [00:44<00:31,  8.95it/s]
 59%|█████▉    | 396/673 [00:45<00:31,  8.88it/s]
 59%|█████▉    | 397/673 [00:45<00:31,  8.80it/s]
 59%|█████▉    | 398/673 [00:45<00:31,  8.71it/s]
 59%|█████▉    | 399/673 [00:45<00:31,  8.60it/s]
 59%|█████▉    | 400/673 [00:45<00:31,  8.61it/s]
 60%|█████▉    | 401/673 [00:45<00:30,  8.86it/s]
 60%|█████▉    | 402/673 [00:45<00:31,  8.73it/s]
 60%|█████▉    | 403/673 [00:45<00:31,  8.62it/s]
 60%|██████    | 404/673 [00:46<00:31,  8.56it/s]
 60%|██████    | 405/673 [00:46<00:31,  8.61it/s]
 60%|██████    | 406/673 [00:46<00:30,  8.76it/s]
 60%|██████    | 407/673 [00:46<00:29,  8.90it/s]
 61%|██████    | 408/673 [00:46<00:30,  8.81it/s]
 61%|██████    | 409/673 [00:46<00:30,  8.70it/s]
 61%|██████    | 410/673 [00:46<00:30,  8.70it/s]
 61%|██████    | 411/673 [00:46<00:30,  8.65it/s]
 61%|██████    | 412/673 [00:46<00:29,  8.75it/s]
 61%|██████▏   | 413/673 [00:47<00:29,  8.90it/s]
 62%|██████▏   | 414/673 [00:47<00:29,  8.83it/s]
 62%|██████▏   | 415/673 [00:47<00:29,  8.73it/s]
 62%|██████▏   | 416/673 [00:47<00:29,  8.61it/s]
 62%|██████▏   | 417/673 [00:47<00:29,  8.65it/s]
 62%|██████▏   | 418/673 [00:47<00:29,  8.77it/s]
 62%|██████▏   | 419/673 [00:47<00:28,  8.97it/s]
