Task id is 83
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:53, 12.77it/s]
  1%|          | 4/686 [00:00<00:52, 13.09it/s]
  1%|          | 6/686 [00:00<00:53, 12.76it/s]
  1%|          | 8/686 [00:00<00:53, 12.73it/s]
  1%|▏         | 10/686 [00:00<00:53, 12.72it/s]
  2%|▏         | 12/686 [00:00<00:52, 12.72it/s]
  2%|▏         | 14/686 [00:01<00:52, 12.87it/s]
  2%|▏         | 16/686 [00:01<00:51, 12.96it/s]
 43%|████▎     | 298/686 [00:25<00:52,  7.41it/s]
 44%|████▎     | 299/686 [00:25<00:52,  7.42it/s]
 44%|████▎     | 300/686 [00:26<00:51,  7.50it/s]
 44%|████▍     | 301/686 [00:26<00:51,  7.52it/s]
 44%|████▍     | 302/686 [00:26<00:50,  7.53it/s]
 44%|████▍     | 303/686 [00:26<00:50,  7.54it/s]
 44%|████▍     | 304/686 [00:26<00:50,  7.56it/s]
 44%|████▍     | 305/686 [00:26<00:50,  7.54it/s]
 45%|████▍     | 306/686 [00:26<00:50,  7.53it/s]
 45%|████▍     | 307/686 [00:27<00:50,  7.52it/s]
 45%|████▍     | 308/686 [00:27<00:50,  7.48it/s]
 45%|████▌     | 309/686 [00:27<00:50,  7.43it/s]
 45%|████▌     | 310/686 [00:27<00:50,  7.45it/s]
 45%|████▌     | 311/686 [00:27<00:50,  7.36it/s]
 45%|████▌     | 312/686 [00:27<00:50,  7.41it/s]
 46%|████▌     | 313/686 [00:27<00:50,  7.44it/s]
 46%|████▌     | 314/686 [00:27<00:50,  7.41it/s]
 46%|████▌     | 315/686 [00:28<00:49,  7.43it/s]
 46%|████▌     | 316/686 [00:28<00:49,  7.43it/s]
 46%|████▌     | 317/686 [00:28<00:49,  7.44it/s]
 46%|████▋     | 318/686 [00:28<00:49,  7.48it/s]
 47%|████▋     | 319/686 [00:28<00:48,  7.50it/s]
 47%|████▋     | 320/686 [00:28<00:48,  7.52it/s]
 47%|████▋     | 321/686 [00:28<00:48,  7.54it/s]
 47%|████▋     | 322/686 [00:29<00:47,  7.64it/s]
 47%|████▋     | 323/686 [00:29<00:46,  7.75it/s]
 47%|████▋     | 324/686 [00:29<00:45,  7.89it/s]
 47%|████▋     | 325/686 [00:29<00:45,  7.95it/s]
 48%|████▊     | 326/686 [00:29<00:45,  7.94it/s]
 48%|████▊     | 327/686 [00:29<00:45,  7.91it/s]
 48%|████▊     | 328/686 [00:29<00:45,  7.85it/s]
 48%|████▊     | 329/686 [00:29<00:45,  7.77it/s]
 48%|████▊     | 330/686 [00:30<00:46,  7.73it/s]
 48%|████▊     | 331/686 [00:30<00:46,  7.65it/s]
 48%|████▊     | 332/686 [00:30<00:47,  7.49it/s]
 49%|████▊     | 333/686 [00:30<00:47,  7.37it/s]
 49%|████▊     | 334/686 [00:30<00:48,  7.29it/s]
 49%|████▉     | 335/686 [00:30<00:48,  7.23it/s]
 49%|████▉     | 336/686 [00:30<00:48,  7.24it/s]
 49%|████▉     | 337/686 [00:31<00:48,  7.25it/s]
 49%|████▉     | 338/686 [00:31<00:48,  7.23it/s]
 49%|████▉     | 339/686 [00:31<00:47,  7.25it/s]
 50%|████▉     | 340/686 [00:31<00:47,  7.26it/s]
 50%|████▉     | 341/686 [00:31<00:47,  7.29it/s]
 50%|████▉     | 342/686 [00:31<00:47,  7.24it/s]
 50%|█████     | 343/686 [00:31<00:47,  7.30it/s]
 50%|█████     | 344/686 [00:32<00:46,  7.28it/s]
 50%|█████     | 345/686 [00:32<00:46,  7.30it/s]
 50%|█████     | 346/686 [00:32<00:47,  7.22it/s]
 51%|█████     | 347/686 [00:32<00:46,  7.24it/s]
 51%|█████     | 348/686 [00:32<00:46,  7.25it/s]
 51%|█████     | 349/686 [00:32<00:46,  7.25it/s]
 51%|█████     | 350/686 [00:32<00:46,  7.29it/s]
 51%|█████     | 351/686 [00:32<00:46,  7.26it/s]
 51%|█████▏    | 352/686 [00:33<00:46,  7.25it/s]
 51%|█████▏    | 353/686 [00:33<00:45,  7.28it/s]
 52%|█████▏    | 354/686 [00:33<00:45,  7.28it/s]
 52%|█████▏    | 355/686 [00:33<00:45,  7.34it/s]
 52%|█████▏    | 356/686 [00:33<00:44,  7.34it/s]
 52%|█████▏    | 357/686 [00:33<00:44,  7.37it/s]
 52%|█████▏    | 358/686 [00:33<00:44,  7.37it/s]
 52%|█████▏    | 359/686 [00:34<00:43,  7.44it/s]
 52%|█████▏    | 360/686 [00:34<00:43,  7.46it/s]
 53%|█████▎    | 361/686 [00:34<00:43,  7.50it/s]
 53%|█████▎    | 362/686 [00:34<00:43,  7.48it/s]
 53%|█████▎    | 363/686 [00:34<00:43,  7.47it/s]
 53%|█████▎    | 364/686 [00:34<00:43,  7.42it/s]
 53%|█████▎    | 365/686 [00:34<00:43,  7.36it/s]
 53%|█████▎    | 366/686 [00:35<00:43,  7.28it/s]
 53%|█████▎    | 367/686 [00:35<00:43,  7.30it/s]
 54%|█████▎    | 368/686 [00:35<00:43,  7.34it/s]
 54%|█████▍    | 369/686 [00:35<00:43,  7.32it/s]
 54%|█████▍    | 370/686 [00:35<00:42,  7.36it/s]
 54%|█████▍    | 371/686 [00:35<00:42,  7.37it/s]
 54%|█████▍    | 372/686 [00:35<00:42,  7.36it/s]
 54%|█████▍    | 373/686 [00:35<00:42,  7.33it/s]
 55%|█████▍    | 374/686 [00:36<00:42,  7.36it/s]
 55%|█████▍    | 375/686 [00:36<00:42,  7.36it/s]
 55%|█████▍    | 376/686 [00:36<00:42,  7.32it/s]
 55%|█████▍    | 377/686 [00:36<00:42,  7.26it/s]
 55%|█████▌    | 378/686 [00:36<00:42,  7.20it/s]
 55%|█████▌    | 379/686 [00:36<00:43,  7.11it/s]
 55%|█████▌    | 380/686 [00:36<00:43,  7.07it/s]
 56%|█████▌    | 381/686 [00:37<00:42,  7.16it/s]
 56%|█████▌    | 382/686 [00:37<00:42,  7.22it/s]
 56%|█████▌    | 383/686 [00:37<00:41,  7.22it/s]
 56%|█████▌    | 384/686 [00:37<00:41,  7.20it/s]
 56%|█████▌    | 385/686 [00:37<00:41,  7.22it/s]
 56%|█████▋    | 386/686 [00:37<00:41,  7.23it/s]
 56%|█████▋    | 387/686 [00:37<00:41,  7.27it/s]
 57%|█████▋    | 388/686 [00:38<00:40,  7.31it/s]
 57%|█████▋    | 389/686 [00:38<00:40,  7.33it/s]
 57%|█████▋    | 390/686 [00:38<00:40,  7.35it/s]
 57%|█████▋    | 391/686 [00:38<00:40,  7.31it/s]
 57%|█████▋    | 392/686 [00:38<00:40,  7.33it/s]
 57%|█████▋    | 393/686 [00:38<00:40,  7.32it/s]
 57%|█████▋    | 394/686 [00:38<00:40,  7.30it/s]
 58%|█████▊    | 395/686 [00:38<00:40,  7.27it/s]
 58%|█████▊    | 396/686 [00:39<00:40,  7.23it/s]
 58%|█████▊    | 397/686 [00:39<00:39,  7.23it/s]
 58%|█████▊    | 398/686 [00:39<00:40,  7.17it/s]
 58%|█████▊    | 399/686 [00:39<00:39,  7.20it/s]
 58%|█████▊    | 400/686 [00:39<00:39,  7.24it/s]
 58%|█████▊    | 401/686 [00:39<00:39,  7.24it/s]
 59%|█████▊    | 402/686 [00:39<00:39,  7.23it/s]
 59%|█████▊    | 403/686 [00:40<00:39,  7.25it/s]
 59%|█████▉    | 404/686 [00:40<00:38,  7.27it/s]
 59%|█████▉    | 405/686 [00:40<00:38,  7.29it/s]
 59%|█████▉    | 406/686 [00:40<00:38,  7.32it/s]
 59%|█████▉    | 407/686 [00:40<00:37,  7.37it/s]
 59%|█████▉    | 408/686 [00:40<00:37,  7.42it/s]
 60%|█████▉    | 409/686 [00:40<00:36,  7.53it/s]
 60%|█████▉    | 410/686 [00:41<00:36,  7.62it/s]
 60%|█████▉    | 411/686 [00:41<00:36,  7.64it/s]
 60%|██████    | 412/686 [00:41<00:35,  7.62it/s]
 60%|██████    | 413/686 [00:41<00:35,  7.63it/s]
 60%|██████    | 414/686 [00:41<00:35,  7.67it/s]
 60%|██████    | 415/686 [00:41<00:35,  7.64it/s]
 61%|██████    | 416/686 [00:41<00:35,  7.63it/s]
 61%|██████    | 417/686 [00:41<00:35,  7.68it/s]
 61%|██████    | 418/686 [00:42<00:34,  7.72it/s]
 61%|██████    | 419/686 [00:42<00:34,  7.79it/s]
 61%|██████    | 420/686 [00:42<00:33,  7.84it/s]
 61%|██████▏   | 421/686 [00:42<00:33,  7.85it/s]
 62%|██████▏   | 422/686 [00:42<00:33,  7.83it/s]
 62%|██████▏   | 423/686 [00:42<00:33,  7.81it/s]
 62%|██████▏   | 424/686 [00:42<00:33,  7.81it/s]
 62%|██████▏   | 425/686 [00:42<00:33,  7.77it/s]
 62%|██████▏   | 426/686 [00:43<00:33,  7.76it/s]
 62%|██████▏   | 427/686 [00:43<00:33,  7.76it/s]
 62%|██████▏   | 428/686 [00:43<00:33,  7.77it/s]
 63%|██████▎   | 429/686 [00:43<00:32,  7.84it/s]
 63%|██████▎   | 430/686 [00:43<00:32,  7.84it/s]
 63%|██████▎   | 431/686 [00:43<00:32,  7.84it/s]
 63%|██████▎   | 432/686 [00:43<00:32,  7.82it/s]
 63%|██████▎   | 433/686 [00:43<00:32,  7.77it/s]
 63%|██████▎   | 434/686 [00:44<00:32,  7.67it/s]
 63%|██████▎   | 435/686 [00:44<00:32,  7.64it/s]
 64%|██████▎   | 436/686 [00:44<00:32,  7.62it/s]
 64%|██████▎   | 437/686 [00:44<00:32,  7.62it/s]
 64%|██████▍   | 438/686 [00:44<00:32,  7.61it/s]
 64%|██████▍   | 439/686 [00:44<00:32,  7.61it/s]
 64%|██████▍   | 440/686 [00:44<00:32,  7.59it/s]
 64%|██████▍   | 441/686 [00:45<00:32,  7.58it/s]
 64%|██████▍   | 442/686 [00:45<00:32,  7.62it/s]
 65%|██████▍   | 443/686 [00:45<00:31,  7.64it/s]
 65%|██████▍   | 444/686 [00:45<00:31,  7.70it/s]
 65%|██████▍   | 445/686 [00:45<00:32,  7.52it/s]
 65%|██████▌   | 446/686 [00:45<00:31,  7.58it/s]
 65%|██████▌   | 447/686 [00:45<00:31,  7.62it/s]
 65%|██████▌   | 448/686 [00:45<00:31,  7.61it/s]
 65%|██████▌   | 449/686 [00:46<00:31,  7.63it/s]
 66%|██████▌   | 450/686 [00:46<00:30,  7.68it/s]
 66%|██████▌   | 451/686 [00:46<00:30,  7.72it/s]
 66%|██████▌   | 452/686 [00:46<00:30,  7.73it/s]
 66%|██████▌   | 453/686 [00:46<00:30,  7.69it/s]
 66%|██████▌   | 454/686 [00:46<00:30,  7.50it/s]
 66%|██████▋   | 455/686 [00:46<00:30,  7.54it/s]
 66%|██████▋   | 456/686 [00:47<00:30,  7.62it/s]
 67%|██████▋   | 457/686 [00:47<00:29,  7.66it/s]
 67%|██████▋   | 458/686 [00:47<00:29,  7.71it/s]
 67%|██████▋   | 459/686 [00:47<00:29,  7.72it/s]
 67%|██████▋   | 460/686 [00:47<00:29,  7.60it/s]
 67%|██████▋   | 461/686 [00:47<00:29,  7.53it/s]
 67%|██████▋   | 462/686 [00:47<00:29,  7.60it/s]
 67%|██████▋   | 463/686 [00:47<00:29,  7.63it/s]
 68%|██████▊   | 464/686 [00:48<00:29,  7.63it/s]
 68%|██████▊   | 465/686 [00:48<00:28,  7.69it/s]
 68%|██████▊   | 466/686 [00:48<00:28,  7.74it/s]
 68%|██████▊   | 467/686 [00:48<00:28,  7.73it/s]
 68%|██████▊   | 468/686 [00:48<00:28,  7.69it/s]
 68%|██████▊   | 469/686 [00:48<00:28,  7.65it/s]
 69%|██████▊   | 470/686 [00:48<00:28,  7.61it/s]
 69%|██████▊   | 471/686 [00:48<00:29,  7.38it/s]
 69%|██████▉   | 472/686 [00:49<00:28,  7.39it/s]
 69%|██████▉   | 473/686 [00:49<00:29,  7.11it/s]
 69%|██████▉   | 474/686 [00:49<00:29,  7.09it/s]
 69%|██████▉   | 475/686 [00:49<00:29,  7.13it/s]
 69%|██████▉   | 476/686 [00:49<00:29,  7.21it/s]
 70%|██████▉   | 477/686 [00:49<00:28,  7.23it/s]
 70%|██████▉   | 478/686 [00:49<00:28,  7.26it/s]
 70%|██████▉   | 479/686 [00:50<00:28,  7.30it/s]
 70%|██████▉   | 480/686 [00:50<00:28,  7.34it/s]
 70%|███████   | 481/686 [00:50<00:27,  7.38it/s]
 70%|███████   | 482/686 [00:50<00:27,  7.31it/s]
 70%|███████   | 483/686 [00:50<00:27,  7.32it/s]
 71%|███████   | 484/686 [00:50<00:27,  7.28it/s]
 71%|███████   | 485/686 [00:50<00:27,  7.31it/s]
 71%|███████   | 486/686 [00:51<00:27,  7.27it/s]
 71%|███████   | 487/686 [00:51<00:27,  7.31it/s]
 71%|███████   | 488/686 [00:51<00:27,  7.26it/s]
 71%|███████▏  | 489/686 [00:51<00:27,  7.25it/s]
 71%|███████▏  | 490/686 [00:51<00:26,  7.32it/s]
 72%|███████▏  | 491/686 [00:51<00:26,  7.37it/s]
 72%|███████▏  | 492/686 [00:51<00:26,  7.32it/s]
 72%|███████▏  | 493/686 [00:52<00:26,  7.29it/s]
 72%|███████▏  | 494/686 [00:52<00:26,  7.28it/s]
 72%|███████▏  | 495/686 [00:52<00:26,  7.28it/s]
 72%|███████▏  | 496/686 [00:52<00:26,  7.26it/s]
 72%|███████▏  | 497/686 [00:52<00:25,  7.30it/s]
 73%|███████▎  | 498/686 [00:52<00:25,  7.33it/s]
 73%|███████▎  | 499/686 [00:52<00:25,  7.31it/s]
 73%|███████▎  | 500/686 [00:52<00:25,  7.35it/s]
 73%|███████▎  | 501/686 [00:53<00:25,  7.38it/s]
 73%|███████▎  | 502/686 [00:53<00:24,  7.44it/s]
 73%|███████▎  | 503/686 [00:53<00:24,  7.50it/s]
 73%|███████▎  | 504/686 [00:53<00:24,  7.55it/s]
 74%|███████▎  | 505/686 [00:53<00:23,  7.56it/s]
 74%|███████▍  | 506/686 [00:53<00:23,  7.56it/s]
 74%|███████▍  | 507/686 [00:53<00:23,  7.61it/s]
 74%|███████▍  | 508/686 [00:54<00:23,  7.66it/s]
 74%|███████▍  | 509/686 [00:54<00:23,  7.69it/s]
 74%|███████▍  | 510/686 [00:54<00:22,  7.69it/s]
 74%|███████▍  | 511/686 [00:54<00:22,  7.64it/s]
 75%|███████▍  | 512/686 [00:54<00:22,  7.62it/s]
 75%|███████▍  | 513/686 [00:54<00:22,  7.60it/s]
 75%|███████▍  | 514/686 [00:54<00:22,  7.60it/s]
 75%|███████▌  | 515/686 [00:54<00:22,  7.55it/s]
 75%|███████▌  | 516/686 [00:55<00:22,  7.57it/s]
 75%|███████▌  | 517/686 [00:55<00:22,  7.57it/s]
 76%|███████▌  | 518/686 [00:55<00:22,  7.55it/s]
 76%|███████▌  | 519/686 [00:55<00:22,  7.48it/s]
 76%|███████▌  | 520/686 [00:55<00:22,  7.41it/s]
 76%|███████▌  | 521/686 [00:55<00:22,  7.41it/s]
 76%|███████▌  | 522/686 [00:55<00:22,  7.41it/s]
 76%|███████▌  | 523/686 [00:56<00:21,  7.47it/s]
 76%|███████▋  | 524/686 [00:56<00:21,  7.51it/s]
 77%|███████▋  | 525/686 [00:56<00:21,  7.52it/s]
 77%|███████▋  | 526/686 [00:56<00:21,  7.58it/s]
 77%|███████▋  | 527/686 [00:56<00:20,  7.58it/s]
 77%|███████▋  | 528/686 [00:56<00:20,  7.64it/s]
 77%|███████▋  | 529/686 [00:56<00:20,  7.67it/s]
 77%|███████▋  | 530/686 [00:56<00:20,  7.66it/s]
 77%|███████▋  | 531/686 [00:57<00:20,  7.68it/s]
 78%|███████▊  | 532/686 [00:57<00:20,  7.67it/s]
 78%|███████▊  | 533/686 [00:57<00:19,  7.73it/s]
 78%|███████▊  | 534/686 [00:57<00:19,  7.76it/s]
 78%|███████▊  | 535/686 [00:57<00:19,  7.79it/s]
 78%|███████▊  | 536/686 [00:57<00:19,  7.84it/s]
 78%|███████▊  | 537/686 [00:57<00:18,  7.88it/s]
 78%|███████▊  | 538/686 [00:57<00:18,  7.93it/s]
 79%|███████▊  | 539/686 [00:58<00:18,  7.97it/s]
 79%|███████▊  | 540/686 [00:58<00:18,  8.01it/s]
 79%|███████▉  | 541/686 [00:58<00:18,  8.01it/s]
 79%|███████▉  | 542/686 [00:58<00:18,  7.97it/s]
 79%|███████▉  | 543/686 [00:58<00:17,  7.96it/s]
 79%|███████▉  | 544/686 [00:58<00:17,  7.96it/s]
 79%|███████▉  | 545/686 [00:58<00:17,  7.95it/s]
 80%|███████▉  | 546/686 [00:58<00:17,  7.95it/s]
 80%|███████▉  | 547/686 [00:59<00:17,  7.93it/s]
 80%|███████▉  | 548/686 [00:59<00:17,  7.84it/s]
 80%|████████  | 549/686 [00:59<00:17,  7.82it/s]
 80%|████████  | 550/686 [00:59<00:17,  7.81it/s]
 80%|████████  | 551/686 [00:59<00:17,  7.83it/s]
 80%|████████  | 552/686 [00:59<00:17,  7.86it/s]
