Task id is 9
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:03, 10.80it/s]
  1%|          | 4/689 [00:00<01:01, 11.07it/s]
  1%|          | 6/689 [00:00<01:02, 10.97it/s]
  1%|          | 8/689 [00:00<01:03, 10.79it/s]
  1%|▏         | 10/689 [00:00<01:03, 10.70it/s]
  2%|▏         | 12/689 [00:01<01:05, 10.34it/s]
  2%|▏         | 14/689 [00:01<01:05, 10.23it/s]
  2%|▏         | 16/689 [00:01<01:06, 10.06it/s]
  6%|▌         | 41/689 [00:04<01:08,  9.49it/s]
  6%|▌         | 42/689 [00:04<01:07,  9.54it/s]
  6%|▌         | 43/689 [00:04<01:07,  9.58it/s]
  6%|▋         | 44/689 [00:04<01:07,  9.60it/s]
  7%|▋         | 45/689 [00:04<01:06,  9.61it/s]
  7%|▋         | 46/689 [00:04<01:07,  9.59it/s]
  7%|▋         | 47/689 [00:04<01:06,  9.62it/s]
  7%|▋         | 48/689 [00:04<01:06,  9.63it/s]
  7%|▋         | 49/689 [00:04<01:06,  9.61it/s]
  7%|▋         | 50/689 [00:05<01:06,  9.62it/s]
  7%|▋         | 51/689 [00:05<01:06,  9.63it/s]
  8%|▊         | 52/689 [00:05<01:05,  9.65it/s]
  8%|▊         | 53/689 [00:05<01:06,  9.61it/s]
  8%|▊         | 54/689 [00:05<01:06,  9.62it/s]
  8%|▊         | 55/689 [00:05<01:05,  9.65it/s]
  8%|▊         | 56/689 [00:05<01:05,  9.65it/s]
  8%|▊         | 57/689 [00:05<01:07,  9.32it/s]
  8%|▊         | 58/689 [00:05<01:07,  9.41it/s]
  9%|▊         | 59/689 [00:06<01:06,  9.50it/s]
  9%|▊         | 60/689 [00:06<01:05,  9.55it/s]
  9%|▉         | 61/689 [00:06<01:05,  9.59it/s]
  9%|▉         | 62/689 [00:06<01:05,  9.57it/s]
  9%|▉         | 63/689 [00:06<01:05,  9.59it/s]
  9%|▉         | 64/689 [00:06<01:05,  9.61it/s]
  9%|▉         | 65/689 [00:06<01:05,  9.60it/s]
 10%|▉         | 66/689 [00:06<01:04,  9.62it/s]
 10%|▉         | 67/689 [00:06<01:04,  9.58it/s]
 10%|▉         | 68/689 [00:06<01:04,  9.63it/s]
 10%|█         | 69/689 [00:07<01:04,  9.66it/s]
 10%|█         | 70/689 [00:07<01:04,  9.66it/s]
 10%|█         | 71/689 [00:07<01:03,  9.66it/s]
 10%|█         | 72/689 [00:07<01:04,  9.61it/s]
 11%|█         | 73/689 [00:07<01:03,  9.65it/s]
 11%|█         | 74/689 [00:07<01:03,  9.66it/s]
 11%|█         | 75/689 [00:07<01:03,  9.68it/s]
 11%|█         | 76/689 [00:07<01:03,  9.69it/s]
 11%|█         | 77/689 [00:07<01:03,  9.57it/s]
 11%|█▏        | 78/689 [00:07<01:03,  9.60it/s]
 11%|█▏        | 79/689 [00:08<01:03,  9.63it/s]
 12%|█▏        | 80/689 [00:08<01:03,  9.64it/s]
 12%|█▏        | 81/689 [00:08<01:03,  9.65it/s]
 12%|█▏        | 82/689 [00:08<01:03,  9.61it/s]
 12%|█▏        | 83/689 [00:08<01:02,  9.63it/s]
 12%|█▏        | 84/689 [00:08<01:02,  9.65it/s]
 12%|█▏        | 85/689 [00:08<01:02,  9.66it/s]
 12%|█▏        | 86/689 [00:08<01:02,  9.66it/s]
 13%|█▎        | 87/689 [00:08<01:02,  9.65it/s]
 13%|█▎        | 88/689 [00:09<01:02,  9.67it/s]
 13%|█▎        | 89/689 [00:09<01:01,  9.68it/s]
 13%|█▎        | 90/689 [00:09<01:03,  9.39it/s]
 13%|█▎        | 91/689 [00:09<01:03,  9.40it/s]
 13%|█▎        | 92/689 [00:09<01:03,  9.46it/s]
 13%|█▎        | 93/689 [00:09<01:02,  9.51it/s]
 14%|█▎        | 94/689 [00:09<01:02,  9.58it/s]
 14%|█▍        | 95/689 [00:09<01:01,  9.61it/s]
 14%|█▍        | 96/689 [00:09<01:01,  9.63it/s]
 14%|█▍        | 97/689 [00:09<01:01,  9.64it/s]
 14%|█▍        | 98/689 [00:10<01:01,  9.66it/s]
 14%|█▍        | 99/689 [00:10<01:00,  9.67it/s]
 15%|█▍        | 100/689 [00:10<01:00,  9.67it/s]
 15%|█▍        | 101/689 [00:10<01:00,  9.66it/s]
 15%|█▍        | 102/689 [00:10<01:00,  9.66it/s]
 15%|█▍        | 103/689 [00:10<01:00,  9.66it/s]
 15%|█▌        | 104/689 [00:10<01:00,  9.65it/s]
 15%|█▌        | 105/689 [00:10<01:00,  9.68it/s]
 15%|█▌        | 106/689 [00:10<01:00,  9.68it/s]
 16%|█▌        | 107/689 [00:11<01:00,  9.68it/s]
 16%|█▌        | 108/689 [00:11<00:59,  9.68it/s]
 16%|█▌        | 109/689 [00:11<00:59,  9.67it/s]
 16%|█▌        | 110/689 [00:11<00:59,  9.68it/s]
 16%|█▌        | 111/689 [00:11<00:59,  9.67it/s]
 16%|█▋        | 112/689 [00:11<00:59,  9.68it/s]
 16%|█▋        | 113/689 [00:11<00:59,  9.69it/s]
 17%|█▋        | 114/689 [00:11<00:59,  9.68it/s]
 17%|█▋        | 115/689 [00:11<00:59,  9.69it/s]
 17%|█▋        | 116/689 [00:11<00:59,  9.68it/s]
 17%|█▋        | 117/689 [00:12<00:59,  9.68it/s]
 17%|█▋        | 118/689 [00:12<00:58,  9.69it/s]
 17%|█▋        | 119/689 [00:12<00:58,  9.74it/s]
 17%|█▋        | 120/689 [00:12<00:58,  9.74it/s]
 18%|█▊        | 121/689 [00:12<00:58,  9.78it/s]
 18%|█▊        | 122/689 [00:12<00:58,  9.77it/s]
 18%|█▊        | 123/689 [00:12<00:58,  9.75it/s]
 18%|█▊        | 124/689 [00:12<00:58,  9.74it/s]
 18%|█▊        | 125/689 [00:12<00:58,  9.71it/s]
 18%|█▊        | 126/689 [00:12<00:58,  9.70it/s]
 18%|█▊        | 127/689 [00:13<00:57,  9.70it/s]
 19%|█▊        | 128/689 [00:13<00:57,  9.68it/s]
 19%|█▊        | 129/689 [00:13<00:57,  9.66it/s]
 19%|█▉        | 130/689 [00:13<00:57,  9.68it/s]
 19%|█▉        | 131/689 [00:13<00:57,  9.66it/s]
 19%|█▉        | 132/689 [00:13<00:57,  9.67it/s]
 19%|█▉        | 133/689 [00:13<00:57,  9.69it/s]
 19%|█▉        | 134/689 [00:13<00:57,  9.68it/s]
 20%|█▉        | 135/689 [00:13<00:57,  9.67it/s]
 20%|█▉        | 136/689 [00:13<00:57,  9.68it/s]
 20%|█▉        | 137/689 [00:14<00:57,  9.66it/s]
 20%|██        | 138/689 [00:14<00:57,  9.61it/s]
 20%|██        | 139/689 [00:14<00:57,  9.65it/s]
 20%|██        | 140/689 [00:14<00:56,  9.66it/s]
 20%|██        | 141/689 [00:14<00:56,  9.67it/s]
 21%|██        | 142/689 [00:14<00:56,  9.67it/s]
 21%|██        | 143/689 [00:14<00:56,  9.68it/s]
 21%|██        | 144/689 [00:14<00:56,  9.67it/s]
 21%|██        | 145/689 [00:14<00:56,  9.69it/s]
 21%|██        | 146/689 [00:15<00:56,  9.69it/s]
 21%|██▏       | 147/689 [00:15<00:56,  9.65it/s]
 21%|██▏       | 148/689 [00:15<00:56,  9.65it/s]
 22%|██▏       | 149/689 [00:15<00:55,  9.65it/s]
 22%|██▏       | 150/689 [00:15<00:55,  9.65it/s]
 22%|██▏       | 151/689 [00:15<00:55,  9.65it/s]
 22%|██▏       | 152/689 [00:15<00:55,  9.67it/s]
 22%|██▏       | 153/689 [00:15<00:55,  9.65it/s]
 22%|██▏       | 154/689 [00:15<00:55,  9.65it/s]
 22%|██▏       | 155/689 [00:15<00:55,  9.65it/s]
 23%|██▎       | 156/689 [00:16<00:55,  9.60it/s]
 23%|██▎       | 157/689 [00:16<00:55,  9.63it/s]
 23%|██▎       | 158/689 [00:16<00:55,  9.63it/s]
 23%|██▎       | 159/689 [00:16<00:55,  9.63it/s]
 23%|██▎       | 160/689 [00:16<00:54,  9.66it/s]
 23%|██▎       | 161/689 [00:16<00:54,  9.65it/s]
 24%|██▎       | 162/689 [00:16<00:54,  9.64it/s]
 24%|██▎       | 163/689 [00:16<00:54,  9.65it/s]
 24%|██▍       | 164/689 [00:16<00:54,  9.67it/s]
 24%|██▍       | 165/689 [00:17<00:54,  9.64it/s]
 24%|██▍       | 166/689 [00:17<00:54,  9.66it/s]
 24%|██▍       | 167/689 [00:17<00:54,  9.67it/s]
 24%|██▍       | 168/689 [00:17<00:53,  9.66it/s]
 25%|██▍       | 169/689 [00:17<00:53,  9.66it/s]
 25%|██▍       | 170/689 [00:17<00:53,  9.65it/s]
 25%|██▍       | 171/689 [00:17<00:53,  9.66it/s]
 25%|██▍       | 172/689 [00:17<00:53,  9.68it/s]
 25%|██▌       | 173/689 [00:17<00:53,  9.60it/s]
 25%|██▌       | 174/689 [00:17<00:53,  9.61it/s]
 25%|██▌       | 175/689 [00:18<00:53,  9.63it/s]
 26%|██▌       | 176/689 [00:18<00:53,  9.65it/s]
 26%|██▌       | 177/689 [00:18<00:53,  9.64it/s]
 26%|██▌       | 178/689 [00:18<00:53,  9.64it/s]
 26%|██▌       | 179/689 [00:18<00:52,  9.63it/s]
 26%|██▌       | 180/689 [00:18<00:52,  9.62it/s]
 26%|██▋       | 181/689 [00:18<00:52,  9.64it/s]
 26%|██▋       | 182/689 [00:18<00:52,  9.62it/s]
 27%|██▋       | 183/689 [00:18<00:52,  9.64it/s]
 27%|██▋       | 184/689 [00:18<00:52,  9.63it/s]
 27%|██▋       | 185/689 [00:19<00:52,  9.65it/s]
 27%|██▋       | 186/689 [00:19<00:52,  9.64it/s]
 27%|██▋       | 187/689 [00:19<00:52,  9.65it/s]
 27%|██▋       | 188/689 [00:19<00:51,  9.68it/s]
 27%|██▋       | 189/689 [00:19<00:51,  9.67it/s]
 28%|██▊       | 190/689 [00:19<00:51,  9.69it/s]
 28%|██▊       | 191/689 [00:19<00:51,  9.68it/s]
 28%|██▊       | 192/689 [00:19<00:51,  9.67it/s]
 28%|██▊       | 193/689 [00:19<00:51,  9.66it/s]
 28%|██▊       | 194/689 [00:20<00:51,  9.66it/s]
 28%|██▊       | 195/689 [00:20<00:51,  9.68it/s]
 28%|██▊       | 196/689 [00:20<00:50,  9.68it/s]
 29%|██▊       | 197/689 [00:20<00:52,  9.34it/s]
 29%|██▊       | 198/689 [00:20<00:52,  9.43it/s]
 29%|██▉       | 199/689 [00:20<00:51,  9.52it/s]
 29%|██▉       | 200/689 [00:20<00:51,  9.57it/s]
 29%|██▉       | 201/689 [00:20<00:50,  9.61it/s]
 29%|██▉       | 202/689 [00:20<00:50,  9.62it/s]
 29%|██▉       | 203/689 [00:20<00:50,  9.63it/s]
 30%|██▉       | 204/689 [00:21<00:50,  9.66it/s]
 30%|██▉       | 205/689 [00:21<00:50,  9.67it/s]
 30%|██▉       | 206/689 [00:21<00:49,  9.69it/s]
 30%|███       | 207/689 [00:21<00:49,  9.69it/s]
 30%|███       | 208/689 [00:21<00:49,  9.71it/s]
 30%|███       | 209/689 [00:21<00:49,  9.73it/s]
 30%|███       | 210/689 [00:21<00:49,  9.74it/s]
 31%|███       | 211/689 [00:21<00:49,  9.70it/s]
 31%|███       | 212/689 [00:21<00:49,  9.71it/s]
 31%|███       | 213/689 [00:21<00:48,  9.73it/s]
 31%|███       | 214/689 [00:22<00:48,  9.76it/s]
 31%|███       | 215/689 [00:22<00:48,  9.77it/s]
 31%|███▏      | 216/689 [00:22<00:48,  9.77it/s]
 31%|███▏      | 217/689 [00:22<00:48,  9.77it/s]
 32%|███▏      | 218/689 [00:22<00:48,  9.78it/s]
 32%|███▏      | 219/689 [00:22<00:47,  9.80it/s]
 32%|███▏      | 220/689 [00:22<00:47,  9.82it/s]
 32%|███▏      | 221/689 [00:22<00:47,  9.84it/s]
 32%|███▏      | 222/689 [00:22<00:47,  9.86it/s]
 32%|███▏      | 223/689 [00:22<00:47,  9.88it/s]
 33%|███▎      | 224/689 [00:23<00:47,  9.89it/s]
 33%|███▎      | 225/689 [00:23<00:46,  9.91it/s]
 33%|███▎      | 226/689 [00:23<00:46,  9.90it/s]
 33%|███▎      | 227/689 [00:23<00:46,  9.92it/s]
 33%|███▎      | 229/689 [00:23<00:46,  9.96it/s]
 34%|███▎      | 231/689 [00:23<00:45,  9.99it/s]
 34%|███▍      | 233/689 [00:23<00:45, 10.01it/s]
 34%|███▍      | 234/689 [00:24<00:45, 10.00it/s]
 34%|███▍      | 236/689 [00:24<00:45, 10.01it/s]
 35%|███▍      | 238/689 [00:24<00:45, 10.02it/s]
 35%|███▍      | 240/689 [00:24<00:44, 10.01it/s]
 35%|███▌      | 242/689 [00:24<00:44, 10.03it/s]
 35%|███▌      | 244/689 [00:25<00:44, 10.04it/s]
 36%|███▌      | 246/689 [00:25<00:44, 10.04it/s]
 36%|███▌      | 248/689 [00:25<00:44, 10.02it/s]
 36%|███▋      | 250/689 [00:25<00:43, 10.01it/s]
 37%|███▋      | 252/689 [00:25<00:43, 10.00it/s]
 37%|███▋      | 253/689 [00:25<00:43,  9.99it/s]
 37%|███▋      | 254/689 [00:26<00:43,  9.97it/s]
 37%|███▋      | 256/689 [00:26<00:43, 10.00it/s]
 37%|███▋      | 258/689 [00:26<00:43, 10.01it/s]
 38%|███▊      | 260/689 [00:26<00:42, 10.00it/s]
 38%|███▊      | 262/689 [00:26<00:42, 10.02it/s]
 38%|███▊      | 264/689 [00:27<00:42, 10.02it/s]
 39%|███▊      | 266/689 [00:27<00:42, 10.01it/s]
 39%|███▉      | 268/689 [00:27<00:41, 10.03it/s]
 39%|███▉      | 270/689 [00:27<00:41, 10.04it/s]
 39%|███▉      | 272/689 [00:27<00:41, 10.04it/s]
 40%|███▉      | 274/689 [00:28<00:41, 10.03it/s]
 40%|████      | 276/689 [00:28<00:41, 10.04it/s]
 40%|████      | 278/689 [00:28<00:40, 10.04it/s]
 41%|████      | 280/689 [00:28<00:40, 10.05it/s]
 41%|████      | 282/689 [00:28<00:40, 10.02it/s]
 41%|████      | 284/689 [00:29<00:40, 10.01it/s]
 42%|████▏     | 286/689 [00:29<00:40, 10.02it/s]
 42%|████▏     | 288/689 [00:29<00:40, 10.01it/s]
 42%|████▏     | 290/689 [00:29<00:39, 10.02it/s]
 42%|████▏     | 292/689 [00:29<00:39, 10.00it/s]
 43%|████▎     | 294/689 [00:30<00:39, 10.00it/s]
 43%|████▎     | 295/689 [00:30<00:39,  9.99it/s]
 43%|████▎     | 297/689 [00:30<00:39, 10.01it/s]
 43%|████▎     | 299/689 [00:30<00:38, 10.02it/s]
 44%|████▎     | 301/689 [00:30<00:38, 10.01it/s]
 44%|████▍     | 303/689 [00:30<00:38, 10.01it/s]
 44%|████▍     | 305/689 [00:31<00:38, 10.02it/s]
 45%|████▍     | 307/689 [00:31<00:38, 10.03it/s]
 45%|████▍     | 309/689 [00:31<00:37, 10.01it/s]
 45%|████▌     | 311/689 [00:31<00:37, 10.01it/s]
 45%|████▌     | 313/689 [00:31<00:37, 10.02it/s]
 46%|████▌     | 315/689 [00:32<00:37, 10.01it/s]
 46%|████▌     | 317/689 [00:32<00:37, 10.02it/s]
 46%|████▋     | 319/689 [00:32<00:36, 10.03it/s]
 47%|████▋     | 321/689 [00:32<00:36, 10.02it/s]
 47%|████▋     | 323/689 [00:32<00:36, 10.02it/s]
 47%|████▋     | 325/689 [00:33<00:36, 10.02it/s]
 47%|████▋     | 327/689 [00:33<00:36, 10.02it/s]
 48%|████▊     | 329/689 [00:33<00:35, 10.02it/s]
 48%|████▊     | 331/689 [00:33<00:35, 10.01it/s]
 48%|████▊     | 333/689 [00:33<00:35, 10.01it/s]
 49%|████▊     | 335/689 [00:34<00:35, 10.00it/s]
 49%|████▉     | 336/689 [00:34<00:35,  9.99it/s]
 49%|████▉     | 337/689 [00:34<00:35,  9.96it/s]
 49%|████▉     | 339/689 [00:34<00:35,  9.97it/s]
 49%|████▉     | 341/689 [00:34<00:34,  9.99it/s]
 50%|████▉     | 343/689 [00:34<00:34, 10.00it/s]
 50%|█████     | 345/689 [00:35<00:34, 10.02it/s]
 50%|█████     | 347/689 [00:35<00:34, 10.01it/s]
 51%|█████     | 349/689 [00:35<00:34, 10.00it/s]
 51%|█████     | 351/689 [00:35<00:33, 10.00it/s]
 51%|█████     | 353/689 [00:35<00:33, 10.00it/s]
 52%|█████▏    | 355/689 [00:36<00:33, 10.00it/s]
 52%|█████▏    | 356/689 [00:36<00:33,  9.99it/s]
 52%|█████▏    | 357/689 [00:36<00:33,  9.99it/s]
 52%|█████▏    | 358/689 [00:36<00:33,  9.98it/s]
 52%|█████▏    | 360/689 [00:36<00:32,  9.99it/s]
 52%|█████▏    | 361/689 [00:36<00:32,  9.99it/s]
 53%|█████▎    | 363/689 [00:36<00:32, 10.00it/s]
 53%|█████▎    | 365/689 [00:37<00:32,  9.99it/s]
 53%|█████▎    | 367/689 [00:37<00:32, 10.01it/s]
 54%|█████▎    | 369/689 [00:37<00:31, 10.01it/s]
 54%|█████▍    | 371/689 [00:37<00:31, 10.01it/s]
 54%|█████▍    | 373/689 [00:37<00:31, 10.02it/s]
 54%|█████▍    | 375/689 [00:38<00:31, 10.02it/s]
 55%|█████▍    | 377/689 [00:38<00:31, 10.01it/s]
 55%|█████▌    | 379/689 [00:38<00:31,  9.99it/s]
 55%|█████▌    | 380/689 [00:38<00:30,  9.98it/s]
 55%|█████▌    | 381/689 [00:38<00:30,  9.98it/s]
 56%|█████▌    | 383/689 [00:38<00:30, 10.01it/s]
 56%|█████▌    | 385/689 [00:39<00:30, 10.01it/s]
 56%|█████▌    | 387/689 [00:39<00:30, 10.02it/s]
 56%|█████▋    | 389/689 [00:39<00:29, 10.01it/s]
 57%|█████▋    | 391/689 [00:39<00:29, 10.02it/s]
 57%|█████▋    | 393/689 [00:39<00:29,  9.99it/s]
 57%|█████▋    | 395/689 [00:40<00:29, 10.01it/s]
 58%|█████▊    | 397/689 [00:40<00:29, 10.03it/s]
 58%|█████▊    | 399/689 [00:40<00:28, 10.02it/s]
 58%|█████▊    | 401/689 [00:40<00:28, 10.03it/s]
 58%|█████▊    | 403/689 [00:40<00:28, 10.04it/s]
 59%|█████▉    | 405/689 [00:41<00:28, 10.04it/s]
 59%|█████▉    | 407/689 [00:41<00:28, 10.05it/s]
 59%|█████▉    | 409/689 [00:41<00:27, 10.05it/s]
 60%|█████▉    | 411/689 [00:41<00:27, 10.04it/s]
 60%|█████▉    | 413/689 [00:41<00:27, 10.04it/s]
 60%|██████    | 415/689 [00:42<00:27, 10.03it/s]
 61%|██████    | 417/689 [00:42<00:27, 10.02it/s]
 61%|██████    | 419/689 [00:42<00:26, 10.02it/s]
 61%|██████    | 421/689 [00:42<00:26,  9.98it/s]
 61%|██████    | 422/689 [00:42<00:26,  9.98it/s]
 62%|██████▏   | 424/689 [00:43<00:26, 10.00it/s]
 62%|██████▏   | 426/689 [00:43<00:26, 10.02it/s]
 62%|██████▏   | 428/689 [00:43<00:26, 10.03it/s]
 62%|██████▏   | 430/689 [00:43<00:25, 10.02it/s]
 63%|██████▎   | 432/689 [00:43<00:25, 10.01it/s]
 63%|██████▎   | 434/689 [00:44<00:25, 10.02it/s]
 63%|██████▎   | 436/689 [00:44<00:25, 10.00it/s]
 64%|██████▎   | 438/689 [00:44<00:25, 10.00it/s]
 64%|██████▍   | 440/689 [00:44<00:24,  9.99it/s]
 64%|██████▍   | 441/689 [00:44<00:24,  9.99it/s]
 64%|██████▍   | 443/689 [00:44<00:24, 10.05it/s]
 65%|██████▍   | 445/689 [00:45<00:24, 10.13it/s]
 65%|██████▍   | 447/689 [00:45<00:23, 10.13it/s]
 65%|██████▌   | 449/689 [00:45<00:23, 10.07it/s]
 65%|██████▌   | 451/689 [00:45<00:23, 10.06it/s]
 66%|██████▌   | 453/689 [00:45<00:23, 10.06it/s]
 66%|██████▌   | 455/689 [00:46<00:23, 10.04it/s]
 66%|██████▋   | 457/689 [00:46<00:23, 10.02it/s]
 67%|██████▋   | 459/689 [00:46<00:22, 10.01it/s]
 67%|██████▋   | 461/689 [00:46<00:22, 10.02it/s]
 67%|██████▋   | 463/689 [00:46<00:22, 10.03it/s]
 67%|██████▋   | 465/689 [00:47<00:22, 10.03it/s]
 68%|██████▊   | 467/689 [00:47<00:22, 10.02it/s]
 68%|██████▊   | 469/689 [00:47<00:21, 10.01it/s]
 68%|██████▊   | 471/689 [00:47<00:21, 10.01it/s]
 69%|██████▊   | 473/689 [00:47<00:21, 10.02it/s]
 69%|██████▉   | 475/689 [00:48<00:21, 10.03it/s]
 69%|██████▉   | 477/689 [00:48<00:21, 10.01it/s]
 70%|██████▉   | 479/689 [00:48<00:20, 10.02it/s]
 70%|██████▉   | 481/689 [00:48<00:20, 10.02it/s]
 70%|███████   | 483/689 [00:48<00:20, 10.03it/s]
 70%|███████   | 485/689 [00:49<00:20, 10.04it/s]
 71%|███████   | 487/689 [00:49<00:20, 10.05it/s]
 71%|███████   | 489/689 [00:49<00:19, 10.03it/s]
 71%|███████▏  | 491/689 [00:49<00:19, 10.04it/s]
 72%|███████▏  | 493/689 [00:49<00:19, 10.05it/s]
 72%|███████▏  | 495/689 [00:50<00:19, 10.04it/s]
 72%|███████▏  | 497/689 [00:50<00:19, 10.03it/s]
 72%|███████▏  | 499/689 [00:50<00:18, 10.03it/s]
 73%|███████▎  | 501/689 [00:50<00:18, 10.03it/s]
 73%|███████▎  | 503/689 [00:50<00:18, 10.03it/s]
 73%|███████▎  | 505/689 [00:51<00:18, 10.00it/s]
 74%|███████▎  | 507/689 [00:51<00:18, 10.01it/s]
 74%|███████▍  | 509/689 [00:51<00:17, 10.02it/s]
 74%|███████▍  | 511/689 [00:51<00:17, 10.02it/s]
 74%|███████▍  | 513/689 [00:51<00:17, 10.02it/s]
 75%|███████▍  | 515/689 [00:52<00:17, 10.03it/s]
 75%|███████▌  | 517/689 [00:52<00:17, 10.03it/s]
 75%|███████▌  | 519/689 [00:52<00:16, 10.02it/s]
 76%|███████▌  | 521/689 [00:52<00:16, 10.04it/s]
 76%|███████▌  | 523/689 [00:52<00:16, 10.05it/s]
 76%|███████▌  | 525/689 [00:53<00:16, 10.03it/s]
 76%|███████▋  | 527/689 [00:53<00:16, 10.05it/s]
 77%|███████▋  | 529/689 [00:53<00:15, 10.05it/s]
 77%|███████▋  | 531/689 [00:53<00:15, 10.03it/s]
 77%|███████▋  | 533/689 [00:53<00:15, 10.01it/s]
 78%|███████▊  | 535/689 [00:54<00:15, 10.01it/s]
 78%|███████▊  | 537/689 [00:54<00:15, 10.01it/s]
 78%|███████▊  | 539/689 [00:54<00:14, 10.01it/s]
 79%|███████▊  | 541/689 [00:54<00:14, 10.00it/s]
 79%|███████▉  | 543/689 [00:54<00:14, 10.01it/s]
 79%|███████▉  | 545/689 [00:55<00:14, 10.01it/s]
 79%|███████▉  | 547/689 [00:55<00:14, 10.01it/s]
 80%|███████▉  | 549/689 [00:55<00:13, 10.01it/s]
 80%|███████▉  | 551/689 [00:55<00:13, 10.01it/s]
 80%|████████  | 553/689 [00:55<00:13, 10.01it/s]
 81%|████████  | 555/689 [00:56<00:13, 10.01it/s]
 81%|████████  | 557/689 [00:56<00:13, 10.02it/s]
 81%|████████  | 559/689 [00:56<00:12, 10.03it/s]
 81%|████████▏ | 561/689 [00:56<00:12, 10.00it/s]
 82%|████████▏ | 563/689 [00:56<00:12, 10.01it/s]
 82%|████████▏ | 565/689 [00:57<00:12, 10.04it/s]
 82%|████████▏ | 567/689 [00:57<00:12, 10.05it/s]
 83%|████████▎ | 569/689 [00:57<00:11, 10.04it/s]
 83%|████████▎ | 571/689 [00:57<00:11, 10.03it/s]
 83%|████████▎ | 573/689 [00:57<00:11, 10.02it/s]
 83%|████████▎ | 575/689 [00:58<00:11, 10.02it/s]
 84%|████████▎ | 577/689 [00:58<00:11, 10.03it/s]
 84%|████████▍ | 579/689 [00:58<00:10, 10.03it/s]
 84%|████████▍ | 581/689 [00:58<00:10, 10.03it/s]
 85%|████████▍ | 583/689 [00:58<00:10, 10.04it/s]
 85%|████████▍ | 585/689 [00:59<00:10, 10.03it/s]
 85%|████████▌ | 587/689 [00:59<00:10, 10.05it/s]
 85%|████████▌ | 589/689 [00:59<00:09, 10.02it/s]
 86%|████████▌ | 591/689 [00:59<00:09, 10.03it/s]
 86%|████████▌ | 593/689 [00:59<00:09, 10.04it/s]
 86%|████████▋ | 595/689 [01:00<00:09, 10.02it/s]
 87%|████████▋ | 597/689 [01:00<00:09, 10.01it/s]
 87%|████████▋ | 599/689 [01:00<00:08, 10.02it/s]
 87%|████████▋ | 601/689 [01:00<00:08, 10.01it/s]
