Task id is 23
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:25,  8.04it/s]
  0%|          | 2/688 [00:00<01:29,  7.70it/s]
  0%|          | 3/688 [00:00<01:26,  7.89it/s]
  1%|          | 4/688 [00:00<01:26,  7.91it/s]
  1%|          | 5/688 [00:00<01:26,  7.85it/s]
  1%|          | 6/688 [00:00<01:26,  7.86it/s]
  1%|          | 7/688 [00:00<01:26,  7.85it/s]
  1%|          | 8/688 [00:01<01:25,  7.92it/s]
 29%|██▉       | 200/688 [00:22<00:59,  8.24it/s]
 29%|██▉       | 201/688 [00:23<00:59,  8.20it/s]
 29%|██▉       | 202/688 [00:23<00:59,  8.18it/s]
 30%|██▉       | 203/688 [00:23<00:59,  8.16it/s]
 30%|██▉       | 204/688 [00:23<00:59,  8.10it/s]
 30%|██▉       | 205/688 [00:23<00:59,  8.11it/s]
 30%|██▉       | 206/688 [00:23<00:59,  8.07it/s]
 30%|███       | 207/688 [00:23<00:59,  8.05it/s]
 30%|███       | 208/688 [00:23<00:59,  8.07it/s]
 30%|███       | 209/688 [00:24<00:59,  8.01it/s]
 31%|███       | 210/688 [00:24<00:59,  8.03it/s]
 31%|███       | 211/688 [00:24<00:59,  8.03it/s]
 31%|███       | 212/688 [00:24<00:58,  8.08it/s]
 31%|███       | 213/688 [00:24<00:58,  8.05it/s]
 31%|███       | 214/688 [00:24<00:58,  8.08it/s]
 31%|███▏      | 215/688 [00:24<00:58,  8.04it/s]
 31%|███▏      | 216/688 [00:24<00:58,  8.10it/s]
 32%|███▏      | 217/688 [00:25<00:58,  8.09it/s]
 32%|███▏      | 218/688 [00:25<00:59,  7.89it/s]
 32%|███▏      | 219/688 [00:25<00:59,  7.89it/s]
 32%|███▏      | 220/688 [00:25<00:58,  7.94it/s]
 32%|███▏      | 221/688 [00:25<00:58,  7.97it/s]
 32%|███▏      | 222/688 [00:25<00:58,  8.03it/s]
 32%|███▏      | 223/688 [00:25<00:58,  8.02it/s]
 33%|███▎      | 224/688 [00:25<00:57,  8.01it/s]
 33%|███▎      | 225/688 [00:26<00:58,  7.94it/s]
 33%|███▎      | 226/688 [00:26<00:57,  7.99it/s]
 33%|███▎      | 227/688 [00:26<00:57,  7.96it/s]
 33%|███▎      | 228/688 [00:26<00:57,  8.01it/s]
 33%|███▎      | 229/688 [00:26<00:57,  8.01it/s]
 33%|███▎      | 230/688 [00:26<00:57,  8.01it/s]
 34%|███▎      | 231/688 [00:26<00:57,  7.90it/s]
 34%|███▎      | 232/688 [00:26<00:57,  7.95it/s]
 34%|███▍      | 233/688 [00:27<00:57,  7.96it/s]
 34%|███▍      | 234/688 [00:27<00:56,  7.99it/s]
 34%|███▍      | 235/688 [00:27<00:56,  7.97it/s]
 34%|███▍      | 236/688 [00:27<00:56,  8.03it/s]
 34%|███▍      | 237/688 [00:27<00:55,  8.07it/s]
 35%|███▍      | 238/688 [00:27<00:55,  8.04it/s]
 35%|███▍      | 239/688 [00:27<00:56,  7.97it/s]
 35%|███▍      | 240/688 [00:27<00:56,  7.92it/s]
 35%|███▌      | 241/688 [00:28<00:56,  7.94it/s]
 35%|███▌      | 242/688 [00:28<00:55,  7.97it/s]
 35%|███▌      | 243/688 [00:28<00:56,  7.94it/s]
 35%|███▌      | 244/688 [00:28<00:55,  7.98it/s]
 36%|███▌      | 245/688 [00:28<00:55,  7.97it/s]
 36%|███▌      | 246/688 [00:28<00:55,  8.00it/s]
 36%|███▌      | 247/688 [00:28<00:54,  8.06it/s]
 36%|███▌      | 248/688 [00:28<00:54,  8.08it/s]
 36%|███▌      | 249/688 [00:29<00:54,  8.11it/s]
 36%|███▋      | 250/688 [00:29<00:53,  8.14it/s]
 36%|███▋      | 251/688 [00:29<00:53,  8.12it/s]
 37%|███▋      | 252/688 [00:29<00:53,  8.09it/s]
 37%|███▋      | 253/688 [00:29<00:54,  8.01it/s]
 37%|███▋      | 254/688 [00:29<00:54,  7.99it/s]
 37%|███▋      | 255/688 [00:29<00:54,  7.99it/s]
 37%|███▋      | 256/688 [00:29<00:54,  7.98it/s]
 37%|███▋      | 257/688 [00:30<00:53,  8.03it/s]
 38%|███▊      | 258/688 [00:30<00:53,  8.03it/s]
 38%|███▊      | 259/688 [00:30<00:54,  7.89it/s]
 38%|███▊      | 260/688 [00:30<00:54,  7.92it/s]
 38%|███▊      | 261/688 [00:30<00:53,  7.92it/s]
 38%|███▊      | 262/688 [00:30<00:53,  7.98it/s]
 38%|███▊      | 263/688 [00:30<00:53,  7.96it/s]
 38%|███▊      | 264/688 [00:30<00:52,  8.04it/s]
 39%|███▊      | 265/688 [00:31<00:52,  8.09it/s]
 39%|███▊      | 266/688 [00:31<00:52,  8.06it/s]
 39%|███▉      | 267/688 [00:31<00:52,  8.08it/s]
 39%|███▉      | 268/688 [00:31<00:51,  8.11it/s]
 39%|███▉      | 269/688 [00:31<00:51,  8.16it/s]
 39%|███▉      | 270/688 [00:31<00:51,  8.18it/s]
 39%|███▉      | 271/688 [00:31<00:51,  8.04it/s]
 40%|███▉      | 272/688 [00:31<00:51,  8.05it/s]
 40%|███▉      | 273/688 [00:32<00:51,  7.99it/s]
 40%|███▉      | 274/688 [00:32<00:51,  8.02it/s]
 40%|███▉      | 275/688 [00:32<00:51,  8.03it/s]
 40%|████      | 276/688 [00:32<00:51,  7.94it/s]
 40%|████      | 277/688 [00:32<00:51,  8.01it/s]
 40%|████      | 278/688 [00:32<00:51,  7.96it/s]
 41%|████      | 279/688 [00:32<00:51,  7.99it/s]
 41%|████      | 280/688 [00:32<00:53,  7.66it/s]
 41%|████      | 281/688 [00:33<00:52,  7.77it/s]
 41%|████      | 282/688 [00:33<00:51,  7.82it/s]
 41%|████      | 283/688 [00:33<00:51,  7.81it/s]
 41%|████▏     | 284/688 [00:33<00:51,  7.83it/s]
 41%|████▏     | 285/688 [00:33<00:51,  7.85it/s]
 42%|████▏     | 286/688 [00:33<00:51,  7.88it/s]
 42%|████▏     | 287/688 [00:33<00:50,  7.88it/s]
 42%|████▏     | 288/688 [00:33<00:50,  7.92it/s]
 42%|████▏     | 289/688 [00:34<00:50,  7.94it/s]
 42%|████▏     | 290/688 [00:34<00:50,  7.94it/s]
 42%|████▏     | 291/688 [00:34<00:49,  7.99it/s]
 42%|████▏     | 292/688 [00:34<00:49,  7.99it/s]
 43%|████▎     | 293/688 [00:34<00:49,  8.01it/s]
 43%|████▎     | 294/688 [00:34<00:49,  7.99it/s]
 43%|████▎     | 295/688 [00:34<00:49,  7.98it/s]
 43%|████▎     | 296/688 [00:34<00:48,  8.00it/s]
 43%|████▎     | 297/688 [00:35<00:49,  7.96it/s]
 43%|████▎     | 298/688 [00:35<00:48,  8.00it/s]
 43%|████▎     | 299/688 [00:35<00:48,  8.00it/s]
 44%|████▎     | 300/688 [00:35<00:48,  7.99it/s]
 44%|████▍     | 301/688 [00:35<00:50,  7.71it/s]
 44%|████▍     | 302/688 [00:35<00:49,  7.79it/s]
 44%|████▍     | 303/688 [00:35<00:48,  7.90it/s]
 44%|████▍     | 304/688 [00:35<00:48,  7.96it/s]
 44%|████▍     | 305/688 [00:36<00:48,  7.91it/s]
 44%|████▍     | 306/688 [00:36<00:47,  7.97it/s]
 45%|████▍     | 307/688 [00:36<00:47,  7.97it/s]
 45%|████▍     | 308/688 [00:36<00:47,  7.95it/s]
 45%|████▍     | 309/688 [00:36<00:47,  7.97it/s]
 45%|████▌     | 310/688 [00:36<00:47,  8.00it/s]
 45%|████▌     | 311/688 [00:36<00:47,  7.94it/s]
 45%|████▌     | 312/688 [00:36<00:47,  8.00it/s]
 45%|████▌     | 313/688 [00:37<00:46,  8.03it/s]
 46%|████▌     | 314/688 [00:37<00:46,  8.01it/s]
 46%|████▌     | 315/688 [00:37<00:46,  8.01it/s]
 46%|████▌     | 316/688 [00:37<00:46,  8.02it/s]
 46%|████▌     | 317/688 [00:37<00:45,  8.08it/s]
 46%|████▌     | 318/688 [00:37<00:46,  8.03it/s]
 46%|████▋     | 319/688 [00:37<00:45,  8.04it/s]
 47%|████▋     | 320/688 [00:37<00:45,  8.06it/s]
 47%|████▋     | 321/688 [00:38<00:45,  8.02it/s]
 47%|████▋     | 322/688 [00:38<00:45,  7.96it/s]
 47%|████▋     | 323/688 [00:38<00:45,  7.98it/s]
 47%|████▋     | 324/688 [00:38<00:45,  7.97it/s]
 47%|████▋     | 325/688 [00:38<00:45,  8.03it/s]
 47%|████▋     | 326/688 [00:38<00:44,  8.06it/s]
 48%|████▊     | 327/688 [00:38<00:45,  8.00it/s]
 48%|████▊     | 328/688 [00:38<00:45,  8.00it/s]
 48%|████▊     | 329/688 [00:39<00:44,  7.99it/s]
 48%|████▊     | 330/688 [00:39<00:44,  8.05it/s]
 48%|████▊     | 331/688 [00:39<00:44,  8.04it/s]
 48%|████▊     | 332/688 [00:39<00:44,  8.08it/s]
 48%|████▊     | 333/688 [00:39<00:43,  8.13it/s]
 49%|████▊     | 334/688 [00:39<00:43,  8.19it/s]
 49%|████▊     | 335/688 [00:39<00:42,  8.23it/s]
 49%|████▉     | 336/688 [00:39<00:42,  8.21it/s]
 49%|████▉     | 337/688 [00:40<00:42,  8.21it/s]
 49%|████▉     | 338/688 [00:40<00:42,  8.20it/s]
 49%|████▉     | 339/688 [00:40<00:42,  8.15it/s]
 49%|████▉     | 340/688 [00:40<00:42,  8.19it/s]
 50%|████▉     | 341/688 [00:40<00:42,  8.17it/s]
 50%|████▉     | 342/688 [00:40<00:42,  8.11it/s]
 50%|████▉     | 343/688 [00:40<00:42,  8.08it/s]
 50%|█████     | 344/688 [00:40<00:42,  8.15it/s]
 50%|█████     | 345/688 [00:41<00:41,  8.18it/s]
 50%|█████     | 346/688 [00:41<00:41,  8.19it/s]
 50%|█████     | 347/688 [00:41<00:41,  8.19it/s]
 51%|█████     | 348/688 [00:41<00:41,  8.18it/s]
 51%|█████     | 349/688 [00:41<00:41,  8.19it/s]
 51%|█████     | 350/688 [00:41<00:41,  8.16it/s]
 51%|█████     | 351/688 [00:41<00:41,  8.17it/s]
 51%|█████     | 352/688 [00:41<00:41,  8.18it/s]
 51%|█████▏    | 353/688 [00:42<00:40,  8.22it/s]
 51%|█████▏    | 354/688 [00:42<00:40,  8.25it/s]
 52%|█████▏    | 355/688 [00:42<00:40,  8.27it/s]
 52%|█████▏    | 356/688 [00:42<00:40,  8.28it/s]
 52%|█████▏    | 357/688 [00:42<00:39,  8.34it/s]
 52%|█████▏    | 358/688 [00:42<00:39,  8.31it/s]
 52%|█████▏    | 359/688 [00:42<00:39,  8.33it/s]
 52%|█████▏    | 360/688 [00:42<00:39,  8.32it/s]
 52%|█████▏    | 361/688 [00:42<00:39,  8.25it/s]
 53%|█████▎    | 362/688 [00:43<00:39,  8.27it/s]
 53%|█████▎    | 363/688 [00:43<00:39,  8.27it/s]
 53%|█████▎    | 364/688 [00:43<00:39,  8.17it/s]
 53%|█████▎    | 365/688 [00:43<00:39,  8.22it/s]
 53%|█████▎    | 366/688 [00:43<00:38,  8.26it/s]
 53%|█████▎    | 367/688 [00:43<00:38,  8.25it/s]
 53%|█████▎    | 368/688 [00:43<00:38,  8.25it/s]
 54%|█████▎    | 369/688 [00:43<00:38,  8.22it/s]
 54%|█████▍    | 370/688 [00:44<00:38,  8.27it/s]
 54%|█████▍    | 371/688 [00:44<00:38,  8.29it/s]
 54%|█████▍    | 372/688 [00:44<00:38,  8.31it/s]
 54%|█████▍    | 373/688 [00:44<00:38,  8.25it/s]
 54%|█████▍    | 374/688 [00:44<00:37,  8.30it/s]
 55%|█████▍    | 375/688 [00:44<00:37,  8.26it/s]
 55%|█████▍    | 376/688 [00:44<00:37,  8.30it/s]
 55%|█████▍    | 377/688 [00:44<00:37,  8.25it/s]
 55%|█████▍    | 378/688 [00:45<00:37,  8.19it/s]
 55%|█████▌    | 379/688 [00:45<00:37,  8.16it/s]
 55%|█████▌    | 380/688 [00:45<00:37,  8.21it/s]
 55%|█████▌    | 381/688 [00:45<00:37,  8.22it/s]
 56%|█████▌    | 382/688 [00:45<00:37,  8.25it/s]
 56%|█████▌    | 383/688 [00:45<00:37,  8.22it/s]
 56%|█████▌    | 384/688 [00:45<00:37,  8.21it/s]
 56%|█████▌    | 385/688 [00:45<00:37,  8.18it/s]
 56%|█████▌    | 386/688 [00:46<00:36,  8.18it/s]
 56%|█████▋    | 387/688 [00:46<00:36,  8.21it/s]
 56%|█████▋    | 388/688 [00:46<00:36,  8.16it/s]
 57%|█████▋    | 389/688 [00:46<00:36,  8.25it/s]
 57%|█████▋    | 390/688 [00:46<00:36,  8.27it/s]
 57%|█████▋    | 391/688 [00:46<00:36,  8.22it/s]
 57%|█████▋    | 392/688 [00:46<00:35,  8.24it/s]
 57%|█████▋    | 393/688 [00:46<00:36,  8.17it/s]
 57%|█████▋    | 394/688 [00:46<00:35,  8.22it/s]
 57%|█████▋    | 395/688 [00:47<00:35,  8.20it/s]
 58%|█████▊    | 396/688 [00:47<00:35,  8.24it/s]
 58%|█████▊    | 397/688 [00:47<00:35,  8.22it/s]
 58%|█████▊    | 398/688 [00:47<00:35,  8.27it/s]
 58%|█████▊    | 399/688 [00:47<00:34,  8.27it/s]
 58%|█████▊    | 400/688 [00:47<00:34,  8.23it/s]
 58%|█████▊    | 401/688 [00:47<00:34,  8.22it/s]
 58%|█████▊    | 402/688 [00:47<00:34,  8.20it/s]
 59%|█████▊    | 403/688 [00:48<00:34,  8.22it/s]
 59%|█████▊    | 404/688 [00:48<00:34,  8.22it/s]
 59%|█████▉    | 405/688 [00:48<00:34,  8.26it/s]
 59%|█████▉    | 406/688 [00:48<00:34,  8.18it/s]
 59%|█████▉    | 407/688 [00:48<00:34,  8.22it/s]
 59%|█████▉    | 408/688 [00:48<00:34,  8.23it/s]
 59%|█████▉    | 409/688 [00:48<00:33,  8.21it/s]
 60%|█████▉    | 410/688 [00:48<00:34,  8.17it/s]
 60%|█████▉    | 411/688 [00:49<00:33,  8.21it/s]
 60%|█████▉    | 412/688 [00:49<00:33,  8.27it/s]
 60%|██████    | 413/688 [00:49<00:33,  8.29it/s]
 60%|██████    | 414/688 [00:49<00:33,  8.28it/s]
 60%|██████    | 415/688 [00:49<00:33,  8.19it/s]
 60%|██████    | 416/688 [00:49<00:32,  8.26it/s]
 61%|██████    | 417/688 [00:49<00:32,  8.24it/s]
 61%|██████    | 418/688 [00:49<00:32,  8.27it/s]
 61%|██████    | 419/688 [00:50<00:32,  8.26it/s]
 61%|██████    | 420/688 [00:50<00:32,  8.30it/s]
 61%|██████    | 421/688 [00:50<00:32,  8.31it/s]
 61%|██████▏   | 422/688 [00:50<00:31,  8.35it/s]
 61%|██████▏   | 423/688 [00:50<00:32,  8.24it/s]
 62%|██████▏   | 424/688 [00:50<00:32,  8.25it/s]
 62%|██████▏   | 425/688 [00:50<00:31,  8.23it/s]
 62%|██████▏   | 426/688 [00:50<00:31,  8.24it/s]
 62%|██████▏   | 427/688 [00:50<00:31,  8.20it/s]
 62%|██████▏   | 428/688 [00:51<00:31,  8.16it/s]
 62%|██████▏   | 429/688 [00:51<00:31,  8.24it/s]
 62%|██████▎   | 430/688 [00:51<00:31,  8.26it/s]
 63%|██████▎   | 431/688 [00:51<00:30,  8.29it/s]
 63%|██████▎   | 432/688 [00:51<00:30,  8.29it/s]
 63%|██████▎   | 433/688 [00:51<00:30,  8.29it/s]
 63%|██████▎   | 434/688 [00:51<00:30,  8.26it/s]
 63%|██████▎   | 435/688 [00:51<00:30,  8.28it/s]
 63%|██████▎   | 436/688 [00:52<00:30,  8.25it/s]
 64%|██████▎   | 437/688 [00:52<00:30,  8.27it/s]
 64%|██████▎   | 438/688 [00:52<00:30,  8.31it/s]
 64%|██████▍   | 439/688 [00:52<00:29,  8.37it/s]
 64%|██████▍   | 440/688 [00:52<00:29,  8.34it/s]
 64%|██████▍   | 441/688 [00:52<00:29,  8.30it/s]
 64%|██████▍   | 442/688 [00:52<00:29,  8.29it/s]
 64%|██████▍   | 443/688 [00:52<00:29,  8.28it/s]
 65%|██████▍   | 444/688 [00:53<00:29,  8.31it/s]
 65%|██████▍   | 445/688 [00:53<00:29,  8.32it/s]
 65%|██████▍   | 446/688 [00:53<00:29,  8.30it/s]
 65%|██████▍   | 447/688 [00:53<00:29,  8.29it/s]
 65%|██████▌   | 448/688 [00:53<00:28,  8.31it/s]
 65%|██████▌   | 449/688 [00:53<00:29,  8.00it/s]
 65%|██████▌   | 450/688 [00:53<00:29,  8.08it/s]
 66%|██████▌   | 451/688 [00:53<00:29,  8.15it/s]
 66%|██████▌   | 452/688 [00:54<00:28,  8.21it/s]
 66%|██████▌   | 453/688 [00:54<00:28,  8.16it/s]
