Task id is 134
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:03, 10.77it/s]
  1%|          | 4/689 [00:00<01:04, 10.67it/s]
  1%|          | 6/689 [00:00<01:07, 10.19it/s]
  1%|          | 8/689 [00:00<01:06, 10.19it/s]
  1%|▏         | 10/689 [00:00<01:06, 10.19it/s]
  2%|▏         | 12/689 [00:01<01:06, 10.23it/s]
  2%|▏         | 14/689 [00:01<01:05, 10.23it/s]
  2%|▏         | 16/689 [00:01<01:05, 10.22it/s]
 18%|█▊        | 126/689 [00:12<00:54, 10.37it/s]
 19%|█▊        | 128/689 [00:12<00:54, 10.28it/s]
 19%|█▉        | 130/689 [00:12<00:54, 10.31it/s]
 19%|█▉        | 132/689 [00:12<00:53, 10.34it/s]
 19%|█▉        | 134/689 [00:13<00:53, 10.36it/s]
 20%|█▉        | 136/689 [00:13<00:53, 10.35it/s]
 20%|██        | 138/689 [00:13<00:53, 10.37it/s]
 20%|██        | 140/689 [00:13<00:52, 10.39it/s]
 21%|██        | 142/689 [00:13<00:52, 10.39it/s]
 21%|██        | 144/689 [00:14<00:52, 10.39it/s]
 21%|██        | 146/689 [00:14<00:52, 10.40it/s]
 21%|██▏       | 148/689 [00:14<00:51, 10.40it/s]
 22%|██▏       | 150/689 [00:14<00:51, 10.39it/s]
 22%|██▏       | 152/689 [00:14<00:51, 10.39it/s]
 22%|██▏       | 154/689 [00:14<00:51, 10.40it/s]
 23%|██▎       | 156/689 [00:15<00:51, 10.40it/s]
 23%|██▎       | 158/689 [00:15<00:51, 10.40it/s]
 23%|██▎       | 160/689 [00:15<00:50, 10.40it/s]
 24%|██▎       | 162/689 [00:15<00:50, 10.41it/s]
 24%|██▍       | 164/689 [00:15<00:50, 10.41it/s]
 24%|██▍       | 166/689 [00:16<00:51, 10.20it/s]
 24%|██▍       | 168/689 [00:16<00:50, 10.26it/s]
 25%|██▍       | 170/689 [00:16<00:50, 10.31it/s]
 25%|██▍       | 172/689 [00:16<00:50, 10.33it/s]
 25%|██▌       | 174/689 [00:16<00:49, 10.36it/s]
 26%|██▌       | 176/689 [00:17<00:49, 10.37it/s]
 26%|██▌       | 178/689 [00:17<00:49, 10.38it/s]
 26%|██▌       | 180/689 [00:17<00:49, 10.31it/s]
 26%|██▋       | 182/689 [00:17<00:49, 10.34it/s]
 27%|██▋       | 184/689 [00:17<00:48, 10.36it/s]
 27%|██▋       | 186/689 [00:18<00:48, 10.37it/s]
 27%|██▋       | 188/689 [00:18<00:48, 10.38it/s]
 28%|██▊       | 190/689 [00:18<00:48, 10.39it/s]
 28%|██▊       | 192/689 [00:18<00:47, 10.39it/s]
 28%|██▊       | 194/689 [00:18<00:47, 10.38it/s]
 28%|██▊       | 196/689 [00:19<00:47, 10.36it/s]
 29%|██▊       | 198/689 [00:19<00:47, 10.37it/s]
 29%|██▉       | 200/689 [00:19<00:47, 10.38it/s]
 29%|██▉       | 202/689 [00:19<00:46, 10.39it/s]
 30%|██▉       | 204/689 [00:19<00:46, 10.40it/s]
 30%|██▉       | 206/689 [00:19<00:46, 10.40it/s]
 30%|███       | 208/689 [00:20<00:46, 10.38it/s]
 30%|███       | 210/689 [00:20<00:46, 10.39it/s]
 31%|███       | 212/689 [00:20<00:46, 10.35it/s]
 31%|███       | 214/689 [00:20<00:45, 10.36it/s]
 31%|███▏      | 216/689 [00:20<00:45, 10.36it/s]
 32%|███▏      | 218/689 [00:21<00:45, 10.36it/s]
 32%|███▏      | 220/689 [00:21<00:45, 10.35it/s]
 32%|███▏      | 222/689 [00:21<00:45, 10.34it/s]
 33%|███▎      | 224/689 [00:21<00:44, 10.34it/s]
 33%|███▎      | 226/689 [00:21<00:44, 10.36it/s]
 33%|███▎      | 228/689 [00:22<00:45, 10.20it/s]
 33%|███▎      | 230/689 [00:22<00:44, 10.23it/s]
 34%|███▎      | 232/689 [00:22<00:44, 10.26it/s]
 34%|███▍      | 234/689 [00:22<00:44, 10.29it/s]
 34%|███▍      | 236/689 [00:22<00:43, 10.32it/s]
 35%|███▍      | 238/689 [00:23<00:43, 10.33it/s]
 35%|███▍      | 240/689 [00:23<00:43, 10.34it/s]
 35%|███▌      | 242/689 [00:23<00:43, 10.34it/s]
 35%|███▌      | 244/689 [00:23<00:43, 10.24it/s]
 36%|███▌      | 246/689 [00:23<00:43, 10.27it/s]
 36%|███▌      | 248/689 [00:24<00:42, 10.29it/s]
 36%|███▋      | 250/689 [00:24<00:42, 10.31it/s]
 37%|███▋      | 252/689 [00:24<00:42, 10.31it/s]
 37%|███▋      | 254/689 [00:24<00:42, 10.31it/s]
 37%|███▋      | 256/689 [00:24<00:41, 10.32it/s]
 37%|███▋      | 258/689 [00:25<00:41, 10.31it/s]
 38%|███▊      | 260/689 [00:25<00:41, 10.22it/s]
 38%|███▊      | 262/689 [00:25<00:41, 10.27it/s]
 38%|███▊      | 264/689 [00:25<00:41, 10.30it/s]
 39%|███▊      | 266/689 [00:25<00:41, 10.31it/s]
 39%|███▉      | 268/689 [00:26<00:40, 10.28it/s]
 39%|███▉      | 270/689 [00:26<00:40, 10.30it/s]
 39%|███▉      | 272/689 [00:26<00:40, 10.31it/s]
 40%|███▉      | 274/689 [00:26<00:40, 10.32it/s]
 40%|████      | 276/689 [00:26<00:39, 10.34it/s]
 40%|████      | 278/689 [00:26<00:39, 10.33it/s]
 41%|████      | 280/689 [00:27<00:39, 10.35it/s]
 41%|████      | 282/689 [00:27<00:39, 10.35it/s]
 41%|████      | 284/689 [00:27<00:39, 10.35it/s]
 42%|████▏     | 286/689 [00:27<00:38, 10.35it/s]
 42%|████▏     | 288/689 [00:27<00:38, 10.35it/s]
 42%|████▏     | 290/689 [00:28<00:38, 10.35it/s]
 42%|████▏     | 292/689 [00:28<00:38, 10.35it/s]
 43%|████▎     | 294/689 [00:28<00:38, 10.37it/s]
 43%|████▎     | 296/689 [00:28<00:37, 10.36it/s]
 43%|████▎     | 298/689 [00:28<00:37, 10.37it/s]
 44%|████▎     | 300/689 [00:29<00:37, 10.37it/s]
 44%|████▍     | 302/689 [00:29<00:37, 10.38it/s]
 44%|████▍     | 304/689 [00:29<00:37, 10.18it/s]
 44%|████▍     | 306/689 [00:29<00:37, 10.23it/s]
 45%|████▍     | 308/689 [00:29<00:37, 10.28it/s]
 45%|████▍     | 310/689 [00:30<00:36, 10.30it/s]
 45%|████▌     | 312/689 [00:30<00:36, 10.33it/s]
 46%|████▌     | 314/689 [00:30<00:36, 10.35it/s]
 46%|████▌     | 316/689 [00:30<00:35, 10.37it/s]
 46%|████▌     | 318/689 [00:30<00:35, 10.37it/s]
 46%|████▋     | 320/689 [00:31<00:35, 10.36it/s]
 47%|████▋     | 322/689 [00:31<00:35, 10.36it/s]
 47%|████▋     | 324/689 [00:31<00:35, 10.37it/s]
 47%|████▋     | 326/689 [00:31<00:35, 10.36it/s]
 48%|████▊     | 328/689 [00:31<00:34, 10.38it/s]
 48%|████▊     | 330/689 [00:32<00:34, 10.27it/s]
 48%|████▊     | 332/689 [00:32<00:34, 10.29it/s]
 48%|████▊     | 334/689 [00:32<00:34, 10.31it/s]
 49%|████▉     | 336/689 [00:32<00:34, 10.32it/s]
 49%|████▉     | 338/689 [00:32<00:33, 10.33it/s]
 49%|████▉     | 340/689 [00:32<00:33, 10.35it/s]
 50%|████▉     | 342/689 [00:33<00:33, 10.35it/s]
 50%|████▉     | 344/689 [00:33<00:33, 10.35it/s]
 50%|█████     | 346/689 [00:33<00:33, 10.36it/s]
 51%|█████     | 348/689 [00:33<00:32, 10.35it/s]
 51%|█████     | 350/689 [00:33<00:32, 10.37it/s]
 51%|█████     | 352/689 [00:34<00:32, 10.38it/s]
 51%|█████▏    | 354/689 [00:34<00:32, 10.37it/s]
 52%|█████▏    | 356/689 [00:34<00:32, 10.34it/s]
 52%|█████▏    | 358/689 [00:34<00:32, 10.34it/s]
 52%|█████▏    | 360/689 [00:34<00:31, 10.35it/s]
 53%|█████▎    | 362/689 [00:35<00:31, 10.36it/s]
 53%|█████▎    | 364/689 [00:35<00:31, 10.37it/s]
 53%|█████▎    | 366/689 [00:35<00:31, 10.38it/s]
 53%|█████▎    | 368/689 [00:35<00:30, 10.37it/s]
 54%|█████▎    | 370/689 [00:35<00:30, 10.37it/s]
 54%|█████▍    | 372/689 [00:36<00:30, 10.36it/s]
 54%|█████▍    | 374/689 [00:36<00:30, 10.36it/s]
 55%|█████▍    | 376/689 [00:36<00:30, 10.36it/s]
 55%|█████▍    | 378/689 [00:36<00:29, 10.37it/s]
 55%|█████▌    | 380/689 [00:36<00:29, 10.39it/s]
 55%|█████▌    | 382/689 [00:37<00:29, 10.36it/s]
 56%|█████▌    | 384/689 [00:37<00:29, 10.37it/s]
 56%|█████▌    | 386/689 [00:37<00:29, 10.37it/s]
 56%|█████▋    | 388/689 [00:37<00:29, 10.34it/s]
 57%|█████▋    | 390/689 [00:37<00:29, 10.22it/s]
 57%|█████▋    | 392/689 [00:38<00:30,  9.89it/s]
 57%|█████▋    | 393/689 [00:38<00:30,  9.86it/s]
 57%|█████▋    | 394/689 [00:38<00:29,  9.86it/s]
 57%|█████▋    | 395/689 [00:38<00:29,  9.87it/s]
 57%|█████▋    | 396/689 [00:38<00:29,  9.86it/s]
 58%|█████▊    | 397/689 [00:38<00:29,  9.87it/s]
 58%|█████▊    | 398/689 [00:38<00:29,  9.88it/s]
 58%|█████▊    | 399/689 [00:38<00:29,  9.89it/s]
 58%|█████▊    | 400/689 [00:38<00:29,  9.88it/s]
 58%|█████▊    | 401/689 [00:38<00:29,  9.88it/s]
 58%|█████▊    | 402/689 [00:39<00:29,  9.89it/s]
 58%|█████▊    | 403/689 [00:39<00:28,  9.90it/s]
 59%|█████▊    | 404/689 [00:39<00:28,  9.89it/s]
 59%|█████▉    | 405/689 [00:39<00:28,  9.92it/s]
 59%|█████▉    | 406/689 [00:39<00:28,  9.92it/s]
 59%|█████▉    | 407/689 [00:39<00:28,  9.83it/s]
 59%|█████▉    | 408/689 [00:39<00:28,  9.85it/s]
 59%|█████▉    | 409/689 [00:39<00:28,  9.88it/s]
 60%|█████▉    | 410/689 [00:39<00:28,  9.89it/s]
 60%|█████▉    | 411/689 [00:39<00:28,  9.90it/s]
 60%|█████▉    | 413/689 [00:40<00:27,  9.95it/s]
 60%|██████    | 415/689 [00:40<00:27, 10.03it/s]
 61%|██████    | 417/689 [00:40<00:26, 10.12it/s]
 61%|██████    | 419/689 [00:40<00:26, 10.16it/s]
 61%|██████    | 421/689 [00:40<00:26, 10.21it/s]
 61%|██████▏   | 423/689 [00:41<00:25, 10.25it/s]
 62%|██████▏   | 425/689 [00:41<00:25, 10.26it/s]
 62%|██████▏   | 427/689 [00:41<00:25, 10.25it/s]
 62%|██████▏   | 429/689 [00:41<00:25, 10.25it/s]
 63%|██████▎   | 431/689 [00:41<00:25, 10.26it/s]
 63%|██████▎   | 433/689 [00:42<00:24, 10.27it/s]
 63%|██████▎   | 435/689 [00:42<00:24, 10.33it/s]
 63%|██████▎   | 437/689 [00:42<00:24, 10.37it/s]
 64%|██████▎   | 439/689 [00:42<00:24, 10.37it/s]
 64%|██████▍   | 441/689 [00:42<00:24, 10.32it/s]
 64%|██████▍   | 443/689 [00:43<00:23, 10.32it/s]
 65%|██████▍   | 445/689 [00:43<00:23, 10.36it/s]
 65%|██████▍   | 447/689 [00:43<00:23, 10.39it/s]
 65%|██████▌   | 449/689 [00:43<00:23, 10.40it/s]
 65%|██████▌   | 451/689 [00:43<00:22, 10.42it/s]
 66%|██████▌   | 453/689 [00:44<00:22, 10.43it/s]
 66%|██████▌   | 455/689 [00:44<00:22, 10.43it/s]
 66%|██████▋   | 457/689 [00:44<00:22, 10.44it/s]
 67%|██████▋   | 459/689 [00:44<00:22, 10.41it/s]
 67%|██████▋   | 461/689 [00:44<00:21, 10.43it/s]
 67%|██████▋   | 463/689 [00:44<00:21, 10.43it/s]
 67%|██████▋   | 465/689 [00:45<00:21, 10.45it/s]
 68%|██████▊   | 467/689 [00:45<00:21, 10.46it/s]
 68%|██████▊   | 469/689 [00:45<00:21, 10.46it/s]
 68%|██████▊   | 471/689 [00:45<00:20, 10.46it/s]
 69%|██████▊   | 473/689 [00:45<00:20, 10.47it/s]
 69%|██████▉   | 475/689 [00:46<00:20, 10.47it/s]
 69%|██████▉   | 477/689 [00:46<00:20, 10.47it/s]
 70%|██████▉   | 479/689 [00:46<00:20, 10.48it/s]
 70%|██████▉   | 481/689 [00:46<00:19, 10.48it/s]
 70%|███████   | 483/689 [00:46<00:19, 10.48it/s]
 70%|███████   | 485/689 [00:47<00:19, 10.44it/s]
 71%|███████   | 487/689 [00:47<00:19, 10.45it/s]
 71%|███████   | 489/689 [00:47<00:19, 10.44it/s]
 71%|███████▏  | 491/689 [00:47<00:18, 10.45it/s]
 72%|███████▏  | 493/689 [00:47<00:18, 10.45it/s]
 72%|███████▏  | 495/689 [00:48<00:18, 10.45it/s]
 72%|███████▏  | 497/689 [00:48<00:18, 10.46it/s]
 72%|███████▏  | 499/689 [00:48<00:18, 10.46it/s]
 73%|███████▎  | 501/689 [00:48<00:17, 10.46it/s]
 73%|███████▎  | 503/689 [00:48<00:17, 10.46it/s]
 73%|███████▎  | 505/689 [00:48<00:17, 10.46it/s]
 74%|███████▎  | 507/689 [00:49<00:17, 10.46it/s]
 74%|███████▍  | 509/689 [00:49<00:17, 10.46it/s]
 74%|███████▍  | 511/689 [00:49<00:17, 10.44it/s]
 74%|███████▍  | 513/689 [00:49<00:16, 10.44it/s]
 75%|███████▍  | 515/689 [00:49<00:16, 10.44it/s]
 75%|███████▌  | 517/689 [00:50<00:16, 10.44it/s]
 75%|███████▌  | 519/689 [00:50<00:16, 10.44it/s]
 76%|███████▌  | 521/689 [00:50<00:16, 10.45it/s]
 76%|███████▌  | 523/689 [00:50<00:15, 10.45it/s]
 76%|███████▌  | 525/689 [00:50<00:15, 10.46it/s]
 76%|███████▋  | 527/689 [00:51<00:15, 10.45it/s]
 77%|███████▋  | 529/689 [00:51<00:15, 10.45it/s]
 77%|███████▋  | 531/689 [00:51<00:15, 10.46it/s]
 77%|███████▋  | 533/689 [00:51<00:14, 10.46it/s]
 78%|███████▊  | 535/689 [00:51<00:14, 10.46it/s]
 78%|███████▊  | 537/689 [00:52<00:14, 10.44it/s]
 78%|███████▊  | 539/689 [00:52<00:14, 10.43it/s]
 79%|███████▊  | 541/689 [00:52<00:14, 10.43it/s]
 79%|███████▉  | 543/689 [00:52<00:13, 10.43it/s]
 79%|███████▉  | 545/689 [00:52<00:13, 10.40it/s]
 79%|███████▉  | 547/689 [00:53<00:13, 10.27it/s]
 80%|███████▉  | 549/689 [00:53<00:13, 10.23it/s]
 80%|███████▉  | 551/689 [00:53<00:13, 10.28it/s]
 80%|████████  | 553/689 [00:53<00:13, 10.27it/s]
 81%|████████  | 555/689 [00:53<00:13, 10.29it/s]
 81%|████████  | 557/689 [00:53<00:12, 10.31it/s]
 81%|████████  | 559/689 [00:54<00:12, 10.34it/s]
 81%|████████▏ | 561/689 [00:54<00:12, 10.36it/s]
 82%|████████▏ | 563/689 [00:54<00:12, 10.33it/s]
 82%|████████▏ | 565/689 [00:54<00:12, 10.14it/s]
 82%|████████▏ | 567/689 [00:54<00:11, 10.19it/s]
 83%|████████▎ | 569/689 [00:55<00:11, 10.26it/s]
 83%|████████▎ | 571/689 [00:55<00:11, 10.30it/s]
 83%|████████▎ | 573/689 [00:55<00:11, 10.33it/s]
 83%|████████▎ | 575/689 [00:55<00:11, 10.35it/s]
 84%|████████▎ | 577/689 [00:55<00:10, 10.32it/s]
 84%|████████▍ | 579/689 [00:56<00:10, 10.29it/s]
 84%|████████▍ | 581/689 [00:56<00:10, 10.29it/s]
 85%|████████▍ | 583/689 [00:56<00:10, 10.32it/s]
 85%|████████▍ | 585/689 [00:56<00:10, 10.33it/s]
 85%|████████▌ | 587/689 [00:56<00:09, 10.37it/s]
 85%|████████▌ | 589/689 [00:57<00:09, 10.36it/s]
 86%|████████▌ | 591/689 [00:57<00:09, 10.33it/s]
 86%|████████▌ | 593/689 [00:57<00:09, 10.33it/s]
 86%|████████▋ | 595/689 [00:57<00:09, 10.32it/s]
 87%|████████▋ | 597/689 [00:57<00:08, 10.34it/s]
 87%|████████▋ | 599/689 [00:58<00:08, 10.34it/s]
 87%|████████▋ | 601/689 [00:58<00:08, 10.35it/s]
 88%|████████▊ | 603/689 [00:58<00:08, 10.36it/s]
 88%|████████▊ | 605/689 [00:58<00:08, 10.33it/s]
 88%|████████▊ | 607/689 [00:58<00:07, 10.33it/s]
 88%|████████▊ | 609/689 [00:59<00:07, 10.35it/s]
 89%|████████▊ | 611/689 [00:59<00:07, 10.37it/s]
 89%|████████▉ | 613/689 [00:59<00:07, 10.38it/s]
 89%|████████▉ | 615/689 [00:59<00:07, 10.35it/s]
 90%|████████▉ | 617/689 [00:59<00:06, 10.37it/s]
 90%|████████▉ | 619/689 [00:59<00:06, 10.38it/s]
 90%|█████████ | 621/689 [01:00<00:06, 10.40it/s]
 90%|█████████ | 623/689 [01:00<00:06, 10.40it/s]
 91%|█████████ | 625/689 [01:00<00:06, 10.37it/s]
 91%|█████████ | 627/689 [01:00<00:05, 10.37it/s]
 91%|█████████▏| 629/689 [01:00<00:05, 10.38it/s]
 92%|█████████▏| 631/689 [01:01<00:05, 10.36it/s]
 92%|█████████▏| 633/689 [01:01<00:05, 10.37it/s]
 92%|█████████▏| 635/689 [01:01<00:05, 10.38it/s]
 92%|█████████▏| 637/689 [01:01<00:05, 10.38it/s]
 93%|█████████▎| 639/689 [01:01<00:04, 10.39it/s]
 93%|█████████▎| 641/689 [01:02<00:04, 10.33it/s]
 93%|█████████▎| 643/689 [01:02<00:04, 10.34it/s]
 94%|█████████▎| 645/689 [01:02<00:04, 10.35it/s]
 94%|█████████▍| 647/689 [01:02<00:04, 10.35it/s]
 94%|█████████▍| 649/689 [01:02<00:03, 10.36it/s]
 94%|█████████▍| 651/689 [01:03<00:03, 10.37it/s]
 95%|█████████▍| 653/689 [01:03<00:03, 10.37it/s]
 95%|█████████▌| 655/689 [01:03<00:03, 10.33it/s]
 95%|█████████▌| 657/689 [01:03<00:03, 10.32it/s]
 96%|█████████▌| 659/689 [01:03<00:02, 10.33it/s]
 96%|█████████▌| 661/689 [01:04<00:02, 10.34it/s]
 96%|█████████▌| 663/689 [01:04<00:02, 10.34it/s]
 97%|█████████▋| 665/689 [01:04<00:02, 10.35it/s]
 97%|█████████▋| 667/689 [01:04<00:02, 10.31it/s]
 97%|█████████▋| 669/689 [01:04<00:01, 10.30it/s]
 97%|█████████▋| 671/689 [01:05<00:01, 10.33it/s]
 98%|█████████▊| 673/689 [01:05<00:01, 10.35it/s]
 98%|█████████▊| 675/689 [01:05<00:01, 10.37it/s]
 98%|█████████▊| 677/689 [01:05<00:01, 10.39it/s]
 99%|█████████▊| 679/689 [01:05<00:00, 10.40it/s]
 99%|█████████▉| 681/689 [01:05<00:00, 10.40it/s]
 99%|█████████▉| 683/689 [01:06<00:00, 10.41it/s]
 99%|█████████▉| 685/689 [01:06<00:00, 10.42it/s]
100%|█████████▉| 687/689 [01:06<00:00, 10.43it/s]
100%|██████████| 689/689 [01:06<00:00, 10.53it/s]
100%|██████████| 689/689 [01:06<00:00, 10.32it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<05:55,  1.94it/s]
  0%|          | 2/689 [00:00<05:29,  2.09it/s]
  0%|          | 3/689 [00:01<05:18,  2.15it/s]
  1%|          | 4/689 [00:01<05:12,  2.19it/s]
  1%|          | 5/689 [00:02<05:09,  2.21it/s]
  1%|          | 6/689 [00:02<05:09,  2.21it/s]
  1%|          | 7/689 [00:03<05:05,  2.23it/s]
  1%|          | 8/689 [00:03<05:03,  2.25it/s]
  1%|▏         | 9/689 [00:04<05:02,  2.25it/s]
  1%|▏         | 10/689 [00:04<05:01,  2.25it/s]
  2%|▏         | 11/689 [00:04<05:00,  2.26it/s]
  2%|▏         | 12/689 [00:05<05:03,  2.23it/s]
  2%|▏         | 13/689 [00:05<05:00,  2.25it/s]
  2%|▏         | 14/689 [00:06<04:59,  2.26it/s]
  2%|▏         | 15/689 [00:06<04:58,  2.26it/s]
  2%|▏         | 16/689 [00:07<05:01,  2.23it/s]
  2%|▏         | 17/689 [00:07<05:00,  2.23it/s]
  3%|▎         | 18/689 [00:08<05:00,  2.24it/s]
  3%|▎         | 19/689 [00:08<05:01,  2.22it/s]
  3%|▎         | 20/689 [00:08<05:00,  2.22it/s]
  3%|▎         | 21/689 [00:09<05:02,  2.21it/s]
  3%|▎         | 22/689 [00:09<05:00,  2.22it/s]
  3%|▎         | 23/689 [00:10<05:01,  2.21it/s]
  3%|▎         | 24/689 [00:10<05:01,  2.20it/s]
  4%|▎         | 25/689 [00:11<05:05,  2.17it/s]
  4%|▍         | 26/689 [00:11<05:06,  2.16it/s]
  4%|▍         | 27/689 [00:12<05:04,  2.17it/s]
  4%|▍         | 28/689 [00:12<05:00,  2.20it/s]
  4%|▍         | 29/689 [00:13<04:56,  2.22it/s]
  4%|▍         | 30/689 [00:13<04:54,  2.24it/s]
  4%|▍         | 31/689 [00:13<04:53,  2.24it/s]
  5%|▍         | 32/689 [00:14<04:53,  2.24it/s]
  5%|▍         | 33/689 [00:14<04:58,  2.20it/s]
  5%|▍         | 34/689 [00:15<05:01,  2.17it/s]
  5%|▌         | 35/689 [00:15<05:00,  2.18it/s]
  5%|▌         | 36/689 [00:16<04:57,  2.19it/s]
  5%|▌         | 37/689 [00:16<04:55,  2.21it/s]
  6%|▌         | 38/689 [00:17<04:54,  2.21it/s]
  6%|▌         | 39/689 [00:17<04:53,  2.22it/s]
  6%|▌         | 40/689 [00:18<04:52,  2.22it/s]
  6%|▌         | 41/689 [00:18<04:53,  2.21it/s]
  6%|▌         | 42/689 [00:18<04:55,  2.19it/s]
  6%|▌         | 43/689 [00:19<04:55,  2.18it/s]
  6%|▋         | 44/689 [00:19<05:00,  2.14it/s]
  7%|▋         | 45/689 [00:20<04:56,  2.17it/s]
  7%|▋         | 46/689 [00:20<04:52,  2.20it/s]
  7%|▋         | 47/689 [00:21<04:49,  2.21it/s]
  7%|▋         | 48/689 [00:21<04:47,  2.23it/s]
  7%|▋         | 49/689 [00:22<04:45,  2.24it/s]
  7%|▋         | 50/689 [00:22<04:44,  2.24it/s]
  7%|▋         | 51/689 [00:23<04:44,  2.24it/s]
  8%|▊         | 52/689 [00:23<04:44,  2.24it/s]
  8%|▊         | 53/689 [00:23<04:46,  2.22it/s]
  8%|▊         | 54/689 [00:24<04:45,  2.23it/s]
  8%|▊         | 55/689 [00:24<04:44,  2.23it/s]
  8%|▊         | 56/689 [00:25<04:43,  2.23it/s]
  8%|▊         | 57/689 [00:25<04:44,  2.22it/s]
