Task id is 534
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 1/693 [00:00<01:17,  8.94it/s]
  0%|          | 2/693 [00:00<01:21,  8.45it/s]
  0%|          | 3/693 [00:00<01:24,  8.20it/s]
  1%|          | 4/693 [00:00<01:21,  8.45it/s]
  1%|          | 5/693 [00:00<01:18,  8.75it/s]
  1%|          | 6/693 [00:00<01:19,  8.62it/s]
  1%|          | 7/693 [00:00<01:21,  8.38it/s]
  1%|          | 8/693 [00:00<01:20,  8.55it/s]
 10%|▉         | 66/693 [00:08<01:22,  7.64it/s]
 10%|▉         | 67/693 [00:08<01:21,  7.69it/s]
 10%|▉         | 68/693 [00:08<01:21,  7.65it/s]
 10%|▉         | 69/693 [00:08<01:20,  7.79it/s]
 10%|█         | 70/693 [00:08<01:20,  7.77it/s]
 10%|█         | 71/693 [00:09<01:20,  7.76it/s]
 10%|█         | 72/693 [00:09<01:21,  7.58it/s]
 11%|█         | 73/693 [00:09<01:21,  7.65it/s]
 11%|█         | 74/693 [00:09<01:19,  7.78it/s]
 11%|█         | 75/693 [00:09<01:19,  7.74it/s]
 11%|█         | 76/693 [00:09<01:20,  7.71it/s]
 11%|█         | 77/693 [00:09<01:19,  7.70it/s]
 11%|█▏        | 78/693 [00:09<01:19,  7.78it/s]
 11%|█▏        | 79/693 [00:10<01:19,  7.73it/s]
 12%|█▏        | 80/693 [00:10<01:18,  7.81it/s]
 12%|█▏        | 81/693 [00:10<01:18,  7.78it/s]
 12%|█▏        | 82/693 [00:10<01:19,  7.72it/s]
 12%|█▏        | 83/693 [00:10<01:18,  7.76it/s]
 12%|█▏        | 84/693 [00:10<01:19,  7.64it/s]
 12%|█▏        | 85/693 [00:10<01:19,  7.68it/s]
 12%|█▏        | 86/693 [00:11<01:19,  7.65it/s]
 13%|█▎        | 87/693 [00:11<01:17,  7.78it/s]
 13%|█▎        | 88/693 [00:11<01:18,  7.75it/s]
 13%|█▎        | 89/693 [00:11<01:17,  7.78it/s]
 13%|█▎        | 90/693 [00:11<01:18,  7.67it/s]
 13%|█▎        | 91/693 [00:11<01:21,  7.42it/s]
 13%|█▎        | 92/693 [00:11<01:20,  7.50it/s]
 13%|█▎        | 93/693 [00:11<01:20,  7.49it/s]
 14%|█▎        | 94/693 [00:12<01:19,  7.56it/s]
 14%|█▎        | 95/693 [00:12<01:19,  7.50it/s]
 14%|█▍        | 96/693 [00:12<01:17,  7.71it/s]
 14%|█▍        | 97/693 [00:12<01:19,  7.54it/s]
 14%|█▍        | 98/693 [00:12<01:19,  7.49it/s]
 14%|█▍        | 99/693 [00:12<01:19,  7.48it/s]
 14%|█▍        | 100/693 [00:12<01:17,  7.66it/s]
 15%|█▍        | 101/693 [00:12<01:15,  7.89it/s]
 15%|█▍        | 102/693 [00:13<01:15,  7.84it/s]
 15%|█▍        | 103/693 [00:13<01:16,  7.74it/s]
 15%|█▌        | 104/693 [00:13<01:18,  7.51it/s]
 15%|█▌        | 105/693 [00:13<01:16,  7.66it/s]
 15%|█▌        | 106/693 [00:13<01:16,  7.66it/s]
 15%|█▌        | 107/693 [00:13<01:16,  7.68it/s]
 16%|█▌        | 108/693 [00:13<01:16,  7.67it/s]
 16%|█▌        | 109/693 [00:14<01:14,  7.89it/s]
 16%|█▌        | 110/693 [00:14<01:11,  8.16it/s]
 16%|█▌        | 111/693 [00:14<01:10,  8.24it/s]
 16%|█▌        | 112/693 [00:14<01:13,  7.93it/s]
 16%|█▋        | 113/693 [00:14<01:15,  7.72it/s]
 16%|█▋        | 114/693 [00:14<01:15,  7.70it/s]
 17%|█▋        | 115/693 [00:14<01:15,  7.66it/s]
 17%|█▋        | 116/693 [00:14<01:15,  7.67it/s]
 17%|█▋        | 117/693 [00:15<01:16,  7.51it/s]
 17%|█▋        | 118/693 [00:15<01:15,  7.60it/s]
 17%|█▋        | 119/693 [00:15<01:17,  7.41it/s]
 17%|█▋        | 120/693 [00:15<01:16,  7.53it/s]
 17%|█▋        | 121/693 [00:15<01:16,  7.53it/s]
 18%|█▊        | 122/693 [00:15<01:15,  7.58it/s]
 18%|█▊        | 123/693 [00:15<01:13,  7.70it/s]
 18%|█▊        | 124/693 [00:15<01:14,  7.60it/s]
 18%|█▊        | 125/693 [00:16<01:15,  7.50it/s]
 18%|█▊        | 126/693 [00:16<01:15,  7.51it/s]
 18%|█▊        | 127/693 [00:16<01:13,  7.65it/s]
 18%|█▊        | 128/693 [00:16<01:13,  7.68it/s]
 19%|█▊        | 129/693 [00:16<01:13,  7.64it/s]
 19%|█▉        | 130/693 [00:16<01:14,  7.56it/s]
 19%|█▉        | 131/693 [00:16<01:14,  7.56it/s]
 19%|█▉        | 132/693 [00:17<01:13,  7.66it/s]
 19%|█▉        | 133/693 [00:17<01:12,  7.70it/s]
 19%|█▉        | 134/693 [00:17<01:13,  7.63it/s]
 19%|█▉        | 135/693 [00:17<01:13,  7.55it/s]
 20%|█▉        | 136/693 [00:17<01:09,  7.98it/s]
 20%|█▉        | 137/693 [00:17<01:10,  7.84it/s]
 20%|█▉        | 138/693 [00:17<01:11,  7.72it/s]
 20%|██        | 139/693 [00:17<01:11,  7.70it/s]
 20%|██        | 140/693 [00:18<01:10,  7.79it/s]
 20%|██        | 141/693 [00:18<01:11,  7.75it/s]
 20%|██        | 142/693 [00:18<01:11,  7.73it/s]
 21%|██        | 143/693 [00:18<01:11,  7.64it/s]
 21%|██        | 144/693 [00:18<01:14,  7.34it/s]
 21%|██        | 145/693 [00:18<01:13,  7.49it/s]
 21%|██        | 146/693 [00:18<01:12,  7.55it/s]
 21%|██        | 147/693 [00:18<01:11,  7.59it/s]
 21%|██▏       | 148/693 [00:19<01:11,  7.64it/s]
 22%|██▏       | 149/693 [00:19<01:09,  7.80it/s]
 22%|██▏       | 150/693 [00:19<01:10,  7.69it/s]
 22%|██▏       | 151/693 [00:19<01:10,  7.73it/s]
 22%|██▏       | 152/693 [00:19<01:10,  7.69it/s]
 22%|██▏       | 153/693 [00:19<01:10,  7.65it/s]
 22%|██▏       | 154/693 [00:19<01:09,  7.75it/s]
 22%|██▏       | 155/693 [00:20<01:09,  7.73it/s]
 23%|██▎       | 156/693 [00:20<01:09,  7.75it/s]
 23%|██▎       | 157/693 [00:20<01:10,  7.65it/s]
 23%|██▎       | 158/693 [00:20<01:08,  7.81it/s]
 23%|██▎       | 159/693 [00:20<01:08,  7.76it/s]
 23%|██▎       | 160/693 [00:20<01:08,  7.75it/s]
 23%|██▎       | 161/693 [00:20<01:08,  7.78it/s]
 23%|██▎       | 162/693 [00:20<01:09,  7.67it/s]
 24%|██▎       | 163/693 [00:21<01:09,  7.62it/s]
 24%|██▎       | 164/693 [00:21<01:09,  7.62it/s]
 24%|██▍       | 165/693 [00:21<01:08,  7.67it/s]
 24%|██▍       | 166/693 [00:21<01:09,  7.54it/s]
 24%|██▍       | 167/693 [00:21<01:07,  7.74it/s]
 24%|██▍       | 168/693 [00:21<01:08,  7.68it/s]
 24%|██▍       | 169/693 [00:21<01:08,  7.62it/s]
 25%|██▍       | 170/693 [00:21<01:08,  7.69it/s]
 25%|██▍       | 171/693 [00:22<01:07,  7.73it/s]
 25%|██▍       | 172/693 [00:22<01:06,  7.79it/s]
 25%|██▍       | 173/693 [00:22<01:07,  7.66it/s]
 25%|██▌       | 174/693 [00:22<01:07,  7.66it/s]
 25%|██▌       | 175/693 [00:22<01:09,  7.48it/s]
 25%|██▌       | 176/693 [00:22<01:08,  7.56it/s]
 26%|██▌       | 177/693 [00:22<01:07,  7.61it/s]
 26%|██▌       | 178/693 [00:23<01:07,  7.68it/s]
 26%|██▌       | 179/693 [00:23<01:06,  7.67it/s]
 26%|██▌       | 180/693 [00:23<01:06,  7.68it/s]
 26%|██▌       | 181/693 [00:23<01:07,  7.54it/s]
 26%|██▋       | 182/693 [00:23<01:07,  7.61it/s]
 26%|██▋       | 183/693 [00:23<01:09,  7.39it/s]
 27%|██▋       | 184/693 [00:23<01:07,  7.49it/s]
 27%|██▋       | 185/693 [00:23<01:06,  7.66it/s]
 27%|██▋       | 186/693 [00:24<01:06,  7.67it/s]
 27%|██▋       | 187/693 [00:24<01:07,  7.49it/s]
 27%|██▋       | 188/693 [00:24<01:07,  7.51it/s]
 27%|██▋       | 189/693 [00:24<01:05,  7.66it/s]
 27%|██▋       | 190/693 [00:24<01:05,  7.63it/s]
 28%|██▊       | 191/693 [00:24<01:05,  7.69it/s]
 28%|██▊       | 192/693 [00:24<01:05,  7.69it/s]
 28%|██▊       | 193/693 [00:24<01:05,  7.66it/s]
 28%|██▊       | 194/693 [00:25<01:05,  7.61it/s]
 28%|██▊       | 195/693 [00:25<01:05,  7.61it/s]
 28%|██▊       | 196/693 [00:25<01:05,  7.56it/s]
 28%|██▊       | 197/693 [00:25<01:06,  7.50it/s]
 29%|██▊       | 198/693 [00:25<01:04,  7.69it/s]
 29%|██▊       | 199/693 [00:25<01:05,  7.55it/s]
 29%|██▉       | 200/693 [00:25<01:05,  7.53it/s]
 29%|██▉       | 201/693 [00:26<01:04,  7.63it/s]
 29%|██▉       | 202/693 [00:26<01:03,  7.78it/s]
 29%|██▉       | 203/693 [00:26<01:03,  7.68it/s]
 29%|██▉       | 204/693 [00:26<01:03,  7.66it/s]
 30%|██▉       | 205/693 [00:26<01:03,  7.64it/s]
 30%|██▉       | 206/693 [00:26<01:06,  7.35it/s]
 30%|██▉       | 207/693 [00:26<01:05,  7.47it/s]
 30%|███       | 208/693 [00:26<01:04,  7.55it/s]
 30%|███       | 209/693 [00:27<01:04,  7.51it/s]
 30%|███       | 210/693 [00:27<01:06,  7.31it/s]
 30%|███       | 211/693 [00:27<01:04,  7.47it/s]
 31%|███       | 212/693 [00:27<01:06,  7.28it/s]
 31%|███       | 213/693 [00:27<01:07,  7.14it/s]
 31%|███       | 214/693 [00:27<01:07,  7.07it/s]
 31%|███       | 215/693 [00:27<01:05,  7.35it/s]
 31%|███       | 216/693 [00:28<01:03,  7.46it/s]
 31%|███▏      | 217/693 [00:28<01:04,  7.36it/s]
 31%|███▏      | 218/693 [00:28<01:05,  7.27it/s]
 32%|███▏      | 219/693 [00:28<01:02,  7.53it/s]
 32%|███▏      | 220/693 [00:28<01:04,  7.33it/s]
 32%|███▏      | 221/693 [00:28<01:03,  7.40it/s]
 32%|███▏      | 222/693 [00:28<01:03,  7.42it/s]
 32%|███▏      | 223/693 [00:29<01:02,  7.52it/s]
 32%|███▏      | 224/693 [00:29<01:02,  7.46it/s]
 32%|███▏      | 225/693 [00:29<01:02,  7.54it/s]
 33%|███▎      | 226/693 [00:29<01:01,  7.57it/s]
 33%|███▎      | 227/693 [00:29<01:02,  7.48it/s]
 33%|███▎      | 228/693 [00:29<01:02,  7.50it/s]
 33%|███▎      | 229/693 [00:29<01:00,  7.62it/s]
 33%|███▎      | 230/693 [00:29<01:01,  7.50it/s]
 33%|███▎      | 231/693 [00:30<01:01,  7.54it/s]
 33%|███▎      | 232/693 [00:30<01:00,  7.65it/s]
 34%|███▎      | 233/693 [00:30<01:00,  7.66it/s]
 34%|███▍      | 234/693 [00:30<00:59,  7.68it/s]
 34%|███▍      | 235/693 [00:30<01:00,  7.61it/s]
 34%|███▍      | 236/693 [00:30<01:01,  7.39it/s]
 34%|███▍      | 237/693 [00:30<00:59,  7.69it/s]
 34%|███▍      | 238/693 [00:30<00:59,  7.64it/s]
 34%|███▍      | 239/693 [00:31<01:00,  7.46it/s]
 35%|███▍      | 240/693 [00:31<01:00,  7.51it/s]
 35%|███▍      | 241/693 [00:31<00:59,  7.65it/s]
 35%|███▍      | 242/693 [00:31<00:59,  7.57it/s]
 35%|███▌      | 243/693 [00:31<00:59,  7.53it/s]
 35%|███▌      | 244/693 [00:31<01:00,  7.43it/s]
 35%|███▌      | 245/693 [00:31<01:00,  7.40it/s]
 35%|███▌      | 246/693 [00:32<00:58,  7.65it/s]
 36%|███▌      | 247/693 [00:32<00:57,  7.72it/s]
 36%|███▌      | 248/693 [00:32<00:58,  7.66it/s]
 36%|███▌      | 249/693 [00:32<00:58,  7.62it/s]
 36%|███▌      | 250/693 [00:32<00:56,  7.85it/s]
 36%|███▌      | 251/693 [00:32<00:57,  7.66it/s]
 36%|███▋      | 252/693 [00:32<00:56,  7.75it/s]
 37%|███▋      | 253/693 [00:32<00:57,  7.66it/s]
 37%|███▋      | 254/693 [00:33<00:58,  7.57it/s]
 37%|███▋      | 255/693 [00:33<00:56,  7.69it/s]
 37%|███▋      | 256/693 [00:33<00:56,  7.73it/s]
 37%|███▋      | 257/693 [00:33<00:56,  7.76it/s]
 37%|███▋      | 258/693 [00:33<00:56,  7.67it/s]
 37%|███▋      | 259/693 [00:33<00:55,  7.88it/s]
 38%|███▊      | 260/693 [00:33<00:54,  8.00it/s]
 38%|███▊      | 261/693 [00:33<00:54,  7.90it/s]
 38%|███▊      | 262/693 [00:34<00:54,  7.84it/s]
 38%|███▊      | 263/693 [00:34<00:56,  7.67it/s]
 38%|███▊      | 264/693 [00:34<00:54,  7.89it/s]
 38%|███▊      | 265/693 [00:34<00:53,  7.93it/s]
 38%|███▊      | 266/693 [00:34<00:53,  7.96it/s]
 39%|███▊      | 267/693 [00:34<00:54,  7.84it/s]
 39%|███▊      | 268/693 [00:34<00:53,  7.95it/s]
 39%|███▉      | 269/693 [00:34<00:52,  8.05it/s]
 39%|███▉      | 270/693 [00:35<00:54,  7.78it/s]
 39%|███▉      | 271/693 [00:35<00:54,  7.79it/s]
 39%|███▉      | 272/693 [00:35<00:54,  7.79it/s]
 39%|███▉      | 273/693 [00:35<00:52,  7.96it/s]
 40%|███▉      | 274/693 [00:35<00:52,  8.00it/s]
 40%|███▉      | 275/693 [00:35<00:52,  8.03it/s]
 40%|███▉      | 276/693 [00:35<00:51,  8.03it/s]
 40%|███▉      | 277/693 [00:35<00:51,  8.07it/s]
 40%|████      | 278/693 [00:36<00:50,  8.20it/s]
 40%|████      | 279/693 [00:36<00:50,  8.21it/s]
 40%|████      | 280/693 [00:36<00:51,  8.10it/s]
 41%|████      | 281/693 [00:36<00:51,  7.95it/s]
 41%|████      | 282/693 [00:36<00:50,  8.16it/s]
 41%|████      | 283/693 [00:36<00:50,  8.12it/s]
 41%|████      | 284/693 [00:36<00:50,  8.10it/s]
 41%|████      | 285/693 [00:36<00:50,  8.03it/s]
 41%|████▏     | 286/693 [00:37<00:51,  7.97it/s]
 41%|████▏     | 287/693 [00:37<00:49,  8.16it/s]
 42%|████▏     | 288/693 [00:37<00:50,  8.04it/s]
 42%|████▏     | 289/693 [00:37<00:49,  8.12it/s]
 42%|████▏     | 290/693 [00:37<00:49,  8.13it/s]
 42%|████▏     | 291/693 [00:37<00:48,  8.23it/s]
 42%|████▏     | 292/693 [00:37<00:48,  8.23it/s]
 42%|████▏     | 293/693 [00:37<00:48,  8.27it/s]
 42%|████▏     | 294/693 [00:38<00:49,  8.12it/s]
 43%|████▎     | 295/693 [00:38<00:49,  8.03it/s]
 43%|████▎     | 296/693 [00:38<00:49,  8.09it/s]
 43%|████▎     | 297/693 [00:38<00:48,  8.18it/s]
 43%|████▎     | 298/693 [00:38<00:48,  8.11it/s]
 43%|████▎     | 299/693 [00:38<00:47,  8.23it/s]
 43%|████▎     | 300/693 [00:38<00:47,  8.33it/s]
 43%|████▎     | 301/693 [00:38<00:47,  8.20it/s]
 44%|████▎     | 302/693 [00:39<00:48,  8.13it/s]
 44%|████▎     | 303/693 [00:39<00:48,  7.96it/s]
 44%|████▍     | 304/693 [00:39<00:48,  8.03it/s]
 44%|████▍     | 305/693 [00:39<00:48,  8.07it/s]
 44%|████▍     | 306/693 [00:39<00:47,  8.11it/s]
 44%|████▍     | 307/693 [00:39<00:47,  8.13it/s]
 44%|████▍     | 308/693 [00:39<00:47,  8.09it/s]
 45%|████▍     | 309/693 [00:39<00:46,  8.18it/s]
 45%|████▍     | 310/693 [00:40<00:46,  8.16it/s]
 45%|████▍     | 311/693 [00:40<00:46,  8.19it/s]
 45%|████▌     | 312/693 [00:40<00:46,  8.15it/s]
 45%|████▌     | 313/693 [00:40<00:46,  8.12it/s]
 45%|████▌     | 314/693 [00:40<00:45,  8.25it/s]
 45%|████▌     | 315/693 [00:40<00:46,  8.07it/s]
 46%|████▌     | 316/693 [00:40<00:47,  7.94it/s]
 46%|████▌     | 317/693 [00:40<00:46,  8.07it/s]
 46%|████▌     | 318/693 [00:41<00:46,  8.14it/s]
 46%|████▌     | 319/693 [00:41<00:45,  8.18it/s]
 46%|████▌     | 320/693 [00:41<00:45,  8.15it/s]
 46%|████▋     | 321/693 [00:41<00:45,  8.12it/s]
 46%|████▋     | 322/693 [00:41<00:46,  7.96it/s]
 47%|████▋     | 323/693 [00:41<00:45,  8.17it/s]
 47%|████▋     | 324/693 [00:41<00:45,  8.09it/s]
 47%|████▋     | 325/693 [00:41<00:45,  8.15it/s]
 47%|████▋     | 326/693 [00:42<00:44,  8.19it/s]
 47%|████▋     | 327/693 [00:42<00:43,  8.34it/s]
 47%|████▋     | 328/693 [00:42<00:44,  8.25it/s]
 47%|████▋     | 329/693 [00:42<00:44,  8.12it/s]
 48%|████▊     | 330/693 [00:42<00:44,  8.16it/s]
 48%|████▊     | 331/693 [00:42<00:44,  8.06it/s]
 48%|████▊     | 332/693 [00:42<00:43,  8.24it/s]
 48%|████▊     | 333/693 [00:42<00:43,  8.20it/s]
 48%|████▊     | 334/693 [00:42<00:42,  8.52it/s]
 48%|████▊     | 335/693 [00:43<00:42,  8.39it/s]
 48%|████▊     | 336/693 [00:43<00:43,  8.26it/s]
 49%|████▊     | 337/693 [00:43<00:43,  8.27it/s]
 49%|████▉     | 338/693 [00:43<00:43,  8.25it/s]
 49%|████▉     | 339/693 [00:43<00:43,  8.17it/s]
 49%|████▉     | 340/693 [00:43<00:43,  8.13it/s]
 49%|████▉     | 341/693 [00:43<00:42,  8.26it/s]
 49%|████▉     | 342/693 [00:43<00:42,  8.28it/s]
 49%|████▉     | 343/693 [00:44<00:42,  8.15it/s]
 50%|████▉     | 344/693 [00:44<00:42,  8.13it/s]
 50%|████▉     | 345/693 [00:44<00:42,  8.26it/s]
 50%|████▉     | 346/693 [00:44<00:41,  8.29it/s]
 50%|█████     | 347/693 [00:44<00:41,  8.25it/s]
 50%|█████     | 348/693 [00:44<00:41,  8.25it/s]
 50%|█████     | 349/693 [00:44<00:42,  8.10it/s]
 51%|█████     | 350/693 [00:44<00:41,  8.27it/s]
 51%|█████     | 351/693 [00:45<00:41,  8.26it/s]
 51%|█████     | 352/693 [00:45<00:41,  8.27it/s]
 51%|█████     | 353/693 [00:45<00:41,  8.25it/s]
 51%|█████     | 354/693 [00:45<00:40,  8.31it/s]
 51%|█████     | 355/693 [00:45<00:40,  8.36it/s]
 51%|█████▏    | 356/693 [00:45<00:40,  8.36it/s]
 52%|█████▏    | 357/693 [00:45<00:40,  8.25it/s]
 52%|█████▏    | 358/693 [00:45<00:41,  8.13it/s]
 52%|█████▏    | 359/693 [00:46<00:39,  8.38it/s]
 52%|█████▏    | 360/693 [00:46<00:40,  8.16it/s]
 52%|█████▏    | 361/693 [00:46<00:40,  8.17it/s]
 52%|█████▏    | 362/693 [00:46<00:40,  8.20it/s]
 52%|█████▏    | 363/693 [00:46<00:39,  8.38it/s]
 53%|█████▎    | 364/693 [00:46<00:39,  8.26it/s]
 53%|█████▎    | 365/693 [00:46<00:39,  8.25it/s]
 53%|█████▎    | 366/693 [00:46<00:39,  8.32it/s]
 53%|█████▎    | 367/693 [00:46<00:39,  8.34it/s]
 53%|█████▎    | 368/693 [00:47<00:38,  8.53it/s]
 53%|█████▎    | 369/693 [00:47<00:38,  8.49it/s]
 53%|█████▎    | 370/693 [00:47<00:37,  8.56it/s]
 54%|█████▎    | 371/693 [00:47<00:37,  8.53it/s]
 54%|█████▎    | 372/693 [00:47<00:37,  8.61it/s]
 54%|█████▍    | 373/693 [00:47<00:38,  8.39it/s]
 54%|█████▍    | 374/693 [00:47<00:38,  8.31it/s]
 54%|█████▍    | 375/693 [00:47<00:38,  8.34it/s]
 54%|█████▍    | 376/693 [00:48<00:38,  8.29it/s]
 54%|█████▍    | 377/693 [00:48<00:37,  8.34it/s]
 55%|█████▍    | 378/693 [00:48<00:37,  8.36it/s]
 55%|█████▍    | 379/693 [00:48<00:37,  8.42it/s]
 55%|█████▍    | 380/693 [00:48<00:39,  7.98it/s]
 55%|█████▍    | 381/693 [00:48<00:38,  8.06it/s]
 55%|█████▌    | 382/693 [00:48<00:38,  8.15it/s]
 55%|█████▌    | 383/693 [00:48<00:37,  8.20it/s]
 55%|█████▌    | 384/693 [00:49<00:37,  8.23it/s]
 56%|█████▌    | 385/693 [00:49<00:37,  8.21it/s]
 56%|█████▌    | 386/693 [00:49<00:36,  8.45it/s]
 56%|█████▌    | 387/693 [00:49<00:36,  8.38it/s]
 56%|█████▌    | 388/693 [00:49<00:36,  8.43it/s]
 56%|█████▌    | 389/693 [00:49<00:36,  8.31it/s]
 56%|█████▋    | 390/693 [00:49<00:36,  8.28it/s]
 56%|█████▋    | 391/693 [00:49<00:35,  8.40it/s]
 57%|█████▋    | 392/693 [00:49<00:35,  8.39it/s]
 57%|█████▋    | 393/693 [00:50<00:36,  8.28it/s]
 57%|█████▋    | 394/693 [00:50<00:36,  8.24it/s]
 57%|█████▋    | 395/693 [00:50<00:35,  8.48it/s]
 57%|█████▋    | 396/693 [00:50<00:35,  8.43it/s]
 57%|█████▋    | 397/693 [00:50<00:35,  8.45it/s]
 57%|█████▋    | 398/693 [00:50<00:34,  8.43it/s]
 58%|█████▊    | 399/693 [00:50<00:34,  8.50it/s]
 58%|█████▊    | 400/693 [00:50<00:33,  8.63it/s]
 58%|█████▊    | 401/693 [00:51<00:34,  8.52it/s]
 58%|█████▊    | 402/693 [00:51<00:34,  8.36it/s]
 58%|█████▊    | 403/693 [00:51<00:34,  8.31it/s]
 58%|█████▊    | 404/693 [00:51<00:33,  8.51it/s]
 58%|█████▊    | 405/693 [00:51<00:34,  8.40it/s]
 59%|█████▊    | 406/693 [00:51<00:34,  8.29it/s]
 59%|█████▊    | 407/693 [00:51<00:35,  8.09it/s]
 59%|█████▉    | 408/693 [00:51<00:35,  8.07it/s]
 59%|█████▉    | 409/693 [00:52<00:35,  8.05it/s]
 59%|█████▉    | 410/693 [00:52<00:35,  8.01it/s]
 59%|█████▉    | 411/693 [00:52<00:34,  8.08it/s]
 59%|█████▉    | 412/693 [00:52<00:34,  8.07it/s]
 60%|█████▉    | 413/693 [00:52<00:33,  8.24it/s]
 60%|█████▉    | 414/693 [00:52<00:34,  8.11it/s]
 60%|█████▉    | 415/693 [00:52<00:34,  8.05it/s]
 60%|██████    | 416/693 [00:52<00:34,  7.92it/s]
 60%|██████    | 417/693 [00:53<00:34,  8.03it/s]
