Task id is 227
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/717 [00:00<?, ?it/s]
  0%|          | 1/717 [00:00<01:27,  8.20it/s]
  0%|          | 2/717 [00:00<01:31,  7.78it/s]
  0%|          | 3/717 [00:00<01:33,  7.60it/s]
  1%|          | 4/717 [00:00<01:28,  8.09it/s]
  1%|          | 5/717 [00:00<01:24,  8.38it/s]
  1%|          | 6/717 [00:00<01:23,  8.52it/s]
  1%|          | 7/717 [00:00<01:23,  8.47it/s]
  1%|          | 8/717 [00:00<01:28,  8.05it/s]
  9%|▊         | 62/717 [00:07<01:15,  8.63it/s]
  9%|▉         | 63/717 [00:07<01:15,  8.69it/s]
  9%|▉         | 64/717 [00:07<01:14,  8.78it/s]
  9%|▉         | 65/717 [00:07<01:12,  8.99it/s]
  9%|▉         | 66/717 [00:07<01:11,  9.08it/s]
  9%|▉         | 67/717 [00:07<01:11,  9.10it/s]
  9%|▉         | 68/717 [00:08<01:10,  9.20it/s]
 10%|▉         | 69/717 [00:08<01:10,  9.23it/s]
 10%|▉         | 70/717 [00:08<01:13,  8.76it/s]
 10%|▉         | 71/717 [00:08<01:14,  8.67it/s]
 10%|█         | 72/717 [00:08<01:13,  8.73it/s]
 10%|█         | 73/717 [00:08<01:13,  8.76it/s]
 10%|█         | 74/717 [00:08<01:12,  8.81it/s]
 10%|█         | 75/717 [00:08<01:15,  8.54it/s]
 11%|█         | 76/717 [00:09<01:15,  8.48it/s]
 11%|█         | 77/717 [00:09<01:15,  8.49it/s]
 11%|█         | 78/717 [00:09<01:15,  8.51it/s]
 11%|█         | 79/717 [00:09<01:15,  8.41it/s]
 11%|█         | 80/717 [00:09<01:14,  8.56it/s]
 11%|█▏        | 81/717 [00:09<01:13,  8.62it/s]
 11%|█▏        | 82/717 [00:09<01:13,  8.59it/s]
 12%|█▏        | 83/717 [00:09<01:13,  8.60it/s]
 12%|█▏        | 84/717 [00:09<01:12,  8.78it/s]
 12%|█▏        | 86/717 [00:10<01:07,  9.30it/s]
 12%|█▏        | 87/717 [00:10<01:08,  9.23it/s]
 12%|█▏        | 88/717 [00:10<01:10,  8.91it/s]
 12%|█▏        | 89/717 [00:10<01:11,  8.83it/s]
 13%|█▎        | 90/717 [00:10<01:11,  8.78it/s]
 13%|█▎        | 91/717 [00:10<01:11,  8.80it/s]
 13%|█▎        | 92/717 [00:10<01:12,  8.67it/s]
 13%|█▎        | 93/717 [00:10<01:13,  8.51it/s]
 13%|█▎        | 94/717 [00:11<01:12,  8.62it/s]
 13%|█▎        | 95/717 [00:11<01:11,  8.73it/s]
 13%|█▎        | 96/717 [00:11<01:11,  8.72it/s]
 14%|█▎        | 97/717 [00:11<01:11,  8.63it/s]
 14%|█▎        | 98/717 [00:11<01:11,  8.60it/s]
 14%|█▍        | 99/717 [00:11<01:11,  8.62it/s]
 14%|█▍        | 100/717 [00:11<01:12,  8.57it/s]
 14%|█▍        | 101/717 [00:11<01:09,  8.85it/s]
 14%|█▍        | 102/717 [00:11<01:09,  8.90it/s]
 14%|█▍        | 103/717 [00:12<01:11,  8.55it/s]
 15%|█▍        | 104/717 [00:12<01:12,  8.51it/s]
 15%|█▍        | 105/717 [00:12<01:13,  8.36it/s]
 15%|█▍        | 106/717 [00:12<01:12,  8.38it/s]
 15%|█▍        | 107/717 [00:12<01:17,  7.90it/s]
 15%|█▌        | 108/717 [00:12<01:15,  8.09it/s]
 15%|█▌        | 109/717 [00:12<01:12,  8.36it/s]
 15%|█▌        | 110/717 [00:12<01:11,  8.44it/s]
 15%|█▌        | 111/717 [00:13<01:11,  8.47it/s]
 16%|█▌        | 112/717 [00:13<01:11,  8.49it/s]
 16%|█▌        | 113/717 [00:13<01:10,  8.56it/s]
 16%|█▌        | 114/717 [00:13<01:11,  8.44it/s]
 16%|█▌        | 115/717 [00:13<01:10,  8.53it/s]
 16%|█▌        | 116/717 [00:13<01:08,  8.75it/s]
 16%|█▋        | 117/717 [00:13<01:06,  9.09it/s]
 16%|█▋        | 118/717 [00:13<01:06,  8.95it/s]
 17%|█▋        | 119/717 [00:13<01:08,  8.76it/s]
 17%|█▋        | 120/717 [00:14<01:11,  8.38it/s]
 17%|█▋        | 121/717 [00:14<01:10,  8.46it/s]
 17%|█▋        | 122/717 [00:14<01:11,  8.33it/s]
 17%|█▋        | 123/717 [00:14<01:10,  8.43it/s]
 17%|█▋        | 124/717 [00:14<01:09,  8.48it/s]
 17%|█▋        | 125/717 [00:14<01:10,  8.44it/s]
 18%|█▊        | 126/717 [00:14<01:10,  8.39it/s]
 18%|█▊        | 127/717 [00:14<01:12,  8.09it/s]
 18%|█▊        | 128/717 [00:15<01:11,  8.28it/s]
 18%|█▊        | 129/717 [00:15<01:10,  8.31it/s]
 18%|█▊        | 130/717 [00:15<01:10,  8.38it/s]
 18%|█▊        | 131/717 [00:15<01:09,  8.40it/s]
 19%|█▊        | 133/717 [00:15<01:04,  9.10it/s]
 19%|█▊        | 134/717 [00:15<01:04,  9.11it/s]
 19%|█▉        | 135/717 [00:15<01:04,  8.98it/s]
 19%|█▉        | 136/717 [00:15<01:05,  8.90it/s]
 19%|█▉        | 137/717 [00:16<01:05,  8.91it/s]
 19%|█▉        | 138/717 [00:16<01:04,  8.93it/s]
 19%|█▉        | 139/717 [00:16<01:05,  8.88it/s]
 20%|█▉        | 140/717 [00:16<01:06,  8.68it/s]
 20%|█▉        | 141/717 [00:16<01:06,  8.69it/s]
 20%|█▉        | 142/717 [00:16<01:05,  8.72it/s]
 20%|█▉        | 143/717 [00:16<01:06,  8.69it/s]
 20%|██        | 144/717 [00:16<01:06,  8.63it/s]
 20%|██        | 145/717 [00:17<01:07,  8.50it/s]
 20%|██        | 146/717 [00:17<01:06,  8.58it/s]
 21%|██        | 147/717 [00:17<01:05,  8.68it/s]
 21%|██        | 148/717 [00:17<01:04,  8.81it/s]
 21%|██        | 150/717 [00:17<01:01,  9.29it/s]
 21%|██        | 151/717 [00:17<01:01,  9.22it/s]
 21%|██        | 152/717 [00:17<01:01,  9.16it/s]
 21%|██▏       | 153/717 [00:17<01:00,  9.25it/s]
 21%|██▏       | 154/717 [00:18<01:02,  9.07it/s]
 22%|██▏       | 155/717 [00:18<01:01,  9.10it/s]
 22%|██▏       | 156/717 [00:18<01:01,  9.07it/s]
 22%|██▏       | 157/717 [00:18<01:02,  8.93it/s]
 22%|██▏       | 158/717 [00:18<01:02,  8.94it/s]
 22%|██▏       | 159/717 [00:18<01:02,  8.98it/s]
 22%|██▏       | 160/717 [00:18<01:02,  8.89it/s]
 22%|██▏       | 161/717 [00:18<01:02,  8.87it/s]
 23%|██▎       | 162/717 [00:18<01:03,  8.78it/s]
 23%|██▎       | 163/717 [00:19<01:03,  8.75it/s]
 23%|██▎       | 164/717 [00:19<01:02,  8.87it/s]
 23%|██▎       | 165/717 [00:19<01:01,  8.96it/s]
 23%|██▎       | 167/717 [00:19<00:58,  9.46it/s]
 23%|██▎       | 168/717 [00:19<00:59,  9.28it/s]
 24%|██▎       | 169/717 [00:19<00:59,  9.23it/s]
 24%|██▎       | 170/717 [00:19<00:59,  9.16it/s]
 24%|██▍       | 171/717 [00:19<01:00,  9.06it/s]
 24%|██▍       | 172/717 [00:19<01:00,  9.00it/s]
 24%|██▍       | 173/717 [00:20<01:00,  9.02it/s]
 24%|██▍       | 174/717 [00:20<01:00,  9.05it/s]
 24%|██▍       | 175/717 [00:20<00:59,  9.10it/s]
 25%|██▍       | 176/717 [00:20<00:59,  9.10it/s]
 25%|██▍       | 177/717 [00:20<00:59,  9.09it/s]
 25%|██▍       | 178/717 [00:20<00:59,  9.13it/s]
 25%|██▍       | 179/717 [00:20<00:59,  9.06it/s]
 25%|██▌       | 180/717 [00:20<00:59,  8.96it/s]
 25%|██▌       | 181/717 [00:20<01:00,  8.89it/s]
 25%|██▌       | 182/717 [00:21<00:59,  9.00it/s]
 26%|██▌       | 184/717 [00:21<00:56,  9.49it/s]
 26%|██▌       | 185/717 [00:21<00:56,  9.34it/s]
 26%|██▌       | 186/717 [00:21<00:57,  9.19it/s]
 26%|██▌       | 187/717 [00:21<00:58,  9.11it/s]
 26%|██▌       | 188/717 [00:21<00:58,  8.99it/s]
 26%|██▋       | 189/717 [00:21<00:59,  8.95it/s]
 26%|██▋       | 190/717 [00:21<00:59,  8.92it/s]
 27%|██▋       | 191/717 [00:22<00:58,  8.93it/s]
 27%|██▋       | 192/717 [00:22<00:58,  8.94it/s]
 27%|██▋       | 193/717 [00:22<01:01,  8.56it/s]
 27%|██▋       | 194/717 [00:22<01:02,  8.41it/s]
 27%|██▋       | 195/717 [00:22<01:02,  8.41it/s]
 27%|██▋       | 196/717 [00:22<01:01,  8.41it/s]
 27%|██▋       | 197/717 [00:22<01:02,  8.33it/s]
 28%|██▊       | 198/717 [00:22<01:03,  8.22it/s]
 28%|██▊       | 199/717 [00:23<01:01,  8.45it/s]
 28%|██▊       | 200/717 [00:23<00:59,  8.69it/s]
 28%|██▊       | 201/717 [00:23<00:59,  8.64it/s]
 28%|██▊       | 202/717 [00:23<01:00,  8.50it/s]
 28%|██▊       | 203/717 [00:23<01:00,  8.53it/s]
 28%|██▊       | 204/717 [00:23<01:00,  8.50it/s]
 29%|██▊       | 205/717 [00:23<01:00,  8.46it/s]
 29%|██▊       | 206/717 [00:23<01:02,  8.23it/s]
 29%|██▉       | 207/717 [00:24<01:02,  8.14it/s]
 29%|██▉       | 208/717 [00:24<01:01,  8.26it/s]
 29%|██▉       | 209/717 [00:24<01:01,  8.31it/s]
 29%|██▉       | 210/717 [00:24<01:01,  8.20it/s]
 29%|██▉       | 211/717 [00:24<01:01,  8.20it/s]
 30%|██▉       | 212/717 [00:24<01:01,  8.25it/s]
 30%|██▉       | 213/717 [00:24<01:01,  8.21it/s]
 30%|██▉       | 214/717 [00:24<01:01,  8.14it/s]
 30%|██▉       | 215/717 [00:24<00:58,  8.55it/s]
 30%|███       | 216/717 [00:25<00:57,  8.69it/s]
 30%|███       | 217/717 [00:25<00:57,  8.63it/s]
 30%|███       | 218/717 [00:25<00:58,  8.60it/s]
 31%|███       | 219/717 [00:25<00:58,  8.51it/s]
 31%|███       | 220/717 [00:25<00:58,  8.47it/s]
 31%|███       | 221/717 [00:25<00:59,  8.40it/s]
 31%|███       | 222/717 [00:25<00:58,  8.41it/s]
 31%|███       | 223/717 [00:25<00:58,  8.44it/s]
 31%|███       | 224/717 [00:26<00:59,  8.35it/s]
 31%|███▏      | 225/717 [00:26<00:58,  8.39it/s]
 32%|███▏      | 226/717 [00:26<00:58,  8.33it/s]
 32%|███▏      | 227/717 [00:26<00:58,  8.31it/s]
 32%|███▏      | 228/717 [00:26<01:00,  8.13it/s]
 32%|███▏      | 229/717 [00:26<00:59,  8.19it/s]
 32%|███▏      | 230/717 [00:26<00:57,  8.51it/s]
 32%|███▏      | 231/717 [00:26<00:55,  8.76it/s]
 32%|███▏      | 232/717 [00:26<00:55,  8.69it/s]
 32%|███▏      | 233/717 [00:27<00:55,  8.73it/s]
 33%|███▎      | 234/717 [00:27<00:55,  8.71it/s]
 33%|███▎      | 235/717 [00:27<00:54,  8.77it/s]
 33%|███▎      | 236/717 [00:27<00:54,  8.83it/s]
 33%|███▎      | 237/717 [00:27<00:54,  8.84it/s]
 33%|███▎      | 238/717 [00:27<00:54,  8.84it/s]
 33%|███▎      | 239/717 [00:27<00:53,  8.90it/s]
 33%|███▎      | 240/717 [00:27<00:53,  8.90it/s]
 34%|███▎      | 241/717 [00:27<00:53,  8.85it/s]
 34%|███▍      | 242/717 [00:28<00:53,  8.83it/s]
 34%|███▍      | 243/717 [00:28<00:53,  8.79it/s]
 34%|███▍      | 244/717 [00:28<00:54,  8.62it/s]
 34%|███▍      | 245/717 [00:28<00:54,  8.73it/s]
 34%|███▍      | 246/717 [00:28<00:53,  8.82it/s]
 35%|███▍      | 248/717 [00:28<00:50,  9.34it/s]
 35%|███▍      | 249/717 [00:28<00:50,  9.28it/s]
 35%|███▍      | 250/717 [00:28<00:51,  9.13it/s]
 35%|███▌      | 251/717 [00:29<00:51,  9.08it/s]
 35%|███▌      | 252/717 [00:29<00:51,  8.99it/s]
 35%|███▌      | 253/717 [00:29<00:51,  9.01it/s]
 35%|███▌      | 254/717 [00:29<00:51,  9.02it/s]
 36%|███▌      | 255/717 [00:29<00:50,  9.09it/s]
 36%|███▌      | 256/717 [00:29<00:50,  9.07it/s]
 36%|███▌      | 257/717 [00:29<00:50,  9.08it/s]
 36%|███▌      | 258/717 [00:29<00:50,  9.02it/s]
 36%|███▌      | 259/717 [00:29<00:51,  8.95it/s]
 36%|███▋      | 260/717 [00:30<00:51,  8.89it/s]
 36%|███▋      | 261/717 [00:30<00:51,  8.90it/s]
 37%|███▋      | 262/717 [00:30<00:50,  8.98it/s]
 37%|███▋      | 263/717 [00:30<00:49,  9.23it/s]
 37%|███▋      | 265/717 [00:30<00:47,  9.43it/s]
 37%|███▋      | 266/717 [00:30<00:47,  9.42it/s]
 37%|███▋      | 267/717 [00:30<00:47,  9.39it/s]
 37%|███▋      | 268/717 [00:30<00:48,  9.30it/s]
 38%|███▊      | 269/717 [00:31<00:48,  9.22it/s]
 38%|███▊      | 270/717 [00:31<00:48,  9.19it/s]
 38%|███▊      | 271/717 [00:31<00:49,  9.09it/s]
 38%|███▊      | 272/717 [00:31<00:48,  9.09it/s]
 38%|███▊      | 273/717 [00:31<00:48,  9.07it/s]
 38%|███▊      | 274/717 [00:31<00:48,  9.05it/s]
 38%|███▊      | 275/717 [00:31<00:48,  9.15it/s]
 38%|███▊      | 276/717 [00:31<00:48,  9.08it/s]
 39%|███▊      | 277/717 [00:31<00:49,  8.98it/s]
 39%|███▉      | 278/717 [00:32<00:48,  9.04it/s]
 39%|███▉      | 279/717 [00:32<00:48,  9.03it/s]
 39%|███▉      | 280/717 [00:32<00:48,  9.08it/s]
 39%|███▉      | 282/717 [00:32<00:44,  9.68it/s]
 39%|███▉      | 283/717 [00:32<00:44,  9.69it/s]
 40%|███▉      | 284/717 [00:32<00:44,  9.64it/s]
 40%|███▉      | 285/717 [00:32<00:45,  9.56it/s]
 40%|███▉      | 286/717 [00:32<00:45,  9.46it/s]
 40%|████      | 287/717 [00:32<00:45,  9.50it/s]
 40%|████      | 288/717 [00:33<00:45,  9.42it/s]
 40%|████      | 289/717 [00:33<00:45,  9.43it/s]
 40%|████      | 290/717 [00:33<00:45,  9.36it/s]
 41%|████      | 291/717 [00:33<00:45,  9.33it/s]
 41%|████      | 292/717 [00:33<00:45,  9.28it/s]
 41%|████      | 293/717 [00:33<00:45,  9.25it/s]
 41%|████      | 294/717 [00:33<00:46,  9.18it/s]
 41%|████      | 295/717 [00:33<00:46,  9.11it/s]
 41%|████▏     | 296/717 [00:33<00:46,  9.10it/s]
 41%|████▏     | 297/717 [00:34<00:45,  9.18it/s]
 42%|████▏     | 298/717 [00:34<00:45,  9.17it/s]
 42%|████▏     | 300/717 [00:34<00:43,  9.63it/s]
 42%|████▏     | 301/717 [00:34<00:43,  9.48it/s]
 42%|████▏     | 302/717 [00:34<00:44,  9.36it/s]
 42%|████▏     | 303/717 [00:34<00:44,  9.31it/s]
 42%|████▏     | 304/717 [00:34<00:44,  9.30it/s]
 43%|████▎     | 305/717 [00:34<00:44,  9.23it/s]
 43%|████▎     | 306/717 [00:35<00:44,  9.17it/s]
 43%|████▎     | 307/717 [00:35<00:44,  9.23it/s]
 43%|████▎     | 308/717 [00:35<00:44,  9.19it/s]
 43%|████▎     | 309/717 [00:35<00:44,  9.08it/s]
 43%|████▎     | 310/717 [00:35<00:44,  9.09it/s]
 43%|████▎     | 311/717 [00:35<00:44,  9.07it/s]
 44%|████▎     | 312/717 [00:35<00:44,  9.05it/s]
 44%|████▎     | 313/717 [00:35<00:45,  8.95it/s]
 44%|████▍     | 314/717 [00:35<00:45,  8.88it/s]
 44%|████▍     | 315/717 [00:36<00:45,  8.84it/s]
 44%|████▍     | 317/717 [00:36<00:43,  9.28it/s]
 44%|████▍     | 318/717 [00:36<00:43,  9.10it/s]
 44%|████▍     | 319/717 [00:36<00:44,  9.03it/s]
 45%|████▍     | 320/717 [00:36<00:43,  9.04it/s]
 45%|████▍     | 321/717 [00:36<00:44,  8.99it/s]
 45%|████▍     | 322/717 [00:36<00:43,  9.00it/s]
 45%|████▌     | 323/717 [00:36<00:44,  8.93it/s]
 45%|████▌     | 324/717 [00:37<00:43,  9.01it/s]
 45%|████▌     | 325/717 [00:37<00:43,  9.04it/s]
 45%|████▌     | 326/717 [00:37<00:43,  9.03it/s]
 46%|████▌     | 327/717 [00:37<00:43,  9.04it/s]
 46%|████▌     | 328/717 [00:37<00:42,  9.06it/s]
 46%|████▌     | 329/717 [00:37<00:42,  9.11it/s]
 46%|████▌     | 330/717 [00:37<00:42,  9.09it/s]
 46%|████▌     | 331/717 [00:37<00:42,  9.06it/s]
 46%|████▋     | 332/717 [00:37<00:42,  9.07it/s]
 47%|████▋     | 334/717 [00:38<00:39,  9.63it/s]
 47%|████▋     | 335/717 [00:38<00:40,  9.55it/s]
 47%|████▋     | 336/717 [00:38<00:40,  9.44it/s]
 47%|████▋     | 337/717 [00:38<00:40,  9.37it/s]
 47%|████▋     | 338/717 [00:38<00:40,  9.33it/s]
 47%|████▋     | 339/717 [00:38<00:40,  9.34it/s]
 47%|████▋     | 340/717 [00:38<00:40,  9.30it/s]
 48%|████▊     | 341/717 [00:38<00:40,  9.20it/s]
 48%|████▊     | 342/717 [00:38<00:41,  9.13it/s]
 48%|████▊     | 343/717 [00:39<00:41,  9.11it/s]
 48%|████▊     | 344/717 [00:39<00:40,  9.14it/s]
 48%|████▊     | 345/717 [00:39<00:40,  9.18it/s]
 48%|████▊     | 346/717 [00:39<00:40,  9.24it/s]
 48%|████▊     | 347/717 [00:39<00:40,  9.17it/s]
 49%|████▊     | 348/717 [00:39<00:40,  9.19it/s]
 49%|████▊     | 349/717 [00:39<00:40,  9.17it/s]
 49%|████▉     | 350/717 [00:39<00:40,  9.15it/s]
 49%|████▉     | 352/717 [00:40<00:38,  9.54it/s]
 49%|████▉     | 353/717 [00:40<00:38,  9.40it/s]
 49%|████▉     | 354/717 [00:40<00:38,  9.33it/s]
 50%|████▉     | 355/717 [00:40<00:38,  9.28it/s]
 50%|████▉     | 356/717 [00:40<00:38,  9.27it/s]
 50%|████▉     | 357/717 [00:40<00:39,  9.19it/s]
 50%|████▉     | 358/717 [00:40<00:38,  9.22it/s]
 50%|█████     | 359/717 [00:40<00:38,  9.21it/s]
 50%|█████     | 360/717 [00:40<00:39,  9.13it/s]
 50%|█████     | 361/717 [00:41<00:39,  9.12it/s]
 50%|█████     | 362/717 [00:41<00:38,  9.19it/s]
 51%|█████     | 363/717 [00:41<00:38,  9.13it/s]
 51%|█████     | 364/717 [00:41<00:41,  8.49it/s]
 51%|█████     | 365/717 [00:41<00:40,  8.61it/s]
 51%|█████     | 366/717 [00:41<00:40,  8.69it/s]
 51%|█████     | 367/717 [00:41<00:39,  8.87it/s]
 51%|█████▏    | 369/717 [00:41<00:37,  9.26it/s]
 52%|█████▏    | 370/717 [00:42<00:37,  9.14it/s]
 52%|█████▏    | 371/717 [00:42<00:37,  9.17it/s]
 52%|█████▏    | 372/717 [00:42<00:37,  9.20it/s]
 52%|█████▏    | 373/717 [00:42<00:37,  9.29it/s]
 52%|█████▏    | 374/717 [00:42<00:36,  9.30it/s]
 52%|█████▏    | 375/717 [00:42<00:37,  9.19it/s]
 52%|█████▏    | 376/717 [00:42<00:37,  9.17it/s]
 53%|█████▎    | 377/717 [00:42<00:37,  9.16it/s]
 53%|█████▎    | 378/717 [00:42<00:37,  9.03it/s]
 53%|█████▎    | 379/717 [00:43<00:37,  9.04it/s]
 53%|█████▎    | 380/717 [00:43<00:36,  9.20it/s]
 53%|█████▎    | 381/717 [00:43<00:36,  9.10it/s]
 53%|█████▎    | 382/717 [00:43<00:37,  8.97it/s]
 53%|█████▎    | 383/717 [00:43<00:37,  8.93it/s]
 54%|█████▎    | 384/717 [00:43<00:37,  8.93it/s]
 54%|█████▍    | 386/717 [00:43<00:35,  9.43it/s]
 54%|█████▍    | 387/717 [00:43<00:35,  9.27it/s]
 54%|█████▍    | 388/717 [00:44<00:35,  9.15it/s]
 54%|█████▍    | 389/717 [00:44<00:35,  9.19it/s]
 54%|█████▍    | 390/717 [00:44<00:36,  8.98it/s]
 55%|█████▍    | 391/717 [00:44<00:37,  8.76it/s]
 55%|█████▍    | 392/717 [00:44<00:38,  8.55it/s]
 55%|█████▍    | 394/717 [00:44<00:34,  9.36it/s]
 55%|█████▌    | 395/717 [00:44<00:34,  9.32it/s]
 55%|█████▌    | 396/717 [00:44<00:34,  9.27it/s]
 56%|█████▌    | 398/717 [00:45<00:32,  9.77it/s]
 56%|█████▌    | 399/717 [00:45<00:32,  9.76it/s]
 56%|█████▌    | 400/717 [00:45<00:33,  9.53it/s]
 56%|█████▌    | 401/717 [00:45<00:33,  9.49it/s]
 56%|█████▌    | 402/717 [00:45<00:33,  9.45it/s]
 56%|█████▋    | 404/717 [00:45<00:30, 10.19it/s]
 56%|█████▋    | 405/717 [00:45<00:31,  9.88it/s]
 57%|█████▋    | 406/717 [00:45<00:32,  9.65it/s]
 57%|█████▋    | 407/717 [00:46<00:32,  9.55it/s]
 57%|█████▋    | 409/717 [00:46<00:31,  9.78it/s]
 57%|█████▋    | 410/717 [00:46<00:32,  9.51it/s]
 57%|█████▋    | 411/717 [00:46<00:32,  9.35it/s]
 57%|█████▋    | 412/717 [00:46<00:32,  9.30it/s]
 58%|█████▊    | 414/717 [00:46<00:31,  9.68it/s]
 58%|█████▊    | 415/717 [00:46<00:31,  9.59it/s]
 58%|█████▊    | 416/717 [00:46<00:31,  9.48it/s]
 58%|█████▊    | 417/717 [00:47<00:31,  9.43it/s]
 58%|█████▊    | 419/717 [00:47<00:30,  9.76it/s]
 59%|█████▊    | 421/717 [00:47<00:29,  9.93it/s]
 59%|█████▉    | 422/717 [00:47<00:29,  9.83it/s]
 59%|█████▉    | 424/717 [00:47<00:29,  9.96it/s]
 59%|█████▉    | 425/717 [00:47<00:30,  9.71it/s]
 59%|█████▉    | 426/717 [00:47<00:30,  9.56it/s]
 60%|█████▉    | 427/717 [00:48<00:30,  9.55it/s]
 60%|█████▉    | 429/717 [00:48<00:29,  9.81it/s]
 60%|█████▉    | 430/717 [00:48<00:29,  9.61it/s]
 60%|██████    | 431/717 [00:48<00:30,  9.46it/s]
 60%|██████    | 432/717 [00:48<00:30,  9.36it/s]
 61%|██████    | 434/717 [00:48<00:29,  9.69it/s]
 61%|██████    | 435/717 [00:48<00:29,  9.47it/s]
 61%|██████    | 436/717 [00:49<00:29,  9.38it/s]
 61%|██████    | 437/717 [00:49<00:30,  9.30it/s]
 61%|██████    | 439/717 [00:49<00:27, 10.11it/s]
 61%|██████▏   | 440/717 [00:49<00:28,  9.83it/s]
 62%|██████▏   | 441/717 [00:49<00:28,  9.62it/s]
 62%|██████▏   | 442/717 [00:49<00:28,  9.51it/s]
