Task id is 465
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:00<01:33,  7.29it/s]
  0%|          | 2/682 [00:00<01:35,  7.14it/s]
  0%|          | 3/682 [00:00<01:38,  6.90it/s]
  1%|          | 4/682 [00:00<01:33,  7.24it/s]
  1%|          | 5/682 [00:00<01:30,  7.52it/s]
  1%|          | 6/682 [00:00<01:27,  7.73it/s]
  1%|          | 7/682 [00:00<01:29,  7.55it/s]
  1%|          | 8/682 [00:01<01:28,  7.61it/s]
 19%|█▉        | 129/682 [00:17<01:07,  8.18it/s]
 19%|█▉        | 130/682 [00:17<01:08,  8.08it/s]
 19%|█▉        | 131/682 [00:17<01:08,  8.07it/s]
 19%|█▉        | 132/682 [00:17<01:09,  7.95it/s]
 20%|█▉        | 133/682 [00:17<01:10,  7.74it/s]
 20%|█▉        | 134/682 [00:17<01:11,  7.71it/s]
 20%|█▉        | 135/682 [00:17<01:13,  7.41it/s]
 20%|█▉        | 136/682 [00:17<01:12,  7.50it/s]
 20%|██        | 137/682 [00:18<01:11,  7.61it/s]
 20%|██        | 138/682 [00:18<01:09,  7.81it/s]
 20%|██        | 139/682 [00:18<01:07,  7.99it/s]
 21%|██        | 140/682 [00:18<01:08,  7.91it/s]
 21%|██        | 141/682 [00:18<01:08,  7.88it/s]
 21%|██        | 142/682 [00:18<01:09,  7.78it/s]
 21%|██        | 143/682 [00:18<01:08,  7.81it/s]
 21%|██        | 144/682 [00:19<01:08,  7.82it/s]
 21%|██▏       | 145/682 [00:19<01:08,  7.82it/s]
 21%|██▏       | 146/682 [00:19<01:08,  7.82it/s]
 22%|██▏       | 147/682 [00:19<01:08,  7.79it/s]
 22%|██▏       | 148/682 [00:19<01:08,  7.78it/s]
 22%|██▏       | 149/682 [00:19<01:08,  7.82it/s]
 22%|██▏       | 150/682 [00:19<01:06,  7.99it/s]
 22%|██▏       | 151/682 [00:19<01:05,  8.11it/s]
 22%|██▏       | 152/682 [00:20<01:06,  7.98it/s]
 22%|██▏       | 153/682 [00:20<01:07,  7.89it/s]
 23%|██▎       | 154/682 [00:20<01:07,  7.83it/s]
 23%|██▎       | 155/682 [00:20<01:06,  7.88it/s]
 23%|██▎       | 156/682 [00:20<01:07,  7.83it/s]
 23%|██▎       | 157/682 [00:20<01:06,  7.84it/s]
 23%|██▎       | 158/682 [00:20<01:08,  7.70it/s]
 23%|██▎       | 159/682 [00:20<01:07,  7.75it/s]
 23%|██▎       | 160/682 [00:21<01:06,  7.80it/s]
 24%|██▎       | 161/682 [00:21<01:04,  8.03it/s]
 24%|██▍       | 162/682 [00:21<01:03,  8.22it/s]
 24%|██▍       | 163/682 [00:21<01:03,  8.12it/s]
 24%|██▍       | 164/682 [00:21<01:04,  8.09it/s]
 24%|██▍       | 165/682 [00:21<01:04,  8.07it/s]
 24%|██▍       | 166/682 [00:21<01:04,  8.05it/s]
 24%|██▍       | 167/682 [00:21<01:04,  8.03it/s]
 25%|██▍       | 168/682 [00:22<01:02,  8.28it/s]
 25%|██▍       | 169/682 [00:22<01:02,  8.21it/s]
 25%|██▍       | 170/682 [00:22<01:04,  7.94it/s]
 25%|██▌       | 171/682 [00:22<01:04,  7.95it/s]
 25%|██▌       | 172/682 [00:22<01:04,  7.94it/s]
 25%|██▌       | 173/682 [00:22<01:04,  7.92it/s]
 26%|██▌       | 174/682 [00:22<01:02,  8.10it/s]
 26%|██▌       | 175/682 [00:22<01:01,  8.22it/s]
 26%|██▌       | 176/682 [00:23<01:01,  8.18it/s]
 26%|██▌       | 177/682 [00:23<01:02,  8.08it/s]
 26%|██▌       | 178/682 [00:23<01:03,  7.94it/s]
 26%|██▌       | 179/682 [00:23<01:05,  7.74it/s]
 26%|██▋       | 180/682 [00:23<01:05,  7.69it/s]
 27%|██▋       | 181/682 [00:23<01:05,  7.65it/s]
 27%|██▋       | 182/682 [00:23<01:05,  7.69it/s]
 27%|██▋       | 183/682 [00:23<01:05,  7.64it/s]
 27%|██▋       | 184/682 [00:24<01:04,  7.66it/s]
 27%|██▋       | 185/682 [00:24<01:05,  7.64it/s]
 27%|██▋       | 186/682 [00:24<01:02,  7.94it/s]
 27%|██▋       | 187/682 [00:24<01:02,  7.93it/s]
 28%|██▊       | 188/682 [00:24<01:03,  7.83it/s]
 28%|██▊       | 189/682 [00:24<01:02,  7.84it/s]
 28%|██▊       | 190/682 [00:24<01:02,  7.84it/s]
 28%|██▊       | 191/682 [00:24<01:02,  7.81it/s]
 28%|██▊       | 192/682 [00:25<01:03,  7.72it/s]
 28%|██▊       | 193/682 [00:25<01:04,  7.63it/s]
 28%|██▊       | 194/682 [00:25<01:03,  7.68it/s]
 29%|██▊       | 195/682 [00:25<01:03,  7.68it/s]
 29%|██▊       | 196/682 [00:25<01:02,  7.72it/s]
 29%|██▉       | 197/682 [00:25<01:01,  7.86it/s]
 29%|██▉       | 198/682 [00:25<01:00,  7.98it/s]
 29%|██▉       | 199/682 [00:25<01:01,  7.91it/s]
 29%|██▉       | 200/682 [00:26<01:01,  7.79it/s]
 29%|██▉       | 201/682 [00:26<01:05,  7.38it/s]
 30%|██▉       | 202/682 [00:26<01:03,  7.54it/s]
 30%|██▉       | 203/682 [00:26<01:03,  7.58it/s]
 30%|██▉       | 204/682 [00:26<01:02,  7.61it/s]
 30%|███       | 205/682 [00:26<01:02,  7.67it/s]
 30%|███       | 206/682 [00:26<01:01,  7.74it/s]
 30%|███       | 207/682 [00:27<01:00,  7.80it/s]
 30%|███       | 208/682 [00:27<01:00,  7.85it/s]
 31%|███       | 209/682 [00:27<00:57,  8.21it/s]
 31%|███       | 210/682 [00:27<00:58,  8.01it/s]
 31%|███       | 211/682 [00:27<00:58,  7.99it/s]
 31%|███       | 212/682 [00:27<00:59,  7.97it/s]
 31%|███       | 213/682 [00:27<00:58,  7.95it/s]
 31%|███▏      | 214/682 [00:27<00:58,  7.95it/s]
 32%|███▏      | 215/682 [00:28<00:58,  7.94it/s]
 32%|███▏      | 216/682 [00:28<00:58,  7.99it/s]
 32%|███▏      | 217/682 [00:28<00:58,  7.93it/s]
 32%|███▏      | 218/682 [00:28<00:58,  7.88it/s]
 32%|███▏      | 219/682 [00:28<00:58,  7.88it/s]
 32%|███▏      | 220/682 [00:28<00:58,  7.84it/s]
 32%|███▏      | 221/682 [00:28<00:57,  7.95it/s]
 33%|███▎      | 222/682 [00:28<00:57,  7.94it/s]
 33%|███▎      | 223/682 [00:29<00:58,  7.79it/s]
 33%|███▎      | 224/682 [00:29<01:00,  7.58it/s]
 33%|███▎      | 225/682 [00:29<01:01,  7.46it/s]
 33%|███▎      | 226/682 [00:29<01:04,  7.11it/s]
 33%|███▎      | 227/682 [00:29<01:03,  7.22it/s]
 33%|███▎      | 228/682 [00:29<01:02,  7.21it/s]
 34%|███▎      | 229/682 [00:29<01:03,  7.08it/s]
 34%|███▎      | 230/682 [00:30<01:06,  6.80it/s]
 34%|███▍      | 231/682 [00:30<01:10,  6.40it/s]
 34%|███▍      | 232/682 [00:30<01:10,  6.34it/s]
 34%|███▍      | 233/682 [00:30<01:10,  6.39it/s]
 34%|███▍      | 234/682 [00:30<01:13,  6.11it/s]
 34%|███▍      | 235/682 [00:30<01:15,  5.90it/s]
 35%|███▍      | 236/682 [00:31<01:18,  5.70it/s]
 35%|███▍      | 237/682 [00:31<01:20,  5.52it/s]
 35%|███▍      | 238/682 [00:31<01:18,  5.64it/s]
 35%|███▌      | 239/682 [00:31<01:18,  5.64it/s]
 35%|███▌      | 240/682 [00:31<01:19,  5.53it/s]
 35%|███▌      | 241/682 [00:32<01:21,  5.44it/s]
 35%|███▌      | 242/682 [00:32<01:21,  5.39it/s]
 36%|███▌      | 243/682 [00:32<01:22,  5.34it/s]
 36%|███▌      | 244/682 [00:32<01:22,  5.28it/s]
 36%|███▌      | 245/682 [00:32<01:21,  5.35it/s]
 36%|███▌      | 246/682 [00:32<01:21,  5.37it/s]
 36%|███▌      | 247/682 [00:33<01:20,  5.43it/s]
 36%|███▋      | 248/682 [00:33<01:20,  5.37it/s]
 37%|███▋      | 249/682 [00:33<01:21,  5.32it/s]
 37%|███▋      | 250/682 [00:33<01:22,  5.27it/s]
 37%|███▋      | 251/682 [00:33<01:22,  5.22it/s]
 37%|███▋      | 252/682 [00:34<01:24,  5.08it/s]
 37%|███▋      | 253/682 [00:34<01:23,  5.12it/s]
 37%|███▋      | 254/682 [00:34<01:23,  5.11it/s]
 37%|███▋      | 255/682 [00:34<01:22,  5.18it/s]
 38%|███▊      | 256/682 [00:34<01:20,  5.32it/s]
 38%|███▊      | 257/682 [00:35<01:19,  5.31it/s]
 38%|███▊      | 258/682 [00:35<01:20,  5.29it/s]
 38%|███▊      | 259/682 [00:35<01:20,  5.24it/s]
 38%|███▊      | 260/682 [00:35<01:20,  5.26it/s]
 38%|███▊      | 261/682 [00:35<01:20,  5.21it/s]
 38%|███▊      | 262/682 [00:36<01:19,  5.29it/s]
 39%|███▊      | 263/682 [00:36<01:16,  5.44it/s]
 39%|███▊      | 264/682 [00:36<01:16,  5.43it/s]
 39%|███▉      | 265/682 [00:36<01:18,  5.34it/s]
 39%|███▉      | 266/682 [00:36<01:17,  5.40it/s]
 39%|███▉      | 267/682 [00:36<01:15,  5.53it/s]
 39%|███▉      | 268/682 [00:37<01:15,  5.51it/s]
 39%|███▉      | 269/682 [00:37<01:14,  5.57it/s]
 40%|███▉      | 270/682 [00:37<01:14,  5.54it/s]
 40%|███▉      | 271/682 [00:37<01:12,  5.64it/s]
 40%|███▉      | 272/682 [00:37<01:12,  5.66it/s]
 40%|████      | 273/682 [00:37<01:12,  5.65it/s]
 40%|████      | 274/682 [00:38<01:12,  5.62it/s]
 40%|████      | 275/682 [00:38<01:12,  5.63it/s]
 40%|████      | 276/682 [00:38<01:11,  5.65it/s]
 41%|████      | 277/682 [00:38<01:12,  5.58it/s]
 41%|████      | 278/682 [00:38<01:12,  5.57it/s]
 41%|████      | 279/682 [00:39<01:09,  5.76it/s]
 41%|████      | 280/682 [00:39<01:08,  5.85it/s]
 41%|████      | 281/682 [00:39<01:08,  5.86it/s]
 41%|████▏     | 282/682 [00:39<01:09,  5.79it/s]
 41%|████▏     | 283/682 [00:39<01:07,  5.87it/s]
 42%|████▏     | 284/682 [00:39<01:09,  5.73it/s]
 42%|████▏     | 285/682 [00:40<01:10,  5.65it/s]
 42%|████▏     | 286/682 [00:40<01:10,  5.59it/s]
 42%|████▏     | 287/682 [00:40<01:11,  5.53it/s]
 42%|████▏     | 288/682 [00:40<01:11,  5.54it/s]
 42%|████▏     | 289/682 [00:40<01:08,  5.73it/s]
 43%|████▎     | 290/682 [00:40<01:09,  5.68it/s]
 43%|████▎     | 291/682 [00:41<01:08,  5.68it/s]
 43%|████▎     | 292/682 [00:41<01:07,  5.74it/s]
 43%|████▎     | 293/682 [00:41<01:07,  5.72it/s]
 43%|████▎     | 294/682 [00:41<01:08,  5.67it/s]
 43%|████▎     | 295/682 [00:41<01:09,  5.58it/s]
 43%|████▎     | 296/682 [00:42<01:09,  5.55it/s]
 44%|████▎     | 297/682 [00:42<01:08,  5.60it/s]
 44%|████▎     | 298/682 [00:42<01:07,  5.69it/s]
 44%|████▍     | 299/682 [00:42<01:07,  5.67it/s]
 44%|████▍     | 300/682 [00:42<01:07,  5.64it/s]
 44%|████▍     | 301/682 [00:42<01:09,  5.47it/s]
 44%|████▍     | 302/682 [00:43<01:10,  5.37it/s]
 44%|████▍     | 303/682 [00:43<01:07,  5.60it/s]
 45%|████▍     | 304/682 [00:43<01:07,  5.62it/s]
 45%|████▍     | 305/682 [00:43<01:07,  5.61it/s]
 45%|████▍     | 306/682 [00:43<01:05,  5.75it/s]
 45%|████▌     | 307/682 [00:43<01:04,  5.77it/s]
 45%|████▌     | 308/682 [00:44<01:05,  5.74it/s]
 45%|████▌     | 309/682 [00:44<01:05,  5.71it/s]
 45%|████▌     | 310/682 [00:44<01:05,  5.71it/s]
 46%|████▌     | 311/682 [00:44<01:05,  5.70it/s]
 46%|████▌     | 312/682 [00:44<01:04,  5.71it/s]
 46%|████▌     | 313/682 [00:45<01:04,  5.76it/s]
 46%|████▌     | 314/682 [00:45<01:04,  5.71it/s]
 46%|████▌     | 315/682 [00:45<01:01,  5.94it/s]
 46%|████▋     | 316/682 [00:45<01:01,  5.92it/s]
 46%|████▋     | 317/682 [00:45<01:01,  5.90it/s]
 47%|████▋     | 318/682 [00:45<01:02,  5.84it/s]
 47%|████▋     | 319/682 [00:46<01:02,  5.80it/s]
 47%|████▋     | 320/682 [00:46<01:02,  5.76it/s]
 47%|████▋     | 321/682 [00:46<01:03,  5.71it/s]
 47%|████▋     | 322/682 [00:46<01:03,  5.64it/s]
 47%|████▋     | 323/682 [00:46<01:03,  5.62it/s]
 48%|████▊     | 324/682 [00:46<01:02,  5.76it/s]
 48%|████▊     | 325/682 [00:47<01:02,  5.71it/s]
 48%|████▊     | 326/682 [00:47<00:59,  5.94it/s]
 48%|████▊     | 327/682 [00:47<00:58,  6.03it/s]
 48%|████▊     | 328/682 [00:47<00:59,  5.97it/s]
 48%|████▊     | 329/682 [00:47<00:59,  5.94it/s]
 48%|████▊     | 330/682 [00:47<00:59,  5.90it/s]
 49%|████▊     | 331/682 [00:48<00:59,  5.85it/s]
 49%|████▊     | 332/682 [00:48<00:59,  5.87it/s]
 49%|████▉     | 333/682 [00:48<00:58,  6.01it/s]
 49%|████▉     | 334/682 [00:48<00:57,  6.07it/s]
 49%|████▉     | 335/682 [00:48<00:58,  5.98it/s]
 49%|████▉     | 336/682 [00:48<00:58,  5.89it/s]
 49%|████▉     | 337/682 [00:49<00:59,  5.83it/s]
 50%|████▉     | 338/682 [00:49<00:58,  5.88it/s]
 50%|████▉     | 339/682 [00:49<00:57,  5.98it/s]
 50%|████▉     | 340/682 [00:49<00:57,  5.94it/s]
 50%|█████     | 341/682 [00:49<00:57,  5.94it/s]
 50%|█████     | 342/682 [00:49<00:56,  5.99it/s]
 50%|█████     | 343/682 [00:50<00:55,  6.12it/s]
 50%|█████     | 344/682 [00:50<00:55,  6.06it/s]
 51%|█████     | 345/682 [00:50<00:56,  5.96it/s]
 51%|█████     | 346/682 [00:50<00:57,  5.87it/s]
 51%|█████     | 347/682 [00:50<00:57,  5.86it/s]
 51%|█████     | 348/682 [00:50<00:57,  5.84it/s]
 51%|█████     | 349/682 [00:51<00:56,  5.85it/s]
 51%|█████▏    | 350/682 [00:51<00:57,  5.82it/s]
 51%|█████▏    | 351/682 [00:51<00:55,  6.02it/s]
 52%|█████▏    | 352/682 [00:51<00:55,  5.98it/s]
 52%|█████▏    | 353/682 [00:51<00:54,  5.98it/s]
 52%|█████▏    | 354/682 [00:51<00:55,  5.91it/s]
 52%|█████▏    | 355/682 [00:52<00:55,  5.89it/s]
 52%|█████▏    | 356/682 [00:52<00:54,  5.94it/s]
 52%|█████▏    | 357/682 [00:52<00:54,  5.93it/s]
 52%|█████▏    | 358/682 [00:52<00:54,  5.94it/s]
 53%|█████▎    | 359/682 [00:52<00:54,  5.94it/s]
 53%|█████▎    | 360/682 [00:52<00:53,  5.99it/s]
 53%|█████▎    | 361/682 [00:53<00:53,  5.96it/s]
 53%|█████▎    | 362/682 [00:53<00:52,  6.05it/s]
 53%|█████▎    | 363/682 [00:53<00:51,  6.17it/s]
 53%|█████▎    | 364/682 [00:53<00:51,  6.15it/s]
 54%|█████▎    | 365/682 [00:53<00:52,  6.07it/s]
 54%|█████▎    | 366/682 [00:53<00:52,  6.01it/s]
 54%|█████▍    | 367/682 [00:54<00:52,  5.95it/s]
 54%|█████▍    | 368/682 [00:54<00:52,  5.96it/s]
 54%|█████▍    | 369/682 [00:54<00:52,  5.92it/s]
 54%|█████▍    | 370/682 [00:54<00:52,  5.95it/s]
 54%|█████▍    | 371/682 [00:54<00:50,  6.13it/s]
 55%|█████▍    | 372/682 [00:54<00:51,  6.04it/s]
 55%|█████▍    | 373/682 [00:55<00:51,  5.96it/s]
 55%|█████▍    | 374/682 [00:55<00:51,  5.92it/s]
 55%|█████▍    | 375/682 [00:55<00:51,  5.95it/s]
 55%|█████▌    | 376/682 [00:55<00:50,  6.12it/s]
 55%|█████▌    | 377/682 [00:55<00:50,  6.04it/s]
 55%|█████▌    | 378/682 [00:55<00:50,  6.04it/s]
 56%|█████▌    | 379/682 [00:56<00:50,  5.98it/s]
 56%|█████▌    | 380/682 [00:56<00:49,  6.12it/s]
 56%|█████▌    | 381/682 [00:56<00:49,  6.12it/s]
 56%|█████▌    | 382/682 [00:56<00:49,  6.04it/s]
 56%|█████▌    | 383/682 [00:56<00:50,  5.95it/s]
 56%|█████▋    | 384/682 [00:56<00:50,  5.88it/s]
 56%|█████▋    | 385/682 [00:57<00:50,  5.84it/s]
 57%|█████▋    | 386/682 [00:57<00:50,  5.83it/s]
 57%|█████▋    | 387/682 [00:57<00:50,  5.88it/s]
 57%|█████▋    | 388/682 [00:57<00:48,  6.09it/s]
 57%|█████▋    | 389/682 [00:57<00:47,  6.16it/s]
 57%|█████▋    | 390/682 [00:57<00:48,  5.99it/s]
 57%|█████▋    | 391/682 [00:58<00:49,  5.92it/s]
 57%|█████▋    | 392/682 [00:58<00:48,  5.93it/s]
 58%|█████▊    | 393/682 [00:58<00:48,  5.90it/s]
 58%|█████▊    | 394/682 [00:58<00:48,  5.88it/s]
 58%|█████▊    | 395/682 [00:58<00:49,  5.82it/s]
 58%|█████▊    | 396/682 [00:59<00:48,  5.85it/s]
 58%|█████▊    | 397/682 [00:59<00:49,  5.80it/s]
 58%|█████▊    | 398/682 [00:59<00:49,  5.78it/s]
 59%|█████▊    | 399/682 [00:59<00:47,  5.91it/s]
 59%|█████▊    | 400/682 [00:59<00:46,  6.11it/s]
 59%|█████▉    | 401/682 [00:59<00:46,  6.09it/s]
 59%|█████▉    | 402/682 [01:00<00:46,  6.00it/s]
 59%|█████▉    | 403/682 [01:00<00:47,  5.92it/s]
 59%|█████▉    | 404/682 [01:00<00:47,  5.87it/s]
 59%|█████▉    | 405/682 [01:00<00:47,  5.87it/s]
 60%|█████▉    | 406/682 [01:00<00:47,  5.86it/s]
 60%|█████▉    | 407/682 [01:00<00:46,  5.93it/s]
 60%|█████▉    | 408/682 [01:01<00:45,  5.97it/s]
 60%|█████▉    | 409/682 [01:01<00:46,  5.87it/s]
 60%|██████    | 410/682 [01:01<00:46,  5.83it/s]
 60%|██████    | 411/682 [01:01<00:47,  5.68it/s]
 60%|██████    | 412/682 [01:01<00:45,  5.88it/s]
 61%|██████    | 413/682 [01:01<00:44,  6.04it/s]
 61%|██████    | 414/682 [01:02<00:41,  6.44it/s]
 61%|██████    | 415/682 [01:02<00:40,  6.61it/s]
 61%|██████    | 416/682 [01:02<00:38,  6.90it/s]
 61%|██████    | 417/682 [01:02<00:35,  7.39it/s]
 61%|██████▏   | 418/682 [01:02<00:34,  7.71it/s]
