Task id is 77
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:57, 11.92it/s]
  1%|          | 4/686 [00:00<00:55, 12.28it/s]
  1%|          | 6/686 [00:00<00:55, 12.21it/s]
  1%|          | 8/686 [00:00<00:55, 12.19it/s]
  1%|▏         | 10/686 [00:00<00:56, 11.96it/s]
  2%|▏         | 12/686 [00:00<00:56, 11.94it/s]
  2%|▏         | 14/686 [00:01<00:56, 11.97it/s]
  2%|▏         | 16/686 [00:01<00:55, 12.00it/s]
 14%|█▎        | 94/686 [00:08<00:55, 10.76it/s]
 14%|█▍        | 96/686 [00:08<00:54, 10.79it/s]
 14%|█▍        | 98/686 [00:08<00:54, 10.77it/s]
 15%|█▍        | 100/686 [00:08<00:54, 10.82it/s]
 15%|█▍        | 102/686 [00:08<00:53, 10.84it/s]
 15%|█▌        | 104/686 [00:08<00:53, 10.85it/s]
 15%|█▌        | 106/686 [00:09<00:53, 10.82it/s]
 16%|█▌        | 108/686 [00:09<00:53, 10.78it/s]
 16%|█▌        | 110/686 [00:09<00:53, 10.72it/s]
 16%|█▋        | 112/686 [00:09<00:54, 10.50it/s]
 17%|█▋        | 114/686 [00:09<00:53, 10.64it/s]
 17%|█▋        | 116/686 [00:10<00:53, 10.64it/s]
 17%|█▋        | 118/686 [00:10<00:53, 10.64it/s]
 17%|█▋        | 120/686 [00:10<00:53, 10.60it/s]
 18%|█▊        | 122/686 [00:10<00:53, 10.63it/s]
 18%|█▊        | 124/686 [00:10<00:52, 10.63it/s]
 18%|█▊        | 126/686 [00:11<00:53, 10.56it/s]
 19%|█▊        | 128/686 [00:11<00:53, 10.51it/s]
 19%|█▉        | 130/686 [00:11<00:52, 10.51it/s]
 19%|█▉        | 132/686 [00:11<00:52, 10.48it/s]
 20%|█▉        | 134/686 [00:11<00:52, 10.44it/s]
 20%|█▉        | 136/686 [00:11<00:52, 10.43it/s]
 20%|██        | 138/686 [00:12<00:52, 10.41it/s]
 20%|██        | 140/686 [00:12<00:52, 10.42it/s]
 21%|██        | 142/686 [00:12<00:52, 10.41it/s]
 21%|██        | 144/686 [00:12<00:52, 10.37it/s]
 21%|██▏       | 146/686 [00:12<00:52, 10.38it/s]
 22%|██▏       | 148/686 [00:13<00:51, 10.39it/s]
 22%|██▏       | 150/686 [00:13<00:51, 10.44it/s]
 22%|██▏       | 152/686 [00:13<00:50, 10.47it/s]
 22%|██▏       | 154/686 [00:13<00:51, 10.38it/s]
 23%|██▎       | 156/686 [00:13<00:50, 10.44it/s]
 23%|██▎       | 158/686 [00:14<00:51, 10.30it/s]
 23%|██▎       | 160/686 [00:14<00:51, 10.22it/s]
 24%|██▎       | 162/686 [00:14<00:50, 10.28it/s]
 24%|██▍       | 164/686 [00:14<00:50, 10.32it/s]
 24%|██▍       | 166/686 [00:14<00:51, 10.17it/s]
 24%|██▍       | 168/686 [00:15<00:52,  9.88it/s]
 25%|██▍       | 169/686 [00:15<00:53,  9.67it/s]
 25%|██▍       | 170/686 [00:15<00:54,  9.51it/s]
 25%|██▍       | 171/686 [00:15<00:54,  9.38it/s]
 25%|██▌       | 172/686 [00:15<00:57,  9.00it/s]
 25%|██▌       | 173/686 [00:15<00:57,  8.94it/s]
 25%|██▌       | 174/686 [00:15<00:57,  8.87it/s]
 26%|██▌       | 175/686 [00:15<00:58,  8.79it/s]
 26%|██▌       | 176/686 [00:16<00:58,  8.74it/s]
 26%|██▌       | 177/686 [00:16<00:58,  8.70it/s]
 26%|██▌       | 178/686 [00:16<00:58,  8.67it/s]
 26%|██▌       | 179/686 [00:16<00:58,  8.67it/s]
 26%|██▌       | 180/686 [00:16<00:58,  8.61it/s]
 26%|██▋       | 181/686 [00:16<00:58,  8.62it/s]
 27%|██▋       | 182/686 [00:16<00:58,  8.62it/s]
 27%|██▋       | 183/686 [00:16<00:58,  8.62it/s]
 27%|██▋       | 184/686 [00:16<00:58,  8.63it/s]
 27%|██▋       | 185/686 [00:17<00:57,  8.64it/s]
 27%|██▋       | 186/686 [00:17<00:57,  8.66it/s]
 27%|██▋       | 187/686 [00:17<00:57,  8.68it/s]
 27%|██▋       | 188/686 [00:17<00:57,  8.66it/s]
 28%|██▊       | 189/686 [00:17<00:57,  8.67it/s]
 28%|██▊       | 190/686 [00:17<00:57,  8.69it/s]
 28%|██▊       | 191/686 [00:17<00:56,  8.74it/s]
 28%|██▊       | 192/686 [00:17<00:56,  8.75it/s]
 28%|██▊       | 193/686 [00:17<00:56,  8.75it/s]
 28%|██▊       | 194/686 [00:18<00:56,  8.73it/s]
 28%|██▊       | 195/686 [00:18<00:56,  8.73it/s]
 29%|██▊       | 196/686 [00:18<00:56,  8.70it/s]
 29%|██▊       | 197/686 [00:18<00:56,  8.70it/s]
 29%|██▉       | 198/686 [00:18<00:55,  8.74it/s]
 29%|██▉       | 199/686 [00:18<00:55,  8.78it/s]
 29%|██▉       | 200/686 [00:18<00:55,  8.81it/s]
 29%|██▉       | 201/686 [00:18<00:54,  8.83it/s]
 29%|██▉       | 202/686 [00:19<00:54,  8.85it/s]
 30%|██▉       | 203/686 [00:19<00:54,  8.86it/s]
 30%|██▉       | 204/686 [00:19<00:54,  8.82it/s]
 30%|██▉       | 205/686 [00:19<00:54,  8.75it/s]
 30%|███       | 206/686 [00:19<00:55,  8.73it/s]
 30%|███       | 207/686 [00:19<00:54,  8.73it/s]
 30%|███       | 208/686 [00:19<00:55,  8.69it/s]
 30%|███       | 209/686 [00:19<00:55,  8.66it/s]
 31%|███       | 210/686 [00:19<00:55,  8.57it/s]
 31%|███       | 211/686 [00:20<00:55,  8.54it/s]
 31%|███       | 212/686 [00:20<00:55,  8.50it/s]
 31%|███       | 213/686 [00:20<00:56,  8.44it/s]
 31%|███       | 214/686 [00:20<00:56,  8.41it/s]
 31%|███▏      | 215/686 [00:20<00:56,  8.36it/s]
 31%|███▏      | 216/686 [00:20<00:56,  8.33it/s]
 32%|███▏      | 217/686 [00:20<00:56,  8.31it/s]
 32%|███▏      | 218/686 [00:20<00:56,  8.27it/s]
 32%|███▏      | 219/686 [00:21<00:56,  8.25it/s]
 32%|███▏      | 220/686 [00:21<00:56,  8.24it/s]
 32%|███▏      | 221/686 [00:21<00:56,  8.25it/s]
 32%|███▏      | 222/686 [00:21<00:56,  8.25it/s]
 33%|███▎      | 223/686 [00:21<00:56,  8.27it/s]
 33%|███▎      | 224/686 [00:21<00:57,  8.06it/s]
 33%|███▎      | 225/686 [00:21<00:56,  8.13it/s]
 33%|███▎      | 226/686 [00:21<00:55,  8.24it/s]
 33%|███▎      | 227/686 [00:21<00:55,  8.31it/s]
 33%|███▎      | 228/686 [00:22<00:54,  8.36it/s]
 33%|███▎      | 229/686 [00:22<00:54,  8.36it/s]
 34%|███▎      | 230/686 [00:22<00:54,  8.37it/s]
 34%|███▎      | 231/686 [00:22<00:54,  8.30it/s]
 34%|███▍      | 232/686 [00:22<00:55,  8.24it/s]
 34%|███▍      | 233/686 [00:22<00:55,  8.19it/s]
 34%|███▍      | 234/686 [00:22<00:55,  8.16it/s]
 34%|███▍      | 235/686 [00:22<00:55,  8.15it/s]
 34%|███▍      | 236/686 [00:23<00:55,  8.15it/s]
 35%|███▍      | 237/686 [00:23<00:55,  8.15it/s]
 35%|███▍      | 238/686 [00:23<00:54,  8.15it/s]
 35%|███▍      | 239/686 [00:23<00:54,  8.14it/s]
 35%|███▍      | 240/686 [00:23<00:54,  8.14it/s]
 35%|███▌      | 241/686 [00:23<00:54,  8.15it/s]
 35%|███▌      | 242/686 [00:23<00:54,  8.13it/s]
 35%|███▌      | 243/686 [00:23<00:54,  8.12it/s]
 36%|███▌      | 244/686 [00:24<00:54,  8.11it/s]
 36%|███▌      | 245/686 [00:24<00:54,  8.10it/s]
 36%|███▌      | 246/686 [00:24<00:54,  8.09it/s]
 36%|███▌      | 247/686 [00:24<00:54,  8.09it/s]
 36%|███▌      | 248/686 [00:24<00:54,  8.09it/s]
 36%|███▋      | 249/686 [00:24<00:53,  8.12it/s]
 36%|███▋      | 250/686 [00:24<00:53,  8.19it/s]
 37%|███▋      | 251/686 [00:24<00:53,  8.18it/s]
 37%|███▋      | 252/686 [00:25<00:52,  8.24it/s]
 37%|███▋      | 253/686 [00:25<00:52,  8.24it/s]
 37%|███▋      | 254/686 [00:25<00:52,  8.31it/s]
 37%|███▋      | 255/686 [00:25<00:51,  8.33it/s]
 37%|███▋      | 256/686 [00:25<00:51,  8.34it/s]
 37%|███▋      | 257/686 [00:25<00:51,  8.34it/s]
 38%|███▊      | 258/686 [00:25<00:51,  8.36it/s]
 38%|███▊      | 259/686 [00:25<00:51,  8.37it/s]
 38%|███▊      | 260/686 [00:26<00:50,  8.39it/s]
 38%|███▊      | 261/686 [00:26<00:50,  8.40it/s]
 38%|███▊      | 262/686 [00:26<00:50,  8.39it/s]
 38%|███▊      | 263/686 [00:26<00:50,  8.39it/s]
 38%|███▊      | 264/686 [00:26<00:50,  8.40it/s]
 39%|███▊      | 265/686 [00:26<00:50,  8.39it/s]
 39%|███▉      | 266/686 [00:26<00:49,  8.41it/s]
 39%|███▉      | 267/686 [00:26<00:49,  8.40it/s]
 39%|███▉      | 268/686 [00:26<00:50,  8.28it/s]
 39%|███▉      | 269/686 [00:27<00:50,  8.19it/s]
 39%|███▉      | 270/686 [00:27<00:51,  8.13it/s]
 40%|███▉      | 271/686 [00:27<00:51,  8.10it/s]
 40%|███▉      | 272/686 [00:27<00:50,  8.12it/s]
 40%|███▉      | 273/686 [00:27<00:50,  8.13it/s]
 40%|███▉      | 274/686 [00:27<00:50,  8.10it/s]
 40%|████      | 275/686 [00:27<00:50,  8.09it/s]
 40%|████      | 276/686 [00:27<00:50,  8.10it/s]
 40%|████      | 277/686 [00:28<00:49,  8.19it/s]
 41%|████      | 278/686 [00:28<00:49,  8.26it/s]
 41%|████      | 279/686 [00:28<00:49,  8.30it/s]
 41%|████      | 280/686 [00:28<00:48,  8.34it/s]
 41%|████      | 281/686 [00:28<00:48,  8.34it/s]
 41%|████      | 282/686 [00:28<00:48,  8.34it/s]
 41%|████▏     | 283/686 [00:28<00:48,  8.34it/s]
 41%|████▏     | 284/686 [00:28<00:48,  8.33it/s]
 42%|████▏     | 285/686 [00:29<00:48,  8.35it/s]
 42%|████▏     | 286/686 [00:29<00:47,  8.35it/s]
 42%|████▏     | 287/686 [00:29<00:47,  8.34it/s]
 42%|████▏     | 288/686 [00:29<00:47,  8.36it/s]
 42%|████▏     | 289/686 [00:29<00:47,  8.36it/s]
 42%|████▏     | 290/686 [00:29<00:47,  8.35it/s]
 42%|████▏     | 291/686 [00:29<00:47,  8.29it/s]
 43%|████▎     | 292/686 [00:29<00:47,  8.35it/s]
 43%|████▎     | 293/686 [00:29<00:46,  8.39it/s]
 43%|████▎     | 294/686 [00:30<00:46,  8.40it/s]
 43%|████▎     | 295/686 [00:30<00:46,  8.42it/s]
 43%|████▎     | 296/686 [00:30<00:46,  8.42it/s]
 43%|████▎     | 297/686 [00:30<00:46,  8.41it/s]
 43%|████▎     | 298/686 [00:30<00:46,  8.38it/s]
 44%|████▎     | 299/686 [00:30<00:46,  8.40it/s]
 44%|████▎     | 300/686 [00:30<00:45,  8.45it/s]
 44%|████▍     | 301/686 [00:30<00:45,  8.49it/s]
 44%|████▍     | 302/686 [00:31<00:45,  8.50it/s]
 44%|████▍     | 303/686 [00:31<00:45,  8.48it/s]
 44%|████▍     | 304/686 [00:31<00:45,  8.46it/s]
 44%|████▍     | 305/686 [00:31<00:45,  8.36it/s]
 45%|████▍     | 306/686 [00:31<00:45,  8.39it/s]
 45%|████▍     | 307/686 [00:31<00:45,  8.39it/s]
 45%|████▍     | 308/686 [00:31<00:44,  8.42it/s]
 45%|████▌     | 309/686 [00:31<00:44,  8.41it/s]
 45%|████▌     | 310/686 [00:32<00:44,  8.42it/s]
 45%|████▌     | 311/686 [00:32<00:44,  8.44it/s]
 45%|████▌     | 312/686 [00:32<00:44,  8.40it/s]
 46%|████▌     | 313/686 [00:32<00:44,  8.43it/s]
 46%|████▌     | 314/686 [00:32<00:44,  8.40it/s]
 46%|████▌     | 315/686 [00:32<00:44,  8.39it/s]
 46%|████▌     | 316/686 [00:32<00:44,  8.40it/s]
 46%|████▌     | 317/686 [00:32<00:44,  8.36it/s]
 46%|████▋     | 318/686 [00:32<00:44,  8.27it/s]
 47%|████▋     | 319/686 [00:33<00:44,  8.25it/s]
 47%|████▋     | 320/686 [00:33<00:44,  8.28it/s]
 47%|████▋     | 321/686 [00:33<00:44,  8.27it/s]
 47%|████▋     | 322/686 [00:33<00:44,  8.20it/s]
 47%|████▋     | 323/686 [00:33<00:44,  8.18it/s]
 47%|████▋     | 324/686 [00:33<00:44,  8.15it/s]
 47%|████▋     | 325/686 [00:33<00:44,  8.19it/s]
 48%|████▊     | 326/686 [00:33<00:43,  8.23it/s]
 48%|████▊     | 327/686 [00:34<00:43,  8.28it/s]
 48%|████▊     | 328/686 [00:34<00:43,  8.27it/s]
 48%|████▊     | 329/686 [00:34<00:43,  8.28it/s]
 48%|████▊     | 330/686 [00:34<00:43,  8.25it/s]
 48%|████▊     | 331/686 [00:34<00:42,  8.27it/s]
 48%|████▊     | 332/686 [00:34<00:42,  8.32it/s]
 49%|████▊     | 333/686 [00:34<00:42,  8.32it/s]
 49%|████▊     | 334/686 [00:34<00:42,  8.32it/s]
 49%|████▉     | 335/686 [00:35<00:42,  8.34it/s]
 49%|████▉     | 336/686 [00:35<00:42,  8.33it/s]
 49%|████▉     | 337/686 [00:35<00:43,  8.09it/s]
 49%|████▉     | 338/686 [00:35<00:42,  8.24it/s]
 49%|████▉     | 339/686 [00:35<00:41,  8.35it/s]
 50%|████▉     | 340/686 [00:35<00:40,  8.45it/s]
 50%|████▉     | 341/686 [00:35<00:40,  8.49it/s]
 50%|████▉     | 342/686 [00:35<00:40,  8.53it/s]
 50%|█████     | 343/686 [00:35<00:40,  8.53it/s]
 50%|█████     | 344/686 [00:36<00:40,  8.53it/s]
 50%|█████     | 345/686 [00:36<00:40,  8.50it/s]
 50%|█████     | 346/686 [00:36<00:40,  8.47it/s]
 51%|█████     | 347/686 [00:36<00:40,  8.44it/s]
 51%|█████     | 348/686 [00:36<00:40,  8.32it/s]
 51%|█████     | 349/686 [00:36<00:40,  8.29it/s]
 51%|█████     | 350/686 [00:36<00:40,  8.21it/s]
 51%|█████     | 351/686 [00:36<00:40,  8.25it/s]
 51%|█████▏    | 352/686 [00:37<00:40,  8.28it/s]
 51%|█████▏    | 353/686 [00:37<00:40,  8.30it/s]
 52%|█████▏    | 354/686 [00:37<00:39,  8.37it/s]
 52%|█████▏    | 355/686 [00:37<00:39,  8.36it/s]
 52%|█████▏    | 356/686 [00:37<00:39,  8.36it/s]
 52%|█████▏    | 357/686 [00:37<00:39,  8.35it/s]
 52%|█████▏    | 358/686 [00:37<00:39,  8.25it/s]
 52%|█████▏    | 359/686 [00:37<00:39,  8.30it/s]
 52%|█████▏    | 360/686 [00:38<00:39,  8.30it/s]
 53%|█████▎    | 361/686 [00:38<00:39,  8.24it/s]
 53%|█████▎    | 362/686 [00:38<00:39,  8.20it/s]
 53%|█████▎    | 363/686 [00:38<00:39,  8.19it/s]
 53%|█████▎    | 364/686 [00:38<00:39,  8.24it/s]
 53%|█████▎    | 365/686 [00:38<00:39,  8.22it/s]
 53%|█████▎    | 366/686 [00:38<00:38,  8.24it/s]
 53%|█████▎    | 367/686 [00:38<00:38,  8.22it/s]
 54%|█████▎    | 368/686 [00:38<00:38,  8.21it/s]
 54%|█████▍    | 369/686 [00:39<00:38,  8.21it/s]
 54%|█████▍    | 370/686 [00:39<00:38,  8.25it/s]
 54%|█████▍    | 371/686 [00:39<00:38,  8.21it/s]
 54%|█████▍    | 372/686 [00:39<00:38,  8.18it/s]
 54%|█████▍    | 373/686 [00:39<00:38,  8.14it/s]
 55%|█████▍    | 374/686 [00:39<00:38,  8.17it/s]
 55%|█████▍    | 375/686 [00:39<00:37,  8.20it/s]
 55%|█████▍    | 376/686 [00:39<00:37,  8.20it/s]
 55%|█████▍    | 377/686 [00:40<00:37,  8.20it/s]
 55%|█████▌    | 378/686 [00:40<00:37,  8.26it/s]
 55%|█████▌    | 379/686 [00:40<00:36,  8.33it/s]
 55%|█████▌    | 380/686 [00:40<00:36,  8.40it/s]
 56%|█████▌    | 381/686 [00:40<00:36,  8.41it/s]
 56%|█████▌    | 382/686 [00:40<00:35,  8.45it/s]
 56%|█████▌    | 383/686 [00:40<00:35,  8.44it/s]
 56%|█████▌    | 384/686 [00:40<00:35,  8.42it/s]
 56%|█████▌    | 385/686 [00:41<00:35,  8.37it/s]
 56%|█████▋    | 386/686 [00:41<00:36,  8.31it/s]
 56%|█████▋    | 387/686 [00:41<00:36,  8.24it/s]
 57%|█████▋    | 388/686 [00:41<00:36,  8.19it/s]
 57%|█████▋    | 389/686 [00:41<00:36,  8.18it/s]
 57%|█████▋    | 390/686 [00:41<00:35,  8.23it/s]
 57%|█████▋    | 391/686 [00:41<00:36,  8.19it/s]
 57%|█████▋    | 392/686 [00:41<00:36,  8.16it/s]
 57%|█████▋    | 393/686 [00:42<00:35,  8.14it/s]
 57%|█████▋    | 394/686 [00:42<00:35,  8.15it/s]
 58%|█████▊    | 395/686 [00:42<00:35,  8.13it/s]
 58%|█████▊    | 396/686 [00:42<00:35,  8.11it/s]
 58%|█████▊    | 397/686 [00:42<00:35,  8.17it/s]
 58%|█████▊    | 398/686 [00:42<00:34,  8.27it/s]
 58%|█████▊    | 399/686 [00:42<00:34,  8.25it/s]
 58%|█████▊    | 400/686 [00:42<00:34,  8.28it/s]
 58%|█████▊    | 401/686 [00:42<00:34,  8.30it/s]
 59%|█████▊    | 402/686 [00:43<00:33,  8.37it/s]
 59%|█████▊    | 403/686 [00:43<00:33,  8.42it/s]
 59%|█████▉    | 404/686 [00:43<00:33,  8.39it/s]
 59%|█████▉    | 405/686 [00:43<00:33,  8.36it/s]
 59%|█████▉    | 406/686 [00:43<00:33,  8.28it/s]
 59%|█████▉    | 407/686 [00:43<00:33,  8.24it/s]
 59%|█████▉    | 408/686 [00:43<00:33,  8.20it/s]
 60%|█████▉    | 409/686 [00:43<00:33,  8.18it/s]
 60%|█████▉    | 410/686 [00:44<00:33,  8.21it/s]
 60%|█████▉    | 411/686 [00:44<00:33,  8.25it/s]
 60%|██████    | 412/686 [00:44<00:32,  8.33it/s]
 60%|██████    | 413/686 [00:44<00:32,  8.40it/s]
 60%|██████    | 414/686 [00:44<00:32,  8.42it/s]
 60%|██████    | 415/686 [00:44<00:32,  8.42it/s]
 61%|██████    | 416/686 [00:44<00:32,  8.40it/s]
 61%|██████    | 417/686 [00:44<00:32,  8.32it/s]
 61%|██████    | 418/686 [00:45<00:32,  8.30it/s]
 61%|██████    | 419/686 [00:45<00:32,  8.32it/s]
 61%|██████    | 420/686 [00:45<00:31,  8.35it/s]
 61%|██████▏   | 421/686 [00:45<00:31,  8.33it/s]
 62%|██████▏   | 422/686 [00:45<00:31,  8.33it/s]
 62%|██████▏   | 423/686 [00:45<00:31,  8.33it/s]
 62%|██████▏   | 424/686 [00:45<00:31,  8.34it/s]
 62%|██████▏   | 425/686 [00:45<00:31,  8.35it/s]
 62%|██████▏   | 426/686 [00:45<00:31,  8.35it/s]
 62%|██████▏   | 427/686 [00:46<00:30,  8.38it/s]
 62%|██████▏   | 428/686 [00:46<00:30,  8.43it/s]
 63%|██████▎   | 429/686 [00:46<00:30,  8.44it/s]
 63%|██████▎   | 430/686 [00:46<00:30,  8.45it/s]
 63%|██████▎   | 431/686 [00:46<00:30,  8.48it/s]
 63%|██████▎   | 432/686 [00:46<00:29,  8.47it/s]
 63%|██████▎   | 433/686 [00:46<00:29,  8.48it/s]
 63%|██████▎   | 434/686 [00:46<00:29,  8.45it/s]
 63%|██████▎   | 435/686 [00:47<00:29,  8.44it/s]
 64%|██████▎   | 436/686 [00:47<00:29,  8.38it/s]
 64%|██████▎   | 437/686 [00:47<00:29,  8.40it/s]
 64%|██████▍   | 438/686 [00:47<00:29,  8.43it/s]
 64%|██████▍   | 439/686 [00:47<00:29,  8.45it/s]
 64%|██████▍   | 440/686 [00:47<00:29,  8.44it/s]
 64%|██████▍   | 441/686 [00:47<00:29,  8.43it/s]
 64%|██████▍   | 442/686 [00:47<00:28,  8.42it/s]
 65%|██████▍   | 443/686 [00:48<00:28,  8.43it/s]
 65%|██████▍   | 444/686 [00:48<00:28,  8.42it/s]
 65%|██████▍   | 445/686 [00:48<00:28,  8.40it/s]
 65%|██████▌   | 446/686 [00:48<00:28,  8.37it/s]
 65%|██████▌   | 447/686 [00:48<00:28,  8.33it/s]
 65%|██████▌   | 448/686 [00:48<00:28,  8.33it/s]
 65%|██████▌   | 449/686 [00:48<00:28,  8.26it/s]
 66%|██████▌   | 450/686 [00:48<00:28,  8.19it/s]
 66%|██████▌   | 451/686 [00:48<00:28,  8.19it/s]
 66%|██████▌   | 452/686 [00:49<00:28,  8.29it/s]
 66%|██████▌   | 453/686 [00:49<00:27,  8.33it/s]
 66%|██████▌   | 454/686 [00:49<00:27,  8.38it/s]
 66%|██████▋   | 455/686 [00:49<00:27,  8.43it/s]
 66%|██████▋   | 456/686 [00:49<00:27,  8.37it/s]
 67%|██████▋   | 457/686 [00:49<00:27,  8.31it/s]
 67%|██████▋   | 458/686 [00:49<00:27,  8.29it/s]
 67%|██████▋   | 459/686 [00:49<00:27,  8.37it/s]
 67%|██████▋   | 460/686 [00:50<00:26,  8.41it/s]
 67%|██████▋   | 461/686 [00:50<00:26,  8.41it/s]
 67%|██████▋   | 462/686 [00:50<00:26,  8.40it/s]
 67%|██████▋   | 463/686 [00:50<00:26,  8.40it/s]
 68%|██████▊   | 464/686 [00:50<00:26,  8.38it/s]
 68%|██████▊   | 465/686 [00:50<00:26,  8.37it/s]
 68%|██████▊   | 466/686 [00:50<00:26,  8.37it/s]
 68%|██████▊   | 467/686 [00:50<00:26,  8.40it/s]
 68%|██████▊   | 468/686 [00:51<00:25,  8.43it/s]
 68%|██████▊   | 469/686 [00:51<00:25,  8.45it/s]
 69%|██████▊   | 470/686 [00:51<00:25,  8.42it/s]
 69%|██████▊   | 471/686 [00:51<00:25,  8.40it/s]
 69%|██████▉   | 472/686 [00:51<00:25,  8.40it/s]
 69%|██████▉   | 473/686 [00:51<00:25,  8.41it/s]
 69%|██████▉   | 474/686 [00:51<00:25,  8.44it/s]
 69%|██████▉   | 475/686 [00:51<00:24,  8.48it/s]
 69%|██████▉   | 476/686 [00:51<00:25,  8.37it/s]
 70%|██████▉   | 477/686 [00:52<00:25,  8.34it/s]
 70%|██████▉   | 478/686 [00:52<00:24,  8.38it/s]
 70%|██████▉   | 479/686 [00:52<00:24,  8.41it/s]
 70%|██████▉   | 480/686 [00:52<00:24,  8.37it/s]
 70%|███████   | 481/686 [00:52<00:24,  8.35it/s]
 70%|███████   | 482/686 [00:52<00:24,  8.28it/s]
 70%|███████   | 483/686 [00:52<00:24,  8.26it/s]
 71%|███████   | 484/686 [00:52<00:24,  8.23it/s]
 71%|███████   | 485/686 [00:53<00:24,  8.26it/s]
 71%|███████   | 486/686 [00:53<00:23,  8.38it/s]
 71%|███████   | 487/686 [00:53<00:23,  8.46it/s]
 71%|███████   | 488/686 [00:53<00:23,  8.50it/s]
 71%|███████▏  | 489/686 [00:53<00:23,  8.50it/s]
 71%|███████▏  | 490/686 [00:53<00:23,  8.47it/s]
 72%|███████▏  | 491/686 [00:53<00:22,  8.53it/s]
 72%|███████▏  | 492/686 [00:53<00:22,  8.53it/s]
 72%|███████▏  | 493/686 [00:53<00:22,  8.50it/s]
 72%|███████▏  | 494/686 [00:54<00:22,  8.48it/s]
 72%|███████▏  | 495/686 [00:54<00:22,  8.40it/s]
