Task id is 201
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 2/684 [00:00<00:58, 11.60it/s]
  1%|          | 4/684 [00:00<00:56, 12.09it/s]
  1%|          | 6/684 [00:00<00:55, 12.18it/s]
  1%|          | 8/684 [00:00<00:55, 12.12it/s]
  1%|▏         | 10/684 [00:00<00:56, 11.98it/s]
  2%|▏         | 12/684 [00:00<00:55, 12.15it/s]
  2%|▏         | 14/684 [00:01<00:54, 12.23it/s]
  2%|▏         | 16/684 [00:01<00:54, 12.25it/s]
 20%|█▉        | 134/684 [00:10<00:44, 12.37it/s]
 20%|█▉        | 136/684 [00:10<00:44, 12.37it/s]
 20%|██        | 138/684 [00:11<00:43, 12.47it/s]
 20%|██        | 140/684 [00:11<00:43, 12.41it/s]
 21%|██        | 142/684 [00:11<00:43, 12.34it/s]
 21%|██        | 144/684 [00:11<00:43, 12.34it/s]
 21%|██▏       | 146/684 [00:11<00:43, 12.32it/s]
 22%|██▏       | 148/684 [00:11<00:43, 12.33it/s]
 22%|██▏       | 150/684 [00:12<00:42, 12.49it/s]
 22%|██▏       | 152/684 [00:12<00:42, 12.46it/s]
 23%|██▎       | 154/684 [00:12<00:42, 12.43it/s]
 23%|██▎       | 156/684 [00:12<00:42, 12.39it/s]
 23%|██▎       | 158/684 [00:12<00:42, 12.33it/s]
 23%|██▎       | 160/684 [00:12<00:42, 12.37it/s]
 24%|██▎       | 162/684 [00:13<00:41, 12.56it/s]
 24%|██▍       | 164/684 [00:13<00:41, 12.49it/s]
 24%|██▍       | 166/684 [00:13<00:41, 12.45it/s]
 25%|██▍       | 168/684 [00:13<00:41, 12.40it/s]
 25%|██▍       | 170/684 [00:13<00:41, 12.38it/s]
 25%|██▌       | 172/684 [00:13<00:41, 12.33it/s]
 25%|██▌       | 174/684 [00:14<00:40, 12.52it/s]
 26%|██▌       | 176/684 [00:14<00:40, 12.45it/s]
 26%|██▌       | 178/684 [00:14<00:40, 12.45it/s]
 26%|██▋       | 180/684 [00:14<00:40, 12.42it/s]
 27%|██▋       | 182/684 [00:14<00:40, 12.33it/s]
 27%|██▋       | 184/684 [00:14<00:40, 12.36it/s]
 27%|██▋       | 186/684 [00:15<00:39, 12.52it/s]
 27%|██▋       | 188/684 [00:15<00:39, 12.51it/s]
 28%|██▊       | 190/684 [00:15<00:39, 12.46it/s]
 28%|██▊       | 192/684 [00:15<00:39, 12.38it/s]
 28%|██▊       | 194/684 [00:15<00:39, 12.31it/s]
 29%|██▊       | 196/684 [00:15<00:39, 12.34it/s]
 29%|██▉       | 198/684 [00:15<00:38, 12.50it/s]
 29%|██▉       | 200/684 [00:16<00:38, 12.59it/s]
 30%|██▉       | 202/684 [00:16<00:38, 12.67it/s]
 30%|██▉       | 204/684 [00:16<00:37, 12.81it/s]
 30%|███       | 206/684 [00:16<00:37, 12.84it/s]
 30%|███       | 208/684 [00:16<00:37, 12.85it/s]
 31%|███       | 210/684 [00:16<00:37, 12.70it/s]
 31%|███       | 212/684 [00:17<00:37, 12.55it/s]
 31%|███▏      | 214/684 [00:17<00:37, 12.40it/s]
 32%|███▏      | 216/684 [00:17<00:37, 12.37it/s]
 32%|███▏      | 218/684 [00:17<00:37, 12.40it/s]
 32%|███▏      | 220/684 [00:17<00:37, 12.48it/s]
 32%|███▏      | 222/684 [00:17<00:36, 12.56it/s]
 33%|███▎      | 224/684 [00:18<00:37, 12.40it/s]
 33%|███▎      | 226/684 [00:18<00:37, 12.36it/s]
 33%|███▎      | 228/684 [00:18<00:37, 12.32it/s]
 34%|███▎      | 230/684 [00:18<00:36, 12.40it/s]
 34%|███▍      | 232/684 [00:18<00:36, 12.44it/s]
 34%|███▍      | 234/684 [00:18<00:36, 12.39it/s]
 35%|███▍      | 236/684 [00:19<00:36, 12.35it/s]
 35%|███▍      | 238/684 [00:19<00:36, 12.30it/s]
 35%|███▌      | 240/684 [00:19<00:36, 12.32it/s]
 35%|███▌      | 242/684 [00:19<00:35, 12.42it/s]
 36%|███▌      | 244/684 [00:19<00:35, 12.38it/s]
 36%|███▌      | 246/684 [00:19<00:35, 12.38it/s]
 36%|███▋      | 248/684 [00:19<00:35, 12.38it/s]
 37%|███▋      | 250/684 [00:20<00:35, 12.33it/s]
 37%|███▋      | 252/684 [00:20<00:35, 12.32it/s]
 37%|███▋      | 254/684 [00:20<00:34, 12.52it/s]
 37%|███▋      | 256/684 [00:20<00:34, 12.43it/s]
 38%|███▊      | 258/684 [00:20<00:34, 12.38it/s]
 38%|███▊      | 260/684 [00:20<00:35, 12.04it/s]
 38%|███▊      | 262/684 [00:21<00:34, 12.12it/s]
 39%|███▊      | 264/684 [00:21<00:34, 12.26it/s]
 39%|███▉      | 266/684 [00:21<00:33, 12.33it/s]
 39%|███▉      | 268/684 [00:21<00:33, 12.33it/s]
 39%|███▉      | 270/684 [00:21<00:33, 12.27it/s]
 40%|███▉      | 272/684 [00:21<00:33, 12.31it/s]
 40%|████      | 274/684 [00:22<00:33, 12.29it/s]
 40%|████      | 276/684 [00:22<00:32, 12.46it/s]
 41%|████      | 278/684 [00:22<00:32, 12.41it/s]
 41%|████      | 280/684 [00:22<00:32, 12.42it/s]
 41%|████      | 282/684 [00:22<00:32, 12.37it/s]
 42%|████▏     | 284/684 [00:22<00:32, 12.34it/s]
 42%|████▏     | 286/684 [00:23<00:32, 12.39it/s]
 42%|████▏     | 288/684 [00:23<00:31, 12.44it/s]
 42%|████▏     | 290/684 [00:23<00:31, 12.44it/s]
 43%|████▎     | 292/684 [00:23<00:31, 12.39it/s]
 43%|████▎     | 294/684 [00:23<00:31, 12.36it/s]
 43%|████▎     | 296/684 [00:23<00:31, 12.32it/s]
 44%|████▎     | 298/684 [00:24<00:30, 12.48it/s]
 44%|████▍     | 300/684 [00:24<00:30, 12.45it/s]
 44%|████▍     | 302/684 [00:24<00:30, 12.41it/s]
 44%|████▍     | 304/684 [00:24<00:30, 12.36it/s]
 45%|████▍     | 306/684 [00:24<00:30, 12.36it/s]
 45%|████▌     | 308/684 [00:24<00:30, 12.37it/s]
 45%|████▌     | 310/684 [00:24<00:29, 12.52it/s]
 46%|████▌     | 312/684 [00:25<00:29, 12.48it/s]
 46%|████▌     | 314/684 [00:25<00:29, 12.40it/s]
 46%|████▌     | 316/684 [00:25<00:29, 12.37it/s]
 46%|████▋     | 318/684 [00:25<00:29, 12.31it/s]
 47%|████▋     | 320/684 [00:25<00:29, 12.40it/s]
 47%|████▋     | 322/684 [00:25<00:29, 12.44it/s]
 47%|████▋     | 324/684 [00:26<00:29, 12.40it/s]
 48%|████▊     | 326/684 [00:26<00:28, 12.38it/s]
 48%|████▊     | 328/684 [00:26<00:28, 12.37it/s]
 48%|████▊     | 330/684 [00:26<00:28, 12.37it/s]
 49%|████▊     | 332/684 [00:26<00:28, 12.51it/s]
 49%|████▉     | 334/684 [00:26<00:28, 12.48it/s]
 49%|████▉     | 336/684 [00:27<00:27, 12.47it/s]
 49%|████▉     | 338/684 [00:27<00:27, 12.44it/s]
 50%|████▉     | 340/684 [00:27<00:27, 12.41it/s]
 50%|█████     | 342/684 [00:27<00:27, 12.37it/s]
 50%|█████     | 344/684 [00:27<00:27, 12.48it/s]
 51%|█████     | 346/684 [00:27<00:27, 12.42it/s]
 51%|█████     | 348/684 [00:28<00:27, 12.34it/s]
 51%|█████     | 350/684 [00:28<00:27, 12.34it/s]
 51%|█████▏    | 352/684 [00:28<00:26, 12.33it/s]
 52%|█████▏    | 354/684 [00:28<00:26, 12.45it/s]
 52%|█████▏    | 356/684 [00:28<00:26, 12.42it/s]
 52%|█████▏    | 358/684 [00:28<00:26, 12.38it/s]
 53%|█████▎    | 360/684 [00:29<00:26, 12.35it/s]
 53%|█████▎    | 362/684 [00:29<00:26, 12.33it/s]
 53%|█████▎    | 364/684 [00:29<00:25, 12.33it/s]
 54%|█████▎    | 366/684 [00:29<00:25, 12.48it/s]
 54%|█████▍    | 368/684 [00:29<00:25, 12.40it/s]
 54%|█████▍    | 370/684 [00:29<00:25, 12.37it/s]
 54%|█████▍    | 372/684 [00:30<00:25, 12.33it/s]
 55%|█████▍    | 374/684 [00:30<00:25, 12.34it/s]
 55%|█████▍    | 376/684 [00:30<00:24, 12.38it/s]
 55%|█████▌    | 378/684 [00:30<00:24, 12.49it/s]
 56%|█████▌    | 380/684 [00:30<00:24, 12.45it/s]
 56%|█████▌    | 382/684 [00:30<00:24, 12.44it/s]
 56%|█████▌    | 384/684 [00:30<00:24, 12.42it/s]
 56%|█████▋    | 386/684 [00:31<00:24, 12.38it/s]
 57%|█████▋    | 388/684 [00:31<00:23, 12.44it/s]
 57%|█████▋    | 390/684 [00:31<00:23, 12.48it/s]
 57%|█████▋    | 392/684 [00:31<00:23, 12.45it/s]
 58%|█████▊    | 394/684 [00:31<00:23, 12.42it/s]
 58%|█████▊    | 396/684 [00:31<00:23, 12.35it/s]
 58%|█████▊    | 398/684 [00:32<00:23, 12.37it/s]
 58%|█████▊    | 400/684 [00:32<00:22, 12.52it/s]
 59%|█████▉    | 402/684 [00:32<00:22, 12.52it/s]
 59%|█████▉    | 404/684 [00:32<00:22, 12.48it/s]
 59%|█████▉    | 406/684 [00:32<00:22, 12.44it/s]
 60%|█████▉    | 408/684 [00:32<00:22, 12.41it/s]
 60%|█████▉    | 410/684 [00:33<00:22, 12.39it/s]
 60%|██████    | 412/684 [00:33<00:21, 12.50it/s]
 61%|██████    | 414/684 [00:33<00:21, 12.45it/s]
 61%|██████    | 416/684 [00:33<00:21, 12.42it/s]
 61%|██████    | 418/684 [00:33<00:21, 12.40it/s]
 61%|██████▏   | 420/684 [00:33<00:21, 12.41it/s]
 62%|██████▏   | 422/684 [00:34<00:21, 12.36it/s]
 62%|██████▏   | 424/684 [00:34<00:20, 12.52it/s]
 62%|██████▏   | 426/684 [00:34<00:20, 12.47it/s]
 63%|██████▎   | 428/684 [00:34<00:20, 12.44it/s]
 63%|██████▎   | 430/684 [00:34<00:20, 12.40it/s]
 63%|██████▎   | 432/684 [00:34<00:20, 12.40it/s]
 63%|██████▎   | 434/684 [00:34<00:20, 12.41it/s]
 64%|██████▎   | 436/684 [00:35<00:19, 12.54it/s]
 64%|██████▍   | 438/684 [00:35<00:19, 12.49it/s]
 64%|██████▍   | 440/684 [00:35<00:19, 12.45it/s]
 65%|██████▍   | 442/684 [00:35<00:19, 12.43it/s]
 65%|██████▍   | 444/684 [00:35<00:19, 12.40it/s]
 65%|██████▌   | 446/684 [00:35<00:19, 12.44it/s]
 65%|██████▌   | 448/684 [00:36<00:18, 12.59it/s]
 66%|██████▌   | 450/684 [00:36<00:18, 12.53it/s]
 66%|██████▌   | 452/684 [00:36<00:18, 12.53it/s]
 66%|██████▋   | 454/684 [00:36<00:18, 12.47it/s]
 67%|██████▋   | 456/684 [00:36<00:18, 12.44it/s]
 67%|██████▋   | 458/684 [00:36<00:18, 12.47it/s]
 67%|██████▋   | 460/684 [00:37<00:17, 12.50it/s]
 68%|██████▊   | 462/684 [00:37<00:17, 12.46it/s]
 68%|██████▊   | 464/684 [00:37<00:17, 12.44it/s]
 68%|██████▊   | 466/684 [00:37<00:17, 12.43it/s]
 68%|██████▊   | 468/684 [00:37<00:17, 12.40it/s]
 69%|██████▊   | 470/684 [00:37<00:17, 12.50it/s]
 69%|██████▉   | 472/684 [00:38<00:16, 12.50it/s]
 69%|██████▉   | 474/684 [00:38<00:16, 12.46it/s]
 70%|██████▉   | 476/684 [00:38<00:16, 12.48it/s]
 70%|██████▉   | 478/684 [00:38<00:16, 12.46it/s]
 70%|███████   | 480/684 [00:38<00:16, 12.41it/s]
 70%|███████   | 482/684 [00:38<00:16, 12.53it/s]
 71%|███████   | 484/684 [00:38<00:16, 12.49it/s]
 71%|███████   | 486/684 [00:39<00:15, 12.45it/s]
 71%|███████▏  | 488/684 [00:39<00:15, 12.44it/s]
 72%|███████▏  | 490/684 [00:39<00:15, 12.43it/s]
 72%|███████▏  | 492/684 [00:39<00:15, 12.43it/s]
 72%|███████▏  | 494/684 [00:39<00:15, 12.56it/s]
 73%|███████▎  | 496/684 [00:39<00:15, 12.48it/s]
 73%|███████▎  | 498/684 [00:40<00:14, 12.44it/s]
 73%|███████▎  | 500/684 [00:40<00:14, 12.37it/s]
 73%|███████▎  | 502/684 [00:40<00:14, 12.34it/s]
 74%|███████▎  | 504/684 [00:40<00:14, 12.36it/s]
 74%|███████▍  | 506/684 [00:40<00:14, 12.52it/s]
 74%|███████▍  | 508/684 [00:40<00:13, 12.63it/s]
 75%|███████▍  | 510/684 [00:41<00:13, 12.72it/s]
 75%|███████▍  | 512/684 [00:41<00:13, 12.81it/s]
 75%|███████▌  | 514/684 [00:41<00:13, 12.82it/s]
 75%|███████▌  | 516/684 [00:41<00:13, 12.83it/s]
 76%|███████▌  | 518/684 [00:41<00:13, 12.67it/s]
 76%|███████▌  | 520/684 [00:41<00:13, 12.57it/s]
 76%|███████▋  | 522/684 [00:42<00:12, 12.51it/s]
 77%|███████▋  | 524/684 [00:42<00:12, 12.40it/s]
 77%|███████▋  | 526/684 [00:42<00:12, 12.43it/s]
 77%|███████▋  | 528/684 [00:42<00:12, 12.55it/s]
 77%|███████▋  | 530/684 [00:42<00:12, 12.47it/s]
 78%|███████▊  | 532/684 [00:42<00:12, 12.40it/s]
 78%|███████▊  | 534/684 [00:42<00:12, 12.39it/s]
 78%|███████▊  | 536/684 [00:43<00:11, 12.37it/s]
 79%|███████▊  | 538/684 [00:43<00:11, 12.42it/s]
 79%|███████▉  | 540/684 [00:43<00:11, 12.56it/s]
 79%|███████▉  | 542/684 [00:43<00:11, 12.50it/s]
 80%|███████▉  | 544/684 [00:43<00:11, 12.48it/s]
 80%|███████▉  | 546/684 [00:43<00:11, 12.45it/s]
 80%|████████  | 548/684 [00:44<00:10, 12.54it/s]
 80%|████████  | 550/684 [00:44<00:10, 12.57it/s]
 81%|████████  | 552/684 [00:44<00:10, 12.66it/s]
 81%|████████  | 554/684 [00:44<00:10, 12.62it/s]
 81%|████████▏ | 556/684 [00:44<00:10, 12.61it/s]
 82%|████████▏ | 558/684 [00:44<00:10, 12.51it/s]
 82%|████████▏ | 560/684 [00:45<00:09, 12.47it/s]
 82%|████████▏ | 562/684 [00:45<00:09, 12.39it/s]
 82%|████████▏ | 564/684 [00:45<00:09, 12.49it/s]
 83%|████████▎ | 566/684 [00:45<00:09, 12.50it/s]
 83%|████████▎ | 568/684 [00:45<00:09, 12.46it/s]
 83%|████████▎ | 570/684 [00:45<00:09, 12.45it/s]
 84%|████████▎ | 572/684 [00:46<00:09, 12.38it/s]
 84%|████████▍ | 574/684 [00:46<00:08, 12.41it/s]
 84%|████████▍ | 576/684 [00:46<00:08, 12.53it/s]
 85%|████████▍ | 578/684 [00:46<00:08, 12.51it/s]
 85%|████████▍ | 580/684 [00:46<00:08, 12.49it/s]
 85%|████████▌ | 582/684 [00:46<00:08, 12.46it/s]
 85%|████████▌ | 584/684 [00:46<00:08, 12.39it/s]
 86%|████████▌ | 586/684 [00:47<00:07, 12.38it/s]
 86%|████████▌ | 588/684 [00:47<00:07, 12.50it/s]
 86%|████████▋ | 590/684 [00:47<00:07, 12.48it/s]
 87%|████████▋ | 592/684 [00:47<00:07, 12.46it/s]
 87%|████████▋ | 594/684 [00:47<00:07, 12.46it/s]
 87%|████████▋ | 596/684 [00:47<00:07, 12.42it/s]
 87%|████████▋ | 598/684 [00:48<00:06, 12.40it/s]
 88%|████████▊ | 600/684 [00:48<00:06, 12.59it/s]
 88%|████████▊ | 602/684 [00:48<00:06, 12.50it/s]
 88%|████████▊ | 604/684 [00:48<00:06, 12.48it/s]
 89%|████████▊ | 606/684 [00:48<00:06, 12.39it/s]
 89%|████████▉ | 608/684 [00:48<00:06, 12.37it/s]
 89%|████████▉ | 610/684 [00:49<00:05, 12.37it/s]
 89%|████████▉ | 612/684 [00:49<00:05, 12.54it/s]
 90%|████████▉ | 614/684 [00:49<00:05, 12.47it/s]
 90%|█████████ | 616/684 [00:49<00:05, 12.43it/s]
 90%|█████████ | 618/684 [00:49<00:05, 12.46it/s]
 91%|█████████ | 620/684 [00:49<00:05, 12.39it/s]
 91%|█████████ | 622/684 [00:50<00:05, 12.39it/s]
 91%|█████████ | 624/684 [00:50<00:04, 12.57it/s]
 92%|█████████▏| 626/684 [00:50<00:04, 12.52it/s]
 92%|█████████▏| 628/684 [00:50<00:04, 12.52it/s]
 92%|█████████▏| 630/684 [00:50<00:04, 12.47it/s]
 92%|█████████▏| 632/684 [00:50<00:04, 12.47it/s]
 93%|█████████▎| 634/684 [00:51<00:04, 12.46it/s]
 93%|█████████▎| 636/684 [00:51<00:03, 12.58it/s]
 93%|█████████▎| 638/684 [00:51<00:03, 12.51it/s]
 94%|█████████▎| 640/684 [00:51<00:03, 12.45it/s]
 94%|█████████▍| 642/684 [00:51<00:03, 12.47it/s]
 94%|█████████▍| 644/684 [00:51<00:03, 12.45it/s]
 94%|█████████▍| 646/684 [00:51<00:03, 12.44it/s]
 95%|█████████▍| 648/684 [00:52<00:02, 12.57it/s]
 95%|█████████▌| 650/684 [00:52<00:02, 12.51it/s]
 95%|█████████▌| 652/684 [00:52<00:02, 12.46it/s]
 96%|█████████▌| 654/684 [00:52<00:02, 12.41it/s]
 96%|█████████▌| 656/684 [00:52<00:02, 12.39it/s]
 96%|█████████▌| 658/684 [00:52<00:02, 12.32it/s]
 96%|█████████▋| 660/684 [00:53<00:01, 12.20it/s]
 97%|█████████▋| 662/684 [00:53<00:01, 12.29it/s]
 97%|█████████▋| 664/684 [00:53<00:01, 12.28it/s]
 97%|█████████▋| 666/684 [00:53<00:01, 12.28it/s]
 98%|█████████▊| 668/684 [00:53<00:01, 12.28it/s]
 98%|█████████▊| 670/684 [00:53<00:01, 12.45it/s]
 98%|█████████▊| 672/684 [00:54<00:00, 12.52it/s]
 99%|█████████▊| 674/684 [00:54<00:00, 12.46it/s]
 99%|█████████▉| 676/684 [00:54<00:00, 12.41it/s]
 99%|█████████▉| 678/684 [00:54<00:00, 12.35it/s]
 99%|█████████▉| 680/684 [00:54<00:00, 12.32it/s]
100%|█████████▉| 682/684 [00:54<00:00, 12.45it/s]
100%|██████████| 684/684 [00:55<00:00, 12.42it/s]
100%|██████████| 684/684 [00:55<00:00, 12.43it/s]

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<05:18,  2.14it/s]
  0%|          | 2/684 [00:00<05:00,  2.27it/s]
  0%|          | 3/684 [00:01<04:49,  2.35it/s]
  1%|          | 4/684 [00:01<04:43,  2.40it/s]
  1%|          | 5/684 [00:02<04:40,  2.42it/s]
  1%|          | 6/684 [00:02<04:39,  2.43it/s]
  1%|          | 7/684 [00:02<04:37,  2.44it/s]
  1%|          | 8/684 [00:03<04:36,  2.44it/s]
  1%|▏         | 9/684 [00:03<04:36,  2.44it/s]
  1%|▏         | 10/684 [00:04<04:34,  2.46it/s]
  2%|▏         | 11/684 [00:04<04:34,  2.45it/s]
  2%|▏         | 12/684 [00:04<04:34,  2.45it/s]
  2%|▏         | 13/684 [00:05<04:33,  2.45it/s]
  2%|▏         | 14/684 [00:05<04:33,  2.45it/s]
  2%|▏         | 15/684 [00:06<04:34,  2.44it/s]
  2%|▏         | 16/684 [00:06<04:33,  2.44it/s]
  2%|▏         | 17/684 [00:07<04:33,  2.44it/s]
  3%|▎         | 18/684 [00:07<04:31,  2.45it/s]
  3%|▎         | 19/684 [00:07<04:30,  2.46it/s]
  3%|▎         | 20/684 [00:08<04:30,  2.45it/s]
  3%|▎         | 21/684 [00:08<04:29,  2.46it/s]
  3%|▎         | 22/684 [00:09<04:28,  2.46it/s]
  3%|▎         | 23/684 [00:09<04:28,  2.46it/s]
  4%|▎         | 24/684 [00:09<04:28,  2.46it/s]
  4%|▎         | 25/684 [00:10<04:26,  2.48it/s]
  4%|▍         | 26/684 [00:10<04:22,  2.51it/s]
  4%|▍         | 27/684 [00:11<04:21,  2.51it/s]
  4%|▍         | 28/684 [00:11<04:23,  2.49it/s]
  4%|▍         | 29/684 [00:11<04:25,  2.46it/s]
  4%|▍         | 30/684 [00:12<04:28,  2.44it/s]
  5%|▍         | 31/684 [00:12<04:28,  2.44it/s]
  5%|▍         | 32/684 [00:13<04:28,  2.43it/s]
  5%|▍         | 33/684 [00:13<04:28,  2.43it/s]
  5%|▍         | 34/684 [00:13<04:29,  2.41it/s]
  5%|▌         | 35/684 [00:14<04:25,  2.45it/s]
  5%|▌         | 36/684 [00:14<04:18,  2.50it/s]
  5%|▌         | 37/684 [00:15<04:14,  2.55it/s]
  6%|▌         | 38/684 [00:15<04:11,  2.57it/s]
  6%|▌         | 39/684 [00:15<04:09,  2.59it/s]
  6%|▌         | 40/684 [00:16<04:08,  2.59it/s]
  6%|▌         | 41/684 [00:16<04:10,  2.57it/s]
  6%|▌         | 42/684 [00:17<04:13,  2.53it/s]
  6%|▋         | 43/684 [00:17<04:17,  2.49it/s]
  6%|▋         | 44/684 [00:17<04:22,  2.44it/s]
  7%|▋         | 45/684 [00:18<04:24,  2.41it/s]
  7%|▋         | 46/684 [00:18<04:25,  2.41it/s]
  7%|▋         | 47/684 [00:19<04:25,  2.40it/s]
  7%|▋         | 48/684 [00:19<04:24,  2.40it/s]
  7%|▋         | 49/684 [00:19<04:25,  2.40it/s]
  7%|▋         | 50/684 [00:20<04:24,  2.39it/s]
  7%|▋         | 51/684 [00:20<04:25,  2.38it/s]
  8%|▊         | 52/684 [00:21<04:24,  2.39it/s]
  8%|▊         | 53/684 [00:21<04:24,  2.38it/s]
  8%|▊         | 54/684 [00:22<04:23,  2.39it/s]
  8%|▊         | 55/684 [00:22<04:23,  2.39it/s]
  8%|▊         | 56/684 [00:22<04:23,  2.39it/s]
  8%|▊         | 57/684 [00:23<04:23,  2.38it/s]
  8%|▊         | 58/684 [00:23<04:23,  2.38it/s]
  9%|▊         | 59/684 [00:24<04:22,  2.38it/s]
  9%|▉         | 60/684 [00:24<04:22,  2.37it/s]
  9%|▉         | 61/684 [00:25<04:21,  2.38it/s]
  9%|▉         | 62/684 [00:25<04:21,  2.38it/s]
  9%|▉         | 63/684 [00:25<04:20,  2.38it/s]
  9%|▉         | 64/684 [00:26<04:20,  2.38it/s]
 10%|▉         | 65/684 [00:26<04:14,  2.43it/s]
 10%|▉         | 66/684 [00:27<04:09,  2.48it/s]
 10%|▉         | 67/684 [00:27<04:04,  2.52it/s]
 10%|▉         | 68/684 [00:27<04:01,  2.55it/s]
 10%|█         | 69/684 [00:28<03:59,  2.57it/s]
