Task id is 443
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 2/707 [00:00<01:00, 11.71it/s]
  1%|          | 4/707 [00:00<00:56, 12.36it/s]
  1%|          | 6/707 [00:00<00:56, 12.39it/s]
  1%|          | 8/707 [00:00<00:57, 12.08it/s]
  1%|▏         | 10/707 [00:00<00:56, 12.32it/s]
  2%|▏         | 12/707 [00:00<00:55, 12.46it/s]
  2%|▏         | 14/707 [00:01<00:55, 12.59it/s]
  2%|▏         | 16/707 [00:01<00:54, 12.59it/s]
  8%|▊         | 58/707 [00:04<00:51, 12.61it/s]
  8%|▊         | 60/707 [00:04<00:50, 12.73it/s]
  9%|▉         | 62/707 [00:04<00:50, 12.66it/s]
  9%|▉         | 64/707 [00:05<00:50, 12.63it/s]
  9%|▉         | 66/707 [00:05<00:50, 12.64it/s]
 10%|▉         | 68/707 [00:05<00:50, 12.61it/s]
 10%|▉         | 70/707 [00:05<00:51, 12.44it/s]
 10%|█         | 72/707 [00:05<00:50, 12.56it/s]
 10%|█         | 74/707 [00:05<00:50, 12.55it/s]
 11%|█         | 76/707 [00:06<00:50, 12.54it/s]
 11%|█         | 78/707 [00:06<00:49, 12.63it/s]
 11%|█▏        | 80/707 [00:06<00:49, 12.66it/s]
 12%|█▏        | 82/707 [00:06<00:49, 12.68it/s]
 12%|█▏        | 84/707 [00:06<00:49, 12.67it/s]
 12%|█▏        | 86/707 [00:06<00:49, 12.62it/s]
 12%|█▏        | 88/707 [00:07<00:49, 12.54it/s]
 13%|█▎        | 90/707 [00:07<00:48, 12.63it/s]
 13%|█▎        | 92/707 [00:07<00:48, 12.72it/s]
 13%|█▎        | 94/707 [00:07<00:48, 12.77it/s]
 14%|█▎        | 96/707 [00:07<00:47, 12.80it/s]
 14%|█▍        | 98/707 [00:07<00:47, 12.76it/s]
 14%|█▍        | 100/707 [00:07<00:47, 12.72it/s]
 14%|█▍        | 102/707 [00:08<00:47, 12.80it/s]
 15%|█▍        | 104/707 [00:08<00:46, 12.84it/s]
 15%|█▍        | 106/707 [00:08<00:46, 12.82it/s]
 15%|█▌        | 108/707 [00:08<00:46, 12.75it/s]
 16%|█▌        | 110/707 [00:08<00:47, 12.68it/s]
 16%|█▌        | 112/707 [00:08<00:48, 12.35it/s]
 16%|█▌        | 114/707 [00:09<00:47, 12.51it/s]
 16%|█▋        | 116/707 [00:09<00:46, 12.64it/s]
 17%|█▋        | 118/707 [00:09<00:46, 12.73it/s]
 17%|█▋        | 120/707 [00:09<00:46, 12.75it/s]
 17%|█▋        | 122/707 [00:09<00:46, 12.65it/s]
 18%|█▊        | 124/707 [00:09<00:45, 12.69it/s]
 18%|█▊        | 126/707 [00:09<00:45, 12.74it/s]
 18%|█▊        | 128/707 [00:10<00:45, 12.79it/s]
 18%|█▊        | 130/707 [00:10<00:45, 12.78it/s]
 19%|█▊        | 132/707 [00:10<00:45, 12.73it/s]
 19%|█▉        | 134/707 [00:10<00:45, 12.71it/s]
 19%|█▉        | 136/707 [00:10<00:44, 12.83it/s]
 20%|█▉        | 138/707 [00:10<00:44, 12.91it/s]
 20%|█▉        | 140/707 [00:11<00:43, 13.01it/s]
 20%|██        | 142/707 [00:11<00:43, 13.00it/s]
 20%|██        | 144/707 [00:11<00:43, 12.96it/s]
 21%|██        | 146/707 [00:11<00:43, 12.92it/s]
 21%|██        | 148/707 [00:11<00:42, 13.01it/s]
 21%|██        | 150/707 [00:11<00:42, 12.98it/s]
 21%|██▏       | 152/707 [00:12<00:42, 13.02it/s]
 22%|██▏       | 154/707 [00:12<00:42, 12.91it/s]
 22%|██▏       | 156/707 [00:12<00:43, 12.72it/s]
 22%|██▏       | 158/707 [00:12<00:43, 12.72it/s]
 23%|██▎       | 160/707 [00:12<00:42, 12.78it/s]
 23%|██▎       | 162/707 [00:12<00:42, 12.88it/s]
 23%|██▎       | 164/707 [00:12<00:41, 12.94it/s]
 23%|██▎       | 166/707 [00:13<00:42, 12.87it/s]
 24%|██▍       | 168/707 [00:13<00:42, 12.77it/s]
 24%|██▍       | 170/707 [00:13<00:42, 12.77it/s]
 24%|██▍       | 172/707 [00:13<00:41, 12.79it/s]
 25%|██▍       | 174/707 [00:13<00:41, 12.81it/s]
 25%|██▍       | 176/707 [00:13<00:41, 12.81it/s]
 25%|██▌       | 178/707 [00:14<00:41, 12.67it/s]
 25%|██▌       | 180/707 [00:14<00:41, 12.66it/s]
 26%|██▌       | 182/707 [00:14<00:41, 12.74it/s]
 26%|██▌       | 184/707 [00:14<00:41, 12.74it/s]
 26%|██▋       | 186/707 [00:14<00:40, 12.76it/s]
 27%|██▋       | 188/707 [00:14<00:40, 12.74it/s]
 27%|██▋       | 190/707 [00:14<00:40, 12.67it/s]
 27%|██▋       | 192/707 [00:15<00:40, 12.63it/s]
 27%|██▋       | 194/707 [00:15<00:40, 12.68it/s]
 28%|██▊       | 196/707 [00:15<00:40, 12.53it/s]
 28%|██▊       | 198/707 [00:15<00:40, 12.58it/s]
 28%|██▊       | 200/707 [00:15<00:40, 12.66it/s]
 29%|██▊       | 202/707 [00:15<00:40, 12.62it/s]
 29%|██▉       | 204/707 [00:16<00:39, 12.64it/s]
 29%|██▉       | 206/707 [00:16<00:39, 12.71it/s]
 29%|██▉       | 208/707 [00:16<00:39, 12.73it/s]
 30%|██▉       | 210/707 [00:16<00:39, 12.74it/s]
 30%|██▉       | 212/707 [00:16<00:38, 12.70it/s]
 30%|███       | 214/707 [00:16<00:39, 12.60it/s]
 31%|███       | 216/707 [00:17<00:38, 12.72it/s]
 31%|███       | 218/707 [00:17<00:38, 12.74it/s]
 31%|███       | 220/707 [00:17<00:37, 12.82it/s]
 31%|███▏      | 222/707 [00:17<00:37, 12.85it/s]
 32%|███▏      | 224/707 [00:17<00:37, 12.82it/s]
 32%|███▏      | 226/707 [00:17<00:37, 12.76it/s]
 32%|███▏      | 228/707 [00:17<00:37, 12.69it/s]
 33%|███▎      | 230/707 [00:18<00:37, 12.66it/s]
 33%|███▎      | 232/707 [00:18<00:37, 12.74it/s]
 33%|███▎      | 234/707 [00:18<00:37, 12.74it/s]
 33%|███▎      | 236/707 [00:18<00:36, 12.76it/s]
 34%|███▎      | 238/707 [00:18<00:36, 12.75it/s]
 34%|███▍      | 240/707 [00:18<00:36, 12.70it/s]
 34%|███▍      | 242/707 [00:19<00:36, 12.63it/s]
 35%|███▍      | 244/707 [00:19<00:36, 12.65it/s]
 35%|███▍      | 246/707 [00:19<00:36, 12.76it/s]
 35%|███▌      | 248/707 [00:19<00:36, 12.75it/s]
 35%|███▌      | 250/707 [00:19<00:35, 12.77it/s]
 36%|███▌      | 252/707 [00:20<00:49,  9.28it/s]
 36%|███▌      | 254/707 [00:20<00:44, 10.10it/s]
 36%|███▌      | 256/707 [00:20<00:41, 10.80it/s]
 36%|███▋      | 258/707 [00:20<00:39, 11.38it/s]
 37%|███▋      | 260/707 [00:20<00:37, 11.88it/s]
 37%|███▋      | 262/707 [00:20<00:36, 12.16it/s]
 37%|███▋      | 264/707 [00:20<00:35, 12.38it/s]
 38%|███▊      | 266/707 [00:21<00:35, 12.54it/s]
 38%|███▊      | 268/707 [00:21<00:34, 12.68it/s]
 38%|███▊      | 270/707 [00:21<00:34, 12.79it/s]
 38%|███▊      | 272/707 [00:21<00:33, 12.86it/s]
 39%|███▉      | 274/707 [00:21<00:33, 12.84it/s]
 39%|███▉      | 276/707 [00:21<00:33, 12.73it/s]
 39%|███▉      | 278/707 [00:22<00:33, 12.68it/s]
 40%|███▉      | 280/707 [00:22<00:33, 12.81it/s]
 40%|███▉      | 282/707 [00:22<00:32, 12.90it/s]
 40%|████      | 284/707 [00:22<00:32, 13.00it/s]
 40%|████      | 286/707 [00:22<00:32, 12.97it/s]
 41%|████      | 288/707 [00:22<00:32, 12.85it/s]
 41%|████      | 290/707 [00:23<00:32, 12.80it/s]
 41%|████▏     | 292/707 [00:23<00:32, 12.80it/s]
 42%|████▏     | 294/707 [00:23<00:32, 12.84it/s]
 42%|████▏     | 296/707 [00:23<00:32, 12.83it/s]
 42%|████▏     | 298/707 [00:23<00:31, 12.86it/s]
 42%|████▏     | 300/707 [00:23<00:31, 12.91it/s]
 43%|████▎     | 302/707 [00:23<00:31, 12.84it/s]
 43%|████▎     | 304/707 [00:24<00:31, 12.82it/s]
 43%|████▎     | 306/707 [00:24<00:31, 12.89it/s]
 44%|████▎     | 308/707 [00:24<00:31, 12.86it/s]
 44%|████▍     | 310/707 [00:24<00:30, 12.87it/s]
 44%|████▍     | 312/707 [00:24<00:30, 12.87it/s]
 44%|████▍     | 314/707 [00:24<00:30, 12.90it/s]
 45%|████▍     | 316/707 [00:25<00:30, 12.87it/s]
 45%|████▍     | 318/707 [00:25<00:30, 12.84it/s]
 45%|████▌     | 320/707 [00:25<00:30, 12.84it/s]
 46%|████▌     | 322/707 [00:25<00:29, 12.84it/s]
 46%|████▌     | 324/707 [00:25<00:29, 12.78it/s]
 46%|████▌     | 326/707 [00:25<00:30, 12.67it/s]
 46%|████▋     | 328/707 [00:25<00:29, 12.64it/s]
 47%|████▋     | 330/707 [00:26<00:29, 12.72it/s]
 47%|████▋     | 332/707 [00:26<00:29, 12.81it/s]
 47%|████▋     | 334/707 [00:26<00:29, 12.86it/s]
 48%|████▊     | 336/707 [00:26<00:29, 12.79it/s]
 48%|████▊     | 338/707 [00:26<00:28, 12.74it/s]
 48%|████▊     | 340/707 [00:26<00:28, 12.68it/s]
 48%|████▊     | 342/707 [00:27<00:28, 12.70it/s]
 49%|████▊     | 344/707 [00:27<00:28, 12.68it/s]
 49%|████▉     | 346/707 [00:27<00:28, 12.70it/s]
 49%|████▉     | 348/707 [00:27<00:28, 12.76it/s]
 50%|████▉     | 350/707 [00:27<00:27, 12.76it/s]
 50%|████▉     | 352/707 [00:27<00:27, 12.82it/s]
 50%|█████     | 354/707 [00:28<00:27, 12.78it/s]
 50%|█████     | 356/707 [00:28<00:27, 12.79it/s]
 51%|█████     | 358/707 [00:28<00:27, 12.83it/s]
 51%|█████     | 360/707 [00:28<00:26, 12.87it/s]
 51%|█████     | 362/707 [00:28<00:26, 12.88it/s]
 51%|█████▏    | 364/707 [00:28<00:26, 12.85it/s]
 52%|█████▏    | 366/707 [00:28<00:26, 12.88it/s]
 52%|█████▏    | 368/707 [00:29<00:26, 12.89it/s]
 52%|█████▏    | 370/707 [00:29<00:26, 12.84it/s]
 53%|█████▎    | 372/707 [00:29<00:26, 12.83it/s]
 53%|█████▎    | 374/707 [00:29<00:26, 12.79it/s]
 53%|█████▎    | 376/707 [00:29<00:26, 12.72it/s]
 53%|█████▎    | 378/707 [00:29<00:25, 12.72it/s]
 54%|█████▎    | 380/707 [00:30<00:25, 12.80it/s]
 54%|█████▍    | 382/707 [00:30<00:25, 12.74it/s]
 54%|█████▍    | 384/707 [00:30<00:25, 12.76it/s]
 55%|█████▍    | 386/707 [00:30<00:25, 12.71it/s]
 55%|█████▍    | 388/707 [00:30<00:25, 12.66it/s]
 55%|█████▌    | 390/707 [00:30<00:25, 12.62it/s]
 55%|█████▌    | 392/707 [00:30<00:24, 12.65it/s]
 56%|█████▌    | 394/707 [00:31<00:24, 12.73it/s]
 56%|█████▌    | 396/707 [00:31<00:24, 12.72it/s]
 56%|█████▋    | 398/707 [00:31<00:24, 12.79it/s]
 57%|█████▋    | 400/707 [00:31<00:23, 12.82it/s]
 57%|█████▋    | 402/707 [00:31<00:23, 12.81it/s]
 57%|█████▋    | 404/707 [00:31<00:24, 12.42it/s]
 57%|█████▋    | 406/707 [00:32<00:23, 12.57it/s]
 58%|█████▊    | 408/707 [00:32<00:23, 12.65it/s]
 58%|█████▊    | 410/707 [00:32<00:23, 12.70it/s]
 58%|█████▊    | 412/707 [00:32<00:23, 12.82it/s]
 59%|█████▊    | 414/707 [00:32<00:22, 12.92it/s]
 59%|█████▉    | 416/707 [00:32<00:22, 12.98it/s]
 59%|█████▉    | 418/707 [00:33<00:22, 12.92it/s]
 59%|█████▉    | 420/707 [00:33<00:22, 12.87it/s]
 60%|█████▉    | 422/707 [00:33<00:22, 12.85it/s]
 60%|█████▉    | 424/707 [00:33<00:22, 12.78it/s]
 60%|██████    | 426/707 [00:33<00:22, 12.66it/s]
 61%|██████    | 428/707 [00:33<00:22, 12.61it/s]
 61%|██████    | 430/707 [00:33<00:22, 12.59it/s]
 61%|██████    | 432/707 [00:34<00:21, 12.65it/s]
 61%|██████▏   | 434/707 [00:34<00:21, 12.79it/s]
 62%|██████▏   | 436/707 [00:34<00:21, 12.80it/s]
 62%|██████▏   | 438/707 [00:34<00:21, 12.76it/s]
 62%|██████▏   | 440/707 [00:34<00:21, 12.70it/s]
 63%|██████▎   | 442/707 [00:34<00:20, 12.73it/s]
 63%|██████▎   | 444/707 [00:35<00:20, 12.73it/s]
 63%|██████▎   | 446/707 [00:35<00:20, 12.73it/s]
 63%|██████▎   | 448/707 [00:35<00:20, 12.78it/s]
 64%|██████▎   | 450/707 [00:35<00:20, 12.78it/s]
 64%|██████▍   | 452/707 [00:35<00:20, 12.74it/s]
 64%|██████▍   | 454/707 [00:35<00:19, 12.76it/s]
 64%|██████▍   | 456/707 [00:36<00:19, 12.76it/s]
 65%|██████▍   | 458/707 [00:36<00:19, 12.83it/s]
 65%|██████▌   | 460/707 [00:36<00:19, 12.85it/s]
 65%|██████▌   | 462/707 [00:36<00:19, 12.87it/s]
 66%|██████▌   | 464/707 [00:36<00:18, 12.86it/s]
 66%|██████▌   | 466/707 [00:36<00:18, 12.87it/s]
 66%|██████▌   | 468/707 [00:36<00:18, 12.82it/s]
 66%|██████▋   | 470/707 [00:37<00:18, 12.78it/s]
 67%|██████▋   | 472/707 [00:37<00:18, 12.74it/s]
 67%|██████▋   | 474/707 [00:37<00:18, 12.78it/s]
 67%|██████▋   | 476/707 [00:37<00:18, 12.72it/s]
 68%|██████▊   | 478/707 [00:37<00:18, 12.63it/s]
 68%|██████▊   | 480/707 [00:37<00:17, 12.65it/s]
 68%|██████▊   | 482/707 [00:38<00:17, 12.72it/s]
 68%|██████▊   | 484/707 [00:38<00:17, 12.80it/s]
 69%|██████▊   | 486/707 [00:38<00:17, 12.83it/s]
 69%|██████▉   | 488/707 [00:38<00:17, 12.77it/s]
 69%|██████▉   | 490/707 [00:38<00:17, 12.74it/s]
 70%|██████▉   | 492/707 [00:38<00:16, 12.73it/s]
 70%|██████▉   | 494/707 [00:38<00:16, 12.73it/s]
 70%|███████   | 496/707 [00:39<00:16, 12.73it/s]
 70%|███████   | 498/707 [00:39<00:16, 12.72it/s]
 71%|███████   | 500/707 [00:39<00:16, 12.70it/s]
 71%|███████   | 502/707 [00:39<00:16, 12.66it/s]
 71%|███████▏  | 504/707 [00:39<00:16, 12.61it/s]
 72%|███████▏  | 506/707 [00:39<00:15, 12.67it/s]
 72%|███████▏  | 508/707 [00:40<00:15, 12.71it/s]
 72%|███████▏  | 510/707 [00:40<00:15, 12.68it/s]
 72%|███████▏  | 512/707 [00:40<00:15, 12.74it/s]
 73%|███████▎  | 514/707 [00:40<00:15, 12.76it/s]
 73%|███████▎  | 516/707 [00:40<00:14, 12.77it/s]
 73%|███████▎  | 518/707 [00:40<00:14, 12.71it/s]
 74%|███████▎  | 520/707 [00:41<00:14, 12.76it/s]
 74%|███████▍  | 522/707 [00:41<00:14, 12.78it/s]
 74%|███████▍  | 524/707 [00:41<00:14, 12.77it/s]
 74%|███████▍  | 526/707 [00:41<00:14, 12.81it/s]
 75%|███████▍  | 528/707 [00:41<00:13, 12.82it/s]
 75%|███████▍  | 530/707 [00:41<00:13, 12.82it/s]
 75%|███████▌  | 532/707 [00:41<00:13, 12.81it/s]
 76%|███████▌  | 534/707 [00:42<00:13, 12.87it/s]
 76%|███████▌  | 536/707 [00:42<00:13, 12.88it/s]
 76%|███████▌  | 538/707 [00:42<00:13, 12.87it/s]
 76%|███████▋  | 540/707 [00:42<00:13, 12.80it/s]
 77%|███████▋  | 542/707 [00:42<00:12, 12.84it/s]
 77%|███████▋  | 544/707 [00:42<00:12, 12.83it/s]
 77%|███████▋  | 546/707 [00:43<00:12, 12.83it/s]
 78%|███████▊  | 548/707 [00:43<00:12, 12.76it/s]
 78%|███████▊  | 550/707 [00:43<00:12, 12.68it/s]
 78%|███████▊  | 552/707 [00:43<00:12, 12.73it/s]
 78%|███████▊  | 554/707 [00:43<00:12, 12.73it/s]
 79%|███████▊  | 556/707 [00:43<00:11, 12.77it/s]
 79%|███████▉  | 558/707 [00:43<00:11, 12.78it/s]
 79%|███████▉  | 560/707 [00:44<00:11, 12.69it/s]
 79%|███████▉  | 562/707 [00:44<00:11, 12.60it/s]
 80%|███████▉  | 564/707 [00:44<00:11, 12.65it/s]
 80%|████████  | 566/707 [00:44<00:11, 12.67it/s]
 80%|████████  | 568/707 [00:44<00:10, 12.71it/s]
 81%|████████  | 570/707 [00:44<00:10, 12.69it/s]
 81%|████████  | 572/707 [00:45<00:10, 12.62it/s]
 81%|████████  | 574/707 [00:45<00:10, 12.61it/s]
 81%|████████▏ | 576/707 [00:45<00:10, 12.68it/s]
 82%|████████▏ | 578/707 [00:45<00:10, 12.71it/s]
 82%|████████▏ | 580/707 [00:45<00:09, 12.80it/s]
 82%|████████▏ | 582/707 [00:45<00:09, 12.79it/s]
 83%|████████▎ | 584/707 [00:46<00:09, 12.73it/s]
 83%|████████▎ | 586/707 [00:46<00:09, 12.77it/s]
 83%|████████▎ | 588/707 [00:46<00:09, 12.80it/s]
 83%|████████▎ | 590/707 [00:46<00:09, 12.81it/s]
 84%|████████▎ | 592/707 [00:46<00:08, 12.82it/s]
 84%|████████▍ | 594/707 [00:46<00:08, 12.75it/s]
 84%|████████▍ | 596/707 [00:46<00:08, 12.67it/s]
 85%|████████▍ | 598/707 [00:47<00:08, 12.67it/s]
 85%|████████▍ | 600/707 [00:47<00:08, 12.74it/s]
 85%|████████▌ | 602/707 [00:47<00:08, 12.80it/s]
 85%|████████▌ | 604/707 [00:47<00:08, 12.76it/s]
 86%|████████▌ | 606/707 [00:47<00:07, 12.67it/s]
 86%|████████▌ | 608/707 [00:47<00:07, 12.61it/s]
 86%|████████▋ | 610/707 [00:48<00:07, 12.67it/s]
 87%|████████▋ | 612/707 [00:48<00:07, 12.70it/s]
 87%|████████▋ | 614/707 [00:48<00:07, 12.74it/s]
 87%|████████▋ | 616/707 [00:48<00:07, 12.76it/s]
 87%|████████▋ | 618/707 [00:48<00:07, 12.68it/s]
 88%|████████▊ | 620/707 [00:48<00:06, 12.60it/s]
 88%|████████▊ | 622/707 [00:49<00:06, 12.61it/s]
 88%|████████▊ | 624/707 [00:49<00:06, 12.66it/s]
 89%|████████▊ | 626/707 [00:49<00:06, 12.71it/s]
 89%|████████▉ | 628/707 [00:49<00:06, 12.70it/s]
 89%|████████▉ | 630/707 [00:49<00:06, 12.62it/s]
 89%|████████▉ | 632/707 [00:49<00:05, 12.60it/s]
 90%|████████▉ | 634/707 [00:49<00:05, 12.72it/s]
 90%|████████▉ | 636/707 [00:50<00:05, 12.81it/s]
 90%|█████████ | 638/707 [00:50<00:05, 12.89it/s]
 91%|█████████ | 640/707 [00:50<00:05, 12.84it/s]
 91%|█████████ | 642/707 [00:50<00:05, 12.74it/s]
 91%|█████████ | 644/707 [00:50<00:04, 12.70it/s]
 91%|█████████▏| 646/707 [00:50<00:04, 12.75it/s]
 92%|█████████▏| 648/707 [00:51<00:04, 12.77it/s]
 92%|█████████▏| 650/707 [00:51<00:04, 12.82it/s]
 92%|█████████▏| 652/707 [00:51<00:04, 12.77it/s]
 93%|█████████▎| 654/707 [00:51<00:04, 12.66it/s]
 93%|█████████▎| 656/707 [00:51<00:04, 12.67it/s]
 93%|█████████▎| 658/707 [00:51<00:03, 12.71it/s]
 93%|█████████▎| 660/707 [00:52<00:03, 12.75it/s]
 94%|█████████▎| 662/707 [00:52<00:03, 12.79it/s]
 94%|█████████▍| 664/707 [00:52<00:03, 12.73it/s]
 94%|█████████▍| 666/707 [00:52<00:03, 12.63it/s]
 94%|█████████▍| 668/707 [00:52<00:03, 12.68it/s]
 95%|█████████▍| 670/707 [00:52<00:02, 12.75it/s]
 95%|█████████▌| 672/707 [00:52<00:02, 12.90it/s]
 95%|█████████▌| 674/707 [00:53<00:02, 12.95it/s]
 96%|█████████▌| 676/707 [00:53<00:02, 12.92it/s]
 96%|█████████▌| 678/707 [00:53<00:02, 12.81it/s]
 96%|█████████▌| 680/707 [00:53<00:02, 12.81it/s]
 96%|█████████▋| 682/707 [00:53<00:01, 12.82it/s]
 97%|█████████▋| 684/707 [00:53<00:01, 12.89it/s]
 97%|█████████▋| 686/707 [00:54<00:01, 12.90it/s]
 97%|█████████▋| 688/707 [00:54<00:01, 12.80it/s]
 98%|█████████▊| 690/707 [00:54<00:01, 12.72it/s]
 98%|█████████▊| 692/707 [00:54<00:01, 12.74it/s]
 98%|█████████▊| 694/707 [00:54<00:01, 12.78it/s]
 98%|█████████▊| 696/707 [00:54<00:00, 12.86it/s]
 99%|█████████▊| 698/707 [00:55<00:00, 11.09it/s]
 99%|█████████▉| 700/707 [00:55<00:00, 11.50it/s]
 99%|█████████▉| 702/707 [00:55<00:00, 11.86it/s]
100%|█████████▉| 704/707 [00:55<00:00, 12.12it/s]
100%|█████████▉| 706/707 [00:55<00:00, 12.36it/s]
100%|██████████| 707/707 [00:55<00:00, 12.68it/s]

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 1/707 [00:00<05:27,  2.16it/s]
  0%|          | 2/707 [00:00<05:05,  2.31it/s]
  0%|          | 3/707 [00:01<04:51,  2.42it/s]
  1%|          | 4/707 [00:01<04:45,  2.46it/s]
  1%|          | 5/707 [00:02<04:41,  2.49it/s]
  1%|          | 6/707 [00:02<04:38,  2.51it/s]
  1%|          | 7/707 [00:02<04:35,  2.54it/s]
  1%|          | 8/707 [00:03<04:34,  2.54it/s]
  1%|▏         | 9/707 [00:03<04:36,  2.53it/s]
  1%|▏         | 10/707 [00:04<04:35,  2.53it/s]
  2%|▏         | 11/707 [00:04<04:36,  2.52it/s]
  2%|▏         | 12/707 [00:04<04:51,  2.38it/s]
  2%|▏         | 13/707 [00:05<04:46,  2.42it/s]
  2%|▏         | 14/707 [00:05<04:42,  2.45it/s]
  2%|▏         | 15/707 [00:06<04:39,  2.47it/s]
  2%|▏         | 16/707 [00:06<04:38,  2.48it/s]
  2%|▏         | 17/707 [00:06<04:37,  2.49it/s]
  3%|▎         | 18/707 [00:07<04:35,  2.50it/s]
  3%|▎         | 19/707 [00:07<04:33,  2.52it/s]
  3%|▎         | 20/707 [00:08<04:31,  2.53it/s]
  3%|▎         | 21/707 [00:08<04:29,  2.55it/s]
  3%|▎         | 22/707 [00:08<04:30,  2.53it/s]
  3%|▎         | 23/707 [00:09<04:28,  2.54it/s]
  3%|▎         | 24/707 [00:09<04:30,  2.53it/s]
  4%|▎         | 25/707 [00:10<04:28,  2.54it/s]
  4%|▎         | 26/707 [00:10<04:27,  2.55it/s]
  4%|▍         | 27/707 [00:10<04:27,  2.54it/s]
  4%|▍         | 28/707 [00:11<04:28,  2.53it/s]
  4%|▍         | 29/707 [00:11<04:28,  2.53it/s]
  4%|▍         | 30/707 [00:11<04:27,  2.53it/s]
  4%|▍         | 31/707 [00:12<04:26,  2.54it/s]
  5%|▍         | 32/707 [00:12<04:26,  2.53it/s]
  5%|▍         | 33/707 [00:13<04:27,  2.52it/s]
  5%|▍         | 34/707 [00:13<04:26,  2.52it/s]
  5%|▍         | 35/707 [00:13<04:25,  2.53it/s]
  5%|▌         | 36/707 [00:14<04:24,  2.54it/s]
  5%|▌         | 37/707 [00:14<04:24,  2.53it/s]
  5%|▌         | 38/707 [00:15<04:23,  2.54it/s]
  6%|▌         | 39/707 [00:15<04:23,  2.53it/s]
  6%|▌         | 40/707 [00:15<04:22,  2.55it/s]
  6%|▌         | 41/707 [00:16<04:21,  2.55it/s]
  6%|▌         | 42/707 [00:16<04:22,  2.53it/s]
  6%|▌         | 43/707 [00:17<04:26,  2.50it/s]
  6%|▌         | 44/707 [00:17<04:25,  2.50it/s]
  6%|▋         | 45/707 [00:17<04:22,  2.52it/s]
  7%|▋         | 46/707 [00:18<04:21,  2.52it/s]
  7%|▋         | 47/707 [00:18<04:20,  2.53it/s]
  7%|▋         | 48/707 [00:19<04:18,  2.55it/s]
  7%|▋         | 49/707 [00:19<04:16,  2.56it/s]
  7%|▋         | 50/707 [00:19<04:14,  2.58it/s]
  7%|▋         | 51/707 [00:20<04:12,  2.60it/s]
  7%|▋         | 52/707 [00:20<04:12,  2.60it/s]
  7%|▋         | 53/707 [00:21<04:13,  2.58it/s]
  8%|▊         | 54/707 [00:21<04:12,  2.58it/s]
  8%|▊         | 55/707 [00:21<04:13,  2.57it/s]
  8%|▊         | 56/707 [00:22<04:14,  2.56it/s]
  8%|▊         | 57/707 [00:22<04:13,  2.56it/s]
