Task id is 65
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:16,  8.99it/s]
  0%|          | 3/686 [00:00<01:12,  9.36it/s]
  1%|          | 5/686 [00:00<01:09,  9.75it/s]
  1%|          | 6/686 [00:00<01:09,  9.74it/s]
  1%|          | 7/686 [00:00<01:09,  9.76it/s]
  1%|          | 8/686 [00:00<01:09,  9.70it/s]
  1%|▏         | 9/686 [00:00<01:09,  9.76it/s]
  1%|▏         | 10/686 [00:01<01:09,  9.74it/s]
 13%|█▎        | 92/686 [00:09<01:01,  9.68it/s]
 14%|█▎        | 93/686 [00:09<01:01,  9.69it/s]
 14%|█▎        | 94/686 [00:09<01:00,  9.74it/s]
 14%|█▍        | 95/686 [00:09<01:00,  9.76it/s]
 14%|█▍        | 97/686 [00:09<00:59,  9.83it/s]
 14%|█▍        | 99/686 [00:09<00:59,  9.85it/s]
 15%|█▍        | 100/686 [00:10<00:59,  9.85it/s]
 15%|█▍        | 101/686 [00:10<00:59,  9.86it/s]
 15%|█▌        | 103/686 [00:10<00:58,  9.91it/s]
 15%|█▌        | 105/686 [00:10<00:58,  9.90it/s]
 15%|█▌        | 106/686 [00:10<00:58,  9.84it/s]
 16%|█▌        | 107/686 [00:10<00:58,  9.83it/s]
 16%|█▌        | 108/686 [00:10<00:59,  9.79it/s]
 16%|█▌        | 109/686 [00:11<00:59,  9.72it/s]
 16%|█▌        | 110/686 [00:11<00:59,  9.76it/s]
 16%|█▌        | 111/686 [00:11<00:59,  9.70it/s]
 16%|█▋        | 112/686 [00:11<00:59,  9.64it/s]
 16%|█▋        | 113/686 [00:11<00:59,  9.68it/s]
 17%|█▋        | 114/686 [00:11<00:59,  9.68it/s]
 17%|█▋        | 115/686 [00:11<00:58,  9.70it/s]
 17%|█▋        | 116/686 [00:11<00:58,  9.71it/s]
 17%|█▋        | 117/686 [00:11<00:58,  9.73it/s]
 17%|█▋        | 119/686 [00:12<00:57,  9.84it/s]
 17%|█▋        | 120/686 [00:12<00:57,  9.85it/s]
 18%|█▊        | 121/686 [00:12<00:57,  9.77it/s]
 18%|█▊        | 122/686 [00:12<00:57,  9.75it/s]
 18%|█▊        | 123/686 [00:12<00:58,  9.68it/s]
 18%|█▊        | 124/686 [00:12<00:58,  9.64it/s]
 18%|█▊        | 125/686 [00:12<00:57,  9.72it/s]
 18%|█▊        | 126/686 [00:12<00:57,  9.74it/s]
 19%|█▊        | 127/686 [00:12<00:57,  9.79it/s]
 19%|█▉        | 129/686 [00:13<00:56,  9.94it/s]
 19%|█▉        | 130/686 [00:13<00:56,  9.79it/s]
 19%|█▉        | 131/686 [00:13<00:56,  9.77it/s]
 19%|█▉        | 132/686 [00:13<00:57,  9.70it/s]
 20%|█▉        | 134/686 [00:13<00:56,  9.80it/s]
 20%|█▉        | 136/686 [00:13<00:56,  9.82it/s]
 20%|██        | 138/686 [00:13<00:55,  9.90it/s]
 20%|██        | 140/686 [00:14<00:54,  9.95it/s]
 21%|██        | 142/686 [00:14<00:54, 10.01it/s]
 21%|██        | 143/686 [00:14<00:54,  9.94it/s]
 21%|██        | 144/686 [00:14<00:54,  9.92it/s]
 21%|██        | 145/686 [00:14<00:54,  9.86it/s]
 21%|██▏       | 146/686 [00:14<00:54,  9.86it/s]
 21%|██▏       | 147/686 [00:14<00:54,  9.81it/s]
 22%|██▏       | 149/686 [00:15<00:54,  9.88it/s]
 22%|██▏       | 150/686 [00:15<00:55,  9.66it/s]
 22%|██▏       | 151/686 [00:15<00:55,  9.71it/s]
 22%|██▏       | 152/686 [00:15<00:55,  9.70it/s]
 22%|██▏       | 153/686 [00:15<00:54,  9.77it/s]
 22%|██▏       | 154/686 [00:15<00:54,  9.80it/s]
 23%|██▎       | 156/686 [00:15<00:53,  9.84it/s]
 23%|██▎       | 157/686 [00:15<00:54,  9.76it/s]
 23%|██▎       | 158/686 [00:16<00:54,  9.78it/s]
 23%|██▎       | 159/686 [00:16<00:53,  9.82it/s]
 23%|██▎       | 160/686 [00:16<00:53,  9.83it/s]
 23%|██▎       | 161/686 [00:16<00:53,  9.79it/s]
 24%|██▎       | 162/686 [00:16<00:53,  9.81it/s]
 24%|██▍       | 164/686 [00:16<00:53,  9.82it/s]
 24%|██▍       | 166/686 [00:16<00:53,  9.80it/s]
 24%|██▍       | 167/686 [00:16<00:52,  9.83it/s]
 24%|██▍       | 168/686 [00:17<00:53,  9.77it/s]
 25%|██▍       | 169/686 [00:17<00:52,  9.79it/s]
 25%|██▍       | 170/686 [00:17<00:52,  9.84it/s]
 25%|██▍       | 171/686 [00:17<00:52,  9.81it/s]
 25%|██▌       | 173/686 [00:17<00:51,  9.87it/s]
 25%|██▌       | 174/686 [00:17<00:51,  9.88it/s]
 26%|██▌       | 175/686 [00:17<00:52,  9.82it/s]
 26%|██▌       | 176/686 [00:17<00:51,  9.83it/s]
 26%|██▌       | 177/686 [00:17<00:52,  9.75it/s]
 26%|██▌       | 178/686 [00:18<00:51,  9.79it/s]
 26%|██▌       | 179/686 [00:18<00:51,  9.77it/s]
 26%|██▌       | 180/686 [00:18<00:51,  9.76it/s]
 26%|██▋       | 181/686 [00:18<00:51,  9.82it/s]
 27%|██▋       | 182/686 [00:18<00:51,  9.74it/s]
 27%|██▋       | 183/686 [00:18<00:51,  9.71it/s]
 27%|██▋       | 184/686 [00:18<00:51,  9.77it/s]
 27%|██▋       | 186/686 [00:18<00:50,  9.83it/s]
 27%|██▋       | 188/686 [00:19<00:50,  9.86it/s]
 28%|██▊       | 189/686 [00:19<00:50,  9.82it/s]
 28%|██▊       | 190/686 [00:19<00:50,  9.85it/s]
 28%|██▊       | 191/686 [00:19<00:50,  9.87it/s]
 28%|██▊       | 193/686 [00:19<00:49,  9.98it/s]
 28%|██▊       | 194/686 [00:19<00:49,  9.94it/s]
 28%|██▊       | 195/686 [00:19<00:49,  9.87it/s]
 29%|██▊       | 196/686 [00:19<00:49,  9.88it/s]
 29%|██▉       | 198/686 [00:20<00:49,  9.95it/s]
 29%|██▉       | 200/686 [00:20<00:48, 10.05it/s]
 29%|██▉       | 202/686 [00:20<00:48, 10.04it/s]
 30%|██▉       | 204/686 [00:20<00:47, 10.07it/s]
 30%|███       | 206/686 [00:20<00:47, 10.01it/s]
 30%|███       | 208/686 [00:21<00:47, 10.02it/s]
 31%|███       | 210/686 [00:21<00:47, 10.07it/s]
 31%|███       | 212/686 [00:21<00:46, 10.09it/s]
 31%|███       | 214/686 [00:21<00:47, 10.03it/s]
 31%|███▏      | 216/686 [00:21<00:46, 10.06it/s]
 32%|███▏      | 218/686 [00:22<00:46,  9.98it/s]
 32%|███▏      | 219/686 [00:22<00:47,  9.89it/s]
 32%|███▏      | 221/686 [00:22<00:46,  9.98it/s]
 33%|███▎      | 223/686 [00:22<00:46, 10.03it/s]
 33%|███▎      | 225/686 [00:22<00:45, 10.10it/s]
 33%|███▎      | 227/686 [00:22<00:45, 10.01it/s]
 33%|███▎      | 229/686 [00:23<00:45, 10.03it/s]
 34%|███▎      | 231/686 [00:25<03:24,  2.23it/s]
 34%|███▍      | 233/686 [00:25<02:34,  2.94it/s]
 34%|███▍      | 235/686 [00:26<01:59,  3.78it/s]
 35%|███▍      | 237/686 [00:26<01:34,  4.73it/s]
 35%|███▍      | 239/686 [00:26<01:17,  5.79it/s]
 35%|███▌      | 241/686 [00:26<01:04,  6.94it/s]
 35%|███▌      | 243/686 [00:26<00:54,  8.12it/s]
 36%|███▌      | 245/686 [00:26<00:47,  9.21it/s]
 36%|███▌      | 247/686 [00:26<00:43, 10.17it/s]
 36%|███▋      | 249/686 [00:27<00:39, 10.98it/s]
 37%|███▋      | 251/686 [00:27<00:37, 11.63it/s]
 37%|███▋      | 253/686 [00:27<00:35, 12.13it/s]
 37%|███▋      | 255/686 [00:27<00:34, 12.50it/s]
 37%|███▋      | 257/686 [00:27<00:33, 12.78it/s]
 38%|███▊      | 259/686 [00:27<00:32, 12.97it/s]
 38%|███▊      | 261/686 [00:27<00:32, 13.11it/s]
 38%|███▊      | 263/686 [00:28<00:32, 13.21it/s]
 39%|███▊      | 265/686 [00:28<00:31, 13.27it/s]
 39%|███▉      | 267/686 [00:28<00:31, 13.33it/s]
 39%|███▉      | 269/686 [00:28<00:31, 13.36it/s]
 40%|███▉      | 271/686 [00:28<00:31, 13.36it/s]
 40%|███▉      | 273/686 [00:28<00:30, 13.40it/s]
 40%|████      | 275/686 [00:29<00:30, 13.42it/s]
 40%|████      | 277/686 [00:29<00:30, 13.44it/s]
 41%|████      | 279/686 [00:29<00:30, 13.43it/s]
 41%|████      | 281/686 [00:29<00:30, 13.44it/s]
 41%|████▏     | 283/686 [00:29<00:29, 13.44it/s]
 42%|████▏     | 285/686 [00:29<00:29, 13.45it/s]
 42%|████▏     | 287/686 [00:29<00:29, 13.44it/s]
 42%|████▏     | 289/686 [00:30<00:29, 13.42it/s]
 42%|████▏     | 291/686 [00:30<00:29, 13.42it/s]
 43%|████▎     | 293/686 [00:30<00:29, 13.43it/s]
 43%|████▎     | 295/686 [00:30<00:29, 13.44it/s]
 43%|████▎     | 297/686 [00:30<00:28, 13.45it/s]
 44%|████▎     | 299/686 [00:30<00:28, 13.46it/s]
 44%|████▍     | 301/686 [00:30<00:28, 13.45it/s]
 44%|████▍     | 303/686 [00:31<00:28, 13.46it/s]
 44%|████▍     | 305/686 [00:31<00:28, 13.45it/s]
 45%|████▍     | 307/686 [00:31<00:28, 13.40it/s]
 45%|████▌     | 309/686 [00:31<00:28, 13.41it/s]
 45%|████▌     | 311/686 [00:31<00:27, 13.42it/s]
 46%|████▌     | 313/686 [00:31<00:27, 13.43it/s]
 46%|████▌     | 315/686 [00:32<00:27, 13.43it/s]
 46%|████▌     | 317/686 [00:32<00:27, 13.44it/s]
 47%|████▋     | 319/686 [00:32<00:27, 13.47it/s]
 47%|████▋     | 321/686 [00:32<00:27, 13.47it/s]
 47%|████▋     | 323/686 [00:32<00:26, 13.46it/s]
 47%|████▋     | 325/686 [00:32<00:26, 13.48it/s]
 48%|████▊     | 327/686 [00:32<00:26, 13.47it/s]
 48%|████▊     | 329/686 [00:33<00:26, 13.48it/s]
 48%|████▊     | 331/686 [00:33<00:26, 13.47it/s]
 49%|████▊     | 333/686 [00:33<00:26, 13.46it/s]
 49%|████▉     | 335/686 [00:33<00:26, 13.44it/s]
 49%|████▉     | 337/686 [00:33<00:25, 13.45it/s]
 49%|████▉     | 339/686 [00:33<00:25, 13.45it/s]
 50%|████▉     | 341/686 [00:33<00:25, 13.45it/s]
 50%|█████     | 343/686 [00:34<00:25, 13.44it/s]
 50%|█████     | 345/686 [00:34<00:25, 13.45it/s]
 51%|█████     | 347/686 [00:34<00:25, 13.43it/s]
 51%|█████     | 349/686 [00:34<00:25, 13.44it/s]
 51%|█████     | 351/686 [00:34<00:24, 13.42it/s]
 51%|█████▏    | 353/686 [00:34<00:24, 13.44it/s]
 52%|█████▏    | 355/686 [00:34<00:24, 13.45it/s]
 52%|█████▏    | 357/686 [00:35<00:24, 13.46it/s]
 52%|█████▏    | 359/686 [00:35<00:24, 13.47it/s]
 53%|█████▎    | 361/686 [00:35<00:24, 13.46it/s]
 53%|█████▎    | 363/686 [00:35<00:23, 13.47it/s]
 53%|█████▎    | 365/686 [00:35<00:23, 13.45it/s]
 53%|█████▎    | 367/686 [00:35<00:23, 13.43it/s]
 54%|█████▍    | 369/686 [00:36<00:23, 13.45it/s]
 54%|█████▍    | 371/686 [00:36<00:23, 13.45it/s]
 54%|█████▍    | 373/686 [00:36<00:23, 13.44it/s]
 55%|█████▍    | 375/686 [00:36<00:23, 13.45it/s]
 55%|█████▍    | 377/686 [00:36<00:23, 13.12it/s]
 55%|█████▌    | 379/686 [00:36<00:23, 13.23it/s]
 56%|█████▌    | 381/686 [00:36<00:22, 13.29it/s]
 56%|█████▌    | 383/686 [00:37<00:22, 13.36it/s]
 56%|█████▌    | 385/686 [00:37<00:22, 13.38it/s]
 56%|█████▋    | 387/686 [00:37<00:22, 13.41it/s]
 57%|█████▋    | 389/686 [00:37<00:22, 13.39it/s]
 57%|█████▋    | 391/686 [00:37<00:24, 12.14it/s]
 57%|█████▋    | 393/686 [00:37<00:25, 11.42it/s]
 58%|█████▊    | 395/686 [00:38<00:26, 10.94it/s]
 58%|█████▊    | 397/686 [00:38<00:27, 10.60it/s]
 58%|█████▊    | 399/686 [00:38<00:27, 10.39it/s]
 58%|█████▊    | 401/686 [00:38<00:27, 10.28it/s]
 59%|█████▊    | 403/686 [00:38<00:27, 10.18it/s]
 59%|█████▉    | 405/686 [00:39<00:28, 10.01it/s]
 59%|█████▉    | 407/686 [00:39<00:27,  9.99it/s]
 60%|█████▉    | 409/686 [00:39<00:27,  9.99it/s]
 60%|█████▉    | 411/686 [00:39<00:27,  9.98it/s]
 60%|██████    | 413/686 [00:39<00:27,  9.96it/s]
 60%|██████    | 415/686 [00:40<00:27,  9.91it/s]
 61%|██████    | 417/686 [00:40<00:27,  9.95it/s]
 61%|██████    | 418/686 [00:40<00:26,  9.93it/s]
 61%|██████    | 420/686 [00:40<00:26,  9.94it/s]
 62%|██████▏   | 422/686 [00:40<00:26,  9.98it/s]
 62%|██████▏   | 424/686 [00:41<00:26,  9.99it/s]
 62%|██████▏   | 426/686 [00:41<00:26,  9.97it/s]
 62%|██████▏   | 427/686 [00:41<00:26,  9.94it/s]
 63%|██████▎   | 429/686 [00:41<00:25,  9.93it/s]
 63%|██████▎   | 430/686 [00:41<00:25,  9.90it/s]
 63%|██████▎   | 431/686 [00:41<00:25,  9.92it/s]
 63%|██████▎   | 432/686 [00:41<00:25,  9.85it/s]
 63%|██████▎   | 433/686 [00:41<00:25,  9.83it/s]
 63%|██████▎   | 434/686 [00:42<00:25,  9.81it/s]
 63%|██████▎   | 435/686 [00:42<00:25,  9.79it/s]
 64%|██████▎   | 437/686 [00:42<00:25,  9.85it/s]
 64%|██████▍   | 439/686 [00:42<00:25,  9.87it/s]
 64%|██████▍   | 441/686 [00:42<00:24,  9.98it/s]
 64%|██████▍   | 442/686 [00:42<00:24,  9.95it/s]
 65%|██████▍   | 443/686 [00:42<00:24,  9.95it/s]
 65%|██████▍   | 445/686 [00:43<00:24,  9.95it/s]
 65%|██████▌   | 446/686 [00:43<00:24,  9.90it/s]
 65%|██████▌   | 447/686 [00:43<00:24,  9.88it/s]
 65%|██████▌   | 448/686 [00:43<00:24,  9.88it/s]
 65%|██████▌   | 449/686 [00:43<00:24,  9.84it/s]
 66%|██████▌   | 450/686 [00:43<00:23,  9.84it/s]
 66%|██████▌   | 452/686 [00:43<00:23,  9.92it/s]
 66%|██████▌   | 453/686 [00:43<00:23,  9.91it/s]
 66%|██████▋   | 455/686 [00:44<00:23,  9.93it/s]
 67%|██████▋   | 457/686 [00:44<00:22,  9.97it/s]
 67%|██████▋   | 458/686 [00:44<00:22,  9.92it/s]
 67%|██████▋   | 460/686 [00:44<00:22,  9.93it/s]
 67%|██████▋   | 462/686 [00:44<00:22,  9.94it/s]
 67%|██████▋   | 463/686 [00:44<00:22,  9.91it/s]
 68%|██████▊   | 465/686 [00:45<00:22,  9.87it/s]
 68%|██████▊   | 466/686 [00:45<00:22,  9.88it/s]
 68%|██████▊   | 467/686 [00:45<00:22,  9.87it/s]
 68%|██████▊   | 469/686 [00:45<00:21,  9.95it/s]
 69%|██████▊   | 470/686 [00:45<00:21,  9.91it/s]
 69%|██████▊   | 471/686 [00:45<00:21,  9.90it/s]
 69%|██████▉   | 473/686 [00:45<00:21,  9.98it/s]
 69%|██████▉   | 474/686 [00:46<00:21,  9.97it/s]
 69%|██████▉   | 475/686 [00:46<00:21,  9.96it/s]
 70%|██████▉   | 477/686 [00:46<00:20, 10.00it/s]
 70%|██████▉   | 478/686 [00:46<00:20,  9.97it/s]
 70%|██████▉   | 480/686 [00:46<00:20,  9.98it/s]
 70%|███████   | 482/686 [00:46<00:20,  9.93it/s]
 71%|███████   | 484/686 [00:47<00:20,  9.92it/s]
 71%|███████   | 485/686 [00:47<00:20,  9.92it/s]
 71%|███████   | 486/686 [00:47<00:20,  9.85it/s]
 71%|███████   | 487/686 [00:47<00:20,  9.84it/s]
 71%|███████   | 488/686 [00:47<00:20,  9.83it/s]
 71%|███████▏  | 489/686 [00:47<00:20,  9.79it/s]
 71%|███████▏  | 490/686 [00:47<00:20,  9.77it/s]
 72%|███████▏  | 491/686 [00:47<00:20,  9.74it/s]
 72%|███████▏  | 493/686 [00:48<00:19,  9.79it/s]
 72%|███████▏  | 494/686 [00:48<00:19,  9.79it/s]
 72%|███████▏  | 495/686 [00:48<00:19,  9.83it/s]
 72%|███████▏  | 497/686 [00:48<00:18,  9.97it/s]
 73%|███████▎  | 498/686 [00:48<00:18,  9.92it/s]
 73%|███████▎  | 499/686 [00:48<00:18,  9.93it/s]
 73%|███████▎  | 500/686 [00:48<00:18,  9.90it/s]
 73%|███████▎  | 501/686 [00:48<00:18,  9.90it/s]
 73%|███████▎  | 502/686 [00:48<00:18,  9.91it/s]
 73%|███████▎  | 503/686 [00:49<00:18,  9.77it/s]
 73%|███████▎  | 504/686 [00:49<00:18,  9.78it/s]
 74%|███████▎  | 505/686 [00:49<00:18,  9.64it/s]
 74%|███████▍  | 506/686 [00:49<00:18,  9.70it/s]
 74%|███████▍  | 508/686 [00:49<00:17,  9.89it/s]
 74%|███████▍  | 509/686 [00:49<00:17,  9.85it/s]
 74%|███████▍  | 510/686 [00:49<00:17,  9.83it/s]
 74%|███████▍  | 511/686 [00:49<00:17,  9.86it/s]
 75%|███████▍  | 513/686 [00:50<00:17,  9.87it/s]
 75%|███████▍  | 514/686 [00:50<00:17,  9.82it/s]
 75%|███████▌  | 516/686 [00:50<00:17,  9.76it/s]
 75%|███████▌  | 517/686 [00:50<00:17,  9.77it/s]
 76%|███████▌  | 518/686 [00:50<00:17,  9.73it/s]
 76%|███████▌  | 519/686 [00:50<00:17,  9.69it/s]
 76%|███████▌  | 521/686 [00:50<00:16,  9.85it/s]
 76%|███████▌  | 522/686 [00:50<00:16,  9.78it/s]
 76%|███████▌  | 523/686 [00:51<00:16,  9.76it/s]
 76%|███████▋  | 524/686 [00:51<00:16,  9.78it/s]
 77%|███████▋  | 525/686 [00:51<00:16,  9.72it/s]
 77%|███████▋  | 527/686 [00:51<00:16,  9.87it/s]
 77%|███████▋  | 528/686 [00:51<00:16,  9.86it/s]
 77%|███████▋  | 529/686 [00:51<00:15,  9.89it/s]
 77%|███████▋  | 530/686 [00:51<00:15,  9.88it/s]
 77%|███████▋  | 531/686 [00:51<00:15,  9.86it/s]
 78%|███████▊  | 532/686 [00:51<00:15,  9.82it/s]
 78%|███████▊  | 533/686 [00:52<00:15,  9.82it/s]
 78%|███████▊  | 534/686 [00:52<00:15,  9.79it/s]
 78%|███████▊  | 535/686 [00:52<00:15,  9.72it/s]
 78%|███████▊  | 537/686 [00:52<00:15,  9.91it/s]
 78%|███████▊  | 538/686 [00:52<00:15,  9.86it/s]
 79%|███████▊  | 539/686 [00:52<00:15,  9.79it/s]
 79%|███████▉  | 541/686 [00:52<00:14,  9.88it/s]
 79%|███████▉  | 543/686 [00:53<00:14,  9.89it/s]
 79%|███████▉  | 544/686 [00:53<00:14,  9.76it/s]
 80%|███████▉  | 546/686 [00:53<00:14,  9.75it/s]
 80%|███████▉  | 548/686 [00:53<00:13,  9.89it/s]
 80%|████████  | 549/686 [00:53<00:13,  9.89it/s]
 80%|████████  | 550/686 [00:53<00:13,  9.86it/s]
 80%|████████  | 551/686 [00:53<00:13,  9.89it/s]
 80%|████████  | 552/686 [00:54<00:13,  9.90it/s]
 81%|████████  | 554/686 [00:54<00:13,  9.91it/s]
 81%|████████  | 555/686 [00:54<00:13,  9.75it/s]
 81%|████████  | 556/686 [00:54<00:13,  9.81it/s]
 81%|████████  | 557/686 [00:54<00:13,  9.80it/s]
 81%|████████▏ | 558/686 [00:54<00:13,  9.83it/s]
 81%|████████▏ | 559/686 [00:54<00:12,  9.81it/s]
 82%|████████▏ | 560/686 [00:54<00:12,  9.76it/s]
 82%|████████▏ | 561/686 [00:54<00:12,  9.81it/s]
 82%|████████▏ | 562/686 [00:55<00:12,  9.85it/s]
 82%|████████▏ | 563/686 [00:55<00:12,  9.86it/s]
 82%|████████▏ | 564/686 [00:55<00:12,  9.78it/s]
 83%|████████▎ | 566/686 [00:55<00:12,  9.83it/s]
 83%|████████▎ | 567/686 [00:55<00:12,  9.78it/s]
 83%|████████▎ | 569/686 [00:55<00:11, 10.20it/s]
 83%|████████▎ | 571/686 [00:55<00:10, 10.62it/s]
 84%|████████▎ | 573/686 [00:56<00:10, 11.22it/s]
 84%|████████▍ | 575/686 [00:56<00:09, 11.82it/s]
 84%|████████▍ | 577/686 [00:56<00:08, 12.27it/s]
 84%|████████▍ | 579/686 [00:56<00:08, 12.60it/s]
 85%|████████▍ | 581/686 [00:56<00:08, 12.83it/s]
 85%|████████▍ | 583/686 [00:56<00:07, 12.98it/s]
 85%|████████▌ | 585/686 [00:56<00:07, 13.09it/s]
 86%|████████▌ | 587/686 [00:57<00:07, 13.18it/s]
 86%|████████▌ | 589/686 [00:57<00:07, 13.24it/s]
 86%|████████▌ | 591/686 [00:57<00:07, 13.30it/s]
 86%|████████▋ | 593/686 [00:57<00:06, 13.32it/s]
 87%|████████▋ | 595/686 [00:57<00:06, 13.21it/s]
 87%|████████▋ | 597/686 [00:57<00:06, 13.02it/s]
 87%|████████▋ | 599/686 [00:58<00:06, 12.76it/s]
 88%|████████▊ | 601/686 [00:58<00:07, 11.75it/s]
 88%|████████▊ | 603/686 [00:58<00:07, 11.01it/s]
 88%|████████▊ | 605/686 [00:58<00:07, 10.57it/s]
 88%|████████▊ | 607/686 [00:58<00:07, 10.25it/s]
 89%|████████▉ | 609/686 [00:59<00:07, 10.11it/s]
 89%|████████▉ | 611/686 [00:59<00:07, 10.06it/s]
 89%|████████▉ | 613/686 [00:59<00:07, 10.03it/s]
 90%|████████▉ | 615/686 [00:59<00:07,  9.98it/s]
 90%|████████▉ | 617/686 [00:59<00:06,  9.93it/s]
 90%|█████████ | 618/686 [00:59<00:06,  9.88it/s]
 90%|█████████ | 619/686 [01:00<00:06,  9.90it/s]
 90%|█████████ | 620/686 [01:00<00:06,  9.86it/s]
 91%|█████████ | 621/686 [01:00<00:06,  9.84it/s]
 91%|█████████ | 623/686 [01:00<00:06,  9.94it/s]
 91%|█████████ | 624/686 [01:00<00:06,  9.88it/s]
