Task id is 121
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:07, 10.25it/s]
  1%|          | 4/689 [00:00<01:06, 10.34it/s]
  1%|          | 6/689 [00:00<01:05, 10.36it/s]
  1%|          | 8/689 [00:00<01:06, 10.23it/s]
  1%|▏         | 10/689 [00:00<01:06, 10.28it/s]
  2%|▏         | 12/689 [00:01<01:05, 10.30it/s]
  2%|▏         | 14/689 [00:01<01:05, 10.32it/s]
  2%|▏         | 16/689 [00:01<01:05, 10.31it/s]
 70%|██████▉   | 480/689 [00:46<00:20, 10.33it/s]
 70%|██████▉   | 482/689 [00:46<00:20, 10.33it/s]
 70%|███████   | 484/689 [00:47<00:19, 10.33it/s]
 71%|███████   | 486/689 [00:47<00:19, 10.29it/s]
 71%|███████   | 488/689 [00:47<00:19, 10.30it/s]
 71%|███████   | 490/689 [00:47<00:19, 10.29it/s]
 71%|███████▏  | 492/689 [00:47<00:19, 10.30it/s]
 72%|███████▏  | 494/689 [00:48<00:18, 10.30it/s]
 72%|███████▏  | 496/689 [00:48<00:18, 10.29it/s]
 72%|███████▏  | 498/689 [00:48<00:18, 10.27it/s]
 73%|███████▎  | 500/689 [00:48<00:18, 10.27it/s]
 73%|███████▎  | 502/689 [00:48<00:18, 10.28it/s]
 73%|███████▎  | 504/689 [00:48<00:17, 10.28it/s]
 73%|███████▎  | 506/689 [00:49<00:17, 10.28it/s]
 74%|███████▎  | 508/689 [00:49<00:17, 10.27it/s]
 74%|███████▍  | 510/689 [00:49<00:17, 10.23it/s]
 74%|███████▍  | 512/689 [00:49<00:17, 10.23it/s]
 75%|███████▍  | 514/689 [00:49<00:17, 10.21it/s]
 75%|███████▍  | 516/689 [00:50<00:16, 10.20it/s]
 75%|███████▌  | 518/689 [00:50<00:16, 10.20it/s]
 75%|███████▌  | 520/689 [00:50<00:16, 10.21it/s]
 76%|███████▌  | 522/689 [00:50<00:16, 10.19it/s]
 76%|███████▌  | 524/689 [00:50<00:16, 10.19it/s]
 76%|███████▋  | 526/689 [00:51<00:15, 10.19it/s]
 77%|███████▋  | 528/689 [00:51<00:15, 10.15it/s]
 77%|███████▋  | 530/689 [00:51<00:15, 10.16it/s]
 77%|███████▋  | 532/689 [00:51<00:15, 10.19it/s]
 78%|███████▊  | 534/689 [00:51<00:15, 10.20it/s]
 78%|███████▊  | 536/689 [00:52<00:14, 10.21it/s]
 78%|███████▊  | 538/689 [00:52<00:14, 10.26it/s]
 78%|███████▊  | 540/689 [00:52<00:14, 10.29it/s]
 79%|███████▊  | 542/689 [00:52<00:14, 10.32it/s]
 79%|███████▉  | 544/689 [00:52<00:14, 10.35it/s]
 79%|███████▉  | 546/689 [00:53<00:13, 10.37it/s]
 80%|███████▉  | 548/689 [00:53<00:13, 10.37it/s]
 80%|███████▉  | 550/689 [00:53<00:13, 10.38it/s]
 80%|████████  | 552/689 [00:53<00:13, 10.36it/s]
 80%|████████  | 554/689 [00:53<00:13, 10.36it/s]
 81%|████████  | 556/689 [00:54<00:12, 10.37it/s]
 81%|████████  | 558/689 [00:54<00:12, 10.37it/s]
 81%|████████▏ | 560/689 [00:54<00:12, 10.33it/s]
 82%|████████▏ | 562/689 [00:54<00:12, 10.34it/s]
 82%|████████▏ | 564/689 [00:54<00:12, 10.34it/s]
 82%|████████▏ | 566/689 [00:55<00:11, 10.34it/s]
 82%|████████▏ | 568/689 [00:55<00:11, 10.33it/s]
 83%|████████▎ | 570/689 [00:55<00:11, 10.33it/s]
 83%|████████▎ | 572/689 [00:55<00:11, 10.32it/s]
 83%|████████▎ | 574/689 [00:55<00:11, 10.31it/s]
 84%|████████▎ | 576/689 [00:55<00:10, 10.32it/s]
 84%|████████▍ | 578/689 [00:56<00:10, 10.29it/s]
 84%|████████▍ | 580/689 [00:56<00:10, 10.30it/s]
 84%|████████▍ | 582/689 [00:56<00:10, 10.29it/s]
 85%|████████▍ | 584/689 [00:56<00:10, 10.28it/s]
 85%|████████▌ | 586/689 [00:56<00:09, 10.30it/s]
 85%|████████▌ | 588/689 [00:57<00:09, 10.32it/s]
 86%|████████▌ | 590/689 [00:57<00:09, 10.32it/s]
 86%|████████▌ | 592/689 [00:57<00:09, 10.33it/s]
 86%|████████▌ | 594/689 [00:57<00:09, 10.33it/s]
 87%|████████▋ | 596/689 [00:57<00:09, 10.33it/s]
 87%|████████▋ | 598/689 [00:58<00:08, 10.32it/s]
 87%|████████▋ | 600/689 [00:58<00:08, 10.30it/s]
 87%|████████▋ | 602/689 [00:58<00:08, 10.29it/s]
 88%|████████▊ | 604/689 [00:58<00:08, 10.28it/s]
 88%|████████▊ | 606/689 [00:58<00:08, 10.26it/s]
 88%|████████▊ | 608/689 [00:59<00:07, 10.25it/s]
 89%|████████▊ | 610/689 [00:59<00:07, 10.27it/s]
 89%|████████▉ | 612/689 [00:59<00:07, 10.31it/s]
 89%|████████▉ | 614/689 [00:59<00:07, 10.32it/s]
 89%|████████▉ | 616/689 [00:59<00:07, 10.34it/s]
 90%|████████▉ | 618/689 [01:00<00:06, 10.34it/s]
 90%|████████▉ | 620/689 [01:00<00:06, 10.36it/s]
 90%|█████████ | 622/689 [01:00<00:06, 10.35it/s]
 91%|█████████ | 624/689 [01:00<00:06, 10.34it/s]
 91%|█████████ | 626/689 [01:00<00:06, 10.32it/s]
 91%|█████████ | 628/689 [01:01<00:05, 10.31it/s]
 91%|█████████▏| 630/689 [01:01<00:05, 10.31it/s]
 92%|█████████▏| 632/689 [01:01<00:05, 10.27it/s]
 92%|█████████▏| 634/689 [01:01<00:05, 10.28it/s]
 92%|█████████▏| 636/689 [01:01<00:05, 10.30it/s]
 93%|█████████▎| 638/689 [01:02<00:04, 10.28it/s]
 93%|█████████▎| 640/689 [01:02<00:04, 10.28it/s]
 93%|█████████▎| 642/689 [01:02<00:04, 10.29it/s]
 93%|█████████▎| 644/689 [01:02<00:04, 10.29it/s]
 94%|█████████▍| 646/689 [01:02<00:04, 10.28it/s]
 94%|█████████▍| 648/689 [01:02<00:03, 10.28it/s]
 94%|█████████▍| 650/689 [01:03<00:03, 10.26it/s]
 95%|█████████▍| 652/689 [01:03<00:03, 10.25it/s]
 95%|█████████▍| 654/689 [01:03<00:03, 10.25it/s]
 95%|█████████▌| 656/689 [01:03<00:03, 10.23it/s]
 96%|█████████▌| 658/689 [01:03<00:03, 10.27it/s]
 96%|█████████▌| 660/689 [01:04<00:02, 10.30it/s]
 96%|█████████▌| 662/689 [01:04<00:02, 10.31it/s]
 96%|█████████▋| 664/689 [01:04<00:02, 10.34it/s]
 97%|█████████▋| 666/689 [01:04<00:02, 10.35it/s]
 97%|█████████▋| 668/689 [01:04<00:02, 10.35it/s]
 97%|█████████▋| 670/689 [01:05<00:01, 10.35it/s]
 98%|█████████▊| 672/689 [01:05<00:01, 10.35it/s]
 98%|█████████▊| 674/689 [01:05<00:01, 10.36it/s]
 98%|█████████▊| 676/689 [01:05<00:01, 10.35it/s]
 98%|█████████▊| 678/689 [01:05<00:01, 10.33it/s]
 99%|█████████▊| 680/689 [01:06<00:00, 10.31it/s]
 99%|█████████▉| 682/689 [01:06<00:00, 10.32it/s]
 99%|█████████▉| 684/689 [01:06<00:00, 10.32it/s]
100%|█████████▉| 686/689 [01:06<00:00, 10.30it/s]
100%|█████████▉| 688/689 [01:06<00:00, 10.28it/s]
100%|██████████| 689/689 [01:06<00:00, 10.29it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<06:05,  1.88it/s]
  0%|          | 2/689 [00:00<05:39,  2.03it/s]
  0%|          | 3/689 [00:01<05:26,  2.10it/s]
  1%|          | 4/689 [00:01<05:20,  2.13it/s]
  1%|          | 5/689 [00:02<05:16,  2.16it/s]
  1%|          | 6/689 [00:02<05:14,  2.17it/s]
  1%|          | 7/689 [00:03<05:15,  2.16it/s]
  1%|          | 8/689 [00:03<05:12,  2.18it/s]
  1%|▏         | 9/689 [00:04<05:09,  2.20it/s]
  1%|▏         | 10/689 [00:04<05:07,  2.21it/s]
  2%|▏         | 11/689 [00:05<05:06,  2.21it/s]
  2%|▏         | 12/689 [00:05<05:09,  2.19it/s]
  2%|▏         | 13/689 [00:06<05:08,  2.19it/s]
  2%|▏         | 14/689 [00:06<05:06,  2.20it/s]
  2%|▏         | 15/689 [00:06<05:04,  2.21it/s]
  2%|▏         | 16/689 [00:07<05:03,  2.22it/s]
  2%|▏         | 17/689 [00:07<05:05,  2.20it/s]
  3%|▎         | 18/689 [00:08<05:05,  2.20it/s]
  3%|▎         | 19/689 [00:08<05:05,  2.20it/s]
  3%|▎         | 20/689 [00:09<05:05,  2.19it/s]
  3%|▎         | 21/689 [00:09<05:04,  2.20it/s]
  3%|▎         | 22/689 [00:10<05:02,  2.20it/s]
  3%|▎         | 23/689 [00:10<05:00,  2.21it/s]
  3%|▎         | 24/689 [00:10<04:59,  2.22it/s]
  4%|▎         | 25/689 [00:11<04:58,  2.22it/s]
  4%|▍         | 26/689 [00:11<04:56,  2.23it/s]
  4%|▍         | 27/689 [00:12<04:56,  2.23it/s]
  4%|▍         | 28/689 [00:12<04:55,  2.24it/s]
  4%|▍         | 29/689 [00:13<04:55,  2.24it/s]
  4%|▍         | 30/689 [00:13<04:54,  2.23it/s]
  4%|▍         | 31/689 [00:14<04:54,  2.23it/s]
  5%|▍         | 32/689 [00:14<04:55,  2.22it/s]
  5%|▍         | 33/689 [00:15<04:56,  2.21it/s]
  5%|▍         | 34/689 [00:15<04:57,  2.20it/s]
  5%|▌         | 35/689 [00:15<04:58,  2.19it/s]
  5%|▌         | 36/689 [00:16<04:58,  2.19it/s]
  5%|▌         | 37/689 [00:16<04:57,  2.19it/s]
  6%|▌         | 38/689 [00:17<04:57,  2.19it/s]
  6%|▌         | 39/689 [00:17<04:56,  2.19it/s]
  6%|▌         | 40/689 [00:18<04:55,  2.19it/s]
  6%|▌         | 41/689 [00:18<04:54,  2.20it/s]
  6%|▌         | 42/689 [00:19<04:55,  2.19it/s]
  6%|▌         | 43/689 [00:19<04:54,  2.19it/s]
  6%|▋         | 44/689 [00:20<04:55,  2.18it/s]
  7%|▋         | 45/689 [00:20<04:54,  2.18it/s]
  7%|▋         | 46/689 [00:20<04:52,  2.20it/s]
  7%|▋         | 47/689 [00:21<04:52,  2.19it/s]
  7%|▋         | 48/689 [00:21<04:53,  2.18it/s]
  7%|▋         | 49/689 [00:22<04:54,  2.17it/s]
  7%|▋         | 50/689 [00:22<04:53,  2.18it/s]
  7%|▋         | 51/689 [00:23<04:50,  2.19it/s]
  8%|▊         | 52/689 [00:23<04:50,  2.19it/s]
  8%|▊         | 53/689 [00:24<04:48,  2.20it/s]
  8%|▊         | 54/689 [00:24<04:46,  2.21it/s]
  8%|▊         | 55/689 [00:25<04:47,  2.20it/s]
  8%|▊         | 56/689 [00:25<04:48,  2.20it/s]
  8%|▊         | 57/689 [00:25<04:48,  2.19it/s]
  8%|▊         | 58/689 [00:26<04:48,  2.19it/s]
  9%|▊         | 59/689 [00:26<04:46,  2.20it/s]
  9%|▊         | 60/689 [00:27<04:43,  2.22it/s]
  9%|▉         | 61/689 [00:27<04:41,  2.23it/s]
  9%|▉         | 62/689 [00:28<04:40,  2.24it/s]
  9%|▉         | 63/689 [00:28<04:40,  2.23it/s]
  9%|▉         | 64/689 [00:29<04:39,  2.23it/s]
  9%|▉         | 65/689 [00:29<04:37,  2.25it/s]
 10%|▉         | 66/689 [00:30<04:38,  2.24it/s]
 10%|▉         | 67/689 [00:30<04:36,  2.25it/s]
 10%|▉         | 68/689 [00:30<04:36,  2.25it/s]
 10%|█         | 69/689 [00:31<04:37,  2.23it/s]
 10%|█         | 70/689 [00:31<04:37,  2.23it/s]
 10%|█         | 71/689 [00:32<04:36,  2.23it/s]
 10%|█         | 72/689 [00:32<04:36,  2.23it/s]
 11%|█         | 73/689 [00:33<04:36,  2.23it/s]
