Task id is 283
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:07,  9.95it/s]
  0%|          | 3/674 [00:00<01:01, 10.85it/s]
  1%|          | 5/674 [00:00<01:02, 10.77it/s]
  1%|          | 7/674 [00:00<01:00, 11.04it/s]
  1%|▏         | 9/674 [00:00<01:01, 10.85it/s]
  2%|▏         | 11/674 [00:01<01:01, 10.75it/s]
  2%|▏         | 13/674 [00:01<01:01, 10.75it/s]
  2%|▏         | 15/674 [00:01<01:01, 10.64it/s]
 31%|███       | 207/674 [00:19<00:44, 10.60it/s]
 31%|███       | 209/674 [00:19<00:43, 10.65it/s]
 31%|███▏      | 211/674 [00:19<00:41, 11.02it/s]
 32%|███▏      | 213/674 [00:19<00:42, 10.92it/s]
 32%|███▏      | 215/674 [00:20<00:42, 10.83it/s]
 32%|███▏      | 217/674 [00:20<00:42, 10.76it/s]
 32%|███▏      | 219/674 [00:20<00:42, 10.62it/s]
 33%|███▎      | 221/674 [00:20<00:43, 10.48it/s]
 33%|███▎      | 223/674 [00:20<00:43, 10.49it/s]
 33%|███▎      | 225/674 [00:20<00:42, 10.57it/s]
 34%|███▎      | 227/674 [00:21<00:41, 10.89it/s]
 34%|███▍      | 229/674 [00:21<00:41, 10.84it/s]
 34%|███▍      | 231/674 [00:21<00:41, 10.75it/s]
 35%|███▍      | 233/674 [00:21<00:41, 10.69it/s]
 35%|███▍      | 235/674 [00:21<00:41, 10.64it/s]
 35%|███▌      | 237/674 [00:22<00:41, 10.64it/s]
 35%|███▌      | 239/674 [00:22<00:40, 10.62it/s]
 36%|███▌      | 241/674 [00:22<00:40, 10.68it/s]
 36%|███▌      | 243/674 [00:22<00:38, 11.09it/s]
 36%|███▋      | 245/674 [00:22<00:39, 10.83it/s]
 37%|███▋      | 247/674 [00:23<00:40, 10.64it/s]
 37%|███▋      | 249/674 [00:23<00:40, 10.53it/s]
 37%|███▋      | 251/674 [00:23<00:40, 10.54it/s]
 38%|███▊      | 253/674 [00:23<00:39, 10.55it/s]
 38%|███▊      | 255/674 [00:23<00:39, 10.58it/s]
 38%|███▊      | 257/674 [00:23<00:39, 10.61it/s]
 38%|███▊      | 259/674 [00:24<00:37, 10.97it/s]
 39%|███▊      | 261/674 [00:24<00:38, 10.85it/s]
 39%|███▉      | 263/674 [00:24<00:38, 10.68it/s]
 39%|███▉      | 265/674 [00:24<00:38, 10.60it/s]
 40%|███▉      | 267/674 [00:24<00:38, 10.53it/s]
 40%|███▉      | 269/674 [00:25<00:38, 10.57it/s]
 40%|████      | 271/674 [00:25<00:38, 10.53it/s]
 41%|████      | 273/674 [00:25<00:38, 10.54it/s]
 41%|████      | 275/674 [00:25<00:36, 11.01it/s]
 41%|████      | 277/674 [00:25<00:36, 10.87it/s]
 41%|████▏     | 279/674 [00:26<00:36, 10.73it/s]
 42%|████▏     | 281/674 [00:26<00:37, 10.61it/s]
 42%|████▏     | 283/674 [00:26<00:37, 10.54it/s]
 42%|████▏     | 285/674 [00:26<00:37, 10.50it/s]
 43%|████▎     | 287/674 [00:26<00:36, 10.49it/s]
 43%|████▎     | 289/674 [00:26<00:35, 10.70it/s]
 43%|████▎     | 291/674 [00:27<00:35, 10.77it/s]
 43%|████▎     | 293/674 [00:27<00:35, 10.68it/s]
 44%|████▍     | 295/674 [00:27<00:35, 10.58it/s]
 44%|████▍     | 297/674 [00:27<00:35, 10.61it/s]
 44%|████▍     | 299/674 [00:27<00:35, 10.57it/s]
 45%|████▍     | 301/674 [00:28<00:35, 10.52it/s]
 45%|████▍     | 303/674 [00:28<00:35, 10.56it/s]
 45%|████▌     | 305/674 [00:28<00:34, 10.67it/s]
 46%|████▌     | 307/674 [00:28<00:34, 10.76it/s]
 46%|████▌     | 309/674 [00:28<00:34, 10.68it/s]
 46%|████▌     | 311/674 [00:29<00:34, 10.60it/s]
 46%|████▋     | 313/674 [00:29<00:34, 10.55it/s]
 47%|████▋     | 315/674 [00:29<00:34, 10.53it/s]
 47%|████▋     | 317/674 [00:29<00:33, 10.54it/s]
 47%|████▋     | 319/674 [00:29<00:33, 10.54it/s]
 48%|████▊     | 321/674 [00:29<00:32, 10.81it/s]
 48%|████▊     | 323/674 [00:30<00:32, 10.86it/s]
 48%|████▊     | 325/674 [00:30<00:32, 10.73it/s]
 49%|████▊     | 327/674 [00:30<00:32, 10.71it/s]
 49%|████▉     | 329/674 [00:30<00:32, 10.66it/s]
 49%|████▉     | 331/674 [00:30<00:32, 10.62it/s]
 49%|████▉     | 333/674 [00:31<00:32, 10.55it/s]
 50%|████▉     | 335/674 [00:31<00:32, 10.55it/s]
 50%|█████     | 337/674 [00:31<00:31, 10.75it/s]
 50%|█████     | 339/674 [00:31<00:30, 10.81it/s]
 51%|█████     | 341/674 [00:31<00:31, 10.68it/s]
 51%|█████     | 343/674 [00:32<00:31, 10.56it/s]
 51%|█████     | 345/674 [00:32<00:31, 10.55it/s]
 51%|█████▏    | 347/674 [00:32<00:31, 10.50it/s]
 52%|█████▏    | 349/674 [00:32<00:30, 10.49it/s]
 52%|█████▏    | 351/674 [00:32<00:30, 10.50it/s]
 52%|█████▏    | 353/674 [00:32<00:29, 10.82it/s]
 53%|█████▎    | 355/674 [00:33<00:29, 10.73it/s]
 53%|█████▎    | 357/674 [00:33<00:29, 10.67it/s]
 53%|█████▎    | 359/674 [00:33<00:29, 10.64it/s]
 54%|█████▎    | 361/674 [00:33<00:29, 10.60it/s]
 54%|█████▍    | 363/674 [00:33<00:29, 10.51it/s]
 54%|█████▍    | 365/674 [00:34<00:29, 10.52it/s]
 54%|█████▍    | 367/674 [00:34<00:28, 10.65it/s]
 55%|█████▍    | 369/674 [00:34<00:27, 10.93it/s]
 55%|█████▌    | 371/674 [00:34<00:27, 10.83it/s]
 55%|█████▌    | 373/674 [00:34<00:28, 10.71it/s]
 56%|█████▌    | 375/674 [00:35<00:27, 10.70it/s]
 56%|█████▌    | 377/674 [00:35<00:27, 10.63it/s]
 56%|█████▌    | 379/674 [00:35<00:27, 10.55it/s]
 57%|█████▋    | 381/674 [00:35<00:27, 10.57it/s]
 57%|█████▋    | 383/674 [00:35<00:27, 10.68it/s]
 57%|█████▋    | 385/674 [00:35<00:26, 10.87it/s]
 57%|█████▋    | 387/674 [00:36<00:26, 10.75it/s]
 58%|█████▊    | 389/674 [00:36<00:26, 10.71it/s]
 58%|█████▊    | 391/674 [00:36<00:26, 10.67it/s]
 58%|█████▊    | 393/674 [00:36<00:27, 10.40it/s]
 59%|█████▊    | 395/674 [00:36<00:26, 10.45it/s]
 59%|█████▉    | 397/674 [00:37<00:26, 10.46it/s]
 59%|█████▉    | 399/674 [00:37<00:25, 10.79it/s]
 59%|█████▉    | 401/674 [00:37<00:25, 10.80it/s]
 60%|█████▉    | 403/674 [00:37<00:25, 10.70it/s]
 60%|██████    | 405/674 [00:37<00:25, 10.63it/s]
 60%|██████    | 407/674 [00:38<00:25, 10.54it/s]
 61%|██████    | 409/674 [00:38<00:25, 10.41it/s]
 61%|██████    | 411/674 [00:38<00:25, 10.41it/s]
 61%|██████▏   | 413/674 [00:38<00:24, 10.49it/s]
 62%|██████▏   | 415/674 [00:38<00:23, 10.90it/s]
 62%|██████▏   | 417/674 [00:38<00:23, 10.76it/s]
 62%|██████▏   | 419/674 [00:39<00:23, 10.70it/s]
 62%|██████▏   | 421/674 [00:39<00:23, 10.61it/s]
 63%|██████▎   | 423/674 [00:39<00:23, 10.60it/s]
 63%|██████▎   | 425/674 [00:39<00:23, 10.62it/s]
 63%|██████▎   | 427/674 [00:39<00:23, 10.60it/s]
 64%|██████▎   | 429/674 [00:40<00:22, 10.76it/s]
 64%|██████▍   | 431/674 [00:40<00:22, 10.94it/s]
 64%|██████▍   | 433/674 [00:40<00:22, 10.77it/s]
 65%|██████▍   | 435/674 [00:40<00:22, 10.66it/s]
 65%|██████▍   | 437/674 [00:40<00:22, 10.63it/s]
 65%|██████▌   | 439/674 [00:41<00:22, 10.63it/s]
 65%|██████▌   | 441/674 [00:41<00:22, 10.55it/s]
 66%|██████▌   | 443/674 [00:41<00:21, 10.52it/s]
 66%|██████▌   | 445/674 [00:41<00:21, 10.80it/s]
 66%|██████▋   | 447/674 [00:41<00:20, 10.88it/s]
 67%|██████▋   | 449/674 [00:41<00:20, 10.72it/s]
 67%|██████▋   | 451/674 [00:42<00:21, 10.58it/s]
 67%|██████▋   | 453/674 [00:42<00:20, 10.56it/s]
 68%|██████▊   | 455/674 [00:42<00:20, 10.53it/s]
 68%|██████▊   | 457/674 [00:42<00:20, 10.49it/s]
 68%|██████▊   | 459/674 [00:42<00:20, 10.49it/s]
 68%|██████▊   | 461/674 [00:43<00:19, 10.76it/s]
 69%|██████▊   | 463/674 [00:43<00:19, 10.82it/s]
 69%|██████▉   | 465/674 [00:43<00:19, 10.75it/s]
 69%|██████▉   | 467/674 [00:43<00:19, 10.73it/s]
 70%|██████▉   | 469/674 [00:43<00:19, 10.77it/s]
 70%|██████▉   | 471/674 [00:44<00:18, 10.78it/s]
 70%|███████   | 473/674 [00:44<00:18, 10.75it/s]
 70%|███████   | 475/674 [00:44<00:18, 10.67it/s]
 71%|███████   | 477/674 [00:44<00:17, 10.97it/s]
 71%|███████   | 479/674 [00:44<00:18, 10.82it/s]
 71%|███████▏  | 481/674 [00:44<00:17, 10.75it/s]
 72%|███████▏  | 483/674 [00:45<00:17, 10.74it/s]
 72%|███████▏  | 485/674 [00:45<00:17, 10.67it/s]
 72%|███████▏  | 487/674 [00:45<00:17, 10.65it/s]
 73%|███████▎  | 489/674 [00:45<00:17, 10.55it/s]
 73%|███████▎  | 491/674 [00:45<00:17, 10.64it/s]
 73%|███████▎  | 493/674 [00:46<00:16, 11.00it/s]
 73%|███████▎  | 495/674 [00:46<00:17, 10.44it/s]
 74%|███████▎  | 497/674 [00:46<00:17, 10.31it/s]
 74%|███████▍  | 499/674 [00:46<00:18,  9.70it/s]
 74%|███████▍  | 500/674 [00:46<00:18,  9.55it/s]
 74%|███████▍  | 501/674 [00:46<00:18,  9.38it/s]
 74%|███████▍  | 502/674 [00:47<00:18,  9.49it/s]
 75%|███████▍  | 503/674 [00:47<00:18,  9.49it/s]
 75%|███████▍  | 504/674 [00:47<00:18,  9.00it/s]
 75%|███████▍  | 505/674 [00:47<00:18,  9.14it/s]
 75%|███████▌  | 507/674 [00:47<00:17,  9.82it/s]
 76%|███████▌  | 509/674 [00:47<00:16,  9.91it/s]
 76%|███████▌  | 510/674 [00:47<00:16,  9.89it/s]
 76%|███████▌  | 511/674 [00:47<00:16,  9.88it/s]
 76%|███████▌  | 512/674 [00:48<00:16,  9.88it/s]
 76%|███████▋  | 514/674 [00:48<00:15, 10.11it/s]
 77%|███████▋  | 516/674 [00:48<00:15, 10.18it/s]
 77%|███████▋  | 518/674 [00:48<00:15, 10.07it/s]
 77%|███████▋  | 520/674 [00:48<00:15,  9.89it/s]
 77%|███████▋  | 521/674 [00:48<00:15,  9.73it/s]
 77%|███████▋  | 522/674 [00:49<00:15,  9.61it/s]
 78%|███████▊  | 523/674 [00:49<00:15,  9.58it/s]
 78%|███████▊  | 524/674 [00:49<00:15,  9.48it/s]
 78%|███████▊  | 525/674 [00:49<00:15,  9.43it/s]
 78%|███████▊  | 526/674 [00:49<00:15,  9.30it/s]
 78%|███████▊  | 527/674 [00:49<00:15,  9.25it/s]
 78%|███████▊  | 528/674 [00:49<00:15,  9.19it/s]
 78%|███████▊  | 529/674 [00:49<00:15,  9.13it/s]
 79%|███████▉  | 531/674 [00:50<00:14,  9.74it/s]
 79%|███████▉  | 532/674 [00:50<00:14,  9.66it/s]
 79%|███████▉  | 533/674 [00:50<00:14,  9.61it/s]
 79%|███████▉  | 534/674 [00:50<00:14,  9.47it/s]
 79%|███████▉  | 535/674 [00:50<00:14,  9.40it/s]
 80%|███████▉  | 536/674 [00:50<00:14,  9.29it/s]
 80%|███████▉  | 537/674 [00:50<00:14,  9.22it/s]
 80%|███████▉  | 538/674 [00:50<00:14,  9.22it/s]
 80%|███████▉  | 539/674 [00:50<00:14,  9.25it/s]
 80%|████████  | 540/674 [00:51<00:14,  9.27it/s]
 80%|████████  | 541/674 [00:51<00:14,  9.23it/s]
 80%|████████  | 542/674 [00:51<00:14,  9.18it/s]
 81%|████████  | 544/674 [00:51<00:13,  9.63it/s]
 81%|████████  | 545/674 [00:51<00:13,  9.53it/s]
 81%|████████  | 546/674 [00:51<00:13,  9.48it/s]
 81%|████████  | 547/674 [00:51<00:13,  9.37it/s]
 81%|████████▏ | 548/674 [00:51<00:13,  9.46it/s]
 81%|████████▏ | 549/674 [00:51<00:13,  9.43it/s]
 82%|████████▏ | 550/674 [00:52<00:13,  9.18it/s]
 82%|████████▏ | 551/674 [00:52<00:13,  9.15it/s]
 82%|████████▏ | 552/674 [00:52<00:13,  9.15it/s]
 82%|████████▏ | 553/674 [00:52<00:13,  9.08it/s]
 82%|████████▏ | 554/674 [00:52<00:13,  9.10it/s]
 82%|████████▏ | 555/674 [00:52<00:12,  9.21it/s]
 83%|████████▎ | 557/674 [00:52<00:12,  9.73it/s]
 83%|████████▎ | 558/674 [00:52<00:12,  9.53it/s]
 83%|████████▎ | 559/674 [00:53<00:12,  9.44it/s]
 83%|████████▎ | 560/674 [00:53<00:12,  9.46it/s]
 83%|████████▎ | 561/674 [00:53<00:11,  9.55it/s]
 83%|████████▎ | 562/674 [00:53<00:11,  9.43it/s]
 84%|████████▎ | 563/674 [00:53<00:12,  9.09it/s]
 84%|████████▎ | 564/674 [00:53<00:12,  9.02it/s]
 84%|████████▍ | 565/674 [00:53<00:12,  8.95it/s]
 84%|████████▍ | 566/674 [00:53<00:12,  8.97it/s]
 84%|████████▍ | 567/674 [00:53<00:11,  9.22it/s]
 84%|████████▍ | 568/674 [00:54<00:11,  9.22it/s]
 85%|████████▍ | 570/674 [00:54<00:10,  9.67it/s]
 85%|████████▍ | 571/674 [00:54<00:10,  9.58it/s]
 85%|████████▍ | 572/674 [00:54<00:10,  9.52it/s]
 85%|████████▌ | 573/674 [00:54<00:10,  9.47it/s]
 85%|████████▌ | 574/674 [00:54<00:10,  9.22it/s]
 85%|████████▌ | 575/674 [00:54<00:10,  9.19it/s]
 85%|████████▌ | 576/674 [00:54<00:10,  9.15it/s]
 86%|████████▌ | 577/674 [00:55<00:10,  9.08it/s]
 86%|████████▌ | 578/674 [00:55<00:10,  9.09it/s]
 86%|████████▌ | 579/674 [00:55<00:10,  9.13it/s]
 86%|████████▌ | 580/674 [00:55<00:10,  9.17it/s]
 86%|████████▋ | 582/674 [00:55<00:09,  9.62it/s]
 86%|████████▋ | 583/674 [00:55<00:09,  9.49it/s]
 87%|████████▋ | 584/674 [00:55<00:09,  9.41it/s]
 87%|████████▋ | 585/674 [00:55<00:09,  9.24it/s]
 87%|████████▋ | 586/674 [00:55<00:09,  9.22it/s]
 87%|████████▋ | 587/674 [00:56<00:09,  9.17it/s]
 87%|████████▋ | 588/674 [00:56<00:09,  9.17it/s]
 87%|████████▋ | 589/674 [00:56<00:09,  9.19it/s]
 88%|████████▊ | 590/674 [00:56<00:09,  9.19it/s]
 88%|████████▊ | 591/674 [00:56<00:09,  9.13it/s]
 88%|████████▊ | 592/674 [00:56<00:08,  9.12it/s]
 88%|████████▊ | 593/674 [00:56<00:08,  9.07it/s]
 88%|████████▊ | 595/674 [00:56<00:08,  9.54it/s]
 88%|████████▊ | 596/674 [00:57<00:08,  9.40it/s]
 89%|████████▊ | 597/674 [00:57<00:08,  9.33it/s]
 89%|████████▊ | 598/674 [00:57<00:08,  9.42it/s]
 89%|████████▉ | 599/674 [00:57<00:08,  9.32it/s]
 89%|████████▉ | 600/674 [00:57<00:07,  9.27it/s]
 89%|████████▉ | 601/674 [00:57<00:07,  9.33it/s]
 89%|████████▉ | 602/674 [00:57<00:07,  9.32it/s]
 89%|████████▉ | 603/674 [00:57<00:07,  9.22it/s]
 90%|████████▉ | 604/674 [00:57<00:07,  9.09it/s]
 90%|████████▉ | 605/674 [00:58<00:07,  9.15it/s]
 90%|████████▉ | 606/674 [00:58<00:07,  9.36it/s]
 90%|█████████ | 608/674 [00:58<00:06,  9.64it/s]
 90%|█████████ | 609/674 [00:58<00:06,  9.49it/s]
 91%|█████████ | 610/674 [00:58<00:06,  9.48it/s]
 91%|█████████ | 611/674 [00:58<00:06,  9.50it/s]
 91%|█████████ | 612/674 [00:58<00:06,  9.40it/s]
 91%|█████████ | 613/674 [00:58<00:06,  9.31it/s]
 91%|█████████ | 614/674 [00:58<00:06,  9.47it/s]
 91%|█████████ | 615/674 [00:59<00:06,  9.38it/s]
 91%|█████████▏| 616/674 [00:59<00:06,  9.32it/s]
 92%|█████████▏| 617/674 [00:59<00:06,  9.31it/s]
 92%|█████████▏| 618/674 [00:59<00:06,  9.28it/s]
 92%|█████████▏| 620/674 [00:59<00:05,  9.71it/s]
 92%|█████████▏| 621/674 [00:59<00:05,  9.61it/s]
 92%|█████████▏| 622/674 [00:59<00:05,  9.48it/s]
 92%|█████████▏| 623/674 [00:59<00:05,  9.40it/s]
 93%|█████████▎| 624/674 [01:00<00:05,  9.33it/s]
 93%|█████████▎| 625/674 [01:00<00:05,  9.29it/s]
 93%|█████████▎| 626/674 [01:00<00:05,  9.37it/s]
 93%|█████████▎| 627/674 [01:00<00:05,  9.22it/s]
 93%|█████████▎| 628/674 [01:00<00:05,  9.17it/s]
 93%|█████████▎| 629/674 [01:00<00:04,  9.21it/s]
 93%|█████████▎| 630/674 [01:00<00:04,  9.18it/s]
 94%|█████████▎| 631/674 [01:00<00:04,  9.30it/s]
 94%|█████████▍| 633/674 [01:00<00:04,  9.58it/s]
 94%|█████████▍| 634/674 [01:01<00:04,  9.44it/s]
 94%|█████████▍| 635/674 [01:01<00:04,  9.32it/s]
 94%|█████████▍| 636/674 [01:01<00:04,  9.28it/s]
 95%|█████████▍| 637/674 [01:01<00:04,  9.19it/s]
 95%|█████████▍| 638/674 [01:01<00:03,  9.09it/s]
 95%|█████████▍| 639/674 [01:01<00:03,  9.09it/s]
 95%|█████████▍| 640/674 [01:01<00:03,  9.09it/s]
 95%|█████████▌| 641/674 [01:01<00:03,  9.02it/s]
 95%|█████████▌| 642/674 [01:01<00:03,  9.00it/s]
 95%|█████████▌| 643/674 [01:02<00:03,  9.06it/s]
 96%|█████████▌| 644/674 [01:02<00:03,  9.11it/s]
 96%|█████████▌| 646/674 [01:02<00:02,  9.57it/s]
 96%|█████████▌| 647/674 [01:02<00:02,  9.40it/s]
 96%|█████████▌| 648/674 [01:02<00:02,  9.33it/s]
 96%|█████████▋| 649/674 [01:02<00:02,  9.32it/s]
 96%|█████████▋| 650/674 [01:02<00:02,  9.19it/s]
 97%|█████████▋| 651/674 [01:02<00:02,  9.14it/s]
 97%|█████████▋| 652/674 [01:03<00:02,  9.11it/s]
 97%|█████████▋| 653/674 [01:03<00:02,  9.11it/s]
 97%|█████████▋| 654/674 [01:03<00:02,  9.09it/s]
 97%|█████████▋| 655/674 [01:03<00:02,  9.00it/s]
 97%|█████████▋| 656/674 [01:03<00:02,  8.96it/s]
 97%|█████████▋| 657/674 [01:03<00:01,  9.13it/s]
 98%|█████████▊| 659/674 [01:03<00:01,  9.35it/s]
 98%|█████████▊| 660/674 [01:03<00:01,  9.30it/s]
 98%|█████████▊| 661/674 [01:04<00:01,  9.42it/s]
 98%|█████████▊| 662/674 [01:04<00:01,  9.31it/s]
 98%|█████████▊| 663/674 [01:04<00:01,  9.32it/s]
 99%|█████████▊| 664/674 [01:04<00:01,  9.22it/s]
 99%|█████████▊| 665/674 [01:04<00:00,  9.11it/s]
 99%|█████████▉| 666/674 [01:04<00:00,  9.12it/s]
 99%|█████████▉| 667/674 [01:04<00:00,  9.05it/s]
 99%|█████████▉| 668/674 [01:04<00:00,  9.03it/s]
 99%|█████████▉| 669/674 [01:04<00:00,  8.98it/s]
 99%|█████████▉| 670/674 [01:05<00:00,  9.07it/s]
100%|█████████▉| 672/674 [01:05<00:00,  9.46it/s]
100%|█████████▉| 673/674 [01:05<00:00,  9.35it/s]
100%|██████████| 674/674 [01:05<00:00,  9.50it/s]
100%|██████████| 674/674 [01:05<00:00, 10.30it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<06:37,  1.69it/s]
