Task id is 491
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:13,  9.21it/s]
  0%|          | 2/674 [00:00<01:19,  8.41it/s]
  0%|          | 3/674 [00:00<01:20,  8.29it/s]
  1%|          | 4/674 [00:00<01:18,  8.58it/s]
  1%|          | 5/674 [00:00<01:17,  8.66it/s]
  1%|          | 6/674 [00:00<01:13,  9.05it/s]
  1%|          | 7/674 [00:00<01:12,  9.14it/s]
  1%|▏         | 9/674 [00:00<01:08,  9.70it/s]
 15%|█▍        | 98/674 [00:10<01:01,  9.31it/s]
 15%|█▍        | 99/674 [00:10<01:02,  9.21it/s]
 15%|█▍        | 100/674 [00:10<01:02,  9.15it/s]
 15%|█▍        | 101/674 [00:10<01:02,  9.13it/s]
 15%|█▌        | 103/674 [00:10<01:00,  9.46it/s]
 15%|█▌        | 104/674 [00:11<01:01,  9.23it/s]
 16%|█▌        | 105/674 [00:11<01:02,  9.17it/s]
 16%|█▌        | 106/674 [00:11<01:02,  9.15it/s]
 16%|█▌        | 108/674 [00:11<00:57,  9.93it/s]
 16%|█▌        | 109/674 [00:11<00:58,  9.64it/s]
 16%|█▋        | 110/674 [00:11<01:00,  9.36it/s]
 16%|█▋        | 111/674 [00:11<01:00,  9.29it/s]
 17%|█▋        | 113/674 [00:12<00:58,  9.60it/s]
 17%|█▋        | 114/674 [00:12<00:59,  9.44it/s]
 17%|█▋        | 115/674 [00:12<00:59,  9.34it/s]
 17%|█▋        | 116/674 [00:12<01:00,  9.22it/s]
 18%|█▊        | 118/674 [00:12<00:58,  9.49it/s]
 18%|█▊        | 119/674 [00:12<01:00,  9.16it/s]
 18%|█▊        | 120/674 [00:12<01:01,  9.01it/s]
 18%|█▊        | 122/674 [00:12<00:56,  9.72it/s]
 18%|█▊        | 123/674 [00:13<00:57,  9.58it/s]
 18%|█▊        | 124/674 [00:13<00:58,  9.39it/s]
 19%|█▊        | 125/674 [00:13<00:58,  9.44it/s]
 19%|█▊        | 126/674 [00:13<00:58,  9.30it/s]
 19%|█▉        | 128/674 [00:13<00:56,  9.58it/s]
 19%|█▉        | 129/674 [00:13<00:57,  9.45it/s]
 19%|█▉        | 130/674 [00:13<00:58,  9.36it/s]
 19%|█▉        | 131/674 [00:13<00:58,  9.28it/s]
 20%|█▉        | 132/674 [00:14<00:58,  9.22it/s]
 20%|█▉        | 133/674 [00:14<00:58,  9.26it/s]
 20%|██        | 135/674 [00:14<00:55,  9.71it/s]
 20%|██        | 136/674 [00:14<00:56,  9.53it/s]
 20%|██        | 138/674 [00:14<00:55,  9.72it/s]
 21%|██        | 139/674 [00:14<00:56,  9.50it/s]
 21%|██        | 140/674 [00:14<00:56,  9.42it/s]
 21%|██        | 141/674 [00:15<00:57,  9.34it/s]
 21%|██        | 143/674 [00:15<00:55,  9.57it/s]
 21%|██▏       | 144/674 [00:15<01:00,  8.76it/s]
 22%|██▏       | 145/674 [00:15<01:01,  8.60it/s]
 22%|██▏       | 146/674 [00:15<00:59,  8.82it/s]
 22%|██▏       | 148/674 [00:15<00:54,  9.63it/s]
 22%|██▏       | 149/674 [00:15<00:56,  9.35it/s]
 22%|██▏       | 150/674 [00:15<00:56,  9.34it/s]
 22%|██▏       | 151/674 [00:16<00:55,  9.46it/s]
 23%|██▎       | 153/674 [00:16<00:54,  9.58it/s]
 23%|██▎       | 154/674 [00:16<00:55,  9.31it/s]
 23%|██▎       | 155/674 [00:16<00:55,  9.30it/s]
 23%|██▎       | 156/674 [00:16<00:54,  9.43it/s]
 23%|██▎       | 158/674 [00:16<00:53,  9.59it/s]
 24%|██▎       | 159/674 [00:16<00:54,  9.37it/s]
 24%|██▍       | 161/674 [00:17<00:51,  9.90it/s]
 24%|██▍       | 163/674 [00:17<00:51,  9.86it/s]
 24%|██▍       | 164/674 [00:17<00:53,  9.58it/s]
 24%|██▍       | 165/674 [00:17<00:53,  9.47it/s]
 25%|██▍       | 166/674 [00:17<00:53,  9.50it/s]
 25%|██▍       | 168/674 [00:17<00:52,  9.62it/s]
 25%|██▌       | 169/674 [00:17<00:53,  9.37it/s]
 25%|██▌       | 170/674 [00:18<00:54,  9.33it/s]
 25%|██▌       | 171/674 [00:18<00:53,  9.45it/s]
 26%|██▌       | 173/674 [00:18<00:50,  9.90it/s]
 26%|██▌       | 174/674 [00:18<00:50,  9.84it/s]
 26%|██▌       | 175/674 [00:18<00:51,  9.65it/s]
 26%|██▋       | 177/674 [00:18<00:50,  9.86it/s]
 26%|██▋       | 178/674 [00:18<00:50,  9.78it/s]
 27%|██▋       | 179/674 [00:19<00:52,  9.47it/s]
 27%|██▋       | 180/674 [00:19<00:52,  9.44it/s]
 27%|██▋       | 181/674 [00:19<00:52,  9.48it/s]
 27%|██▋       | 183/674 [00:19<00:50,  9.65it/s]
 27%|██▋       | 184/674 [00:19<00:52,  9.38it/s]
 27%|██▋       | 185/674 [00:19<00:52,  9.31it/s]
 28%|██▊       | 187/674 [00:19<00:48, 10.04it/s]
 28%|██▊       | 188/674 [00:19<00:48,  9.97it/s]
 28%|██▊       | 189/674 [00:20<00:52,  9.28it/s]
 28%|██▊       | 190/674 [00:20<00:54,  8.90it/s]
 28%|██▊       | 191/674 [00:20<00:53,  9.02it/s]
 28%|██▊       | 192/674 [00:20<00:52,  9.27it/s]
 29%|██▊       | 193/674 [00:20<00:51,  9.27it/s]
 29%|██▉       | 194/674 [00:20<00:53,  9.02it/s]
 29%|██▉       | 195/674 [00:20<00:53,  9.03it/s]
 29%|██▉       | 197/674 [00:20<00:50,  9.49it/s]
 29%|██▉       | 198/674 [00:21<00:50,  9.46it/s]
 30%|██▉       | 199/674 [00:21<00:50,  9.42it/s]
 30%|██▉       | 201/674 [00:21<00:47,  9.88it/s]
 30%|███       | 203/674 [00:21<00:48,  9.81it/s]
 30%|███       | 204/674 [00:21<00:49,  9.52it/s]
 30%|███       | 205/674 [00:21<00:49,  9.41it/s]
 31%|███       | 206/674 [00:21<00:49,  9.51it/s]
 31%|███       | 208/674 [00:22<00:48,  9.65it/s]
 31%|███       | 209/674 [00:22<00:49,  9.40it/s]
 31%|███       | 210/674 [00:22<00:49,  9.33it/s]
 31%|███▏      | 211/674 [00:22<00:49,  9.34it/s]
 32%|███▏      | 213/674 [00:22<00:46,  9.94it/s]
 32%|███▏      | 214/674 [00:22<00:47,  9.64it/s]
 32%|███▏      | 215/674 [00:22<00:47,  9.58it/s]
 32%|███▏      | 216/674 [00:22<00:48,  9.49it/s]
 32%|███▏      | 218/674 [00:23<00:47,  9.62it/s]
 32%|███▏      | 219/674 [00:23<00:48,  9.47it/s]
 33%|███▎      | 220/674 [00:23<00:48,  9.43it/s]
 33%|███▎      | 221/674 [00:23<00:48,  9.40it/s]
 33%|███▎      | 223/674 [00:23<00:46,  9.68it/s]
 33%|███▎      | 224/674 [00:23<00:47,  9.46it/s]
 33%|███▎      | 225/674 [00:23<00:47,  9.43it/s]
 34%|███▎      | 227/674 [00:24<00:44, 10.08it/s]
 34%|███▍      | 228/674 [00:24<00:44, 10.01it/s]
 34%|███▍      | 229/674 [00:24<00:45,  9.70it/s]
 34%|███▍      | 230/674 [00:24<00:46,  9.46it/s]
 34%|███▍      | 231/674 [00:24<00:47,  9.33it/s]
 35%|███▍      | 233/674 [00:24<00:45,  9.63it/s]
 35%|███▍      | 234/674 [00:24<00:46,  9.45it/s]
 35%|███▍      | 235/674 [00:24<00:47,  9.33it/s]
 35%|███▌      | 236/674 [00:25<00:47,  9.31it/s]
 35%|███▌      | 238/674 [00:25<00:45,  9.60it/s]
 35%|███▌      | 239/674 [00:25<00:45,  9.59it/s]
 36%|███▌      | 241/674 [00:25<00:44,  9.76it/s]
 36%|███▌      | 243/674 [00:25<00:43,  9.85it/s]
 36%|███▌      | 244/674 [00:25<00:44,  9.64it/s]
 36%|███▋      | 245/674 [00:25<00:45,  9.48it/s]
 36%|███▋      | 246/674 [00:26<00:45,  9.35it/s]
 37%|███▋      | 248/674 [00:26<00:44,  9.59it/s]
 37%|███▋      | 249/674 [00:26<00:45,  9.36it/s]
 37%|███▋      | 250/674 [00:26<00:45,  9.30it/s]
 37%|███▋      | 251/674 [00:26<00:45,  9.32it/s]
 38%|███▊      | 253/674 [00:26<00:42,  9.97it/s]
 38%|███▊      | 254/674 [00:26<00:44,  9.42it/s]
 38%|███▊      | 255/674 [00:27<00:44,  9.34it/s]
 38%|███▊      | 256/674 [00:27<00:44,  9.50it/s]
 38%|███▊      | 258/674 [00:27<00:43,  9.55it/s]
 38%|███▊      | 259/674 [00:27<00:44,  9.28it/s]
 39%|███▊      | 260/674 [00:27<00:44,  9.25it/s]
 39%|███▊      | 261/674 [00:27<00:43,  9.39it/s]
 39%|███▉      | 263/674 [00:27<00:43,  9.44it/s]
 39%|███▉      | 264/674 [00:27<00:44,  9.29it/s]
 39%|███▉      | 265/674 [00:28<00:43,  9.43it/s]
 40%|███▉      | 267/674 [00:28<00:40, 10.15it/s]
 40%|███▉      | 269/674 [00:28<00:41,  9.73it/s]
 40%|████      | 270/674 [00:28<00:42,  9.61it/s]
 40%|████      | 272/674 [00:28<00:41,  9.70it/s]
 41%|████      | 273/674 [00:28<00:42,  9.50it/s]
 41%|████      | 274/674 [00:28<00:42,  9.39it/s]
 41%|████      | 275/674 [00:29<00:42,  9.36it/s]
 41%|████      | 277/674 [00:29<00:41,  9.59it/s]
 41%|████      | 278/674 [00:29<00:42,  9.34it/s]
 42%|████▏     | 280/674 [00:29<00:40,  9.65it/s]
 42%|████▏     | 282/674 [00:29<00:39,  9.81it/s]
 42%|████▏     | 283/674 [00:29<00:41,  9.52it/s]
 42%|████▏     | 284/674 [00:30<00:41,  9.40it/s]
 42%|████▏     | 285/674 [00:30<00:41,  9.37it/s]
 43%|████▎     | 287/674 [00:30<00:40,  9.50it/s]
 43%|████▎     | 288/674 [00:30<00:41,  9.36it/s]
 43%|████▎     | 289/674 [00:30<00:41,  9.33it/s]
 43%|████▎     | 290/674 [00:30<00:41,  9.36it/s]
 43%|████▎     | 292/674 [00:30<00:39,  9.73it/s]
 44%|████▎     | 294/674 [00:31<00:39,  9.73it/s]
 44%|████▍     | 296/674 [00:31<00:38,  9.86it/s]
 44%|████▍     | 297/674 [00:31<00:38,  9.74it/s]
 44%|████▍     | 298/674 [00:31<00:39,  9.50it/s]
 44%|████▍     | 299/674 [00:31<00:39,  9.45it/s]
 45%|████▍     | 301/674 [00:31<00:38,  9.70it/s]
 45%|████▍     | 302/674 [00:31<00:38,  9.59it/s]
 45%|████▍     | 303/674 [00:32<00:39,  9.37it/s]
 45%|████▌     | 304/674 [00:32<00:39,  9.36it/s]
 45%|████▌     | 306/674 [00:32<00:37,  9.91it/s]
 46%|████▌     | 307/674 [00:32<00:36,  9.92it/s]
 46%|████▌     | 308/674 [00:32<00:37,  9.66it/s]
 46%|████▌     | 309/674 [00:32<00:38,  9.51it/s]
 46%|████▌     | 310/674 [00:32<00:37,  9.62it/s]
 46%|████▋     | 312/674 [00:32<00:37,  9.58it/s]
 46%|████▋     | 313/674 [00:33<00:38,  9.47it/s]
 47%|████▋     | 314/674 [00:33<00:38,  9.37it/s]
 47%|████▋     | 316/674 [00:33<00:37,  9.63it/s]
 47%|████▋     | 317/674 [00:33<00:37,  9.43it/s]
 47%|████▋     | 318/674 [00:33<00:37,  9.37it/s]
 47%|████▋     | 320/674 [00:33<00:35,  9.95it/s]
 48%|████▊     | 321/674 [00:33<00:35,  9.96it/s]
 48%|████▊     | 322/674 [00:33<00:36,  9.73it/s]
 48%|████▊     | 323/674 [00:34<00:36,  9.50it/s]
 48%|████▊     | 324/674 [00:34<00:37,  9.40it/s]
 48%|████▊     | 326/674 [00:34<00:36,  9.64it/s]
 49%|████▊     | 327/674 [00:34<00:36,  9.40it/s]
 49%|████▊     | 328/674 [00:34<00:37,  9.23it/s]
 49%|████▉     | 329/674 [00:34<00:37,  9.19it/s]
 49%|████▉     | 331/674 [00:34<00:36,  9.47it/s]
 49%|████▉     | 332/674 [00:35<00:36,  9.35it/s]
 50%|████▉     | 334/674 [00:35<00:34,  9.77it/s]
 50%|████▉     | 336/674 [00:35<00:34,  9.86it/s]
 50%|█████     | 337/674 [00:35<00:34,  9.66it/s]
 50%|█████     | 338/674 [00:35<00:35,  9.51it/s]
 50%|█████     | 339/674 [00:35<00:35,  9.43it/s]
 51%|█████     | 341/674 [00:35<00:34,  9.57it/s]
 51%|█████     | 342/674 [00:36<00:35,  9.39it/s]
 51%|█████     | 343/674 [00:36<00:35,  9.31it/s]
 51%|█████     | 344/674 [00:36<00:35,  9.25it/s]
 51%|█████▏    | 346/674 [00:36<00:33,  9.78it/s]
 51%|█████▏    | 347/674 [00:36<00:33,  9.75it/s]
 52%|█████▏    | 348/674 [00:36<00:34,  9.58it/s]
 52%|█████▏    | 349/674 [00:36<00:34,  9.47it/s]
 52%|█████▏    | 350/674 [00:36<00:33,  9.57it/s]
 52%|█████▏    | 351/674 [00:37<00:33,  9.62it/s]
 52%|█████▏    | 352/674 [00:37<00:34,  9.47it/s]
 52%|█████▏    | 353/674 [00:37<00:34,  9.34it/s]
 53%|█████▎    | 354/674 [00:37<00:34,  9.17it/s]
 53%|█████▎    | 356/674 [00:37<00:33,  9.55it/s]
 53%|█████▎    | 357/674 [00:37<00:33,  9.40it/s]
 53%|█████▎    | 358/674 [00:37<00:34,  9.25it/s]
 53%|█████▎    | 359/674 [00:37<00:33,  9.32it/s]
 54%|█████▎    | 361/674 [00:38<00:30, 10.13it/s]
 54%|█████▎    | 362/674 [00:38<00:31,  9.79it/s]
 54%|█████▍    | 363/674 [00:38<00:32,  9.59it/s]
 54%|█████▍    | 364/674 [00:38<00:32,  9.42it/s]
 54%|█████▍    | 365/674 [00:38<00:32,  9.57it/s]
 54%|█████▍    | 366/674 [00:38<00:32,  9.57it/s]
 54%|█████▍    | 367/674 [00:38<00:32,  9.30it/s]
 55%|█████▍    | 368/674 [00:38<00:33,  9.00it/s]
 55%|█████▍    | 369/674 [00:38<00:33,  9.08it/s]
 55%|█████▌    | 371/674 [00:39<00:31,  9.49it/s]
 55%|█████▌    | 372/674 [00:39<00:32,  9.36it/s]
 55%|█████▌    | 374/674 [00:39<00:30,  9.74it/s]
 56%|█████▌    | 376/674 [00:39<00:30,  9.87it/s]
 56%|█████▌    | 377/674 [00:39<00:30,  9.68it/s]
 56%|█████▌    | 378/674 [00:39<00:31,  9.49it/s]
 56%|█████▌    | 379/674 [00:39<00:31,  9.41it/s]
 57%|█████▋    | 381/674 [00:40<00:30,  9.63it/s]
 57%|█████▋    | 382/674 [00:40<00:30,  9.45it/s]
 57%|█████▋    | 383/674 [00:40<00:31,  9.11it/s]
 57%|█████▋    | 384/674 [00:40<00:31,  9.08it/s]
 57%|█████▋    | 386/674 [00:40<00:29,  9.76it/s]
 58%|█████▊    | 388/674 [00:40<00:28,  9.91it/s]
 58%|█████▊    | 390/674 [00:41<00:27, 10.17it/s]
 58%|█████▊    | 392/674 [00:41<00:27, 10.39it/s]
 58%|█████▊    | 394/674 [00:41<00:27, 10.35it/s]
 59%|█████▉    | 396/674 [00:41<00:26, 10.66it/s]
 59%|█████▉    | 398/674 [00:41<00:27, 10.12it/s]
 59%|█████▉    | 400/674 [00:42<00:27, 10.00it/s]
 60%|█████▉    | 402/674 [00:42<00:27,  9.95it/s]
 60%|█████▉    | 403/674 [00:42<00:28,  9.67it/s]
 60%|█████▉    | 404/674 [00:42<00:28,  9.57it/s]
 60%|██████    | 405/674 [00:42<00:27,  9.64it/s]
 60%|██████    | 407/674 [00:42<00:27,  9.68it/s]
 61%|██████    | 408/674 [00:42<00:28,  9.48it/s]
 61%|██████    | 410/674 [00:43<00:26,  9.94it/s]
 61%|██████    | 412/674 [00:43<00:26,  9.89it/s]
 61%|██████▏   | 413/674 [00:43<00:27,  9.63it/s]
 61%|██████▏   | 414/674 [00:43<00:27,  9.55it/s]
 62%|██████▏   | 415/674 [00:43<00:27,  9.42it/s]
 62%|██████▏   | 417/674 [00:43<00:26,  9.66it/s]
 62%|██████▏   | 418/674 [00:43<00:27,  9.42it/s]
 62%|██████▏   | 419/674 [00:44<00:27,  9.28it/s]
 62%|██████▏   | 420/674 [00:44<00:27,  9.27it/s]
 63%|██████▎   | 422/674 [00:44<00:25,  9.85it/s]
 63%|██████▎   | 424/674 [00:44<00:25,  9.79it/s]
 63%|██████▎   | 425/674 [00:44<00:25,  9.60it/s]
 63%|██████▎   | 427/674 [00:44<00:25,  9.84it/s]
 64%|██████▎   | 428/674 [00:45<00:25,  9.65it/s]
 64%|██████▎   | 429/674 [00:45<00:25,  9.50it/s]
 64%|██████▍   | 430/674 [00:45<00:26,  9.34it/s]
 64%|██████▍   | 432/674 [00:45<00:25,  9.64it/s]
 64%|██████▍   | 433/674 [00:45<00:25,  9.52it/s]
 64%|██████▍   | 434/674 [00:45<00:25,  9.38it/s]
 65%|██████▍   | 435/674 [00:45<00:25,  9.43it/s]
 65%|██████▍   | 437/674 [00:45<00:23, 10.21it/s]
 65%|██████▍   | 438/674 [00:46<00:23,  9.94it/s]
 65%|██████▌   | 439/674 [00:46<00:24,  9.68it/s]
 65%|██████▌   | 440/674 [00:46<00:24,  9.49it/s]
 65%|██████▌   | 441/674 [00:46<00:24,  9.62it/s]
 66%|██████▌   | 443/674 [00:46<00:24,  9.61it/s]
 66%|██████▌   | 444/674 [00:46<00:24,  9.34it/s]
 66%|██████▌   | 445/674 [00:46<00:24,  9.35it/s]
 66%|██████▋   | 447/674 [00:46<00:23,  9.63it/s]
 66%|██████▋   | 448/674 [00:47<00:23,  9.56it/s]
 67%|██████▋   | 450/674 [00:47<00:22,  9.83it/s]
 67%|██████▋   | 452/674 [00:47<00:22,  9.89it/s]
 67%|██████▋   | 453/674 [00:47<00:22,  9.83it/s]
 67%|██████▋   | 454/674 [00:47<00:23,  9.55it/s]
 68%|██████▊   | 455/674 [00:47<00:23,  9.42it/s]
 68%|██████▊   | 456/674 [00:47<00:22,  9.53it/s]
 68%|██████▊   | 458/674 [00:48<00:22,  9.64it/s]
 68%|██████▊   | 459/674 [00:48<00:23,  9.31it/s]
 68%|██████▊   | 460/674 [00:48<00:23,  9.18it/s]
 68%|██████▊   | 461/674 [00:48<00:22,  9.31it/s]
 69%|██████▊   | 463/674 [00:48<00:21,  9.83it/s]
 69%|██████▉   | 464/674 [00:48<00:21,  9.55it/s]
 69%|██████▉   | 465/674 [00:48<00:22,  9.47it/s]
 69%|██████▉   | 467/674 [00:49<00:21,  9.71it/s]
 69%|██████▉   | 468/674 [00:49<00:21,  9.51it/s]
 70%|██████▉   | 469/674 [00:49<00:21,  9.39it/s]
 70%|██████▉   | 470/674 [00:49<00:21,  9.33it/s]
 70%|███████   | 472/674 [00:49<00:20,  9.63it/s]
 70%|███████   | 473/674 [00:49<00:21,  9.45it/s]
 70%|███████   | 474/674 [00:49<00:21,  9.34it/s]
 71%|███████   | 476/674 [00:50<00:20,  9.88it/s]
 71%|███████   | 477/674 [00:50<00:20,  9.85it/s]
 71%|███████   | 478/674 [00:50<00:20,  9.61it/s]
 71%|███████   | 479/674 [00:50<00:20,  9.44it/s]
 71%|███████   | 480/674 [00:50<00:20,  9.38it/s]
 71%|███████▏  | 481/674 [00:50<00:20,  9.53it/s]
 72%|███████▏  | 482/674 [00:50<00:20,  9.58it/s]
 72%|███████▏  | 483/674 [00:50<00:20,  9.37it/s]
 72%|███████▏  | 484/674 [00:50<00:20,  9.15it/s]
 72%|███████▏  | 485/674 [00:50<00:20,  9.12it/s]
 72%|███████▏  | 487/674 [00:51<00:19,  9.50it/s]
 72%|███████▏  | 488/674 [00:51<00:19,  9.50it/s]
 73%|███████▎  | 490/674 [00:51<00:19,  9.68it/s]
 73%|███████▎  | 492/674 [00:51<00:18,  9.80it/s]
 73%|███████▎  | 493/674 [00:51<00:18,  9.61it/s]
 73%|███████▎  | 494/674 [00:51<00:18,  9.51it/s]
 73%|███████▎  | 495/674 [00:52<00:18,  9.52it/s]
 74%|███████▎  | 497/674 [00:52<00:17,  9.87it/s]
 74%|███████▍  | 498/674 [00:52<00:18,  9.60it/s]
 74%|███████▍  | 499/674 [00:52<00:18,  9.57it/s]
 74%|███████▍  | 500/674 [00:52<00:18,  9.56it/s]
 74%|███████▍  | 502/674 [00:52<00:17,  9.72it/s]
 75%|███████▍  | 503/674 [00:52<00:17,  9.77it/s]
 75%|███████▍  | 504/674 [00:52<00:17,  9.81it/s]
 75%|███████▌  | 506/674 [00:53<00:16,  9.92it/s]
 75%|███████▌  | 507/674 [00:53<00:17,  9.77it/s]
 75%|███████▌  | 508/674 [00:53<00:17,  9.47it/s]
 76%|███████▌  | 509/674 [00:53<00:17,  9.44it/s]
 76%|███████▌  | 510/674 [00:53<00:17,  9.55it/s]
 76%|███████▌  | 511/674 [00:53<00:16,  9.66it/s]
 76%|███████▌  | 512/674 [00:53<00:17,  9.38it/s]
 76%|███████▌  | 513/674 [00:53<00:17,  9.33it/s]
 76%|███████▋  | 514/674 [00:54<00:17,  9.26it/s]
 76%|███████▋  | 515/674 [00:54<00:16,  9.43it/s]
 77%|███████▋  | 517/674 [00:54<00:15,  9.84it/s]
 77%|███████▋  | 518/674 [00:54<00:16,  9.73it/s]
 77%|███████▋  | 519/674 [00:54<00:16,  9.58it/s]
 77%|███████▋  | 521/674 [00:54<00:15,  9.72it/s]
 77%|███████▋  | 522/674 [00:54<00:15,  9.54it/s]
 78%|███████▊  | 523/674 [00:54<00:15,  9.46it/s]
 78%|███████▊  | 524/674 [00:55<00:16,  9.34it/s]
 78%|███████▊  | 526/674 [00:55<00:15,  9.54it/s]
 78%|███████▊  | 527/674 [00:55<00:15,  9.40it/s]
 78%|███████▊  | 528/674 [00:55<00:15,  9.26it/s]
 78%|███████▊  | 529/674 [00:55<00:15,  9.18it/s]
 79%|███████▉  | 531/674 [00:55<00:14, 10.08it/s]
 79%|███████▉  | 532/674 [00:55<00:14,  9.80it/s]
 79%|███████▉  | 533/674 [00:55<00:14,  9.59it/s]
