Task id is 168
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:10,  9.81it/s]
  0%|          | 3/689 [00:00<01:04, 10.61it/s]
  1%|          | 5/689 [00:00<01:04, 10.61it/s]
  1%|          | 7/689 [00:00<01:03, 10.78it/s]
  1%|▏         | 9/689 [00:00<01:03, 10.70it/s]
  2%|▏         | 11/689 [00:01<01:02, 10.84it/s]
  2%|▏         | 13/689 [00:01<01:02, 10.83it/s]
  2%|▏         | 15/689 [00:01<01:02, 10.80it/s]
 15%|█▌        | 105/689 [00:09<00:50, 11.60it/s]
 16%|█▌        | 107/689 [00:09<00:49, 11.66it/s]
 16%|█▌        | 109/689 [00:10<00:49, 11.71it/s]
 16%|█▌        | 111/689 [00:10<00:49, 11.76it/s]
 16%|█▋        | 113/689 [00:10<00:49, 11.75it/s]
 17%|█▋        | 115/689 [00:10<00:48, 11.77it/s]
 17%|█▋        | 117/689 [00:10<00:48, 11.73it/s]
 17%|█▋        | 119/689 [00:10<00:48, 11.69it/s]
 18%|█▊        | 121/689 [00:11<00:48, 11.71it/s]
 18%|█▊        | 123/689 [00:11<00:48, 11.69it/s]
 18%|█▊        | 125/689 [00:11<00:48, 11.72it/s]
 18%|█▊        | 127/689 [00:11<00:48, 11.64it/s]
 19%|█▊        | 129/689 [00:11<00:47, 11.71it/s]
 19%|█▉        | 131/689 [00:11<00:47, 11.79it/s]
 19%|█▉        | 133/689 [00:12<00:46, 11.89it/s]
 20%|█▉        | 135/689 [00:12<00:46, 11.89it/s]
 20%|█▉        | 137/689 [00:12<00:46, 11.89it/s]
 20%|██        | 139/689 [00:12<00:46, 11.93it/s]
 20%|██        | 141/689 [00:12<00:45, 11.97it/s]
 21%|██        | 143/689 [00:12<00:45, 12.00it/s]
 21%|██        | 145/689 [00:13<00:45, 12.03it/s]
 21%|██▏       | 147/689 [00:13<00:44, 12.09it/s]
 22%|██▏       | 149/689 [00:13<00:44, 12.11it/s]
 22%|██▏       | 151/689 [00:13<00:44, 12.07it/s]
 22%|██▏       | 153/689 [00:13<00:44, 12.09it/s]
 22%|██▏       | 155/689 [00:13<00:44, 12.13it/s]
 23%|██▎       | 157/689 [00:14<00:43, 12.13it/s]
 23%|██▎       | 159/689 [00:14<00:43, 12.13it/s]
 23%|██▎       | 161/689 [00:14<00:44, 11.94it/s]
 24%|██▎       | 163/689 [00:14<00:44, 11.87it/s]
 24%|██▍       | 165/689 [00:14<00:44, 11.88it/s]
 24%|██▍       | 167/689 [00:14<00:44, 11.84it/s]
 25%|██▍       | 169/689 [00:15<00:44, 11.78it/s]
 25%|██▍       | 171/689 [00:15<00:43, 11.79it/s]
 25%|██▌       | 173/689 [00:15<00:43, 11.79it/s]
 25%|██▌       | 175/689 [00:15<00:43, 11.80it/s]
 26%|██▌       | 177/689 [00:15<00:43, 11.85it/s]
 26%|██▌       | 179/689 [00:15<00:43, 11.85it/s]
 26%|██▋       | 181/689 [00:16<00:42, 11.86it/s]
 27%|██▋       | 183/689 [00:16<00:42, 11.90it/s]
 27%|██▋       | 185/689 [00:16<00:42, 11.96it/s]
 27%|██▋       | 187/689 [00:16<00:41, 11.99it/s]
 27%|██▋       | 189/689 [00:16<00:41, 12.02it/s]
 28%|██▊       | 191/689 [00:16<00:41, 12.03it/s]
 28%|██▊       | 193/689 [00:17<00:41, 12.06it/s]
 28%|██▊       | 195/689 [00:17<00:40, 12.06it/s]
 29%|██▊       | 197/689 [00:17<00:40, 12.02it/s]
 29%|██▉       | 199/689 [00:17<00:40, 12.04it/s]
 29%|██▉       | 201/689 [00:17<00:40, 12.07it/s]
 29%|██▉       | 203/689 [00:17<00:40, 12.06it/s]
 30%|██▉       | 205/689 [00:18<00:40, 12.06it/s]
 30%|███       | 207/689 [00:18<00:40, 12.04it/s]
 30%|███       | 209/689 [00:18<00:40, 12.00it/s]
 31%|███       | 211/689 [00:18<00:40, 11.92it/s]
 31%|███       | 213/689 [00:18<00:40, 11.87it/s]
 31%|███       | 215/689 [00:18<00:40, 11.82it/s]
 31%|███▏      | 217/689 [00:19<00:39, 11.80it/s]
 32%|███▏      | 219/689 [00:19<00:39, 11.77it/s]
 32%|███▏      | 221/689 [00:19<00:39, 11.74it/s]
 32%|███▏      | 223/689 [00:19<00:39, 11.74it/s]
 33%|███▎      | 225/689 [00:19<00:39, 11.77it/s]
 33%|███▎      | 227/689 [00:20<00:39, 11.77it/s]
 33%|███▎      | 229/689 [00:20<00:38, 11.82it/s]
 34%|███▎      | 231/689 [00:20<00:38, 11.80it/s]
 34%|███▍      | 233/689 [00:20<00:38, 11.81it/s]
 34%|███▍      | 235/689 [00:20<00:38, 11.82it/s]
 34%|███▍      | 237/689 [00:20<00:38, 11.79it/s]
 35%|███▍      | 239/689 [00:21<00:38, 11.80it/s]
 35%|███▍      | 241/689 [00:21<00:37, 11.83it/s]
 35%|███▌      | 243/689 [00:21<00:37, 11.81it/s]
 36%|███▌      | 245/689 [00:21<00:37, 11.80it/s]
 36%|███▌      | 247/689 [00:21<00:37, 11.88it/s]
 36%|███▌      | 249/689 [00:21<00:36, 11.99it/s]
 36%|███▋      | 251/689 [00:22<00:36, 12.01it/s]
 37%|███▋      | 253/689 [00:22<00:36, 11.86it/s]
 37%|███▋      | 255/689 [00:22<00:36, 11.79it/s]
 37%|███▋      | 257/689 [00:22<00:35, 12.21it/s]
 38%|███▊      | 259/689 [00:22<00:34, 12.48it/s]
 38%|███▊      | 261/689 [00:22<00:33, 12.67it/s]
 38%|███▊      | 263/689 [00:22<00:33, 12.76it/s]
 38%|███▊      | 265/689 [00:23<00:33, 12.84it/s]
 39%|███▉      | 267/689 [00:23<00:32, 12.91it/s]
 39%|███▉      | 269/689 [00:23<00:32, 12.97it/s]
 39%|███▉      | 271/689 [00:23<00:32, 13.00it/s]
 40%|███▉      | 273/689 [00:23<00:31, 13.03it/s]
 40%|███▉      | 275/689 [00:23<00:31, 13.05it/s]
 40%|████      | 277/689 [00:24<00:31, 13.09it/s]
 40%|████      | 279/689 [00:24<00:31, 13.10it/s]
 41%|████      | 281/689 [00:24<00:31, 13.12it/s]
 41%|████      | 283/689 [00:24<00:30, 13.15it/s]
 41%|████▏     | 285/689 [00:24<00:30, 13.15it/s]
 42%|████▏     | 287/689 [00:24<00:30, 13.17it/s]
 42%|████▏     | 289/689 [00:24<00:30, 13.21it/s]
 42%|████▏     | 291/689 [00:25<00:30, 13.25it/s]
 43%|████▎     | 293/689 [00:25<00:29, 13.30it/s]
 43%|████▎     | 295/689 [00:25<00:29, 13.33it/s]
 43%|████▎     | 297/689 [00:25<00:29, 13.34it/s]
 43%|████▎     | 299/689 [00:25<00:29, 13.35it/s]
 44%|████▎     | 301/689 [00:25<00:29, 13.37it/s]
 44%|████▍     | 303/689 [00:26<00:28, 13.33it/s]
 44%|████▍     | 305/689 [00:26<00:28, 13.35it/s]
 45%|████▍     | 307/689 [00:26<00:28, 13.34it/s]
 45%|████▍     | 309/689 [00:26<00:28, 13.35it/s]
 45%|████▌     | 311/689 [00:26<00:28, 13.33it/s]
 45%|████▌     | 313/689 [00:26<00:28, 13.31it/s]
 46%|████▌     | 315/689 [00:26<00:28, 13.31it/s]
 46%|████▌     | 317/689 [00:27<00:27, 13.32it/s]
 46%|████▋     | 319/689 [00:27<00:27, 13.34it/s]
 47%|████▋     | 321/689 [00:27<00:27, 13.33it/s]
 47%|████▋     | 323/689 [00:27<00:27, 13.32it/s]
 47%|████▋     | 325/689 [00:27<00:27, 13.32it/s]
 47%|████▋     | 327/689 [00:27<00:27, 13.32it/s]
 48%|████▊     | 329/689 [00:27<00:27, 13.32it/s]
 48%|████▊     | 331/689 [00:28<00:26, 13.35it/s]
 48%|████▊     | 333/689 [00:28<00:26, 13.38it/s]
 49%|████▊     | 335/689 [00:28<00:26, 13.36it/s]
 49%|████▉     | 337/689 [00:28<00:26, 13.36it/s]
 49%|████▉     | 339/689 [00:28<00:26, 13.35it/s]
 49%|████▉     | 341/689 [00:28<00:26, 13.34it/s]
 50%|████▉     | 343/689 [00:29<00:25, 13.31it/s]
 50%|█████     | 345/689 [00:29<00:25, 13.33it/s]
 50%|█████     | 347/689 [00:29<00:25, 13.31it/s]
 51%|█████     | 349/689 [00:29<00:25, 13.32it/s]
 51%|█████     | 351/689 [00:29<00:25, 13.32it/s]
 51%|█████     | 353/689 [00:29<00:25, 13.34it/s]
 52%|█████▏    | 355/689 [00:29<00:25, 13.34it/s]
 52%|█████▏    | 357/689 [00:30<00:24, 13.34it/s]
 52%|█████▏    | 359/689 [00:30<00:24, 13.36it/s]
 52%|█████▏    | 361/689 [00:30<00:24, 13.35it/s]
 53%|█████▎    | 363/689 [00:30<00:24, 13.32it/s]
 53%|█████▎    | 365/689 [00:30<00:24, 13.29it/s]
 53%|█████▎    | 367/689 [00:30<00:24, 13.33it/s]
 54%|█████▎    | 369/689 [00:30<00:24, 13.31it/s]
 54%|█████▍    | 371/689 [00:31<00:23, 13.33it/s]
 54%|█████▍    | 373/689 [00:31<00:24, 13.15it/s]
 54%|█████▍    | 375/689 [00:31<00:24, 13.07it/s]
 55%|█████▍    | 377/689 [00:31<00:23, 13.15it/s]
 55%|█████▌    | 379/689 [00:31<00:23, 13.21it/s]
 55%|█████▌    | 381/689 [00:31<00:23, 13.28it/s]
 56%|█████▌    | 383/689 [00:32<00:23, 13.30it/s]
 56%|█████▌    | 385/689 [00:32<00:22, 13.32it/s]
 56%|█████▌    | 387/689 [00:32<00:22, 13.32it/s]
 56%|█████▋    | 389/689 [00:32<00:22, 13.36it/s]
 57%|█████▋    | 391/689 [00:32<00:22, 13.35it/s]
 57%|█████▋    | 393/689 [00:32<00:22, 13.34it/s]
 57%|█████▋    | 395/689 [00:32<00:22, 13.35it/s]
 58%|█████▊    | 397/689 [00:33<00:21, 13.35it/s]
 58%|█████▊    | 399/689 [00:33<00:21, 13.36it/s]
 58%|█████▊    | 401/689 [00:33<00:21, 13.37it/s]
 58%|█████▊    | 403/689 [00:33<00:21, 13.37it/s]
 59%|█████▉    | 405/689 [00:33<00:21, 13.29it/s]
 59%|█████▉    | 407/689 [00:33<00:21, 13.32it/s]
 59%|█████▉    | 409/689 [00:33<00:21, 13.33it/s]
 60%|█████▉    | 411/689 [00:34<00:20, 13.34it/s]
 60%|█████▉    | 413/689 [00:34<00:20, 13.35it/s]
 60%|██████    | 415/689 [00:34<00:20, 13.34it/s]
 61%|██████    | 417/689 [00:34<00:20, 13.35it/s]
 61%|██████    | 419/689 [00:34<00:20, 13.38it/s]
 61%|██████    | 421/689 [00:34<00:20, 13.38it/s]
 61%|██████▏   | 423/689 [00:35<00:19, 13.39it/s]
 62%|██████▏   | 425/689 [00:35<00:19, 13.41it/s]
 62%|██████▏   | 427/689 [00:35<00:19, 13.39it/s]
 62%|██████▏   | 429/689 [00:35<00:19, 13.40it/s]
 63%|██████▎   | 431/689 [00:35<00:19, 13.38it/s]
 63%|██████▎   | 433/689 [00:35<00:19, 13.39it/s]
 63%|██████▎   | 435/689 [00:35<00:18, 13.37it/s]
 63%|██████▎   | 437/689 [00:36<00:18, 13.36it/s]
 64%|██████▎   | 439/689 [00:36<00:18, 13.35it/s]
 64%|██████▍   | 441/689 [00:36<00:18, 13.34it/s]
 64%|██████▍   | 443/689 [00:36<00:18, 13.32it/s]
 65%|██████▍   | 445/689 [00:36<00:18, 13.31it/s]
 65%|██████▍   | 447/689 [00:36<00:18, 13.29it/s]
 65%|██████▌   | 449/689 [00:36<00:18, 13.33it/s]
 65%|██████▌   | 451/689 [00:37<00:17, 13.33it/s]
 66%|██████▌   | 453/689 [00:37<00:17, 13.36it/s]
 66%|██████▌   | 455/689 [00:37<00:17, 13.35it/s]
 66%|██████▋   | 457/689 [00:37<00:17, 13.33it/s]
 67%|██████▋   | 459/689 [00:37<00:17, 13.34it/s]
 67%|██████▋   | 461/689 [00:37<00:17, 13.37it/s]
 67%|██████▋   | 463/689 [00:38<00:16, 13.37it/s]
 67%|██████▋   | 465/689 [00:38<00:16, 13.36it/s]
 68%|██████▊   | 467/689 [00:38<00:16, 13.35it/s]
 68%|██████▊   | 469/689 [00:38<00:16, 13.37it/s]
 68%|██████▊   | 471/689 [00:38<00:16, 13.38it/s]
 69%|██████▊   | 473/689 [00:38<00:16, 13.39it/s]
 69%|██████▉   | 475/689 [00:38<00:16, 13.35it/s]
 69%|██████▉   | 477/689 [00:39<00:15, 13.33it/s]
 70%|██████▉   | 479/689 [00:39<00:15, 13.31it/s]
 70%|██████▉   | 481/689 [00:39<00:15, 13.34it/s]
 70%|███████   | 483/689 [00:39<00:15, 13.35it/s]
 70%|███████   | 485/689 [00:39<00:15, 13.36it/s]
 71%|███████   | 487/689 [00:39<00:15, 13.35it/s]
 71%|███████   | 489/689 [00:39<00:14, 13.35it/s]
 71%|███████▏  | 491/689 [00:40<00:14, 13.34it/s]
 72%|███████▏  | 493/689 [00:40<00:14, 13.34it/s]
 72%|███████▏  | 495/689 [00:40<00:14, 13.37it/s]
 72%|███████▏  | 497/689 [00:40<00:14, 13.36it/s]
 72%|███████▏  | 499/689 [00:40<00:14, 13.36it/s]
 73%|███████▎  | 501/689 [00:40<00:14, 13.36it/s]
 73%|███████▎  | 503/689 [00:41<00:13, 13.33it/s]
 73%|███████▎  | 505/689 [00:41<00:13, 13.34it/s]
 74%|███████▎  | 507/689 [00:41<00:13, 13.32it/s]
 74%|███████▍  | 509/689 [00:41<00:13, 13.32it/s]
 74%|███████▍  | 511/689 [00:41<00:13, 13.33it/s]
 74%|███████▍  | 513/689 [00:41<00:13, 13.33it/s]
 75%|███████▍  | 515/689 [00:41<00:13, 13.33it/s]
 75%|███████▌  | 517/689 [00:42<00:12, 13.32it/s]
 75%|███████▌  | 519/689 [00:42<00:12, 13.35it/s]
 76%|███████▌  | 521/689 [00:42<00:12, 13.33it/s]
 76%|███████▌  | 523/689 [00:42<00:12, 13.34it/s]
 76%|███████▌  | 525/689 [00:42<00:12, 13.33it/s]
 76%|███████▋  | 527/689 [00:42<00:12, 13.33it/s]
 77%|███████▋  | 529/689 [00:42<00:12, 13.33it/s]
 77%|███████▋  | 531/689 [00:43<00:11, 13.33it/s]
 77%|███████▋  | 533/689 [00:43<00:11, 13.30it/s]
 78%|███████▊  | 535/689 [00:43<00:11, 13.35it/s]
 78%|███████▊  | 537/689 [00:43<00:11, 13.32it/s]
 78%|███████▊  | 539/689 [00:43<00:11, 13.33it/s]
 79%|███████▊  | 541/689 [00:43<00:11, 13.34it/s]
 79%|███████▉  | 543/689 [00:44<00:10, 13.36it/s]
 79%|███████▉  | 545/689 [00:44<00:10, 13.35it/s]
 79%|███████▉  | 547/689 [00:44<00:10, 13.37it/s]
 80%|███████▉  | 549/689 [00:44<00:10, 13.37it/s]
 80%|███████▉  | 551/689 [00:44<00:10, 13.39it/s]
 80%|████████  | 553/689 [00:44<00:10, 13.40it/s]
 81%|████████  | 555/689 [00:44<00:09, 13.40it/s]
 81%|████████  | 557/689 [00:45<00:09, 13.38it/s]
 81%|████████  | 559/689 [00:45<00:09, 13.38it/s]
 81%|████████▏ | 561/689 [00:45<00:09, 13.35it/s]
 82%|████████▏ | 563/689 [00:45<00:09, 13.30it/s]
 82%|████████▏ | 565/689 [00:45<00:09, 13.32it/s]
 82%|████████▏ | 567/689 [00:45<00:09, 13.34it/s]
 83%|████████▎ | 569/689 [00:45<00:09, 13.30it/s]
 83%|████████▎ | 571/689 [00:46<00:08, 13.33it/s]
 83%|████████▎ | 573/689 [00:46<00:08, 13.37it/s]
 83%|████████▎ | 575/689 [00:46<00:08, 13.37it/s]
 84%|████████▎ | 577/689 [00:46<00:08, 13.39it/s]
 84%|████████▍ | 579/689 [00:46<00:08, 13.35it/s]
 84%|████████▍ | 581/689 [00:46<00:08, 13.37it/s]
 85%|████████▍ | 583/689 [00:47<00:07, 13.37it/s]
 85%|████████▍ | 585/689 [00:47<00:07, 13.36it/s]
 85%|████████▌ | 587/689 [00:47<00:07, 13.37it/s]
 85%|████████▌ | 589/689 [00:47<00:07, 13.39it/s]
 86%|████████▌ | 591/689 [00:47<00:07, 13.37it/s]
 86%|████████▌ | 593/689 [00:47<00:07, 13.36it/s]
 86%|████████▋ | 595/689 [00:47<00:07, 13.37it/s]
 87%|████████▋ | 597/689 [00:48<00:06, 13.34it/s]
 87%|████████▋ | 599/689 [00:48<00:06, 13.37it/s]
 87%|████████▋ | 601/689 [00:48<00:06, 13.36it/s]
 88%|████████▊ | 603/689 [00:48<00:06, 13.35it/s]
 88%|████████▊ | 605/689 [00:48<00:06, 13.35it/s]
 88%|████████▊ | 607/689 [00:48<00:06, 13.34it/s]
 88%|████████▊ | 609/689 [00:48<00:05, 13.38it/s]
 89%|████████▊ | 611/689 [00:49<00:05, 13.37it/s]
 89%|████████▉ | 613/689 [00:49<00:05, 13.36it/s]
 89%|████████▉ | 615/689 [00:49<00:05, 13.37it/s]
 90%|████████▉ | 617/689 [00:49<00:05, 13.38it/s]
 90%|████████▉ | 619/689 [00:49<00:05, 13.35it/s]
 90%|█████████ | 621/689 [00:49<00:05, 13.33it/s]
 90%|█████████ | 623/689 [00:50<00:04, 13.32it/s]
 91%|█████████ | 625/689 [00:50<00:04, 13.33it/s]
 91%|█████████ | 627/689 [00:50<00:04, 13.37it/s]
 91%|█████████▏| 629/689 [00:50<00:04, 13.35it/s]
 92%|█████████▏| 631/689 [00:50<00:04, 13.36it/s]
 92%|█████████▏| 633/689 [00:50<00:04, 13.35it/s]
 92%|█████████▏| 635/689 [00:50<00:04, 13.36it/s]
 92%|█████████▏| 637/689 [00:51<00:03, 13.38it/s]
 93%|█████████▎| 639/689 [00:51<00:03, 13.39it/s]
 93%|█████████▎| 641/689 [00:51<00:03, 13.38it/s]
 93%|█████████▎| 643/689 [00:51<00:03, 13.38it/s]
 94%|█████████▎| 645/689 [00:51<00:03, 13.39it/s]
 94%|█████████▍| 647/689 [00:51<00:03, 13.41it/s]
 94%|█████████▍| 649/689 [00:51<00:02, 13.40it/s]
 94%|█████████▍| 651/689 [00:52<00:02, 13.37it/s]
 95%|█████████▍| 653/689 [00:52<00:02, 13.36it/s]
 95%|█████████▌| 655/689 [00:52<00:02, 13.38it/s]
 95%|█████████▌| 657/689 [00:52<00:02, 13.35it/s]
 96%|█████████▌| 659/689 [00:52<00:02, 13.39it/s]
 96%|█████████▌| 661/689 [00:52<00:02, 13.40it/s]
 96%|█████████▌| 663/689 [00:52<00:01, 13.42it/s]
 97%|█████████▋| 665/689 [00:53<00:01, 13.40it/s]
 97%|█████████▋| 667/689 [00:53<00:01, 13.39it/s]
 97%|█████████▋| 669/689 [00:53<00:01, 13.40it/s]
 97%|█████████▋| 671/689 [00:53<00:01, 13.41it/s]
 98%|█████████▊| 673/689 [00:53<00:01, 13.38it/s]
 98%|█████████▊| 675/689 [00:53<00:01, 13.42it/s]
 98%|█████████▊| 677/689 [00:54<00:00, 13.42it/s]
 99%|█████████▊| 679/689 [00:54<00:00, 13.40it/s]
 99%|█████████▉| 681/689 [00:54<00:00, 13.37it/s]
 99%|█████████▉| 683/689 [00:54<00:00, 13.34it/s]
 99%|█████████▉| 685/689 [00:54<00:00, 13.34it/s]
100%|█████████▉| 687/689 [00:54<00:00, 13.37it/s]
100%|██████████| 689/689 [00:54<00:00, 13.48it/s]
100%|██████████| 689/689 [00:54<00:00, 12.54it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<05:04,  2.26it/s]
  0%|          | 2/689 [00:00<04:40,  2.45it/s]
  0%|          | 3/689 [00:01<04:27,  2.57it/s]
  1%|          | 4/689 [00:01<04:21,  2.62it/s]
  1%|          | 5/689 [00:01<04:17,  2.65it/s]
  1%|          | 6/689 [00:02<04:15,  2.67it/s]
  1%|          | 7/689 [00:02<04:13,  2.69it/s]
  1%|          | 8/689 [00:03<04:13,  2.68it/s]
  1%|▏         | 9/689 [00:03<04:12,  2.69it/s]
  1%|▏         | 10/689 [00:03<04:11,  2.70it/s]
  2%|▏         | 11/689 [00:04<04:11,  2.70it/s]
  2%|▏         | 12/689 [00:04<04:10,  2.70it/s]
  2%|▏         | 13/689 [00:04<04:11,  2.69it/s]
  2%|▏         | 14/689 [00:05<04:11,  2.68it/s]
  2%|▏         | 15/689 [00:05<04:10,  2.69it/s]
  2%|▏         | 16/689 [00:06<04:10,  2.68it/s]
  2%|▏         | 17/689 [00:06<04:10,  2.68it/s]
  3%|▎         | 18/689 [00:06<04:09,  2.69it/s]
  3%|▎         | 19/689 [00:07<04:10,  2.68it/s]
  3%|▎         | 20/689 [00:07<04:09,  2.68it/s]
  3%|▎         | 21/689 [00:07<04:09,  2.68it/s]
  3%|▎         | 22/689 [00:08<04:08,  2.68it/s]
  3%|▎         | 23/689 [00:08<04:07,  2.69it/s]
  3%|▎         | 24/689 [00:08<04:07,  2.69it/s]
  4%|▎         | 25/689 [00:09<04:06,  2.70it/s]
  4%|▍         | 26/689 [00:09<04:05,  2.70it/s]
  4%|▍         | 27/689 [00:10<04:06,  2.69it/s]
  4%|▍         | 28/689 [00:10<04:04,  2.70it/s]
  4%|▍         | 29/689 [00:10<04:04,  2.70it/s]
  4%|▍         | 30/689 [00:11<04:03,  2.70it/s]
  4%|▍         | 31/689 [00:11<04:03,  2.71it/s]
  5%|▍         | 32/689 [00:11<04:04,  2.69it/s]
  5%|▍         | 33/689 [00:12<04:04,  2.68it/s]
  5%|▍         | 34/689 [00:12<04:04,  2.68it/s]
  5%|▌         | 35/689 [00:13<04:04,  2.68it/s]
  5%|▌         | 36/689 [00:13<04:04,  2.68it/s]
  5%|▌         | 37/689 [00:13<04:04,  2.67it/s]
  6%|▌         | 38/689 [00:14<04:04,  2.66it/s]
  6%|▌         | 39/689 [00:14<04:04,  2.66it/s]
  6%|▌         | 40/689 [00:14<04:05,  2.65it/s]
  6%|▌         | 41/689 [00:15<04:04,  2.65it/s]
  6%|▌         | 42/689 [00:15<04:04,  2.64it/s]
  6%|▌         | 43/689 [00:16<04:04,  2.64it/s]
  6%|▋         | 44/689 [00:16<04:05,  2.63it/s]
  7%|▋         | 45/689 [00:16<04:04,  2.63it/s]
  7%|▋         | 46/689 [00:17<04:03,  2.64it/s]
  7%|▋         | 47/689 [00:17<04:02,  2.65it/s]
  7%|▋         | 48/689 [00:17<04:01,  2.65it/s]
  7%|▋         | 49/689 [00:18<04:01,  2.65it/s]
  7%|▋         | 50/689 [00:18<04:00,  2.65it/s]
  7%|▋         | 51/689 [00:19<04:00,  2.65it/s]
  8%|▊         | 52/689 [00:19<04:00,  2.65it/s]
  8%|▊         | 53/689 [00:19<04:00,  2.64it/s]
  8%|▊         | 54/689 [00:20<04:00,  2.63it/s]
  8%|▊         | 55/689 [00:20<04:01,  2.62it/s]
  8%|▊         | 56/689 [00:21<04:01,  2.62it/s]
  8%|▊         | 57/689 [00:21<04:01,  2.62it/s]
  8%|▊         | 58/689 [00:21<04:00,  2.63it/s]
  9%|▊         | 59/689 [00:22<03:59,  2.63it/s]
  9%|▊         | 60/689 [00:22<03:59,  2.63it/s]
  9%|▉         | 61/689 [00:22<03:57,  2.64it/s]
  9%|▉         | 62/689 [00:23<03:57,  2.64it/s]
  9%|▉         | 63/689 [00:23<03:57,  2.64it/s]
  9%|▉         | 64/689 [00:24<03:54,  2.66it/s]
  9%|▉         | 65/689 [00:24<03:53,  2.67it/s]
 10%|▉         | 66/689 [00:24<03:52,  2.68it/s]
