Task id is 270
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/752 [00:00<?, ?it/s]
  0%|          | 2/752 [00:00<01:12, 10.41it/s]
  1%|          | 4/752 [00:00<01:12, 10.34it/s]
  1%|          | 6/752 [00:00<01:13, 10.20it/s]
  1%|          | 8/752 [00:00<01:13, 10.10it/s]
  1%|▏         | 10/752 [00:00<01:15,  9.85it/s]
  1%|▏         | 11/752 [00:01<01:15,  9.86it/s]
  2%|▏         | 13/752 [00:01<01:13,  9.99it/s]
  2%|▏         | 15/752 [00:01<01:13, 10.06it/s]
 22%|██▏       | 165/752 [00:16<00:57, 10.22it/s]
 22%|██▏       | 167/752 [00:16<00:57, 10.19it/s]
 22%|██▏       | 169/752 [00:16<00:57, 10.16it/s]
 23%|██▎       | 171/752 [00:16<00:57, 10.14it/s]
 23%|██▎       | 173/752 [00:16<00:57, 10.14it/s]
 23%|██▎       | 175/752 [00:17<00:56, 10.15it/s]
 24%|██▎       | 177/752 [00:17<00:56, 10.18it/s]
 24%|██▍       | 179/752 [00:17<00:56, 10.20it/s]
 24%|██▍       | 181/752 [00:17<00:56, 10.19it/s]
 24%|██▍       | 183/752 [00:17<00:55, 10.20it/s]
 25%|██▍       | 185/752 [00:18<00:55, 10.16it/s]
 25%|██▍       | 187/752 [00:18<00:55, 10.14it/s]
 25%|██▌       | 189/752 [00:18<00:55, 10.13it/s]
 25%|██▌       | 191/752 [00:18<00:55, 10.13it/s]
 26%|██▌       | 193/752 [00:18<00:55, 10.12it/s]
 26%|██▌       | 195/752 [00:19<00:55, 10.12it/s]
 26%|██▌       | 197/752 [00:19<00:54, 10.12it/s]
 26%|██▋       | 199/752 [00:19<00:54, 10.15it/s]
 27%|██▋       | 201/752 [00:19<00:54, 10.14it/s]
 27%|██▋       | 203/752 [00:19<00:53, 10.19it/s]
 27%|██▋       | 205/752 [00:20<00:53, 10.22it/s]
 28%|██▊       | 207/752 [00:20<00:53, 10.25it/s]
 28%|██▊       | 209/752 [00:20<00:53, 10.24it/s]
 28%|██▊       | 211/752 [00:20<00:53, 10.11it/s]
 28%|██▊       | 213/752 [00:20<00:53, 10.17it/s]
 29%|██▊       | 215/752 [00:21<00:52, 10.20it/s]
 29%|██▉       | 217/752 [00:21<00:52, 10.22it/s]
 29%|██▉       | 219/752 [00:21<00:52, 10.13it/s]
 29%|██▉       | 221/752 [00:21<00:52, 10.16it/s]
 30%|██▉       | 223/752 [00:21<00:51, 10.18it/s]
 30%|██▉       | 225/752 [00:22<00:51, 10.21it/s]
 30%|███       | 227/752 [00:22<00:51, 10.22it/s]
 30%|███       | 229/752 [00:22<00:51, 10.18it/s]
 31%|███       | 231/752 [00:22<00:51, 10.20it/s]
 31%|███       | 233/752 [00:22<00:50, 10.22it/s]
 31%|███▏      | 235/752 [00:23<00:50, 10.22it/s]
 32%|███▏      | 237/752 [00:23<00:50, 10.22it/s]
 32%|███▏      | 239/752 [00:23<00:50, 10.24it/s]
 32%|███▏      | 241/752 [00:23<00:49, 10.23it/s]
 32%|███▏      | 243/752 [00:23<00:49, 10.23it/s]
 33%|███▎      | 245/752 [00:24<00:49, 10.23it/s]
 33%|███▎      | 247/752 [00:24<00:49, 10.24it/s]
 33%|███▎      | 249/752 [00:24<00:49, 10.24it/s]
 33%|███▎      | 251/752 [00:24<00:49, 10.22it/s]
 34%|███▎      | 253/752 [00:24<00:48, 10.22it/s]
 34%|███▍      | 255/752 [00:25<00:49, 10.07it/s]
 34%|███▍      | 257/752 [00:25<00:49, 10.08it/s]
 34%|███▍      | 259/752 [00:25<00:48, 10.13it/s]
 35%|███▍      | 261/752 [00:25<00:48, 10.17it/s]
 35%|███▍      | 263/752 [00:25<00:47, 10.22it/s]
 35%|███▌      | 265/752 [00:26<00:47, 10.23it/s]
 36%|███▌      | 267/752 [00:26<00:47, 10.24it/s]
 36%|███▌      | 269/752 [00:26<00:47, 10.24it/s]
 36%|███▌      | 271/752 [00:26<00:47, 10.21it/s]
 36%|███▋      | 273/752 [00:26<00:46, 10.23it/s]
 37%|███▋      | 275/752 [00:26<00:46, 10.23it/s]
 37%|███▋      | 277/752 [00:27<00:46, 10.23it/s]
 37%|███▋      | 279/752 [00:27<00:46, 10.24it/s]
 37%|███▋      | 281/752 [00:27<00:46, 10.23it/s]
 38%|███▊      | 283/752 [00:27<00:45, 10.22it/s]
 38%|███▊      | 285/752 [00:27<00:45, 10.20it/s]
 38%|███▊      | 287/752 [00:28<00:45, 10.20it/s]
 38%|███▊      | 289/752 [00:28<00:45, 10.20it/s]
 39%|███▊      | 291/752 [00:28<00:45, 10.20it/s]
 39%|███▉      | 293/752 [00:28<00:45, 10.20it/s]
 39%|███▉      | 295/752 [00:28<00:44, 10.18it/s]
 39%|███▉      | 297/752 [00:29<00:44, 10.17it/s]
 40%|███▉      | 299/752 [00:29<00:44, 10.16it/s]
 40%|████      | 301/752 [00:29<00:44, 10.13it/s]
 40%|████      | 303/752 [00:29<00:44, 10.11it/s]
 41%|████      | 305/752 [00:29<00:44, 10.12it/s]
 41%|████      | 307/752 [00:30<00:43, 10.13it/s]
 41%|████      | 309/752 [00:30<00:43, 10.12it/s]
 41%|████▏     | 311/752 [00:30<00:43, 10.11it/s]
 42%|████▏     | 313/752 [00:30<00:43, 10.09it/s]
 42%|████▏     | 315/752 [00:30<00:43, 10.08it/s]
 42%|████▏     | 317/752 [00:31<00:43, 10.11it/s]
 42%|████▏     | 319/752 [00:31<00:42, 10.12it/s]
 43%|████▎     | 321/752 [00:31<00:42, 10.13it/s]
 43%|████▎     | 323/752 [00:31<00:42, 10.15it/s]
 43%|████▎     | 325/752 [00:31<00:42, 10.16it/s]
 43%|████▎     | 327/752 [00:32<00:41, 10.18it/s]
 44%|████▍     | 329/752 [00:32<00:41, 10.17it/s]
 44%|████▍     | 331/752 [00:32<00:41, 10.15it/s]
 44%|████▍     | 333/752 [00:32<00:41, 10.15it/s]
 45%|████▍     | 335/752 [00:32<00:41, 10.17it/s]
 45%|████▍     | 337/752 [00:33<00:40, 10.21it/s]
 45%|████▌     | 339/752 [00:33<00:40, 10.23it/s]
 45%|████▌     | 341/752 [00:33<00:40, 10.25it/s]
 46%|████▌     | 343/752 [00:33<00:39, 10.24it/s]
 46%|████▌     | 345/752 [00:33<00:39, 10.23it/s]
 46%|████▌     | 347/752 [00:34<00:39, 10.24it/s]
 46%|████▋     | 349/752 [00:34<00:39, 10.26it/s]
 47%|████▋     | 351/752 [00:34<00:39, 10.26it/s]
 47%|████▋     | 353/752 [00:34<00:38, 10.25it/s]
 47%|████▋     | 355/752 [00:34<00:38, 10.24it/s]
 47%|████▋     | 357/752 [00:35<00:38, 10.22it/s]
 48%|████▊     | 359/752 [00:35<00:38, 10.21it/s]
 48%|████▊     | 361/752 [00:35<00:38, 10.17it/s]
 48%|████▊     | 363/752 [00:35<00:38, 10.18it/s]
 49%|████▊     | 365/752 [00:35<00:37, 10.20it/s]
 49%|████▉     | 367/752 [00:36<00:37, 10.22it/s]
 49%|████▉     | 369/752 [00:36<00:37, 10.22it/s]
 49%|████▉     | 371/752 [00:36<00:37, 10.23it/s]
 50%|████▉     | 373/752 [00:36<00:37, 10.24it/s]
 50%|████▉     | 375/752 [00:36<00:36, 10.24it/s]
 50%|█████     | 377/752 [00:37<00:36, 10.26it/s]
 50%|█████     | 379/752 [00:37<00:36, 10.26it/s]
 51%|█████     | 381/752 [00:37<00:36, 10.27it/s]
 51%|█████     | 383/752 [00:37<00:35, 10.26it/s]
 51%|█████     | 385/752 [00:37<00:35, 10.25it/s]
 51%|█████▏    | 387/752 [00:37<00:35, 10.25it/s]
 52%|█████▏    | 389/752 [00:38<00:35, 10.25it/s]
 52%|█████▏    | 391/752 [00:38<00:35, 10.20it/s]
 52%|█████▏    | 393/752 [00:38<00:35, 10.22it/s]
 53%|█████▎    | 395/752 [00:38<00:34, 10.23it/s]
 53%|█████▎    | 397/752 [00:38<00:34, 10.24it/s]
 53%|█████▎    | 399/752 [00:39<00:34, 10.27it/s]
 53%|█████▎    | 401/752 [00:39<00:34, 10.26it/s]
 54%|█████▎    | 403/752 [00:39<00:34, 10.23it/s]
 54%|█████▍    | 405/752 [00:39<00:34, 10.20it/s]
 54%|█████▍    | 407/752 [00:39<00:33, 10.20it/s]
 54%|█████▍    | 409/752 [00:40<00:33, 10.20it/s]
 55%|█████▍    | 411/752 [00:40<00:33, 10.20it/s]
 55%|█████▍    | 413/752 [00:40<00:33, 10.20it/s]
 55%|█████▌    | 415/752 [00:40<00:32, 10.21it/s]
 55%|█████▌    | 417/752 [00:40<00:32, 10.22it/s]
 56%|█████▌    | 419/752 [00:41<00:32, 10.21it/s]
 56%|█████▌    | 421/752 [00:41<00:32, 10.17it/s]
 56%|█████▋    | 423/752 [00:41<00:32, 10.17it/s]
 57%|█████▋    | 425/752 [00:41<00:32, 10.19it/s]
 57%|█████▋    | 427/752 [00:41<00:31, 10.18it/s]
 57%|█████▋    | 429/752 [00:42<00:31, 10.22it/s]
 57%|█████▋    | 431/752 [00:42<00:31, 10.23it/s]
 58%|█████▊    | 433/752 [00:42<00:31, 10.24it/s]
 58%|█████▊    | 435/752 [00:42<00:31, 10.22it/s]
 58%|█████▊    | 437/752 [00:42<00:30, 10.23it/s]
 58%|█████▊    | 439/752 [00:43<00:30, 10.22it/s]
 59%|█████▊    | 441/752 [00:43<00:30, 10.22it/s]
 59%|█████▉    | 443/752 [00:43<00:30, 10.20it/s]
 59%|█████▉    | 445/752 [00:43<00:30, 10.20it/s]
 59%|█████▉    | 447/752 [00:43<00:29, 10.19it/s]
 60%|█████▉    | 449/752 [00:44<00:29, 10.19it/s]
 60%|█████▉    | 451/752 [00:44<00:29, 10.16it/s]
 60%|██████    | 453/752 [00:44<00:29, 10.18it/s]
 61%|██████    | 455/752 [00:44<00:29, 10.18it/s]
 61%|██████    | 457/752 [00:44<00:28, 10.18it/s]
 61%|██████    | 459/752 [00:45<00:28, 10.18it/s]
 61%|██████▏   | 461/752 [00:45<00:28, 10.17it/s]
 62%|██████▏   | 463/752 [00:45<00:28, 10.17it/s]
 62%|██████▏   | 465/752 [00:45<00:28, 10.13it/s]
 62%|██████▏   | 467/752 [00:45<00:28, 10.13it/s]
 62%|██████▏   | 469/752 [00:46<00:27, 10.14it/s]
 63%|██████▎   | 471/752 [00:46<00:27, 10.10it/s]
 63%|██████▎   | 473/752 [00:46<00:27, 10.11it/s]
 63%|██████▎   | 475/752 [00:46<00:27, 10.10it/s]
 63%|██████▎   | 477/752 [00:46<00:27, 10.11it/s]
 64%|██████▎   | 479/752 [00:47<00:27, 10.11it/s]
 64%|██████▍   | 481/752 [00:47<00:27,  9.95it/s]
 64%|██████▍   | 483/752 [00:47<00:26, 10.01it/s]
 64%|██████▍   | 485/752 [00:47<00:26, 10.07it/s]
 65%|██████▍   | 487/752 [00:47<00:26, 10.11it/s]
 65%|██████▌   | 489/752 [00:48<00:25, 10.12it/s]
 65%|██████▌   | 491/752 [00:48<00:25, 10.15it/s]
 66%|██████▌   | 493/752 [00:48<00:25, 10.15it/s]
 66%|██████▌   | 495/752 [00:48<00:25, 10.06it/s]
 66%|██████▌   | 497/752 [00:48<00:25, 10.12it/s]
 66%|██████▋   | 499/752 [00:48<00:24, 10.15it/s]
 67%|██████▋   | 501/752 [00:49<00:24, 10.17it/s]
 67%|██████▋   | 503/752 [00:49<00:24, 10.19it/s]
 67%|██████▋   | 505/752 [00:49<00:24, 10.20it/s]
 67%|██████▋   | 507/752 [00:49<00:23, 10.22it/s]
 68%|██████▊   | 509/752 [00:49<00:23, 10.23it/s]
 68%|██████▊   | 511/752 [00:50<00:23, 10.19it/s]
 68%|██████▊   | 513/752 [00:50<00:23, 10.21it/s]
 68%|██████▊   | 515/752 [00:50<00:23, 10.22it/s]
 69%|██████▉   | 517/752 [00:50<00:23, 10.21it/s]
 69%|██████▉   | 519/752 [00:50<00:22, 10.22it/s]
 69%|██████▉   | 521/752 [00:51<00:22, 10.22it/s]
 70%|██████▉   | 523/752 [00:51<00:22, 10.20it/s]
 70%|██████▉   | 525/752 [00:51<00:22, 10.19it/s]
 70%|███████   | 527/752 [00:51<00:22, 10.16it/s]
 70%|███████   | 529/752 [00:51<00:21, 10.17it/s]
 71%|███████   | 531/752 [00:52<00:21, 10.17it/s]
 71%|███████   | 533/752 [00:52<00:21, 10.19it/s]
 71%|███████   | 535/752 [00:52<00:21, 10.21it/s]
 71%|███████▏  | 537/752 [00:52<00:21, 10.21it/s]
 72%|███████▏  | 539/752 [00:52<00:20, 10.21it/s]
 72%|███████▏  | 541/752 [00:53<00:20, 10.21it/s]
 72%|███████▏  | 543/752 [00:53<00:20, 10.20it/s]
 72%|███████▏  | 545/752 [00:53<00:20, 10.21it/s]
 73%|███████▎  | 547/752 [00:53<00:20, 10.01it/s]
 73%|███████▎  | 549/752 [00:53<00:20, 10.07it/s]
 73%|███████▎  | 551/752 [00:54<00:19, 10.10it/s]
 74%|███████▎  | 553/752 [00:54<00:19, 10.13it/s]
 74%|███████▍  | 555/752 [00:54<00:19, 10.16it/s]
 74%|███████▍  | 557/752 [00:54<00:19, 10.17it/s]
 74%|███████▍  | 559/752 [00:54<00:18, 10.17it/s]
 75%|███████▍  | 561/752 [00:55<00:18, 10.19it/s]
 75%|███████▍  | 563/752 [00:55<00:18, 10.20it/s]
 75%|███████▌  | 565/752 [00:55<00:18, 10.17it/s]
 75%|███████▌  | 567/752 [00:55<00:18, 10.18it/s]
 76%|███████▌  | 569/752 [00:55<00:17, 10.18it/s]
 76%|███████▌  | 571/752 [00:56<00:17, 10.20it/s]
 76%|███████▌  | 573/752 [00:56<00:17, 10.20it/s]
 76%|███████▋  | 575/752 [00:56<00:17, 10.18it/s]
 77%|███████▋  | 577/752 [00:56<00:17, 10.17it/s]
 77%|███████▋  | 579/752 [00:56<00:17, 10.18it/s]
 77%|███████▋  | 581/752 [00:57<00:16, 10.18it/s]
 78%|███████▊  | 583/752 [00:57<00:16, 10.19it/s]
 78%|███████▊  | 585/752 [00:57<00:16, 10.17it/s]
 78%|███████▊  | 587/752 [00:57<00:16, 10.17it/s]
 78%|███████▊  | 589/752 [00:57<00:16, 10.19it/s]
 79%|███████▊  | 591/752 [00:58<00:15, 10.20it/s]
 79%|███████▉  | 593/752 [00:58<00:15, 10.21it/s]
 79%|███████▉  | 595/752 [00:58<00:15, 10.24it/s]
 79%|███████▉  | 597/752 [00:58<00:15, 10.23it/s]
 80%|███████▉  | 599/752 [00:58<00:14, 10.27it/s]
 80%|███████▉  | 601/752 [00:59<00:14, 10.26it/s]
 80%|████████  | 603/752 [00:59<00:14, 10.26it/s]
 80%|████████  | 605/752 [00:59<00:14, 10.28it/s]
 81%|████████  | 607/752 [00:59<00:14, 10.32it/s]
 81%|████████  | 609/752 [00:59<00:13, 10.34it/s]
 81%|████████▏ | 611/752 [00:59<00:13, 10.34it/s]
 82%|████████▏ | 613/752 [01:00<00:13, 10.34it/s]
 82%|████████▏ | 615/752 [01:00<00:13, 10.36it/s]
 82%|████████▏ | 617/752 [01:00<00:13, 10.33it/s]
 82%|████████▏ | 619/752 [01:00<00:12, 10.30it/s]
 83%|████████▎ | 621/752 [01:00<00:12, 10.30it/s]
 83%|████████▎ | 623/752 [01:01<00:12, 10.28it/s]
 83%|████████▎ | 625/752 [01:01<00:12, 10.29it/s]
 83%|████████▎ | 627/752 [01:01<00:12, 10.32it/s]
 84%|████████▎ | 629/752 [01:01<00:11, 10.28it/s]
 84%|████████▍ | 631/752 [01:01<00:11, 10.27it/s]
 84%|████████▍ | 633/752 [01:02<00:11, 10.26it/s]
 84%|████████▍ | 635/752 [01:02<00:11, 10.27it/s]
 85%|████████▍ | 637/752 [01:02<00:11, 10.29it/s]
 85%|████████▍ | 639/752 [01:02<00:10, 10.31it/s]
 85%|████████▌ | 641/752 [01:02<00:10, 10.29it/s]
 86%|████████▌ | 643/752 [01:03<00:10, 10.33it/s]
 86%|████████▌ | 645/752 [01:03<00:10, 10.33it/s]
 86%|████████▌ | 647/752 [01:03<00:10, 10.34it/s]
 86%|████████▋ | 649/752 [01:03<00:09, 10.37it/s]
 87%|████████▋ | 651/752 [01:03<00:09, 10.39it/s]
 87%|████████▋ | 653/752 [01:04<00:09, 10.39it/s]
 87%|████████▋ | 655/752 [01:04<00:09, 10.40it/s]
 87%|████████▋ | 657/752 [01:04<00:09, 10.41it/s]
 88%|████████▊ | 659/752 [01:04<00:08, 10.38it/s]
 88%|████████▊ | 661/752 [01:04<00:08, 10.34it/s]
 88%|████████▊ | 663/752 [01:05<00:08, 10.35it/s]
 88%|████████▊ | 665/752 [01:05<00:08, 10.35it/s]
 89%|████████▊ | 667/752 [01:05<00:08, 10.35it/s]
 89%|████████▉ | 669/752 [01:05<00:08, 10.34it/s]
 89%|████████▉ | 671/752 [01:05<00:07, 10.33it/s]
 89%|████████▉ | 673/752 [01:05<00:07, 10.31it/s]
 90%|████████▉ | 675/752 [01:06<00:07, 10.30it/s]
 90%|█████████ | 677/752 [01:06<00:07, 10.31it/s]
 90%|█████████ | 679/752 [01:06<00:07, 10.34it/s]
 91%|█████████ | 681/752 [01:06<00:06, 10.34it/s]
 91%|█████████ | 683/752 [01:06<00:06, 10.32it/s]
 91%|█████████ | 685/752 [01:07<00:06, 10.33it/s]
 91%|█████████▏| 687/752 [01:07<00:06, 10.32it/s]
 92%|█████████▏| 689/752 [01:07<00:06, 10.32it/s]
 92%|█████████▏| 691/752 [01:07<00:05, 10.32it/s]
 92%|█████████▏| 693/752 [01:07<00:05, 10.30it/s]
 92%|█████████▏| 695/752 [01:08<00:05, 10.29it/s]
 93%|█████████▎| 697/752 [01:08<00:05, 10.28it/s]
 93%|█████████▎| 699/752 [01:08<00:05, 10.27it/s]
 93%|█████████▎| 701/752 [01:08<00:04, 10.30it/s]
 93%|█████████▎| 703/752 [01:08<00:04, 10.33it/s]
 94%|█████████▍| 705/752 [01:09<00:04, 10.32it/s]
 94%|█████████▍| 707/752 [01:09<00:04, 10.33it/s]
 94%|█████████▍| 709/752 [01:09<00:04, 10.37it/s]
 95%|█████████▍| 711/752 [01:09<00:03, 10.39it/s]
 95%|█████████▍| 713/752 [01:09<00:03, 10.42it/s]
 95%|█████████▌| 715/752 [01:10<00:03, 10.43it/s]
 95%|█████████▌| 717/752 [01:10<00:03, 10.43it/s]
 96%|█████████▌| 719/752 [01:10<00:03, 10.42it/s]
 96%|█████████▌| 721/752 [01:10<00:02, 10.43it/s]
 96%|█████████▌| 723/752 [01:10<00:02, 10.42it/s]
 96%|█████████▋| 725/752 [01:10<00:02, 10.42it/s]
 97%|█████████▋| 727/752 [01:11<00:02, 10.42it/s]
 97%|█████████▋| 729/752 [01:11<00:02, 10.43it/s]
 97%|█████████▋| 731/752 [01:11<00:02, 10.44it/s]
 97%|█████████▋| 733/752 [01:11<00:01, 10.46it/s]
 98%|█████████▊| 735/752 [01:11<00:01, 10.48it/s]
 98%|█████████▊| 737/752 [01:12<00:01, 10.46it/s]
 98%|█████████▊| 739/752 [01:12<00:01, 10.47it/s]
 99%|█████████▊| 741/752 [01:12<00:01, 10.46it/s]
 99%|█████████▉| 743/752 [01:12<00:00, 10.46it/s]
 99%|█████████▉| 745/752 [01:12<00:00, 10.45it/s]
 99%|█████████▉| 747/752 [01:13<00:00, 10.45it/s]
100%|█████████▉| 749/752 [01:13<00:00, 10.45it/s]
100%|█████████▉| 751/752 [01:13<00:00, 10.45it/s]
100%|██████████| 752/752 [01:13<00:00, 10.22it/s]

  0%|          | 0/752 [00:00<?, ?it/s]
  0%|          | 1/752 [00:00<06:38,  1.89it/s]
  0%|          | 2/752 [00:01<06:11,  2.02it/s]
  0%|          | 3/752 [00:01<05:56,  2.10it/s]
  1%|          | 4/752 [00:01<05:49,  2.14it/s]
  1%|          | 5/752 [00:02<05:43,  2.17it/s]
  1%|          | 6/752 [00:02<05:42,  2.18it/s]
  1%|          | 7/752 [00:03<05:42,  2.17it/s]
  1%|          | 8/752 [00:03<05:39,  2.19it/s]
  1%|          | 9/752 [00:04<05:38,  2.20it/s]
  1%|▏         | 10/752 [00:04<05:38,  2.19it/s]
  1%|▏         | 11/752 [00:05<05:35,  2.21it/s]
  2%|▏         | 12/752 [00:05<05:33,  2.22it/s]
  2%|▏         | 13/752 [00:05<05:33,  2.21it/s]
  2%|▏         | 14/752 [00:06<05:34,  2.21it/s]
  2%|▏         | 15/752 [00:06<05:33,  2.21it/s]
  2%|▏         | 16/752 [00:07<05:32,  2.21it/s]
  2%|▏         | 17/752 [00:07<05:31,  2.22it/s]
  2%|▏         | 18/752 [00:08<05:31,  2.22it/s]
  3%|▎         | 19/752 [00:08<05:31,  2.21it/s]
  3%|▎         | 20/752 [00:09<05:31,  2.21it/s]
  3%|▎         | 21/752 [00:09<05:31,  2.20it/s]
  3%|▎         | 22/752 [00:10<05:31,  2.20it/s]
  3%|▎         | 23/752 [00:10<05:31,  2.20it/s]
  3%|▎         | 24/752 [00:10<05:31,  2.20it/s]
  3%|▎         | 25/752 [00:11<05:29,  2.21it/s]
  3%|▎         | 26/752 [00:11<05:29,  2.20it/s]
  4%|▎         | 27/752 [00:12<05:30,  2.19it/s]
  4%|▎         | 28/752 [00:12<05:28,  2.20it/s]
  4%|▍         | 29/752 [00:13<05:26,  2.21it/s]
  4%|▍         | 30/752 [00:13<05:25,  2.22it/s]
  4%|▍         | 31/752 [00:14<05:25,  2.21it/s]
  4%|▍         | 32/752 [00:14<05:25,  2.21it/s]
  4%|▍         | 33/752 [00:15<05:25,  2.21it/s]
  5%|▍         | 34/752 [00:15<05:25,  2.21it/s]
  5%|▍         | 35/752 [00:15<05:24,  2.21it/s]
