Task id is 27
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:31,  7.52it/s]
  0%|          | 2/689 [00:00<01:29,  7.67it/s]
  0%|          | 3/689 [00:00<01:25,  8.05it/s]
  1%|          | 4/689 [00:00<01:24,  8.14it/s]
  1%|          | 5/689 [00:00<01:23,  8.24it/s]
  1%|          | 6/689 [00:00<01:22,  8.27it/s]
  1%|          | 7/689 [00:00<01:22,  8.29it/s]
  1%|          | 8/689 [00:00<01:21,  8.33it/s]
 18%|█▊        | 124/689 [00:15<01:09,  8.17it/s]
 18%|█▊        | 125/689 [00:15<01:08,  8.26it/s]
 18%|█▊        | 126/689 [00:15<01:07,  8.36it/s]
 18%|█▊        | 127/689 [00:15<01:06,  8.45it/s]
 19%|█▊        | 128/689 [00:15<01:06,  8.46it/s]
 19%|█▊        | 129/689 [00:15<01:06,  8.44it/s]
 19%|█▉        | 130/689 [00:15<01:06,  8.45it/s]
 19%|█▉        | 131/689 [00:15<01:05,  8.54it/s]
 19%|█▉        | 132/689 [00:16<01:05,  8.55it/s]
 19%|█▉        | 133/689 [00:16<01:05,  8.55it/s]
 19%|█▉        | 134/689 [00:16<01:04,  8.54it/s]
 20%|█▉        | 135/689 [00:16<01:05,  8.52it/s]
 20%|█▉        | 136/689 [00:16<01:04,  8.51it/s]
 20%|█▉        | 137/689 [00:16<01:04,  8.49it/s]
 20%|██        | 138/689 [00:16<01:05,  8.46it/s]
 20%|██        | 139/689 [00:16<01:05,  8.46it/s]
 20%|██        | 140/689 [00:16<01:04,  8.54it/s]
 20%|██        | 141/689 [00:17<01:04,  8.54it/s]
 21%|██        | 142/689 [00:17<01:04,  8.51it/s]
 21%|██        | 143/689 [00:17<01:04,  8.48it/s]
 21%|██        | 144/689 [00:17<01:04,  8.50it/s]
 21%|██        | 145/689 [00:17<01:03,  8.57it/s]
 21%|██        | 146/689 [00:17<01:03,  8.56it/s]
 21%|██▏       | 147/689 [00:17<01:03,  8.48it/s]
 21%|██▏       | 148/689 [00:17<01:04,  8.43it/s]
 22%|██▏       | 149/689 [00:18<01:03,  8.48it/s]
 22%|██▏       | 150/689 [00:18<01:03,  8.49it/s]
 22%|██▏       | 151/689 [00:18<01:03,  8.44it/s]
 22%|██▏       | 152/689 [00:18<01:03,  8.41it/s]
 22%|██▏       | 153/689 [00:18<01:03,  8.44it/s]
 22%|██▏       | 154/689 [00:18<01:03,  8.47it/s]
 22%|██▏       | 155/689 [00:18<01:02,  8.50it/s]
 23%|██▎       | 156/689 [00:18<01:03,  8.37it/s]
 23%|██▎       | 157/689 [00:18<01:02,  8.47it/s]
 23%|██▎       | 158/689 [00:19<01:02,  8.50it/s]
 23%|██▎       | 159/689 [00:19<01:02,  8.48it/s]
 23%|██▎       | 160/689 [00:19<01:02,  8.47it/s]
 23%|██▎       | 161/689 [00:19<01:02,  8.43it/s]
 24%|██▎       | 162/689 [00:19<01:02,  8.47it/s]
 24%|██▎       | 163/689 [00:19<01:01,  8.52it/s]
 24%|██▍       | 164/689 [00:19<01:01,  8.47it/s]
 24%|██▍       | 165/689 [00:19<01:01,  8.46it/s]
 24%|██▍       | 166/689 [00:20<01:01,  8.44it/s]
 24%|██▍       | 167/689 [00:20<01:01,  8.45it/s]
 24%|██▍       | 168/689 [00:20<01:01,  8.46it/s]
 25%|██▍       | 169/689 [00:20<01:01,  8.47it/s]
 25%|██▍       | 170/689 [00:20<01:01,  8.46it/s]
 25%|██▍       | 171/689 [00:20<01:00,  8.53it/s]
 25%|██▍       | 172/689 [00:20<01:00,  8.49it/s]
 25%|██▌       | 173/689 [00:20<01:00,  8.52it/s]
 25%|██▌       | 174/689 [00:20<01:00,  8.57it/s]
 25%|██▌       | 175/689 [00:21<01:00,  8.52it/s]
 26%|██▌       | 176/689 [00:21<01:00,  8.52it/s]
 26%|██▌       | 177/689 [00:21<00:59,  8.56it/s]
 26%|██▌       | 178/689 [00:21<00:59,  8.52it/s]
 26%|██▌       | 179/689 [00:21<01:00,  8.50it/s]
 26%|██▌       | 180/689 [00:21<00:59,  8.49it/s]
 26%|██▋       | 181/689 [00:21<00:59,  8.49it/s]
 26%|██▋       | 182/689 [00:21<00:59,  8.50it/s]
 27%|██▋       | 183/689 [00:22<00:59,  8.54it/s]
 27%|██▋       | 184/689 [00:22<00:59,  8.54it/s]
 27%|██▋       | 185/689 [00:22<01:00,  8.30it/s]
 27%|██▋       | 186/689 [00:22<01:00,  8.34it/s]
 27%|██▋       | 187/689 [00:22<00:59,  8.39it/s]
 27%|██▋       | 188/689 [00:22<00:59,  8.43it/s]
 27%|██▋       | 189/689 [00:22<00:59,  8.41it/s]
 28%|██▊       | 190/689 [00:22<00:59,  8.43it/s]
 28%|██▊       | 191/689 [00:22<00:58,  8.45it/s]
 28%|██▊       | 192/689 [00:23<00:58,  8.50it/s]
 28%|██▊       | 193/689 [00:23<00:58,  8.49it/s]
 28%|██▊       | 194/689 [00:23<00:57,  8.55it/s]
 28%|██▊       | 195/689 [00:23<00:58,  8.49it/s]
 28%|██▊       | 196/689 [00:23<00:58,  8.48it/s]
 29%|██▊       | 197/689 [00:23<00:58,  8.36it/s]
 29%|██▊       | 198/689 [00:23<00:58,  8.41it/s]
 29%|██▉       | 199/689 [00:23<00:58,  8.41it/s]
 29%|██▉       | 200/689 [00:24<00:57,  8.44it/s]
 29%|██▉       | 201/689 [00:24<00:57,  8.46it/s]
 29%|██▉       | 202/689 [00:24<00:57,  8.45it/s]
 29%|██▉       | 203/689 [00:24<00:57,  8.47it/s]
 30%|██▉       | 204/689 [00:24<00:57,  8.46it/s]
 30%|██▉       | 205/689 [00:24<00:57,  8.49it/s]
 30%|██▉       | 206/689 [00:24<00:56,  8.51it/s]
 30%|███       | 207/689 [00:24<00:56,  8.54it/s]
 30%|███       | 208/689 [00:24<00:56,  8.52it/s]
 30%|███       | 209/689 [00:25<00:56,  8.43it/s]
 30%|███       | 210/689 [00:25<00:56,  8.43it/s]
 31%|███       | 211/689 [00:25<00:56,  8.41it/s]
 31%|███       | 212/689 [00:25<00:57,  8.36it/s]
 31%|███       | 213/689 [00:25<00:56,  8.40it/s]
 31%|███       | 214/689 [00:25<00:56,  8.45it/s]
 31%|███       | 215/689 [00:25<00:55,  8.47it/s]
 31%|███▏      | 216/689 [00:25<00:55,  8.46it/s]
 31%|███▏      | 217/689 [00:26<00:55,  8.46it/s]
 32%|███▏      | 218/689 [00:26<00:55,  8.48it/s]
 32%|███▏      | 219/689 [00:26<00:55,  8.48it/s]
 32%|███▏      | 220/689 [00:26<00:55,  8.52it/s]
 32%|███▏      | 221/689 [00:26<00:55,  8.47it/s]
 32%|███▏      | 222/689 [00:26<00:55,  8.48it/s]
 32%|███▏      | 223/689 [00:26<00:54,  8.52it/s]
 33%|███▎      | 224/689 [00:26<00:54,  8.47it/s]
 33%|███▎      | 225/689 [00:26<00:54,  8.55it/s]
 33%|███▎      | 226/689 [00:27<00:53,  8.62it/s]
 33%|███▎      | 227/689 [00:27<00:53,  8.57it/s]
 33%|███▎      | 228/689 [00:27<00:53,  8.55it/s]
 33%|███▎      | 229/689 [00:27<00:53,  8.53it/s]
 33%|███▎      | 230/689 [00:27<00:54,  8.50it/s]
 34%|███▎      | 231/689 [00:27<00:54,  8.48it/s]
 34%|███▎      | 232/689 [00:27<00:53,  8.53it/s]
 34%|███▍      | 233/689 [00:27<00:53,  8.45it/s]
 34%|███▍      | 234/689 [00:28<00:53,  8.48it/s]
 34%|███▍      | 235/689 [00:28<00:53,  8.51it/s]
 34%|███▍      | 236/689 [00:28<00:53,  8.47it/s]
 34%|███▍      | 237/689 [00:28<00:53,  8.47it/s]
 35%|███▍      | 238/689 [00:28<00:53,  8.49it/s]
 35%|███▍      | 239/689 [00:28<00:53,  8.43it/s]
 35%|███▍      | 240/689 [00:28<00:53,  8.43it/s]
 35%|███▍      | 241/689 [00:28<00:53,  8.43it/s]
 35%|███▌      | 242/689 [00:28<00:52,  8.43it/s]
 35%|███▌      | 243/689 [00:29<00:52,  8.42it/s]
 35%|███▌      | 244/689 [00:29<00:52,  8.46it/s]
 36%|███▌      | 245/689 [00:29<00:52,  8.47it/s]
 36%|███▌      | 246/689 [00:29<00:52,  8.46it/s]
 36%|███▌      | 247/689 [00:29<00:54,  8.18it/s]
 36%|███▌      | 248/689 [00:29<00:53,  8.28it/s]
 36%|███▌      | 249/689 [00:29<00:52,  8.37it/s]
 36%|███▋      | 250/689 [00:29<00:52,  8.42it/s]
 36%|███▋      | 251/689 [00:30<00:52,  8.42it/s]
 37%|███▋      | 252/689 [00:30<00:51,  8.42it/s]
 37%|███▋      | 253/689 [00:30<00:51,  8.46it/s]
 37%|███▋      | 254/689 [00:30<00:51,  8.48it/s]
 37%|███▋      | 255/689 [00:30<00:51,  8.38it/s]
 37%|███▋      | 256/689 [00:30<00:51,  8.43it/s]
 37%|███▋      | 257/689 [00:30<00:51,  8.46it/s]
 37%|███▋      | 258/689 [00:30<00:50,  8.49it/s]
 38%|███▊      | 259/689 [00:30<00:50,  8.51it/s]
 38%|███▊      | 260/689 [00:31<00:50,  8.50it/s]
 38%|███▊      | 261/689 [00:31<00:50,  8.46it/s]
 38%|███▊      | 262/689 [00:31<00:50,  8.45it/s]
 38%|███▊      | 263/689 [00:31<00:50,  8.41it/s]
 38%|███▊      | 264/689 [00:31<00:50,  8.42it/s]
 38%|███▊      | 265/689 [00:31<00:50,  8.47it/s]
 39%|███▊      | 266/689 [00:31<00:49,  8.50it/s]
 39%|███▉      | 267/689 [00:31<00:50,  8.39it/s]
 39%|███▉      | 268/689 [00:32<00:50,  8.38it/s]
 39%|███▉      | 269/689 [00:32<00:50,  8.27it/s]
 39%|███▉      | 270/689 [00:32<00:50,  8.33it/s]
 39%|███▉      | 271/689 [00:32<00:50,  8.34it/s]
 39%|███▉      | 272/689 [00:32<00:50,  8.32it/s]
 40%|███▉      | 273/689 [00:32<00:49,  8.40it/s]
 40%|███▉      | 274/689 [00:32<00:49,  8.42it/s]
 40%|███▉      | 275/689 [00:32<00:49,  8.40it/s]
 40%|████      | 276/689 [00:33<00:48,  8.44it/s]
 40%|████      | 277/689 [00:33<00:48,  8.45it/s]
 40%|████      | 278/689 [00:33<00:48,  8.44it/s]
 40%|████      | 279/689 [00:33<00:48,  8.47it/s]
 41%|████      | 280/689 [00:33<00:48,  8.48it/s]
 41%|████      | 281/689 [00:33<00:47,  8.51it/s]
 41%|████      | 282/689 [00:33<00:47,  8.50it/s]
 41%|████      | 283/689 [00:33<00:47,  8.47it/s]
 41%|████      | 284/689 [00:33<00:47,  8.48it/s]
 41%|████▏     | 285/689 [00:34<00:47,  8.51it/s]
 42%|████▏     | 286/689 [00:34<00:47,  8.53it/s]
 42%|████▏     | 287/689 [00:34<00:46,  8.58it/s]
 42%|████▏     | 288/689 [00:34<00:46,  8.57it/s]
 42%|████▏     | 289/689 [00:34<00:46,  8.57it/s]
 42%|████▏     | 290/689 [00:34<00:46,  8.58it/s]
 42%|████▏     | 291/689 [00:34<00:46,  8.53it/s]
 42%|████▏     | 292/689 [00:34<00:46,  8.57it/s]
 43%|████▎     | 293/689 [00:35<00:46,  8.52it/s]
 43%|████▎     | 294/689 [00:35<00:46,  8.53it/s]
 43%|████▎     | 295/689 [00:35<00:45,  8.59it/s]
 43%|████▎     | 296/689 [00:35<00:45,  8.59it/s]
 43%|████▎     | 297/689 [00:35<00:45,  8.56it/s]
 43%|████▎     | 298/689 [00:35<00:45,  8.52it/s]
 43%|████▎     | 299/689 [00:35<00:45,  8.51it/s]
 44%|████▎     | 300/689 [00:35<00:45,  8.47it/s]
 44%|████▎     | 301/689 [00:35<00:45,  8.46it/s]
 44%|████▍     | 302/689 [00:36<00:45,  8.44it/s]
 44%|████▍     | 303/689 [00:36<00:45,  8.46it/s]
 44%|████▍     | 304/689 [00:36<00:45,  8.44it/s]
 44%|████▍     | 305/689 [00:36<00:45,  8.47it/s]
 44%|████▍     | 306/689 [00:36<00:45,  8.47it/s]
 45%|████▍     | 307/689 [00:36<00:45,  8.47it/s]
 45%|████▍     | 308/689 [00:36<00:45,  8.46it/s]
 45%|████▍     | 309/689 [00:36<00:44,  8.46it/s]
 45%|████▍     | 310/689 [00:37<00:44,  8.50it/s]
 45%|████▌     | 311/689 [00:37<00:44,  8.51it/s]
 45%|████▌     | 312/689 [00:37<00:44,  8.47it/s]
 45%|████▌     | 313/689 [00:37<00:44,  8.44it/s]
 46%|████▌     | 314/689 [00:37<00:44,  8.48it/s]
 46%|████▌     | 315/689 [00:37<00:44,  8.49it/s]
 46%|████▌     | 316/689 [00:37<00:44,  8.47it/s]
 46%|████▌     | 317/689 [00:37<00:43,  8.46it/s]
 46%|████▌     | 318/689 [00:37<00:43,  8.54it/s]
 46%|████▋     | 319/689 [00:38<00:43,  8.48it/s]
 46%|████▋     | 320/689 [00:38<00:43,  8.48it/s]
 47%|████▋     | 321/689 [00:38<00:43,  8.47it/s]
 47%|████▋     | 322/689 [00:38<00:43,  8.52it/s]
 47%|████▋     | 323/689 [00:38<00:43,  8.51it/s]
 47%|████▋     | 324/689 [00:38<00:43,  8.44it/s]
 47%|████▋     | 325/689 [00:38<00:43,  8.45it/s]
 47%|████▋     | 326/689 [00:38<00:42,  8.50it/s]
 47%|████▋     | 327/689 [00:39<00:42,  8.47it/s]
 48%|████▊     | 328/689 [00:39<00:42,  8.46it/s]
 48%|████▊     | 329/689 [00:39<00:42,  8.45it/s]
 48%|████▊     | 330/689 [00:39<00:42,  8.49it/s]
 48%|████▊     | 331/689 [00:39<00:42,  8.50it/s]
 48%|████▊     | 332/689 [00:39<00:41,  8.51it/s]
 48%|████▊     | 333/689 [00:39<00:41,  8.51it/s]
 48%|████▊     | 334/689 [00:39<00:41,  8.45it/s]
 49%|████▊     | 335/689 [00:39<00:41,  8.45it/s]
 49%|████▉     | 336/689 [00:40<00:41,  8.47it/s]
 49%|████▉     | 337/689 [00:40<00:41,  8.43it/s]
 49%|████▉     | 338/689 [00:40<00:42,  8.29it/s]
 49%|████▉     | 339/689 [00:40<00:42,  8.32it/s]
 49%|████▉     | 340/689 [00:40<00:41,  8.36it/s]
 49%|████▉     | 341/689 [00:40<00:41,  8.39it/s]
 50%|████▉     | 342/689 [00:40<00:41,  8.43it/s]
 50%|████▉     | 343/689 [00:40<00:41,  8.43it/s]
 50%|████▉     | 344/689 [00:41<00:40,  8.46it/s]
 50%|█████     | 345/689 [00:41<00:40,  8.48it/s]
 50%|█████     | 346/689 [00:41<00:40,  8.43it/s]
 50%|█████     | 347/689 [00:41<00:40,  8.46it/s]
 51%|█████     | 348/689 [00:41<00:40,  8.48it/s]
 51%|█████     | 349/689 [00:41<00:39,  8.53it/s]
 51%|█████     | 350/689 [00:41<00:39,  8.50it/s]
 51%|█████     | 351/689 [00:41<00:40,  8.42it/s]
 51%|█████     | 352/689 [00:41<00:40,  8.33it/s]
 51%|█████     | 353/689 [00:42<00:40,  8.36it/s]
 51%|█████▏    | 354/689 [00:42<00:39,  8.38it/s]
 52%|█████▏    | 355/689 [00:42<00:39,  8.40it/s]
 52%|█████▏    | 356/689 [00:42<00:39,  8.45it/s]
 52%|█████▏    | 357/689 [00:42<00:39,  8.42it/s]
 52%|█████▏    | 358/689 [00:42<00:39,  8.47it/s]
 52%|█████▏    | 359/689 [00:42<00:39,  8.40it/s]
 52%|█████▏    | 360/689 [00:42<00:38,  8.44it/s]
 52%|█████▏    | 361/689 [00:43<00:38,  8.43it/s]
 53%|█████▎    | 362/689 [00:43<00:38,  8.43it/s]
 53%|█████▎    | 363/689 [00:43<00:38,  8.46it/s]
 53%|█████▎    | 364/689 [00:43<00:38,  8.46it/s]
 53%|█████▎    | 365/689 [00:43<00:38,  8.50it/s]
 53%|█████▎    | 366/689 [00:43<00:38,  8.47it/s]
 53%|█████▎    | 367/689 [00:43<00:37,  8.48it/s]
 53%|█████▎    | 368/689 [00:43<00:38,  8.43it/s]
 54%|█████▎    | 369/689 [00:44<00:37,  8.44it/s]
 54%|█████▎    | 370/689 [00:44<00:38,  8.39it/s]
 54%|█████▍    | 371/689 [00:44<00:37,  8.46it/s]
 54%|█████▍    | 372/689 [00:44<00:37,  8.43it/s]
 54%|█████▍    | 373/689 [00:44<00:37,  8.47it/s]
 54%|█████▍    | 374/689 [00:44<00:37,  8.46it/s]
 54%|█████▍    | 375/689 [00:44<00:37,  8.48it/s]
 55%|█████▍    | 376/689 [00:44<00:36,  8.54it/s]
 55%|█████▍    | 377/689 [00:44<00:36,  8.44it/s]
 55%|█████▍    | 378/689 [00:45<00:36,  8.44it/s]
 55%|█████▌    | 379/689 [00:45<00:36,  8.43it/s]
 55%|█████▌    | 380/689 [00:45<00:36,  8.36it/s]
 55%|█████▌    | 381/689 [00:45<00:36,  8.37it/s]
 55%|█████▌    | 382/689 [00:45<00:36,  8.43it/s]
 56%|█████▌    | 383/689 [00:45<00:36,  8.46it/s]
 56%|█████▌    | 384/689 [00:45<00:35,  8.49it/s]
 56%|█████▌    | 385/689 [00:45<00:35,  8.46it/s]
 56%|█████▌    | 386/689 [00:46<00:35,  8.51it/s]
 56%|█████▌    | 387/689 [00:46<00:35,  8.53it/s]
 56%|█████▋    | 388/689 [00:46<00:35,  8.52it/s]
 56%|█████▋    | 389/689 [00:46<00:34,  8.58it/s]
 57%|█████▋    | 390/689 [00:46<00:35,  8.54it/s]
 57%|█████▋    | 391/689 [00:46<00:34,  8.55it/s]
 57%|█████▋    | 392/689 [00:46<00:34,  8.55it/s]
 57%|█████▋    | 393/689 [00:46<00:34,  8.56it/s]
 57%|█████▋    | 394/689 [00:46<00:34,  8.50it/s]
 57%|█████▋    | 395/689 [00:47<00:34,  8.53it/s]
 57%|█████▋    | 396/689 [00:47<00:34,  8.44it/s]
 58%|█████▊    | 397/689 [00:47<00:34,  8.52it/s]
 58%|█████▊    | 398/689 [00:47<00:34,  8.52it/s]
 58%|█████▊    | 399/689 [00:47<00:34,  8.47it/s]
 58%|█████▊    | 400/689 [00:47<00:34,  8.43it/s]
 58%|█████▊    | 401/689 [00:47<00:33,  8.48it/s]
 58%|█████▊    | 402/689 [00:47<00:33,  8.45it/s]
 58%|█████▊    | 403/689 [00:48<00:33,  8.45it/s]
 59%|█████▊    | 404/689 [00:48<00:33,  8.47it/s]
 59%|█████▉    | 405/689 [00:48<00:33,  8.47it/s]
 59%|█████▉    | 406/689 [00:48<00:33,  8.46it/s]
 59%|█████▉    | 407/689 [00:48<00:33,  8.48it/s]
 59%|█████▉    | 408/689 [00:48<00:33,  8.47it/s]
 59%|█████▉    | 409/689 [00:48<00:33,  8.47it/s]
 60%|█████▉    | 410/689 [00:48<00:32,  8.52it/s]
 60%|█████▉    | 411/689 [00:48<00:32,  8.57it/s]
 60%|█████▉    | 412/689 [00:49<00:32,  8.48it/s]
 60%|█████▉    | 413/689 [00:49<00:32,  8.52it/s]
 60%|██████    | 414/689 [00:49<00:32,  8.51it/s]
 60%|██████    | 415/689 [00:49<00:32,  8.53it/s]
 60%|██████    | 416/689 [00:49<00:31,  8.56it/s]
 61%|██████    | 417/689 [00:49<00:31,  8.59it/s]
 61%|██████    | 418/689 [00:49<00:31,  8.47it/s]
