Task id is 288
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/683 [00:00<?, ?it/s]
  0%|          | 1/683 [00:00<01:12,  9.42it/s]
  0%|          | 3/683 [00:00<01:01, 11.07it/s]
  1%|          | 5/683 [00:00<00:59, 11.31it/s]
  1%|          | 7/683 [00:00<01:00, 11.18it/s]
  1%|▏         | 9/683 [00:00<01:01, 10.93it/s]
  2%|▏         | 11/683 [00:01<01:01, 10.92it/s]
  2%|▏         | 13/683 [00:01<01:00, 11.06it/s]
  2%|▏         | 15/683 [00:01<01:00, 11.09it/s]
 28%|██▊       | 189/683 [00:16<00:42, 11.52it/s]
 28%|██▊       | 191/683 [00:16<00:43, 11.44it/s]
 28%|██▊       | 193/683 [00:16<00:42, 11.48it/s]
 29%|██▊       | 195/683 [00:17<00:43, 11.25it/s]
 29%|██▉       | 197/683 [00:17<00:43, 11.20it/s]
 29%|██▉       | 199/683 [00:17<00:43, 11.18it/s]
 29%|██▉       | 201/683 [00:17<00:42, 11.25it/s]
 30%|██▉       | 203/683 [00:17<00:42, 11.34it/s]
 30%|███       | 205/683 [00:18<00:42, 11.29it/s]
 30%|███       | 207/683 [00:18<00:42, 11.28it/s]
 31%|███       | 209/683 [00:18<00:42, 11.28it/s]
 31%|███       | 211/683 [00:18<00:41, 11.34it/s]
 31%|███       | 213/683 [00:18<00:41, 11.22it/s]
 31%|███▏      | 215/683 [00:18<00:41, 11.30it/s]
 32%|███▏      | 217/683 [00:19<00:41, 11.27it/s]
 32%|███▏      | 219/683 [00:19<00:41, 11.26it/s]
 32%|███▏      | 221/683 [00:19<00:41, 11.19it/s]
 33%|███▎      | 223/683 [00:19<00:41, 11.14it/s]
 33%|███▎      | 225/683 [00:19<00:40, 11.23it/s]
 33%|███▎      | 227/683 [00:19<00:40, 11.25it/s]
 34%|███▎      | 229/683 [00:20<00:40, 11.32it/s]
 34%|███▍      | 231/683 [00:20<00:40, 11.21it/s]
 34%|███▍      | 233/683 [00:20<00:40, 11.25it/s]
 34%|███▍      | 235/683 [00:20<00:41, 10.91it/s]
 35%|███▍      | 237/683 [00:20<00:40, 11.03it/s]
 35%|███▍      | 239/683 [00:21<00:40, 10.91it/s]
 35%|███▌      | 241/683 [00:21<00:40, 10.85it/s]
 36%|███▌      | 243/683 [00:21<00:40, 10.85it/s]
 36%|███▌      | 245/683 [00:21<00:40, 10.81it/s]
 36%|███▌      | 247/683 [00:21<00:39, 10.93it/s]
 36%|███▋      | 249/683 [00:22<00:40, 10.83it/s]
 37%|███▋      | 251/683 [00:22<00:39, 10.88it/s]
 37%|███▋      | 253/683 [00:22<00:39, 10.97it/s]
 37%|███▋      | 255/683 [00:22<00:38, 11.14it/s]
 38%|███▊      | 257/683 [00:22<00:38, 11.06it/s]
 38%|███▊      | 259/683 [00:22<00:37, 11.16it/s]
 38%|███▊      | 261/683 [00:23<00:37, 11.19it/s]
 39%|███▊      | 263/683 [00:23<00:37, 11.14it/s]
 39%|███▉      | 265/683 [00:23<00:37, 11.17it/s]
 39%|███▉      | 267/683 [00:23<00:37, 11.12it/s]
 39%|███▉      | 269/683 [00:23<00:36, 11.27it/s]
 40%|███▉      | 271/683 [00:23<00:36, 11.25it/s]
 40%|███▉      | 273/683 [00:24<00:36, 11.34it/s]
 40%|████      | 275/683 [00:24<00:36, 11.25it/s]
 41%|████      | 277/683 [00:24<00:36, 11.22it/s]
 41%|████      | 279/683 [00:24<00:35, 11.45it/s]
 41%|████      | 281/683 [00:24<00:35, 11.46it/s]
 41%|████▏     | 283/683 [00:25<00:34, 11.45it/s]
 42%|████▏     | 285/683 [00:25<00:34, 11.43it/s]
 42%|████▏     | 287/683 [00:25<00:34, 11.35it/s]
 42%|████▏     | 289/683 [00:25<00:34, 11.35it/s]
 43%|████▎     | 291/683 [00:25<00:34, 11.36it/s]
 43%|████▎     | 293/683 [00:25<00:34, 11.42it/s]
 43%|████▎     | 295/683 [00:26<00:33, 11.52it/s]
 43%|████▎     | 297/683 [00:26<00:33, 11.41it/s]
 44%|████▍     | 299/683 [00:26<00:33, 11.35it/s]
 44%|████▍     | 301/683 [00:26<00:33, 11.41it/s]
 44%|████▍     | 303/683 [00:26<00:32, 11.60it/s]
 45%|████▍     | 305/683 [00:26<00:32, 11.49it/s]
 45%|████▍     | 307/683 [00:27<00:32, 11.49it/s]
 45%|████▌     | 309/683 [00:27<00:32, 11.57it/s]
 46%|████▌     | 311/683 [00:27<00:32, 11.57it/s]
 46%|████▌     | 313/683 [00:27<00:32, 11.47it/s]
 46%|████▌     | 315/683 [00:27<00:32, 11.46it/s]
 46%|████▋     | 317/683 [00:27<00:31, 11.59it/s]
 47%|████▋     | 319/683 [00:28<00:31, 11.66it/s]
 47%|████▋     | 321/683 [00:28<00:30, 11.71it/s]
 47%|████▋     | 323/683 [00:28<00:30, 11.77it/s]
 48%|████▊     | 325/683 [00:28<00:30, 11.74it/s]
 48%|████▊     | 327/683 [00:28<00:30, 11.73it/s]
 48%|████▊     | 329/683 [00:28<00:30, 11.73it/s]
 48%|████▊     | 331/683 [00:29<00:29, 11.77it/s]
 49%|████▉     | 333/683 [00:29<00:30, 11.65it/s]
 49%|████▉     | 335/683 [00:29<00:29, 11.68it/s]
 49%|████▉     | 337/683 [00:29<00:29, 11.66it/s]
 50%|████▉     | 339/683 [00:29<00:29, 11.79it/s]
 50%|████▉     | 341/683 [00:30<00:28, 11.83it/s]
 50%|█████     | 343/683 [00:30<00:29, 11.69it/s]
 51%|█████     | 345/683 [00:30<00:28, 11.69it/s]
 51%|█████     | 347/683 [00:30<00:28, 11.77it/s]
 51%|█████     | 349/683 [00:30<00:28, 11.77it/s]
 51%|█████▏    | 351/683 [00:30<00:28, 11.83it/s]
 52%|█████▏    | 353/683 [00:31<00:28, 11.54it/s]
 52%|█████▏    | 355/683 [00:31<00:28, 11.54it/s]
 52%|█████▏    | 357/683 [00:31<00:28, 11.46it/s]
 53%|█████▎    | 359/683 [00:31<00:28, 11.47it/s]
 53%|█████▎    | 361/683 [00:31<00:28, 11.41it/s]
 53%|█████▎    | 363/683 [00:31<00:28, 11.32it/s]
 53%|█████▎    | 365/683 [00:32<00:28, 11.30it/s]
 54%|█████▎    | 367/683 [00:32<00:27, 11.39it/s]
 54%|█████▍    | 369/683 [00:32<00:27, 11.36it/s]
 54%|█████▍    | 371/683 [00:32<00:27, 11.22it/s]
 55%|█████▍    | 373/683 [00:32<00:27, 11.28it/s]
 55%|█████▍    | 375/683 [00:32<00:27, 11.31it/s]
 55%|█████▌    | 377/683 [00:33<00:26, 11.37it/s]
 55%|█████▌    | 379/683 [00:33<00:26, 11.31it/s]
 56%|█████▌    | 381/683 [00:33<00:26, 11.31it/s]
 56%|█████▌    | 383/683 [00:33<00:26, 11.29it/s]
 56%|█████▋    | 385/683 [00:33<00:26, 11.32it/s]
 57%|█████▋    | 387/683 [00:34<00:26, 11.33it/s]
 57%|█████▋    | 389/683 [00:34<00:26, 11.28it/s]
 57%|█████▋    | 391/683 [00:34<00:25, 11.32it/s]
 58%|█████▊    | 393/683 [00:34<00:25, 11.32it/s]
 58%|█████▊    | 395/683 [00:34<00:25, 11.38it/s]
 58%|█████▊    | 397/683 [00:34<00:25, 11.42it/s]
 58%|█████▊    | 399/683 [00:35<00:25, 11.22it/s]
 59%|█████▊    | 401/683 [00:35<00:24, 11.38it/s]
 59%|█████▉    | 403/683 [00:35<00:24, 11.37it/s]
 59%|█████▉    | 405/683 [00:35<00:24, 11.32it/s]
 60%|█████▉    | 407/683 [00:35<00:24, 11.18it/s]
 60%|█████▉    | 409/683 [00:36<00:24, 11.18it/s]
 60%|██████    | 411/683 [00:36<00:24, 11.04it/s]
 60%|██████    | 413/683 [00:36<00:24, 11.03it/s]
 61%|██████    | 415/683 [00:36<00:24, 11.03it/s]
 61%|██████    | 417/683 [00:36<00:24, 10.89it/s]
 61%|██████▏   | 419/683 [00:36<00:24, 10.94it/s]
 62%|██████▏   | 421/683 [00:37<00:23, 11.05it/s]
 62%|██████▏   | 423/683 [00:37<00:23, 11.13it/s]
 62%|██████▏   | 425/683 [00:37<00:23, 11.18it/s]
 63%|██████▎   | 427/683 [00:37<00:22, 11.22it/s]
 63%|██████▎   | 429/683 [00:37<00:22, 11.24it/s]
 63%|██████▎   | 431/683 [00:37<00:22, 11.17it/s]
 63%|██████▎   | 433/683 [00:38<00:22, 11.20it/s]
 64%|██████▎   | 435/683 [00:38<00:22, 11.23it/s]
 64%|██████▍   | 437/683 [00:38<00:21, 11.30it/s]
 64%|██████▍   | 439/683 [00:38<00:21, 11.37it/s]
 65%|██████▍   | 441/683 [00:38<00:21, 11.39it/s]
 65%|██████▍   | 443/683 [00:39<00:21, 11.32it/s]
 65%|██████▌   | 445/683 [00:39<00:21, 11.26it/s]
 65%|██████▌   | 447/683 [00:39<00:20, 11.26it/s]
 66%|██████▌   | 449/683 [00:39<00:20, 11.28it/s]
 66%|██████▌   | 451/683 [00:39<00:20, 11.26it/s]
 66%|██████▋   | 453/683 [00:39<00:20, 11.16it/s]
 67%|██████▋   | 455/683 [00:40<00:20, 11.17it/s]
 67%|██████▋   | 457/683 [00:40<00:20, 11.25it/s]
 67%|██████▋   | 459/683 [00:40<00:19, 11.29it/s]
 67%|██████▋   | 461/683 [00:40<00:19, 11.28it/s]
 68%|██████▊   | 463/683 [00:40<00:19, 11.23it/s]
 68%|██████▊   | 465/683 [00:41<00:19, 11.27it/s]
 68%|██████▊   | 467/683 [00:41<00:19, 11.33it/s]
 69%|██████▊   | 469/683 [00:41<00:18, 11.31it/s]
 69%|██████▉   | 471/683 [00:41<00:18, 11.62it/s]
 69%|██████▉   | 473/683 [00:41<00:18, 11.57it/s]
 70%|██████▉   | 475/683 [00:41<00:17, 11.64it/s]
 70%|██████▉   | 477/683 [00:42<00:17, 11.64it/s]
 70%|███████   | 479/683 [00:42<00:17, 11.67it/s]
 70%|███████   | 481/683 [00:42<00:17, 11.64it/s]
 71%|███████   | 483/683 [00:42<00:17, 11.55it/s]
 71%|███████   | 485/683 [00:42<00:16, 11.76it/s]
 71%|███████▏  | 487/683 [00:42<00:16, 11.78it/s]
 72%|███████▏  | 489/683 [00:43<00:16, 11.83it/s]
 72%|███████▏  | 491/683 [00:43<00:16, 11.72it/s]
 72%|███████▏  | 493/683 [00:43<00:16, 11.83it/s]
 72%|███████▏  | 495/683 [00:43<00:15, 11.84it/s]
 73%|███████▎  | 497/683 [00:43<00:15, 11.73it/s]
 73%|███████▎  | 499/683 [00:43<00:15, 11.98it/s]
 73%|███████▎  | 501/683 [00:44<00:15, 11.89it/s]
 74%|███████▎  | 503/683 [00:44<00:15, 11.78it/s]
 74%|███████▍  | 505/683 [00:44<00:15, 11.84it/s]
 74%|███████▍  | 507/683 [00:44<00:14, 11.81it/s]
 75%|███████▍  | 509/683 [00:44<00:14, 11.84it/s]
 75%|███████▍  | 511/683 [00:44<00:14, 11.77it/s]
 75%|███████▌  | 513/683 [00:45<00:14, 11.65it/s]
 75%|███████▌  | 515/683 [00:45<00:14, 11.64it/s]
 76%|███████▌  | 517/683 [00:45<00:14, 11.67it/s]
 76%|███████▌  | 519/683 [00:45<00:14, 11.62it/s]
 76%|███████▋  | 521/683 [00:45<00:14, 11.52it/s]
 77%|███████▋  | 523/683 [00:45<00:13, 11.63it/s]
 77%|███████▋  | 525/683 [00:46<00:13, 11.67it/s]
 77%|███████▋  | 527/683 [00:46<00:13, 11.73it/s]
 77%|███████▋  | 529/683 [00:46<00:13, 11.76it/s]
 78%|███████▊  | 531/683 [00:46<00:12, 11.70it/s]
 78%|███████▊  | 533/683 [00:46<00:12, 11.72it/s]
 78%|███████▊  | 535/683 [00:46<00:12, 11.69it/s]
 79%|███████▊  | 537/683 [00:47<00:12, 11.69it/s]
 79%|███████▉  | 539/683 [00:47<00:12, 11.79it/s]
 79%|███████▉  | 541/683 [00:47<00:12, 11.65it/s]
 80%|███████▉  | 543/683 [00:47<00:11, 11.70it/s]
 80%|███████▉  | 545/683 [00:47<00:11, 11.70it/s]
 80%|████████  | 547/683 [00:47<00:11, 11.76it/s]
 80%|████████  | 549/683 [00:48<00:11, 11.70it/s]
 81%|████████  | 551/683 [00:48<00:11, 11.63it/s]
 81%|████████  | 553/683 [00:48<00:11, 11.68it/s]
 81%|████████▏ | 555/683 [00:48<00:10, 11.66it/s]
 82%|████████▏ | 557/683 [00:48<00:10, 11.62it/s]
 82%|████████▏ | 559/683 [00:49<00:10, 11.55it/s]
 82%|████████▏ | 561/683 [00:49<00:10, 11.58it/s]
 82%|████████▏ | 563/683 [00:49<00:10, 11.55it/s]
 83%|████████▎ | 565/683 [00:49<00:10, 11.39it/s]
 83%|████████▎ | 567/683 [00:49<00:10, 11.17it/s]
 83%|████████▎ | 569/683 [00:49<00:10, 11.26it/s]
 84%|████████▎ | 571/683 [00:50<00:09, 11.26it/s]
 84%|████████▍ | 573/683 [00:50<00:09, 11.36it/s]
 84%|████████▍ | 575/683 [00:50<00:09, 11.36it/s]
 84%|████████▍ | 577/683 [00:50<00:09, 11.32it/s]
 85%|████████▍ | 579/683 [00:50<00:09, 11.23it/s]
 85%|████████▌ | 581/683 [00:50<00:09, 11.32it/s]
 85%|████████▌ | 583/683 [00:51<00:08, 11.32it/s]
 86%|████████▌ | 585/683 [00:51<00:08, 11.28it/s]
 86%|████████▌ | 587/683 [00:51<00:08, 11.29it/s]
 86%|████████▌ | 589/683 [00:51<00:08, 11.24it/s]
 87%|████████▋ | 591/683 [00:51<00:08, 11.27it/s]
 87%|████████▋ | 593/683 [00:52<00:07, 11.27it/s]
 87%|████████▋ | 595/683 [00:52<00:07, 11.31it/s]
 87%|████████▋ | 597/683 [00:52<00:07, 11.32it/s]
 88%|████████▊ | 599/683 [00:52<00:07, 11.39it/s]
 88%|████████▊ | 601/683 [00:52<00:07, 11.43it/s]
 88%|████████▊ | 603/683 [00:52<00:07, 11.30it/s]
 89%|████████▊ | 605/683 [00:53<00:06, 11.33it/s]
 89%|████████▉ | 607/683 [00:53<00:06, 11.19it/s]
 89%|████████▉ | 609/683 [00:53<00:06, 11.21it/s]
 89%|████████▉ | 611/683 [00:53<00:06, 11.24it/s]
 90%|████████▉ | 613/683 [00:53<00:06, 11.27it/s]
 90%|█████████ | 615/683 [00:53<00:06, 11.28it/s]
 90%|█████████ | 617/683 [00:54<00:05, 11.24it/s]
 91%|█████████ | 619/683 [00:54<00:05, 11.24it/s]
 91%|█████████ | 621/683 [00:54<00:05, 11.24it/s]
 91%|█████████ | 623/683 [00:54<00:05, 11.23it/s]
 92%|█████████▏| 625/683 [00:54<00:05, 11.06it/s]
 92%|█████████▏| 627/683 [00:55<00:05, 10.97it/s]
 92%|█████████▏| 629/683 [00:55<00:04, 11.06it/s]
 92%|█████████▏| 631/683 [00:55<00:04, 11.10it/s]
 93%|█████████▎| 633/683 [00:55<00:04, 11.16it/s]
 93%|█████████▎| 635/683 [00:55<00:04, 11.08it/s]
 93%|█████████▎| 637/683 [00:55<00:04, 11.22it/s]
 94%|█████████▎| 639/683 [00:56<00:03, 11.41it/s]
 94%|█████████▍| 641/683 [00:56<00:03, 11.29it/s]
 94%|█████████▍| 643/683 [00:56<00:03, 11.23it/s]
 94%|█████████▍| 645/683 [00:56<00:03, 11.20it/s]
 95%|█████████▍| 647/683 [00:56<00:03, 11.30it/s]
 95%|█████████▌| 649/683 [00:57<00:02, 11.34it/s]
 95%|█████████▌| 651/683 [00:57<00:02, 11.32it/s]
 96%|█████████▌| 653/683 [00:57<00:02, 11.21it/s]
 96%|█████████▌| 655/683 [00:57<00:02, 11.23it/s]
 96%|█████████▌| 657/683 [00:57<00:02, 11.32it/s]
 96%|█████████▋| 659/683 [00:57<00:02, 11.28it/s]
 97%|█████████▋| 661/683 [00:58<00:01, 11.38it/s]
 97%|█████████▋| 663/683 [00:58<00:01, 11.17it/s]
 97%|█████████▋| 665/683 [00:58<00:01, 11.32it/s]
 98%|█████████▊| 667/683 [00:58<00:01, 11.31it/s]
 98%|█████████▊| 669/683 [00:58<00:01, 11.36it/s]
 98%|█████████▊| 671/683 [00:58<00:01, 11.32it/s]
 99%|█████████▊| 673/683 [00:59<00:00, 11.25it/s]
 99%|█████████▉| 675/683 [00:59<00:00, 11.34it/s]
 99%|█████████▉| 677/683 [00:59<00:00, 11.29it/s]
 99%|█████████▉| 679/683 [00:59<00:00, 11.37it/s]
100%|█████████▉| 681/683 [00:59<00:00, 11.25it/s]
100%|██████████| 683/683 [01:00<00:00, 11.38it/s]
100%|██████████| 683/683 [01:00<00:00, 11.38it/s]

  0%|          | 0/683 [00:00<?, ?it/s]
  0%|          | 1/683 [00:00<05:44,  1.98it/s]
  0%|          | 2/683 [00:00<05:17,  2.14it/s]
  0%|          | 3/683 [00:01<05:00,  2.26it/s]
  1%|          | 4/683 [00:01<04:55,  2.30it/s]
  1%|          | 5/683 [00:02<04:49,  2.34it/s]
  1%|          | 6/683 [00:02<04:47,  2.35it/s]
  1%|          | 7/683 [00:03<04:45,  2.37it/s]
  1%|          | 8/683 [00:03<04:46,  2.36it/s]
  1%|▏         | 9/683 [00:03<04:47,  2.35it/s]
  1%|▏         | 10/683 [00:04<04:46,  2.35it/s]
  2%|▏         | 11/683 [00:04<04:47,  2.34it/s]
  2%|▏         | 12/683 [00:05<04:50,  2.31it/s]
  2%|▏         | 13/683 [00:05<04:49,  2.32it/s]
  2%|▏         | 14/683 [00:06<04:48,  2.32it/s]
  2%|▏         | 15/683 [00:06<04:47,  2.32it/s]
  2%|▏         | 16/683 [00:06<04:45,  2.34it/s]
  2%|▏         | 17/683 [00:07<04:46,  2.33it/s]
  3%|▎         | 18/683 [00:07<04:45,  2.33it/s]
  3%|▎         | 19/683 [00:08<04:44,  2.33it/s]
  3%|▎         | 20/683 [00:08<04:45,  2.33it/s]
  3%|▎         | 21/683 [00:09<04:46,  2.31it/s]
  3%|▎         | 22/683 [00:09<04:46,  2.31it/s]
  3%|▎         | 23/683 [00:09<04:48,  2.29it/s]
  4%|▎         | 24/683 [00:10<04:46,  2.30it/s]
  4%|▎         | 25/683 [00:10<04:46,  2.30it/s]
  4%|▍         | 26/683 [00:11<04:44,  2.31it/s]
  4%|▍         | 27/683 [00:11<04:44,  2.31it/s]
  4%|▍         | 28/683 [00:12<04:43,  2.31it/s]
  4%|▍         | 29/683 [00:12<04:42,  2.32it/s]
  4%|▍         | 30/683 [00:12<04:41,  2.32it/s]
  5%|▍         | 31/683 [00:13<04:39,  2.33it/s]
  5%|▍         | 32/683 [00:13<04:39,  2.33it/s]
  5%|▍         | 33/683 [00:14<04:37,  2.34it/s]
  5%|▍         | 34/683 [00:14<04:36,  2.35it/s]
  5%|▌         | 35/683 [00:15<04:34,  2.36it/s]
  5%|▌         | 36/683 [00:15<04:32,  2.37it/s]
  5%|▌         | 37/683 [00:15<04:32,  2.37it/s]
  6%|▌         | 38/683 [00:16<04:31,  2.38it/s]
  6%|▌         | 39/683 [00:16<04:29,  2.39it/s]
  6%|▌         | 40/683 [00:17<04:28,  2.39it/s]
  6%|▌         | 41/683 [00:17<04:28,  2.39it/s]
  6%|▌         | 42/683 [00:18<04:29,  2.38it/s]
  6%|▋         | 43/683 [00:18<04:29,  2.38it/s]
  6%|▋         | 44/683 [00:18<04:29,  2.37it/s]
  7%|▋         | 45/683 [00:19<04:28,  2.38it/s]
  7%|▋         | 46/683 [00:19<04:27,  2.38it/s]
  7%|▋         | 47/683 [00:20<04:22,  2.42it/s]
  7%|▋         | 48/683 [00:20<04:16,  2.48it/s]
  7%|▋         | 49/683 [00:20<04:18,  2.45it/s]
  7%|▋         | 50/683 [00:21<04:21,  2.42it/s]
  7%|▋         | 51/683 [00:21<04:23,  2.40it/s]
  8%|▊         | 52/683 [00:22<04:26,  2.37it/s]
  8%|▊         | 53/683 [00:22<04:27,  2.35it/s]
  8%|▊         | 54/683 [00:23<04:30,  2.33it/s]
  8%|▊         | 55/683 [00:23<04:31,  2.32it/s]
  8%|▊         | 56/683 [00:23<04:28,  2.34it/s]
  8%|▊         | 57/683 [00:24<04:29,  2.33it/s]
  8%|▊         | 58/683 [00:24<04:29,  2.32it/s]
  9%|▊         | 59/683 [00:25<04:29,  2.32it/s]
  9%|▉         | 60/683 [00:25<04:28,  2.32it/s]
  9%|▉         | 61/683 [00:26<04:29,  2.31it/s]
  9%|▉         | 62/683 [00:26<04:30,  2.30it/s]
  9%|▉         | 63/683 [00:26<04:29,  2.30it/s]
  9%|▉         | 64/683 [00:27<04:29,  2.30it/s]
 10%|▉         | 65/683 [00:27<04:28,  2.30it/s]
 10%|▉         | 66/683 [00:28<04:28,  2.29it/s]
 10%|▉         | 67/683 [00:28<04:27,  2.31it/s]
 10%|▉         | 68/683 [00:29<04:25,  2.32it/s]
 10%|█         | 69/683 [00:29<04:24,  2.32it/s]
 10%|█         | 70/683 [00:29<04:24,  2.32it/s]
