Task id is 124
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:58, 11.64it/s]
  1%|          | 4/685 [00:00<00:57, 11.90it/s]
  1%|          | 6/685 [00:00<00:57, 11.78it/s]
  1%|          | 8/685 [00:00<00:57, 11.74it/s]
  1%|▏         | 10/685 [00:00<00:59, 11.38it/s]
  2%|▏         | 12/685 [00:01<00:58, 11.46it/s]
  2%|▏         | 14/685 [00:01<00:57, 11.60it/s]
  2%|▏         | 16/685 [00:01<00:57, 11.67it/s]
 33%|███▎      | 226/685 [00:19<00:38, 11.80it/s]
 33%|███▎      | 228/685 [00:19<00:38, 11.81it/s]
 34%|███▎      | 230/685 [00:19<00:39, 11.56it/s]
 34%|███▍      | 232/685 [00:19<00:39, 11.59it/s]
 34%|███▍      | 234/685 [00:19<00:38, 11.57it/s]
 34%|███▍      | 236/685 [00:20<00:38, 11.62it/s]
 35%|███▍      | 238/685 [00:20<00:38, 11.68it/s]
 35%|███▌      | 240/685 [00:20<00:37, 11.75it/s]
 35%|███▌      | 242/685 [00:20<00:37, 11.77it/s]
 36%|███▌      | 244/685 [00:20<00:37, 11.83it/s]
 36%|███▌      | 246/685 [00:20<00:37, 11.85it/s]
 36%|███▌      | 248/685 [00:21<00:36, 11.82it/s]
 36%|███▋      | 250/685 [00:21<00:36, 11.77it/s]
 37%|███▋      | 252/685 [00:21<00:36, 11.71it/s]
 37%|███▋      | 254/685 [00:21<00:36, 11.71it/s]
 37%|███▋      | 256/685 [00:21<00:36, 11.72it/s]
 38%|███▊      | 258/685 [00:22<00:36, 11.76it/s]
 38%|███▊      | 260/685 [00:22<00:36, 11.80it/s]
 38%|███▊      | 262/685 [00:22<00:35, 11.81it/s]
 39%|███▊      | 264/685 [00:22<00:35, 11.82it/s]
 39%|███▉      | 266/685 [00:22<00:35, 11.84it/s]
 39%|███▉      | 268/685 [00:22<00:35, 11.83it/s]
 39%|███▉      | 270/685 [00:23<00:35, 11.75it/s]
 40%|███▉      | 272/685 [00:23<00:35, 11.68it/s]
 40%|████      | 274/685 [00:23<00:35, 11.66it/s]
 40%|████      | 276/685 [00:23<00:34, 11.72it/s]
 41%|████      | 278/685 [00:23<00:34, 11.73it/s]
 41%|████      | 280/685 [00:23<00:34, 11.74it/s]
 41%|████      | 282/685 [00:24<00:34, 11.74it/s]
 41%|████▏     | 284/685 [00:24<00:34, 11.76it/s]
 42%|████▏     | 286/685 [00:24<00:33, 11.77it/s]
 42%|████▏     | 288/685 [00:24<00:33, 11.75it/s]
 42%|████▏     | 290/685 [00:24<00:33, 11.66it/s]
 43%|████▎     | 292/685 [00:24<00:33, 11.58it/s]
 43%|████▎     | 294/685 [00:25<00:33, 11.61it/s]
 43%|████▎     | 296/685 [00:25<00:33, 11.61it/s]
 44%|████▎     | 298/685 [00:25<00:33, 11.64it/s]
 44%|████▍     | 300/685 [00:25<00:32, 11.69it/s]
 44%|████▍     | 302/685 [00:25<00:32, 11.71it/s]
 44%|████▍     | 304/685 [00:25<00:32, 11.72it/s]
 45%|████▍     | 306/685 [00:26<00:32, 11.73it/s]
 45%|████▍     | 308/685 [00:26<00:32, 11.66it/s]
 45%|████▌     | 310/685 [00:26<00:32, 11.63it/s]
 46%|████▌     | 312/685 [00:26<00:32, 11.60it/s]
 46%|████▌     | 314/685 [00:26<00:31, 11.62it/s]
 46%|████▌     | 316/685 [00:26<00:31, 11.65it/s]
 46%|████▋     | 318/685 [00:27<00:31, 11.70it/s]
 47%|████▋     | 320/685 [00:27<00:31, 11.74it/s]
 47%|████▋     | 322/685 [00:27<00:30, 11.78it/s]
 47%|████▋     | 324/685 [00:27<00:30, 11.79it/s]
 48%|████▊     | 326/685 [00:27<00:30, 11.80it/s]
 48%|████▊     | 328/685 [00:27<00:30, 11.78it/s]
 48%|████▊     | 330/685 [00:28<00:30, 11.71it/s]
 48%|████▊     | 332/685 [00:28<00:30, 11.69it/s]
 49%|████▉     | 334/685 [00:28<00:30, 11.65it/s]
 49%|████▉     | 336/685 [00:28<00:29, 11.67it/s]
 49%|████▉     | 338/685 [00:28<00:29, 11.71it/s]
 50%|████▉     | 340/685 [00:29<00:29, 11.75it/s]
 50%|████▉     | 342/685 [00:29<00:29, 11.78it/s]
 50%|█████     | 344/685 [00:29<00:28, 11.81it/s]
 51%|█████     | 346/685 [00:29<00:28, 11.81it/s]
 51%|█████     | 348/685 [00:29<00:28, 11.75it/s]
 51%|█████     | 350/685 [00:29<00:28, 11.70it/s]
 51%|█████▏    | 352/685 [00:30<00:28, 11.66it/s]
 52%|█████▏    | 354/685 [00:30<00:28, 11.66it/s]
 52%|█████▏    | 356/685 [00:30<00:28, 11.71it/s]
 52%|█████▏    | 358/685 [00:30<00:27, 11.74it/s]
 53%|█████▎    | 360/685 [00:30<00:27, 11.80it/s]
 53%|█████▎    | 362/685 [00:30<00:27, 11.81it/s]
 53%|█████▎    | 364/685 [00:31<00:27, 11.84it/s]
 53%|█████▎    | 366/685 [00:31<00:27, 11.77it/s]
 54%|█████▎    | 368/685 [00:31<00:26, 11.74it/s]
 54%|█████▍    | 370/685 [00:31<00:26, 11.68it/s]
 54%|█████▍    | 372/685 [00:31<00:26, 11.68it/s]
 55%|█████▍    | 374/685 [00:31<00:26, 11.70it/s]
 55%|█████▍    | 376/685 [00:32<00:26, 11.71it/s]
 55%|█████▌    | 378/685 [00:32<00:26, 11.75it/s]
 55%|█████▌    | 380/685 [00:32<00:25, 11.77it/s]
 56%|█████▌    | 382/685 [00:32<00:25, 11.78it/s]
 56%|█████▌    | 384/685 [00:32<00:25, 11.80it/s]
 56%|█████▋    | 386/685 [00:32<00:25, 11.77it/s]
 57%|█████▋    | 388/685 [00:33<00:25, 11.73it/s]
 57%|█████▋    | 390/685 [00:33<00:25, 11.69it/s]
 57%|█████▋    | 392/685 [00:33<00:24, 11.76it/s]
 58%|█████▊    | 394/685 [00:33<00:24, 11.76it/s]
 58%|█████▊    | 396/685 [00:33<00:24, 11.79it/s]
 58%|█████▊    | 398/685 [00:33<00:24, 11.84it/s]
 58%|█████▊    | 400/685 [00:34<00:24, 11.82it/s]
 59%|█████▊    | 402/685 [00:34<00:23, 11.84it/s]
 59%|█████▉    | 404/685 [00:34<00:23, 11.86it/s]
 59%|█████▉    | 406/685 [00:34<00:23, 11.82it/s]
 60%|█████▉    | 408/685 [00:34<00:23, 11.76it/s]
 60%|█████▉    | 410/685 [00:34<00:23, 11.67it/s]
 60%|██████    | 412/685 [00:35<00:23, 11.67it/s]
 60%|██████    | 414/685 [00:35<00:23, 11.73it/s]
 61%|██████    | 416/685 [00:35<00:22, 11.78it/s]
 61%|██████    | 418/685 [00:35<00:22, 11.80it/s]
 61%|██████▏   | 420/685 [00:35<00:22, 11.84it/s]
 62%|██████▏   | 422/685 [00:35<00:22, 11.85it/s]
 62%|██████▏   | 424/685 [00:36<00:22, 11.86it/s]
 62%|██████▏   | 426/685 [00:36<00:21, 11.83it/s]
 62%|██████▏   | 428/685 [00:36<00:21, 11.78it/s]
 63%|██████▎   | 430/685 [00:36<00:21, 11.72it/s]
 63%|██████▎   | 432/685 [00:36<00:21, 11.69it/s]
 63%|██████▎   | 434/685 [00:37<00:21, 11.69it/s]
 64%|██████▎   | 436/685 [00:37<00:21, 11.75it/s]
 64%|██████▍   | 438/685 [00:37<00:20, 11.82it/s]
 64%|██████▍   | 440/685 [00:37<00:20, 11.86it/s]
 65%|██████▍   | 442/685 [00:37<00:20, 11.90it/s]
 65%|██████▍   | 444/685 [00:37<00:20, 11.91it/s]
 65%|██████▌   | 446/685 [00:38<00:20, 11.90it/s]
 65%|██████▌   | 448/685 [00:38<00:20, 11.85it/s]
 66%|██████▌   | 450/685 [00:38<00:20, 11.75it/s]
 66%|██████▌   | 452/685 [00:38<00:19, 11.70it/s]
 66%|██████▋   | 454/685 [00:38<00:19, 11.70it/s]
 67%|██████▋   | 456/685 [00:38<00:19, 11.73it/s]
 67%|██████▋   | 458/685 [00:39<00:19, 11.79it/s]
 67%|██████▋   | 460/685 [00:39<00:19, 11.84it/s]
 67%|██████▋   | 462/685 [00:39<00:18, 11.87it/s]
 68%|██████▊   | 464/685 [00:39<00:18, 11.87it/s]
 68%|██████▊   | 466/685 [00:39<00:18, 11.89it/s]
 68%|██████▊   | 468/685 [00:39<00:18, 11.79it/s]
 69%|██████▊   | 470/685 [00:40<00:18, 11.73it/s]
 69%|██████▉   | 472/685 [00:40<00:18, 11.71it/s]
 69%|██████▉   | 474/685 [00:40<00:17, 11.72it/s]
 69%|██████▉   | 476/685 [00:40<00:17, 11.75it/s]
 70%|██████▉   | 478/685 [00:40<00:17, 11.83it/s]
 70%|███████   | 480/685 [00:40<00:17, 11.85it/s]
 70%|███████   | 482/685 [00:41<00:17, 11.88it/s]
 71%|███████   | 484/685 [00:41<00:16, 11.92it/s]
 71%|███████   | 486/685 [00:41<00:16, 11.88it/s]
 71%|███████   | 488/685 [00:41<00:16, 11.81it/s]
 72%|███████▏  | 490/685 [00:41<00:16, 11.78it/s]
 72%|███████▏  | 492/685 [00:41<00:16, 11.72it/s]
 72%|███████▏  | 494/685 [00:42<00:16, 11.73it/s]
 72%|███████▏  | 496/685 [00:42<00:16, 11.79it/s]
 73%|███████▎  | 498/685 [00:42<00:15, 11.81it/s]
 73%|███████▎  | 500/685 [00:42<00:15, 11.84it/s]
 73%|███████▎  | 502/685 [00:42<00:15, 11.80it/s]
 74%|███████▎  | 504/685 [00:42<00:15, 11.77it/s]
 74%|███████▍  | 506/685 [00:43<00:15, 11.74it/s]
 74%|███████▍  | 508/685 [00:43<00:15, 11.71it/s]
 74%|███████▍  | 510/685 [00:43<00:15, 11.66it/s]
 75%|███████▍  | 512/685 [00:43<00:14, 11.68it/s]
 75%|███████▌  | 514/685 [00:43<00:14, 11.74it/s]
 75%|███████▌  | 516/685 [00:43<00:14, 11.76it/s]
 76%|███████▌  | 518/685 [00:44<00:14, 11.76it/s]
 76%|███████▌  | 520/685 [00:44<00:13, 11.79it/s]
 76%|███████▌  | 522/685 [00:44<00:13, 11.83it/s]
 76%|███████▋  | 524/685 [00:44<00:13, 11.79it/s]
 77%|███████▋  | 526/685 [00:44<00:13, 11.72it/s]
 77%|███████▋  | 528/685 [00:44<00:13, 11.70it/s]
 77%|███████▋  | 530/685 [00:45<00:13, 11.70it/s]
 78%|███████▊  | 532/685 [00:45<00:12, 11.80it/s]
 78%|███████▊  | 534/685 [00:45<00:12, 11.82it/s]
 78%|███████▊  | 536/685 [00:45<00:12, 11.80it/s]
 79%|███████▊  | 538/685 [00:45<00:12, 11.81it/s]
 79%|███████▉  | 540/685 [00:45<00:12, 11.81it/s]
 79%|███████▉  | 542/685 [00:46<00:12, 11.77it/s]
 79%|███████▉  | 544/685 [00:46<00:12, 11.68it/s]
 80%|███████▉  | 546/685 [00:46<00:11, 11.62it/s]
 80%|████████  | 548/685 [00:46<00:11, 11.65it/s]
 80%|████████  | 550/685 [00:46<00:11, 11.70it/s]
 81%|████████  | 552/685 [00:47<00:11, 11.73it/s]
 81%|████████  | 554/685 [00:47<00:11, 11.77it/s]
 81%|████████  | 556/685 [00:47<00:11, 11.58it/s]
 81%|████████▏ | 558/685 [00:47<00:10, 11.60it/s]
 82%|████████▏ | 560/685 [00:47<00:10, 11.60it/s]
 82%|████████▏ | 562/685 [00:47<00:10, 11.57it/s]
 82%|████████▏ | 564/685 [00:48<00:10, 11.62it/s]
 83%|████████▎ | 566/685 [00:48<00:10, 11.65it/s]
 83%|████████▎ | 568/685 [00:48<00:10, 11.70it/s]
 83%|████████▎ | 570/685 [00:48<00:09, 11.75it/s]
 84%|████████▎ | 572/685 [00:48<00:09, 11.79it/s]
 84%|████████▍ | 574/685 [00:48<00:09, 11.82it/s]
 84%|████████▍ | 576/685 [00:49<00:09, 11.84it/s]
 84%|████████▍ | 578/685 [00:49<00:09, 11.79it/s]
 85%|████████▍ | 580/685 [00:49<00:08, 11.74it/s]
 85%|████████▍ | 582/685 [00:49<00:08, 11.72it/s]
 85%|████████▌ | 584/685 [00:49<00:08, 11.74it/s]
 86%|████████▌ | 586/685 [00:49<00:08, 11.74it/s]
 86%|████████▌ | 588/685 [00:50<00:08, 11.78it/s]
 86%|████████▌ | 590/685 [00:50<00:08, 11.82it/s]
 86%|████████▋ | 592/685 [00:50<00:07, 11.86it/s]
 87%|████████▋ | 594/685 [00:50<00:07, 11.87it/s]
 87%|████████▋ | 596/685 [00:50<00:07, 11.84it/s]
 87%|████████▋ | 598/685 [00:50<00:07, 11.77it/s]
 88%|████████▊ | 600/685 [00:51<00:07, 11.73it/s]
 88%|████████▊ | 602/685 [00:51<00:07, 11.73it/s]
 88%|████████▊ | 604/685 [00:51<00:06, 11.72it/s]
 88%|████████▊ | 606/685 [00:51<00:06, 11.75it/s]
 89%|████████▉ | 608/685 [00:51<00:06, 11.83it/s]
 89%|████████▉ | 610/685 [00:51<00:06, 11.85it/s]
 89%|████████▉ | 612/685 [00:52<00:06, 11.85it/s]
 90%|████████▉ | 614/685 [00:52<00:05, 11.88it/s]
 90%|████████▉ | 616/685 [00:52<00:05, 11.86it/s]
 90%|█████████ | 618/685 [00:52<00:05, 11.80it/s]
 91%|█████████ | 620/685 [00:52<00:05, 11.75it/s]
 91%|█████████ | 622/685 [00:52<00:05, 11.72it/s]
 91%|█████████ | 624/685 [00:53<00:05, 11.72it/s]
 91%|█████████▏| 626/685 [00:53<00:05, 11.78it/s]
 92%|█████████▏| 628/685 [00:53<00:04, 11.82it/s]
 92%|█████████▏| 630/685 [00:53<00:04, 11.86it/s]
 92%|█████████▏| 632/685 [00:53<00:04, 11.90it/s]
 93%|█████████▎| 634/685 [00:53<00:04, 11.91it/s]
 93%|█████████▎| 636/685 [00:54<00:04, 11.87it/s]
 93%|█████████▎| 638/685 [00:54<00:03, 11.80it/s]
 93%|█████████▎| 640/685 [00:54<00:03, 11.73it/s]
 94%|█████████▎| 642/685 [00:54<00:03, 11.76it/s]
 94%|█████████▍| 644/685 [00:54<00:03, 11.78it/s]
 94%|█████████▍| 646/685 [00:55<00:03, 11.82it/s]
 95%|█████████▍| 648/685 [00:55<00:03, 11.86it/s]
 95%|█████████▍| 650/685 [00:55<00:02, 11.85it/s]
 95%|█████████▌| 652/685 [00:55<00:02, 11.88it/s]
 95%|█████████▌| 654/685 [00:55<00:02, 11.87it/s]
 96%|█████████▌| 656/685 [00:55<00:02, 11.84it/s]
 96%|█████████▌| 658/685 [00:56<00:02, 11.70it/s]
 96%|█████████▋| 660/685 [00:56<00:02, 11.35it/s]
 97%|█████████▋| 662/685 [00:56<00:01, 11.85it/s]
 97%|█████████▋| 664/685 [00:56<00:01, 11.87it/s]
 97%|█████████▋| 666/685 [00:56<00:01, 12.21it/s]
 98%|█████████▊| 668/685 [00:56<00:01, 12.15it/s]
 98%|█████████▊| 670/685 [00:57<00:01, 11.99it/s]
 98%|█████████▊| 672/685 [00:57<00:01, 12.23it/s]
 98%|█████████▊| 674/685 [00:57<00:00, 12.08it/s]
 99%|█████████▊| 676/685 [00:57<00:00, 12.15it/s]
 99%|█████████▉| 678/685 [00:57<00:00, 12.12it/s]
 99%|█████████▉| 680/685 [00:57<00:00, 11.96it/s]
100%|█████████▉| 682/685 [00:58<00:00, 12.19it/s]
100%|█████████▉| 684/685 [00:58<00:00, 11.99it/s]
100%|██████████| 685/685 [00:58<00:00, 11.76it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<05:23,  2.12it/s]
  0%|          | 2/685 [00:00<05:03,  2.25it/s]
  0%|          | 3/685 [00:01<04:50,  2.35it/s]
  1%|          | 4/685 [00:01<04:42,  2.41it/s]
  1%|          | 5/685 [00:02<04:38,  2.44it/s]
  1%|          | 6/685 [00:02<04:35,  2.46it/s]
  1%|          | 7/685 [00:02<04:33,  2.48it/s]
  1%|          | 8/685 [00:03<04:32,  2.48it/s]
  1%|▏         | 9/685 [00:03<04:31,  2.49it/s]
  1%|▏         | 10/685 [00:04<04:29,  2.51it/s]
  2%|▏         | 11/685 [00:04<04:28,  2.51it/s]
  2%|▏         | 12/685 [00:04<04:28,  2.50it/s]
  2%|▏         | 13/685 [00:05<04:27,  2.51it/s]
  2%|▏         | 14/685 [00:05<04:26,  2.52it/s]
  2%|▏         | 15/685 [00:06<04:26,  2.52it/s]
  2%|▏         | 16/685 [00:06<04:25,  2.52it/s]
  2%|▏         | 17/685 [00:06<04:25,  2.52it/s]
  3%|▎         | 18/685 [00:07<04:23,  2.53it/s]
  3%|▎         | 19/685 [00:07<04:22,  2.54it/s]
  3%|▎         | 20/685 [00:08<04:22,  2.54it/s]
  3%|▎         | 21/685 [00:08<04:22,  2.53it/s]
  3%|▎         | 22/685 [00:08<04:21,  2.53it/s]
  3%|▎         | 23/685 [00:09<04:21,  2.53it/s]
  4%|▎         | 24/685 [00:09<04:22,  2.52it/s]
  4%|▎         | 25/685 [00:10<04:21,  2.53it/s]
  4%|▍         | 26/685 [00:10<04:20,  2.53it/s]
  4%|▍         | 27/685 [00:10<04:19,  2.53it/s]
  4%|▍         | 28/685 [00:11<04:18,  2.54it/s]
  4%|▍         | 29/685 [00:11<04:17,  2.54it/s]
  4%|▍         | 30/685 [00:11<04:17,  2.54it/s]
  5%|▍         | 31/685 [00:12<04:16,  2.55it/s]
  5%|▍         | 32/685 [00:12<04:15,  2.55it/s]
  5%|▍         | 33/685 [00:13<04:15,  2.55it/s]
  5%|▍         | 34/685 [00:13<04:15,  2.55it/s]
  5%|▌         | 35/685 [00:13<04:15,  2.54it/s]
  5%|▌         | 36/685 [00:14<04:15,  2.54it/s]
  5%|▌         | 37/685 [00:14<04:15,  2.54it/s]
  6%|▌         | 38/685 [00:15<04:15,  2.53it/s]
  6%|▌         | 39/685 [00:15<04:16,  2.52it/s]
  6%|▌         | 40/685 [00:15<04:16,  2.51it/s]
  6%|▌         | 41/685 [00:16<04:16,  2.51it/s]
  6%|▌         | 42/685 [00:16<04:15,  2.51it/s]
  6%|▋         | 43/685 [00:17<04:15,  2.51it/s]
  6%|▋         | 44/685 [00:17<04:15,  2.51it/s]
  7%|▋         | 45/685 [00:17<04:15,  2.50it/s]
  7%|▋         | 46/685 [00:18<04:14,  2.51it/s]
  7%|▋         | 47/685 [00:18<04:14,  2.50it/s]
  7%|▋         | 48/685 [00:19<04:15,  2.50it/s]
  7%|▋         | 49/685 [00:19<04:15,  2.49it/s]
  7%|▋         | 50/685 [00:19<04:15,  2.49it/s]
  7%|▋         | 51/685 [00:20<04:15,  2.48it/s]
  8%|▊         | 52/685 [00:20<04:15,  2.48it/s]
  8%|▊         | 53/685 [00:21<04:14,  2.48it/s]
  8%|▊         | 54/685 [00:21<04:14,  2.48it/s]
  8%|▊         | 55/685 [00:21<04:13,  2.48it/s]
  8%|▊         | 56/685 [00:22<04:13,  2.48it/s]
  8%|▊         | 57/685 [00:22<04:13,  2.48it/s]
  8%|▊         | 58/685 [00:23<04:13,  2.48it/s]
  9%|▊         | 59/685 [00:23<04:13,  2.47it/s]
  9%|▉         | 60/685 [00:24<04:14,  2.46it/s]
  9%|▉         | 61/685 [00:24<04:15,  2.45it/s]
  9%|▉         | 62/685 [00:24<04:14,  2.45it/s]
  9%|▉         | 63/685 [00:25<04:14,  2.45it/s]
  9%|▉         | 64/685 [00:25<04:13,  2.45it/s]
  9%|▉         | 65/685 [00:26<04:12,  2.45it/s]
 10%|▉         | 66/685 [00:26<04:13,  2.44it/s]
 10%|▉         | 67/685 [00:26<04:13,  2.44it/s]
 10%|▉         | 68/685 [00:27<04:12,  2.45it/s]
 10%|█         | 69/685 [00:27<04:11,  2.45it/s]
 10%|█         | 70/685 [00:28<04:12,  2.44it/s]
 10%|█         | 71/685 [00:28<04:10,  2.45it/s]
