Task id is 546
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/708 [00:00<?, ?it/s]
  0%|          | 1/708 [00:00<01:25,  8.24it/s]
  0%|          | 2/708 [00:00<01:30,  7.81it/s]
  0%|          | 3/708 [00:00<01:28,  7.99it/s]
  1%|          | 4/708 [00:00<01:28,  7.95it/s]
  1%|          | 5/708 [00:00<01:28,  7.94it/s]
  1%|          | 6/708 [00:00<01:28,  7.90it/s]
  1%|          | 7/708 [00:00<01:27,  7.99it/s]
  1%|          | 8/708 [00:00<01:26,  8.10it/s]
 12%|█▏        | 85/708 [00:11<01:27,  7.11it/s]
 12%|█▏        | 86/708 [00:11<01:28,  7.07it/s]
 12%|█▏        | 87/708 [00:12<01:27,  7.09it/s]
 12%|█▏        | 88/708 [00:12<01:27,  7.07it/s]
 13%|█▎        | 89/708 [00:12<01:26,  7.15it/s]
 13%|█▎        | 90/708 [00:12<01:26,  7.12it/s]
 13%|█▎        | 91/708 [00:12<01:29,  6.92it/s]
 13%|█▎        | 92/708 [00:12<01:28,  6.99it/s]
 13%|█▎        | 93/708 [00:12<01:27,  7.02it/s]
 13%|█▎        | 94/708 [00:13<01:30,  6.81it/s]
 13%|█▎        | 95/708 [00:13<01:28,  6.95it/s]
 14%|█▎        | 96/708 [00:13<01:27,  6.97it/s]
 14%|█▎        | 97/708 [00:13<01:27,  7.01it/s]
 14%|█▍        | 98/708 [00:13<01:27,  6.97it/s]
 14%|█▍        | 99/708 [00:13<01:26,  7.02it/s]
 14%|█▍        | 100/708 [00:13<01:24,  7.18it/s]
 14%|█▍        | 101/708 [00:14<01:24,  7.19it/s]
 14%|█▍        | 102/708 [00:14<01:26,  7.03it/s]
 15%|█▍        | 103/708 [00:14<01:25,  7.04it/s]
 15%|█▍        | 104/708 [00:14<01:26,  7.02it/s]
 15%|█▍        | 105/708 [00:14<01:26,  7.00it/s]
 15%|█▍        | 106/708 [00:14<01:25,  7.05it/s]
 15%|█▌        | 107/708 [00:14<01:26,  6.94it/s]
 15%|█▌        | 108/708 [00:15<01:23,  7.17it/s]
 15%|█▌        | 109/708 [00:15<01:25,  7.02it/s]
 16%|█▌        | 110/708 [00:15<01:25,  7.02it/s]
 16%|█▌        | 111/708 [00:15<01:24,  7.09it/s]
 16%|█▌        | 112/708 [00:15<01:24,  7.03it/s]
 16%|█▌        | 113/708 [00:15<01:25,  6.98it/s]
 16%|█▌        | 114/708 [00:15<01:24,  7.00it/s]
 16%|█▌        | 115/708 [00:16<01:24,  7.02it/s]
 16%|█▋        | 116/708 [00:16<01:22,  7.21it/s]
 17%|█▋        | 117/708 [00:16<01:23,  7.06it/s]
 17%|█▋        | 118/708 [00:16<01:23,  7.10it/s]
 17%|█▋        | 119/708 [00:16<01:22,  7.11it/s]
 17%|█▋        | 120/708 [00:16<01:22,  7.14it/s]
 17%|█▋        | 121/708 [00:16<01:21,  7.16it/s]
 17%|█▋        | 122/708 [00:16<01:21,  7.20it/s]
 17%|█▋        | 123/708 [00:17<01:21,  7.18it/s]
 18%|█▊        | 124/708 [00:17<01:19,  7.38it/s]
 18%|█▊        | 125/708 [00:17<01:19,  7.31it/s]
 18%|█▊        | 126/708 [00:17<01:21,  7.15it/s]
 18%|█▊        | 127/708 [00:17<01:21,  7.13it/s]
 18%|█▊        | 128/708 [00:17<01:20,  7.16it/s]
 18%|█▊        | 129/708 [00:17<01:25,  6.80it/s]
 18%|█▊        | 130/708 [00:18<01:22,  6.97it/s]
 19%|█▊        | 131/708 [00:18<01:22,  6.98it/s]
 19%|█▊        | 132/708 [00:18<01:19,  7.26it/s]
 19%|█▉        | 133/708 [00:18<01:16,  7.47it/s]
 19%|█▉        | 134/708 [00:18<01:14,  7.73it/s]
 19%|█▉        | 135/708 [00:18<01:13,  7.82it/s]
 19%|█▉        | 136/708 [00:18<01:11,  8.03it/s]
 19%|█▉        | 137/708 [00:19<01:10,  8.13it/s]
 19%|█▉        | 138/708 [00:19<01:09,  8.15it/s]
 20%|█▉        | 139/708 [00:19<01:09,  8.18it/s]
 20%|█▉        | 140/708 [00:19<01:10,  8.08it/s]
 20%|█▉        | 141/708 [00:19<01:10,  8.04it/s]
 20%|██        | 142/708 [00:19<01:13,  7.68it/s]
 20%|██        | 143/708 [00:19<01:14,  7.59it/s]
 20%|██        | 144/708 [00:19<01:14,  7.60it/s]
 20%|██        | 145/708 [00:20<01:14,  7.51it/s]
 21%|██        | 146/708 [00:20<01:14,  7.51it/s]
 21%|██        | 147/708 [00:20<01:14,  7.49it/s]
 21%|██        | 148/708 [00:20<01:12,  7.69it/s]
 21%|██        | 149/708 [00:20<01:13,  7.61it/s]
 21%|██        | 150/708 [00:20<01:15,  7.35it/s]
 21%|██▏       | 151/708 [00:20<01:15,  7.38it/s]
 21%|██▏       | 152/708 [00:20<01:15,  7.39it/s]
 22%|██▏       | 153/708 [00:21<01:15,  7.40it/s]
 22%|██▏       | 154/708 [00:21<01:14,  7.46it/s]
 22%|██▏       | 155/708 [00:21<01:13,  7.54it/s]
 22%|██▏       | 156/708 [00:21<01:12,  7.58it/s]
 22%|██▏       | 157/708 [00:21<01:13,  7.46it/s]
 22%|██▏       | 158/708 [00:21<01:13,  7.50it/s]
 22%|██▏       | 159/708 [00:21<01:13,  7.50it/s]
 23%|██▎       | 160/708 [00:22<01:16,  7.18it/s]
 23%|██▎       | 161/708 [00:22<01:15,  7.21it/s]
 23%|██▎       | 162/708 [00:22<01:14,  7.30it/s]
 23%|██▎       | 163/708 [00:22<01:12,  7.54it/s]
 23%|██▎       | 164/708 [00:22<01:12,  7.45it/s]
 23%|██▎       | 165/708 [00:22<01:12,  7.46it/s]
 23%|██▎       | 166/708 [00:22<01:12,  7.45it/s]
 24%|██▎       | 167/708 [00:23<01:41,  5.31it/s]
 24%|██▎       | 168/708 [00:23<01:35,  5.65it/s]
 24%|██▍       | 169/708 [00:23<01:28,  6.06it/s]
 24%|██▍       | 170/708 [00:23<01:26,  6.22it/s]
 24%|██▍       | 171/708 [00:23<01:24,  6.35it/s]
 24%|██▍       | 172/708 [00:23<01:22,  6.51it/s]
 24%|██▍       | 173/708 [00:24<01:21,  6.57it/s]
 25%|██▍       | 174/708 [00:24<01:20,  6.67it/s]
 25%|██▍       | 175/708 [00:24<01:19,  6.72it/s]
 25%|██▍       | 176/708 [00:24<01:17,  6.86it/s]
 25%|██▌       | 177/708 [00:24<01:17,  6.85it/s]
 25%|██▌       | 178/708 [00:24<01:18,  6.78it/s]
 25%|██▌       | 179/708 [00:24<01:18,  6.71it/s]
 25%|██▌       | 180/708 [00:25<01:18,  6.72it/s]
 26%|██▌       | 181/708 [00:25<01:17,  6.78it/s]
 26%|██▌       | 182/708 [00:25<01:17,  6.80it/s]
 26%|██▌       | 183/708 [00:25<01:15,  6.94it/s]
 26%|██▌       | 184/708 [00:25<01:16,  6.89it/s]
 26%|██▌       | 185/708 [00:25<01:16,  6.87it/s]
 26%|██▋       | 186/708 [00:25<01:16,  6.87it/s]
 26%|██▋       | 187/708 [00:26<01:16,  6.77it/s]
 27%|██▋       | 188/708 [00:26<01:16,  6.81it/s]
 27%|██▋       | 189/708 [00:26<01:16,  6.78it/s]
 27%|██▋       | 190/708 [00:26<01:15,  6.87it/s]
 27%|██▋       | 191/708 [00:26<01:15,  6.84it/s]
 27%|██▋       | 192/708 [00:26<01:15,  6.80it/s]
 27%|██▋       | 193/708 [00:26<01:15,  6.79it/s]
 27%|██▋       | 194/708 [00:27<01:17,  6.67it/s]
 28%|██▊       | 195/708 [00:27<01:16,  6.74it/s]
 28%|██▊       | 196/708 [00:27<01:14,  6.91it/s]
 28%|██▊       | 197/708 [00:27<01:14,  6.83it/s]
 28%|██▊       | 198/708 [00:27<01:17,  6.57it/s]
 28%|██▊       | 199/708 [00:27<01:16,  6.65it/s]
 28%|██▊       | 200/708 [00:28<01:15,  6.69it/s]
 28%|██▊       | 201/708 [00:28<01:15,  6.75it/s]
 29%|██▊       | 202/708 [00:28<01:14,  6.78it/s]
 29%|██▊       | 203/708 [00:28<01:12,  6.95it/s]
 29%|██▉       | 204/708 [00:28<01:13,  6.89it/s]
 29%|██▉       | 205/708 [00:28<01:14,  6.78it/s]
 29%|██▉       | 206/708 [00:28<01:14,  6.72it/s]
 29%|██▉       | 207/708 [00:29<01:14,  6.77it/s]
 29%|██▉       | 208/708 [00:29<01:13,  6.76it/s]
 30%|██▉       | 209/708 [00:29<01:13,  6.80it/s]
 30%|██▉       | 210/708 [00:29<01:10,  7.02it/s]
 30%|██▉       | 211/708 [00:29<01:10,  7.03it/s]
 30%|██▉       | 212/708 [00:29<01:10,  6.99it/s]
 30%|███       | 213/708 [00:29<01:10,  7.00it/s]
 30%|███       | 214/708 [00:30<01:10,  6.96it/s]
 30%|███       | 215/708 [00:30<01:10,  7.01it/s]
 31%|███       | 216/708 [00:30<01:10,  7.00it/s]
 31%|███       | 217/708 [00:30<01:08,  7.16it/s]
 31%|███       | 218/708 [00:30<01:09,  7.07it/s]
 31%|███       | 219/708 [00:30<01:09,  7.08it/s]
 31%|███       | 220/708 [00:30<01:08,  7.09it/s]
 31%|███       | 221/708 [00:31<01:08,  7.07it/s]
 31%|███▏      | 222/708 [00:31<01:08,  7.08it/s]
 31%|███▏      | 223/708 [00:31<01:08,  7.13it/s]
 32%|███▏      | 224/708 [00:31<01:06,  7.32it/s]
 32%|███▏      | 225/708 [00:31<01:07,  7.21it/s]
 32%|███▏      | 226/708 [00:31<01:06,  7.20it/s]
 32%|███▏      | 227/708 [00:31<01:06,  7.23it/s]
 32%|███▏      | 228/708 [00:32<01:06,  7.18it/s]
 32%|███▏      | 229/708 [00:32<01:07,  7.10it/s]
 32%|███▏      | 230/708 [00:32<01:07,  7.07it/s]
 33%|███▎      | 231/708 [00:32<01:05,  7.26it/s]
 33%|███▎      | 232/708 [00:32<01:06,  7.21it/s]
 33%|███▎      | 233/708 [00:32<01:05,  7.22it/s]
 33%|███▎      | 234/708 [00:32<01:05,  7.23it/s]
 33%|███▎      | 235/708 [00:32<01:05,  7.22it/s]
 33%|███▎      | 236/708 [00:33<01:04,  7.34it/s]
 33%|███▎      | 237/708 [00:33<01:04,  7.31it/s]
 34%|███▎      | 238/708 [00:33<01:04,  7.25it/s]
 34%|███▍      | 239/708 [00:33<01:05,  7.19it/s]
 34%|███▍      | 240/708 [00:33<01:03,  7.37it/s]
 34%|███▍      | 241/708 [00:33<01:04,  7.27it/s]
 34%|███▍      | 242/708 [00:33<01:04,  7.22it/s]
 34%|███▍      | 243/708 [00:34<01:04,  7.22it/s]
 34%|███▍      | 244/708 [00:34<01:04,  7.17it/s]
 35%|███▍      | 245/708 [00:34<01:04,  7.21it/s]
 35%|███▍      | 246/708 [00:34<01:05,  7.02it/s]
 35%|███▍      | 247/708 [00:34<01:05,  7.09it/s]
 35%|███▌      | 248/708 [00:34<01:02,  7.31it/s]
 35%|███▌      | 249/708 [00:34<01:03,  7.28it/s]
 35%|███▌      | 250/708 [00:35<01:03,  7.25it/s]
 35%|███▌      | 251/708 [00:35<01:03,  7.23it/s]
 36%|███▌      | 252/708 [00:35<01:04,  7.11it/s]
 36%|███▌      | 253/708 [00:35<01:03,  7.14it/s]
 36%|███▌      | 254/708 [00:35<01:03,  7.16it/s]
 36%|███▌      | 255/708 [00:35<01:03,  7.17it/s]
 36%|███▌      | 256/708 [00:35<01:01,  7.37it/s]
 36%|███▋      | 257/708 [00:36<01:01,  7.36it/s]
 36%|███▋      | 258/708 [00:36<01:02,  7.18it/s]
 37%|███▋      | 259/708 [00:36<01:02,  7.19it/s]
 37%|███▋      | 260/708 [00:36<01:01,  7.25it/s]
 37%|███▋      | 261/708 [00:36<01:01,  7.21it/s]
 37%|███▋      | 262/708 [00:36<01:01,  7.27it/s]
 37%|███▋      | 263/708 [00:36<01:00,  7.31it/s]
 37%|███▋      | 264/708 [00:36<01:00,  7.32it/s]
 37%|███▋      | 265/708 [00:37<00:59,  7.51it/s]
 38%|███▊      | 266/708 [00:37<01:00,  7.30it/s]
 38%|███▊      | 267/708 [00:37<00:59,  7.35it/s]
 38%|███▊      | 268/708 [00:37<00:59,  7.37it/s]
 38%|███▊      | 269/708 [00:37<00:59,  7.35it/s]
 38%|███▊      | 270/708 [00:37<00:59,  7.37it/s]
 38%|███▊      | 271/708 [00:37<00:58,  7.43it/s]
 38%|███▊      | 272/708 [00:38<00:59,  7.37it/s]
 39%|███▊      | 273/708 [00:38<00:58,  7.41it/s]
 39%|███▊      | 274/708 [00:38<00:58,  7.39it/s]
 39%|███▉      | 275/708 [00:38<00:58,  7.34it/s]
 39%|███▉      | 276/708 [00:38<00:59,  7.29it/s]
 39%|███▉      | 277/708 [00:38<00:59,  7.29it/s]
 39%|███▉      | 278/708 [00:38<00:59,  7.28it/s]
 39%|███▉      | 279/708 [00:39<00:58,  7.31it/s]
 40%|███▉      | 280/708 [00:39<00:58,  7.36it/s]
 40%|███▉      | 281/708 [00:39<00:59,  7.22it/s]
 40%|███▉      | 282/708 [00:39<00:57,  7.38it/s]
 40%|███▉      | 283/708 [00:39<00:58,  7.30it/s]
 40%|████      | 284/708 [00:39<00:58,  7.28it/s]
 40%|████      | 285/708 [00:39<00:58,  7.28it/s]
 40%|████      | 286/708 [00:39<00:58,  7.21it/s]
 41%|████      | 287/708 [00:40<00:57,  7.27it/s]
 41%|████      | 288/708 [00:40<00:58,  7.21it/s]
 41%|████      | 289/708 [00:40<00:57,  7.25it/s]
 41%|████      | 290/708 [00:40<00:57,  7.31it/s]
 41%|████      | 291/708 [00:40<00:56,  7.32it/s]
 41%|████      | 292/708 [00:40<00:56,  7.34it/s]
 41%|████▏     | 293/708 [00:40<00:56,  7.35it/s]
 42%|████▏     | 294/708 [00:41<00:57,  7.26it/s]
 42%|████▏     | 295/708 [00:41<00:56,  7.28it/s]
 42%|████▏     | 296/708 [00:41<00:56,  7.23it/s]
 42%|████▏     | 297/708 [00:41<00:56,  7.26it/s]
 42%|████▏     | 298/708 [00:41<00:55,  7.32it/s]
 42%|████▏     | 299/708 [00:41<00:54,  7.51it/s]
 42%|████▏     | 300/708 [00:41<00:54,  7.53it/s]
 43%|████▎     | 301/708 [00:42<00:51,  7.91it/s]
 43%|████▎     | 302/708 [00:42<00:51,  7.89it/s]
 43%|████▎     | 303/708 [00:42<00:51,  7.79it/s]
 43%|████▎     | 304/708 [00:42<00:52,  7.67it/s]
 43%|████▎     | 305/708 [00:42<00:53,  7.56it/s]
 43%|████▎     | 306/708 [00:42<00:53,  7.49it/s]
 43%|████▎     | 307/708 [00:42<00:53,  7.55it/s]
 44%|████▎     | 308/708 [00:42<00:52,  7.57it/s]
 44%|████▎     | 309/708 [00:43<00:51,  7.78it/s]
 44%|████▍     | 310/708 [00:43<00:51,  7.73it/s]
 44%|████▍     | 311/708 [00:43<00:52,  7.54it/s]
 44%|████▍     | 312/708 [00:43<00:53,  7.39it/s]
 44%|████▍     | 313/708 [00:43<00:54,  7.25it/s]
 44%|████▍     | 314/708 [00:43<00:54,  7.23it/s]
 44%|████▍     | 315/708 [00:43<00:54,  7.26it/s]
 45%|████▍     | 316/708 [00:44<00:53,  7.31it/s]
 45%|████▍     | 317/708 [00:44<00:52,  7.38it/s]
 45%|████▍     | 318/708 [00:44<00:51,  7.50it/s]
 45%|████▌     | 319/708 [00:44<00:52,  7.35it/s]
 45%|████▌     | 320/708 [00:44<00:53,  7.24it/s]
 45%|████▌     | 321/708 [00:44<00:53,  7.26it/s]
 45%|████▌     | 322/708 [00:44<00:52,  7.30it/s]
 46%|████▌     | 323/708 [00:44<00:52,  7.30it/s]
 46%|████▌     | 324/708 [00:45<00:52,  7.32it/s]
 46%|████▌     | 325/708 [00:45<00:52,  7.36it/s]
 46%|████▌     | 326/708 [00:45<00:51,  7.46it/s]
 46%|████▌     | 327/708 [00:45<00:51,  7.40it/s]
 46%|████▋     | 328/708 [00:45<00:51,  7.36it/s]
 46%|████▋     | 329/708 [00:45<00:50,  7.44it/s]
 47%|████▋     | 330/708 [00:45<00:50,  7.42it/s]
 47%|████▋     | 331/708 [00:46<00:50,  7.47it/s]
 47%|████▋     | 332/708 [00:46<00:50,  7.48it/s]
 47%|████▋     | 333/708 [00:46<00:49,  7.54it/s]
 47%|████▋     | 334/708 [00:46<00:49,  7.57it/s]
 47%|████▋     | 335/708 [00:46<00:48,  7.62it/s]
 47%|████▋     | 336/708 [00:46<00:49,  7.52it/s]
 48%|████▊     | 337/708 [00:46<00:49,  7.50it/s]
 48%|████▊     | 338/708 [00:46<00:48,  7.55it/s]
 48%|████▊     | 339/708 [00:47<00:48,  7.58it/s]
 48%|████▊     | 340/708 [00:47<00:48,  7.60it/s]
 48%|████▊     | 341/708 [00:47<00:49,  7.48it/s]
 48%|████▊     | 342/708 [00:47<00:49,  7.46it/s]
 48%|████▊     | 343/708 [00:47<00:49,  7.44it/s]
 49%|████▊     | 344/708 [00:47<00:47,  7.69it/s]
 49%|████▊     | 345/708 [00:47<00:45,  7.98it/s]
 49%|████▉     | 346/708 [00:48<00:44,  8.11it/s]
 49%|████▉     | 347/708 [00:48<00:44,  8.18it/s]
 49%|████▉     | 348/708 [00:48<00:44,  8.17it/s]
 49%|████▉     | 349/708 [00:48<00:42,  8.38it/s]
 49%|████▉     | 350/708 [00:48<00:43,  8.30it/s]
 50%|████▉     | 351/708 [00:48<00:43,  8.25it/s]
 50%|████▉     | 352/708 [00:48<00:43,  8.16it/s]
 50%|████▉     | 353/708 [00:48<00:44,  7.95it/s]
 50%|█████     | 354/708 [00:49<00:45,  7.72it/s]
 50%|█████     | 355/708 [00:49<00:46,  7.65it/s]
 50%|█████     | 356/708 [00:49<00:46,  7.61it/s]
 50%|█████     | 357/708 [00:49<00:46,  7.56it/s]
 51%|█████     | 358/708 [00:49<00:46,  7.49it/s]
 51%|█████     | 359/708 [00:49<00:46,  7.53it/s]
 51%|█████     | 360/708 [00:49<00:45,  7.68it/s]
 51%|█████     | 361/708 [00:49<00:45,  7.67it/s]
 51%|█████     | 362/708 [00:50<00:45,  7.65it/s]
 51%|█████▏    | 363/708 [00:50<00:45,  7.62it/s]
 51%|█████▏    | 364/708 [00:50<00:45,  7.56it/s]
 52%|█████▏    | 365/708 [00:50<00:45,  7.54it/s]
 52%|█████▏    | 366/708 [00:50<00:45,  7.44it/s]
 52%|█████▏    | 367/708 [00:50<00:44,  7.62it/s]
 52%|█████▏    | 368/708 [00:50<00:43,  7.74it/s]
 52%|█████▏    | 369/708 [00:50<00:44,  7.65it/s]
 52%|█████▏    | 370/708 [00:51<00:44,  7.60it/s]
 52%|█████▏    | 371/708 [00:51<00:44,  7.62it/s]
 53%|█████▎    | 372/708 [00:51<00:44,  7.60it/s]
 53%|█████▎    | 373/708 [00:51<00:44,  7.61it/s]
 53%|█████▎    | 374/708 [00:51<00:43,  7.59it/s]
 53%|█████▎    | 375/708 [00:51<00:42,  7.78it/s]
 53%|█████▎    | 376/708 [00:51<00:42,  7.72it/s]
 53%|█████▎    | 377/708 [00:52<00:43,  7.66it/s]
 53%|█████▎    | 378/708 [00:52<00:43,  7.61it/s]
 54%|█████▎    | 379/708 [00:52<00:43,  7.58it/s]
 54%|█████▎    | 380/708 [00:52<00:43,  7.54it/s]
 54%|█████▍    | 381/708 [00:52<00:43,  7.49it/s]
 54%|█████▍    | 382/708 [00:52<00:43,  7.48it/s]
 54%|█████▍    | 383/708 [00:52<00:42,  7.62it/s]
 54%|█████▍    | 384/708 [00:52<00:43,  7.51it/s]
 54%|█████▍    | 385/708 [00:53<00:43,  7.49it/s]
 55%|█████▍    | 386/708 [00:53<00:44,  7.32it/s]
 55%|█████▍    | 387/708 [00:53<00:44,  7.22it/s]
 55%|█████▍    | 388/708 [00:53<00:44,  7.27it/s]
 55%|█████▍    | 389/708 [00:53<00:43,  7.32it/s]
 55%|█████▌    | 390/708 [00:53<00:42,  7.53it/s]
 55%|█████▌    | 391/708 [00:53<00:42,  7.50it/s]
 55%|█████▌    | 392/708 [00:54<00:42,  7.50it/s]
 56%|█████▌    | 393/708 [00:54<00:42,  7.48it/s]
 56%|█████▌    | 394/708 [00:54<00:41,  7.50it/s]
 56%|█████▌    | 395/708 [00:54<00:41,  7.49it/s]
 56%|█████▌    | 396/708 [00:54<00:41,  7.49it/s]
 56%|█████▌    | 397/708 [00:54<00:40,  7.63it/s]
 56%|█████▌    | 398/708 [00:54<00:41,  7.50it/s]
 56%|█████▋    | 399/708 [00:54<00:41,  7.41it/s]
 56%|█████▋    | 400/708 [00:55<00:42,  7.32it/s]
 57%|█████▋    | 401/708 [00:55<00:41,  7.32it/s]
 57%|█████▋    | 402/708 [00:55<00:41,  7.35it/s]
 57%|█████▋    | 403/708 [00:55<00:41,  7.34it/s]
 57%|█████▋    | 404/708 [00:55<00:41,  7.35it/s]
 57%|█████▋    | 405/708 [00:55<00:40,  7.46it/s]
 57%|█████▋    | 406/708 [00:55<00:41,  7.22it/s]
 57%|█████▋    | 407/708 [00:56<00:41,  7.26it/s]
 58%|█████▊    | 408/708 [00:56<00:41,  7.28it/s]
 58%|█████▊    | 409/708 [00:56<00:41,  7.26it/s]
 58%|█████▊    | 410/708 [00:56<00:40,  7.31it/s]
 58%|█████▊    | 411/708 [00:56<00:40,  7.26it/s]
 58%|█████▊    | 412/708 [00:56<00:39,  7.51it/s]
 58%|█████▊    | 413/708 [00:56<00:39,  7.49it/s]
 58%|█████▊    | 414/708 [00:57<00:39,  7.50it/s]
 59%|█████▊    | 415/708 [00:57<00:39,  7.46it/s]
 59%|█████▉    | 416/708 [00:57<00:39,  7.48it/s]
