Task id is 279
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<00:55, 12.34it/s]
  1%|          | 4/687 [00:00<00:52, 12.90it/s]
  1%|          | 6/687 [00:00<00:53, 12.70it/s]
  1%|          | 8/687 [00:00<00:57, 11.87it/s]
  1%|▏         | 10/687 [00:00<00:56, 12.08it/s]
  2%|▏         | 12/687 [00:00<00:55, 12.27it/s]
  2%|▏         | 14/687 [00:01<00:54, 12.38it/s]
  2%|▏         | 16/687 [00:01<00:54, 12.35it/s]
  9%|▊         | 60/687 [00:04<00:50, 12.36it/s]
  9%|▉         | 62/687 [00:05<00:50, 12.39it/s]
  9%|▉         | 64/687 [00:05<00:50, 12.23it/s]
 10%|▉         | 66/687 [00:05<00:51, 12.06it/s]
 10%|▉         | 68/687 [00:05<00:51, 12.13it/s]
 10%|█         | 70/687 [00:05<00:50, 12.28it/s]
 10%|█         | 72/687 [00:05<00:49, 12.34it/s]
 11%|█         | 74/687 [00:06<00:50, 12.17it/s]
 11%|█         | 76/687 [00:06<00:49, 12.34it/s]
 11%|█▏        | 78/687 [00:06<00:49, 12.35it/s]
 12%|█▏        | 80/687 [00:06<00:48, 12.39it/s]
 12%|█▏        | 82/687 [00:06<00:48, 12.37it/s]
 12%|█▏        | 84/687 [00:06<00:49, 12.23it/s]
 13%|█▎        | 86/687 [00:07<00:48, 12.33it/s]
 13%|█▎        | 88/687 [00:07<00:48, 12.43it/s]
 13%|█▎        | 90/687 [00:07<00:48, 12.38it/s]
 13%|█▎        | 92/687 [00:07<00:48, 12.23it/s]
 14%|█▎        | 94/687 [00:07<00:48, 12.24it/s]
 14%|█▍        | 96/687 [00:07<00:47, 12.38it/s]
 14%|█▍        | 98/687 [00:07<00:47, 12.41it/s]
 15%|█▍        | 100/687 [00:08<00:47, 12.43it/s]
 15%|█▍        | 102/687 [00:08<00:48, 12.15it/s]
 15%|█▌        | 104/687 [00:08<00:47, 12.24it/s]
 15%|█▌        | 106/687 [00:08<00:46, 12.38it/s]
 16%|█▌        | 108/687 [00:08<00:46, 12.46it/s]
 16%|█▌        | 110/687 [00:08<00:46, 12.46it/s]
 16%|█▋        | 112/687 [00:09<00:47, 12.01it/s]
 17%|█▋        | 114/687 [00:09<00:47, 12.09it/s]
 17%|█▋        | 116/687 [00:09<00:46, 12.25it/s]
 17%|█▋        | 118/687 [00:09<00:46, 12.33it/s]
 17%|█▋        | 120/687 [00:09<00:45, 12.34it/s]
 18%|█▊        | 122/687 [00:09<00:46, 12.22it/s]
 18%|█▊        | 124/687 [00:10<00:45, 12.31it/s]
 18%|█▊        | 126/687 [00:10<00:45, 12.31it/s]
 19%|█▊        | 128/687 [00:10<00:45, 12.37it/s]
 19%|█▉        | 130/687 [00:10<00:45, 12.26it/s]
 19%|█▉        | 132/687 [00:10<00:45, 12.31it/s]
 20%|█▉        | 134/687 [00:10<00:44, 12.39it/s]
 20%|█▉        | 136/687 [00:11<00:44, 12.47it/s]
 20%|██        | 138/687 [00:11<00:44, 12.37it/s]
 20%|██        | 140/687 [00:11<00:44, 12.18it/s]
 21%|██        | 142/687 [00:11<00:44, 12.28it/s]
 21%|██        | 144/687 [00:11<00:43, 12.40it/s]
 21%|██▏       | 146/687 [00:11<00:43, 12.42it/s]
 22%|██▏       | 148/687 [00:12<00:43, 12.40it/s]
 22%|██▏       | 150/687 [00:12<00:44, 12.15it/s]
 22%|██▏       | 152/687 [00:12<00:43, 12.28it/s]
 22%|██▏       | 154/687 [00:12<00:43, 12.37it/s]
 23%|██▎       | 156/687 [00:12<00:42, 12.40it/s]
 23%|██▎       | 158/687 [00:12<00:43, 12.27it/s]
 23%|██▎       | 160/687 [00:13<00:43, 12.20it/s]
 24%|██▎       | 162/687 [00:13<00:42, 12.22it/s]
 24%|██▍       | 164/687 [00:13<00:42, 12.31it/s]
 24%|██▍       | 166/687 [00:13<00:42, 12.36it/s]
 24%|██▍       | 168/687 [00:13<00:42, 12.18it/s]
 25%|██▍       | 170/687 [00:13<00:42, 12.28it/s]
 25%|██▌       | 172/687 [00:14<00:41, 12.35it/s]
 25%|██▌       | 174/687 [00:14<00:41, 12.36it/s]
 26%|██▌       | 176/687 [00:14<00:41, 12.34it/s]
 26%|██▌       | 178/687 [00:14<00:41, 12.16it/s]
 26%|██▌       | 180/687 [00:14<00:41, 12.27it/s]
 26%|██▋       | 182/687 [00:14<00:40, 12.39it/s]
 27%|██▋       | 184/687 [00:14<00:40, 12.38it/s]
 27%|██▋       | 186/687 [00:15<00:40, 12.23it/s]
 27%|██▋       | 188/687 [00:15<00:41, 12.12it/s]
 28%|██▊       | 190/687 [00:15<00:40, 12.26it/s]
 28%|██▊       | 192/687 [00:15<00:40, 12.37it/s]
 28%|██▊       | 194/687 [00:15<00:39, 12.37it/s]
 29%|██▊       | 196/687 [00:15<00:40, 12.09it/s]
 29%|██▉       | 198/687 [00:16<00:40, 12.17it/s]
 29%|██▉       | 200/687 [00:16<00:39, 12.30it/s]
 29%|██▉       | 202/687 [00:16<00:39, 12.40it/s]
 30%|██▉       | 204/687 [00:16<00:38, 12.39it/s]
 30%|██▉       | 206/687 [00:16<00:39, 12.19it/s]
 30%|███       | 208/687 [00:16<00:39, 12.20it/s]
 31%|███       | 210/687 [00:17<00:38, 12.37it/s]
 31%|███       | 212/687 [00:17<00:38, 12.43it/s]
 31%|███       | 214/687 [00:17<00:38, 12.21it/s]
 31%|███▏      | 216/687 [00:17<00:38, 12.08it/s]
 32%|███▏      | 218/687 [00:17<00:38, 12.27it/s]
 32%|███▏      | 220/687 [00:17<00:37, 12.31it/s]
 32%|███▏      | 222/687 [00:18<00:37, 12.38it/s]
 33%|███▎      | 224/687 [00:18<00:37, 12.33it/s]
 33%|███▎      | 226/687 [00:18<00:37, 12.31it/s]
 33%|███▎      | 228/687 [00:18<00:37, 12.40it/s]
 33%|███▎      | 230/687 [00:18<00:36, 12.53it/s]
 34%|███▍      | 232/687 [00:18<00:36, 12.41it/s]
 34%|███▍      | 234/687 [00:19<00:37, 12.24it/s]
 34%|███▍      | 236/687 [00:19<00:36, 12.40it/s]
 35%|███▍      | 238/687 [00:19<00:35, 12.49it/s]
 35%|███▍      | 240/687 [00:19<00:35, 12.53it/s]
 35%|███▌      | 242/687 [00:19<00:35, 12.49it/s]
 36%|███▌      | 244/687 [00:19<00:36, 12.19it/s]
 36%|███▌      | 246/687 [00:20<00:35, 12.31it/s]
 36%|███▌      | 248/687 [00:20<00:35, 12.43it/s]
 36%|███▋      | 250/687 [00:20<00:34, 12.50it/s]
 37%|███▋      | 252/687 [00:20<00:34, 12.47it/s]
 37%|███▋      | 254/687 [00:20<00:35, 12.31it/s]
 37%|███▋      | 256/687 [00:20<00:34, 12.32it/s]
 38%|███▊      | 258/687 [00:20<00:34, 12.44it/s]
 38%|███▊      | 260/687 [00:21<00:34, 12.48it/s]
 38%|███▊      | 262/687 [00:21<00:34, 12.37it/s]
 38%|███▊      | 264/687 [00:21<00:34, 12.34it/s]
 39%|███▊      | 266/687 [00:21<00:33, 12.44it/s]
 39%|███▉      | 268/687 [00:21<00:33, 12.41it/s]
 39%|███▉      | 270/687 [00:21<00:33, 12.44it/s]
 40%|███▉      | 272/687 [00:22<00:33, 12.26it/s]
 40%|███▉      | 274/687 [00:22<00:33, 12.40it/s]
 40%|████      | 276/687 [00:22<00:32, 12.50it/s]
 40%|████      | 278/687 [00:22<00:32, 12.54it/s]
 41%|████      | 280/687 [00:22<00:32, 12.41it/s]
 41%|████      | 282/687 [00:22<00:33, 12.25it/s]
 41%|████▏     | 284/687 [00:23<00:32, 12.37it/s]
 42%|████▏     | 286/687 [00:23<00:32, 12.48it/s]
 42%|████▏     | 288/687 [00:23<00:31, 12.50it/s]
 42%|████▏     | 290/687 [00:23<00:31, 12.47it/s]
 43%|████▎     | 292/687 [00:23<00:32, 12.20it/s]
 43%|████▎     | 294/687 [00:23<00:31, 12.34it/s]
 43%|████▎     | 296/687 [00:24<00:31, 12.43it/s]
 43%|████▎     | 298/687 [00:24<00:31, 12.48it/s]
 44%|████▎     | 300/687 [00:24<00:31, 12.31it/s]
 44%|████▍     | 302/687 [00:24<00:31, 12.32it/s]
 44%|████▍     | 304/687 [00:24<00:31, 12.33it/s]
 45%|████▍     | 306/687 [00:24<00:30, 12.44it/s]
 45%|████▍     | 308/687 [00:25<00:30, 12.45it/s]
 45%|████▌     | 310/687 [00:25<00:30, 12.25it/s]
 45%|████▌     | 312/687 [00:25<00:30, 12.38it/s]
 46%|████▌     | 314/687 [00:25<00:29, 12.44it/s]
 46%|████▌     | 316/687 [00:25<00:29, 12.41it/s]
 46%|████▋     | 318/687 [00:25<00:29, 12.41it/s]
 47%|████▋     | 320/687 [00:25<00:29, 12.24it/s]
 47%|████▋     | 322/687 [00:26<00:29, 12.33it/s]
 47%|████▋     | 324/687 [00:26<00:29, 12.43it/s]
 47%|████▋     | 326/687 [00:26<00:28, 12.46it/s]
 48%|████▊     | 328/687 [00:26<00:29, 12.29it/s]
 48%|████▊     | 330/687 [00:26<00:29, 12.19it/s]
 48%|████▊     | 332/687 [00:26<00:28, 12.30it/s]
 49%|████▊     | 334/687 [00:27<00:28, 12.39it/s]
 49%|████▉     | 336/687 [00:27<00:28, 12.38it/s]
 49%|████▉     | 338/687 [00:27<00:28, 12.17it/s]
 49%|████▉     | 340/687 [00:27<00:28, 12.18it/s]
 50%|████▉     | 342/687 [00:27<00:28, 12.31it/s]
 50%|█████     | 344/687 [00:27<00:27, 12.41it/s]
 50%|█████     | 346/687 [00:28<00:27, 12.43it/s]
 51%|█████     | 348/687 [00:28<00:27, 12.24it/s]
 51%|█████     | 350/687 [00:28<00:27, 12.32it/s]
 51%|█████     | 352/687 [00:28<00:27, 12.36it/s]
 52%|█████▏    | 354/687 [00:28<00:26, 12.41it/s]
 52%|█████▏    | 356/687 [00:28<00:26, 12.42it/s]
 52%|█████▏    | 358/687 [00:29<00:26, 12.25it/s]
 52%|█████▏    | 360/687 [00:29<00:26, 12.38it/s]
 53%|█████▎    | 362/687 [00:29<00:26, 12.44it/s]
 53%|█████▎    | 364/687 [00:29<00:25, 12.44it/s]
 53%|█████▎    | 366/687 [00:29<00:26, 12.34it/s]
 54%|█████▎    | 368/687 [00:29<00:25, 12.29it/s]
 54%|█████▍    | 370/687 [00:30<00:25, 12.39it/s]
 54%|█████▍    | 372/687 [00:30<00:25, 12.47it/s]
 54%|█████▍    | 374/687 [00:30<00:25, 12.41it/s]
 55%|█████▍    | 376/687 [00:30<00:25, 12.15it/s]
 55%|█████▌    | 378/687 [00:30<00:25, 12.30it/s]
 55%|█████▌    | 380/687 [00:30<00:24, 12.43it/s]
 56%|█████▌    | 382/687 [00:31<00:24, 12.49it/s]
 56%|█████▌    | 384/687 [00:31<00:24, 12.45it/s]
 56%|█████▌    | 386/687 [00:31<00:24, 12.19it/s]
 56%|█████▋    | 388/687 [00:31<00:24, 12.31it/s]
 57%|█████▋    | 390/687 [00:31<00:23, 12.45it/s]
 57%|█████▋    | 392/687 [00:31<00:23, 12.54it/s]
 57%|█████▋    | 394/687 [00:31<00:23, 12.51it/s]
 58%|█████▊    | 396/687 [00:32<00:23, 12.31it/s]
 58%|█████▊    | 398/687 [00:32<00:23, 12.31it/s]
 58%|█████▊    | 400/687 [00:32<00:23, 12.33it/s]
 59%|█████▊    | 402/687 [00:32<00:23, 12.36it/s]
 59%|█████▉    | 404/687 [00:32<00:23, 12.25it/s]
 59%|█████▉    | 406/687 [00:32<00:22, 12.22it/s]
 59%|█████▉    | 408/687 [00:33<00:22, 12.32it/s]
 60%|█████▉    | 410/687 [00:33<00:22, 12.34it/s]
 60%|█████▉    | 412/687 [00:33<00:22, 12.32it/s]
 60%|██████    | 414/687 [00:33<00:22, 12.15it/s]
 61%|██████    | 416/687 [00:33<00:22, 12.27it/s]
 61%|██████    | 418/687 [00:33<00:21, 12.36it/s]
 61%|██████    | 420/687 [00:34<00:21, 12.40it/s]
 61%|██████▏   | 422/687 [00:34<00:21, 12.28it/s]
 62%|██████▏   | 424/687 [00:34<00:21, 12.05it/s]
 62%|██████▏   | 426/687 [00:34<00:21, 12.18it/s]
 62%|██████▏   | 428/687 [00:34<00:21, 12.33it/s]
 63%|██████▎   | 430/687 [00:34<00:20, 12.39it/s]
 63%|██████▎   | 432/687 [00:35<00:20, 12.35it/s]
 63%|██████▎   | 434/687 [00:35<00:20, 12.19it/s]
 63%|██████▎   | 436/687 [00:35<00:20, 12.21it/s]
 64%|██████▍   | 438/687 [00:35<00:20, 12.33it/s]
 64%|██████▍   | 440/687 [00:35<00:19, 12.37it/s]
 64%|██████▍   | 442/687 [00:35<00:20, 12.22it/s]
 65%|██████▍   | 444/687 [00:36<00:19, 12.27it/s]
 65%|██████▍   | 446/687 [00:36<00:19, 12.32it/s]
 65%|██████▌   | 448/687 [00:36<00:19, 12.27it/s]
 66%|██████▌   | 450/687 [00:36<00:19, 12.35it/s]
 66%|██████▌   | 452/687 [00:36<00:19, 12.18it/s]
 66%|██████▌   | 454/687 [00:36<00:18, 12.30it/s]
 66%|██████▋   | 456/687 [00:37<00:18, 12.35it/s]
 67%|██████▋   | 458/687 [00:37<00:18, 12.40it/s]
 67%|██████▋   | 460/687 [00:37<00:18, 12.26it/s]
 67%|██████▋   | 462/687 [00:37<00:18, 12.11it/s]
 68%|██████▊   | 464/687 [00:37<00:18, 12.25it/s]
 68%|██████▊   | 466/687 [00:37<00:17, 12.36it/s]
 68%|██████▊   | 468/687 [00:38<00:17, 12.38it/s]
 68%|██████▊   | 470/687 [00:38<00:17, 12.30it/s]
 69%|██████▊   | 472/687 [00:38<00:17, 12.02it/s]
 69%|██████▉   | 474/687 [00:38<00:17, 12.17it/s]
 69%|██████▉   | 476/687 [00:38<00:17, 12.29it/s]
 70%|██████▉   | 478/687 [00:38<00:16, 12.32it/s]
 70%|██████▉   | 480/687 [00:38<00:17, 12.16it/s]
 70%|███████   | 482/687 [00:39<00:16, 12.20it/s]
 70%|███████   | 484/687 [00:39<00:16, 12.16it/s]
 71%|███████   | 486/687 [00:39<00:16, 12.30it/s]
 71%|███████   | 488/687 [00:39<00:16, 12.35it/s]
 71%|███████▏  | 490/687 [00:39<00:16, 12.14it/s]
 72%|███████▏  | 492/687 [00:39<00:15, 12.24it/s]
 72%|███████▏  | 494/687 [00:40<00:15, 12.35it/s]
 72%|███████▏  | 496/687 [00:40<00:15, 12.29it/s]
 72%|███████▏  | 498/687 [00:40<00:15, 12.31it/s]
 73%|███████▎  | 500/687 [00:40<00:15, 12.12it/s]
 73%|███████▎  | 502/687 [00:40<00:15, 12.26it/s]
 73%|███████▎  | 504/687 [00:40<00:14, 12.34it/s]
 74%|███████▎  | 506/687 [00:41<00:14, 12.38it/s]
 74%|███████▍  | 508/687 [00:41<00:14, 12.16it/s]
 74%|███████▍  | 510/687 [00:41<00:14, 12.09it/s]
 75%|███████▍  | 512/687 [00:41<00:14, 12.23it/s]
 75%|███████▍  | 514/687 [00:41<00:14, 12.35it/s]
 75%|███████▌  | 516/687 [00:41<00:13, 12.33it/s]
 75%|███████▌  | 518/687 [00:42<00:13, 12.10it/s]
 76%|███████▌  | 520/687 [00:42<00:13, 12.12it/s]
 76%|███████▌  | 522/687 [00:42<00:13, 12.26it/s]
 76%|███████▋  | 524/687 [00:42<00:13, 12.36it/s]
 77%|███████▋  | 526/687 [00:42<00:13, 12.37it/s]
 77%|███████▋  | 528/687 [00:42<00:13, 12.18it/s]
 77%|███████▋  | 530/687 [00:43<00:12, 12.30it/s]
 77%|███████▋  | 532/687 [00:43<00:12, 12.29it/s]
 78%|███████▊  | 534/687 [00:43<00:12, 12.38it/s]
 78%|███████▊  | 536/687 [00:43<00:12, 12.32it/s]
 78%|███████▊  | 538/687 [00:43<00:12, 12.19it/s]
 79%|███████▊  | 540/687 [00:43<00:11, 12.31it/s]
 79%|███████▉  | 542/687 [00:44<00:11, 12.42it/s]
 79%|███████▉  | 544/687 [00:44<00:11, 12.38it/s]
 79%|███████▉  | 546/687 [00:44<00:11, 12.24it/s]
 80%|███████▉  | 548/687 [00:44<00:11, 12.19it/s]
 80%|████████  | 550/687 [00:44<00:11, 12.32it/s]
 80%|████████  | 552/687 [00:44<00:10, 12.44it/s]
 81%|████████  | 554/687 [00:45<00:10, 12.41it/s]
 81%|████████  | 556/687 [00:45<00:10, 12.12it/s]
 81%|████████  | 558/687 [00:45<00:10, 12.18it/s]
 82%|████████▏ | 560/687 [00:45<00:10, 12.05it/s]
 82%|████████▏ | 562/687 [00:45<00:10, 12.21it/s]
 82%|████████▏ | 564/687 [00:45<00:10, 12.25it/s]
 82%|████████▏ | 566/687 [00:46<00:09, 12.13it/s]
 83%|████████▎ | 568/687 [00:46<00:09, 12.19it/s]
 83%|████████▎ | 570/687 [00:46<00:09, 12.25it/s]
 83%|████████▎ | 572/687 [00:46<00:09, 12.34it/s]
 84%|████████▎ | 574/687 [00:46<00:09, 12.34it/s]
 84%|████████▍ | 576/687 [00:46<00:09, 12.23it/s]
 84%|████████▍ | 578/687 [00:46<00:08, 12.34it/s]
 84%|████████▍ | 580/687 [00:47<00:08, 12.37it/s]
 85%|████████▍ | 582/687 [00:47<00:08, 12.30it/s]
 85%|████████▌ | 584/687 [00:47<00:08, 12.18it/s]
 85%|████████▌ | 586/687 [00:47<00:08, 12.24it/s]
 86%|████████▌ | 588/687 [00:47<00:08, 12.36it/s]
 86%|████████▌ | 590/687 [00:47<00:07, 12.46it/s]
 86%|████████▌ | 592/687 [00:48<00:07, 12.43it/s]
 86%|████████▋ | 594/687 [00:48<00:07, 12.10it/s]
 87%|████████▋ | 596/687 [00:48<00:07, 12.23it/s]
 87%|████████▋ | 598/687 [00:48<00:07, 12.38it/s]
 87%|████████▋ | 600/687 [00:48<00:06, 12.44it/s]
 88%|████████▊ | 602/687 [00:48<00:06, 12.41it/s]
 88%|████████▊ | 604/687 [00:49<00:06, 12.23it/s]
 88%|████████▊ | 606/687 [00:49<00:06, 12.22it/s]
 89%|████████▊ | 608/687 [00:49<00:06, 12.36it/s]
 89%|████████▉ | 610/687 [00:49<00:06, 12.43it/s]
 89%|████████▉ | 612/687 [00:49<00:06, 12.41it/s]
 89%|████████▉ | 614/687 [00:49<00:05, 12.26it/s]
 90%|████████▉ | 616/687 [00:50<00:05, 12.36it/s]
 90%|████████▉ | 618/687 [00:50<00:05, 12.31it/s]
 90%|█████████ | 620/687 [00:50<00:05, 12.38it/s]
 91%|█████████ | 622/687 [00:50<00:05, 12.30it/s]
 91%|█████████ | 624/687 [00:50<00:05, 12.28it/s]
 91%|█████████ | 626/687 [00:50<00:04, 12.37it/s]
 91%|█████████▏| 628/687 [00:51<00:04, 12.43it/s]
 92%|█████████▏| 630/687 [00:51<00:04, 12.30it/s]
 92%|█████████▏| 632/687 [00:51<00:04, 12.12it/s]
 92%|█████████▏| 634/687 [00:51<00:04, 12.27it/s]
 93%|█████████▎| 636/687 [00:51<00:04, 12.42it/s]
 93%|█████████▎| 638/687 [00:51<00:03, 12.48it/s]
 93%|█████████▎| 640/687 [00:52<00:03, 12.44it/s]
 93%|█████████▎| 642/687 [00:52<00:03, 12.13it/s]
 94%|█████████▎| 644/687 [00:52<00:03, 12.28it/s]
 94%|█████████▍| 646/687 [00:52<00:03, 12.41it/s]
 94%|█████████▍| 648/687 [00:52<00:03, 12.50it/s]
 95%|█████████▍| 650/687 [00:52<00:02, 12.46it/s]
 95%|█████████▍| 652/687 [00:52<00:02, 12.28it/s]
 95%|█████████▌| 654/687 [00:53<00:02, 12.30it/s]
 95%|█████████▌| 656/687 [00:53<00:02, 12.39it/s]
 96%|█████████▌| 658/687 [00:53<00:02, 12.41it/s]
 96%|█████████▌| 660/687 [00:53<00:02, 12.29it/s]
 96%|█████████▋| 662/687 [00:53<00:02, 12.26it/s]
 97%|█████████▋| 664/687 [00:53<00:01, 12.35it/s]
 97%|█████████▋| 666/687 [00:54<00:01, 12.38it/s]
 97%|█████████▋| 668/687 [00:54<00:01, 12.36it/s]
 98%|█████████▊| 670/687 [00:54<00:01, 12.18it/s]
 98%|█████████▊| 672/687 [00:54<00:01, 12.32it/s]
 98%|█████████▊| 674/687 [00:54<00:01, 12.44it/s]
 98%|█████████▊| 676/687 [00:54<00:00, 12.48it/s]
 99%|█████████▊| 678/687 [00:55<00:00, 12.41it/s]
 99%|█████████▉| 680/687 [00:55<00:00, 12.13it/s]
 99%|█████████▉| 682/687 [00:55<00:00, 12.29it/s]
100%|█████████▉| 684/687 [00:55<00:00, 12.42it/s]
100%|█████████▉| 686/687 [00:55<00:00, 12.48it/s]
100%|██████████| 687/687 [00:55<00:00, 12.31it/s]

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<05:14,  2.18it/s]
  0%|          | 2/687 [00:00<04:55,  2.32it/s]
  0%|          | 3/687 [00:01<04:44,  2.40it/s]
  1%|          | 4/687 [00:01<04:40,  2.44it/s]
  1%|          | 5/687 [00:02<04:37,  2.46it/s]
  1%|          | 6/687 [00:02<04:35,  2.48it/s]
  1%|          | 7/687 [00:02<04:35,  2.47it/s]
  1%|          | 8/687 [00:03<04:34,  2.47it/s]
  1%|▏         | 9/687 [00:03<04:31,  2.49it/s]
  1%|▏         | 10/687 [00:04<04:31,  2.49it/s]
  2%|▏         | 11/687 [00:04<04:28,  2.52it/s]
  2%|▏         | 12/687 [00:04<04:29,  2.51it/s]
  2%|▏         | 13/687 [00:05<04:26,  2.53it/s]
  2%|▏         | 14/687 [00:05<04:27,  2.52it/s]
  2%|▏         | 15/687 [00:06<04:25,  2.53it/s]
  2%|▏         | 16/687 [00:06<04:24,  2.54it/s]
  2%|▏         | 17/687 [00:06<04:23,  2.54it/s]
  3%|▎         | 18/687 [00:07<04:22,  2.54it/s]
  3%|▎         | 19/687 [00:07<04:23,  2.54it/s]
  3%|▎         | 20/687 [00:08<04:21,  2.55it/s]
  3%|▎         | 21/687 [00:08<04:20,  2.56it/s]
  3%|▎         | 22/687 [00:08<04:22,  2.54it/s]
  3%|▎         | 23/687 [00:09<04:21,  2.54it/s]
  3%|▎         | 24/687 [00:09<04:23,  2.51it/s]
  4%|▎         | 25/687 [00:09<04:22,  2.52it/s]
  4%|▍         | 26/687 [00:10<04:23,  2.51it/s]
  4%|▍         | 27/687 [00:10<04:23,  2.51it/s]
  4%|▍         | 28/687 [00:11<04:22,  2.51it/s]
  4%|▍         | 29/687 [00:11<04:24,  2.49it/s]
  4%|▍         | 30/687 [00:11<04:22,  2.51it/s]
  5%|▍         | 31/687 [00:12<04:22,  2.49it/s]
  5%|▍         | 32/687 [00:12<04:22,  2.50it/s]
  5%|▍         | 33/687 [00:13<04:21,  2.50it/s]
  5%|▍         | 34/687 [00:13<04:21,  2.50it/s]
  5%|▌         | 35/687 [00:13<04:21,  2.49it/s]
  5%|▌         | 36/687 [00:14<04:20,  2.50it/s]
  5%|▌         | 37/687 [00:14<04:21,  2.49it/s]
  6%|▌         | 38/687 [00:15<04:20,  2.49it/s]
  6%|▌         | 39/687 [00:15<04:21,  2.48it/s]
  6%|▌         | 40/687 [00:15<04:18,  2.51it/s]
  6%|▌         | 41/687 [00:16<04:18,  2.50it/s]
  6%|▌         | 42/687 [00:16<04:16,  2.52it/s]
  6%|▋         | 43/687 [00:17<04:15,  2.52it/s]
  6%|▋         | 44/687 [00:17<04:14,  2.53it/s]
  7%|▋         | 45/687 [00:17<04:13,  2.54it/s]
  7%|▋         | 46/687 [00:18<04:12,  2.54it/s]
  7%|▋         | 47/687 [00:18<04:12,  2.54it/s]
  7%|▋         | 48/687 [00:19<04:12,  2.53it/s]
  7%|▋         | 49/687 [00:19<04:11,  2.54it/s]
  7%|▋         | 50/687 [00:19<04:11,  2.53it/s]
  7%|▋         | 51/687 [00:20<04:11,  2.53it/s]
  8%|▊         | 52/687 [00:20<04:12,  2.51it/s]
  8%|▊         | 53/687 [00:21<04:10,  2.53it/s]
  8%|▊         | 54/687 [00:21<04:10,  2.52it/s]
  8%|▊         | 55/687 [00:21<04:09,  2.53it/s]
  8%|▊         | 56/687 [00:22<04:11,  2.51it/s]
  8%|▊         | 57/687 [00:22<04:10,  2.51it/s]
  8%|▊         | 58/687 [00:23<04:10,  2.51it/s]
  9%|▊         | 59/687 [00:23<04:10,  2.51it/s]
  9%|▊         | 60/687 [00:23<04:11,  2.50it/s]
  9%|▉         | 61/687 [00:24<04:10,  2.49it/s]
  9%|▉         | 62/687 [00:24<04:11,  2.49it/s]
  9%|▉         | 63/687 [00:25<04:11,  2.48it/s]
  9%|▉         | 64/687 [00:25<04:11,  2.48it/s]
  9%|▉         | 65/687 [00:25<04:11,  2.47it/s]
 10%|▉         | 66/687 [00:26<04:09,  2.49it/s]
 10%|▉         | 67/687 [00:26<04:09,  2.48it/s]
