Task id is 528
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:00<01:15,  9.74it/s]
  0%|          | 2/733 [00:00<01:15,  9.73it/s]
  1%|          | 4/733 [00:00<01:13,  9.89it/s]
  1%|          | 5/733 [00:00<01:14,  9.82it/s]
  1%|          | 6/733 [00:00<01:17,  9.35it/s]
  1%|          | 7/733 [00:00<01:17,  9.31it/s]
  1%|          | 8/733 [00:00<01:19,  9.14it/s]
  1%|          | 9/733 [00:00<01:18,  9.18it/s]
 18%|█▊        | 135/733 [00:14<01:00,  9.82it/s]
 19%|█▊        | 136/733 [00:14<01:01,  9.78it/s]
 19%|█▊        | 137/733 [00:14<01:01,  9.73it/s]
 19%|█▉        | 138/733 [00:14<01:01,  9.69it/s]
 19%|█▉        | 139/733 [00:14<01:01,  9.73it/s]
 19%|█▉        | 140/733 [00:14<01:00,  9.74it/s]
 19%|█▉        | 141/733 [00:15<01:02,  9.54it/s]
 19%|█▉        | 142/733 [00:15<01:02,  9.44it/s]
 20%|█▉        | 143/733 [00:15<01:03,  9.31it/s]
 20%|█▉        | 144/733 [00:15<01:03,  9.23it/s]
 20%|█▉        | 145/733 [00:15<01:04,  9.18it/s]
 20%|█▉        | 146/733 [00:15<01:04,  9.16it/s]
 20%|██        | 147/733 [00:15<01:03,  9.20it/s]
 20%|██        | 148/733 [00:15<01:03,  9.22it/s]
 20%|██        | 149/733 [00:15<01:02,  9.30it/s]
 20%|██        | 150/733 [00:16<01:02,  9.32it/s]
 21%|██        | 151/733 [00:16<01:02,  9.32it/s]
 21%|██        | 152/733 [00:16<01:02,  9.33it/s]
 21%|██        | 153/733 [00:16<01:02,  9.31it/s]
 21%|██        | 154/733 [00:16<01:01,  9.36it/s]
 21%|██        | 155/733 [00:16<01:01,  9.45it/s]
 21%|██▏       | 156/733 [00:16<01:00,  9.50it/s]
 21%|██▏       | 157/733 [00:16<00:59,  9.60it/s]
 22%|██▏       | 158/733 [00:16<00:59,  9.66it/s]
 22%|██▏       | 159/733 [00:17<00:59,  9.66it/s]
 22%|██▏       | 160/733 [00:17<00:59,  9.66it/s]
 22%|██▏       | 161/733 [00:17<00:59,  9.64it/s]
 22%|██▏       | 162/733 [00:17<00:59,  9.68it/s]
 22%|██▏       | 163/733 [00:17<00:58,  9.71it/s]
 22%|██▏       | 164/733 [00:17<00:58,  9.76it/s]
 23%|██▎       | 165/733 [00:17<00:57,  9.82it/s]
 23%|██▎       | 166/733 [00:17<00:57,  9.83it/s]
 23%|██▎       | 167/733 [00:17<00:57,  9.79it/s]
 23%|██▎       | 168/733 [00:17<00:57,  9.75it/s]
 23%|██▎       | 169/733 [00:18<00:58,  9.70it/s]
 23%|██▎       | 170/733 [00:18<00:58,  9.69it/s]
 23%|██▎       | 171/733 [00:18<00:57,  9.75it/s]
 23%|██▎       | 172/733 [00:18<00:57,  9.78it/s]
 24%|██▎       | 173/733 [00:18<00:56,  9.83it/s]
 24%|██▎       | 174/733 [00:18<00:56,  9.87it/s]
 24%|██▍       | 175/733 [00:18<00:56,  9.83it/s]
 24%|██▍       | 176/733 [00:18<00:56,  9.77it/s]
 24%|██▍       | 177/733 [00:18<00:57,  9.73it/s]
 24%|██▍       | 178/733 [00:18<00:57,  9.70it/s]
 24%|██▍       | 179/733 [00:19<00:57,  9.68it/s]
 25%|██▍       | 180/733 [00:19<00:56,  9.71it/s]
 25%|██▍       | 181/733 [00:19<00:56,  9.76it/s]
 25%|██▍       | 182/733 [00:19<00:56,  9.80it/s]
 25%|██▍       | 183/733 [00:19<00:56,  9.77it/s]
 25%|██▌       | 184/733 [00:19<00:56,  9.74it/s]
 25%|██▌       | 185/733 [00:19<00:56,  9.70it/s]
 25%|██▌       | 186/733 [00:19<00:56,  9.67it/s]
 26%|██▌       | 187/733 [00:19<00:56,  9.71it/s]
 26%|██▌       | 188/733 [00:19<00:56,  9.69it/s]
 26%|██▌       | 189/733 [00:20<00:55,  9.73it/s]
 26%|██▌       | 190/733 [00:20<00:55,  9.77it/s]
 26%|██▌       | 191/733 [00:20<00:55,  9.76it/s]
 26%|██▌       | 192/733 [00:20<00:55,  9.73it/s]
 26%|██▋       | 193/733 [00:20<00:55,  9.68it/s]
 26%|██▋       | 194/733 [00:20<00:55,  9.64it/s]
 27%|██▋       | 195/733 [00:20<00:55,  9.64it/s]
 27%|██▋       | 196/733 [00:20<00:56,  9.58it/s]
 27%|██▋       | 197/733 [00:20<00:56,  9.54it/s]
 27%|██▋       | 198/733 [00:21<00:55,  9.60it/s]
 27%|██▋       | 199/733 [00:21<00:55,  9.61it/s]
 27%|██▋       | 200/733 [00:21<00:55,  9.63it/s]
 27%|██▋       | 201/733 [00:21<00:55,  9.62it/s]
 28%|██▊       | 202/733 [00:21<00:55,  9.61it/s]
 28%|██▊       | 203/733 [00:21<00:54,  9.64it/s]
 28%|██▊       | 204/733 [00:21<00:54,  9.70it/s]
 28%|██▊       | 205/733 [00:21<00:54,  9.73it/s]
 28%|██▊       | 206/733 [00:21<00:54,  9.74it/s]
 28%|██▊       | 207/733 [00:21<00:53,  9.78it/s]
 28%|██▊       | 208/733 [00:22<00:53,  9.75it/s]
 29%|██▊       | 209/733 [00:22<00:54,  9.69it/s]
 29%|██▊       | 210/733 [00:22<00:54,  9.64it/s]
 29%|██▉       | 211/733 [00:22<00:54,  9.62it/s]
 29%|██▉       | 212/733 [00:22<00:54,  9.62it/s]
 29%|██▉       | 213/733 [00:22<00:54,  9.61it/s]
 29%|██▉       | 214/733 [00:22<00:55,  9.34it/s]
 29%|██▉       | 215/733 [00:22<00:54,  9.45it/s]
 29%|██▉       | 216/733 [00:22<00:54,  9.48it/s]
 30%|██▉       | 217/733 [00:23<00:54,  9.47it/s]
 30%|██▉       | 218/733 [00:23<00:54,  9.45it/s]
 30%|██▉       | 219/733 [00:23<00:54,  9.44it/s]
 30%|███       | 220/733 [00:23<00:54,  9.42it/s]
 30%|███       | 221/733 [00:23<00:54,  9.35it/s]
 30%|███       | 222/733 [00:23<00:56,  9.11it/s]
 30%|███       | 223/733 [00:23<00:55,  9.16it/s]
 31%|███       | 224/733 [00:23<00:55,  9.11it/s]
 31%|███       | 225/733 [00:23<00:56,  9.05it/s]
 31%|███       | 226/733 [00:23<00:56,  8.97it/s]
 31%|███       | 227/733 [00:24<00:56,  8.94it/s]
 31%|███       | 228/733 [00:24<00:56,  8.97it/s]
 31%|███       | 229/733 [00:24<00:55,  9.00it/s]
 31%|███▏      | 230/733 [00:24<00:56,  8.95it/s]
 32%|███▏      | 231/733 [00:24<00:55,  8.97it/s]
 32%|███▏      | 232/733 [00:24<00:55,  8.97it/s]
 32%|███▏      | 233/733 [00:24<00:55,  8.95it/s]
 32%|███▏      | 234/733 [00:24<00:56,  8.91it/s]
 32%|███▏      | 235/733 [00:25<00:56,  8.88it/s]
 32%|███▏      | 236/733 [00:25<00:55,  8.92it/s]
 32%|███▏      | 237/733 [00:25<00:55,  8.96it/s]
 32%|███▏      | 238/733 [00:25<00:55,  8.92it/s]
 33%|███▎      | 239/733 [00:25<00:55,  8.96it/s]
 33%|███▎      | 240/733 [00:25<00:54,  8.98it/s]
 33%|███▎      | 241/733 [00:25<00:54,  8.95it/s]
 33%|███▎      | 242/733 [00:25<00:55,  8.91it/s]
 33%|███▎      | 243/733 [00:25<00:55,  8.91it/s]
 33%|███▎      | 244/733 [00:26<00:54,  8.91it/s]
 33%|███▎      | 245/733 [00:26<00:54,  8.96it/s]
 34%|███▎      | 246/733 [00:26<00:54,  8.99it/s]
 34%|███▎      | 247/733 [00:26<00:53,  9.00it/s]
 34%|███▍      | 248/733 [00:26<00:53,  9.03it/s]
 34%|███▍      | 249/733 [00:26<00:53,  9.02it/s]
 34%|███▍      | 250/733 [00:26<00:53,  8.98it/s]
 34%|███▍      | 251/733 [00:26<00:53,  8.96it/s]
 34%|███▍      | 252/733 [00:26<00:55,  8.67it/s]
 35%|███▍      | 253/733 [00:27<00:54,  8.82it/s]
 35%|███▍      | 254/733 [00:27<00:53,  8.94it/s]
 35%|███▍      | 255/733 [00:27<00:52,  9.02it/s]
 35%|███▍      | 256/733 [00:27<00:52,  9.09it/s]
 35%|███▌      | 257/733 [00:27<00:52,  9.14it/s]
 35%|███▌      | 258/733 [00:27<00:51,  9.15it/s]
 35%|███▌      | 259/733 [00:27<00:52,  9.10it/s]
 35%|███▌      | 260/733 [00:27<00:51,  9.10it/s]
 36%|███▌      | 261/733 [00:27<00:51,  9.10it/s]
 36%|███▌      | 262/733 [00:28<00:51,  9.07it/s]
 36%|███▌      | 263/733 [00:28<00:51,  9.06it/s]
 36%|███▌      | 264/733 [00:28<00:51,  9.08it/s]
 36%|███▌      | 265/733 [00:28<00:51,  9.11it/s]
 36%|███▋      | 266/733 [00:28<00:51,  9.11it/s]
 36%|███▋      | 267/733 [00:28<00:50,  9.17it/s]
 37%|███▋      | 268/733 [00:28<00:50,  9.13it/s]
 37%|███▋      | 269/733 [00:28<00:51,  9.06it/s]
 37%|███▋      | 270/733 [00:28<00:51,  8.98it/s]
 37%|███▋      | 271/733 [00:29<00:51,  8.93it/s]
 37%|███▋      | 272/733 [00:29<00:51,  8.89it/s]
 37%|███▋      | 273/733 [00:29<00:51,  8.89it/s]
 37%|███▋      | 274/733 [00:29<00:51,  8.93it/s]
 38%|███▊      | 275/733 [00:29<00:51,  8.94it/s]
 38%|███▊      | 276/733 [00:29<00:51,  8.93it/s]
 38%|███▊      | 277/733 [00:29<00:50,  8.95it/s]
 38%|███▊      | 278/733 [00:29<00:50,  8.97it/s]
 38%|███▊      | 279/733 [00:29<00:50,  8.95it/s]
 38%|███▊      | 280/733 [00:30<00:50,  8.94it/s]
 38%|███▊      | 281/733 [00:30<00:50,  8.93it/s]
 38%|███▊      | 282/733 [00:30<00:50,  8.93it/s]
 39%|███▊      | 283/733 [00:30<00:50,  8.94it/s]
 39%|███▊      | 284/733 [00:30<00:50,  8.95it/s]
 39%|███▉      | 285/733 [00:30<00:49,  8.96it/s]
 39%|███▉      | 286/733 [00:30<00:49,  8.98it/s]
 39%|███▉      | 287/733 [00:30<00:49,  9.00it/s]
 39%|███▉      | 288/733 [00:30<00:49,  9.01it/s]
 39%|███▉      | 289/733 [00:31<00:49,  9.02it/s]
 40%|███▉      | 290/733 [00:31<00:48,  9.06it/s]
 40%|███▉      | 291/733 [00:31<00:48,  9.10it/s]
 40%|███▉      | 292/733 [00:31<00:48,  9.11it/s]
 40%|███▉      | 293/733 [00:31<00:47,  9.18it/s]
 40%|████      | 294/733 [00:31<00:47,  9.27it/s]
 40%|████      | 295/733 [00:31<00:46,  9.33it/s]
 40%|████      | 296/733 [00:31<00:46,  9.35it/s]
 41%|████      | 297/733 [00:31<00:46,  9.35it/s]
 41%|████      | 298/733 [00:31<00:46,  9.34it/s]
 41%|████      | 299/733 [00:32<00:46,  9.38it/s]
 41%|████      | 300/733 [00:32<00:46,  9.40it/s]
 41%|████      | 301/733 [00:32<00:45,  9.42it/s]
 41%|████      | 302/733 [00:32<00:45,  9.50it/s]
 41%|████▏     | 303/733 [00:32<00:45,  9.52it/s]
 41%|████▏     | 304/733 [00:32<00:44,  9.57it/s]
 42%|████▏     | 305/733 [00:32<00:44,  9.67it/s]
 42%|████▏     | 306/733 [00:32<00:43,  9.72it/s]
 42%|████▏     | 307/733 [00:32<00:43,  9.72it/s]
 42%|████▏     | 308/733 [00:33<00:43,  9.75it/s]
 42%|████▏     | 309/733 [00:33<00:43,  9.75it/s]
 42%|████▏     | 310/733 [00:33<00:43,  9.82it/s]
 43%|████▎     | 312/733 [00:33<00:42,  9.95it/s]
 43%|████▎     | 314/733 [00:33<00:42,  9.79it/s]
 43%|████▎     | 315/733 [00:33<00:43,  9.68it/s]
 43%|████▎     | 316/733 [00:33<00:43,  9.64it/s]
 43%|████▎     | 317/733 [00:33<00:43,  9.60it/s]
 43%|████▎     | 318/733 [00:34<00:43,  9.56it/s]
 44%|████▎     | 319/733 [00:34<00:43,  9.53it/s]
 44%|████▎     | 320/733 [00:34<00:43,  9.55it/s]
 44%|████▍     | 321/733 [00:34<00:43,  9.57it/s]
 44%|████▍     | 322/733 [00:34<00:42,  9.60it/s]
 44%|████▍     | 323/733 [00:34<00:42,  9.68it/s]
 44%|████▍     | 324/733 [00:34<00:42,  9.66it/s]
 44%|████▍     | 325/733 [00:34<00:42,  9.66it/s]
 44%|████▍     | 326/733 [00:34<00:42,  9.63it/s]
 45%|████▍     | 327/733 [00:34<00:42,  9.63it/s]
 45%|████▍     | 328/733 [00:35<00:42,  9.61it/s]
 45%|████▍     | 329/733 [00:35<00:42,  9.61it/s]
 45%|████▌     | 330/733 [00:35<00:41,  9.63it/s]
 45%|████▌     | 331/733 [00:35<00:41,  9.64it/s]
 45%|████▌     | 332/733 [00:35<00:41,  9.59it/s]
 45%|████▌     | 333/733 [00:35<00:41,  9.55it/s]
 46%|████▌     | 334/733 [00:35<00:42,  9.50it/s]
 46%|████▌     | 335/733 [00:35<00:42,  9.46it/s]
 46%|████▌     | 336/733 [00:35<00:42,  9.33it/s]
 46%|████▌     | 337/733 [00:36<00:42,  9.30it/s]
 46%|████▌     | 338/733 [00:36<00:42,  9.29it/s]
 46%|████▌     | 339/733 [00:36<00:42,  9.29it/s]
 46%|████▋     | 340/733 [00:36<00:42,  9.29it/s]
 47%|████▋     | 341/733 [00:36<00:42,  9.31it/s]
 47%|████▋     | 342/733 [00:36<00:41,  9.35it/s]
 47%|████▋     | 343/733 [00:36<00:41,  9.38it/s]
 47%|████▋     | 344/733 [00:36<00:41,  9.46it/s]
 47%|████▋     | 345/733 [00:36<00:40,  9.55it/s]
 47%|████▋     | 346/733 [00:36<00:40,  9.62it/s]
 47%|████▋     | 347/733 [00:37<00:40,  9.64it/s]
 47%|████▋     | 348/733 [00:37<00:39,  9.69it/s]
 48%|████▊     | 349/733 [00:37<00:39,  9.75it/s]
 48%|████▊     | 350/733 [00:37<00:39,  9.81it/s]
 48%|████▊     | 351/733 [00:37<00:39,  9.79it/s]
 48%|████▊     | 352/733 [00:37<00:38,  9.85it/s]
 48%|████▊     | 353/733 [00:37<00:38,  9.88it/s]
 48%|████▊     | 355/733 [00:37<00:37,  9.99it/s]
 49%|████▊     | 357/733 [00:38<00:37,  9.98it/s]
 49%|████▉     | 358/733 [00:38<00:37,  9.94it/s]
 49%|████▉     | 359/733 [00:38<00:37,  9.92it/s]
 49%|████▉     | 360/733 [00:38<00:37,  9.92it/s]
 49%|████▉     | 361/733 [00:38<00:37,  9.93it/s]
 49%|████▉     | 362/733 [00:38<00:37,  9.94it/s]
 50%|████▉     | 364/733 [00:38<00:37,  9.96it/s]
 50%|████▉     | 365/733 [00:38<00:37,  9.91it/s]
 50%|████▉     | 366/733 [00:39<00:37,  9.77it/s]
 50%|█████     | 367/733 [00:39<00:37,  9.73it/s]
 50%|█████     | 368/733 [00:39<00:37,  9.77it/s]
 50%|█████     | 369/733 [00:39<00:37,  9.83it/s]
 51%|█████     | 371/733 [00:39<00:36,  9.98it/s]
 51%|█████     | 372/733 [00:39<00:36,  9.97it/s]
 51%|█████     | 373/733 [00:39<00:36,  9.93it/s]
 51%|█████     | 374/733 [00:39<00:36,  9.85it/s]
 51%|█████     | 375/733 [00:39<00:36,  9.77it/s]
 51%|█████▏    | 376/733 [00:40<00:36,  9.77it/s]
 51%|█████▏    | 377/733 [00:40<00:36,  9.77it/s]
 52%|█████▏    | 378/733 [00:40<00:37,  9.58it/s]
 52%|█████▏    | 379/733 [00:40<00:37,  9.53it/s]
 52%|█████▏    | 380/733 [00:40<00:37,  9.48it/s]
 52%|█████▏    | 381/733 [00:40<00:36,  9.52it/s]
 52%|█████▏    | 382/733 [00:40<00:36,  9.57it/s]
 52%|█████▏    | 383/733 [00:40<00:36,  9.60it/s]
 52%|█████▏    | 384/733 [00:40<00:36,  9.65it/s]
 53%|█████▎    | 385/733 [00:40<00:35,  9.75it/s]
 53%|█████▎    | 386/733 [00:41<00:35,  9.81it/s]
 53%|█████▎    | 387/733 [00:41<00:35,  9.83it/s]
 53%|█████▎    | 388/733 [00:41<00:34,  9.88it/s]
 53%|█████▎    | 389/733 [00:41<00:35,  9.78it/s]
 53%|█████▎    | 390/733 [00:41<00:35,  9.63it/s]
 53%|█████▎    | 391/733 [00:41<00:35,  9.60it/s]
 53%|█████▎    | 392/733 [00:41<00:35,  9.60it/s]
 54%|█████▎    | 393/733 [00:41<00:35,  9.66it/s]
 54%|█████▍    | 394/733 [00:41<00:34,  9.71it/s]
 54%|█████▍    | 395/733 [00:41<00:34,  9.68it/s]
 54%|█████▍    | 396/733 [00:42<00:34,  9.66it/s]
 54%|█████▍    | 397/733 [00:42<00:34,  9.65it/s]
 54%|█████▍    | 398/733 [00:42<00:34,  9.66it/s]
 54%|█████▍    | 399/733 [00:42<00:34,  9.66it/s]
 55%|█████▍    | 400/733 [00:42<00:34,  9.64it/s]
 55%|█████▍    | 401/733 [00:42<00:34,  9.68it/s]
 55%|█████▍    | 402/733 [00:42<00:33,  9.74it/s]
 55%|█████▍    | 403/733 [00:42<00:33,  9.77it/s]
 55%|█████▌    | 404/733 [00:42<00:33,  9.80it/s]
 55%|█████▌    | 405/733 [00:43<00:33,  9.85it/s]
 55%|█████▌    | 406/733 [00:43<00:33,  9.82it/s]
 56%|█████▌    | 407/733 [00:43<00:33,  9.78it/s]
 56%|█████▌    | 408/733 [00:43<00:33,  9.68it/s]
 56%|█████▌    | 409/733 [00:43<00:33,  9.58it/s]
 56%|█████▌    | 410/733 [00:43<00:33,  9.64it/s]
 56%|█████▌    | 411/733 [00:43<00:33,  9.60it/s]
 56%|█████▌    | 412/733 [00:43<00:33,  9.59it/s]
 56%|█████▋    | 413/733 [00:43<00:33,  9.53it/s]
 56%|█████▋    | 414/733 [00:43<00:33,  9.49it/s]
 57%|█████▋    | 415/733 [00:44<00:33,  9.46it/s]
 57%|█████▋    | 416/733 [00:44<00:33,  9.44it/s]
 57%|█████▋    | 417/733 [00:44<00:33,  9.43it/s]
 57%|█████▋    | 418/733 [00:44<00:33,  9.50it/s]
 57%|█████▋    | 419/733 [00:44<00:32,  9.55it/s]
 57%|█████▋    | 420/733 [00:44<00:32,  9.65it/s]
 57%|█████▋    | 421/733 [00:44<00:32,  9.73it/s]
 58%|█████▊    | 422/733 [00:44<00:31,  9.73it/s]
 58%|█████▊    | 423/733 [00:44<00:32,  9.67it/s]
 58%|█████▊    | 424/733 [00:45<00:32,  9.56it/s]
 58%|█████▊    | 425/733 [00:45<00:32,  9.57it/s]
 58%|█████▊    | 426/733 [00:45<00:32,  9.59it/s]
 58%|█████▊    | 427/733 [00:45<00:31,  9.57it/s]
