Task id is 272
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:17,  8.64it/s]
  0%|          | 2/667 [00:00<01:22,  8.09it/s]
  0%|          | 3/667 [00:00<01:23,  7.99it/s]
  1%|          | 4/667 [00:00<01:19,  8.30it/s]
  1%|          | 5/667 [00:00<01:26,  7.65it/s]
  1%|          | 6/667 [00:00<01:25,  7.73it/s]
  1%|          | 7/667 [00:00<01:24,  7.78it/s]
  1%|          | 8/667 [00:01<01:24,  7.78it/s]
 10%|█         | 67/667 [00:08<01:14,  8.10it/s]
 10%|█         | 68/667 [00:08<01:12,  8.22it/s]
 10%|█         | 69/667 [00:08<01:14,  7.98it/s]
 10%|█         | 70/667 [00:08<01:13,  8.17it/s]
 11%|█         | 71/667 [00:08<01:11,  8.29it/s]
 11%|█         | 72/667 [00:08<01:11,  8.32it/s]
 11%|█         | 73/667 [00:08<01:11,  8.29it/s]
 11%|█         | 74/667 [00:09<01:11,  8.34it/s]
 11%|█         | 75/667 [00:09<01:11,  8.25it/s]
 11%|█▏        | 76/667 [00:09<01:12,  8.17it/s]
 12%|█▏        | 77/667 [00:09<01:14,  7.92it/s]
 12%|█▏        | 78/667 [00:09<01:12,  8.08it/s]
 12%|█▏        | 79/667 [00:09<01:12,  8.12it/s]
 12%|█▏        | 80/667 [00:09<01:12,  8.13it/s]
 12%|█▏        | 81/667 [00:09<01:12,  8.07it/s]
 12%|█▏        | 82/667 [00:10<01:13,  8.00it/s]
 12%|█▏        | 83/667 [00:10<01:11,  8.14it/s]
 13%|█▎        | 84/667 [00:10<01:11,  8.17it/s]
 13%|█▎        | 85/667 [00:10<01:10,  8.20it/s]
 13%|█▎        | 86/667 [00:10<01:10,  8.22it/s]
 13%|█▎        | 87/667 [00:10<01:09,  8.34it/s]
 13%|█▎        | 88/667 [00:10<01:12,  7.98it/s]
 13%|█▎        | 89/667 [00:10<01:10,  8.14it/s]
 13%|█▎        | 90/667 [00:10<01:09,  8.29it/s]
 14%|█▎        | 91/667 [00:11<01:09,  8.33it/s]
 14%|█▍        | 92/667 [00:11<01:08,  8.38it/s]
 14%|█▍        | 93/667 [00:11<01:07,  8.45it/s]
 14%|█▍        | 94/667 [00:11<01:07,  8.53it/s]
 14%|█▍        | 95/667 [00:11<01:06,  8.55it/s]
 14%|█▍        | 96/667 [00:11<01:06,  8.56it/s]
 15%|█▍        | 97/667 [00:11<01:05,  8.70it/s]
 15%|█▍        | 98/667 [00:11<01:05,  8.74it/s]
 15%|█▍        | 99/667 [00:12<01:07,  8.47it/s]
 15%|█▍        | 100/667 [00:12<01:06,  8.47it/s]
 15%|█▌        | 101/667 [00:12<01:06,  8.47it/s]
 15%|█▌        | 102/667 [00:12<01:06,  8.44it/s]
 15%|█▌        | 103/667 [00:12<01:08,  8.21it/s]
 16%|█▌        | 104/667 [00:12<01:08,  8.24it/s]
 16%|█▌        | 105/667 [00:12<01:07,  8.30it/s]
 16%|█▌        | 106/667 [00:12<01:07,  8.33it/s]
 16%|█▌        | 107/667 [00:13<01:07,  8.32it/s]
 16%|█▌        | 108/667 [00:13<01:05,  8.57it/s]
 16%|█▋        | 109/667 [00:13<01:03,  8.72it/s]
 16%|█▋        | 110/667 [00:13<01:04,  8.69it/s]
 17%|█▋        | 111/667 [00:13<01:04,  8.64it/s]
 17%|█▋        | 112/667 [00:13<01:04,  8.61it/s]
 17%|█▋        | 113/667 [00:13<01:04,  8.52it/s]
 17%|█▋        | 114/667 [00:13<01:05,  8.45it/s]
 17%|█▋        | 115/667 [00:13<01:04,  8.53it/s]
 17%|█▋        | 116/667 [00:14<01:03,  8.63it/s]
 18%|█▊        | 117/667 [00:14<01:03,  8.66it/s]
 18%|█▊        | 118/667 [00:14<01:03,  8.63it/s]
 18%|█▊        | 119/667 [00:14<01:03,  8.67it/s]
 18%|█▊        | 120/667 [00:14<01:04,  8.52it/s]
 18%|█▊        | 121/667 [00:14<01:03,  8.63it/s]
 18%|█▊        | 122/667 [00:14<01:03,  8.64it/s]
 18%|█▊        | 123/667 [00:14<01:03,  8.54it/s]
 19%|█▊        | 124/667 [00:14<01:03,  8.56it/s]
 19%|█▊        | 125/667 [00:15<01:03,  8.60it/s]
 19%|█▉        | 126/667 [00:15<01:03,  8.56it/s]
 19%|█▉        | 127/667 [00:15<01:04,  8.37it/s]
 19%|█▉        | 128/667 [00:15<01:04,  8.37it/s]
 19%|█▉        | 129/667 [00:15<01:04,  8.41it/s]
 19%|█▉        | 130/667 [00:15<01:02,  8.64it/s]
 20%|█▉        | 131/667 [00:15<01:04,  8.28it/s]
 20%|█▉        | 132/667 [00:15<01:04,  8.33it/s]
 20%|█▉        | 133/667 [00:16<01:03,  8.38it/s]
 20%|██        | 134/667 [00:16<01:04,  8.29it/s]
 20%|██        | 135/667 [00:16<01:04,  8.28it/s]
 20%|██        | 136/667 [00:16<01:06,  7.99it/s]
 21%|██        | 137/667 [00:16<01:05,  8.06it/s]
 21%|██        | 138/667 [00:16<01:05,  8.12it/s]
 21%|██        | 139/667 [00:16<01:04,  8.16it/s]
 21%|██        | 140/667 [00:16<01:05,  8.01it/s]
 21%|██        | 141/667 [00:17<01:05,  8.09it/s]
 21%|██▏       | 142/667 [00:17<01:04,  8.20it/s]
 21%|██▏       | 143/667 [00:17<01:03,  8.30it/s]
 22%|██▏       | 144/667 [00:17<01:02,  8.32it/s]
 22%|██▏       | 145/667 [00:17<01:02,  8.32it/s]
 22%|██▏       | 146/667 [00:17<01:02,  8.29it/s]
 22%|██▏       | 147/667 [00:17<01:03,  8.22it/s]
 22%|██▏       | 148/667 [00:17<01:02,  8.29it/s]
 22%|██▏       | 149/667 [00:17<01:02,  8.34it/s]
 22%|██▏       | 150/667 [00:18<01:01,  8.40it/s]
 23%|██▎       | 151/667 [00:18<00:59,  8.75it/s]
 23%|██▎       | 152/667 [00:18<00:59,  8.60it/s]
 23%|██▎       | 153/667 [00:18<00:59,  8.61it/s]
 23%|██▎       | 154/667 [00:18<00:59,  8.56it/s]
 23%|██▎       | 155/667 [00:18<00:59,  8.54it/s]
 23%|██▎       | 156/667 [00:18<00:59,  8.56it/s]
 24%|██▎       | 157/667 [00:18<00:59,  8.64it/s]
 24%|██▎       | 158/667 [00:19<00:59,  8.60it/s]
 24%|██▍       | 159/667 [00:19<00:58,  8.67it/s]
 24%|██▍       | 160/667 [00:19<00:58,  8.70it/s]
 24%|██▍       | 161/667 [00:19<00:58,  8.65it/s]
 24%|██▍       | 162/667 [00:19<00:58,  8.58it/s]
 24%|██▍       | 163/667 [00:19<00:58,  8.65it/s]
 25%|██▍       | 164/667 [00:19<00:58,  8.65it/s]
 25%|██▍       | 165/667 [00:19<00:58,  8.63it/s]
 25%|██▍       | 166/667 [00:19<00:58,  8.62it/s]
 25%|██▌       | 167/667 [00:20<00:58,  8.60it/s]
 25%|██▌       | 168/667 [00:20<00:58,  8.48it/s]
 25%|██▌       | 169/667 [00:20<00:58,  8.53it/s]
 25%|██▌       | 170/667 [00:20<00:57,  8.63it/s]
 26%|██▌       | 171/667 [00:20<00:57,  8.70it/s]
 26%|██▌       | 172/667 [00:20<00:56,  8.79it/s]
 26%|██▌       | 173/667 [00:20<00:56,  8.73it/s]
 26%|██▌       | 174/667 [00:20<00:56,  8.70it/s]
 26%|██▌       | 175/667 [00:21<00:56,  8.63it/s]
 26%|██▋       | 176/667 [00:21<00:57,  8.54it/s]
 27%|██▋       | 177/667 [00:21<00:56,  8.62it/s]
 27%|██▋       | 178/667 [00:21<00:56,  8.68it/s]
 27%|██▋       | 179/667 [00:21<00:56,  8.61it/s]
 27%|██▋       | 180/667 [00:21<00:56,  8.58it/s]
 27%|██▋       | 181/667 [00:21<00:56,  8.59it/s]
 27%|██▋       | 182/667 [00:21<00:56,  8.54it/s]
 27%|██▋       | 183/667 [00:21<00:57,  8.44it/s]
 28%|██▊       | 184/667 [00:22<00:57,  8.34it/s]
 28%|██▊       | 185/667 [00:22<00:57,  8.36it/s]
 28%|██▊       | 186/667 [00:22<00:57,  8.34it/s]
 28%|██▊       | 187/667 [00:22<00:57,  8.34it/s]
 28%|██▊       | 188/667 [00:22<00:58,  8.24it/s]
 28%|██▊       | 189/667 [00:22<00:58,  8.23it/s]
 28%|██▊       | 190/667 [00:22<00:58,  8.17it/s]
 29%|██▊       | 191/667 [00:22<00:57,  8.22it/s]
 29%|██▉       | 192/667 [00:23<00:57,  8.24it/s]
 29%|██▉       | 193/667 [00:23<00:57,  8.25it/s]
 29%|██▉       | 194/667 [00:23<00:57,  8.26it/s]
 29%|██▉       | 195/667 [00:23<00:57,  8.18it/s]
 29%|██▉       | 196/667 [00:23<00:57,  8.21it/s]
 30%|██▉       | 197/667 [00:23<00:57,  8.12it/s]
 30%|██▉       | 198/667 [00:23<00:57,  8.13it/s]
 30%|██▉       | 199/667 [00:23<00:57,  8.18it/s]
 30%|██▉       | 200/667 [00:24<00:56,  8.20it/s]
 30%|███       | 201/667 [00:24<00:57,  8.16it/s]
 30%|███       | 202/667 [00:24<00:56,  8.28it/s]
 30%|███       | 203/667 [00:24<00:55,  8.30it/s]
 31%|███       | 204/667 [00:24<00:55,  8.30it/s]
 31%|███       | 205/667 [00:24<00:55,  8.38it/s]
 31%|███       | 206/667 [00:24<00:54,  8.39it/s]
 31%|███       | 207/667 [00:24<00:55,  8.33it/s]
 31%|███       | 208/667 [00:24<00:54,  8.35it/s]
 31%|███▏      | 209/667 [00:25<00:54,  8.45it/s]
 31%|███▏      | 210/667 [00:25<00:54,  8.43it/s]
 32%|███▏      | 211/667 [00:25<00:54,  8.40it/s]
 32%|███▏      | 212/667 [00:25<00:53,  8.54it/s]
 32%|███▏      | 213/667 [00:25<00:52,  8.61it/s]
 32%|███▏      | 214/667 [00:25<00:52,  8.59it/s]
 32%|███▏      | 215/667 [00:25<00:52,  8.63it/s]
 32%|███▏      | 216/667 [00:25<00:52,  8.67it/s]
 33%|███▎      | 217/667 [00:26<00:52,  8.61it/s]
 33%|███▎      | 218/667 [00:26<00:53,  8.41it/s]
 33%|███▎      | 219/667 [00:26<00:52,  8.49it/s]
 33%|███▎      | 220/667 [00:26<00:52,  8.52it/s]
 33%|███▎      | 221/667 [00:26<00:53,  8.36it/s]
 33%|███▎      | 222/667 [00:26<00:54,  8.22it/s]
 33%|███▎      | 223/667 [00:26<00:53,  8.34it/s]
 34%|███▎      | 224/667 [00:26<00:53,  8.27it/s]
 34%|███▎      | 225/667 [00:26<00:53,  8.27it/s]
 34%|███▍      | 226/667 [00:27<00:52,  8.33it/s]
 34%|███▍      | 227/667 [00:27<00:54,  8.04it/s]
 34%|███▍      | 228/667 [00:27<00:54,  8.06it/s]
 34%|███▍      | 229/667 [00:27<00:54,  8.10it/s]
 34%|███▍      | 230/667 [00:27<00:53,  8.18it/s]
 35%|███▍      | 231/667 [00:27<00:53,  8.10it/s]
 35%|███▍      | 232/667 [00:27<00:53,  8.07it/s]
 35%|███▍      | 233/667 [00:27<00:52,  8.24it/s]
 35%|███▌      | 234/667 [00:28<00:51,  8.39it/s]
 35%|███▌      | 235/667 [00:28<00:51,  8.37it/s]
 35%|███▌      | 236/667 [00:28<00:50,  8.46it/s]
 36%|███▌      | 237/667 [00:28<00:51,  8.41it/s]
 36%|███▌      | 238/667 [00:28<00:51,  8.41it/s]
 36%|███▌      | 239/667 [00:28<00:50,  8.51it/s]
 36%|███▌      | 240/667 [00:28<00:50,  8.44it/s]
 36%|███▌      | 241/667 [00:28<00:50,  8.49it/s]
 36%|███▋      | 242/667 [00:29<00:49,  8.51it/s]
 36%|███▋      | 243/667 [00:29<00:49,  8.57it/s]
 37%|███▋      | 244/667 [00:29<00:49,  8.53it/s]
 37%|███▋      | 245/667 [00:29<00:49,  8.54it/s]
 37%|███▋      | 246/667 [00:29<00:49,  8.59it/s]
 37%|███▋      | 247/667 [00:29<00:48,  8.64it/s]
 37%|███▋      | 248/667 [00:29<00:48,  8.64it/s]
 37%|███▋      | 249/667 [00:29<00:48,  8.67it/s]
 37%|███▋      | 250/667 [00:29<00:47,  8.70it/s]
 38%|███▊      | 251/667 [00:30<00:48,  8.59it/s]
 38%|███▊      | 252/667 [00:30<00:48,  8.55it/s]
 38%|███▊      | 253/667 [00:30<00:49,  8.44it/s]
 38%|███▊      | 254/667 [00:30<00:48,  8.44it/s]
 38%|███▊      | 255/667 [00:30<00:49,  8.38it/s]
 38%|███▊      | 256/667 [00:30<00:48,  8.42it/s]
 39%|███▊      | 257/667 [00:30<00:48,  8.40it/s]
 39%|███▊      | 258/667 [00:30<00:50,  8.09it/s]
 39%|███▉      | 259/667 [00:31<00:50,  8.06it/s]
 39%|███▉      | 260/667 [00:31<00:49,  8.25it/s]
 39%|███▉      | 261/667 [00:31<00:48,  8.36it/s]
 39%|███▉      | 262/667 [00:31<00:49,  8.25it/s]
 39%|███▉      | 263/667 [00:31<00:49,  8.16it/s]
 40%|███▉      | 264/667 [00:31<00:49,  8.21it/s]
 40%|███▉      | 265/667 [00:31<00:49,  8.17it/s]
 40%|███▉      | 266/667 [00:31<00:48,  8.25it/s]
 40%|████      | 267/667 [00:32<00:48,  8.28it/s]
 40%|████      | 268/667 [00:32<00:47,  8.34it/s]
 40%|████      | 269/667 [00:32<00:47,  8.30it/s]
 40%|████      | 270/667 [00:32<00:47,  8.34it/s]
 41%|████      | 271/667 [00:32<00:47,  8.37it/s]
 41%|████      | 272/667 [00:32<00:47,  8.40it/s]
 41%|████      | 273/667 [00:32<00:46,  8.44it/s]
 41%|████      | 274/667 [00:32<00:46,  8.49it/s]
 41%|████      | 275/667 [00:32<00:45,  8.54it/s]
 41%|████▏     | 276/667 [00:33<00:45,  8.57it/s]
 42%|████▏     | 277/667 [00:33<00:45,  8.60it/s]
 42%|████▏     | 278/667 [00:33<00:45,  8.64it/s]
 42%|████▏     | 279/667 [00:33<00:45,  8.51it/s]
 42%|████▏     | 280/667 [00:33<00:45,  8.60it/s]
 42%|████▏     | 281/667 [00:33<00:45,  8.58it/s]
 42%|████▏     | 282/667 [00:33<00:45,  8.48it/s]
 42%|████▏     | 283/667 [00:33<00:44,  8.55it/s]
 43%|████▎     | 284/667 [00:34<00:44,  8.57it/s]
 43%|████▎     | 285/667 [00:34<00:44,  8.50it/s]
 43%|████▎     | 286/667 [00:34<00:44,  8.53it/s]
 43%|████▎     | 287/667 [00:34<00:44,  8.56it/s]
 43%|████▎     | 288/667 [00:34<00:44,  8.60it/s]
 43%|████▎     | 289/667 [00:34<00:43,  8.64it/s]
 43%|████▎     | 290/667 [00:34<00:43,  8.60it/s]
 44%|████▎     | 291/667 [00:34<00:43,  8.59it/s]
 44%|████▍     | 292/667 [00:34<00:44,  8.50it/s]
 44%|████▍     | 293/667 [00:35<00:44,  8.44it/s]
 44%|████▍     | 294/667 [00:35<00:44,  8.47it/s]
 44%|████▍     | 295/667 [00:35<00:44,  8.45it/s]
 44%|████▍     | 296/667 [00:35<00:44,  8.34it/s]
 45%|████▍     | 297/667 [00:35<00:44,  8.37it/s]
 45%|████▍     | 298/667 [00:35<00:44,  8.37it/s]
 45%|████▍     | 299/667 [00:35<00:43,  8.40it/s]
 45%|████▍     | 300/667 [00:35<00:44,  8.32it/s]
 45%|████▌     | 301/667 [00:36<00:43,  8.39it/s]
 45%|████▌     | 302/667 [00:36<00:43,  8.46it/s]
 45%|████▌     | 303/667 [00:36<00:44,  8.23it/s]
 46%|████▌     | 304/667 [00:36<00:45,  8.02it/s]
 46%|████▌     | 305/667 [00:36<00:44,  8.05it/s]
 46%|████▌     | 306/667 [00:36<00:44,  8.06it/s]
 46%|████▌     | 307/667 [00:36<00:43,  8.18it/s]
 46%|████▌     | 308/667 [00:36<00:43,  8.25it/s]
 46%|████▋     | 309/667 [00:37<00:43,  8.21it/s]
 46%|████▋     | 310/667 [00:37<00:43,  8.26it/s]
 47%|████▋     | 311/667 [00:37<00:42,  8.34it/s]
 47%|████▋     | 312/667 [00:37<00:42,  8.32it/s]
 47%|████▋     | 313/667 [00:37<00:42,  8.28it/s]
 47%|████▋     | 314/667 [00:37<00:42,  8.34it/s]
 47%|████▋     | 315/667 [00:37<00:41,  8.44it/s]
 47%|████▋     | 316/667 [00:37<00:41,  8.49it/s]
 48%|████▊     | 317/667 [00:37<00:40,  8.54it/s]
 48%|████▊     | 318/667 [00:38<00:40,  8.53it/s]
 48%|████▊     | 319/667 [00:38<00:41,  8.31it/s]
 48%|████▊     | 320/667 [00:38<00:41,  8.30it/s]
 48%|████▊     | 321/667 [00:38<00:41,  8.43it/s]
 48%|████▊     | 322/667 [00:38<00:40,  8.52it/s]
 48%|████▊     | 323/667 [00:38<00:40,  8.50it/s]
 49%|████▊     | 324/667 [00:38<00:40,  8.51it/s]
 49%|████▊     | 325/667 [00:38<00:40,  8.39it/s]
 49%|████▉     | 326/667 [00:39<00:40,  8.41it/s]
 49%|████▉     | 327/667 [00:39<00:40,  8.31it/s]
 49%|████▉     | 328/667 [00:39<00:40,  8.39it/s]
 49%|████▉     | 329/667 [00:39<00:40,  8.36it/s]
 49%|████▉     | 330/667 [00:39<00:40,  8.33it/s]
 50%|████▉     | 331/667 [00:39<00:40,  8.33it/s]
 50%|████▉     | 332/667 [00:39<00:39,  8.38it/s]
 50%|████▉     | 333/667 [00:39<00:40,  8.25it/s]
 50%|█████     | 334/667 [00:39<00:41,  7.94it/s]
 50%|█████     | 335/667 [00:40<00:41,  8.07it/s]
 50%|█████     | 336/667 [00:40<00:40,  8.12it/s]
 51%|█████     | 337/667 [00:40<00:40,  8.11it/s]
 51%|█████     | 338/667 [00:40<00:39,  8.23it/s]
 51%|█████     | 339/667 [00:40<00:39,  8.27it/s]
 51%|█████     | 340/667 [00:40<00:39,  8.30it/s]
 51%|█████     | 341/667 [00:40<00:38,  8.43it/s]
 51%|█████▏    | 342/667 [00:40<00:38,  8.48it/s]
 51%|█████▏    | 343/667 [00:41<00:38,  8.41it/s]
 52%|█████▏    | 344/667 [00:41<00:38,  8.36it/s]
 52%|█████▏    | 345/667 [00:41<00:38,  8.40it/s]
 52%|█████▏    | 346/667 [00:41<00:38,  8.40it/s]
 52%|█████▏    | 347/667 [00:41<00:38,  8.37it/s]
 52%|█████▏    | 348/667 [00:41<00:37,  8.45it/s]
 52%|█████▏    | 349/667 [00:41<00:37,  8.49it/s]
 52%|█████▏    | 350/667 [00:41<00:37,  8.52it/s]
 53%|█████▎    | 351/667 [00:42<00:37,  8.53it/s]
 53%|█████▎    | 352/667 [00:42<00:36,  8.56it/s]
 53%|█████▎    | 353/667 [00:42<00:36,  8.55it/s]
 53%|█████▎    | 354/667 [00:42<00:36,  8.62it/s]
 53%|█████▎    | 355/667 [00:42<00:35,  8.78it/s]
 54%|█████▎    | 357/667 [00:42<00:33,  9.36it/s]
 54%|█████▎    | 358/667 [00:42<00:32,  9.49it/s]
 54%|█████▍    | 359/667 [00:42<00:32,  9.60it/s]
 54%|█████▍    | 360/667 [00:42<00:32,  9.41it/s]
 54%|█████▍    | 361/667 [00:43<00:33,  9.17it/s]
 54%|█████▍    | 362/667 [00:43<00:33,  8.98it/s]
 54%|█████▍    | 363/667 [00:43<00:34,  8.79it/s]
 55%|█████▍    | 364/667 [00:43<00:34,  8.76it/s]
 55%|█████▍    | 365/667 [00:43<00:34,  8.72it/s]
 55%|█████▍    | 366/667 [00:43<00:34,  8.63it/s]
 55%|█████▌    | 367/667 [00:43<00:35,  8.39it/s]
 55%|█████▌    | 368/667 [00:43<00:35,  8.47it/s]
 55%|█████▌    | 369/667 [00:44<00:35,  8.40it/s]
 55%|█████▌    | 370/667 [00:44<00:35,  8.45it/s]
 56%|█████▌    | 371/667 [00:44<00:35,  8.41it/s]
 56%|█████▌    | 372/667 [00:44<00:35,  8.28it/s]
 56%|█████▌    | 373/667 [00:44<00:36,  8.12it/s]
 56%|█████▌    | 374/667 [00:44<00:35,  8.14it/s]
 56%|█████▌    | 375/667 [00:44<00:35,  8.17it/s]
 56%|█████▋    | 376/667 [00:44<00:36,  7.95it/s]
 57%|█████▋    | 377/667 [00:45<00:36,  7.99it/s]
 57%|█████▋    | 378/667 [00:45<00:35,  8.05it/s]
 57%|█████▋    | 379/667 [00:45<00:35,  8.08it/s]
 57%|█████▋    | 380/667 [00:45<00:35,  8.02it/s]
 57%|█████▋    | 381/667 [00:45<00:35,  8.17it/s]
 57%|█████▋    | 382/667 [00:45<00:34,  8.24it/s]
 57%|█████▋    | 383/667 [00:45<00:34,  8.27it/s]
 58%|█████▊    | 384/667 [00:45<00:34,  8.20it/s]
 58%|█████▊    | 385/667 [00:46<00:33,  8.42it/s]
 58%|█████▊    | 386/667 [00:46<00:33,  8.43it/s]
 58%|█████▊    | 387/667 [00:46<00:33,  8.40it/s]
 58%|█████▊    | 388/667 [00:46<00:32,  8.46it/s]
 58%|█████▊    | 389/667 [00:46<00:32,  8.47it/s]
 58%|█████▊    | 390/667 [00:46<00:32,  8.41it/s]
 59%|█████▊    | 391/667 [00:46<00:33,  8.36it/s]
 59%|█████▉    | 392/667 [00:46<00:32,  8.37it/s]
 59%|█████▉    | 393/667 [00:46<00:32,  8.31it/s]
 59%|█████▉    | 394/667 [00:47<00:33,  8.25it/s]
 59%|█████▉    | 395/667 [00:47<00:32,  8.30it/s]
 59%|█████▉    | 396/667 [00:47<00:32,  8.33it/s]
 60%|█████▉    | 397/667 [00:47<00:32,  8.32it/s]
 60%|█████▉    | 398/667 [00:47<00:33,  8.14it/s]
 60%|█████▉    | 399/667 [00:47<00:32,  8.21it/s]
 60%|█████▉    | 400/667 [00:47<00:32,  8.17it/s]
 60%|██████    | 401/667 [00:47<00:32,  8.16it/s]
 60%|██████    | 402/667 [00:48<00:32,  8.19it/s]
 60%|██████    | 403/667 [00:48<00:32,  8.20it/s]
 61%|██████    | 404/667 [00:48<00:31,  8.26it/s]
 61%|██████    | 405/667 [00:48<00:31,  8.26it/s]
 61%|██████    | 406/667 [00:48<00:31,  8.24it/s]
 61%|██████    | 407/667 [00:48<00:31,  8.14it/s]
 61%|██████    | 408/667 [00:48<00:32,  8.08it/s]
 61%|██████▏   | 409/667 [00:48<00:32,  8.00it/s]
 61%|██████▏   | 410/667 [00:49<00:31,  8.04it/s]
 62%|██████▏   | 411/667 [00:49<00:31,  8.07it/s]
 62%|██████▏   | 412/667 [00:49<00:31,  8.12it/s]
 62%|██████▏   | 413/667 [00:49<00:31,  8.10it/s]
 62%|██████▏   | 414/667 [00:49<00:31,  8.14it/s]
 62%|██████▏   | 415/667 [00:49<00:30,  8.20it/s]
 62%|██████▏   | 416/667 [00:49<00:30,  8.21it/s]
