Task id is 164
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:55, 12.30it/s]
  1%|          | 4/685 [00:00<00:52, 13.03it/s]
  1%|          | 6/685 [00:00<00:51, 13.16it/s]
  1%|          | 8/685 [00:00<00:53, 12.77it/s]
  1%|▏         | 10/685 [00:00<00:52, 12.95it/s]
  2%|▏         | 12/685 [00:00<00:51, 13.08it/s]
  2%|▏         | 14/685 [00:01<00:50, 13.19it/s]
  2%|▏         | 16/685 [00:01<00:50, 13.23it/s]
 14%|█▍        | 98/685 [00:07<00:44, 13.31it/s]
 15%|█▍        | 100/685 [00:07<00:43, 13.32it/s]
 15%|█▍        | 102/685 [00:07<00:43, 13.35it/s]
 15%|█▌        | 104/685 [00:07<00:43, 13.32it/s]
 15%|█▌        | 106/685 [00:08<00:43, 13.37it/s]
 16%|█▌        | 108/685 [00:08<00:43, 13.39it/s]
 16%|█▌        | 110/685 [00:08<00:42, 13.40it/s]
 16%|█▋        | 112/685 [00:08<00:42, 13.35it/s]
 17%|█▋        | 114/685 [00:08<00:42, 13.38it/s]
 17%|█▋        | 116/685 [00:08<00:42, 13.36it/s]
 17%|█▋        | 118/685 [00:08<00:42, 13.41it/s]
 18%|█▊        | 120/685 [00:09<00:42, 13.37it/s]
 18%|█▊        | 122/685 [00:09<00:42, 13.10it/s]
 18%|█▊        | 124/685 [00:09<00:42, 13.19it/s]
 18%|█▊        | 126/685 [00:09<00:42, 13.26it/s]
 19%|█▊        | 128/685 [00:09<00:41, 13.31it/s]
 19%|█▉        | 130/685 [00:09<00:41, 13.34it/s]
 19%|█▉        | 132/685 [00:09<00:41, 13.36it/s]
 20%|█▉        | 134/685 [00:10<00:41, 13.38it/s]
 20%|█▉        | 136/685 [00:10<00:40, 13.40it/s]
 20%|██        | 138/685 [00:10<00:40, 13.44it/s]
 20%|██        | 140/685 [00:10<00:40, 13.44it/s]
 21%|██        | 142/685 [00:10<00:40, 13.43it/s]
 21%|██        | 144/685 [00:10<00:40, 13.42it/s]
 21%|██▏       | 146/685 [00:11<00:40, 13.42it/s]
 22%|██▏       | 148/685 [00:11<00:40, 13.42it/s]
 22%|██▏       | 150/685 [00:11<00:39, 13.42it/s]
 22%|██▏       | 152/685 [00:11<00:39, 13.40it/s]
 22%|██▏       | 154/685 [00:11<00:39, 13.39it/s]
 23%|██▎       | 156/685 [00:11<00:39, 13.36it/s]
 23%|██▎       | 158/685 [00:11<00:39, 13.35it/s]
 23%|██▎       | 160/685 [00:12<00:39, 13.37it/s]
 24%|██▎       | 162/685 [00:12<00:39, 13.36it/s]
 24%|██▍       | 164/685 [00:12<00:39, 13.36it/s]
 24%|██▍       | 166/685 [00:12<00:38, 13.33it/s]
 25%|██▍       | 168/685 [00:12<00:38, 13.34it/s]
 25%|██▍       | 170/685 [00:12<00:38, 13.34it/s]
 25%|██▌       | 172/685 [00:12<00:38, 13.36it/s]
 25%|██▌       | 174/685 [00:13<00:38, 13.38it/s]
 26%|██▌       | 176/685 [00:13<00:38, 13.36it/s]
 26%|██▌       | 178/685 [00:13<00:38, 13.34it/s]
 26%|██▋       | 180/685 [00:13<00:37, 13.38it/s]
 27%|██▋       | 182/685 [00:13<00:37, 13.39it/s]
 27%|██▋       | 184/685 [00:13<00:37, 13.36it/s]
 27%|██▋       | 186/685 [00:14<00:37, 13.37it/s]
 27%|██▋       | 188/685 [00:14<00:37, 13.38it/s]
 28%|██▊       | 190/685 [00:14<00:37, 13.34it/s]
 28%|██▊       | 192/685 [00:14<00:36, 13.36it/s]
 28%|██▊       | 194/685 [00:14<00:36, 13.38it/s]
 29%|██▊       | 196/685 [00:14<00:36, 13.40it/s]
 29%|██▉       | 198/685 [00:14<00:36, 13.40it/s]
 29%|██▉       | 200/685 [00:15<00:36, 13.35it/s]
 29%|██▉       | 202/685 [00:15<00:36, 13.37it/s]
 30%|██▉       | 204/685 [00:15<00:35, 13.39it/s]
 30%|███       | 206/685 [00:15<00:35, 13.38it/s]
 30%|███       | 208/685 [00:15<00:35, 13.41it/s]
 31%|███       | 210/685 [00:15<00:35, 13.44it/s]
 31%|███       | 212/685 [00:15<00:35, 13.36it/s]
 31%|███       | 214/685 [00:16<00:35, 13.36it/s]
 32%|███▏      | 216/685 [00:16<00:35, 13.37it/s]
 32%|███▏      | 218/685 [00:16<00:35, 13.34it/s]
 32%|███▏      | 220/685 [00:16<00:34, 13.35it/s]
 32%|███▏      | 222/685 [00:16<00:34, 13.38it/s]
 33%|███▎      | 224/685 [00:16<00:34, 13.34it/s]
 33%|███▎      | 226/685 [00:16<00:34, 13.35it/s]
 33%|███▎      | 228/685 [00:17<00:34, 13.36it/s]
 34%|███▎      | 230/685 [00:17<00:34, 13.37it/s]
 34%|███▍      | 232/685 [00:17<00:33, 13.39it/s]
 34%|███▍      | 234/685 [00:17<00:33, 13.39it/s]
 34%|███▍      | 236/685 [00:17<00:33, 13.27it/s]
 35%|███▍      | 238/685 [00:17<00:34, 13.12it/s]
 35%|███▌      | 240/685 [00:18<00:33, 13.16it/s]
 35%|███▌      | 242/685 [00:18<00:33, 13.21it/s]
 36%|███▌      | 244/685 [00:18<00:33, 13.24it/s]
 36%|███▌      | 246/685 [00:18<00:33, 13.27it/s]
 36%|███▌      | 248/685 [00:18<00:32, 13.31it/s]
 36%|███▋      | 250/685 [00:18<00:32, 13.33it/s]
 37%|███▋      | 252/685 [00:18<00:32, 13.34it/s]
 37%|███▋      | 254/685 [00:19<00:32, 13.37it/s]
 37%|███▋      | 256/685 [00:19<00:32, 13.37it/s]
 38%|███▊      | 258/685 [00:19<00:31, 13.40it/s]
 38%|███▊      | 260/685 [00:19<00:31, 13.41it/s]
 38%|███▊      | 262/685 [00:19<00:31, 13.39it/s]
 39%|███▊      | 264/685 [00:19<00:31, 13.39it/s]
 39%|███▉      | 266/685 [00:19<00:31, 13.38it/s]
 39%|███▉      | 268/685 [00:20<00:31, 13.36it/s]
 39%|███▉      | 270/685 [00:20<00:31, 13.38it/s]
 40%|███▉      | 272/685 [00:20<00:30, 13.36it/s]
 40%|████      | 274/685 [00:20<00:30, 13.37it/s]
 40%|████      | 276/685 [00:20<00:30, 13.36it/s]
 41%|████      | 278/685 [00:20<00:30, 13.33it/s]
 41%|████      | 280/685 [00:21<00:30, 13.33it/s]
 41%|████      | 282/685 [00:21<00:30, 13.35it/s]
 41%|████▏     | 284/685 [00:21<00:30, 13.34it/s]
 42%|████▏     | 286/685 [00:21<00:29, 13.34it/s]
 42%|████▏     | 288/685 [00:21<00:29, 13.34it/s]
 42%|████▏     | 290/685 [00:21<00:29, 13.31it/s]
 43%|████▎     | 292/685 [00:21<00:29, 13.31it/s]
 43%|████▎     | 294/685 [00:22<00:29, 13.28it/s]
 43%|████▎     | 296/685 [00:22<00:29, 13.30it/s]
 44%|████▎     | 298/685 [00:22<00:29, 13.30it/s]
 44%|████▍     | 300/685 [00:22<00:28, 13.31it/s]
 44%|████▍     | 302/685 [00:22<00:28, 13.31it/s]
 44%|████▍     | 304/685 [00:22<00:28, 13.32it/s]
 45%|████▍     | 306/685 [00:22<00:28, 13.34it/s]
 45%|████▍     | 308/685 [00:23<00:28, 13.35it/s]
 45%|████▌     | 310/685 [00:23<00:28, 13.37it/s]
 46%|████▌     | 312/685 [00:23<00:27, 13.36it/s]
 46%|████▌     | 314/685 [00:23<00:27, 13.37it/s]
 46%|████▌     | 316/685 [00:23<00:27, 13.38it/s]
 46%|████▋     | 318/685 [00:23<00:27, 13.39it/s]
 47%|████▋     | 320/685 [00:24<00:27, 13.38it/s]
 47%|████▋     | 322/685 [00:24<00:27, 13.39it/s]
 47%|████▋     | 324/685 [00:24<00:26, 13.42it/s]
 48%|████▊     | 326/685 [00:24<00:26, 13.42it/s]
 48%|████▊     | 328/685 [00:24<00:26, 13.42it/s]
 48%|████▊     | 330/685 [00:24<00:26, 13.41it/s]
 48%|████▊     | 332/685 [00:24<00:26, 13.40it/s]
 49%|████▉     | 334/685 [00:25<00:26, 13.38it/s]
 49%|████▉     | 336/685 [00:25<00:26, 13.39it/s]
 49%|████▉     | 338/685 [00:25<00:25, 13.39it/s]
 50%|████▉     | 340/685 [00:25<00:25, 13.41it/s]
 50%|████▉     | 342/685 [00:25<00:25, 13.39it/s]
 50%|█████     | 344/685 [00:25<00:25, 13.39it/s]
 51%|█████     | 346/685 [00:25<00:25, 13.37it/s]
 51%|█████     | 348/685 [00:26<00:25, 13.39it/s]
 51%|█████     | 350/685 [00:26<00:25, 13.37it/s]
 51%|█████▏    | 352/685 [00:26<00:24, 13.36it/s]
 52%|█████▏    | 354/685 [00:26<00:24, 13.35it/s]
 52%|█████▏    | 356/685 [00:26<00:24, 13.37it/s]
 52%|█████▏    | 358/685 [00:26<00:24, 13.38it/s]
 53%|█████▎    | 360/685 [00:27<00:24, 13.37it/s]
 53%|█████▎    | 362/685 [00:27<00:24, 13.38it/s]
 53%|█████▎    | 364/685 [00:27<00:24, 13.37it/s]
 53%|█████▎    | 366/685 [00:27<00:23, 13.38it/s]
 54%|█████▎    | 368/685 [00:27<00:23, 13.37it/s]
 54%|█████▍    | 370/685 [00:27<00:23, 13.39it/s]
 54%|█████▍    | 372/685 [00:27<00:23, 13.36it/s]
 55%|█████▍    | 374/685 [00:28<00:23, 13.38it/s]
 55%|█████▍    | 376/685 [00:28<00:23, 13.40it/s]
 55%|█████▌    | 378/685 [00:28<00:22, 13.38it/s]
 55%|█████▌    | 380/685 [00:28<00:22, 13.36it/s]
 56%|█████▌    | 382/685 [00:28<00:22, 13.37it/s]
 56%|█████▌    | 384/685 [00:28<00:22, 13.37it/s]
 56%|█████▋    | 386/685 [00:28<00:22, 13.38it/s]
 57%|█████▋    | 388/685 [00:29<00:22, 13.38it/s]
 57%|█████▋    | 390/685 [00:29<00:22, 13.38it/s]
 57%|█████▋    | 392/685 [00:29<00:21, 13.35it/s]
 58%|█████▊    | 394/685 [00:29<00:21, 13.38it/s]
 58%|█████▊    | 396/685 [00:29<00:21, 13.37it/s]
 58%|█████▊    | 398/685 [00:29<00:21, 13.36it/s]
 58%|█████▊    | 400/685 [00:30<00:21, 13.38it/s]
 59%|█████▊    | 402/685 [00:30<00:21, 13.39it/s]
 59%|█████▉    | 404/685 [00:30<00:21, 13.38it/s]
 59%|█████▉    | 406/685 [00:30<00:20, 13.34it/s]
 60%|█████▉    | 408/685 [00:30<00:20, 13.36it/s]
 60%|█████▉    | 410/685 [00:30<00:20, 13.38it/s]
 60%|██████    | 412/685 [00:30<00:20, 13.36it/s]
 60%|██████    | 414/685 [00:31<00:20, 13.36it/s]
 61%|██████    | 416/685 [00:31<00:20, 13.39it/s]
 61%|██████    | 418/685 [00:31<00:19, 13.39it/s]
 61%|██████▏   | 420/685 [00:31<00:19, 13.37it/s]
 62%|██████▏   | 422/685 [00:31<00:19, 13.39it/s]
 62%|██████▏   | 424/685 [00:31<00:19, 13.38it/s]
 62%|██████▏   | 426/685 [00:31<00:19, 13.38it/s]
 62%|██████▏   | 428/685 [00:32<00:19, 13.39it/s]
 63%|██████▎   | 430/685 [00:32<00:19, 13.40it/s]
 63%|██████▎   | 432/685 [00:32<00:18, 13.41it/s]
 63%|██████▎   | 434/685 [00:32<00:18, 13.41it/s]
 64%|██████▎   | 436/685 [00:32<00:18, 13.42it/s]
 64%|██████▍   | 438/685 [00:32<00:18, 13.40it/s]
 64%|██████▍   | 440/685 [00:33<00:18, 13.42it/s]
 65%|██████▍   | 442/685 [00:33<00:18, 13.41it/s]
 65%|██████▍   | 444/685 [00:33<00:17, 13.42it/s]
 65%|██████▌   | 446/685 [00:33<00:17, 13.39it/s]
 65%|██████▌   | 448/685 [00:33<00:17, 13.37it/s]
 66%|██████▌   | 450/685 [00:33<00:17, 13.39it/s]
 66%|██████▌   | 452/685 [00:33<00:17, 13.42it/s]
 66%|██████▋   | 454/685 [00:34<00:17, 13.37it/s]
 67%|██████▋   | 456/685 [00:34<00:17, 13.38it/s]
 67%|██████▋   | 458/685 [00:34<00:16, 13.40it/s]
 67%|██████▋   | 460/685 [00:34<00:16, 13.38it/s]
 67%|██████▋   | 462/685 [00:34<00:16, 13.39it/s]
 68%|██████▊   | 464/685 [00:34<00:16, 13.40it/s]
 68%|██████▊   | 466/685 [00:34<00:16, 13.43it/s]
 68%|██████▊   | 468/685 [00:35<00:16, 13.38it/s]
 69%|██████▊   | 470/685 [00:35<00:16, 13.38it/s]
 69%|██████▉   | 472/685 [00:35<00:15, 13.40it/s]
 69%|██████▉   | 474/685 [00:35<00:15, 13.42it/s]
 69%|██████▉   | 476/685 [00:35<00:15, 13.40it/s]
 70%|██████▉   | 478/685 [00:35<00:15, 13.44it/s]
 70%|███████   | 480/685 [00:35<00:15, 13.43it/s]
 70%|███████   | 482/685 [00:36<00:15, 13.41it/s]
 71%|███████   | 484/685 [00:36<00:15, 13.40it/s]
 71%|███████   | 486/685 [00:36<00:14, 13.39it/s]
 71%|███████   | 488/685 [00:36<00:14, 13.35it/s]
 72%|███████▏  | 490/685 [00:36<00:14, 13.35it/s]
 72%|███████▏  | 492/685 [00:36<00:14, 13.36it/s]
 72%|███████▏  | 494/685 [00:37<00:14, 13.37it/s]
 72%|███████▏  | 496/685 [00:37<00:14, 13.36it/s]
 73%|███████▎  | 498/685 [00:37<00:13, 13.36it/s]
 73%|███████▎  | 500/685 [00:37<00:13, 13.40it/s]
 73%|███████▎  | 502/685 [00:37<00:13, 13.40it/s]
 74%|███████▎  | 504/685 [00:37<00:13, 13.39it/s]
 74%|███████▍  | 506/685 [00:37<00:13, 13.39it/s]
 74%|███████▍  | 508/685 [00:38<00:13, 13.37it/s]
 74%|███████▍  | 510/685 [00:38<00:13, 13.36it/s]
 75%|███████▍  | 512/685 [00:38<00:12, 13.38it/s]
 75%|███████▌  | 514/685 [00:38<00:12, 13.37it/s]
 75%|███████▌  | 516/685 [00:38<00:12, 13.37it/s]
 76%|███████▌  | 518/685 [00:38<00:12, 13.36it/s]
 76%|███████▌  | 520/685 [00:38<00:12, 13.36it/s]
 76%|███████▌  | 522/685 [00:39<00:12, 13.35it/s]
 76%|███████▋  | 524/685 [00:39<00:12, 13.38it/s]
 77%|███████▋  | 526/685 [00:39<00:11, 13.35it/s]
 77%|███████▋  | 528/685 [00:39<00:11, 13.34it/s]
 77%|███████▋  | 530/685 [00:39<00:11, 13.37it/s]
 78%|███████▊  | 532/685 [00:39<00:11, 13.38it/s]
 78%|███████▊  | 534/685 [00:40<00:11, 13.40it/s]
 78%|███████▊  | 536/685 [00:40<00:11, 13.40it/s]
 79%|███████▊  | 538/685 [00:40<00:10, 13.38it/s]
 79%|███████▉  | 540/685 [00:40<00:10, 13.36it/s]
 79%|███████▉  | 542/685 [00:40<00:10, 13.35it/s]
 79%|███████▉  | 544/685 [00:40<00:10, 13.37it/s]
 80%|███████▉  | 546/685 [00:40<00:10, 13.34it/s]
 80%|████████  | 548/685 [00:41<00:10, 13.36it/s]
 80%|████████  | 550/685 [00:41<00:10, 13.40it/s]
 81%|████████  | 552/685 [00:41<00:09, 13.39it/s]
 81%|████████  | 554/685 [00:41<00:09, 13.41it/s]
 81%|████████  | 556/685 [00:41<00:09, 13.42it/s]
 81%|████████▏ | 558/685 [00:41<00:09, 13.42it/s]
 82%|████████▏ | 560/685 [00:41<00:09, 13.39it/s]
 82%|████████▏ | 562/685 [00:42<00:09, 13.41it/s]
 82%|████████▏ | 564/685 [00:42<00:09, 13.42it/s]
 83%|████████▎ | 566/685 [00:42<00:08, 13.37it/s]
 83%|████████▎ | 568/685 [00:42<00:08, 13.36it/s]
 83%|████████▎ | 570/685 [00:42<00:08, 13.36it/s]
 84%|████████▎ | 572/685 [00:42<00:08, 13.36it/s]
 84%|████████▍ | 574/685 [00:43<00:08, 13.35it/s]
 84%|████████▍ | 576/685 [00:43<00:08, 13.39it/s]
 84%|████████▍ | 578/685 [00:43<00:07, 13.40it/s]
 85%|████████▍ | 580/685 [00:43<00:07, 13.41it/s]
 85%|████████▍ | 582/685 [00:43<00:07, 13.39it/s]
 85%|████████▌ | 584/685 [00:43<00:07, 13.37it/s]
 86%|████████▌ | 586/685 [00:43<00:07, 13.39it/s]
 86%|████████▌ | 588/685 [00:44<00:07, 13.38it/s]
 86%|████████▌ | 590/685 [00:44<00:07, 13.39it/s]
 86%|████████▋ | 592/685 [00:44<00:06, 13.34it/s]
 87%|████████▋ | 594/685 [00:44<00:06, 13.37it/s]
 87%|████████▋ | 596/685 [00:44<00:06, 13.36it/s]
 87%|████████▋ | 598/685 [00:44<00:06, 13.38it/s]
 88%|████████▊ | 600/685 [00:44<00:06, 13.38it/s]
 88%|████████▊ | 602/685 [00:45<00:06, 13.38it/s]
 88%|████████▊ | 604/685 [00:45<00:06, 13.34it/s]
 88%|████████▊ | 606/685 [00:45<00:05, 13.36it/s]
 89%|████████▉ | 608/685 [00:45<00:05, 13.36it/s]
 89%|████████▉ | 610/685 [00:45<00:05, 13.39it/s]
 89%|████████▉ | 612/685 [00:45<00:05, 13.38it/s]
 90%|████████▉ | 614/685 [00:46<00:05, 13.38it/s]
 90%|████████▉ | 616/685 [00:46<00:05, 13.38it/s]
 90%|█████████ | 618/685 [00:46<00:05, 13.39it/s]
 91%|█████████ | 620/685 [00:46<00:04, 13.40it/s]
 91%|█████████ | 622/685 [00:46<00:04, 13.36it/s]
 91%|█████████ | 624/685 [00:46<00:04, 13.34it/s]
 91%|█████████▏| 626/685 [00:46<00:04, 13.33it/s]
 92%|█████████▏| 628/685 [00:47<00:04, 13.33it/s]
 92%|█████████▏| 630/685 [00:47<00:04, 13.34it/s]
 92%|█████████▏| 632/685 [00:47<00:03, 13.34it/s]
 93%|█████████▎| 634/685 [00:47<00:03, 13.30it/s]
 93%|█████████▎| 636/685 [00:47<00:03, 13.32it/s]
 93%|█████████▎| 638/685 [00:47<00:03, 13.34it/s]
 93%|█████████▎| 640/685 [00:47<00:03, 13.34it/s]
 94%|█████████▎| 642/685 [00:48<00:03, 13.29it/s]
 94%|█████████▍| 644/685 [00:48<00:03, 13.29it/s]
 94%|█████████▍| 646/685 [00:48<00:02, 13.33it/s]
 95%|█████████▍| 648/685 [00:48<00:02, 13.34it/s]
 95%|█████████▍| 650/685 [00:48<00:02, 13.38it/s]
 95%|█████████▌| 652/685 [00:48<00:02, 13.39it/s]
 95%|█████████▌| 654/685 [00:49<00:02, 13.38it/s]
 96%|█████████▌| 656/685 [00:49<00:02, 13.37it/s]
 96%|█████████▌| 658/685 [00:49<00:02, 13.39it/s]
 96%|█████████▋| 660/685 [00:49<00:01, 13.38it/s]
 97%|█████████▋| 662/685 [00:49<00:01, 13.38it/s]
 97%|█████████▋| 664/685 [00:49<00:01, 13.35it/s]
 97%|█████████▋| 666/685 [00:49<00:01, 13.33it/s]
 98%|█████████▊| 668/685 [00:50<00:01, 13.33it/s]
 98%|█████████▊| 670/685 [00:50<00:01, 13.34it/s]
 98%|█████████▊| 672/685 [00:50<00:00, 13.35it/s]
 98%|█████████▊| 674/685 [00:50<00:00, 13.35it/s]
 99%|█████████▊| 676/685 [00:50<00:00, 13.34it/s]
 99%|█████████▉| 678/685 [00:50<00:00, 13.34it/s]
 99%|█████████▉| 680/685 [00:50<00:00, 13.33it/s]
100%|█████████▉| 682/685 [00:51<00:00, 13.33it/s]
100%|█████████▉| 684/685 [00:51<00:00, 13.34it/s]
100%|██████████| 685/685 [00:51<00:00, 13.34it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<05:03,  2.25it/s]
  0%|          | 2/685 [00:00<04:39,  2.44it/s]
  0%|          | 3/685 [00:01<04:26,  2.56it/s]
  1%|          | 4/685 [00:01<04:21,  2.61it/s]
  1%|          | 5/685 [00:01<04:18,  2.63it/s]
  1%|          | 6/685 [00:02<04:14,  2.67it/s]
  1%|          | 7/685 [00:02<04:12,  2.69it/s]
  1%|          | 8/685 [00:03<04:09,  2.71it/s]
  1%|▏         | 9/685 [00:03<04:08,  2.72it/s]
  1%|▏         | 10/685 [00:03<04:08,  2.72it/s]
  2%|▏         | 11/685 [00:04<04:08,  2.71it/s]
  2%|▏         | 12/685 [00:04<04:08,  2.71it/s]
  2%|▏         | 13/685 [00:04<04:08,  2.70it/s]
  2%|▏         | 14/685 [00:05<04:08,  2.70it/s]
  2%|▏         | 15/685 [00:05<04:08,  2.70it/s]
  2%|▏         | 16/685 [00:06<04:08,  2.69it/s]
  2%|▏         | 17/685 [00:06<04:09,  2.68it/s]
  3%|▎         | 18/685 [00:06<04:08,  2.69it/s]
  3%|▎         | 19/685 [00:07<04:07,  2.69it/s]
  3%|▎         | 20/685 [00:07<04:07,  2.69it/s]
  3%|▎         | 21/685 [00:07<04:07,  2.69it/s]
  3%|▎         | 22/685 [00:08<04:06,  2.69it/s]
  3%|▎         | 23/685 [00:08<04:05,  2.69it/s]
  4%|▎         | 24/685 [00:08<04:05,  2.70it/s]
  4%|▎         | 25/685 [00:09<04:04,  2.70it/s]
  4%|▍         | 26/685 [00:09<04:04,  2.69it/s]
  4%|▍         | 27/685 [00:10<04:05,  2.68it/s]
  4%|▍         | 28/685 [00:10<04:05,  2.67it/s]
  4%|▍         | 29/685 [00:10<04:05,  2.68it/s]
  4%|▍         | 30/685 [00:11<04:05,  2.66it/s]
  5%|▍         | 31/685 [00:11<04:05,  2.66it/s]
  5%|▍         | 32/685 [00:11<04:05,  2.66it/s]
  5%|▍         | 33/685 [00:12<04:04,  2.66it/s]
  5%|▍         | 34/685 [00:12<04:03,  2.67it/s]
  5%|▌         | 35/685 [00:13<04:03,  2.67it/s]
  5%|▌         | 36/685 [00:13<04:02,  2.68it/s]
  5%|▌         | 37/685 [00:13<04:02,  2.68it/s]
  6%|▌         | 38/685 [00:14<04:01,  2.67it/s]
  6%|▌         | 39/685 [00:14<04:00,  2.68it/s]
  6%|▌         | 40/685 [00:14<04:00,  2.68it/s]
  6%|▌         | 41/685 [00:15<04:00,  2.67it/s]
  6%|▌         | 42/685 [00:15<04:01,  2.66it/s]
  6%|▋         | 43/685 [00:16<04:00,  2.67it/s]
  6%|▋         | 44/685 [00:16<04:00,  2.66it/s]
  7%|▋         | 45/685 [00:16<03:59,  2.67it/s]
  7%|▋         | 46/685 [00:17<03:58,  2.68it/s]
  7%|▋         | 47/685 [00:17<03:58,  2.67it/s]
  7%|▋         | 48/685 [00:17<03:57,  2.68it/s]
  7%|▋         | 49/685 [00:18<03:57,  2.68it/s]
  7%|▋         | 50/685 [00:18<03:56,  2.69it/s]
  7%|▋         | 51/685 [00:19<03:57,  2.67it/s]
  8%|▊         | 52/685 [00:19<03:57,  2.66it/s]
  8%|▊         | 53/685 [00:19<03:58,  2.66it/s]
  8%|▊         | 54/685 [00:20<03:56,  2.67it/s]
  8%|▊         | 55/685 [00:20<03:55,  2.67it/s]
  8%|▊         | 56/685 [00:20<03:54,  2.68it/s]
  8%|▊         | 57/685 [00:21<03:53,  2.69it/s]
  8%|▊         | 58/685 [00:21<03:53,  2.69it/s]
  9%|▊         | 59/685 [00:22<03:52,  2.69it/s]
  9%|▉         | 60/685 [00:22<03:52,  2.68it/s]
  9%|▉         | 61/685 [00:22<03:52,  2.69it/s]
  9%|▉         | 62/685 [00:23<03:51,  2.69it/s]
  9%|▉         | 63/685 [00:23<03:50,  2.70it/s]
  9%|▉         | 64/685 [00:23<03:49,  2.70it/s]
  9%|▉         | 65/685 [00:24<03:50,  2.69it/s]
 10%|▉         | 66/685 [00:24<03:49,  2.70it/s]
 10%|▉         | 67/685 [00:25<03:48,  2.70it/s]
 10%|▉         | 68/685 [00:25<03:48,  2.70it/s]
 10%|█         | 69/685 [00:25<03:47,  2.70it/s]
