Task id is 541
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/784 [00:00<?, ?it/s]
  0%|          | 1/784 [00:00<01:50,  7.06it/s]
  0%|          | 2/784 [00:00<01:44,  7.51it/s]
  0%|          | 3/784 [00:00<01:46,  7.34it/s]
  1%|          | 4/784 [00:00<01:46,  7.31it/s]
  1%|          | 5/784 [00:00<01:47,  7.24it/s]
  1%|          | 6/784 [00:00<01:47,  7.22it/s]
  1%|          | 7/784 [00:00<01:47,  7.26it/s]
  1%|          | 8/784 [00:01<01:47,  7.22it/s]
 18%|█▊        | 139/784 [00:19<01:30,  7.09it/s]
 18%|█▊        | 140/784 [00:19<01:29,  7.16it/s]
 18%|█▊        | 141/784 [00:19<01:29,  7.18it/s]
 18%|█▊        | 142/784 [00:19<01:29,  7.21it/s]
 18%|█▊        | 143/784 [00:19<01:28,  7.26it/s]
 18%|█▊        | 144/784 [00:20<01:28,  7.25it/s]
 18%|█▊        | 145/784 [00:20<01:25,  7.47it/s]
 19%|█▊        | 146/784 [00:20<01:26,  7.37it/s]
 19%|█▉        | 147/784 [00:20<01:26,  7.34it/s]
 19%|█▉        | 148/784 [00:20<01:27,  7.29it/s]
 19%|█▉        | 149/784 [00:20<01:27,  7.28it/s]
 19%|█▉        | 150/784 [00:20<01:27,  7.26it/s]
 19%|█▉        | 151/784 [00:21<01:26,  7.28it/s]
 19%|█▉        | 152/784 [00:21<01:26,  7.27it/s]
 20%|█▉        | 153/784 [00:21<01:26,  7.27it/s]
 20%|█▉        | 154/784 [00:21<01:26,  7.27it/s]
 20%|█▉        | 155/784 [00:21<01:26,  7.27it/s]
 20%|█▉        | 156/784 [00:21<01:27,  7.17it/s]
 20%|██        | 157/784 [00:21<01:31,  6.85it/s]
 20%|██        | 158/784 [00:22<01:29,  7.02it/s]
 20%|██        | 159/784 [00:22<01:28,  7.10it/s]
 20%|██        | 160/784 [00:22<01:26,  7.24it/s]
 21%|██        | 161/784 [00:22<01:26,  7.21it/s]
 21%|██        | 162/784 [00:22<01:25,  7.27it/s]
 21%|██        | 163/784 [00:22<01:26,  7.16it/s]
 21%|██        | 164/784 [00:22<01:27,  7.11it/s]
 21%|██        | 165/784 [00:23<01:26,  7.19it/s]
 21%|██        | 166/784 [00:23<01:24,  7.29it/s]
 21%|██▏       | 167/784 [00:23<01:24,  7.30it/s]
 21%|██▏       | 168/784 [00:23<01:23,  7.40it/s]
 22%|██▏       | 169/784 [00:23<01:20,  7.63it/s]
 22%|██▏       | 170/784 [00:23<01:20,  7.60it/s]
 22%|██▏       | 171/784 [00:23<01:21,  7.52it/s]
 22%|██▏       | 172/784 [00:23<01:21,  7.52it/s]
 22%|██▏       | 173/784 [00:24<01:22,  7.44it/s]
 22%|██▏       | 174/784 [00:24<01:21,  7.47it/s]
 22%|██▏       | 175/784 [00:24<01:21,  7.48it/s]
 22%|██▏       | 176/784 [00:24<01:21,  7.43it/s]
 23%|██▎       | 177/784 [00:24<01:21,  7.43it/s]
 23%|██▎       | 178/784 [00:24<01:22,  7.36it/s]
 23%|██▎       | 179/784 [00:24<01:23,  7.22it/s]
 23%|██▎       | 180/784 [00:25<01:22,  7.30it/s]
 23%|██▎       | 181/784 [00:25<01:19,  7.58it/s]
 23%|██▎       | 182/784 [00:25<01:20,  7.43it/s]
 23%|██▎       | 183/784 [00:25<01:21,  7.35it/s]
 23%|██▎       | 184/784 [00:25<01:21,  7.34it/s]
 24%|██▎       | 185/784 [00:25<01:24,  7.08it/s]
 24%|██▎       | 186/784 [00:25<01:23,  7.18it/s]
 24%|██▍       | 187/784 [00:26<01:22,  7.27it/s]
 24%|██▍       | 188/784 [00:26<01:20,  7.37it/s]
 24%|██▍       | 189/784 [00:26<01:21,  7.32it/s]
 24%|██▍       | 190/784 [00:26<01:21,  7.32it/s]
 24%|██▍       | 191/784 [00:26<01:21,  7.32it/s]
 24%|██▍       | 192/784 [00:26<01:21,  7.29it/s]
 25%|██▍       | 193/784 [00:26<01:19,  7.39it/s]
 25%|██▍       | 194/784 [00:26<01:25,  6.92it/s]
 25%|██▍       | 195/784 [00:27<01:22,  7.11it/s]
 25%|██▌       | 196/784 [00:27<01:21,  7.24it/s]
 25%|██▌       | 197/784 [00:27<01:20,  7.31it/s]
 25%|██▌       | 198/784 [00:27<01:20,  7.32it/s]
 25%|██▌       | 199/784 [00:27<01:18,  7.41it/s]
 26%|██▌       | 200/784 [00:27<01:18,  7.39it/s]
 26%|██▌       | 201/784 [00:27<01:17,  7.50it/s]
 26%|██▌       | 202/784 [00:28<01:17,  7.50it/s]
 26%|██▌       | 203/784 [00:28<01:17,  7.50it/s]
 26%|██▌       | 204/784 [00:28<01:17,  7.52it/s]
 26%|██▌       | 205/784 [00:28<01:16,  7.53it/s]
 26%|██▋       | 206/784 [00:28<01:15,  7.66it/s]
 26%|██▋       | 207/784 [00:28<01:15,  7.60it/s]
 27%|██▋       | 208/784 [00:28<01:16,  7.50it/s]
 27%|██▋       | 209/784 [00:28<01:16,  7.49it/s]
 27%|██▋       | 210/784 [00:29<01:16,  7.51it/s]
 27%|██▋       | 211/784 [00:29<01:17,  7.42it/s]
 27%|██▋       | 212/784 [00:29<01:17,  7.39it/s]
 27%|██▋       | 213/784 [00:29<01:17,  7.34it/s]
 27%|██▋       | 214/784 [00:29<01:17,  7.40it/s]
 27%|██▋       | 215/784 [00:29<01:18,  7.21it/s]
 28%|██▊       | 216/784 [00:29<01:18,  7.21it/s]
 28%|██▊       | 217/784 [00:30<01:18,  7.19it/s]
 28%|██▊       | 218/784 [00:30<01:16,  7.43it/s]
 28%|██▊       | 219/784 [00:30<01:17,  7.27it/s]
 28%|██▊       | 220/784 [00:30<01:18,  7.23it/s]
 28%|██▊       | 221/784 [00:30<01:17,  7.23it/s]
 28%|██▊       | 222/784 [00:30<01:18,  7.19it/s]
 28%|██▊       | 223/784 [00:30<01:17,  7.27it/s]
 29%|██▊       | 224/784 [00:31<01:16,  7.29it/s]
 29%|██▊       | 225/784 [00:31<01:16,  7.29it/s]
 29%|██▉       | 226/784 [00:31<01:18,  7.15it/s]
 29%|██▉       | 227/784 [00:31<01:17,  7.21it/s]
 29%|██▉       | 228/784 [00:31<01:16,  7.30it/s]
 29%|██▉       | 229/784 [00:31<01:14,  7.43it/s]
 29%|██▉       | 230/784 [00:31<01:12,  7.63it/s]
 29%|██▉       | 231/784 [00:32<01:17,  7.10it/s]
 30%|██▉       | 232/784 [00:32<01:16,  7.20it/s]
 30%|██▉       | 233/784 [00:32<01:15,  7.25it/s]
 30%|██▉       | 234/784 [00:32<01:14,  7.33it/s]
 30%|██▉       | 235/784 [00:32<01:15,  7.30it/s]
 30%|███       | 236/784 [00:32<01:14,  7.34it/s]
 30%|███       | 237/784 [00:32<01:16,  7.13it/s]
 30%|███       | 238/784 [00:32<01:15,  7.26it/s]
 30%|███       | 239/784 [00:33<01:14,  7.29it/s]
 31%|███       | 240/784 [00:33<01:13,  7.36it/s]
 31%|███       | 241/784 [00:33<01:14,  7.31it/s]
 31%|███       | 242/784 [00:33<01:12,  7.50it/s]
 31%|███       | 243/784 [00:33<01:12,  7.43it/s]
 31%|███       | 244/784 [00:33<01:12,  7.40it/s]
 31%|███▏      | 245/784 [00:33<01:12,  7.41it/s]
 31%|███▏      | 246/784 [00:34<01:12,  7.44it/s]
 32%|███▏      | 247/784 [00:34<01:12,  7.45it/s]
 32%|███▏      | 248/784 [00:34<01:12,  7.43it/s]
 32%|███▏      | 249/784 [00:34<01:12,  7.38it/s]
 32%|███▏      | 250/784 [00:34<01:13,  7.30it/s]
 32%|███▏      | 251/784 [00:34<01:14,  7.17it/s]
 32%|███▏      | 252/784 [00:34<01:15,  7.07it/s]
 32%|███▏      | 253/784 [00:35<01:12,  7.29it/s]
 32%|███▏      | 254/784 [00:35<01:10,  7.49it/s]
 33%|███▎      | 255/784 [00:35<01:07,  7.86it/s]
 33%|███▎      | 256/784 [00:35<01:08,  7.67it/s]
 33%|███▎      | 257/784 [00:35<01:12,  7.24it/s]
 33%|███▎      | 258/784 [00:35<01:12,  7.23it/s]
 33%|███▎      | 259/784 [00:35<01:11,  7.36it/s]
 33%|███▎      | 260/784 [00:35<01:11,  7.37it/s]
 33%|███▎      | 262/784 [00:36<01:00,  8.56it/s]
 34%|███▎      | 264/784 [00:36<00:56,  9.25it/s]
 34%|███▍      | 266/784 [00:36<00:53,  9.71it/s]
 34%|███▍      | 268/784 [00:36<00:51, 10.11it/s]
 34%|███▍      | 270/784 [00:36<00:50, 10.14it/s]
 35%|███▍      | 272/784 [00:37<00:49, 10.25it/s]
 35%|███▍      | 274/784 [00:37<00:49, 10.29it/s]
 35%|███▌      | 276/784 [00:37<00:49, 10.35it/s]
 35%|███▌      | 278/784 [00:37<00:48, 10.40it/s]
 36%|███▌      | 280/784 [00:37<00:48, 10.48it/s]
 36%|███▌      | 282/784 [00:38<00:47, 10.51it/s]
 36%|███▌      | 284/784 [00:38<00:47, 10.55it/s]
 36%|███▋      | 286/784 [00:38<00:46, 10.74it/s]
 37%|███▋      | 288/784 [00:38<00:44, 11.09it/s]
 37%|███▋      | 290/784 [00:38<00:43, 11.39it/s]
 37%|███▋      | 292/784 [00:38<00:42, 11.63it/s]
 38%|███▊      | 294/784 [00:39<00:41, 11.93it/s]
 38%|███▊      | 296/784 [00:39<00:40, 11.97it/s]
 38%|███▊      | 298/784 [00:39<00:41, 11.76it/s]
 38%|███▊      | 300/784 [00:39<00:42, 11.48it/s]
 39%|███▊      | 302/784 [00:39<00:42, 11.27it/s]
 39%|███▉      | 304/784 [00:39<00:43, 11.03it/s]
 39%|███▉      | 306/784 [00:40<00:43, 10.99it/s]
 39%|███▉      | 308/784 [00:40<00:43, 10.86it/s]
 40%|███▉      | 310/784 [00:40<00:43, 10.81it/s]
 40%|███▉      | 312/784 [00:40<00:43, 10.74it/s]
 40%|████      | 314/784 [00:40<00:42, 10.98it/s]
 40%|████      | 316/784 [00:41<00:43, 10.80it/s]
 41%|████      | 318/784 [00:41<00:43, 10.82it/s]
 41%|████      | 320/784 [00:41<00:43, 10.78it/s]
 41%|████      | 322/784 [00:41<00:42, 10.86it/s]
 41%|████▏     | 324/784 [00:41<00:41, 11.12it/s]
 42%|████▏     | 326/784 [00:41<00:39, 11.50it/s]
 42%|████▏     | 328/784 [00:42<00:40, 11.16it/s]
 42%|████▏     | 330/784 [00:42<00:41, 11.04it/s]
 42%|████▏     | 332/784 [00:42<00:40, 11.25it/s]
 43%|████▎     | 334/784 [00:42<00:40, 11.13it/s]
 43%|████▎     | 336/784 [00:42<00:40, 10.97it/s]
 43%|████▎     | 338/784 [00:43<00:40, 10.95it/s]
 43%|████▎     | 340/784 [00:43<00:40, 10.85it/s]
 44%|████▎     | 342/784 [00:43<00:40, 10.83it/s]
 44%|████▍     | 344/784 [00:43<00:40, 10.77it/s]
 44%|████▍     | 346/784 [00:43<00:40, 10.91it/s]
 44%|████▍     | 348/784 [00:43<00:40, 10.88it/s]
 45%|████▍     | 350/784 [00:44<00:40, 10.72it/s]
 45%|████▍     | 352/784 [00:44<00:40, 10.71it/s]
 45%|████▌     | 354/784 [00:44<00:40, 10.70it/s]
 45%|████▌     | 356/784 [00:44<00:39, 10.72it/s]
 46%|████▌     | 358/784 [00:44<00:39, 10.66it/s]
 46%|████▌     | 360/784 [00:45<00:39, 10.71it/s]
 46%|████▌     | 362/784 [00:45<00:38, 10.88it/s]
 46%|████▋     | 364/784 [00:45<00:38, 10.83it/s]
 47%|████▋     | 366/784 [00:45<00:38, 10.78it/s]
 47%|████▋     | 368/784 [00:45<00:38, 10.73it/s]
 47%|████▋     | 370/784 [00:46<00:38, 10.70it/s]
 47%|████▋     | 372/784 [00:46<00:38, 10.68it/s]
 48%|████▊     | 374/784 [00:46<00:38, 10.65it/s]
 48%|████▊     | 376/784 [00:46<00:38, 10.67it/s]
 48%|████▊     | 378/784 [00:46<00:36, 11.11it/s]
 48%|████▊     | 380/784 [00:46<00:36, 11.01it/s]
 49%|████▊     | 382/784 [00:47<00:36, 10.87it/s]
 49%|████▉     | 384/784 [00:47<00:37, 10.76it/s]
 49%|████▉     | 386/784 [00:47<00:36, 10.80it/s]
 49%|████▉     | 388/784 [00:47<00:36, 10.74it/s]
 50%|████▉     | 390/784 [00:47<00:36, 10.70it/s]
 50%|█████     | 392/784 [00:48<00:36, 10.74it/s]
 50%|█████     | 394/784 [00:48<00:35, 10.86it/s]
 51%|█████     | 396/784 [00:48<00:35, 10.78it/s]
 51%|█████     | 398/784 [00:48<00:35, 10.72it/s]
 51%|█████     | 400/784 [00:48<00:36, 10.65it/s]
 51%|█████▏    | 402/784 [00:49<00:36, 10.53it/s]
 52%|█████▏    | 404/784 [00:49<00:36, 10.46it/s]
 52%|█████▏    | 406/784 [00:49<00:38,  9.92it/s]
 52%|█████▏    | 407/784 [00:49<00:39,  9.57it/s]
 52%|█████▏    | 408/784 [00:49<00:41,  9.05it/s]
 52%|█████▏    | 409/784 [00:49<00:43,  8.66it/s]
 52%|█████▏    | 410/784 [00:49<00:44,  8.34it/s]
 52%|█████▏    | 411/784 [00:50<00:46,  8.08it/s]
 53%|█████▎    | 412/784 [00:50<00:46,  7.92it/s]
 53%|█████▎    | 413/784 [00:50<00:47,  7.82it/s]
 53%|█████▎    | 414/784 [00:50<00:47,  7.83it/s]
 53%|█████▎    | 415/784 [00:50<00:46,  7.86it/s]
 53%|█████▎    | 417/784 [00:50<00:41,  8.86it/s]
 53%|█████▎    | 418/784 [00:50<00:42,  8.69it/s]
 53%|█████▎    | 419/784 [00:51<00:43,  8.47it/s]
 54%|█████▎    | 420/784 [00:51<00:44,  8.21it/s]
 54%|█████▎    | 421/784 [00:51<00:44,  8.07it/s]
 54%|█████▍    | 423/784 [00:51<00:39,  9.06it/s]
 54%|█████▍    | 425/784 [00:51<00:37,  9.66it/s]
 54%|█████▍    | 427/784 [00:51<00:35,  9.96it/s]
 55%|█████▍    | 429/784 [00:52<00:35, 10.13it/s]
 55%|█████▍    | 431/784 [00:52<00:34, 10.27it/s]
 55%|█████▌    | 433/784 [00:52<00:33, 10.61it/s]
 55%|█████▌    | 435/784 [00:52<00:32, 10.64it/s]
 56%|█████▌    | 437/784 [00:52<00:32, 10.73it/s]
 56%|█████▌    | 439/784 [00:52<00:32, 10.64it/s]
 56%|█████▋    | 441/784 [00:53<00:32, 10.65it/s]
 57%|█████▋    | 443/784 [00:53<00:32, 10.60it/s]
 57%|█████▋    | 445/784 [00:53<00:31, 10.61it/s]
 57%|█████▋    | 447/784 [00:53<00:31, 10.78it/s]
 57%|█████▋    | 449/784 [00:53<00:31, 10.80it/s]
 58%|█████▊    | 451/784 [00:54<00:30, 10.79it/s]
 58%|█████▊    | 453/784 [00:54<00:30, 10.79it/s]
 58%|█████▊    | 455/784 [00:54<00:30, 10.74it/s]
 58%|█████▊    | 457/784 [00:54<00:30, 10.67it/s]
 59%|█████▊    | 459/784 [00:54<00:30, 10.59it/s]
 59%|█████▉    | 461/784 [00:55<00:30, 10.61it/s]
 59%|█████▉    | 463/784 [00:55<00:29, 10.91it/s]
 59%|█████▉    | 465/784 [00:55<00:29, 10.84it/s]
 60%|█████▉    | 467/784 [00:55<00:29, 10.73it/s]
 60%|█████▉    | 469/784 [00:55<00:29, 10.62it/s]
 60%|██████    | 471/784 [00:55<00:29, 10.64it/s]
 60%|██████    | 473/784 [00:56<00:29, 10.71it/s]
 61%|██████    | 475/784 [00:56<00:28, 10.74it/s]
 61%|██████    | 477/784 [00:56<00:28, 10.68it/s]
 61%|██████    | 479/784 [00:56<00:28, 10.86it/s]
 61%|██████▏   | 481/784 [00:56<00:28, 10.78it/s]
 62%|██████▏   | 483/784 [00:57<00:27, 10.76it/s]
 62%|██████▏   | 485/784 [00:57<00:27, 10.69it/s]
 62%|██████▏   | 487/784 [00:57<00:27, 10.66it/s]
 62%|██████▏   | 489/784 [00:57<00:27, 10.59it/s]
 63%|██████▎   | 491/784 [00:57<00:27, 10.53it/s]
 63%|██████▎   | 493/784 [00:58<00:27, 10.75it/s]
 63%|██████▎   | 495/784 [00:58<00:27, 10.67it/s]
 63%|██████▎   | 497/784 [00:58<00:26, 10.64it/s]
 64%|██████▎   | 499/784 [00:58<00:27, 10.53it/s]
 64%|██████▍   | 501/784 [00:58<00:27, 10.41it/s]
 64%|██████▍   | 503/784 [00:58<00:27, 10.29it/s]
 64%|██████▍   | 505/784 [00:59<00:27, 10.10it/s]
 65%|██████▍   | 507/784 [00:59<00:27,  9.90it/s]
 65%|██████▍   | 508/784 [00:59<00:28,  9.74it/s]
 65%|██████▍   | 509/784 [00:59<00:28,  9.71it/s]
 65%|██████▌   | 510/784 [00:59<00:28,  9.52it/s]
 65%|██████▌   | 511/784 [00:59<00:29,  9.29it/s]
 65%|██████▌   | 512/784 [00:59<00:30,  8.98it/s]
 65%|██████▌   | 513/784 [01:00<00:30,  8.85it/s]
 66%|██████▌   | 514/784 [01:00<00:31,  8.61it/s]
 66%|██████▌   | 515/784 [01:00<00:31,  8.43it/s]
 66%|██████▌   | 516/784 [01:00<00:32,  8.31it/s]
 66%|██████▌   | 517/784 [01:00<00:32,  8.19it/s]
 66%|██████▌   | 518/784 [01:00<00:32,  8.16it/s]
 66%|██████▌   | 519/784 [01:00<00:32,  8.15it/s]
 66%|██████▋   | 520/784 [01:00<00:32,  8.14it/s]
 66%|██████▋   | 521/784 [01:01<00:32,  8.09it/s]
 67%|██████▋   | 522/784 [01:01<00:31,  8.27it/s]
 67%|██████▋   | 523/784 [01:01<00:32,  8.11it/s]
 67%|██████▋   | 525/784 [01:01<00:28,  9.05it/s]
 67%|██████▋   | 527/784 [01:01<00:26,  9.52it/s]
 67%|██████▋   | 529/784 [01:01<00:26,  9.63it/s]
 68%|██████▊   | 530/784 [01:02<00:26,  9.65it/s]
 68%|██████▊   | 532/784 [01:02<00:26,  9.55it/s]
 68%|██████▊   | 533/784 [01:02<00:27,  9.17it/s]
 68%|██████▊   | 534/784 [01:02<00:28,  8.79it/s]
 68%|██████▊   | 535/784 [01:02<00:29,  8.41it/s]
 68%|██████▊   | 536/784 [01:02<00:30,  8.19it/s]
 68%|██████▊   | 537/784 [01:02<00:29,  8.27it/s]
 69%|██████▊   | 538/784 [01:03<00:30,  8.04it/s]
