Task id is 464
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 1/691 [00:00<01:38,  7.02it/s]
  0%|          | 2/691 [00:00<01:35,  7.25it/s]
  0%|          | 3/691 [00:00<01:34,  7.30it/s]
  1%|          | 4/691 [00:00<01:34,  7.27it/s]
  1%|          | 5/691 [00:00<01:40,  6.85it/s]
  1%|          | 6/691 [00:00<01:37,  7.01it/s]
  1%|          | 7/691 [00:00<01:36,  7.06it/s]
  1%|          | 8/691 [00:01<01:37,  7.01it/s]
 23%|██▎       | 159/691 [00:21<01:11,  7.44it/s]
 23%|██▎       | 160/691 [00:22<01:11,  7.45it/s]
 23%|██▎       | 161/691 [00:22<01:11,  7.42it/s]
 23%|██▎       | 162/691 [00:22<01:12,  7.32it/s]
 24%|██▎       | 163/691 [00:22<01:11,  7.36it/s]
 24%|██▎       | 164/691 [00:22<01:11,  7.39it/s]
 24%|██▍       | 165/691 [00:22<01:10,  7.42it/s]
 24%|██▍       | 166/691 [00:22<01:10,  7.50it/s]
 24%|██▍       | 167/691 [00:22<01:09,  7.51it/s]
 24%|██▍       | 168/691 [00:23<01:09,  7.50it/s]
 24%|██▍       | 169/691 [00:23<01:08,  7.62it/s]
 25%|██▍       | 170/691 [00:23<01:08,  7.58it/s]
 25%|██▍       | 171/691 [00:23<01:09,  7.47it/s]
 25%|██▍       | 172/691 [00:23<01:10,  7.36it/s]
 25%|██▌       | 173/691 [00:23<01:11,  7.26it/s]
 25%|██▌       | 174/691 [00:23<01:11,  7.26it/s]
 25%|██▌       | 175/691 [00:24<01:09,  7.42it/s]
 25%|██▌       | 176/691 [00:24<01:08,  7.51it/s]
 26%|██▌       | 177/691 [00:24<01:09,  7.36it/s]
 26%|██▌       | 178/691 [00:24<01:09,  7.39it/s]
 26%|██▌       | 179/691 [00:24<01:10,  7.29it/s]
 26%|██▌       | 180/691 [00:24<01:08,  7.49it/s]
 26%|██▌       | 181/691 [00:24<01:05,  7.75it/s]
 26%|██▋       | 182/691 [00:24<01:05,  7.74it/s]
 26%|██▋       | 183/691 [00:25<01:06,  7.69it/s]
 27%|██▋       | 184/691 [00:25<01:06,  7.66it/s]
 27%|██▋       | 185/691 [00:25<01:07,  7.47it/s]
 27%|██▋       | 186/691 [00:25<01:08,  7.40it/s]
 27%|██▋       | 187/691 [00:25<01:08,  7.33it/s]
 27%|██▋       | 188/691 [00:25<01:09,  7.26it/s]
 27%|██▋       | 189/691 [00:25<01:08,  7.31it/s]
 27%|██▋       | 190/691 [00:26<01:08,  7.29it/s]
 28%|██▊       | 191/691 [00:26<01:08,  7.34it/s]
 28%|██▊       | 192/691 [00:26<01:06,  7.49it/s]
 28%|██▊       | 193/691 [00:26<01:06,  7.48it/s]
 28%|██▊       | 194/691 [00:26<01:08,  7.24it/s]
 28%|██▊       | 195/691 [00:26<01:07,  7.38it/s]
 28%|██▊       | 196/691 [00:26<01:06,  7.46it/s]
 29%|██▊       | 197/691 [00:27<01:07,  7.32it/s]
 29%|██▊       | 198/691 [00:27<01:06,  7.37it/s]
 29%|██▉       | 199/691 [00:27<01:06,  7.42it/s]
 29%|██▉       | 200/691 [00:27<01:04,  7.62it/s]
 29%|██▉       | 201/691 [00:27<01:04,  7.65it/s]
 29%|██▉       | 202/691 [00:27<01:04,  7.54it/s]
 29%|██▉       | 203/691 [00:27<01:05,  7.47it/s]
 30%|██▉       | 204/691 [00:27<01:06,  7.31it/s]
 30%|██▉       | 205/691 [00:28<01:06,  7.28it/s]
 30%|██▉       | 206/691 [00:28<01:06,  7.32it/s]
 30%|██▉       | 207/691 [00:28<01:05,  7.40it/s]
 30%|███       | 208/691 [00:28<01:05,  7.39it/s]
 30%|███       | 209/691 [00:28<01:04,  7.50it/s]
 30%|███       | 210/691 [00:28<01:04,  7.50it/s]
 31%|███       | 211/691 [00:28<01:04,  7.46it/s]
 31%|███       | 212/691 [00:29<01:03,  7.53it/s]
 31%|███       | 213/691 [00:29<01:02,  7.61it/s]
 31%|███       | 214/691 [00:29<01:01,  7.79it/s]
 31%|███       | 215/691 [00:29<01:00,  7.88it/s]
 31%|███▏      | 216/691 [00:29<01:00,  7.81it/s]
 31%|███▏      | 217/691 [00:29<01:02,  7.59it/s]
 32%|███▏      | 218/691 [00:29<01:01,  7.71it/s]
 32%|███▏      | 219/691 [00:29<01:01,  7.67it/s]
 32%|███▏      | 220/691 [00:30<01:01,  7.62it/s]
 32%|███▏      | 221/691 [00:30<01:03,  7.43it/s]
 32%|███▏      | 222/691 [00:30<01:03,  7.41it/s]
 32%|███▏      | 223/691 [00:30<01:02,  7.43it/s]
 32%|███▏      | 224/691 [00:30<01:03,  7.41it/s]
 33%|███▎      | 225/691 [00:30<01:02,  7.43it/s]
 33%|███▎      | 226/691 [00:30<01:01,  7.54it/s]
 33%|███▎      | 227/691 [00:31<01:01,  7.55it/s]
 33%|███▎      | 228/691 [00:31<01:01,  7.54it/s]
 33%|███▎      | 229/691 [00:31<01:00,  7.60it/s]
 33%|███▎      | 230/691 [00:31<01:00,  7.60it/s]
 33%|███▎      | 231/691 [00:31<01:01,  7.53it/s]
 34%|███▎      | 232/691 [00:31<01:01,  7.41it/s]
 34%|███▎      | 233/691 [00:31<01:02,  7.34it/s]
 34%|███▍      | 234/691 [00:31<01:02,  7.35it/s]
 34%|███▍      | 235/691 [00:32<01:02,  7.34it/s]
 34%|███▍      | 236/691 [00:32<01:02,  7.30it/s]
 34%|███▍      | 237/691 [00:32<01:02,  7.24it/s]
 34%|███▍      | 238/691 [00:32<01:02,  7.27it/s]
 35%|███▍      | 239/691 [00:32<01:02,  7.28it/s]
 35%|███▍      | 240/691 [00:32<01:01,  7.30it/s]
 35%|███▍      | 241/691 [00:32<01:00,  7.39it/s]
 35%|███▌      | 242/691 [00:33<01:00,  7.46it/s]
 35%|███▌      | 243/691 [00:33<00:59,  7.51it/s]
 35%|███▌      | 244/691 [00:33<00:59,  7.53it/s]
 35%|███▌      | 245/691 [00:33<00:59,  7.47it/s]
 36%|███▌      | 246/691 [00:33<01:00,  7.40it/s]
 36%|███▌      | 247/691 [00:33<00:59,  7.47it/s]
 36%|███▌      | 248/691 [00:33<00:59,  7.47it/s]
 36%|███▌      | 249/691 [00:33<00:58,  7.49it/s]
 36%|███▌      | 250/691 [00:34<00:58,  7.52it/s]
 36%|███▋      | 251/691 [00:34<00:57,  7.59it/s]
 36%|███▋      | 252/691 [00:34<00:55,  7.86it/s]
 37%|███▋      | 253/691 [00:34<00:55,  7.89it/s]
 37%|███▋      | 254/691 [00:34<00:55,  7.83it/s]
 37%|███▋      | 255/691 [00:34<00:55,  7.81it/s]
 37%|███▋      | 256/691 [00:34<00:55,  7.81it/s]
 37%|███▋      | 257/691 [00:35<00:55,  7.87it/s]
 37%|███▋      | 258/691 [00:35<00:55,  7.82it/s]
 37%|███▋      | 259/691 [00:35<00:54,  7.88it/s]
 38%|███▊      | 260/691 [00:35<00:54,  7.86it/s]
 38%|███▊      | 261/691 [00:35<00:53,  7.97it/s]
 38%|███▊      | 262/691 [00:35<00:54,  7.92it/s]
 38%|███▊      | 263/691 [00:35<00:55,  7.74it/s]
 38%|███▊      | 264/691 [00:35<00:55,  7.67it/s]
 38%|███▊      | 265/691 [00:36<00:54,  7.86it/s]
 38%|███▊      | 266/691 [00:36<00:54,  7.84it/s]
 39%|███▊      | 267/691 [00:36<00:54,  7.81it/s]
 39%|███▉      | 268/691 [00:36<00:54,  7.78it/s]
 39%|███▉      | 269/691 [00:36<00:53,  7.83it/s]
 39%|███▉      | 270/691 [00:36<00:53,  7.93it/s]
 39%|███▉      | 271/691 [00:36<00:52,  8.05it/s]
 39%|███▉      | 272/691 [00:36<00:51,  8.09it/s]
 40%|███▉      | 273/691 [00:37<00:51,  8.19it/s]
 40%|███▉      | 274/691 [00:37<00:51,  8.10it/s]
 40%|███▉      | 275/691 [00:37<00:50,  8.16it/s]
 40%|███▉      | 276/691 [00:37<00:51,  8.14it/s]
 40%|████      | 277/691 [00:37<00:50,  8.15it/s]
 40%|████      | 278/691 [00:37<00:52,  7.86it/s]
 40%|████      | 279/691 [00:37<00:52,  7.79it/s]
 41%|████      | 280/691 [00:37<00:52,  7.86it/s]
 41%|████      | 281/691 [00:38<00:51,  7.95it/s]
 41%|████      | 282/691 [00:38<00:51,  7.88it/s]
 41%|████      | 283/691 [00:38<00:51,  7.86it/s]
 41%|████      | 284/691 [00:38<00:52,  7.79it/s]
 41%|████      | 285/691 [00:38<00:51,  7.81it/s]
 41%|████▏     | 286/691 [00:38<00:51,  7.87it/s]
 42%|████▏     | 287/691 [00:38<00:50,  8.02it/s]
 42%|████▏     | 288/691 [00:38<00:50,  8.05it/s]
 42%|████▏     | 289/691 [00:39<00:49,  8.19it/s]
 42%|████▏     | 290/691 [00:39<00:49,  8.06it/s]
 42%|████▏     | 291/691 [00:39<00:49,  8.05it/s]
 42%|████▏     | 292/691 [00:39<00:49,  8.03it/s]
 42%|████▏     | 293/691 [00:39<00:49,  8.06it/s]
 43%|████▎     | 294/691 [00:39<00:49,  8.01it/s]
 43%|████▎     | 295/691 [00:39<00:49,  8.05it/s]
 43%|████▎     | 296/691 [00:39<00:49,  7.91it/s]
 43%|████▎     | 297/691 [00:40<00:50,  7.83it/s]
 43%|████▎     | 298/691 [00:40<00:49,  7.91it/s]
 43%|████▎     | 299/691 [00:40<00:49,  7.88it/s]
 43%|████▎     | 300/691 [00:40<00:49,  7.86it/s]
 44%|████▎     | 301/691 [00:40<00:49,  7.90it/s]
 44%|████▎     | 302/691 [00:40<00:49,  7.81it/s]
 44%|████▍     | 303/691 [00:40<00:50,  7.62it/s]
 44%|████▍     | 304/691 [00:40<00:51,  7.58it/s]
 44%|████▍     | 305/691 [00:41<00:51,  7.56it/s]
 44%|████▍     | 306/691 [00:41<00:50,  7.55it/s]
 44%|████▍     | 307/691 [00:41<00:50,  7.62it/s]
 45%|████▍     | 308/691 [00:41<00:49,  7.67it/s]
 45%|████▍     | 309/691 [00:41<00:50,  7.52it/s]
 45%|████▍     | 310/691 [00:41<00:50,  7.55it/s]
 45%|████▌     | 311/691 [00:41<00:50,  7.58it/s]
 45%|████▌     | 312/691 [00:42<00:49,  7.63it/s]
 45%|████▌     | 313/691 [00:42<00:48,  7.76it/s]
 45%|████▌     | 314/691 [00:42<00:48,  7.79it/s]
 46%|████▌     | 315/691 [00:42<00:47,  7.87it/s]
 46%|████▌     | 316/691 [00:42<00:48,  7.81it/s]
 46%|████▌     | 317/691 [00:42<00:47,  7.89it/s]
 46%|████▌     | 318/691 [00:42<00:47,  7.85it/s]
 46%|████▌     | 319/691 [00:42<00:47,  7.84it/s]
 46%|████▋     | 320/691 [00:43<00:47,  7.85it/s]
 46%|████▋     | 321/691 [00:43<00:47,  7.86it/s]
 47%|████▋     | 322/691 [00:43<00:46,  7.89it/s]
 47%|████▋     | 323/691 [00:43<00:46,  7.89it/s]
 47%|████▋     | 324/691 [00:43<00:46,  7.88it/s]
 47%|████▋     | 325/691 [00:43<00:46,  7.81it/s]
 47%|████▋     | 326/691 [00:43<00:46,  7.93it/s]
 47%|████▋     | 327/691 [00:43<00:45,  7.93it/s]
 47%|████▋     | 328/691 [00:44<00:46,  7.89it/s]
 48%|████▊     | 329/691 [00:44<00:45,  7.92it/s]
 48%|████▊     | 330/691 [00:44<00:45,  7.98it/s]
 48%|████▊     | 331/691 [00:44<00:45,  8.00it/s]
 48%|████▊     | 332/691 [00:44<00:44,  7.99it/s]
 48%|████▊     | 333/691 [00:44<00:44,  8.01it/s]
 48%|████▊     | 334/691 [00:44<00:44,  8.06it/s]
 48%|████▊     | 335/691 [00:44<00:44,  8.04it/s]
 49%|████▊     | 336/691 [00:45<00:43,  8.08it/s]
 49%|████▉     | 337/691 [00:45<00:43,  8.16it/s]
 49%|████▉     | 338/691 [00:45<00:42,  8.26it/s]
 49%|████▉     | 339/691 [00:45<00:42,  8.33it/s]
 49%|████▉     | 340/691 [00:45<00:42,  8.26it/s]
 49%|████▉     | 341/691 [00:45<00:43,  8.11it/s]
 49%|████▉     | 342/691 [00:45<00:43,  8.04it/s]
 50%|████▉     | 343/691 [00:45<00:43,  8.07it/s]
 50%|████▉     | 344/691 [00:46<00:43,  7.98it/s]
 50%|████▉     | 345/691 [00:46<00:42,  8.15it/s]
 50%|█████     | 346/691 [00:46<00:41,  8.23it/s]
 50%|█████     | 347/691 [00:46<00:41,  8.37it/s]
 50%|█████     | 348/691 [00:46<00:40,  8.49it/s]
 51%|█████     | 349/691 [00:46<00:40,  8.39it/s]
 51%|█████     | 350/691 [00:46<00:41,  8.30it/s]
 51%|█████     | 351/691 [00:46<00:41,  8.18it/s]
 51%|█████     | 352/691 [00:46<00:41,  8.23it/s]
 51%|█████     | 353/691 [00:47<00:41,  8.21it/s]
 51%|█████     | 354/691 [00:47<00:41,  8.17it/s]
 51%|█████▏    | 355/691 [00:47<00:41,  8.07it/s]
 52%|█████▏    | 356/691 [00:47<00:41,  8.08it/s]
 52%|█████▏    | 357/691 [00:47<00:41,  8.12it/s]
 52%|█████▏    | 358/691 [00:47<00:41,  8.08it/s]
 52%|█████▏    | 359/691 [00:47<00:41,  8.09it/s]
 52%|█████▏    | 360/691 [00:47<00:40,  8.26it/s]
 52%|█████▏    | 361/691 [00:48<00:40,  8.25it/s]
 52%|█████▏    | 362/691 [00:48<00:40,  8.20it/s]
 53%|█████▎    | 363/691 [00:48<00:40,  8.08it/s]
 53%|█████▎    | 364/691 [00:48<00:40,  8.03it/s]
 53%|█████▎    | 365/691 [00:48<00:40,  8.11it/s]
 53%|█████▎    | 366/691 [00:48<00:40,  8.09it/s]
 53%|█████▎    | 367/691 [00:48<00:40,  8.03it/s]
 53%|█████▎    | 368/691 [00:48<00:40,  7.99it/s]
 53%|█████▎    | 369/691 [00:49<00:40,  7.96it/s]
 54%|█████▎    | 370/691 [00:49<00:40,  7.94it/s]
 54%|█████▎    | 371/691 [00:49<00:40,  7.92it/s]
 54%|█████▍    | 372/691 [00:49<00:40,  7.82it/s]
 54%|█████▍    | 373/691 [00:49<00:41,  7.72it/s]
 54%|█████▍    | 374/691 [00:49<00:41,  7.67it/s]
 54%|█████▍    | 375/691 [00:49<00:41,  7.65it/s]
 54%|█████▍    | 376/691 [00:49<00:40,  7.71it/s]
 55%|█████▍    | 377/691 [00:50<00:40,  7.73it/s]
 55%|█████▍    | 378/691 [00:50<00:40,  7.80it/s]
 55%|█████▍    | 379/691 [00:50<00:40,  7.79it/s]
 55%|█████▍    | 380/691 [00:50<00:39,  7.89it/s]
 55%|█████▌    | 381/691 [00:50<00:39,  7.91it/s]
 55%|█████▌    | 382/691 [00:50<00:39,  7.91it/s]
 55%|█████▌    | 383/691 [00:50<00:38,  8.05it/s]
 56%|█████▌    | 384/691 [00:50<00:38,  8.05it/s]
 56%|█████▌    | 385/691 [00:51<00:38,  7.91it/s]
 56%|█████▌    | 386/691 [00:51<00:38,  7.96it/s]
 56%|█████▌    | 387/691 [00:51<00:38,  7.98it/s]
 56%|█████▌    | 388/691 [00:51<00:37,  8.00it/s]
 56%|█████▋    | 389/691 [00:51<00:39,  7.56it/s]
 56%|█████▋    | 390/691 [00:51<00:38,  7.77it/s]
 57%|█████▋    | 391/691 [00:51<00:38,  7.79it/s]
 57%|█████▋    | 392/691 [00:52<00:39,  7.63it/s]
 57%|█████▋    | 393/691 [00:52<00:39,  7.51it/s]
 57%|█████▋    | 394/691 [00:52<00:40,  7.35it/s]
 57%|█████▋    | 395/691 [00:52<00:40,  7.35it/s]
 57%|█████▋    | 396/691 [00:52<00:40,  7.24it/s]
 57%|█████▋    | 397/691 [00:52<00:40,  7.33it/s]
 58%|█████▊    | 398/691 [00:52<00:42,  6.94it/s]
 58%|█████▊    | 399/691 [00:53<00:41,  6.98it/s]
 58%|█████▊    | 400/691 [00:53<00:40,  7.16it/s]
 58%|█████▊    | 401/691 [00:53<00:41,  7.07it/s]
 58%|█████▊    | 402/691 [00:53<00:40,  7.22it/s]
 58%|█████▊    | 403/691 [00:53<00:39,  7.27it/s]
 58%|█████▊    | 404/691 [00:53<00:38,  7.40it/s]
 59%|█████▊    | 405/691 [00:53<00:38,  7.39it/s]
 59%|█████▉    | 406/691 [00:53<00:39,  7.28it/s]
 59%|█████▉    | 407/691 [00:54<00:39,  7.24it/s]
 59%|█████▉    | 408/691 [00:54<00:38,  7.26it/s]
 59%|█████▉    | 409/691 [00:54<00:38,  7.33it/s]
 59%|█████▉    | 410/691 [00:54<00:38,  7.25it/s]
 59%|█████▉    | 411/691 [00:54<00:38,  7.25it/s]
 60%|█████▉    | 412/691 [00:54<00:39,  7.12it/s]
 60%|█████▉    | 413/691 [00:54<00:38,  7.20it/s]
 60%|█████▉    | 414/691 [00:55<00:38,  7.26it/s]
 60%|██████    | 415/691 [00:55<00:37,  7.39it/s]
 60%|██████    | 416/691 [00:55<00:37,  7.38it/s]
 60%|██████    | 417/691 [00:55<00:36,  7.42it/s]
 60%|██████    | 418/691 [00:55<00:36,  7.40it/s]
 61%|██████    | 419/691 [00:55<00:36,  7.38it/s]
