Task id is 471
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/763 [00:00<?, ?it/s]
  0%|          | 1/763 [00:00<01:21,  9.35it/s]
  0%|          | 2/763 [00:00<01:26,  8.81it/s]
  0%|          | 3/763 [00:00<01:25,  8.86it/s]
  1%|          | 4/763 [00:00<01:22,  9.22it/s]
  1%|          | 5/763 [00:00<01:22,  9.19it/s]
  1%|          | 7/763 [00:00<01:21,  9.29it/s]
  1%|          | 8/763 [00:00<01:20,  9.41it/s]
  1%|          | 9/763 [00:00<01:19,  9.54it/s]
  6%|▋         | 48/763 [00:05<01:20,  8.90it/s]
  6%|▋         | 49/763 [00:05<01:20,  8.90it/s]
  7%|▋         | 50/763 [00:05<01:19,  8.98it/s]
  7%|▋         | 51/763 [00:05<01:18,  9.01it/s]
  7%|▋         | 52/763 [00:05<01:19,  8.91it/s]
  7%|▋         | 53/763 [00:05<01:21,  8.72it/s]
  7%|▋         | 54/763 [00:05<01:20,  8.79it/s]
  7%|▋         | 55/763 [00:06<01:20,  8.82it/s]
  7%|▋         | 56/763 [00:06<01:19,  8.89it/s]
  7%|▋         | 57/763 [00:06<01:19,  8.87it/s]
  8%|▊         | 58/763 [00:06<01:19,  8.88it/s]
  8%|▊         | 59/763 [00:06<01:18,  8.93it/s]
  8%|▊         | 60/763 [00:06<01:18,  8.98it/s]
  8%|▊         | 61/763 [00:06<01:17,  9.04it/s]
  8%|▊         | 62/763 [00:06<01:19,  8.86it/s]
  8%|▊         | 63/763 [00:06<01:18,  8.91it/s]
  8%|▊         | 64/763 [00:07<01:16,  9.14it/s]
  9%|▊         | 65/763 [00:07<01:15,  9.25it/s]
  9%|▊         | 66/763 [00:07<01:13,  9.44it/s]
  9%|▉         | 68/763 [00:07<01:11,  9.72it/s]
  9%|▉         | 70/763 [00:07<01:10,  9.86it/s]
  9%|▉         | 71/763 [00:07<01:11,  9.66it/s]
  9%|▉         | 72/763 [00:07<01:12,  9.48it/s]
 10%|▉         | 73/763 [00:08<01:13,  9.36it/s]
 10%|▉         | 74/763 [00:08<01:14,  9.30it/s]
 10%|▉         | 75/763 [00:08<01:14,  9.25it/s]
 10%|▉         | 76/763 [00:08<01:15,  9.14it/s]
 10%|█         | 77/763 [00:08<01:16,  9.02it/s]
 10%|█         | 78/763 [00:08<01:15,  9.06it/s]
 10%|█         | 79/763 [00:08<01:15,  9.00it/s]
 10%|█         | 80/763 [00:08<01:15,  8.99it/s]
 11%|█         | 81/763 [00:08<01:15,  9.01it/s]
 11%|█         | 82/763 [00:09<01:15,  8.99it/s]
 11%|█         | 83/763 [00:09<01:15,  9.00it/s]
 11%|█         | 84/763 [00:09<01:15,  8.98it/s]
 11%|█         | 85/763 [00:09<01:18,  8.65it/s]
 11%|█▏        | 86/763 [00:09<01:17,  8.72it/s]
 11%|█▏        | 87/763 [00:09<01:16,  8.78it/s]
 12%|█▏        | 88/763 [00:09<01:16,  8.83it/s]
 12%|█▏        | 89/763 [00:09<01:15,  8.92it/s]
 12%|█▏        | 90/763 [00:09<01:15,  8.93it/s]
 12%|█▏        | 91/763 [00:10<01:15,  8.90it/s]
 12%|█▏        | 92/763 [00:10<01:14,  8.96it/s]
 12%|█▏        | 93/763 [00:10<01:14,  9.02it/s]
 12%|█▏        | 95/763 [00:10<01:11,  9.35it/s]
 13%|█▎        | 96/763 [00:10<01:10,  9.49it/s]
 13%|█▎        | 97/763 [00:10<01:09,  9.60it/s]
 13%|█▎        | 99/763 [00:10<01:07,  9.81it/s]
 13%|█▎        | 100/763 [00:10<01:08,  9.65it/s]
 13%|█▎        | 101/763 [00:11<01:09,  9.50it/s]
 13%|█▎        | 102/763 [00:11<01:10,  9.36it/s]
 13%|█▎        | 103/763 [00:11<01:11,  9.26it/s]
 14%|█▎        | 104/763 [00:11<01:11,  9.21it/s]
 14%|█▍        | 105/763 [00:11<01:11,  9.17it/s]
 14%|█▍        | 106/763 [00:11<01:12,  9.12it/s]
 14%|█▍        | 107/763 [00:11<01:11,  9.11it/s]
 14%|█▍        | 108/763 [00:11<01:12,  9.02it/s]
 14%|█▍        | 109/763 [00:11<01:13,  8.94it/s]
 14%|█▍        | 110/763 [00:12<01:13,  8.94it/s]
 15%|█▍        | 111/763 [00:12<01:13,  8.89it/s]
 15%|█▍        | 112/763 [00:12<01:12,  8.92it/s]
 15%|█▍        | 113/763 [00:12<01:12,  8.96it/s]
 15%|█▍        | 114/763 [00:12<01:12,  8.97it/s]
 15%|█▌        | 115/763 [00:12<01:12,  8.96it/s]
 15%|█▌        | 116/763 [00:12<01:12,  8.96it/s]
 15%|█▌        | 117/763 [00:12<01:11,  9.01it/s]
 15%|█▌        | 118/763 [00:12<01:11,  9.02it/s]
 16%|█▌        | 119/763 [00:13<01:11,  9.00it/s]
 16%|█▌        | 120/763 [00:13<01:11,  8.98it/s]
 16%|█▌        | 121/763 [00:13<01:11,  9.03it/s]
 16%|█▌        | 122/763 [00:13<01:10,  9.04it/s]
 16%|█▌        | 123/763 [00:13<01:10,  9.04it/s]
 16%|█▋        | 124/763 [00:13<01:09,  9.22it/s]
 16%|█▋        | 125/763 [00:13<01:08,  9.29it/s]
 17%|█▋        | 127/763 [00:13<01:06,  9.60it/s]
 17%|█▋        | 128/763 [00:14<01:05,  9.67it/s]
 17%|█▋        | 129/763 [00:14<01:05,  9.74it/s]
 17%|█▋        | 130/763 [00:14<01:04,  9.74it/s]
 17%|█▋        | 131/763 [00:14<01:06,  9.51it/s]
 17%|█▋        | 132/763 [00:14<01:07,  9.38it/s]
 17%|█▋        | 133/763 [00:14<01:07,  9.31it/s]
 18%|█▊        | 134/763 [00:14<01:08,  9.24it/s]
 18%|█▊        | 135/763 [00:14<01:08,  9.14it/s]
 18%|█▊        | 136/763 [00:14<01:10,  8.84it/s]
 18%|█▊        | 137/763 [00:15<01:09,  8.96it/s]
 18%|█▊        | 138/763 [00:15<01:09,  8.96it/s]
 18%|█▊        | 139/763 [00:15<01:09,  8.99it/s]
 18%|█▊        | 140/763 [00:15<01:09,  8.99it/s]
 18%|█▊        | 141/763 [00:15<01:09,  8.94it/s]
 19%|█▊        | 142/763 [00:15<01:09,  8.99it/s]
 19%|█▊        | 143/763 [00:15<01:09,  8.98it/s]
 19%|█▉        | 144/763 [00:15<01:08,  9.00it/s]
 19%|█▉        | 145/763 [00:15<01:08,  8.96it/s]
 19%|█▉        | 146/763 [00:16<01:09,  8.89it/s]
 19%|█▉        | 147/763 [00:16<01:09,  8.85it/s]
 19%|█▉        | 148/763 [00:16<01:09,  8.85it/s]
 20%|█▉        | 149/763 [00:16<01:09,  8.80it/s]
 20%|█▉        | 150/763 [00:16<01:09,  8.84it/s]
 20%|█▉        | 151/763 [00:16<01:08,  8.90it/s]
 20%|█▉        | 152/763 [00:16<01:08,  8.93it/s]
 20%|██        | 153/763 [00:16<01:08,  8.87it/s]
 20%|██        | 154/763 [00:16<01:06,  9.16it/s]
 20%|██        | 155/763 [00:17<01:05,  9.24it/s]
 21%|██        | 157/763 [00:17<01:03,  9.60it/s]
 21%|██        | 159/763 [00:17<01:01,  9.79it/s]
 21%|██        | 160/763 [00:17<01:01,  9.75it/s]
 21%|██        | 161/763 [00:17<01:02,  9.57it/s]
 21%|██        | 162/763 [00:17<01:04,  9.35it/s]
 21%|██▏       | 163/763 [00:17<01:04,  9.29it/s]
 21%|██▏       | 164/763 [00:17<01:05,  9.21it/s]
 22%|██▏       | 165/763 [00:18<01:05,  9.14it/s]
 22%|██▏       | 166/763 [00:18<01:05,  9.09it/s]
 22%|██▏       | 167/763 [00:18<01:05,  9.07it/s]
 22%|██▏       | 168/763 [00:18<01:05,  9.05it/s]
 22%|██▏       | 169/763 [00:18<01:05,  9.04it/s]
 22%|██▏       | 170/763 [00:18<01:05,  9.06it/s]
 22%|██▏       | 171/763 [00:18<01:05,  9.00it/s]
 23%|██▎       | 172/763 [00:18<01:05,  9.00it/s]
 23%|██▎       | 173/763 [00:18<01:05,  9.02it/s]
 23%|██▎       | 174/763 [00:19<01:05,  8.97it/s]
 23%|██▎       | 175/763 [00:19<01:06,  8.82it/s]
 23%|██▎       | 176/763 [00:19<01:07,  8.71it/s]
 23%|██▎       | 177/763 [00:19<01:06,  8.76it/s]
 23%|██▎       | 178/763 [00:19<01:06,  8.81it/s]
 23%|██▎       | 179/763 [00:19<01:06,  8.82it/s]
 24%|██▎       | 180/763 [00:19<01:05,  8.87it/s]
 24%|██▎       | 181/763 [00:19<01:05,  8.88it/s]
 24%|██▍       | 182/763 [00:20<01:05,  8.88it/s]
 24%|██▍       | 183/763 [00:20<01:05,  8.90it/s]
 24%|██▍       | 185/763 [00:20<01:02,  9.24it/s]
 25%|██▍       | 187/763 [00:20<01:00,  9.56it/s]
 25%|██▍       | 188/763 [00:20<01:05,  8.82it/s]
 25%|██▍       | 189/763 [00:20<01:10,  8.19it/s]
 25%|██▍       | 190/763 [00:20<01:13,  7.76it/s]
 25%|██▌       | 191/763 [00:21<01:16,  7.47it/s]
 25%|██▌       | 192/763 [00:21<01:17,  7.35it/s]
 25%|██▌       | 193/763 [00:21<01:11,  7.92it/s]
 25%|██▌       | 194/763 [00:21<01:09,  8.18it/s]
 26%|██▌       | 195/763 [00:21<01:07,  8.46it/s]
 26%|██▌       | 197/763 [00:21<01:02,  9.10it/s]
 26%|██▌       | 198/763 [00:21<01:00,  9.28it/s]
 26%|██▌       | 199/763 [00:21<00:59,  9.43it/s]
 26%|██▌       | 200/763 [00:22<00:59,  9.50it/s]
 26%|██▋       | 201/763 [00:22<00:58,  9.61it/s]
 26%|██▋       | 202/763 [00:22<00:58,  9.67it/s]
 27%|██▋       | 203/763 [00:22<00:58,  9.54it/s]
 27%|██▋       | 204/763 [00:22<00:58,  9.57it/s]
 27%|██▋       | 205/763 [00:22<00:57,  9.65it/s]
 27%|██▋       | 207/763 [00:22<00:57,  9.69it/s]
 27%|██▋       | 208/763 [00:22<00:58,  9.51it/s]
 27%|██▋       | 209/763 [00:23<00:58,  9.40it/s]
 28%|██▊       | 210/763 [00:23<00:59,  9.33it/s]
 28%|██▊       | 211/763 [00:23<01:00,  9.19it/s]
 28%|██▊       | 212/763 [00:23<01:00,  9.11it/s]
 28%|██▊       | 213/763 [00:23<01:00,  9.11it/s]
 28%|██▊       | 214/763 [00:23<01:00,  9.12it/s]
 28%|██▊       | 215/763 [00:23<01:00,  9.12it/s]
 28%|██▊       | 216/763 [00:23<01:00,  9.04it/s]
 28%|██▊       | 217/763 [00:23<01:00,  9.04it/s]
 29%|██▊       | 218/763 [00:24<01:00,  8.98it/s]
 29%|██▊       | 219/763 [00:24<01:00,  8.97it/s]
 29%|██▉       | 220/763 [00:24<01:00,  8.99it/s]
 29%|██▉       | 221/763 [00:24<01:00,  8.98it/s]
 29%|██▉       | 222/763 [00:24<01:00,  8.93it/s]
 29%|██▉       | 223/763 [00:24<01:00,  8.95it/s]
 29%|██▉       | 224/763 [00:24<00:59,  8.99it/s]
 29%|██▉       | 225/763 [00:24<01:00,  8.96it/s]
 30%|██▉       | 226/763 [00:24<01:00,  8.94it/s]
 30%|██▉       | 227/763 [00:25<01:00,  8.85it/s]
 30%|██▉       | 228/763 [00:25<01:00,  8.89it/s]
 30%|███       | 229/763 [00:25<01:00,  8.88it/s]
 30%|███       | 230/763 [00:25<00:59,  8.91it/s]
 30%|███       | 231/763 [00:25<00:57,  9.20it/s]
 30%|███       | 232/763 [00:25<00:57,  9.20it/s]
 31%|███       | 234/763 [00:25<00:55,  9.58it/s]
 31%|███       | 236/763 [00:25<00:54,  9.76it/s]
 31%|███       | 237/763 [00:26<00:54,  9.65it/s]
 31%|███       | 238/763 [00:26<00:55,  9.52it/s]
 31%|███▏      | 239/763 [00:26<00:55,  9.37it/s]
 31%|███▏      | 240/763 [00:26<00:56,  9.21it/s]
 32%|███▏      | 241/763 [00:26<00:56,  9.16it/s]
 32%|███▏      | 242/763 [00:26<00:56,  9.15it/s]
 32%|███▏      | 243/763 [00:26<00:57,  9.07it/s]
 32%|███▏      | 244/763 [00:26<00:57,  9.06it/s]
 32%|███▏      | 245/763 [00:26<00:57,  9.05it/s]
 32%|███▏      | 246/763 [00:27<00:57,  9.01it/s]
 32%|███▏      | 247/763 [00:27<00:56,  9.06it/s]
 33%|███▎      | 248/763 [00:27<00:57,  9.01it/s]
 33%|███▎      | 249/763 [00:27<00:56,  9.02it/s]
 33%|███▎      | 250/763 [00:27<00:56,  9.04it/s]
 33%|███▎      | 251/763 [00:27<00:56,  9.08it/s]
 33%|███▎      | 252/763 [00:27<00:56,  9.03it/s]
 33%|███▎      | 253/763 [00:27<00:56,  8.98it/s]
 33%|███▎      | 254/763 [00:27<00:56,  8.94it/s]
 33%|███▎      | 255/763 [00:28<00:56,  8.91it/s]
 34%|███▎      | 256/763 [00:28<00:56,  8.92it/s]
 34%|███▎      | 257/763 [00:28<00:56,  8.93it/s]
 34%|███▍      | 258/763 [00:28<00:56,  8.97it/s]
 34%|███▍      | 259/763 [00:28<00:54,  9.24it/s]
 34%|███▍      | 260/763 [00:28<00:54,  9.25it/s]
 34%|███▍      | 262/763 [00:28<00:52,  9.60it/s]
 35%|███▍      | 264/763 [00:29<00:51,  9.77it/s]
 35%|███▍      | 265/763 [00:29<00:51,  9.67it/s]
 35%|███▍      | 266/763 [00:29<00:52,  9.50it/s]
 35%|███▍      | 267/763 [00:29<00:53,  9.33it/s]
 35%|███▌      | 268/763 [00:29<00:53,  9.25it/s]
 35%|███▌      | 269/763 [00:29<00:53,  9.18it/s]
 35%|███▌      | 270/763 [00:29<00:54,  9.06it/s]
 36%|███▌      | 271/763 [00:29<00:54,  9.07it/s]
 36%|███▌      | 272/763 [00:29<00:53,  9.09it/s]
 36%|███▌      | 273/763 [00:30<00:54,  9.03it/s]
 36%|███▌      | 274/763 [00:30<00:54,  9.03it/s]
 36%|███▌      | 275/763 [00:30<00:53,  9.05it/s]
 36%|███▌      | 276/763 [00:30<00:54,  9.02it/s]
 36%|███▋      | 277/763 [00:30<00:53,  9.06it/s]
 36%|███▋      | 278/763 [00:30<00:53,  9.09it/s]
 37%|███▋      | 279/763 [00:30<00:53,  9.02it/s]
 37%|███▋      | 280/763 [00:30<00:53,  8.98it/s]
 37%|███▋      | 281/763 [00:30<00:53,  8.99it/s]
 37%|███▋      | 282/763 [00:31<00:53,  9.04it/s]
 37%|███▋      | 283/763 [00:31<00:53,  9.02it/s]
 37%|███▋      | 284/763 [00:31<00:52,  9.05it/s]
 37%|███▋      | 285/763 [00:31<00:52,  9.07it/s]
 37%|███▋      | 286/763 [00:31<00:52,  9.07it/s]
 38%|███▊      | 288/763 [00:31<00:50,  9.37it/s]
 38%|███▊      | 290/763 [00:31<00:49,  9.63it/s]
 38%|███▊      | 292/763 [00:32<00:48,  9.77it/s]
 38%|███▊      | 293/763 [00:32<00:49,  9.58it/s]
 39%|███▊      | 294/763 [00:32<00:49,  9.42it/s]
 39%|███▊      | 295/763 [00:32<00:50,  9.29it/s]
 39%|███▉      | 296/763 [00:32<00:50,  9.19it/s]
 39%|███▉      | 297/763 [00:32<00:50,  9.15it/s]
 39%|███▉      | 298/763 [00:32<00:51,  9.08it/s]
 39%|███▉      | 299/763 [00:32<00:50,  9.12it/s]
 39%|███▉      | 300/763 [00:32<00:51,  9.08it/s]
 39%|███▉      | 301/763 [00:33<00:51,  9.06it/s]
 40%|███▉      | 302/763 [00:33<00:51,  8.98it/s]
 40%|███▉      | 303/763 [00:33<00:51,  8.93it/s]
 40%|███▉      | 304/763 [00:33<00:51,  8.96it/s]
 40%|███▉      | 305/763 [00:33<00:51,  8.93it/s]
 40%|████      | 306/763 [00:33<00:51,  8.95it/s]
 40%|████      | 307/763 [00:33<00:50,  8.99it/s]
 40%|████      | 308/763 [00:33<00:50,  9.01it/s]
 40%|████      | 309/763 [00:33<00:50,  8.99it/s]
 41%|████      | 310/763 [00:34<00:50,  9.01it/s]
 41%|████      | 311/763 [00:34<00:50,  9.02it/s]
 41%|████      | 312/763 [00:34<00:50,  8.95it/s]
 41%|████      | 313/763 [00:34<00:50,  8.95it/s]
 41%|████      | 314/763 [00:34<00:49,  9.03it/s]
 41%|████▏     | 316/763 [00:34<00:47,  9.37it/s]
 42%|████▏     | 318/763 [00:34<00:46,  9.60it/s]
 42%|████▏     | 320/763 [00:35<00:45,  9.77it/s]
 42%|████▏     | 321/763 [00:35<00:46,  9.54it/s]
 42%|████▏     | 322/763 [00:35<00:46,  9.43it/s]
 42%|████▏     | 323/763 [00:35<00:47,  9.28it/s]
 42%|████▏     | 324/763 [00:35<00:47,  9.21it/s]
 43%|████▎     | 325/763 [00:35<00:47,  9.15it/s]
 43%|████▎     | 326/763 [00:35<00:47,  9.13it/s]
 43%|████▎     | 327/763 [00:35<00:47,  9.11it/s]
 43%|████▎     | 328/763 [00:36<00:47,  9.08it/s]
 43%|████▎     | 329/763 [00:36<00:47,  9.05it/s]
 43%|████▎     | 330/763 [00:36<00:47,  9.06it/s]
 43%|████▎     | 331/763 [00:36<00:48,  8.94it/s]
 44%|████▎     | 332/763 [00:36<00:48,  8.90it/s]
 44%|████▎     | 333/763 [00:36<00:48,  8.92it/s]
 44%|████▍     | 334/763 [00:36<00:48,  8.86it/s]
 44%|████▍     | 335/763 [00:36<00:48,  8.83it/s]
 44%|████▍     | 336/763 [00:36<00:48,  8.89it/s]
 44%|████▍     | 337/763 [00:37<00:47,  8.95it/s]
 44%|████▍     | 338/763 [00:37<00:47,  8.96it/s]
 44%|████▍     | 339/763 [00:37<00:47,  8.96it/s]
 45%|████▍     | 340/763 [00:37<00:47,  8.97it/s]
 45%|████▍     | 341/763 [00:37<00:46,  8.99it/s]
 45%|████▍     | 342/763 [00:37<00:45,  9.25it/s]
 45%|████▍     | 343/763 [00:37<00:45,  9.29it/s]
 45%|████▌     | 345/763 [00:37<00:43,  9.62it/s]
 45%|████▌     | 347/763 [00:38<00:42,  9.80it/s]
 46%|████▌     | 348/763 [00:38<00:43,  9.44it/s]
 46%|████▌     | 349/763 [00:38<00:44,  9.31it/s]
 46%|████▌     | 350/763 [00:38<00:44,  9.22it/s]
 46%|████▌     | 351/763 [00:38<00:44,  9.18it/s]
 46%|████▌     | 352/763 [00:38<00:44,  9.16it/s]
 46%|████▋     | 353/763 [00:38<00:45,  9.09it/s]
 46%|████▋     | 354/763 [00:38<00:45,  9.08it/s]
 47%|████▋     | 355/763 [00:38<00:45,  9.05it/s]
 47%|████▋     | 356/763 [00:39<00:45,  9.02it/s]
 47%|████▋     | 357/763 [00:39<00:45,  8.96it/s]
 47%|████▋     | 358/763 [00:39<00:45,  8.93it/s]
 47%|████▋     | 359/763 [00:39<00:45,  8.96it/s]
 47%|████▋     | 360/763 [00:39<00:45,  8.93it/s]
 47%|████▋     | 361/763 [00:39<00:44,  8.97it/s]
 47%|████▋     | 362/763 [00:39<00:44,  8.93it/s]
 48%|████▊     | 363/763 [00:39<00:44,  8.97it/s]
 48%|████▊     | 364/763 [00:39<00:44,  8.95it/s]
 48%|████▊     | 365/763 [00:40<00:44,  8.97it/s]
 48%|████▊     | 366/763 [00:40<00:44,  8.95it/s]
 48%|████▊     | 367/763 [00:40<00:44,  8.96it/s]
 48%|████▊     | 368/763 [00:40<00:44,  8.95it/s]
 48%|████▊     | 370/763 [00:40<00:42,  9.28it/s]
 49%|████▉     | 372/763 [00:40<00:40,  9.58it/s]
 49%|████▉     | 374/763 [00:41<00:40,  9.72it/s]
 49%|████▉     | 375/763 [00:41<00:40,  9.62it/s]
 49%|████▉     | 376/763 [00:41<00:40,  9.48it/s]
 49%|████▉     | 377/763 [00:41<00:41,  9.39it/s]
 50%|████▉     | 378/763 [00:41<00:41,  9.29it/s]
 50%|████▉     | 379/763 [00:41<00:41,  9.24it/s]
 50%|████▉     | 380/763 [00:41<00:41,  9.20it/s]
 50%|████▉     | 381/763 [00:41<00:42,  9.09it/s]
 50%|█████     | 382/763 [00:41<00:41,  9.09it/s]
 50%|█████     | 383/763 [00:42<00:42,  9.01it/s]
 50%|█████     | 384/763 [00:42<00:42,  8.96it/s]
 50%|█████     | 385/763 [00:42<00:41,  9.00it/s]
 51%|█████     | 386/763 [00:42<00:42,  8.96it/s]
 51%|█████     | 387/763 [00:42<00:41,  8.97it/s]
 51%|█████     | 388/763 [00:42<00:41,  8.93it/s]
 51%|█████     | 389/763 [00:42<00:41,  8.97it/s]
 51%|█████     | 390/763 [00:42<00:41,  8.95it/s]
 51%|█████     | 391/763 [00:42<00:41,  8.96it/s]
 51%|█████▏    | 392/763 [00:43<00:41,  9.00it/s]
 52%|█████▏    | 393/763 [00:43<00:41,  9.00it/s]
 52%|█████▏    | 394/763 [00:43<00:40,  9.03it/s]
 52%|█████▏    | 395/763 [00:43<00:40,  9.00it/s]
 52%|█████▏    | 396/763 [00:43<00:40,  9.12it/s]
 52%|█████▏    | 397/763 [00:43<00:39,  9.28it/s]
 52%|█████▏    | 398/763 [00:43<00:38,  9.44it/s]
 52%|█████▏    | 400/763 [00:43<00:37,  9.68it/s]
 53%|█████▎    | 402/763 [00:44<00:36,  9.83it/s]
 53%|█████▎    | 403/763 [00:44<00:37,  9.62it/s]
 53%|█████▎    | 404/763 [00:44<00:37,  9.46it/s]
 53%|█████▎    | 405/763 [00:44<00:38,  9.34it/s]
 53%|█████▎    | 406/763 [00:44<00:38,  9.29it/s]
 53%|█████▎    | 407/763 [00:44<00:38,  9.17it/s]
 53%|█████▎    | 408/763 [00:44<00:39,  8.90it/s]
 54%|█████▎    | 409/763 [00:44<00:40,  8.77it/s]
 54%|█████▎    | 410/763 [00:44<00:40,  8.77it/s]
 54%|█████▍    | 411/763 [00:45<00:39,  8.81it/s]
 54%|█████▍    | 412/763 [00:45<00:39,  8.85it/s]
 54%|█████▍    | 413/763 [00:45<00:39,  8.92it/s]
 54%|█████▍    | 414/763 [00:45<00:38,  8.97it/s]
 54%|█████▍    | 415/763 [00:45<00:38,  8.97it/s]
 55%|█████▍    | 416/763 [00:45<00:38,  8.99it/s]
 55%|█████▍    | 417/763 [00:45<00:38,  8.95it/s]
 55%|█████▍    | 418/763 [00:45<00:38,  8.94it/s]
 55%|█████▍    | 419/763 [00:45<00:38,  8.99it/s]
 55%|█████▌    | 420/763 [00:46<00:38,  8.98it/s]
 55%|█████▌    | 421/763 [00:46<00:38,  8.96it/s]
 55%|█████▌    | 422/763 [00:46<00:38,  8.95it/s]
 55%|█████▌    | 423/763 [00:46<00:37,  9.02it/s]
 56%|█████▌    | 425/763 [00:46<00:36,  9.34it/s]
 56%|█████▌    | 427/763 [00:46<00:35,  9.58it/s]
 56%|█████▌    | 428/763 [00:46<00:34,  9.66it/s]
 56%|█████▋    | 430/763 [00:47<00:34,  9.61it/s]
 56%|█████▋    | 431/763 [00:47<00:35,  9.47it/s]
 57%|█████▋    | 432/763 [00:47<00:35,  9.37it/s]
 57%|█████▋    | 433/763 [00:47<00:35,  9.26it/s]
 57%|█████▋    | 434/763 [00:47<00:35,  9.20it/s]
 57%|█████▋    | 435/763 [00:47<00:36,  9.10it/s]
 57%|█████▋    | 436/763 [00:47<00:36,  9.06it/s]
 57%|█████▋    | 437/763 [00:47<00:35,  9.07it/s]
 57%|█████▋    | 438/763 [00:48<00:35,  9.07it/s]
 58%|█████▊    | 439/763 [00:48<00:35,  9.06it/s]
 58%|█████▊    | 440/763 [00:48<00:35,  9.01it/s]
 58%|█████▊    | 441/763 [00:48<00:35,  9.03it/s]
 58%|█████▊    | 442/763 [00:48<00:35,  9.01it/s]
 58%|█████▊    | 443/763 [00:48<00:35,  9.04it/s]
 58%|█████▊    | 444/763 [00:48<00:35,  9.01it/s]
 58%|█████▊    | 445/763 [00:48<00:35,  8.95it/s]
 58%|█████▊    | 446/763 [00:48<00:35,  8.95it/s]
 59%|█████▊    | 447/763 [00:49<00:35,  8.94it/s]
 59%|█████▊    | 448/763 [00:49<00:35,  8.96it/s]
 59%|█████▉    | 449/763 [00:49<00:35,  8.95it/s]
