Task id is 228
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:00<01:11,  9.47it/s]
  0%|          | 2/678 [00:00<01:09,  9.69it/s]
  1%|          | 4/678 [00:00<01:09,  9.70it/s]
  1%|          | 5/678 [00:00<01:09,  9.72it/s]
  1%|          | 6/678 [00:00<01:09,  9.64it/s]
  1%|          | 7/678 [00:00<01:09,  9.63it/s]
  1%|▏         | 9/678 [00:00<01:07,  9.85it/s]
  2%|▏         | 11/678 [00:01<01:04, 10.29it/s]
 25%|██▍       | 169/678 [00:16<00:50, 10.09it/s]
 25%|██▌       | 171/678 [00:16<00:48, 10.39it/s]
 26%|██▌       | 173/678 [00:16<00:48, 10.36it/s]
 26%|██▌       | 175/678 [00:17<00:48, 10.27it/s]
 26%|██▌       | 177/678 [00:17<00:48, 10.27it/s]
 26%|██▋       | 179/678 [00:17<00:48, 10.22it/s]
 27%|██▋       | 181/678 [00:17<00:48, 10.23it/s]
 27%|██▋       | 183/678 [00:17<00:48, 10.18it/s]
 27%|██▋       | 185/678 [00:18<00:46, 10.51it/s]
 28%|██▊       | 187/678 [00:18<00:46, 10.54it/s]
 28%|██▊       | 189/678 [00:18<00:47, 10.40it/s]
 28%|██▊       | 191/678 [00:18<00:47, 10.30it/s]
 28%|██▊       | 193/678 [00:18<00:48,  9.92it/s]
 29%|██▊       | 194/678 [00:19<00:49,  9.84it/s]
 29%|██▉       | 195/678 [00:19<00:51,  9.40it/s]
 29%|██▉       | 196/678 [00:19<00:52,  9.15it/s]
 29%|██▉       | 197/678 [00:19<00:51,  9.31it/s]
 29%|██▉       | 198/678 [00:19<00:51,  9.41it/s]
 29%|██▉       | 200/678 [00:19<00:49,  9.68it/s]
 30%|██▉       | 202/678 [00:19<00:47, 10.05it/s]
 30%|███       | 204/678 [00:20<00:46, 10.20it/s]
 30%|███       | 206/678 [00:20<00:44, 10.51it/s]
 31%|███       | 208/678 [00:20<00:45, 10.24it/s]
 31%|███       | 210/678 [00:20<00:47,  9.83it/s]
 31%|███       | 211/678 [00:20<00:48,  9.64it/s]
 31%|███▏      | 212/678 [00:20<00:49,  9.38it/s]
 31%|███▏      | 213/678 [00:20<00:50,  9.25it/s]
 32%|███▏      | 214/678 [00:21<00:50,  9.11it/s]
 32%|███▏      | 215/678 [00:21<00:51,  9.00it/s]
 32%|███▏      | 216/678 [00:21<00:51,  8.98it/s]
 32%|███▏      | 217/678 [00:21<00:51,  9.02it/s]
 32%|███▏      | 218/678 [00:21<00:51,  8.99it/s]
 32%|███▏      | 219/678 [00:21<00:51,  8.91it/s]
 32%|███▏      | 220/678 [00:21<00:49,  9.19it/s]
 33%|███▎      | 221/678 [00:21<00:48,  9.38it/s]
 33%|███▎      | 222/678 [00:21<00:49,  9.22it/s]
 33%|███▎      | 223/678 [00:22<00:50,  9.09it/s]
 33%|███▎      | 224/678 [00:22<00:50,  8.99it/s]
 33%|███▎      | 225/678 [00:22<00:51,  8.87it/s]
 33%|███▎      | 226/678 [00:22<00:51,  8.81it/s]
 33%|███▎      | 227/678 [00:22<00:52,  8.67it/s]
 34%|███▎      | 228/678 [00:22<00:51,  8.73it/s]
 34%|███▍      | 229/678 [00:22<00:50,  8.80it/s]
 34%|███▍      | 230/678 [00:22<00:50,  8.84it/s]
 34%|███▍      | 231/678 [00:22<00:50,  8.84it/s]
 34%|███▍      | 233/678 [00:23<00:47,  9.27it/s]
 35%|███▍      | 234/678 [00:23<00:47,  9.26it/s]
 35%|███▍      | 235/678 [00:23<00:48,  9.13it/s]
 35%|███▍      | 236/678 [00:23<00:48,  9.04it/s]
 35%|███▍      | 237/678 [00:23<00:48,  9.02it/s]
 35%|███▌      | 238/678 [00:23<00:49,  8.90it/s]
 35%|███▌      | 239/678 [00:23<00:49,  8.85it/s]
 35%|███▌      | 240/678 [00:23<00:49,  8.82it/s]
 36%|███▌      | 241/678 [00:24<00:49,  8.82it/s]
 36%|███▌      | 242/678 [00:24<00:49,  8.76it/s]
 36%|███▌      | 243/678 [00:24<00:49,  8.85it/s]
 36%|███▌      | 245/678 [00:24<00:45,  9.42it/s]
 36%|███▋      | 246/678 [00:24<00:46,  9.25it/s]
 36%|███▋      | 247/678 [00:24<00:47,  9.12it/s]
 37%|███▋      | 248/678 [00:24<00:47,  9.01it/s]
 37%|███▋      | 249/678 [00:24<00:47,  8.95it/s]
 37%|███▋      | 250/678 [00:25<00:47,  8.92it/s]
 37%|███▋      | 251/678 [00:25<00:47,  8.90it/s]
 37%|███▋      | 252/678 [00:25<00:47,  8.93it/s]
 37%|███▋      | 253/678 [00:25<00:47,  8.93it/s]
 37%|███▋      | 254/678 [00:25<00:47,  8.94it/s]
 38%|███▊      | 255/678 [00:25<00:47,  8.91it/s]
 38%|███▊      | 257/678 [00:25<00:45,  9.24it/s]
 38%|███▊      | 258/678 [00:25<00:46,  9.07it/s]
 38%|███▊      | 259/678 [00:26<00:46,  9.02it/s]
 38%|███▊      | 260/678 [00:26<00:46,  8.99it/s]
 38%|███▊      | 261/678 [00:26<00:46,  8.91it/s]
 39%|███▊      | 262/678 [00:26<00:46,  8.99it/s]
 39%|███▉      | 263/678 [00:26<00:46,  9.01it/s]
 39%|███▉      | 264/678 [00:26<00:46,  9.00it/s]
 39%|███▉      | 265/678 [00:26<00:46,  8.97it/s]
 39%|███▉      | 266/678 [00:26<00:46,  8.96it/s]
 39%|███▉      | 267/678 [00:26<00:45,  9.06it/s]
 40%|███▉      | 268/678 [00:27<00:44,  9.25it/s]
 40%|███▉      | 269/678 [00:27<00:44,  9.22it/s]
 40%|███▉      | 270/678 [00:27<00:44,  9.07it/s]
 40%|███▉      | 271/678 [00:27<00:45,  8.85it/s]
 40%|████      | 272/678 [00:27<00:46,  8.67it/s]
 40%|████      | 273/678 [00:27<00:46,  8.70it/s]
 40%|████      | 274/678 [00:27<00:46,  8.75it/s]
 41%|████      | 275/678 [00:27<00:46,  8.63it/s]
 41%|████      | 276/678 [00:28<00:46,  8.56it/s]
 41%|████      | 277/678 [00:28<00:46,  8.55it/s]
 41%|████      | 278/678 [00:28<00:47,  8.48it/s]
 41%|████      | 279/678 [00:28<00:45,  8.71it/s]
 41%|████▏     | 280/678 [00:28<00:44,  9.02it/s]
 41%|████▏     | 281/678 [00:28<00:45,  8.79it/s]
 42%|████▏     | 282/678 [00:28<00:46,  8.60it/s]
 42%|████▏     | 283/678 [00:28<00:46,  8.57it/s]
 42%|████▏     | 284/678 [00:28<00:46,  8.44it/s]
 42%|████▏     | 285/678 [00:29<00:46,  8.37it/s]
 42%|████▏     | 286/678 [00:29<00:47,  8.30it/s]
 42%|████▏     | 287/678 [00:29<00:47,  8.31it/s]
 42%|████▏     | 288/678 [00:29<00:46,  8.31it/s]
 43%|████▎     | 289/678 [00:29<00:46,  8.39it/s]
 43%|████▎     | 290/678 [00:29<00:45,  8.58it/s]
 43%|████▎     | 292/678 [00:29<00:43,  8.97it/s]
 43%|████▎     | 293/678 [00:29<00:43,  8.87it/s]
 43%|████▎     | 294/678 [00:30<00:43,  8.86it/s]
 44%|████▎     | 295/678 [00:30<00:43,  8.85it/s]
 44%|████▎     | 296/678 [00:30<00:43,  8.84it/s]
 44%|████▍     | 297/678 [00:30<00:43,  8.84it/s]
 44%|████▍     | 298/678 [00:30<00:42,  8.89it/s]
 44%|████▍     | 299/678 [00:30<00:42,  8.99it/s]
 44%|████▍     | 300/678 [00:30<00:42,  8.99it/s]
 44%|████▍     | 301/678 [00:30<00:42,  8.96it/s]
 45%|████▍     | 302/678 [00:30<00:41,  9.08it/s]
 45%|████▍     | 304/678 [00:31<00:40,  9.28it/s]
 45%|████▍     | 305/678 [00:31<00:40,  9.14it/s]
 45%|████▌     | 306/678 [00:31<00:41,  9.00it/s]
 45%|████▌     | 307/678 [00:31<00:41,  8.90it/s]
 45%|████▌     | 308/678 [00:31<00:41,  8.88it/s]
 46%|████▌     | 309/678 [00:31<00:41,  8.87it/s]
 46%|████▌     | 310/678 [00:31<00:41,  8.78it/s]
 46%|████▌     | 311/678 [00:32<00:42,  8.71it/s]
 46%|████▌     | 312/678 [00:32<00:41,  8.80it/s]
 46%|████▌     | 313/678 [00:32<00:41,  8.83it/s]
 46%|████▋     | 315/678 [00:32<00:38,  9.33it/s]
 47%|████▋     | 316/678 [00:32<00:39,  9.23it/s]
 47%|████▋     | 317/678 [00:32<00:39,  9.16it/s]
 47%|████▋     | 318/678 [00:32<00:39,  9.07it/s]
 47%|████▋     | 319/678 [00:32<00:39,  9.00it/s]
 47%|████▋     | 320/678 [00:32<00:40,  8.89it/s]
 47%|████▋     | 321/678 [00:33<00:40,  8.90it/s]
 47%|████▋     | 322/678 [00:33<00:39,  8.91it/s]
 48%|████▊     | 323/678 [00:33<00:39,  8.93it/s]
 48%|████▊     | 324/678 [00:33<00:39,  8.95it/s]
 48%|████▊     | 325/678 [00:33<00:39,  8.85it/s]
 48%|████▊     | 327/678 [00:33<00:38,  9.24it/s]
 48%|████▊     | 328/678 [00:33<00:38,  9.13it/s]
 49%|████▊     | 329/678 [00:33<00:38,  9.07it/s]
 49%|████▊     | 330/678 [00:34<00:38,  9.03it/s]
 49%|████▉     | 331/678 [00:34<00:38,  8.95it/s]
 49%|████▉     | 332/678 [00:34<00:38,  8.90it/s]
 49%|████▉     | 333/678 [00:34<00:38,  8.85it/s]
 49%|████▉     | 334/678 [00:34<00:38,  8.92it/s]
 49%|████▉     | 335/678 [00:34<00:38,  8.90it/s]
 50%|████▉     | 336/678 [00:34<00:38,  8.89it/s]
 50%|████▉     | 337/678 [00:34<00:38,  8.94it/s]
 50%|████▉     | 338/678 [00:34<00:36,  9.22it/s]
 50%|█████     | 339/678 [00:35<00:37,  8.97it/s]
 50%|█████     | 340/678 [00:35<00:37,  8.92it/s]
 50%|█████     | 341/678 [00:35<00:37,  8.95it/s]
 50%|█████     | 342/678 [00:35<00:37,  8.91it/s]
 51%|█████     | 343/678 [00:35<00:37,  8.83it/s]
 51%|█████     | 344/678 [00:35<00:37,  8.84it/s]
 51%|█████     | 345/678 [00:35<00:37,  8.86it/s]
 51%|█████     | 346/678 [00:35<00:37,  8.82it/s]
 51%|█████     | 347/678 [00:36<00:37,  8.75it/s]
 51%|█████▏    | 348/678 [00:36<00:37,  8.83it/s]
 51%|█████▏    | 349/678 [00:36<00:36,  8.91it/s]
 52%|█████▏    | 351/678 [00:36<00:35,  9.32it/s]
 52%|█████▏    | 352/678 [00:36<00:35,  9.17it/s]
 52%|█████▏    | 353/678 [00:36<00:35,  9.14it/s]
 52%|█████▏    | 354/678 [00:36<00:35,  9.03it/s]
 52%|█████▏    | 355/678 [00:36<00:36,  8.96it/s]
 53%|█████▎    | 356/678 [00:37<00:36,  8.90it/s]
 53%|█████▎    | 357/678 [00:37<00:36,  8.84it/s]
 53%|█████▎    | 358/678 [00:37<00:36,  8.80it/s]
 53%|█████▎    | 359/678 [00:37<00:36,  8.80it/s]
 53%|█████▎    | 360/678 [00:37<00:36,  8.82it/s]
 53%|█████▎    | 361/678 [00:37<00:35,  8.83it/s]
 53%|█████▎    | 362/678 [00:37<00:34,  9.10it/s]
 54%|█████▎    | 363/678 [00:37<00:34,  9.16it/s]
 54%|█████▎    | 364/678 [00:37<00:34,  9.06it/s]
 54%|█████▍    | 365/678 [00:38<00:34,  8.97it/s]
 54%|█████▍    | 366/678 [00:38<00:34,  8.94it/s]
 54%|█████▍    | 367/678 [00:38<00:34,  8.90it/s]
 54%|█████▍    | 368/678 [00:38<00:34,  8.90it/s]
 54%|█████▍    | 369/678 [00:38<00:35,  8.81it/s]
 55%|█████▍    | 370/678 [00:38<00:34,  8.81it/s]
 55%|█████▍    | 371/678 [00:38<00:34,  8.82it/s]
 55%|█████▍    | 372/678 [00:38<00:34,  8.87it/s]
 55%|█████▌    | 373/678 [00:38<00:34,  8.82it/s]
 55%|█████▌    | 375/678 [00:39<00:32,  9.29it/s]
 55%|█████▌    | 376/678 [00:39<00:32,  9.19it/s]
 56%|█████▌    | 377/678 [00:39<00:33,  9.06it/s]
 56%|█████▌    | 378/678 [00:39<00:33,  8.99it/s]
 56%|█████▌    | 379/678 [00:39<00:33,  8.85it/s]
 56%|█████▌    | 380/678 [00:39<00:33,  8.86it/s]
 56%|█████▌    | 381/678 [00:39<00:33,  8.89it/s]
 56%|█████▋    | 382/678 [00:39<00:33,  8.79it/s]
 56%|█████▋    | 383/678 [00:40<00:33,  8.81it/s]
 57%|█████▋    | 384/678 [00:40<00:33,  8.83it/s]
 57%|█████▋    | 385/678 [00:40<00:32,  8.98it/s]
 57%|█████▋    | 387/678 [00:40<00:31,  9.26it/s]
 57%|█████▋    | 388/678 [00:40<00:31,  9.10it/s]
 57%|█████▋    | 389/678 [00:40<00:31,  9.04it/s]
 58%|█████▊    | 390/678 [00:40<00:31,  9.04it/s]
 58%|█████▊    | 391/678 [00:40<00:31,  9.01it/s]
 58%|█████▊    | 392/678 [00:41<00:31,  8.98it/s]
 58%|█████▊    | 393/678 [00:41<00:31,  9.00it/s]
 58%|█████▊    | 394/678 [00:41<00:31,  9.04it/s]
 58%|█████▊    | 395/678 [00:41<00:31,  9.00it/s]
 58%|█████▊    | 396/678 [00:41<00:31,  8.96it/s]
 59%|█████▊    | 397/678 [00:41<00:31,  9.00it/s]
 59%|█████▉    | 399/678 [00:41<00:29,  9.37it/s]
 59%|█████▉    | 400/678 [00:41<00:30,  9.24it/s]
 59%|█████▉    | 401/678 [00:42<00:30,  9.09it/s]
 59%|█████▉    | 402/678 [00:42<00:30,  9.00it/s]
 59%|█████▉    | 403/678 [00:42<00:30,  9.00it/s]
 60%|█████▉    | 404/678 [00:42<00:30,  8.92it/s]
 60%|█████▉    | 405/678 [00:42<00:30,  8.90it/s]
 60%|█████▉    | 406/678 [00:42<00:30,  8.83it/s]
 60%|██████    | 407/678 [00:42<00:30,  8.82it/s]
 60%|██████    | 408/678 [00:42<00:30,  8.81it/s]
 60%|██████    | 409/678 [00:42<00:30,  8.82it/s]
 61%|██████    | 411/678 [00:43<00:29,  8.99it/s]
 61%|██████    | 412/678 [00:43<00:29,  8.91it/s]
 61%|██████    | 413/678 [00:43<00:29,  8.92it/s]
 61%|██████    | 414/678 [00:43<00:29,  8.97it/s]
 61%|██████    | 415/678 [00:43<00:29,  8.98it/s]
 61%|██████▏   | 416/678 [00:43<00:29,  8.99it/s]
 62%|██████▏   | 417/678 [00:43<00:28,  9.00it/s]
 62%|██████▏   | 418/678 [00:43<00:29,  8.94it/s]
 62%|██████▏   | 419/678 [00:44<00:29,  8.86it/s]
 62%|██████▏   | 420/678 [00:44<00:28,  8.92it/s]
 62%|██████▏   | 421/678 [00:44<00:28,  8.93it/s]
 62%|██████▏   | 423/678 [00:44<00:27,  9.26it/s]
 63%|██████▎   | 424/678 [00:44<00:27,  9.11it/s]
 63%|██████▎   | 425/678 [00:44<00:27,  9.22it/s]
 63%|██████▎   | 426/678 [00:44<00:28,  8.98it/s]
 63%|██████▎   | 427/678 [00:44<00:28,  8.89it/s]
 63%|██████▎   | 428/678 [00:45<00:28,  8.88it/s]
 63%|██████▎   | 429/678 [00:45<00:28,  8.87it/s]
 63%|██████▎   | 430/678 [00:45<00:28,  8.84it/s]
 64%|██████▎   | 431/678 [00:45<00:28,  8.75it/s]
 64%|██████▎   | 432/678 [00:45<00:28,  8.67it/s]
 64%|██████▍   | 433/678 [00:45<00:27,  8.80it/s]
 64%|██████▍   | 434/678 [00:45<00:27,  9.04it/s]
 64%|██████▍   | 435/678 [00:45<00:27,  8.87it/s]
 64%|██████▍   | 436/678 [00:45<00:27,  8.83it/s]
 64%|██████▍   | 437/678 [00:46<00:27,  8.85it/s]
 65%|██████▍   | 438/678 [00:46<00:26,  8.91it/s]
 65%|██████▍   | 439/678 [00:46<00:27,  8.84it/s]
 65%|██████▍   | 440/678 [00:46<00:26,  8.82it/s]
 65%|██████▌   | 441/678 [00:46<00:26,  8.81it/s]
 65%|██████▌   | 442/678 [00:46<00:26,  8.87it/s]
 65%|██████▌   | 443/678 [00:46<00:26,  8.93it/s]
 65%|██████▌   | 444/678 [00:46<00:26,  8.97it/s]
 66%|██████▌   | 445/678 [00:46<00:25,  9.22it/s]
 66%|██████▌   | 447/678 [00:47<00:23,  9.67it/s]
 66%|██████▌   | 448/678 [00:47<00:24,  9.44it/s]
 66%|██████▌   | 449/678 [00:47<00:24,  9.30it/s]
 66%|██████▋   | 450/678 [00:47<00:24,  9.24it/s]
 67%|██████▋   | 451/678 [00:47<00:24,  9.11it/s]
 67%|██████▋   | 452/678 [00:47<00:24,  9.08it/s]
 67%|██████▋   | 453/678 [00:47<00:25,  8.95it/s]
 67%|██████▋   | 454/678 [00:47<00:25,  8.86it/s]
 67%|██████▋   | 455/678 [00:48<00:25,  8.88it/s]
 67%|██████▋   | 456/678 [00:48<00:24,  8.90it/s]
 67%|██████▋   | 457/678 [00:48<00:24,  8.95it/s]
 68%|██████▊   | 458/678 [00:48<00:23,  9.22it/s]
 68%|██████▊   | 460/678 [00:48<00:23,  9.40it/s]
 68%|██████▊   | 461/678 [00:48<00:23,  9.25it/s]
 68%|██████▊   | 462/678 [00:48<00:23,  9.17it/s]
 68%|██████▊   | 463/678 [00:48<00:23,  9.07it/s]
 68%|██████▊   | 464/678 [00:49<00:23,  8.97it/s]
 69%|██████▊   | 465/678 [00:49<00:23,  9.03it/s]
 69%|██████▊   | 466/678 [00:49<00:23,  8.96it/s]
 69%|██████▉   | 467/678 [00:49<00:23,  8.99it/s]
 69%|██████▉   | 468/678 [00:49<00:23,  8.99it/s]
 69%|██████▉   | 469/678 [00:49<00:23,  8.91it/s]
 69%|██████▉   | 471/678 [00:49<00:21,  9.47it/s]
 70%|██████▉   | 472/678 [00:49<00:22,  9.25it/s]
 70%|██████▉   | 473/678 [00:50<00:22,  9.07it/s]
 70%|██████▉   | 474/678 [00:50<00:22,  9.01it/s]
 70%|███████   | 475/678 [00:50<00:22,  8.92it/s]
 70%|███████   | 476/678 [00:50<00:22,  8.87it/s]
 70%|███████   | 477/678 [00:50<00:22,  8.89it/s]
 71%|███████   | 478/678 [00:50<00:22,  8.87it/s]
 71%|███████   | 479/678 [00:50<00:22,  8.93it/s]
 71%|███████   | 480/678 [00:50<00:22,  8.98it/s]
 71%|███████   | 481/678 [00:50<00:21,  9.00it/s]
 71%|███████   | 482/678 [00:51<00:21,  9.06it/s]
 71%|███████▏  | 484/678 [00:51<00:20,  9.28it/s]
 72%|███████▏  | 485/678 [00:51<00:20,  9.21it/s]
 72%|███████▏  | 486/678 [00:51<00:20,  9.15it/s]
 72%|███████▏  | 487/678 [00:51<00:20,  9.21it/s]
 72%|███████▏  | 488/678 [00:51<00:20,  9.24it/s]
 72%|███████▏  | 489/678 [00:51<00:20,  9.15it/s]
 72%|███████▏  | 490/678 [00:51<00:20,  9.06it/s]
 72%|███████▏  | 491/678 [00:51<00:20,  9.02it/s]
 73%|███████▎  | 492/678 [00:52<00:21,  8.84it/s]
 73%|███████▎  | 493/678 [00:52<00:21,  8.77it/s]
 73%|███████▎  | 494/678 [00:52<00:20,  8.77it/s]
 73%|███████▎  | 496/678 [00:52<00:20,  9.07it/s]
 73%|███████▎  | 497/678 [00:52<00:19,  9.07it/s]
 73%|███████▎  | 498/678 [00:52<00:19,  9.01it/s]
 74%|███████▎  | 499/678 [00:52<00:20,  8.94it/s]
 74%|███████▎  | 500/678 [00:53<00:19,  8.99it/s]
 74%|███████▍  | 501/678 [00:53<00:19,  8.94it/s]
 74%|███████▍  | 502/678 [00:53<00:19,  9.02it/s]
 74%|███████▍  | 503/678 [00:53<00:19,  8.94it/s]
 74%|███████▍  | 504/678 [00:53<00:19,  8.87it/s]
 74%|███████▍  | 505/678 [00:53<00:19,  8.84it/s]
 75%|███████▍  | 506/678 [00:53<00:19,  8.85it/s]
 75%|███████▍  | 508/678 [00:53<00:18,  9.32it/s]
 75%|███████▌  | 509/678 [00:53<00:18,  9.33it/s]
 75%|███████▌  | 510/678 [00:54<00:18,  9.23it/s]
 75%|███████▌  | 511/678 [00:54<00:18,  9.16it/s]
 76%|███████▌  | 512/678 [00:54<00:18,  9.18it/s]
 76%|███████▌  | 513/678 [00:54<00:18,  9.12it/s]
 76%|███████▌  | 514/678 [00:54<00:17,  9.22it/s]
 76%|███████▌  | 515/678 [00:54<00:17,  9.18it/s]
 76%|███████▌  | 516/678 [00:54<00:17,  9.10it/s]
 76%|███████▋  | 517/678 [00:54<00:17,  9.08it/s]
 76%|███████▋  | 518/678 [00:54<00:17,  9.01it/s]
 77%|███████▋  | 519/678 [00:55<00:17,  9.14it/s]
 77%|███████▋  | 521/678 [00:55<00:16,  9.62it/s]
 77%|███████▋  | 523/678 [00:55<00:15,  9.87it/s]
 77%|███████▋  | 525/678 [00:55<00:15,  9.99it/s]
 78%|███████▊  | 527/678 [00:55<00:14, 10.11it/s]
 78%|███████▊  | 529/678 [00:56<00:14, 10.40it/s]
 78%|███████▊  | 531/678 [00:56<00:14, 10.30it/s]
 79%|███████▊  | 533/678 [00:56<00:14, 10.04it/s]
 79%|███████▉  | 535/678 [00:56<00:14,  9.76it/s]
 79%|███████▉  | 536/678 [00:56<00:14,  9.59it/s]
 79%|███████▉  | 537/678 [00:56<00:14,  9.50it/s]
