Task id is 351
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/665 [00:00<?, ?it/s]
  0%|          | 2/665 [00:00<00:51, 12.82it/s]
  1%|          | 4/665 [00:00<00:49, 13.38it/s]
  1%|          | 6/665 [00:00<00:48, 13.50it/s]
  1%|          | 8/665 [00:00<00:48, 13.52it/s]
  2%|▏         | 10/665 [00:00<00:48, 13.54it/s]
  2%|▏         | 12/665 [00:00<00:48, 13.43it/s]
  2%|▏         | 14/665 [00:01<00:48, 13.49it/s]
  2%|▏         | 16/665 [00:01<00:48, 13.48it/s]
 11%|█▏        | 76/665 [00:05<00:43, 13.51it/s]
 12%|█▏        | 78/665 [00:05<00:44, 13.15it/s]
 12%|█▏        | 80/665 [00:05<00:43, 13.32it/s]
 12%|█▏        | 82/665 [00:06<00:43, 13.39it/s]
 13%|█▎        | 84/665 [00:06<00:43, 13.43it/s]
 13%|█▎        | 86/665 [00:06<00:42, 13.50it/s]
 13%|█▎        | 88/665 [00:06<00:42, 13.49it/s]
 14%|█▎        | 90/665 [00:06<00:42, 13.56it/s]
 14%|█▍        | 92/665 [00:06<00:42, 13.56it/s]
 14%|█▍        | 94/665 [00:06<00:42, 13.55it/s]
 14%|█▍        | 96/665 [00:08<02:37,  3.61it/s]
 15%|█▍        | 98/665 [00:08<02:02,  4.63it/s]
 15%|█▌        | 100/665 [00:08<01:37,  5.77it/s]
 15%|█▌        | 102/665 [00:08<01:20,  6.96it/s]
 16%|█▌        | 104/665 [00:09<01:08,  8.15it/s]
 16%|█▌        | 106/665 [00:09<01:00,  9.26it/s]
 16%|█▌        | 108/665 [00:09<00:54, 10.22it/s]
 17%|█▋        | 110/665 [00:09<00:50, 10.99it/s]
 17%|█▋        | 112/665 [00:09<00:47, 11.66it/s]
 17%|█▋        | 114/665 [00:09<00:45, 12.15it/s]
 17%|█▋        | 116/665 [00:09<00:43, 12.55it/s]
 18%|█▊        | 118/665 [00:10<00:42, 12.81it/s]
 18%|█▊        | 120/665 [00:10<00:42, 12.72it/s]
 18%|█▊        | 122/665 [00:10<00:41, 13.00it/s]
 19%|█▊        | 124/665 [00:10<00:40, 13.21it/s]
 19%|█▉        | 126/665 [00:10<00:40, 13.36it/s]
 19%|█▉        | 128/665 [00:10<00:39, 13.46it/s]
 20%|█▉        | 130/665 [00:11<00:39, 13.51it/s]
 20%|█▉        | 132/665 [00:11<00:39, 13.51it/s]
 20%|██        | 134/665 [00:11<00:39, 13.54it/s]
 20%|██        | 136/665 [00:11<00:39, 13.55it/s]
 21%|██        | 138/665 [00:11<00:38, 13.58it/s]
 21%|██        | 140/665 [00:11<00:38, 13.55it/s]
 21%|██▏       | 142/665 [00:11<00:38, 13.55it/s]
 22%|██▏       | 144/665 [00:12<00:38, 13.57it/s]
 22%|██▏       | 146/665 [00:12<00:38, 13.56it/s]
 22%|██▏       | 148/665 [00:12<00:38, 13.55it/s]
 23%|██▎       | 150/665 [00:12<00:37, 13.56it/s]
 23%|██▎       | 152/665 [00:12<00:37, 13.55it/s]
 23%|██▎       | 154/665 [00:12<00:37, 13.55it/s]
 23%|██▎       | 156/665 [00:12<00:37, 13.52it/s]
 24%|██▍       | 158/665 [00:13<00:37, 13.52it/s]
 24%|██▍       | 160/665 [00:13<00:37, 13.52it/s]
 24%|██▍       | 162/665 [00:13<00:37, 13.53it/s]
 25%|██▍       | 164/665 [00:13<00:36, 13.55it/s]
 25%|██▍       | 166/665 [00:13<00:36, 13.58it/s]
 25%|██▌       | 168/665 [00:13<00:36, 13.57it/s]
 26%|██▌       | 170/665 [00:13<00:36, 13.63it/s]
 26%|██▌       | 172/665 [00:14<00:36, 13.65it/s]
 26%|██▌       | 174/665 [00:14<00:35, 13.65it/s]
 26%|██▋       | 176/665 [00:14<00:35, 13.60it/s]
 27%|██▋       | 178/665 [00:14<00:36, 13.52it/s]
 27%|██▋       | 180/665 [00:14<00:35, 13.55it/s]
 27%|██▋       | 182/665 [00:14<00:35, 13.59it/s]
 28%|██▊       | 184/665 [00:14<00:35, 13.60it/s]
 28%|██▊       | 186/665 [00:15<00:35, 13.60it/s]
 28%|██▊       | 188/665 [00:15<00:35, 13.59it/s]
 29%|██▊       | 190/665 [00:15<00:35, 13.57it/s]
 29%|██▉       | 192/665 [00:15<00:34, 13.52it/s]
 29%|██▉       | 194/665 [00:15<00:34, 13.52it/s]
 29%|██▉       | 196/665 [00:15<00:34, 13.51it/s]
 30%|██▉       | 198/665 [00:16<00:34, 13.49it/s]
 30%|███       | 200/665 [00:16<00:34, 13.53it/s]
 30%|███       | 202/665 [00:16<00:34, 13.49it/s]
 31%|███       | 204/665 [00:16<00:34, 13.48it/s]
 31%|███       | 206/665 [00:16<00:33, 13.51it/s]
 31%|███▏      | 208/665 [00:16<00:33, 13.51it/s]
 32%|███▏      | 210/665 [00:16<00:33, 13.54it/s]
 32%|███▏      | 212/665 [00:17<00:33, 13.62it/s]
 32%|███▏      | 214/665 [00:17<00:32, 13.67it/s]
 32%|███▏      | 216/665 [00:17<00:32, 13.71it/s]
 33%|███▎      | 218/665 [00:17<00:32, 13.70it/s]
 33%|███▎      | 220/665 [00:17<00:32, 13.67it/s]
 33%|███▎      | 222/665 [00:17<00:33, 13.33it/s]
 34%|███▎      | 224/665 [00:17<00:33, 13.32it/s]
 34%|███▍      | 226/665 [00:18<00:32, 13.39it/s]
 34%|███▍      | 228/665 [00:18<00:32, 13.48it/s]
 35%|███▍      | 230/665 [00:18<00:32, 13.53it/s]
 35%|███▍      | 232/665 [00:18<00:32, 13.53it/s]
 35%|███▌      | 234/665 [00:18<00:31, 13.55it/s]
 35%|███▌      | 236/665 [00:18<00:31, 13.56it/s]
 36%|███▌      | 238/665 [00:18<00:31, 13.61it/s]
 36%|███▌      | 240/665 [00:19<00:31, 13.61it/s]
 36%|███▋      | 242/665 [00:19<00:31, 13.60it/s]
 37%|███▋      | 244/665 [00:19<00:30, 13.61it/s]
 37%|███▋      | 246/665 [00:19<00:30, 13.63it/s]
 37%|███▋      | 248/665 [00:19<00:30, 13.60it/s]
 38%|███▊      | 250/665 [00:19<00:30, 13.58it/s]
 38%|███▊      | 252/665 [00:19<00:30, 13.61it/s]
 38%|███▊      | 254/665 [00:20<00:30, 13.64it/s]
 38%|███▊      | 256/665 [00:20<00:29, 13.65it/s]
 39%|███▉      | 258/665 [00:20<00:29, 13.66it/s]
 39%|███▉      | 260/665 [00:20<00:29, 13.69it/s]
 39%|███▉      | 262/665 [00:20<00:29, 13.66it/s]
 40%|███▉      | 264/665 [00:20<00:29, 13.61it/s]
 40%|████      | 266/665 [00:21<00:29, 13.59it/s]
 40%|████      | 268/665 [00:21<00:29, 13.57it/s]
 41%|████      | 270/665 [00:21<00:29, 13.56it/s]
 41%|████      | 272/665 [00:21<00:29, 13.54it/s]
 41%|████      | 274/665 [00:21<00:28, 13.57it/s]
 42%|████▏     | 276/665 [00:21<00:28, 13.61it/s]
 42%|████▏     | 278/665 [00:21<00:28, 13.60it/s]
 42%|████▏     | 280/665 [00:22<00:28, 13.55it/s]
 42%|████▏     | 282/665 [00:22<00:28, 13.52it/s]
 43%|████▎     | 284/665 [00:22<00:28, 13.55it/s]
 43%|████▎     | 286/665 [00:22<00:27, 13.54it/s]
 43%|████▎     | 288/665 [00:22<00:27, 13.56it/s]
 44%|████▎     | 290/665 [00:22<00:27, 13.58it/s]
 44%|████▍     | 292/665 [00:22<00:27, 13.57it/s]
 44%|████▍     | 294/665 [00:23<00:27, 13.57it/s]
 45%|████▍     | 296/665 [00:23<00:27, 13.59it/s]
 45%|████▍     | 298/665 [00:23<00:26, 13.63it/s]
 45%|████▌     | 300/665 [00:23<00:26, 13.65it/s]
 45%|████▌     | 302/665 [00:23<00:26, 13.65it/s]
 46%|████▌     | 304/665 [00:23<00:26, 13.65it/s]
 46%|████▌     | 306/665 [00:23<00:26, 13.60it/s]
 46%|████▋     | 308/665 [00:24<00:26, 13.58it/s]
 47%|████▋     | 310/665 [00:24<00:26, 13.59it/s]
 47%|████▋     | 312/665 [00:24<00:25, 13.60it/s]
 47%|████▋     | 314/665 [00:24<00:25, 13.61it/s]
 48%|████▊     | 316/665 [00:24<00:25, 13.63it/s]
 48%|████▊     | 318/665 [00:24<00:25, 13.61it/s]
 48%|████▊     | 320/665 [00:25<00:25, 13.58it/s]
 48%|████▊     | 322/665 [00:25<00:25, 13.58it/s]
 49%|████▊     | 324/665 [00:25<00:25, 13.58it/s]
 49%|████▉     | 326/665 [00:25<00:24, 13.57it/s]
 49%|████▉     | 328/665 [00:25<00:24, 13.59it/s]
 50%|████▉     | 330/665 [00:25<00:24, 13.63it/s]
 50%|████▉     | 332/665 [00:25<00:24, 13.63it/s]
 50%|█████     | 334/665 [00:26<00:24, 13.61it/s]
 51%|█████     | 336/665 [00:26<00:24, 13.61it/s]
 51%|█████     | 338/665 [00:26<00:24, 13.53it/s]
 51%|█████     | 340/665 [00:26<00:24, 13.54it/s]
 51%|█████▏    | 342/665 [00:26<00:23, 13.59it/s]
 52%|█████▏    | 344/665 [00:26<00:23, 13.61it/s]
 52%|█████▏    | 346/665 [00:26<00:23, 13.65it/s]
 52%|█████▏    | 348/665 [00:27<00:23, 13.67it/s]
 53%|█████▎    | 350/665 [00:27<00:23, 13.67it/s]
 53%|█████▎    | 352/665 [00:27<00:22, 13.65it/s]
 53%|█████▎    | 354/665 [00:27<00:22, 13.64it/s]
 54%|█████▎    | 356/665 [00:27<00:22, 13.63it/s]
 54%|█████▍    | 358/665 [00:27<00:22, 13.63it/s]
 54%|█████▍    | 360/665 [00:27<00:22, 13.61it/s]
 54%|█████▍    | 362/665 [00:28<00:22, 13.63it/s]
 55%|█████▍    | 364/665 [00:28<00:22, 13.62it/s]
 55%|█████▌    | 366/665 [00:28<00:22, 13.59it/s]
 55%|█████▌    | 368/665 [00:28<00:21, 13.59it/s]
 56%|█████▌    | 370/665 [00:28<00:21, 13.60it/s]
 56%|█████▌    | 372/665 [00:28<00:21, 13.60it/s]
 56%|█████▌    | 374/665 [00:28<00:21, 13.59it/s]
 57%|█████▋    | 376/665 [00:29<00:21, 13.59it/s]
 57%|█████▋    | 378/665 [00:29<00:21, 13.51it/s]
 57%|█████▋    | 380/665 [00:29<00:21, 13.47it/s]
 57%|█████▋    | 382/665 [00:29<00:20, 13.53it/s]
 58%|█████▊    | 384/665 [00:29<00:20, 13.57it/s]
 58%|█████▊    | 386/665 [00:29<00:20, 13.62it/s]
 58%|█████▊    | 388/665 [00:30<00:20, 13.62it/s]
 59%|█████▊    | 390/665 [00:30<00:20, 13.62it/s]
 59%|█████▉    | 392/665 [00:30<00:20, 13.61it/s]
 59%|█████▉    | 394/665 [00:30<00:19, 13.60it/s]
 60%|█████▉    | 396/665 [00:30<00:19, 13.51it/s]
 60%|█████▉    | 398/665 [00:30<00:19, 13.50it/s]
 60%|██████    | 400/665 [00:30<00:19, 13.52it/s]
 60%|██████    | 402/665 [00:31<00:19, 13.56it/s]
 61%|██████    | 404/665 [00:31<00:19, 13.59it/s]
 61%|██████    | 406/665 [00:31<00:19, 13.60it/s]
 61%|██████▏   | 408/665 [00:31<00:18, 13.60it/s]
 62%|██████▏   | 410/665 [00:31<00:18, 13.58it/s]
 62%|██████▏   | 412/665 [00:31<00:18, 13.60it/s]
 62%|██████▏   | 414/665 [00:31<00:18, 13.61it/s]
 63%|██████▎   | 416/665 [00:32<00:18, 13.63it/s]
 63%|██████▎   | 418/665 [00:32<00:18, 13.62it/s]
 63%|██████▎   | 420/665 [00:32<00:18, 13.58it/s]
 63%|██████▎   | 422/665 [00:32<00:18, 13.49it/s]
 64%|██████▍   | 424/665 [00:32<00:17, 13.50it/s]
 64%|██████▍   | 426/665 [00:32<00:17, 13.53it/s]
 64%|██████▍   | 428/665 [00:32<00:17, 13.57it/s]
 65%|██████▍   | 430/665 [00:33<00:17, 13.58it/s]
 65%|██████▍   | 432/665 [00:33<00:17, 13.65it/s]
 65%|██████▌   | 434/665 [00:33<00:16, 13.66it/s]
 66%|██████▌   | 436/665 [00:33<00:16, 13.63it/s]
 66%|██████▌   | 438/665 [00:33<00:16, 13.67it/s]
 66%|██████▌   | 440/665 [00:33<00:16, 13.65it/s]
 66%|██████▋   | 442/665 [00:33<00:16, 13.64it/s]
 67%|██████▋   | 444/665 [00:34<00:16, 13.66it/s]
 67%|██████▋   | 446/665 [00:34<00:16, 13.63it/s]
 67%|██████▋   | 448/665 [00:34<00:15, 13.63it/s]
 68%|██████▊   | 450/665 [00:34<00:15, 13.60it/s]
 68%|██████▊   | 452/665 [00:34<00:16, 13.18it/s]
 68%|██████▊   | 454/665 [00:34<00:15, 13.31it/s]
 69%|██████▊   | 456/665 [00:35<00:15, 13.43it/s]
 69%|██████▉   | 458/665 [00:35<00:15, 13.47it/s]
 69%|██████▉   | 460/665 [00:35<00:15, 13.50it/s]
 69%|██████▉   | 462/665 [00:35<00:14, 13.53it/s]
 70%|██████▉   | 464/665 [00:35<00:14, 13.57it/s]
 70%|███████   | 466/665 [00:35<00:14, 13.56it/s]
 70%|███████   | 468/665 [00:35<00:14, 13.59it/s]
 71%|███████   | 470/665 [00:36<00:14, 13.62it/s]
 71%|███████   | 472/665 [00:36<00:14, 13.65it/s]
 71%|███████▏  | 474/665 [00:36<00:13, 13.67it/s]
 72%|███████▏  | 476/665 [00:36<00:13, 13.68it/s]
 72%|███████▏  | 478/665 [00:36<00:13, 13.64it/s]
 72%|███████▏  | 480/665 [00:36<00:13, 13.69it/s]
 72%|███████▏  | 482/665 [00:36<00:13, 13.64it/s]
 73%|███████▎  | 484/665 [00:37<00:13, 13.62it/s]
 73%|███████▎  | 486/665 [00:37<00:14, 12.00it/s]
 73%|███████▎  | 488/665 [00:37<00:14, 12.41it/s]
 74%|███████▎  | 490/665 [00:37<00:13, 12.75it/s]
 74%|███████▍  | 492/665 [00:37<00:13, 13.00it/s]
 74%|███████▍  | 494/665 [00:37<00:12, 13.18it/s]
 75%|███████▍  | 496/665 [00:38<00:12, 13.33it/s]
 75%|███████▍  | 498/665 [00:38<00:12, 13.42it/s]
 75%|███████▌  | 500/665 [00:38<00:12, 13.47it/s]
 75%|███████▌  | 502/665 [00:38<00:12, 13.50it/s]
 76%|███████▌  | 504/665 [00:38<00:11, 13.51it/s]
 76%|███████▌  | 506/665 [00:38<00:11, 13.52it/s]
 76%|███████▋  | 508/665 [00:38<00:11, 13.46it/s]
 77%|███████▋  | 510/665 [00:39<00:11, 13.56it/s]
 77%|███████▋  | 512/665 [00:39<00:11, 13.60it/s]
 77%|███████▋  | 514/665 [00:39<00:11, 13.58it/s]
 78%|███████▊  | 516/665 [00:39<00:10, 13.57it/s]
 78%|███████▊  | 518/665 [00:39<00:10, 13.54it/s]
 78%|███████▊  | 520/665 [00:39<00:10, 13.57it/s]
 78%|███████▊  | 522/665 [00:39<00:10, 13.57it/s]
 79%|███████▉  | 524/665 [00:40<00:10, 13.58it/s]
 79%|███████▉  | 526/665 [00:40<00:10, 13.60it/s]
 79%|███████▉  | 528/665 [00:40<00:10, 13.61it/s]
 80%|███████▉  | 530/665 [00:40<00:09, 13.64it/s]
 80%|████████  | 532/665 [00:40<00:09, 13.61it/s]
 80%|████████  | 534/665 [00:40<00:09, 13.57it/s]
 81%|████████  | 536/665 [00:40<00:09, 13.62it/s]
 81%|████████  | 538/665 [00:41<00:09, 13.62it/s]
 81%|████████  | 540/665 [00:41<00:09, 13.64it/s]
 82%|████████▏ | 542/665 [00:41<00:09, 13.61it/s]
 82%|████████▏ | 544/665 [00:41<00:08, 13.57it/s]
 82%|████████▏ | 546/665 [00:41<00:08, 13.59it/s]
 82%|████████▏ | 548/665 [00:41<00:08, 13.58it/s]
 83%|████████▎ | 550/665 [00:41<00:08, 13.57it/s]
 83%|████████▎ | 552/665 [00:42<00:08, 13.53it/s]
 83%|████████▎ | 554/665 [00:42<00:08, 13.54it/s]
 84%|████████▎ | 556/665 [00:42<00:08, 13.58it/s]
 84%|████████▍ | 558/665 [00:42<00:07, 13.60it/s]
 84%|████████▍ | 560/665 [00:42<00:07, 13.57it/s]
 85%|████████▍ | 562/665 [00:42<00:07, 13.57it/s]
 85%|████████▍ | 564/665 [00:43<00:07, 13.54it/s]
 85%|████████▌ | 566/665 [00:43<00:07, 13.51it/s]
 85%|████████▌ | 568/665 [00:43<00:07, 13.40it/s]
 86%|████████▌ | 570/665 [00:43<00:07, 13.50it/s]
 86%|████████▌ | 572/665 [00:43<00:06, 13.53it/s]
 86%|████████▋ | 574/665 [00:43<00:06, 13.56it/s]
 87%|████████▋ | 576/665 [00:43<00:06, 13.56it/s]
 87%|████████▋ | 578/665 [00:44<00:06, 13.59it/s]
 87%|████████▋ | 580/665 [00:44<00:06, 13.63it/s]
 88%|████████▊ | 582/665 [00:44<00:06, 13.66it/s]
 88%|████████▊ | 584/665 [00:44<00:05, 13.68it/s]
 88%|████████▊ | 586/665 [00:44<00:05, 13.67it/s]
 88%|████████▊ | 588/665 [00:44<00:05, 13.62it/s]
 89%|████████▊ | 590/665 [00:44<00:05, 13.59it/s]
 89%|████████▉ | 592/665 [00:45<00:05, 13.61it/s]
 89%|████████▉ | 594/665 [00:45<00:05, 13.61it/s]
 90%|████████▉ | 596/665 [00:45<00:05, 13.62it/s]
 90%|████████▉ | 598/665 [00:45<00:04, 13.59it/s]
 90%|█████████ | 600/665 [00:45<00:04, 13.58it/s]
 91%|█████████ | 602/665 [00:45<00:04, 13.56it/s]
 91%|█████████ | 604/665 [00:45<00:04, 13.56it/s]
 91%|█████████ | 606/665 [00:46<00:04, 13.59it/s]
 91%|█████████▏| 608/665 [00:46<00:04, 13.58it/s]
 92%|█████████▏| 610/665 [00:46<00:04, 13.58it/s]
 92%|█████████▏| 612/665 [00:46<00:03, 13.57it/s]
 92%|█████████▏| 614/665 [00:46<00:03, 13.59it/s]
 93%|█████████▎| 616/665 [00:46<00:03, 13.56it/s]
 93%|█████████▎| 618/665 [00:47<00:03, 13.56it/s]
 93%|█████████▎| 620/665 [00:47<00:03, 13.57it/s]
 94%|█████████▎| 622/665 [00:47<00:03, 13.52it/s]
 94%|█████████▍| 624/665 [00:47<00:03, 13.57it/s]
 94%|█████████▍| 626/665 [00:47<00:02, 13.61it/s]
 94%|█████████▍| 628/665 [00:47<00:02, 13.67it/s]
 95%|█████████▍| 630/665 [00:47<00:02, 13.68it/s]
 95%|█████████▌| 632/665 [00:48<00:02, 13.65it/s]
 95%|█████████▌| 634/665 [00:48<00:02, 13.65it/s]
 96%|█████████▌| 636/665 [00:48<00:02, 13.66it/s]
 96%|█████████▌| 638/665 [00:48<00:01, 13.65it/s]
 96%|█████████▌| 640/665 [00:48<00:01, 13.63it/s]
 97%|█████████▋| 642/665 [00:48<00:01, 13.61it/s]
 97%|█████████▋| 644/665 [00:48<00:01, 13.58it/s]
 97%|█████████▋| 646/665 [00:49<00:01, 13.63it/s]
 97%|█████████▋| 648/665 [00:49<00:01, 13.57it/s]
 98%|█████████▊| 650/665 [00:49<00:01, 13.56it/s]
 98%|█████████▊| 652/665 [00:49<00:00, 13.55it/s]
 98%|█████████▊| 654/665 [00:49<00:00, 13.52it/s]
 99%|█████████▊| 656/665 [00:49<00:00, 13.53it/s]
 99%|█████████▉| 658/665 [00:49<00:00, 13.55it/s]
 99%|█████████▉| 660/665 [00:50<00:00, 13.53it/s]
100%|█████████▉| 662/665 [00:50<00:00, 13.55it/s]
100%|█████████▉| 664/665 [00:50<00:00, 13.59it/s]
100%|██████████| 665/665 [00:50<00:00, 13.18it/s]

  0%|          | 0/665 [00:00<?, ?it/s]
  0%|          | 1/665 [00:01<11:43,  1.06s/it]
  0%|          | 2/665 [00:01<07:19,  1.51it/s]
  0%|          | 3/665 [00:01<05:50,  1.89it/s]
  1%|          | 4/665 [00:02<05:08,  2.14it/s]
  1%|          | 5/665 [00:02<04:45,  2.31it/s]
  1%|          | 6/665 [00:02<04:31,  2.43it/s]
  1%|          | 7/665 [00:03<04:21,  2.52it/s]
  1%|          | 8/665 [00:03<04:16,  2.56it/s]
  1%|▏         | 9/665 [00:04<04:12,  2.59it/s]
  2%|▏         | 10/665 [00:04<04:09,  2.62it/s]
  2%|▏         | 11/665 [00:04<04:07,  2.65it/s]
  2%|▏         | 12/665 [00:05<04:05,  2.66it/s]
  2%|▏         | 13/665 [00:05<04:03,  2.67it/s]
  2%|▏         | 14/665 [00:05<04:03,  2.67it/s]
  2%|▏         | 15/665 [00:06<04:02,  2.68it/s]
  2%|▏         | 16/665 [00:06<04:01,  2.69it/s]
  3%|▎         | 17/665 [00:07<04:01,  2.69it/s]
  3%|▎         | 18/665 [00:07<03:59,  2.70it/s]
  3%|▎         | 19/665 [00:07<03:59,  2.69it/s]
  3%|▎         | 20/665 [00:08<04:01,  2.67it/s]
  3%|▎         | 21/665 [00:08<04:01,  2.66it/s]
  3%|▎         | 22/665 [00:08<04:01,  2.66it/s]
  3%|▎         | 23/665 [00:09<04:00,  2.67it/s]
  4%|▎         | 24/665 [00:09<04:00,  2.67it/s]
  4%|▍         | 25/665 [00:10<03:59,  2.67it/s]
  4%|▍         | 26/665 [00:10<03:59,  2.67it/s]
  4%|▍         | 27/665 [00:10<03:58,  2.67it/s]
  4%|▍         | 28/665 [00:11<03:57,  2.68it/s]
  4%|▍         | 29/665 [00:11<03:56,  2.68it/s]
  5%|▍         | 30/665 [00:11<03:56,  2.68it/s]
  5%|▍         | 31/665 [00:12<03:56,  2.68it/s]
  5%|▍         | 32/665 [00:12<03:55,  2.68it/s]
  5%|▍         | 33/665 [00:12<03:54,  2.69it/s]
  5%|▌         | 34/665 [00:13<04:11,  2.51it/s]
  5%|▌         | 35/665 [00:13<04:06,  2.56it/s]
  5%|▌         | 36/665 [00:14<04:01,  2.61it/s]
  6%|▌         | 37/665 [00:14<03:58,  2.63it/s]
  6%|▌         | 38/665 [00:14<03:56,  2.65it/s]
  6%|▌         | 39/665 [00:15<03:54,  2.67it/s]
  6%|▌         | 40/665 [00:15<03:54,  2.67it/s]
  6%|▌         | 41/665 [00:16<03:53,  2.67it/s]
  6%|▋         | 42/665 [00:16<03:53,  2.67it/s]
  6%|▋         | 43/665 [00:16<03:52,  2.67it/s]
  7%|▋         | 44/665 [00:17<03:53,  2.67it/s]
  7%|▋         | 45/665 [00:17<03:52,  2.67it/s]
  7%|▋         | 46/665 [00:17<03:51,  2.68it/s]
  7%|▋         | 47/665 [00:18<03:50,  2.68it/s]
  7%|▋         | 48/665 [00:18<03:50,  2.68it/s]
  7%|▋         | 49/665 [00:19<03:49,  2.68it/s]
  8%|▊         | 50/665 [00:19<03:50,  2.67it/s]
  8%|▊         | 51/665 [00:19<03:49,  2.68it/s]
  8%|▊         | 52/665 [00:20<03:48,  2.68it/s]
  8%|▊         | 53/665 [00:20<03:48,  2.68it/s]
  8%|▊         | 54/665 [00:20<03:48,  2.68it/s]
  8%|▊         | 55/665 [00:21<03:47,  2.68it/s]
  8%|▊         | 56/665 [00:21<04:07,  2.46it/s]
  9%|▊         | 57/665 [00:22<04:00,  2.53it/s]
  9%|▊         | 58/665 [00:22<03:56,  2.57it/s]
  9%|▉         | 59/665 [00:22<03:52,  2.60it/s]
  9%|▉         | 60/665 [00:23<03:51,  2.61it/s]
  9%|▉         | 61/665 [00:23<03:50,  2.62it/s]
  9%|▉         | 62/665 [00:24<03:49,  2.63it/s]
  9%|▉         | 63/665 [00:24<03:47,  2.64it/s]
 10%|▉         | 64/665 [00:24<03:46,  2.66it/s]
 10%|▉         | 65/665 [00:25<03:44,  2.67it/s]
 10%|▉         | 66/665 [00:25<03:44,  2.67it/s]
 10%|█         | 67/665 [00:25<03:43,  2.68it/s]
 10%|█         | 68/665 [00:26<03:42,  2.68it/s]
 10%|█         | 69/665 [00:26<03:41,  2.69it/s]
 11%|█         | 70/665 [00:26<03:41,  2.69it/s]
 11%|█         | 71/665 [00:27<03:41,  2.68it/s]
 11%|█         | 72/665 [00:27<03:41,  2.68it/s]
 11%|█         | 73/665 [00:28<03:41,  2.67it/s]
 11%|█         | 74/665 [00:28<03:40,  2.68it/s]
 11%|█▏        | 75/665 [00:28<03:39,  2.69it/s]
 11%|█▏        | 76/665 [00:29<03:39,  2.68it/s]
 12%|█▏        | 77/665 [00:29<03:40,  2.67it/s]
 12%|█▏        | 78/665 [00:29<03:40,  2.67it/s]
 12%|█▏        | 79/665 [00:30<03:39,  2.67it/s]
