Task id is 390
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/660 [00:00<?, ?it/s]
  0%|          | 1/660 [00:00<01:23,  7.91it/s]
  0%|          | 2/660 [00:00<01:15,  8.66it/s]
  1%|          | 4/660 [00:00<01:10,  9.27it/s]
  1%|          | 5/660 [00:00<01:10,  9.27it/s]
  1%|          | 6/660 [00:00<01:12,  9.01it/s]
  1%|          | 7/660 [00:00<01:12,  8.97it/s]
  1%|          | 8/660 [00:00<01:12,  9.04it/s]
  1%|▏         | 9/660 [00:00<01:12,  9.02it/s]
  5%|▍         | 32/660 [00:03<01:08,  9.22it/s]
  5%|▌         | 33/660 [00:03<01:07,  9.27it/s]
  5%|▌         | 34/660 [00:03<01:06,  9.43it/s]
  5%|▌         | 35/660 [00:03<01:07,  9.20it/s]
  5%|▌         | 36/660 [00:03<01:08,  9.10it/s]
  6%|▌         | 37/660 [00:04<01:08,  9.10it/s]
  6%|▌         | 38/660 [00:04<01:08,  9.03it/s]
  6%|▌         | 39/660 [00:04<01:07,  9.26it/s]
  6%|▌         | 40/660 [00:04<01:06,  9.31it/s]
  6%|▌         | 41/660 [00:04<01:08,  8.97it/s]
  6%|▋         | 42/660 [00:04<01:08,  9.04it/s]
  7%|▋         | 43/660 [00:04<01:07,  9.20it/s]
  7%|▋         | 44/660 [00:04<01:06,  9.27it/s]
  7%|▋         | 45/660 [00:04<01:07,  9.13it/s]
  7%|▋         | 46/660 [00:05<01:06,  9.17it/s]
  7%|▋         | 47/660 [00:05<01:07,  9.15it/s]
  7%|▋         | 48/660 [00:05<01:05,  9.30it/s]
  7%|▋         | 49/660 [00:05<01:05,  9.36it/s]
  8%|▊         | 50/660 [00:05<01:05,  9.34it/s]
  8%|▊         | 51/660 [00:05<01:05,  9.36it/s]
  8%|▊         | 52/660 [00:05<01:04,  9.42it/s]
  8%|▊         | 53/660 [00:05<01:04,  9.47it/s]
  8%|▊         | 54/660 [00:05<01:04,  9.43it/s]
  8%|▊         | 55/660 [00:05<01:04,  9.41it/s]
  8%|▊         | 56/660 [00:06<01:04,  9.42it/s]
  9%|▊         | 57/660 [00:06<01:09,  8.66it/s]
  9%|▉         | 58/660 [00:06<01:07,  8.94it/s]
  9%|▉         | 59/660 [00:06<01:06,  9.07it/s]
  9%|▉         | 60/660 [00:06<01:05,  9.15it/s]
  9%|▉         | 61/660 [00:06<01:04,  9.24it/s]
  9%|▉         | 62/660 [00:06<01:04,  9.33it/s]
 10%|▉         | 63/660 [00:06<01:03,  9.40it/s]
 10%|▉         | 64/660 [00:06<01:03,  9.38it/s]
 10%|▉         | 65/660 [00:07<01:03,  9.40it/s]
 10%|█         | 66/660 [00:07<01:02,  9.56it/s]
 10%|█         | 67/660 [00:07<01:03,  9.29it/s]
 10%|█         | 68/660 [00:07<01:03,  9.26it/s]
 10%|█         | 69/660 [00:07<01:04,  9.12it/s]
 11%|█         | 70/660 [00:07<01:04,  9.12it/s]
 11%|█         | 71/660 [00:07<01:03,  9.33it/s]
 11%|█         | 72/660 [00:07<01:03,  9.23it/s]
 11%|█         | 73/660 [00:07<01:03,  9.23it/s]
 11%|█         | 74/660 [00:08<01:03,  9.27it/s]
 11%|█▏        | 75/660 [00:08<01:02,  9.42it/s]
 12%|█▏        | 76/660 [00:08<01:01,  9.43it/s]
 12%|█▏        | 77/660 [00:08<01:02,  9.27it/s]
 12%|█▏        | 78/660 [00:08<01:04,  9.03it/s]
 12%|█▏        | 79/660 [00:08<01:04,  9.03it/s]
 12%|█▏        | 80/660 [00:08<01:02,  9.26it/s]
 12%|█▏        | 81/660 [00:08<01:02,  9.29it/s]
 12%|█▏        | 82/660 [00:08<01:02,  9.26it/s]
 13%|█▎        | 83/660 [00:09<01:02,  9.24it/s]
 13%|█▎        | 84/660 [00:09<01:01,  9.31it/s]
 13%|█▎        | 85/660 [00:09<01:01,  9.35it/s]
 13%|█▎        | 86/660 [00:09<01:01,  9.26it/s]
 13%|█▎        | 87/660 [00:09<01:02,  9.21it/s]
 13%|█▎        | 88/660 [00:09<01:02,  9.12it/s]
 13%|█▎        | 89/660 [00:09<01:01,  9.33it/s]
 14%|█▎        | 90/660 [00:09<01:00,  9.37it/s]
 14%|█▍        | 91/660 [00:09<01:01,  9.30it/s]
 14%|█▍        | 92/660 [00:09<01:01,  9.28it/s]
 14%|█▍        | 93/660 [00:10<01:01,  9.28it/s]
 14%|█▍        | 94/660 [00:10<01:00,  9.34it/s]
 14%|█▍        | 95/660 [00:10<01:00,  9.29it/s]
 15%|█▍        | 96/660 [00:10<01:03,  8.92it/s]
 15%|█▍        | 97/660 [00:10<01:02,  8.95it/s]
 15%|█▍        | 98/660 [00:10<01:01,  9.18it/s]
 15%|█▌        | 99/660 [00:10<01:00,  9.26it/s]
 15%|█▌        | 100/660 [00:10<01:00,  9.24it/s]
 15%|█▌        | 101/660 [00:10<01:00,  9.20it/s]
 15%|█▌        | 102/660 [00:11<01:00,  9.22it/s]
 16%|█▌        | 103/660 [00:11<00:59,  9.32it/s]
 16%|█▌        | 104/660 [00:11<00:59,  9.27it/s]
 16%|█▌        | 105/660 [00:11<00:59,  9.29it/s]
 16%|█▌        | 106/660 [00:11<00:59,  9.33it/s]
 16%|█▋        | 108/660 [00:11<00:57,  9.58it/s]
 17%|█▋        | 109/660 [00:11<00:57,  9.50it/s]
 17%|█▋        | 110/660 [00:11<00:58,  9.36it/s]
 17%|█▋        | 111/660 [00:13<03:36,  2.53it/s]
 17%|█▋        | 112/660 [00:13<02:52,  3.18it/s]
 17%|█▋        | 113/660 [00:13<02:18,  3.95it/s]
 17%|█▋        | 114/660 [00:13<01:55,  4.74it/s]
 17%|█▋        | 115/660 [00:13<01:38,  5.51it/s]
 18%|█▊        | 116/660 [00:13<01:26,  6.32it/s]
 18%|█▊        | 117/660 [00:13<01:17,  6.98it/s]
 18%|█▊        | 118/660 [00:13<01:12,  7.51it/s]
 18%|█▊        | 119/660 [00:13<01:07,  7.97it/s]
 18%|█▊        | 120/660 [00:14<01:06,  8.17it/s]
 18%|█▊        | 121/660 [00:14<01:02,  8.58it/s]
 18%|█▊        | 122/660 [00:14<01:00,  8.84it/s]
 19%|█▊        | 123/660 [00:14<01:00,  8.89it/s]
 19%|█▉        | 124/660 [00:14<01:00,  8.92it/s]
 19%|█▉        | 125/660 [00:14<00:58,  9.09it/s]
 19%|█▉        | 126/660 [00:14<00:58,  9.06it/s]
 19%|█▉        | 127/660 [00:14<00:58,  9.13it/s]
 19%|█▉        | 128/660 [00:14<00:58,  9.17it/s]
 20%|█▉        | 129/660 [00:15<01:04,  8.22it/s]
 20%|█▉        | 130/660 [00:15<01:01,  8.62it/s]
 20%|█▉        | 131/660 [00:15<01:00,  8.78it/s]
 20%|██        | 132/660 [00:15<00:59,  8.83it/s]
 20%|██        | 133/660 [00:15<00:59,  8.89it/s]
 20%|██        | 134/660 [00:15<00:57,  9.10it/s]
 20%|██        | 135/660 [00:15<00:56,  9.23it/s]
 21%|██        | 136/660 [00:15<00:56,  9.24it/s]
 21%|██        | 137/660 [00:15<00:56,  9.21it/s]
 21%|██        | 138/660 [00:16<00:55,  9.37it/s]
 21%|██        | 139/660 [00:16<00:55,  9.47it/s]
 21%|██        | 140/660 [00:16<00:55,  9.44it/s]
 21%|██▏       | 141/660 [00:16<00:55,  9.33it/s]
 22%|██▏       | 142/660 [00:16<00:56,  9.23it/s]
 22%|██▏       | 143/660 [00:16<00:54,  9.41it/s]
 22%|██▏       | 144/660 [00:16<00:54,  9.47it/s]
 22%|██▏       | 145/660 [00:16<00:54,  9.42it/s]
 22%|██▏       | 146/660 [00:16<00:55,  9.29it/s]
 22%|██▏       | 147/660 [00:16<00:55,  9.26it/s]
 22%|██▏       | 148/660 [00:17<00:54,  9.41it/s]
 23%|██▎       | 149/660 [00:17<00:54,  9.43it/s]
 23%|██▎       | 150/660 [00:17<00:54,  9.34it/s]
 23%|██▎       | 151/660 [00:17<00:54,  9.32it/s]
 23%|██▎       | 152/660 [00:17<00:53,  9.45it/s]
 23%|██▎       | 153/660 [00:17<00:53,  9.53it/s]
 23%|██▎       | 154/660 [00:17<00:53,  9.53it/s]
 23%|██▎       | 155/660 [00:17<00:53,  9.51it/s]
 24%|██▎       | 156/660 [00:17<00:53,  9.44it/s]
 24%|██▍       | 157/660 [00:18<00:54,  9.15it/s]
 24%|██▍       | 158/660 [00:18<00:54,  9.20it/s]
 24%|██▍       | 159/660 [00:18<00:54,  9.17it/s]
 24%|██▍       | 160/660 [00:18<00:55,  9.03it/s]
 24%|██▍       | 161/660 [00:18<00:55,  9.07it/s]
 25%|██▍       | 162/660 [00:18<00:53,  9.23it/s]
 25%|██▍       | 163/660 [00:18<00:53,  9.27it/s]
 25%|██▍       | 164/660 [00:18<00:53,  9.21it/s]
 25%|██▌       | 165/660 [00:18<00:54,  9.16it/s]
 25%|██▌       | 166/660 [00:19<00:53,  9.32it/s]
 25%|██▌       | 167/660 [00:19<00:52,  9.31it/s]
 25%|██▌       | 168/660 [00:19<00:52,  9.30it/s]
 26%|██▌       | 169/660 [00:19<00:53,  9.23it/s]
 26%|██▌       | 170/660 [00:19<00:53,  9.22it/s]
 26%|██▌       | 171/660 [00:19<00:52,  9.40it/s]
 26%|██▌       | 172/660 [00:19<00:52,  9.36it/s]
 26%|██▌       | 173/660 [00:19<00:52,  9.29it/s]
 26%|██▋       | 174/660 [00:19<00:52,  9.22it/s]
 27%|██▋       | 175/660 [00:20<00:52,  9.15it/s]
 27%|██▋       | 176/660 [00:20<00:52,  9.22it/s]
 27%|██▋       | 177/660 [00:20<00:52,  9.20it/s]
 27%|██▋       | 178/660 [00:20<00:52,  9.14it/s]
 27%|██▋       | 179/660 [00:20<00:52,  9.15it/s]
 27%|██▋       | 180/660 [00:20<00:51,  9.35it/s]
 27%|██▋       | 181/660 [00:20<00:51,  9.33it/s]
 28%|██▊       | 182/660 [00:20<00:51,  9.23it/s]
 28%|██▊       | 183/660 [00:20<00:51,  9.21it/s]
 28%|██▊       | 184/660 [00:20<00:51,  9.30it/s]
 28%|██▊       | 185/660 [00:21<00:50,  9.32it/s]
 28%|██▊       | 186/660 [00:21<00:51,  9.24it/s]
 28%|██▊       | 187/660 [00:21<00:51,  9.15it/s]
 28%|██▊       | 188/660 [00:21<00:51,  9.12it/s]
 29%|██▊       | 189/660 [00:21<00:50,  9.31it/s]
 29%|██▉       | 190/660 [00:21<00:50,  9.38it/s]
 29%|██▉       | 191/660 [00:21<00:50,  9.34it/s]
 29%|██▉       | 192/660 [00:21<00:50,  9.30it/s]
 29%|██▉       | 193/660 [00:21<00:50,  9.28it/s]
 29%|██▉       | 194/660 [00:22<00:49,  9.37it/s]
 30%|██▉       | 195/660 [00:22<00:49,  9.36it/s]
 30%|██▉       | 196/660 [00:22<00:49,  9.34it/s]
 30%|██▉       | 197/660 [00:22<00:49,  9.40it/s]
 30%|███       | 198/660 [00:22<00:48,  9.57it/s]
 30%|███       | 199/660 [00:22<00:48,  9.59it/s]
 30%|███       | 200/660 [00:22<00:48,  9.51it/s]
 30%|███       | 201/660 [00:22<00:48,  9.42it/s]
 31%|███       | 202/660 [00:22<00:49,  9.33it/s]
 31%|███       | 203/660 [00:23<00:48,  9.46it/s]
 31%|███       | 204/660 [00:23<00:48,  9.46it/s]
 31%|███       | 205/660 [00:23<00:48,  9.39it/s]
 31%|███       | 206/660 [00:23<00:48,  9.41it/s]
 31%|███▏      | 207/660 [00:23<00:47,  9.49it/s]
 32%|███▏      | 208/660 [00:23<00:47,  9.55it/s]
 32%|███▏      | 209/660 [00:23<00:47,  9.51it/s]
 32%|███▏      | 210/660 [00:23<00:47,  9.41it/s]
 32%|███▏      | 211/660 [00:23<00:48,  9.35it/s]
 32%|███▏      | 213/660 [00:24<00:46,  9.58it/s]
 32%|███▏      | 214/660 [00:24<00:46,  9.52it/s]
 33%|███▎      | 215/660 [00:24<00:46,  9.47it/s]
 33%|███▎      | 216/660 [00:24<00:46,  9.52it/s]
 33%|███▎      | 217/660 [00:24<00:45,  9.63it/s]
 33%|███▎      | 218/660 [00:24<00:47,  9.35it/s]
 33%|███▎      | 219/660 [00:24<00:47,  9.31it/s]
 33%|███▎      | 220/660 [00:24<00:47,  9.26it/s]
 34%|███▎      | 222/660 [00:25<00:46,  9.51it/s]
 34%|███▍      | 223/660 [00:25<00:46,  9.45it/s]
 34%|███▍      | 224/660 [00:25<00:46,  9.43it/s]
 34%|███▍      | 225/660 [00:25<00:46,  9.43it/s]
 34%|███▍      | 226/660 [00:25<00:45,  9.55it/s]
 34%|███▍      | 227/660 [00:25<00:45,  9.53it/s]
 35%|███▍      | 228/660 [00:25<00:45,  9.56it/s]
 35%|███▍      | 230/660 [00:25<00:43,  9.85it/s]
 35%|███▌      | 232/660 [00:26<00:42, 10.02it/s]
 35%|███▌      | 233/660 [00:26<00:42,  9.99it/s]
 36%|███▌      | 235/660 [00:26<00:42, 10.08it/s]
 36%|███▌      | 237/660 [00:26<00:41, 10.10it/s]
 36%|███▌      | 239/660 [00:26<00:41, 10.16it/s]
 37%|███▋      | 241/660 [00:26<00:41, 10.19it/s]
 37%|███▋      | 243/660 [00:27<00:40, 10.20it/s]
 37%|███▋      | 245/660 [00:28<01:51,  3.73it/s]
 37%|███▋      | 247/660 [00:28<01:29,  4.63it/s]
 38%|███▊      | 248/660 [00:28<01:20,  5.13it/s]
 38%|███▊      | 249/660 [00:28<01:12,  5.69it/s]
 38%|███▊      | 250/660 [00:28<01:05,  6.24it/s]
 38%|███▊      | 251/660 [00:29<01:00,  6.77it/s]
 38%|███▊      | 252/660 [00:29<00:55,  7.32it/s]
 38%|███▊      | 253/660 [00:29<00:51,  7.84it/s]
 38%|███▊      | 254/660 [00:29<00:49,  8.27it/s]
 39%|███▊      | 255/660 [00:29<00:47,  8.55it/s]
 39%|███▉      | 256/660 [00:29<00:46,  8.73it/s]
 39%|███▉      | 257/660 [00:29<00:45,  8.83it/s]
 39%|███▉      | 258/660 [00:29<00:44,  9.02it/s]
 39%|███▉      | 259/660 [00:29<00:43,  9.14it/s]
 39%|███▉      | 260/660 [00:29<00:43,  9.18it/s]
 40%|███▉      | 261/660 [00:30<00:43,  9.27it/s]
 40%|███▉      | 262/660 [00:30<00:42,  9.34it/s]
 40%|███▉      | 263/660 [00:30<00:41,  9.47it/s]
 40%|████      | 264/660 [00:30<00:41,  9.49it/s]
 40%|████      | 265/660 [00:30<00:41,  9.41it/s]
 40%|████      | 266/660 [00:30<00:42,  9.35it/s]
 40%|████      | 267/660 [00:30<00:41,  9.46it/s]
 41%|████      | 268/660 [00:30<00:41,  9.44it/s]
 41%|████      | 269/660 [00:30<00:41,  9.39it/s]
 41%|████      | 270/660 [00:31<00:41,  9.36it/s]
 41%|████      | 271/660 [00:31<00:41,  9.42it/s]
 41%|████      | 272/660 [00:31<00:40,  9.55it/s]
 41%|████▏     | 273/660 [00:31<00:40,  9.55it/s]
 42%|████▏     | 274/660 [00:31<00:40,  9.44it/s]
 42%|████▏     | 275/660 [00:31<00:41,  9.33it/s]
 42%|████▏     | 276/660 [00:31<00:40,  9.41it/s]
 42%|████▏     | 277/660 [00:31<00:40,  9.45it/s]
 42%|████▏     | 278/660 [00:31<00:40,  9.42it/s]
 42%|████▏     | 279/660 [00:31<00:40,  9.34it/s]
 42%|████▏     | 280/660 [00:32<00:40,  9.36it/s]
 43%|████▎     | 281/660 [00:32<00:39,  9.53it/s]
 43%|████▎     | 282/660 [00:32<00:39,  9.49it/s]
 43%|████▎     | 283/660 [00:32<00:41,  9.09it/s]
 43%|████▎     | 284/660 [00:32<00:41,  9.13it/s]
 43%|████▎     | 285/660 [00:32<00:40,  9.30it/s]
 43%|████▎     | 286/660 [00:32<00:39,  9.35it/s]
 43%|████▎     | 287/660 [00:32<00:39,  9.33it/s]
 44%|████▎     | 288/660 [00:32<00:39,  9.30it/s]
 44%|████▍     | 289/660 [00:33<00:39,  9.32it/s]
 44%|████▍     | 290/660 [00:33<00:39,  9.46it/s]
 44%|████▍     | 291/660 [00:33<00:38,  9.47it/s]
 44%|████▍     | 292/660 [00:33<00:39,  9.37it/s]
 44%|████▍     | 293/660 [00:33<00:39,  9.35it/s]
 45%|████▍     | 294/660 [00:33<00:38,  9.49it/s]
 45%|████▍     | 295/660 [00:33<00:38,  9.56it/s]
 45%|████▍     | 296/660 [00:33<00:38,  9.48it/s]
 45%|████▌     | 297/660 [00:33<00:38,  9.42it/s]
 45%|████▌     | 298/660 [00:34<00:38,  9.35it/s]
 45%|████▌     | 299/660 [00:34<00:38,  9.46it/s]
 45%|████▌     | 300/660 [00:34<00:38,  9.45it/s]
 46%|████▌     | 301/660 [00:34<00:38,  9.34it/s]
 46%|████▌     | 302/660 [00:34<00:38,  9.33it/s]
 46%|████▌     | 303/660 [00:34<00:37,  9.44it/s]
 46%|████▌     | 304/660 [00:34<00:37,  9.53it/s]
 46%|████▌     | 305/660 [00:34<00:37,  9.53it/s]
 46%|████▋     | 306/660 [00:34<00:37,  9.46it/s]
 47%|████▋     | 307/660 [00:34<00:38,  9.15it/s]
 47%|████▋     | 308/660 [00:35<00:37,  9.35it/s]
 47%|████▋     | 309/660 [00:35<00:37,  9.35it/s]
 47%|████▋     | 310/660 [00:35<00:37,  9.25it/s]
 47%|████▋     | 311/660 [00:35<00:37,  9.25it/s]
 47%|████▋     | 312/660 [00:35<00:37,  9.31it/s]
 47%|████▋     | 313/660 [00:35<00:36,  9.46it/s]
 48%|████▊     | 314/660 [00:35<00:36,  9.47it/s]
 48%|████▊     | 315/660 [00:35<00:36,  9.40it/s]
 48%|████▊     | 316/660 [00:35<00:36,  9.38it/s]
 48%|████▊     | 317/660 [00:36<00:36,  9.47it/s]
 48%|████▊     | 318/660 [00:36<00:36,  9.46it/s]
 48%|████▊     | 319/660 [00:36<00:36,  9.35it/s]
 48%|████▊     | 320/660 [00:36<00:36,  9.27it/s]
 49%|████▊     | 321/660 [00:36<00:36,  9.24it/s]
 49%|████▉     | 322/660 [00:36<00:35,  9.44it/s]
 49%|████▉     | 323/660 [00:36<00:35,  9.45it/s]
 49%|████▉     | 324/660 [00:36<00:35,  9.35it/s]
 49%|████▉     | 325/660 [00:36<00:36,  9.17it/s]
 49%|████▉     | 326/660 [00:37<00:36,  9.06it/s]
 50%|████▉     | 327/660 [00:37<00:36,  9.20it/s]
 50%|████▉     | 328/660 [00:37<00:35,  9.26it/s]
 50%|████▉     | 329/660 [00:37<00:35,  9.22it/s]
 50%|█████     | 330/660 [00:37<00:35,  9.23it/s]
 50%|█████     | 331/660 [00:37<00:35,  9.31it/s]
 50%|█████     | 332/660 [00:37<00:35,  9.36it/s]
 50%|█████     | 333/660 [00:37<00:35,  9.30it/s]
 51%|█████     | 334/660 [00:37<00:35,  9.18it/s]
 51%|█████     | 335/660 [00:37<00:35,  9.12it/s]
 51%|█████     | 336/660 [00:38<00:34,  9.30it/s]
 51%|█████     | 337/660 [00:38<00:34,  9.34it/s]
 51%|█████     | 338/660 [00:38<00:34,  9.25it/s]
 51%|█████▏    | 339/660 [00:38<00:34,  9.24it/s]
 52%|█████▏    | 340/660 [00:38<00:34,  9.33it/s]
 52%|█████▏    | 341/660 [00:38<00:33,  9.40it/s]
 52%|█████▏    | 342/660 [00:38<00:34,  9.34it/s]
 52%|█████▏    | 343/660 [00:38<00:34,  9.23it/s]
 52%|█████▏    | 344/660 [00:38<00:34,  9.16it/s]
 52%|█████▏    | 345/660 [00:39<00:33,  9.36it/s]
 52%|█████▏    | 346/660 [00:39<00:33,  9.35it/s]
 53%|█████▎    | 347/660 [00:39<00:33,  9.29it/s]
 53%|█████▎    | 348/660 [00:39<00:33,  9.29it/s]
 53%|█████▎    | 349/660 [00:39<00:33,  9.35it/s]
 53%|█████▎    | 350/660 [00:39<00:32,  9.45it/s]
 53%|█████▎    | 351/660 [00:39<00:32,  9.41it/s]
 53%|█████▎    | 352/660 [00:39<00:33,  9.29it/s]
 53%|█████▎    | 353/660 [00:39<00:32,  9.31it/s]
 54%|█████▎    | 354/660 [00:40<00:32,  9.43it/s]
 54%|█████▍    | 355/660 [00:40<00:32,  9.52it/s]
 54%|█████▍    | 356/660 [00:40<00:32,  9.46it/s]
 54%|█████▍    | 357/660 [00:40<00:32,  9.41it/s]
 54%|█████▍    | 358/660 [00:40<00:32,  9.33it/s]
 54%|█████▍    | 359/660 [00:40<00:31,  9.46it/s]
 55%|█████▍    | 360/660 [00:40<00:31,  9.44it/s]
 55%|█████▍    | 361/660 [00:40<00:31,  9.37it/s]
 55%|█████▍    | 362/660 [00:40<00:31,  9.33it/s]
 55%|█████▌    | 363/660 [00:40<00:31,  9.35it/s]
 55%|█████▌    | 364/660 [00:41<00:31,  9.50it/s]
 55%|█████▌    | 365/660 [00:41<00:30,  9.53it/s]
 55%|█████▌    | 366/660 [00:41<00:31,  9.39it/s]
 56%|█████▌    | 367/660 [00:41<00:31,  9.26it/s]
 56%|█████▌    | 368/660 [00:41<00:31,  9.34it/s]
 56%|█████▌    | 369/660 [00:41<00:31,  9.32it/s]
 56%|█████▌    | 370/660 [00:41<00:31,  9.27it/s]
 56%|█████▌    | 371/660 [00:41<00:31,  9.18it/s]
 56%|█████▋    | 372/660 [00:41<00:31,  9.15it/s]
 57%|█████▋    | 373/660 [00:42<00:30,  9.35it/s]
 57%|█████▋    | 374/660 [00:42<00:30,  9.33it/s]
 57%|█████▋    | 375/660 [00:42<00:30,  9.24it/s]
 57%|█████▋    | 376/660 [00:42<00:30,  9.18it/s]
 57%|█████▋    | 377/660 [00:42<00:30,  9.26it/s]
 57%|█████▋    | 378/660 [00:42<00:30,  9.28it/s]
 57%|█████▋    | 379/660 [00:42<00:30,  9.21it/s]
 58%|█████▊    | 380/660 [00:42<00:30,  9.06it/s]
 58%|█████▊    | 381/660 [00:42<00:30,  9.06it/s]
 58%|█████▊    | 382/660 [00:43<00:29,  9.29it/s]
 58%|█████▊    | 383/660 [00:43<00:29,  9.34it/s]
 58%|█████▊    | 384/660 [00:43<00:29,  9.31it/s]
 58%|█████▊    | 385/660 [00:43<00:29,  9.36it/s]
 58%|█████▊    | 386/660 [00:43<00:29,  9.44it/s]
 59%|█████▊    | 387/660 [00:43<00:28,  9.47it/s]
 59%|█████▉    | 388/660 [00:43<00:29,  9.37it/s]
 59%|█████▉    | 389/660 [00:43<00:29,  9.26it/s]
 59%|█████▉    | 390/660 [00:43<00:29,  9.26it/s]
 59%|█████▉    | 391/660 [00:43<00:28,  9.47it/s]
 59%|█████▉    | 392/660 [00:44<00:28,  9.51it/s]
 60%|█████▉    | 393/660 [00:44<00:28,  9.44it/s]
 60%|█████▉    | 394/660 [00:44<00:28,  9.37it/s]
 60%|█████▉    | 395/660 [00:44<00:28,  9.36it/s]
 60%|██████    | 396/660 [00:44<00:28,  9.40it/s]
 60%|██████    | 397/660 [00:44<00:27,  9.42it/s]
 60%|██████    | 398/660 [00:44<00:27,  9.41it/s]
 60%|██████    | 399/660 [00:44<00:27,  9.39it/s]
 61%|██████    | 400/660 [00:44<00:27,  9.53it/s]
 61%|██████    | 401/660 [00:45<00:27,  9.51it/s]
 61%|██████    | 402/660 [00:45<00:27,  9.45it/s]
 61%|██████    | 403/660 [00:45<00:27,  9.40it/s]
 61%|██████    | 404/660 [00:45<00:27,  9.37it/s]
 61%|██████▏   | 405/660 [00:45<00:26,  9.47it/s]
 62%|██████▏   | 406/660 [00:45<00:26,  9.47it/s]
 62%|██████▏   | 407/660 [00:45<00:26,  9.44it/s]
 62%|██████▏   | 408/660 [00:45<00:26,  9.46it/s]
 62%|██████▏   | 409/660 [00:45<00:26,  9.61it/s]
 62%|██████▏   | 410/660 [00:45<00:25,  9.63it/s]
 62%|██████▏   | 411/660 [00:46<00:26,  9.56it/s]
 62%|██████▏   | 412/660 [00:46<00:26,  9.46it/s]
 63%|██████▎   | 413/660 [00:46<00:26,  9.40it/s]
 63%|██████▎   | 414/660 [00:46<00:25,  9.57it/s]
 63%|██████▎   | 415/660 [00:46<00:25,  9.60it/s]
 63%|██████▎   | 416/660 [00:46<00:25,  9.49it/s]
 63%|██████▎   | 417/660 [00:46<00:25,  9.49it/s]
 63%|██████▎   | 418/660 [00:46<00:25,  9.58it/s]
 63%|██████▎   | 419/660 [00:46<00:25,  9.63it/s]
 64%|██████▎   | 420/660 [00:47<00:55,  4.35it/s]
 64%|██████▍   | 421/660 [00:47<00:45,  5.20it/s]
 64%|██████▍   | 422/660 [00:47<00:39,  6.03it/s]
 64%|██████▍   | 423/660 [00:47<00:34,  6.84it/s]
 64%|██████▍   | 424/660 [00:47<00:31,  7.52it/s]
 64%|██████▍   | 425/660 [00:47<00:29,  8.00it/s]
 65%|██████▍   | 426/660 [00:48<00:28,  8.30it/s]
 65%|██████▍   | 427/660 [00:48<00:27,  8.57it/s]
