Task id is 332
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:24,  7.87it/s]
  0%|          | 2/667 [00:00<01:22,  8.06it/s]
  0%|          | 3/667 [00:00<01:19,  8.38it/s]
  1%|          | 4/667 [00:00<01:20,  8.28it/s]
  1%|          | 5/667 [00:00<01:26,  7.68it/s]
  1%|          | 6/667 [00:00<01:26,  7.68it/s]
  1%|          | 7/667 [00:00<01:26,  7.66it/s]
  1%|          | 8/667 [00:01<01:23,  7.89it/s]
 23%|██▎       | 154/667 [00:18<01:03,  8.05it/s]
 23%|██▎       | 155/667 [00:18<01:03,  8.07it/s]
 23%|██▎       | 156/667 [00:18<01:03,  8.05it/s]
 24%|██▎       | 157/667 [00:19<01:03,  8.07it/s]
 24%|██▎       | 158/667 [00:19<01:02,  8.15it/s]
 24%|██▍       | 159/667 [00:19<01:02,  8.12it/s]
 24%|██▍       | 160/667 [00:19<01:01,  8.25it/s]
 24%|██▍       | 161/667 [00:19<01:00,  8.33it/s]
 24%|██▍       | 162/667 [00:19<01:00,  8.40it/s]
 24%|██▍       | 163/667 [00:19<01:00,  8.36it/s]
 25%|██▍       | 164/667 [00:19<01:01,  8.16it/s]
 25%|██▍       | 165/667 [00:20<01:00,  8.26it/s]
 25%|██▍       | 166/667 [00:20<01:00,  8.26it/s]
 25%|██▌       | 167/667 [00:20<00:59,  8.38it/s]
 25%|██▌       | 168/667 [00:20<00:58,  8.47it/s]
 25%|██▌       | 169/667 [00:20<00:58,  8.51it/s]
 25%|██▌       | 170/667 [00:20<00:58,  8.54it/s]
 26%|██▌       | 171/667 [00:20<01:02,  7.93it/s]
 26%|██▌       | 172/667 [00:20<01:01,  8.03it/s]
 26%|██▌       | 173/667 [00:21<01:01,  8.08it/s]
 26%|██▌       | 174/667 [00:21<01:00,  8.19it/s]
 26%|██▌       | 175/667 [00:21<00:59,  8.21it/s]
 26%|██▋       | 176/667 [00:21<00:59,  8.23it/s]
 27%|██▋       | 177/667 [00:21<01:01,  7.96it/s]
 27%|██▋       | 178/667 [00:21<01:01,  8.01it/s]
 27%|██▋       | 179/667 [00:21<01:00,  8.03it/s]
 27%|██▋       | 180/667 [00:21<00:59,  8.19it/s]
 27%|██▋       | 181/667 [00:22<01:00,  8.09it/s]
 27%|██▋       | 182/667 [00:22<00:59,  8.18it/s]
 27%|██▋       | 183/667 [00:22<00:59,  8.07it/s]
 28%|██▊       | 184/667 [00:22<00:58,  8.21it/s]
 28%|██▊       | 185/667 [00:22<00:58,  8.27it/s]
 28%|██▊       | 186/667 [00:22<00:57,  8.32it/s]
 28%|██▊       | 187/667 [00:22<00:57,  8.40it/s]
 28%|██▊       | 188/667 [00:22<00:57,  8.29it/s]
 28%|██▊       | 189/667 [00:23<00:57,  8.33it/s]
 28%|██▊       | 190/667 [00:23<00:57,  8.36it/s]
 29%|██▊       | 191/667 [00:23<00:57,  8.33it/s]
 29%|██▉       | 192/667 [00:23<00:57,  8.20it/s]
 29%|██▉       | 193/667 [00:23<00:57,  8.28it/s]
 29%|██▉       | 194/667 [00:23<00:56,  8.33it/s]
 29%|██▉       | 195/667 [00:23<00:57,  8.26it/s]
 29%|██▉       | 196/667 [00:23<00:57,  8.25it/s]
 30%|██▉       | 197/667 [00:23<00:56,  8.27it/s]
 30%|██▉       | 198/667 [00:24<00:56,  8.26it/s]
 30%|██▉       | 199/667 [00:24<00:56,  8.22it/s]
 30%|██▉       | 200/667 [00:24<00:56,  8.21it/s]
 30%|███       | 201/667 [00:24<00:56,  8.25it/s]
 30%|███       | 202/667 [00:24<00:56,  8.26it/s]
 30%|███       | 203/667 [00:24<00:56,  8.23it/s]
 31%|███       | 204/667 [00:24<00:55,  8.27it/s]
 31%|███       | 205/667 [00:24<00:56,  8.19it/s]
 31%|███       | 206/667 [00:25<00:56,  8.15it/s]
 31%|███       | 207/667 [00:25<00:56,  8.21it/s]
 31%|███       | 208/667 [00:25<00:55,  8.25it/s]
 31%|███▏      | 209/667 [00:25<00:55,  8.27it/s]
 31%|███▏      | 210/667 [00:25<00:55,  8.28it/s]
 32%|███▏      | 211/667 [00:25<00:55,  8.27it/s]
 32%|███▏      | 212/667 [00:25<00:57,  7.92it/s]
 32%|███▏      | 213/667 [00:25<00:56,  8.07it/s]
 32%|███▏      | 214/667 [00:26<00:55,  8.17it/s]
 32%|███▏      | 215/667 [00:26<00:54,  8.25it/s]
 32%|███▏      | 216/667 [00:26<00:55,  8.19it/s]
 33%|███▎      | 217/667 [00:26<00:54,  8.19it/s]
 33%|███▎      | 218/667 [00:26<00:55,  8.16it/s]
 33%|███▎      | 219/667 [00:26<00:55,  8.06it/s]
 33%|███▎      | 220/667 [00:26<00:55,  8.12it/s]
 33%|███▎      | 221/667 [00:26<00:54,  8.14it/s]
 33%|███▎      | 222/667 [00:27<00:54,  8.11it/s]
 33%|███▎      | 223/667 [00:27<00:54,  8.12it/s]
 34%|███▎      | 224/667 [00:27<00:56,  7.80it/s]
 34%|███▎      | 225/667 [00:27<00:55,  7.90it/s]
 34%|███▍      | 226/667 [00:27<00:54,  8.04it/s]
 34%|███▍      | 227/667 [00:27<00:53,  8.17it/s]
 34%|███▍      | 228/667 [00:27<00:54,  8.04it/s]
 34%|███▍      | 229/667 [00:27<00:53,  8.22it/s]
 34%|███▍      | 230/667 [00:28<00:52,  8.32it/s]
 35%|███▍      | 231/667 [00:28<00:52,  8.38it/s]
 35%|███▍      | 232/667 [00:28<00:52,  8.33it/s]
 35%|███▍      | 233/667 [00:28<00:52,  8.31it/s]
 35%|███▌      | 234/667 [00:28<00:50,  8.57it/s]
 35%|███▌      | 235/667 [00:28<00:51,  8.46it/s]
 35%|███▌      | 236/667 [00:28<00:51,  8.41it/s]
 36%|███▌      | 237/667 [00:28<00:51,  8.40it/s]
 36%|███▌      | 238/667 [00:28<00:51,  8.34it/s]
 36%|███▌      | 239/667 [00:29<00:52,  8.21it/s]
 36%|███▌      | 240/667 [00:29<00:51,  8.24it/s]
 36%|███▌      | 241/667 [00:29<00:51,  8.30it/s]
 36%|███▋      | 242/667 [00:29<00:51,  8.29it/s]
 36%|███▋      | 243/667 [00:29<00:51,  8.26it/s]
 37%|███▋      | 244/667 [00:29<00:51,  8.27it/s]
 37%|███▋      | 245/667 [00:29<00:51,  8.25it/s]
 37%|███▋      | 246/667 [00:29<00:51,  8.19it/s]
 37%|███▋      | 247/667 [00:30<00:51,  8.18it/s]
 37%|███▋      | 248/667 [00:30<00:51,  8.14it/s]
 37%|███▋      | 249/667 [00:30<00:51,  8.10it/s]
 37%|███▋      | 250/667 [00:30<00:50,  8.29it/s]
 38%|███▊      | 251/667 [00:30<00:50,  8.29it/s]
 38%|███▊      | 252/667 [00:30<00:49,  8.30it/s]
 38%|███▊      | 253/667 [00:30<00:53,  7.68it/s]
 38%|███▊      | 254/667 [00:30<00:51,  8.03it/s]
 38%|███▊      | 255/667 [00:31<00:50,  8.13it/s]
 38%|███▊      | 256/667 [00:31<00:49,  8.26it/s]
 39%|███▊      | 257/667 [00:31<00:49,  8.34it/s]
 39%|███▊      | 258/667 [00:31<00:48,  8.38it/s]
 39%|███▉      | 259/667 [00:31<00:48,  8.38it/s]
 39%|███▉      | 260/667 [00:31<00:49,  8.26it/s]
 39%|███▉      | 261/667 [00:31<00:48,  8.29it/s]
 39%|███▉      | 262/667 [00:31<00:48,  8.31it/s]
 39%|███▉      | 263/667 [00:32<00:48,  8.34it/s]
 40%|███▉      | 264/667 [00:32<00:48,  8.30it/s]
 40%|███▉      | 265/667 [00:32<00:48,  8.29it/s]
 40%|███▉      | 266/667 [00:32<00:48,  8.24it/s]
 40%|████      | 267/667 [00:32<00:49,  8.07it/s]
 40%|████      | 268/667 [00:32<00:49,  8.12it/s]
 40%|████      | 269/667 [00:32<00:48,  8.17it/s]
 40%|████      | 270/667 [00:32<00:48,  8.17it/s]
 41%|████      | 271/667 [00:32<00:48,  8.21it/s]
 41%|████      | 272/667 [00:33<00:48,  8.17it/s]
 41%|████      | 273/667 [00:33<00:48,  8.07it/s]
 41%|████      | 274/667 [00:33<00:49,  8.02it/s]
 41%|████      | 275/667 [00:33<00:48,  8.09it/s]
 41%|████▏     | 276/667 [00:33<00:48,  8.12it/s]
 42%|████▏     | 277/667 [00:33<00:47,  8.14it/s]
 42%|████▏     | 278/667 [00:33<00:47,  8.20it/s]
 42%|████▏     | 279/667 [00:33<00:46,  8.29it/s]
 42%|████▏     | 280/667 [00:34<00:47,  8.16it/s]
 42%|████▏     | 281/667 [00:34<00:46,  8.32it/s]
 42%|████▏     | 282/667 [00:34<00:45,  8.37it/s]
 42%|████▏     | 283/667 [00:34<00:45,  8.45it/s]
 43%|████▎     | 284/667 [00:34<00:45,  8.43it/s]
 43%|████▎     | 285/667 [00:34<00:45,  8.48it/s]
 43%|████▎     | 286/667 [00:34<00:45,  8.39it/s]
 43%|████▎     | 287/667 [00:34<00:45,  8.31it/s]
 43%|████▎     | 288/667 [00:35<00:45,  8.42it/s]
 43%|████▎     | 289/667 [00:35<00:44,  8.44it/s]
 43%|████▎     | 290/667 [00:35<00:44,  8.41it/s]
 44%|████▎     | 291/667 [00:35<00:44,  8.47it/s]
 44%|████▍     | 292/667 [00:35<00:44,  8.46it/s]
 44%|████▍     | 293/667 [00:35<00:44,  8.44it/s]
 44%|████▍     | 294/667 [00:35<00:44,  8.36it/s]
 44%|████▍     | 295/667 [00:35<00:46,  8.05it/s]
 44%|████▍     | 296/667 [00:36<00:45,  8.15it/s]
 45%|████▍     | 297/667 [00:36<00:45,  8.21it/s]
 45%|████▍     | 298/667 [00:36<00:44,  8.25it/s]
 45%|████▍     | 299/667 [00:36<00:44,  8.24it/s]
 45%|████▍     | 300/667 [00:36<00:45,  8.11it/s]
 45%|████▌     | 301/667 [00:36<00:45,  7.97it/s]
 45%|████▌     | 302/667 [00:36<00:45,  8.05it/s]
 45%|████▌     | 303/667 [00:36<00:44,  8.17it/s]
 46%|████▌     | 304/667 [00:36<00:44,  8.22it/s]
 46%|████▌     | 305/667 [00:37<00:43,  8.41it/s]
 46%|████▌     | 306/667 [00:37<00:42,  8.45it/s]
 46%|████▌     | 307/667 [00:37<00:42,  8.40it/s]
 46%|████▌     | 308/667 [00:37<00:42,  8.42it/s]
 46%|████▋     | 309/667 [00:37<00:42,  8.46it/s]
 46%|████▋     | 310/667 [00:37<00:42,  8.47it/s]
 47%|████▋     | 311/667 [00:37<00:42,  8.38it/s]
 47%|████▋     | 312/667 [00:37<00:42,  8.43it/s]
 47%|████▋     | 313/667 [00:38<00:41,  8.47it/s]
 47%|████▋     | 314/667 [00:38<00:40,  8.64it/s]
 47%|████▋     | 315/667 [00:38<00:41,  8.56it/s]
 47%|████▋     | 316/667 [00:38<00:40,  8.66it/s]
 48%|████▊     | 317/667 [00:38<00:40,  8.67it/s]
 48%|████▊     | 318/667 [00:38<00:40,  8.64it/s]
 48%|████▊     | 319/667 [00:38<00:40,  8.65it/s]
 48%|████▊     | 320/667 [00:38<00:39,  8.71it/s]
 48%|████▊     | 321/667 [00:38<00:39,  8.70it/s]
 48%|████▊     | 322/667 [00:39<00:39,  8.67it/s]
 48%|████▊     | 323/667 [00:39<00:39,  8.66it/s]
 49%|████▊     | 324/667 [00:39<00:39,  8.65it/s]
 49%|████▊     | 325/667 [00:39<00:39,  8.64it/s]
 49%|████▉     | 326/667 [00:39<00:39,  8.66it/s]
 49%|████▉     | 327/667 [00:39<00:39,  8.61it/s]
 49%|████▉     | 328/667 [00:39<00:39,  8.58it/s]
 49%|████▉     | 329/667 [00:39<00:40,  8.39it/s]
 49%|████▉     | 330/667 [00:40<00:40,  8.39it/s]
 50%|████▉     | 331/667 [00:40<00:40,  8.38it/s]
 50%|████▉     | 332/667 [00:40<00:39,  8.52it/s]
 50%|████▉     | 333/667 [00:40<00:38,  8.75it/s]
 50%|█████     | 334/667 [00:40<00:37,  8.93it/s]
 50%|█████     | 335/667 [00:40<00:36,  9.07it/s]
 50%|█████     | 336/667 [00:40<00:36,  9.07it/s]
 51%|█████     | 337/667 [00:40<00:36,  9.07it/s]
 51%|█████     | 338/667 [00:40<00:36,  9.01it/s]
 51%|█████     | 339/667 [00:41<00:36,  8.93it/s]
 51%|█████     | 340/667 [00:41<00:37,  8.82it/s]
 51%|█████     | 341/667 [00:41<00:37,  8.76it/s]
 51%|█████▏    | 342/667 [00:41<00:58,  5.59it/s]
 51%|█████▏    | 343/667 [00:41<00:51,  6.29it/s]
 52%|█████▏    | 344/667 [00:41<00:47,  6.83it/s]
 52%|█████▏    | 345/667 [00:41<00:44,  7.22it/s]
 52%|█████▏    | 346/667 [00:42<00:42,  7.50it/s]
 52%|█████▏    | 347/667 [00:42<00:41,  7.72it/s]
 52%|█████▏    | 348/667 [00:42<00:40,  7.87it/s]
 52%|█████▏    | 349/667 [00:42<00:40,  7.92it/s]
 52%|█████▏    | 350/667 [00:42<00:39,  7.99it/s]
 53%|█████▎    | 351/667 [00:42<00:39,  7.99it/s]
 53%|█████▎    | 352/667 [00:42<00:39,  8.04it/s]
 53%|█████▎    | 353/667 [00:42<00:38,  8.10it/s]
 53%|█████▎    | 354/667 [00:43<00:38,  8.14it/s]
 53%|█████▎    | 355/667 [00:43<00:37,  8.34it/s]
 53%|█████▎    | 356/667 [00:43<00:37,  8.37it/s]
 54%|█████▎    | 357/667 [00:43<00:37,  8.31it/s]
 54%|█████▎    | 358/667 [00:43<00:37,  8.33it/s]
 54%|█████▍    | 359/667 [00:43<00:36,  8.43it/s]
 54%|█████▍    | 360/667 [00:43<00:36,  8.45it/s]
 54%|█████▍    | 361/667 [00:43<00:36,  8.39it/s]
 54%|█████▍    | 362/667 [00:43<00:35,  8.51it/s]
 54%|█████▍    | 363/667 [00:44<00:35,  8.45it/s]
 55%|█████▍    | 364/667 [00:44<00:35,  8.42it/s]
 55%|█████▍    | 365/667 [00:44<00:35,  8.56it/s]
 55%|█████▍    | 366/667 [00:44<00:34,  8.67it/s]
 55%|█████▌    | 367/667 [00:44<00:34,  8.74it/s]
 55%|█████▌    | 368/667 [00:44<00:34,  8.67it/s]
 55%|█████▌    | 369/667 [00:44<00:34,  8.74it/s]
 55%|█████▌    | 370/667 [00:44<00:34,  8.65it/s]
 56%|█████▌    | 371/667 [00:45<00:34,  8.59it/s]
 56%|█████▌    | 372/667 [00:45<00:34,  8.60it/s]
 56%|█████▌    | 373/667 [00:45<00:34,  8.63it/s]
 56%|█████▌    | 374/667 [00:45<00:33,  8.64it/s]
 56%|█████▌    | 375/667 [00:45<00:33,  8.65it/s]
 56%|█████▋    | 376/667 [00:45<00:33,  8.58it/s]
 57%|█████▋    | 377/667 [00:45<00:34,  8.43it/s]
 57%|█████▋    | 378/667 [00:45<00:34,  8.41it/s]
 57%|█████▋    | 379/667 [00:45<00:33,  8.54it/s]
 57%|█████▋    | 380/667 [00:46<00:33,  8.53it/s]
 57%|█████▋    | 381/667 [00:46<00:33,  8.53it/s]
 57%|█████▋    | 382/667 [00:46<00:32,  8.68it/s]
 57%|█████▋    | 383/667 [00:46<00:31,  8.96it/s]
 58%|█████▊    | 384/667 [00:46<00:30,  9.17it/s]
 58%|█████▊    | 385/667 [00:46<00:30,  9.23it/s]
 58%|█████▊    | 386/667 [00:46<00:30,  9.37it/s]
 58%|█████▊    | 387/667 [00:46<00:29,  9.45it/s]
 58%|█████▊    | 388/667 [00:46<00:29,  9.51it/s]
 58%|█████▊    | 389/667 [00:47<00:28,  9.60it/s]
 58%|█████▊    | 390/667 [00:47<00:28,  9.67it/s]
 59%|█████▊    | 391/667 [00:47<00:29,  9.36it/s]
 59%|█████▉    | 392/667 [00:47<00:30,  8.96it/s]
 59%|█████▉    | 393/667 [00:47<00:31,  8.72it/s]
 59%|█████▉    | 394/667 [00:47<00:31,  8.65it/s]
 59%|█████▉    | 395/667 [00:47<00:32,  8.44it/s]
 59%|█████▉    | 396/667 [00:47<00:32,  8.43it/s]
 60%|█████▉    | 397/667 [00:47<00:31,  8.45it/s]
 60%|█████▉    | 398/667 [00:48<00:31,  8.42it/s]
 60%|█████▉    | 399/667 [00:48<00:32,  8.33it/s]
 60%|█████▉    | 400/667 [00:48<00:32,  8.28it/s]
 60%|██████    | 401/667 [00:48<00:32,  8.30it/s]
 60%|██████    | 402/667 [00:48<00:31,  8.28it/s]
 60%|██████    | 403/667 [00:48<00:31,  8.26it/s]
 61%|██████    | 404/667 [00:48<00:31,  8.24it/s]
 61%|██████    | 405/667 [00:48<00:31,  8.27it/s]
 61%|██████    | 406/667 [00:49<00:31,  8.19it/s]
 61%|██████    | 407/667 [00:49<00:31,  8.29it/s]
 61%|██████    | 408/667 [00:49<00:31,  8.29it/s]
 61%|██████▏   | 409/667 [00:49<00:31,  8.32it/s]
 61%|██████▏   | 410/667 [00:49<00:31,  8.24it/s]
 62%|██████▏   | 411/667 [00:49<00:30,  8.34it/s]
 62%|██████▏   | 412/667 [00:49<00:30,  8.28it/s]
 62%|██████▏   | 413/667 [00:49<00:30,  8.23it/s]
 62%|██████▏   | 414/667 [00:50<00:30,  8.34it/s]
 62%|██████▏   | 415/667 [00:50<00:29,  8.42it/s]
 62%|██████▏   | 416/667 [00:50<00:29,  8.49it/s]
 63%|██████▎   | 417/667 [00:50<00:29,  8.59it/s]
 63%|██████▎   | 418/667 [00:50<00:28,  8.61it/s]
