Task id is 386
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/644 [00:00<?, ?it/s]
  0%|          | 1/644 [00:00<02:56,  3.64it/s]
  0%|          | 2/644 [00:00<01:58,  5.40it/s]
  0%|          | 3/644 [00:00<01:36,  6.62it/s]
  1%|          | 5/644 [00:00<01:16,  8.40it/s]
  1%|          | 6/644 [00:00<01:15,  8.43it/s]
  1%|          | 7/644 [00:00<01:12,  8.77it/s]
  1%|          | 8/644 [00:01<01:12,  8.82it/s]
  1%|▏         | 9/644 [00:01<01:14,  8.56it/s]
 35%|███▌      | 226/644 [00:24<00:45,  9.16it/s]
 35%|███▌      | 227/644 [00:24<00:44,  9.40it/s]
 35%|███▌      | 228/644 [00:24<00:44,  9.30it/s]
 36%|███▌      | 229/644 [00:24<00:45,  9.16it/s]
 36%|███▌      | 230/644 [00:24<00:45,  9.09it/s]
 36%|███▌      | 231/644 [00:24<00:45,  8.99it/s]
 36%|███▌      | 232/644 [00:24<00:46,  8.89it/s]
 36%|███▌      | 233/644 [00:24<00:46,  8.80it/s]
 36%|███▋      | 234/644 [00:25<00:46,  8.87it/s]
 36%|███▋      | 235/644 [00:25<00:46,  8.83it/s]
 37%|███▋      | 236/644 [00:25<00:45,  8.90it/s]
 37%|███▋      | 237/644 [00:25<00:46,  8.80it/s]
 37%|███▋      | 238/644 [00:25<00:46,  8.77it/s]
 37%|███▋      | 239/644 [00:25<00:46,  8.68it/s]
 37%|███▋      | 240/644 [00:25<00:46,  8.76it/s]
 37%|███▋      | 241/644 [00:25<00:45,  8.77it/s]
 38%|███▊      | 242/644 [00:25<00:44,  9.05it/s]
 38%|███▊      | 243/644 [00:26<00:43,  9.24it/s]
 38%|███▊      | 244/644 [00:26<00:44,  8.91it/s]
 38%|███▊      | 245/644 [00:26<00:45,  8.81it/s]
 38%|███▊      | 246/644 [00:26<00:47,  8.39it/s]
 38%|███▊      | 247/644 [00:26<00:46,  8.55it/s]
 39%|███▊      | 248/644 [00:26<00:46,  8.55it/s]
 39%|███▊      | 249/644 [00:26<00:46,  8.48it/s]
 39%|███▉      | 250/644 [00:26<00:46,  8.48it/s]
 39%|███▉      | 251/644 [00:26<00:47,  8.30it/s]
 39%|███▉      | 252/644 [00:27<01:06,  5.93it/s]
 39%|███▉      | 253/644 [00:27<00:59,  6.56it/s]
 39%|███▉      | 254/644 [00:27<00:54,  7.11it/s]
 40%|███▉      | 255/644 [00:27<00:50,  7.72it/s]
 40%|███▉      | 256/644 [00:27<00:47,  8.09it/s]
 40%|███▉      | 257/644 [00:27<00:46,  8.29it/s]
 40%|████      | 258/644 [00:27<00:46,  8.38it/s]
 40%|████      | 259/644 [00:28<00:45,  8.45it/s]
 40%|████      | 260/644 [00:28<00:45,  8.50it/s]
 41%|████      | 261/644 [00:28<00:44,  8.65it/s]
 41%|████      | 262/644 [00:28<00:44,  8.63it/s]
 41%|████      | 263/644 [00:28<00:43,  8.70it/s]
 41%|████      | 264/644 [00:28<00:43,  8.73it/s]
 41%|████      | 265/644 [00:28<00:43,  8.81it/s]
 41%|████▏     | 266/644 [00:28<00:43,  8.72it/s]
 41%|████▏     | 267/644 [00:28<00:43,  8.68it/s]
 42%|████▏     | 268/644 [00:29<00:43,  8.64it/s]
 42%|████▏     | 269/644 [00:29<00:43,  8.69it/s]
 42%|████▏     | 270/644 [00:29<00:43,  8.65it/s]
 42%|████▏     | 272/644 [00:29<00:40,  9.16it/s]
 42%|████▏     | 273/644 [00:29<00:41,  9.02it/s]
 43%|████▎     | 274/644 [00:29<00:41,  8.91it/s]
 43%|████▎     | 275/644 [00:29<00:42,  8.78it/s]
 43%|████▎     | 276/644 [00:29<00:41,  8.80it/s]
 43%|████▎     | 277/644 [00:30<00:49,  7.49it/s]
 43%|████▎     | 278/644 [00:30<00:47,  7.72it/s]
 43%|████▎     | 279/644 [00:30<00:46,  7.89it/s]
 43%|████▎     | 280/644 [00:30<00:44,  8.11it/s]
 44%|████▎     | 281/644 [00:30<00:43,  8.30it/s]
 44%|████▍     | 282/644 [00:30<00:44,  8.19it/s]
 44%|████▍     | 283/644 [00:30<00:43,  8.27it/s]
 44%|████▍     | 284/644 [00:30<00:43,  8.32it/s]
 44%|████▍     | 285/644 [00:31<00:42,  8.42it/s]
 45%|████▍     | 287/644 [00:31<00:42,  8.38it/s]
 45%|████▍     | 288/644 [00:31<00:41,  8.54it/s]
 45%|████▍     | 289/644 [00:31<00:41,  8.52it/s]
 45%|████▌     | 290/644 [00:31<00:40,  8.66it/s]
 45%|████▌     | 291/644 [00:31<00:40,  8.69it/s]
 45%|████▌     | 292/644 [00:31<00:40,  8.69it/s]
 45%|████▌     | 293/644 [00:32<00:39,  8.79it/s]
 46%|████▌     | 294/644 [00:32<00:39,  8.93it/s]
 46%|████▌     | 295/644 [00:32<00:38,  9.00it/s]
 46%|████▌     | 296/644 [00:32<00:38,  9.00it/s]
 46%|████▌     | 297/644 [00:32<00:38,  8.95it/s]
 46%|████▋     | 298/644 [00:32<00:38,  8.95it/s]
 46%|████▋     | 299/644 [00:32<00:38,  8.98it/s]
 47%|████▋     | 300/644 [00:32<00:38,  8.92it/s]
 47%|████▋     | 302/644 [00:32<00:35,  9.57it/s]
 47%|████▋     | 303/644 [00:33<00:44,  7.58it/s]
 47%|████▋     | 304/644 [00:33<00:43,  7.87it/s]
 47%|████▋     | 305/644 [00:33<00:42,  8.07it/s]
 48%|████▊     | 306/644 [00:33<00:42,  7.94it/s]
 48%|████▊     | 307/644 [00:33<00:41,  8.15it/s]
 48%|████▊     | 308/644 [00:33<00:40,  8.34it/s]
 48%|████▊     | 309/644 [00:33<00:39,  8.50it/s]
 48%|████▊     | 310/644 [00:34<00:38,  8.67it/s]
 48%|████▊     | 311/644 [00:34<00:39,  8.48it/s]
 48%|████▊     | 312/644 [00:34<00:38,  8.58it/s]
 49%|████▊     | 313/644 [00:34<00:37,  8.75it/s]
 49%|████▉     | 314/644 [00:34<00:37,  8.86it/s]
 49%|████▉     | 315/644 [00:34<00:36,  8.91it/s]
 49%|████▉     | 317/644 [00:34<00:34,  9.36it/s]
 49%|████▉     | 318/644 [00:34<00:34,  9.32it/s]
 50%|████▉     | 319/644 [00:35<00:35,  9.20it/s]
 50%|████▉     | 320/644 [00:35<00:35,  9.12it/s]
 50%|████▉     | 321/644 [00:35<00:35,  9.14it/s]
 50%|█████     | 322/644 [00:35<00:35,  9.07it/s]
 50%|█████     | 323/644 [00:35<00:35,  9.02it/s]
 50%|█████     | 324/644 [00:35<00:35,  9.09it/s]
 50%|█████     | 325/644 [00:35<00:35,  9.10it/s]
 51%|█████     | 326/644 [00:35<00:35,  9.00it/s]
 51%|█████     | 327/644 [00:35<00:35,  9.03it/s]
 51%|█████     | 328/644 [00:35<00:35,  9.02it/s]
 51%|█████     | 329/644 [00:36<00:35,  8.95it/s]
 51%|█████     | 330/644 [00:36<00:34,  8.98it/s]
 51%|█████▏    | 331/644 [00:36<00:34,  9.13it/s]
 52%|█████▏    | 332/644 [00:36<00:35,  8.82it/s]
 52%|█████▏    | 333/644 [00:36<00:34,  8.99it/s]
 52%|█████▏    | 334/644 [00:36<00:34,  8.90it/s]
 52%|█████▏    | 335/644 [00:36<00:34,  8.84it/s]
 52%|█████▏    | 336/644 [00:36<00:34,  8.82it/s]
 52%|█████▏    | 337/644 [00:37<00:34,  8.97it/s]
 52%|█████▏    | 338/644 [00:37<00:34,  8.97it/s]
 53%|█████▎    | 339/644 [00:37<00:34,  8.95it/s]
 53%|█████▎    | 340/644 [00:37<00:33,  9.05it/s]
 53%|█████▎    | 341/644 [00:37<00:33,  9.04it/s]
 53%|█████▎    | 342/644 [00:37<00:33,  8.96it/s]
 53%|█████▎    | 343/644 [00:37<00:33,  8.89it/s]
 53%|█████▎    | 344/644 [00:37<00:33,  8.92it/s]
 54%|█████▎    | 345/644 [00:37<00:33,  8.99it/s]
 54%|█████▎    | 346/644 [00:38<00:33,  9.01it/s]
 54%|█████▍    | 347/644 [00:38<00:32,  9.02it/s]
 54%|█████▍    | 349/644 [00:38<00:31,  9.46it/s]
 54%|█████▍    | 350/644 [00:38<00:31,  9.34it/s]
 55%|█████▍    | 351/644 [00:38<00:31,  9.24it/s]
 55%|█████▍    | 352/644 [00:38<00:31,  9.19it/s]
 55%|█████▍    | 353/644 [00:38<00:31,  9.19it/s]
 55%|█████▍    | 354/644 [00:38<00:31,  9.15it/s]
 55%|█████▌    | 355/644 [00:38<00:31,  9.06it/s]
 55%|█████▌    | 356/644 [00:39<00:31,  9.02it/s]
 55%|█████▌    | 357/644 [00:39<00:31,  9.02it/s]
 56%|█████▌    | 358/644 [00:39<00:31,  8.95it/s]
 56%|█████▌    | 359/644 [00:39<00:31,  8.93it/s]
 56%|█████▌    | 360/644 [00:39<00:31,  8.93it/s]
 56%|█████▌    | 361/644 [00:39<00:31,  9.00it/s]
 56%|█████▌    | 362/644 [00:39<00:31,  9.01it/s]
 56%|█████▋    | 363/644 [00:39<00:30,  9.08it/s]
 57%|█████▋    | 365/644 [00:40<00:29,  9.57it/s]
 57%|█████▋    | 366/644 [00:40<00:29,  9.50it/s]
 57%|█████▋    | 367/644 [00:40<00:29,  9.38it/s]
 57%|█████▋    | 368/644 [00:40<00:29,  9.33it/s]
 57%|█████▋    | 369/644 [00:40<00:29,  9.36it/s]
 57%|█████▋    | 370/644 [00:40<00:29,  9.29it/s]
 58%|█████▊    | 371/644 [00:40<00:29,  9.29it/s]
 58%|█████▊    | 372/644 [00:40<00:29,  9.21it/s]
 58%|█████▊    | 373/644 [00:40<00:29,  9.14it/s]
 58%|█████▊    | 374/644 [00:41<00:29,  9.17it/s]
 58%|█████▊    | 375/644 [00:41<00:29,  9.12it/s]
 58%|█████▊    | 376/644 [00:41<00:29,  9.13it/s]
 59%|█████▊    | 377/644 [00:41<00:31,  8.43it/s]
 59%|█████▊    | 378/644 [00:41<00:32,  8.16it/s]
 59%|█████▉    | 379/644 [00:41<00:31,  8.36it/s]
 59%|█████▉    | 380/644 [00:41<00:30,  8.79it/s]
 59%|█████▉    | 381/644 [00:41<00:29,  8.91it/s]
 59%|█████▉    | 382/644 [00:41<00:28,  9.15it/s]
 59%|█████▉    | 383/644 [00:42<00:28,  9.26it/s]
 60%|█████▉    | 384/644 [00:42<00:27,  9.29it/s]
 60%|█████▉    | 385/644 [00:42<00:28,  9.18it/s]
 60%|█████▉    | 386/644 [00:42<00:28,  9.17it/s]
 60%|██████    | 387/644 [00:42<00:28,  9.13it/s]
 60%|██████    | 388/644 [00:42<00:27,  9.15it/s]
 60%|██████    | 389/644 [00:42<00:27,  9.22it/s]
 61%|██████    | 390/644 [00:42<00:27,  9.27it/s]
 61%|██████    | 391/644 [00:42<00:27,  9.31it/s]
 61%|██████    | 392/644 [00:43<00:27,  9.24it/s]
 61%|██████    | 393/644 [00:43<00:27,  9.29it/s]
 61%|██████    | 394/644 [00:43<00:26,  9.43it/s]
 61%|██████▏   | 395/644 [00:43<00:26,  9.37it/s]
 62%|██████▏   | 397/644 [00:43<00:25,  9.86it/s]
 62%|██████▏   | 398/644 [00:43<00:25,  9.71it/s]
 62%|██████▏   | 399/644 [00:43<00:25,  9.51it/s]
 62%|██████▏   | 400/644 [00:43<00:25,  9.45it/s]
 62%|██████▏   | 401/644 [00:43<00:25,  9.37it/s]
 62%|██████▏   | 402/644 [00:44<00:25,  9.38it/s]
 63%|██████▎   | 403/644 [00:44<00:25,  9.30it/s]
 63%|██████▎   | 404/644 [00:44<00:25,  9.28it/s]
 63%|██████▎   | 405/644 [00:44<00:25,  9.32it/s]
 63%|██████▎   | 406/644 [00:44<00:25,  9.35it/s]
 63%|██████▎   | 407/644 [00:44<00:25,  9.28it/s]
 63%|██████▎   | 408/644 [00:44<00:25,  9.33it/s]
 64%|██████▎   | 409/644 [00:44<00:25,  9.36it/s]
 64%|██████▎   | 410/644 [00:44<00:25,  9.30it/s]
 64%|██████▍   | 411/644 [00:45<00:25,  9.20it/s]
 64%|██████▍   | 413/644 [00:45<00:23,  9.67it/s]
 64%|██████▍   | 414/644 [00:45<00:23,  9.60it/s]
 64%|██████▍   | 415/644 [00:45<00:24,  9.48it/s]
 65%|██████▍   | 416/644 [00:45<00:24,  9.40it/s]
 65%|██████▍   | 417/644 [00:45<00:24,  9.39it/s]
 65%|██████▍   | 418/644 [00:45<00:24,  9.29it/s]
 65%|██████▌   | 419/644 [00:45<00:24,  9.23it/s]
 65%|██████▌   | 420/644 [00:46<00:24,  9.14it/s]
 65%|██████▌   | 421/644 [00:46<00:24,  9.14it/s]
 66%|██████▌   | 422/644 [00:46<00:24,  9.18it/s]
 66%|██████▌   | 423/644 [00:46<00:23,  9.23it/s]
 66%|██████▌   | 424/644 [00:46<00:25,  8.58it/s]
 66%|██████▌   | 425/644 [00:46<00:25,  8.53it/s]
 66%|██████▌   | 426/644 [00:46<00:25,  8.54it/s]
 66%|██████▋   | 427/644 [00:46<00:25,  8.66it/s]
 66%|██████▋   | 428/644 [00:46<00:24,  8.96it/s]
 67%|██████▋   | 430/644 [00:47<00:22,  9.40it/s]
 67%|██████▋   | 431/644 [00:47<00:22,  9.30it/s]
 67%|██████▋   | 432/644 [00:47<00:22,  9.24it/s]
 67%|██████▋   | 433/644 [00:47<00:22,  9.18it/s]
 67%|██████▋   | 434/644 [00:47<00:22,  9.18it/s]
 68%|██████▊   | 435/644 [00:47<00:22,  9.14it/s]
 68%|██████▊   | 436/644 [00:47<00:22,  9.06it/s]
 68%|██████▊   | 437/644 [00:47<00:22,  9.12it/s]
 68%|██████▊   | 439/644 [00:48<00:21,  9.66it/s]
 68%|██████▊   | 441/644 [00:48<00:20,  9.82it/s]
 69%|██████▊   | 442/644 [00:48<00:20,  9.67it/s]
 69%|██████▉   | 443/644 [00:48<00:20,  9.61it/s]
 69%|██████▉   | 444/644 [00:48<00:20,  9.68it/s]
 69%|██████▉   | 446/644 [00:48<00:20,  9.71it/s]
 69%|██████▉   | 447/644 [00:48<00:20,  9.66it/s]
 70%|██████▉   | 448/644 [00:49<00:20,  9.51it/s]
 70%|██████▉   | 449/644 [00:49<00:20,  9.45it/s]
 70%|██████▉   | 450/644 [00:49<00:20,  9.38it/s]
 70%|███████   | 451/644 [00:49<00:20,  9.33it/s]
 70%|███████   | 452/644 [00:49<00:20,  9.27it/s]
 70%|███████   | 453/644 [00:49<00:20,  9.26it/s]
 70%|███████   | 454/644 [00:49<00:20,  9.18it/s]
 71%|███████   | 455/644 [00:49<00:20,  9.17it/s]
 71%|███████   | 456/644 [00:49<00:20,  9.16it/s]
 71%|███████   | 457/644 [00:50<00:20,  9.11it/s]
 71%|███████   | 458/644 [00:50<00:20,  9.04it/s]
 71%|███████▏  | 459/644 [00:50<00:20,  9.10it/s]
 71%|███████▏  | 460/644 [00:50<00:20,  9.11it/s]
 72%|███████▏  | 462/644 [00:50<00:18,  9.59it/s]
 72%|███████▏  | 463/644 [00:50<00:18,  9.68it/s]
 72%|███████▏  | 464/644 [00:50<00:18,  9.73it/s]
 72%|███████▏  | 465/644 [00:50<00:18,  9.76it/s]
 72%|███████▏  | 466/644 [00:50<00:18,  9.79it/s]
 73%|███████▎  | 467/644 [00:51<00:17,  9.84it/s]
 73%|███████▎  | 468/644 [00:51<00:17,  9.87it/s]
 73%|███████▎  | 470/644 [00:51<00:17, 10.23it/s]
 73%|███████▎  | 472/644 [00:51<00:16, 10.29it/s]
 74%|███████▎  | 474/644 [00:51<00:15, 10.81it/s]
 74%|███████▍  | 476/644 [00:51<00:14, 11.21it/s]
 74%|███████▍  | 478/644 [00:52<00:15, 11.03it/s]
 75%|███████▍  | 480/644 [00:52<00:15, 10.64it/s]
 75%|███████▍  | 482/644 [00:52<00:15, 10.18it/s]
 75%|███████▌  | 484/644 [00:52<00:16,  9.87it/s]
 75%|███████▌  | 485/644 [00:52<00:16,  9.75it/s]
 75%|███████▌  | 486/644 [00:52<00:16,  9.64it/s]
 76%|███████▌  | 487/644 [00:53<00:16,  9.57it/s]
 76%|███████▌  | 488/644 [00:53<00:16,  9.42it/s]
 76%|███████▌  | 489/644 [00:53<00:16,  9.34it/s]
