Task id is 502
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/702 [00:00<?, ?it/s]
  0%|          | 1/702 [00:00<01:13,  9.58it/s]
  0%|          | 2/702 [00:00<01:17,  9.02it/s]
  0%|          | 3/702 [00:00<01:19,  8.82it/s]
  1%|          | 4/702 [00:00<01:20,  8.68it/s]
  1%|          | 5/702 [00:00<01:19,  8.74it/s]
  1%|          | 6/702 [00:00<01:20,  8.64it/s]
  1%|          | 7/702 [00:00<01:20,  8.69it/s]
  1%|          | 8/702 [00:00<01:19,  8.71it/s]
  8%|▊         | 55/702 [00:06<01:11,  9.11it/s]
  8%|▊         | 56/702 [00:06<01:13,  8.83it/s]
  8%|▊         | 57/702 [00:06<01:12,  8.91it/s]
  8%|▊         | 58/702 [00:06<01:11,  8.96it/s]
  8%|▊         | 59/702 [00:06<01:11,  8.97it/s]
  9%|▊         | 60/702 [00:06<01:11,  8.99it/s]
  9%|▊         | 61/702 [00:06<01:12,  8.78it/s]
  9%|▉         | 62/702 [00:07<01:11,  8.89it/s]
  9%|▉         | 63/702 [00:07<01:10,  9.06it/s]
  9%|▉         | 64/702 [00:07<01:10,  9.05it/s]
  9%|▉         | 65/702 [00:07<01:10,  9.03it/s]
  9%|▉         | 66/702 [00:07<01:10,  8.98it/s]
 10%|▉         | 67/702 [00:07<01:10,  8.99it/s]
 10%|▉         | 68/702 [00:07<01:10,  9.01it/s]
 10%|▉         | 69/702 [00:07<01:10,  8.94it/s]
 10%|▉         | 70/702 [00:07<01:11,  8.90it/s]
 10%|█         | 71/702 [00:08<01:11,  8.84it/s]
 10%|█         | 72/702 [00:08<01:11,  8.87it/s]
 10%|█         | 73/702 [00:08<01:08,  9.14it/s]
 11%|█         | 74/702 [00:08<01:08,  9.16it/s]
 11%|█         | 75/702 [00:08<01:08,  9.14it/s]
 11%|█         | 76/702 [00:08<01:08,  9.14it/s]
 11%|█         | 77/702 [00:08<01:08,  9.10it/s]
 11%|█         | 78/702 [00:08<01:08,  9.13it/s]
 11%|█▏        | 79/702 [00:08<01:11,  8.77it/s]
 11%|█▏        | 80/702 [00:09<01:10,  8.85it/s]
 12%|█▏        | 81/702 [00:09<01:09,  8.89it/s]
 12%|█▏        | 82/702 [00:09<01:09,  8.95it/s]
 12%|█▏        | 83/702 [00:09<01:08,  9.07it/s]
 12%|█▏        | 84/702 [00:09<01:06,  9.27it/s]
 12%|█▏        | 85/702 [00:09<01:06,  9.22it/s]
 12%|█▏        | 86/702 [00:09<01:07,  9.18it/s]
 12%|█▏        | 87/702 [00:09<01:07,  9.07it/s]
 13%|█▎        | 88/702 [00:09<01:07,  9.06it/s]
 13%|█▎        | 89/702 [00:09<01:07,  9.09it/s]
 13%|█▎        | 90/702 [00:10<01:07,  9.02it/s]
 13%|█▎        | 91/702 [00:10<01:07,  9.04it/s]
 13%|█▎        | 92/702 [00:10<01:06,  9.11it/s]
 13%|█▎        | 93/702 [00:10<01:07,  9.06it/s]
 13%|█▎        | 94/702 [00:10<01:07,  9.06it/s]
 14%|█▎        | 95/702 [00:10<01:07,  8.93it/s]
 14%|█▎        | 96/702 [00:10<01:07,  8.95it/s]
 14%|█▍        | 97/702 [00:10<01:07,  8.96it/s]
 14%|█▍        | 98/702 [00:10<01:07,  8.95it/s]
 14%|█▍        | 99/702 [00:11<01:07,  8.99it/s]
 14%|█▍        | 100/702 [00:11<01:07,  8.97it/s]
 14%|█▍        | 101/702 [00:11<01:06,  8.99it/s]
 15%|█▍        | 102/702 [00:11<01:06,  8.97it/s]
 15%|█▍        | 103/702 [00:11<01:06,  8.98it/s]
 15%|█▍        | 104/702 [00:11<01:08,  8.71it/s]
 15%|█▍        | 105/702 [00:11<01:06,  8.93it/s]
 15%|█▌        | 106/702 [00:11<01:05,  9.04it/s]
 15%|█▌        | 107/702 [00:12<01:06,  9.01it/s]
 15%|█▌        | 108/702 [00:12<01:06,  8.99it/s]
 16%|█▌        | 109/702 [00:12<01:05,  9.00it/s]
 16%|█▌        | 110/702 [00:12<01:05,  9.04it/s]
 16%|█▌        | 111/702 [00:12<01:05,  9.00it/s]
 16%|█▌        | 112/702 [00:12<01:06,  8.83it/s]
 16%|█▌        | 113/702 [00:12<01:06,  8.85it/s]
 16%|█▌        | 114/702 [00:12<01:06,  8.91it/s]
 16%|█▋        | 115/702 [00:12<01:05,  8.94it/s]
 17%|█▋        | 116/702 [00:13<01:04,  9.15it/s]
 17%|█▋        | 117/702 [00:13<01:03,  9.15it/s]
 17%|█▋        | 118/702 [00:13<01:04,  9.10it/s]
 17%|█▋        | 119/702 [00:13<01:04,  9.05it/s]
 17%|█▋        | 120/702 [00:13<01:04,  8.98it/s]
 17%|█▋        | 121/702 [00:13<01:04,  8.99it/s]
 17%|█▋        | 122/702 [00:13<01:04,  8.97it/s]
 18%|█▊        | 123/702 [00:13<01:04,  8.91it/s]
 18%|█▊        | 124/702 [00:13<01:04,  8.91it/s]
 18%|█▊        | 125/702 [00:14<01:04,  8.88it/s]
 18%|█▊        | 126/702 [00:14<01:04,  8.95it/s]
 18%|█▊        | 127/702 [00:14<01:03,  9.08it/s]
 18%|█▊        | 128/702 [00:14<01:02,  9.23it/s]
 18%|█▊        | 129/702 [00:14<01:01,  9.35it/s]
 19%|█▊        | 130/702 [00:14<01:00,  9.41it/s]
 19%|█▉        | 132/702 [00:14<00:59,  9.57it/s]
 19%|█▉        | 133/702 [00:14<00:59,  9.62it/s]
 19%|█▉        | 134/702 [00:14<01:00,  9.35it/s]
 19%|█▉        | 135/702 [00:15<01:01,  9.23it/s]
 19%|█▉        | 136/702 [00:15<01:01,  9.14it/s]
 20%|█▉        | 137/702 [00:15<01:02,  9.11it/s]
 20%|█▉        | 138/702 [00:15<01:02,  9.06it/s]
 20%|█▉        | 139/702 [00:15<01:02,  9.01it/s]
 20%|█▉        | 140/702 [00:15<01:02,  9.02it/s]
 20%|██        | 141/702 [00:15<01:02,  9.01it/s]
 20%|██        | 142/702 [00:15<01:01,  9.12it/s]
 20%|██        | 143/702 [00:15<01:00,  9.19it/s]
 21%|██        | 144/702 [00:16<01:01,  9.14it/s]
 21%|██        | 145/702 [00:16<01:01,  9.08it/s]
 21%|██        | 146/702 [00:16<01:01,  9.07it/s]
 21%|██        | 147/702 [00:16<01:02,  8.91it/s]
 21%|██        | 148/702 [00:16<01:02,  8.92it/s]
 21%|██        | 149/702 [00:16<01:02,  8.88it/s]
 21%|██▏       | 150/702 [00:16<01:01,  9.04it/s]
 22%|██▏       | 151/702 [00:16<01:00,  9.11it/s]
 22%|██▏       | 152/702 [00:16<01:00,  9.07it/s]
 22%|██▏       | 153/702 [00:17<01:00,  9.04it/s]
 22%|██▏       | 154/702 [00:17<01:00,  9.04it/s]
 22%|██▏       | 155/702 [00:17<01:00,  9.02it/s]
 22%|██▏       | 156/702 [00:17<01:00,  8.96it/s]
 22%|██▏       | 157/702 [00:17<01:00,  8.97it/s]
 23%|██▎       | 158/702 [00:17<01:00,  9.04it/s]
 23%|██▎       | 159/702 [00:17<00:59,  9.19it/s]
 23%|██▎       | 160/702 [00:17<00:59,  9.12it/s]
 23%|██▎       | 161/702 [00:17<00:59,  9.03it/s]
 23%|██▎       | 162/702 [00:18<00:59,  9.01it/s]
 23%|██▎       | 163/702 [00:18<00:59,  9.00it/s]
 23%|██▎       | 164/702 [00:18<00:59,  8.99it/s]
 24%|██▎       | 165/702 [00:18<00:59,  8.98it/s]
 24%|██▎       | 166/702 [00:18<00:59,  9.05it/s]
 24%|██▍       | 167/702 [00:18<00:58,  9.14it/s]
 24%|██▍       | 168/702 [00:18<00:58,  9.07it/s]
 24%|██▍       | 169/702 [00:18<00:58,  9.07it/s]
 24%|██▍       | 170/702 [00:18<00:58,  9.03it/s]
 24%|██▍       | 171/702 [00:19<00:58,  9.02it/s]
 25%|██▍       | 172/702 [00:19<00:58,  9.02it/s]
 25%|██▍       | 173/702 [00:19<00:58,  9.01it/s]
 25%|██▍       | 174/702 [00:19<00:58,  9.05it/s]
 25%|██▍       | 175/702 [00:19<00:57,  9.20it/s]
 25%|██▌       | 176/702 [00:19<00:57,  9.14it/s]
 25%|██▌       | 177/702 [00:19<00:57,  9.10it/s]
 25%|██▌       | 178/702 [00:19<00:57,  9.05it/s]
 25%|██▌       | 179/702 [00:19<00:57,  9.02it/s]
 26%|██▌       | 180/702 [00:20<00:58,  8.98it/s]
 26%|██▌       | 181/702 [00:20<00:58,  8.98it/s]
 26%|██▌       | 182/702 [00:20<00:57,  8.98it/s]
 26%|██▌       | 183/702 [00:20<00:56,  9.15it/s]
 26%|██▌       | 184/702 [00:20<00:56,  9.20it/s]
 26%|██▋       | 185/702 [00:20<00:56,  9.16it/s]
 26%|██▋       | 186/702 [00:20<00:56,  9.10it/s]
 27%|██▋       | 187/702 [00:20<00:56,  9.06it/s]
 27%|██▋       | 188/702 [00:20<00:56,  9.03it/s]
 27%|██▋       | 189/702 [00:21<00:58,  8.75it/s]
 27%|██▋       | 190/702 [00:21<00:58,  8.80it/s]
 27%|██▋       | 191/702 [00:21<00:57,  8.91it/s]
 27%|██▋       | 192/702 [00:21<00:55,  9.14it/s]
 27%|██▋       | 193/702 [00:21<00:55,  9.10it/s]
 28%|██▊       | 194/702 [00:21<00:56,  9.03it/s]
 28%|██▊       | 195/702 [00:21<00:56,  9.03it/s]
 28%|██▊       | 196/702 [00:21<00:56,  8.97it/s]
 28%|██▊       | 197/702 [00:21<00:56,  8.99it/s]
 28%|██▊       | 198/702 [00:22<00:56,  8.99it/s]
 28%|██▊       | 199/702 [00:22<00:56,  8.95it/s]
 28%|██▊       | 200/702 [00:22<00:54,  9.16it/s]
 29%|██▊       | 201/702 [00:22<00:54,  9.13it/s]
 29%|██▉       | 202/702 [00:22<00:54,  9.09it/s]
 29%|██▉       | 203/702 [00:22<00:56,  8.83it/s]
 29%|██▉       | 204/702 [00:22<00:56,  8.84it/s]
 29%|██▉       | 205/702 [00:22<00:56,  8.86it/s]
 29%|██▉       | 206/702 [00:22<00:56,  8.85it/s]
 29%|██▉       | 207/702 [00:23<00:55,  8.87it/s]
 30%|██▉       | 208/702 [00:23<00:54,  9.07it/s]
 30%|██▉       | 209/702 [00:23<00:54,  9.07it/s]
 30%|██▉       | 210/702 [00:23<00:56,  8.66it/s]
 30%|███       | 211/702 [00:23<00:56,  8.68it/s]
 30%|███       | 212/702 [00:23<00:56,  8.74it/s]
 30%|███       | 213/702 [00:23<00:55,  8.79it/s]
 30%|███       | 214/702 [00:23<00:55,  8.82it/s]
 31%|███       | 215/702 [00:23<00:55,  8.85it/s]
 31%|███       | 216/702 [00:24<00:54,  8.98it/s]
 31%|███       | 217/702 [00:24<00:53,  9.04it/s]
 31%|███       | 218/702 [00:24<00:53,  9.03it/s]
 31%|███       | 219/702 [00:24<00:53,  9.00it/s]
 31%|███▏      | 220/702 [00:24<00:53,  8.93it/s]
 31%|███▏      | 221/702 [00:24<00:53,  8.98it/s]
 32%|███▏      | 222/702 [00:24<00:53,  8.95it/s]
 32%|███▏      | 223/702 [00:24<00:53,  8.93it/s]
 32%|███▏      | 224/702 [00:24<00:52,  9.05it/s]
 32%|███▏      | 225/702 [00:25<00:52,  9.16it/s]
 32%|███▏      | 226/702 [00:25<00:52,  9.08it/s]
 32%|███▏      | 227/702 [00:25<00:52,  9.08it/s]
 32%|███▏      | 228/702 [00:25<00:52,  9.07it/s]
 33%|███▎      | 229/702 [00:25<00:52,  9.02it/s]
 33%|███▎      | 230/702 [00:25<00:52,  8.99it/s]
 33%|███▎      | 231/702 [00:25<00:52,  8.92it/s]
 33%|███▎      | 232/702 [00:25<00:52,  8.93it/s]
 33%|███▎      | 233/702 [00:25<00:51,  9.17it/s]
 33%|███▎      | 234/702 [00:26<00:51,  9.10it/s]
 33%|███▎      | 235/702 [00:26<00:51,  9.09it/s]
 34%|███▎      | 236/702 [00:26<00:51,  9.05it/s]
 34%|███▍      | 237/702 [00:26<00:51,  9.06it/s]
 34%|███▍      | 238/702 [00:26<00:51,  9.02it/s]
 34%|███▍      | 239/702 [00:26<00:51,  9.02it/s]
 34%|███▍      | 240/702 [00:26<00:51,  9.02it/s]
 34%|███▍      | 241/702 [00:26<00:50,  9.20it/s]
 34%|███▍      | 242/702 [00:26<00:49,  9.24it/s]
 35%|███▍      | 243/702 [00:27<00:49,  9.20it/s]
 35%|███▍      | 244/702 [00:27<00:50,  9.15it/s]
 35%|███▍      | 245/702 [00:27<00:50,  9.13it/s]
 35%|███▌      | 246/702 [00:27<00:49,  9.13it/s]
 35%|███▌      | 247/702 [00:27<00:49,  9.12it/s]
 35%|███▌      | 248/702 [00:27<00:50,  9.06it/s]
 35%|███▌      | 249/702 [00:27<00:50,  9.01it/s]
 36%|███▌      | 250/702 [00:27<00:50,  8.98it/s]
 36%|███▌      | 251/702 [00:27<00:49,  9.20it/s]
 36%|███▌      | 252/702 [00:28<00:48,  9.22it/s]
 36%|███▌      | 253/702 [00:28<00:48,  9.19it/s]
 36%|███▌      | 254/702 [00:28<00:48,  9.17it/s]
 36%|███▋      | 255/702 [00:28<00:50,  8.85it/s]
 36%|███▋      | 256/702 [00:28<00:50,  8.92it/s]
 37%|███▋      | 257/702 [00:28<00:49,  8.94it/s]
 37%|███▋      | 258/702 [00:28<00:49,  8.95it/s]
 37%|███▋      | 259/702 [00:28<00:48,  9.04it/s]
 37%|███▋      | 260/702 [00:28<00:48,  9.12it/s]
 37%|███▋      | 261/702 [00:29<00:47,  9.34it/s]
 37%|███▋      | 262/702 [00:29<00:47,  9.29it/s]
 37%|███▋      | 263/702 [00:29<00:47,  9.27it/s]
 38%|███▊      | 264/702 [00:29<00:47,  9.25it/s]
 38%|███▊      | 265/702 [00:29<00:47,  9.21it/s]
 38%|███▊      | 266/702 [00:29<00:47,  9.17it/s]
 38%|███▊      | 267/702 [00:29<00:47,  9.17it/s]
 38%|███▊      | 268/702 [00:29<00:47,  9.17it/s]
 38%|███▊      | 269/702 [00:29<00:47,  9.15it/s]
 38%|███▊      | 270/702 [00:30<00:46,  9.30it/s]
 39%|███▊      | 271/702 [00:30<00:45,  9.37it/s]
 39%|███▊      | 272/702 [00:30<00:46,  9.30it/s]
 39%|███▉      | 273/702 [00:30<00:46,  9.27it/s]
 39%|███▉      | 274/702 [00:30<00:46,  9.20it/s]
 39%|███▉      | 275/702 [00:30<00:46,  9.13it/s]
 39%|███▉      | 276/702 [00:30<00:46,  9.08it/s]
 39%|███▉      | 277/702 [00:30<00:46,  9.08it/s]
 40%|███▉      | 278/702 [00:30<00:48,  8.82it/s]
 40%|███▉      | 279/702 [00:31<00:47,  8.90it/s]
 40%|███▉      | 280/702 [00:31<00:46,  9.14it/s]
 40%|████      | 281/702 [00:31<00:45,  9.17it/s]
 40%|████      | 282/702 [00:31<00:46,  9.12it/s]
 40%|████      | 283/702 [00:31<00:46,  9.05it/s]
 40%|████      | 284/702 [00:31<00:46,  8.97it/s]
 41%|████      | 285/702 [00:31<00:46,  9.01it/s]
 41%|████      | 286/702 [00:31<00:46,  9.04it/s]
 41%|████      | 287/702 [00:31<00:45,  9.09it/s]
 41%|████      | 288/702 [00:31<00:45,  9.18it/s]
 41%|████      | 289/702 [00:32<00:44,  9.34it/s]
 41%|████▏     | 290/702 [00:32<00:44,  9.30it/s]
 41%|████▏     | 291/702 [00:32<00:44,  9.26it/s]
 42%|████▏     | 292/702 [00:32<00:44,  9.13it/s]
 42%|████▏     | 293/702 [00:32<00:44,  9.14it/s]
 42%|████▏     | 294/702 [00:32<00:44,  9.16it/s]
 42%|████▏     | 295/702 [00:32<00:44,  9.16it/s]
 42%|████▏     | 296/702 [00:32<00:44,  9.14it/s]
 42%|████▏     | 297/702 [00:32<00:44,  9.18it/s]
 42%|████▏     | 298/702 [00:33<00:43,  9.22it/s]
 43%|████▎     | 299/702 [00:33<00:42,  9.41it/s]
 43%|████▎     | 300/702 [00:33<00:43,  9.32it/s]
 43%|████▎     | 301/702 [00:33<00:43,  9.26it/s]
 43%|████▎     | 302/702 [00:33<00:43,  9.22it/s]
 43%|████▎     | 303/702 [00:33<00:43,  9.20it/s]
 43%|████▎     | 304/702 [00:33<00:43,  9.17it/s]
 43%|████▎     | 305/702 [00:33<00:43,  9.18it/s]
 44%|████▎     | 306/702 [00:33<00:43,  9.18it/s]
 44%|████▎     | 307/702 [00:34<00:43,  9.16it/s]
 44%|████▍     | 308/702 [00:34<00:42,  9.21it/s]
 44%|████▍     | 309/702 [00:34<00:41,  9.38it/s]
 44%|████▍     | 310/702 [00:34<00:42,  9.31it/s]
 44%|████▍     | 311/702 [00:34<00:42,  9.26it/s]
 44%|████▍     | 312/702 [00:34<00:42,  9.23it/s]
 45%|████▍     | 313/702 [00:34<00:42,  9.22it/s]
 45%|████▍     | 314/702 [00:34<00:42,  9.21it/s]
 45%|████▍     | 315/702 [00:34<00:41,  9.23it/s]
 45%|████▌     | 316/702 [00:35<00:41,  9.24it/s]
 45%|████▌     | 317/702 [00:35<00:41,  9.21it/s]
 45%|████▌     | 318/702 [00:35<00:41,  9.17it/s]
 45%|████▌     | 319/702 [00:35<00:40,  9.35it/s]
 46%|████▌     | 320/702 [00:35<00:41,  9.27it/s]
 46%|████▌     | 321/702 [00:35<00:41,  9.26it/s]
 46%|████▌     | 322/702 [00:35<00:41,  9.25it/s]
 46%|████▌     | 323/702 [00:35<00:40,  9.25it/s]
 46%|████▌     | 324/702 [00:35<00:41,  9.21it/s]
 46%|████▋     | 325/702 [00:35<00:40,  9.22it/s]
 46%|████▋     | 326/702 [00:36<00:40,  9.18it/s]
 47%|████▋     | 327/702 [00:36<00:41,  9.09it/s]
 47%|████▋     | 328/702 [00:36<00:41,  9.03it/s]
 47%|████▋     | 330/702 [00:36<00:39,  9.32it/s]
 47%|████▋     | 331/702 [00:36<00:39,  9.28it/s]
 47%|████▋     | 332/702 [00:36<00:39,  9.26it/s]
 47%|████▋     | 333/702 [00:36<00:39,  9.25it/s]
 48%|████▊     | 334/702 [00:36<00:39,  9.21it/s]
 48%|████▊     | 335/702 [00:37<00:39,  9.19it/s]
 48%|████▊     | 336/702 [00:37<00:39,  9.18it/s]
 48%|████▊     | 337/702 [00:37<00:39,  9.14it/s]
 48%|████▊     | 338/702 [00:37<00:39,  9.10it/s]
 48%|████▊     | 339/702 [00:37<00:38,  9.32it/s]
 48%|████▊     | 340/702 [00:37<00:38,  9.40it/s]
 49%|████▊     | 341/702 [00:37<00:38,  9.32it/s]
 49%|████▊     | 342/702 [00:37<00:38,  9.27it/s]
 49%|████▉     | 343/702 [00:37<00:38,  9.25it/s]
 49%|████▉     | 344/702 [00:38<00:39,  9.16it/s]
 49%|████▉     | 345/702 [00:38<00:38,  9.16it/s]
 49%|████▉     | 346/702 [00:38<00:38,  9.17it/s]
 49%|████▉     | 347/702 [00:38<00:38,  9.16it/s]
 50%|████▉     | 348/702 [00:38<00:38,  9.14it/s]
 50%|████▉     | 349/702 [00:38<00:37,  9.32it/s]
 50%|████▉     | 350/702 [00:38<00:37,  9.43it/s]
 50%|█████     | 351/702 [00:38<00:37,  9.36it/s]
 50%|█████     | 352/702 [00:38<00:37,  9.24it/s]
 50%|█████     | 353/702 [00:39<00:37,  9.21it/s]
 50%|█████     | 354/702 [00:39<00:38,  9.15it/s]
 51%|█████     | 355/702 [00:39<00:37,  9.15it/s]
 51%|█████     | 356/702 [00:39<00:37,  9.14it/s]
 51%|█████     | 357/702 [00:39<00:37,  9.13it/s]
 51%|█████     | 358/702 [00:39<00:37,  9.14it/s]
 51%|█████     | 359/702 [00:39<00:36,  9.28it/s]
 51%|█████▏    | 360/702 [00:39<00:36,  9.35it/s]
 51%|█████▏    | 361/702 [00:39<00:36,  9.31it/s]
 52%|█████▏    | 362/702 [00:40<00:36,  9.26it/s]
 52%|█████▏    | 363/702 [00:40<00:36,  9.19it/s]
 52%|█████▏    | 364/702 [00:40<00:37,  9.09it/s]
 52%|█████▏    | 365/702 [00:40<00:58,  5.78it/s]
 52%|█████▏    | 366/702 [00:40<00:51,  6.49it/s]
 52%|█████▏    | 367/702 [00:40<00:46,  7.21it/s]
 52%|█████▏    | 368/702 [00:40<00:42,  7.83it/s]
 53%|█████▎    | 369/702 [00:40<00:39,  8.33it/s]
 53%|█████▎    | 370/702 [00:41<00:38,  8.71it/s]
 53%|█████▎    | 371/702 [00:41<00:36,  8.99it/s]
 53%|█████▎    | 373/702 [00:41<00:34,  9.47it/s]
 53%|█████▎    | 375/702 [00:41<00:33,  9.64it/s]
 54%|█████▎    | 376/702 [00:41<00:34,  9.54it/s]
 54%|█████▎    | 377/702 [00:41<00:34,  9.47it/s]
 54%|█████▍    | 378/702 [00:41<00:34,  9.38it/s]
 54%|█████▍    | 379/702 [00:42<00:34,  9.29it/s]
 54%|█████▍    | 380/702 [00:42<00:34,  9.23it/s]
 54%|█████▍    | 381/702 [00:42<00:34,  9.22it/s]
 54%|█████▍    | 382/702 [00:42<00:34,  9.23it/s]
 55%|█████▍    | 383/702 [00:42<00:34,  9.21it/s]
 55%|█████▍    | 384/702 [00:42<00:33,  9.40it/s]
 55%|█████▍    | 385/702 [00:42<00:33,  9.37it/s]
 55%|█████▍    | 386/702 [00:42<00:33,  9.33it/s]
 55%|█████▌    | 387/702 [00:42<00:33,  9.29it/s]
 55%|█████▌    | 388/702 [00:42<00:34,  9.19it/s]
 55%|█████▌    | 389/702 [00:43<00:34,  9.14it/s]
 56%|█████▌    | 390/702 [00:43<00:33,  9.18it/s]
 56%|█████▌    | 391/702 [00:43<00:33,  9.19it/s]
 56%|█████▌    | 392/702 [00:43<00:33,  9.20it/s]
 56%|█████▌    | 393/702 [00:43<00:32,  9.40it/s]
 56%|█████▌    | 394/702 [00:43<00:32,  9.38it/s]
 56%|█████▋    | 395/702 [00:43<00:32,  9.32it/s]
 56%|█████▋    | 396/702 [00:43<00:32,  9.28it/s]
 57%|█████▋    | 397/702 [00:43<00:33,  9.23it/s]
 57%|█████▋    | 398/702 [00:44<00:33,  9.16it/s]
 57%|█████▋    | 399/702 [00:44<00:33,  9.12it/s]
 57%|█████▋    | 400/702 [00:44<00:33,  9.11it/s]
 57%|█████▋    | 401/702 [00:44<00:32,  9.18it/s]
 57%|█████▋    | 402/702 [00:44<00:32,  9.35it/s]
 57%|█████▋    | 403/702 [00:44<00:32,  9.31it/s]
 58%|█████▊    | 404/702 [00:44<00:32,  9.27it/s]
 58%|█████▊    | 405/702 [00:44<00:32,  9.26it/s]
 58%|█████▊    | 406/702 [00:44<00:32,  9.23it/s]
 58%|█████▊    | 407/702 [00:45<00:32,  9.20it/s]
 58%|█████▊    | 408/702 [00:45<00:31,  9.20it/s]
 58%|█████▊    | 409/702 [00:45<00:31,  9.19it/s]
 58%|█████▊    | 410/702 [00:45<00:31,  9.19it/s]
 59%|█████▊    | 411/702 [00:45<00:31,  9.37it/s]
 59%|█████▊    | 412/702 [00:45<00:30,  9.36it/s]
 59%|█████▉    | 413/702 [00:45<00:30,  9.33it/s]
 59%|█████▉    | 414/702 [00:45<00:31,  9.28it/s]
 59%|█████▉    | 415/702 [00:45<00:30,  9.27it/s]
 59%|█████▉    | 416/702 [00:46<00:31,  9.22it/s]
 59%|█████▉    | 417/702 [00:46<00:30,  9.20it/s]
 60%|█████▉    | 418/702 [00:46<00:31,  9.15it/s]
 60%|█████▉    | 419/702 [00:46<00:31,  9.08it/s]
