Task id is 355
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/720 [00:00<?, ?it/s]
  0%|          | 1/720 [00:00<05:35,  2.15it/s]
  0%|          | 2/720 [00:00<03:09,  3.80it/s]
  0%|          | 3/720 [00:00<02:16,  5.26it/s]
  1%|          | 4/720 [00:00<01:55,  6.23it/s]
  1%|          | 5/720 [00:00<01:42,  7.00it/s]
  1%|          | 6/720 [00:01<01:35,  7.48it/s]
  1%|          | 7/720 [00:01<01:30,  7.88it/s]
  1%|          | 8/720 [00:01<01:27,  8.15it/s]
 21%|██▏       | 154/720 [00:19<01:05,  8.70it/s]
 22%|██▏       | 155/720 [00:20<01:05,  8.66it/s]
 22%|██▏       | 156/720 [00:20<01:05,  8.68it/s]
 22%|██▏       | 157/720 [00:20<01:06,  8.48it/s]
 22%|██▏       | 158/720 [00:20<01:04,  8.68it/s]
 22%|██▏       | 159/720 [00:20<01:04,  8.75it/s]
 22%|██▏       | 160/720 [00:20<01:04,  8.68it/s]
 22%|██▏       | 161/720 [00:20<01:05,  8.55it/s]
 22%|██▎       | 162/720 [00:20<01:05,  8.51it/s]
 23%|██▎       | 163/720 [00:20<01:04,  8.64it/s]
 23%|██▎       | 164/720 [00:21<01:04,  8.65it/s]
 23%|██▎       | 165/720 [00:21<01:04,  8.65it/s]
 23%|██▎       | 166/720 [00:21<01:04,  8.58it/s]
 23%|██▎       | 167/720 [00:21<01:04,  8.61it/s]
 23%|██▎       | 168/720 [00:21<01:03,  8.70it/s]
 23%|██▎       | 169/720 [00:21<01:02,  8.75it/s]
 24%|██▎       | 170/720 [00:21<01:03,  8.67it/s]
 24%|██▍       | 171/720 [00:21<01:03,  8.60it/s]
 24%|██▍       | 172/720 [00:22<01:02,  8.72it/s]
 24%|██▍       | 173/720 [00:22<01:02,  8.79it/s]
 24%|██▍       | 174/720 [00:22<01:03,  8.66it/s]
 24%|██▍       | 175/720 [00:22<01:03,  8.60it/s]
 24%|██▍       | 176/720 [00:22<01:53,  4.80it/s]
 25%|██▍       | 177/720 [00:22<01:37,  5.57it/s]
 25%|██▍       | 178/720 [00:23<01:26,  6.29it/s]
 25%|██▍       | 179/720 [00:23<01:17,  6.97it/s]
 25%|██▌       | 180/720 [00:23<01:11,  7.51it/s]
 25%|██▌       | 181/720 [00:23<01:08,  7.83it/s]
 25%|██▌       | 182/720 [00:23<01:06,  8.07it/s]
 25%|██▌       | 183/720 [00:23<01:04,  8.38it/s]
 26%|██▌       | 184/720 [00:23<01:03,  8.48it/s]
 26%|██▌       | 185/720 [00:23<01:02,  8.53it/s]
 26%|██▌       | 186/720 [00:23<01:03,  8.42it/s]
 26%|██▌       | 187/720 [00:24<01:03,  8.36it/s]
 26%|██▌       | 188/720 [00:24<01:02,  8.58it/s]
 26%|██▋       | 189/720 [00:24<01:01,  8.65it/s]
 26%|██▋       | 190/720 [00:24<01:02,  8.54it/s]
 27%|██▋       | 191/720 [00:24<01:02,  8.47it/s]
 27%|██▋       | 192/720 [00:24<01:01,  8.64it/s]
 27%|██▋       | 193/720 [00:24<01:00,  8.67it/s]
 27%|██▋       | 194/720 [00:24<01:01,  8.61it/s]
 27%|██▋       | 195/720 [00:24<01:01,  8.59it/s]
 27%|██▋       | 196/720 [00:25<01:01,  8.53it/s]
 27%|██▋       | 197/720 [00:25<01:00,  8.63it/s]
 28%|██▊       | 198/720 [00:25<00:59,  8.71it/s]
 28%|██▊       | 199/720 [00:25<01:00,  8.68it/s]
 28%|██▊       | 200/720 [00:25<01:01,  8.46it/s]
 28%|██▊       | 201/720 [00:25<01:01,  8.48it/s]
 28%|██▊       | 202/720 [00:25<00:59,  8.66it/s]
 28%|██▊       | 203/720 [00:25<01:00,  8.59it/s]
 28%|██▊       | 204/720 [00:26<01:00,  8.56it/s]
 28%|██▊       | 205/720 [00:26<00:59,  8.59it/s]
 29%|██▊       | 206/720 [00:26<00:59,  8.63it/s]
 29%|██▉       | 207/720 [00:26<00:59,  8.64it/s]
 29%|██▉       | 208/720 [00:26<00:58,  8.69it/s]
 29%|██▉       | 209/720 [00:26<00:59,  8.58it/s]
 29%|██▉       | 210/720 [00:26<01:00,  8.49it/s]
 29%|██▉       | 211/720 [00:26<00:58,  8.76it/s]
 29%|██▉       | 212/720 [00:26<00:57,  8.77it/s]
 30%|██▉       | 213/720 [00:27<01:00,  8.39it/s]
 30%|██▉       | 214/720 [00:27<00:59,  8.44it/s]
 30%|██▉       | 215/720 [00:27<00:59,  8.52it/s]
 30%|███       | 216/720 [00:27<00:58,  8.55it/s]
 30%|███       | 217/720 [00:27<00:58,  8.59it/s]
 30%|███       | 218/720 [00:27<00:58,  8.59it/s]
 30%|███       | 219/720 [00:27<00:59,  8.47it/s]
 31%|███       | 220/720 [00:27<00:57,  8.64it/s]
 31%|███       | 221/720 [00:28<00:57,  8.75it/s]
 31%|███       | 222/720 [00:28<00:57,  8.69it/s]
 31%|███       | 223/720 [00:28<00:58,  8.55it/s]
 31%|███       | 224/720 [00:28<00:57,  8.57it/s]
 31%|███▏      | 225/720 [00:28<00:56,  8.73it/s]
 31%|███▏      | 226/720 [00:28<00:57,  8.63it/s]
 32%|███▏      | 227/720 [00:28<00:58,  8.49it/s]
 32%|███▏      | 228/720 [00:28<00:58,  8.46it/s]
 32%|███▏      | 229/720 [00:28<00:58,  8.43it/s]
 32%|███▏      | 230/720 [00:29<00:57,  8.59it/s]
 32%|███▏      | 231/720 [00:29<00:56,  8.61it/s]
 32%|███▏      | 232/720 [00:29<00:57,  8.42it/s]
 32%|███▏      | 233/720 [00:29<00:57,  8.45it/s]
 32%|███▎      | 234/720 [00:29<00:56,  8.56it/s]
 33%|███▎      | 235/720 [00:29<00:56,  8.54it/s]
 33%|███▎      | 236/720 [00:29<00:56,  8.59it/s]
 33%|███▎      | 237/720 [00:29<00:56,  8.57it/s]
 33%|███▎      | 238/720 [00:30<00:57,  8.45it/s]
 33%|███▎      | 239/720 [00:30<00:56,  8.45it/s]
 33%|███▎      | 240/720 [00:30<00:55,  8.65it/s]
 33%|███▎      | 241/720 [00:30<00:55,  8.61it/s]
 34%|███▎      | 242/720 [00:30<00:56,  8.51it/s]
 34%|███▍      | 243/720 [00:30<00:55,  8.56it/s]
 34%|███▍      | 244/720 [00:30<00:55,  8.55it/s]
 34%|███▍      | 245/720 [00:30<00:55,  8.49it/s]
 34%|███▍      | 246/720 [00:30<00:55,  8.55it/s]
 34%|███▍      | 247/720 [00:31<00:55,  8.52it/s]
 34%|███▍      | 248/720 [00:31<00:56,  8.39it/s]
 35%|███▍      | 249/720 [00:31<00:56,  8.39it/s]
 35%|███▍      | 250/720 [00:31<00:54,  8.58it/s]
 35%|███▍      | 251/720 [00:31<00:55,  8.50it/s]
 35%|███▌      | 252/720 [00:31<00:54,  8.53it/s]
 35%|███▌      | 253/720 [00:31<00:54,  8.53it/s]
 35%|███▌      | 254/720 [00:31<00:55,  8.37it/s]
 35%|███▌      | 255/720 [00:31<00:54,  8.54it/s]
 36%|███▌      | 256/720 [00:32<00:53,  8.66it/s]
 36%|███▌      | 257/720 [00:32<00:53,  8.63it/s]
 36%|███▌      | 258/720 [00:32<00:53,  8.60it/s]
 36%|███▌      | 259/720 [00:32<00:53,  8.55it/s]
 36%|███▌      | 260/720 [00:32<00:54,  8.41it/s]
 36%|███▋      | 261/720 [00:32<00:53,  8.56it/s]
 36%|███▋      | 262/720 [00:32<00:52,  8.65it/s]
 37%|███▋      | 263/720 [00:32<00:52,  8.64it/s]
 37%|███▋      | 264/720 [00:33<00:53,  8.49it/s]
 37%|███▋      | 265/720 [00:33<00:53,  8.53it/s]
 37%|███▋      | 266/720 [00:33<00:52,  8.61it/s]
 37%|███▋      | 267/720 [00:33<00:52,  8.57it/s]
 37%|███▋      | 268/720 [00:33<00:52,  8.65it/s]
 37%|███▋      | 269/720 [00:33<00:54,  8.24it/s]
 38%|███▊      | 270/720 [00:33<00:54,  8.21it/s]
 38%|███▊      | 271/720 [00:33<00:53,  8.44it/s]
 38%|███▊      | 272/720 [00:33<00:52,  8.52it/s]
 38%|███▊      | 273/720 [00:34<00:52,  8.48it/s]
 38%|███▊      | 274/720 [00:34<00:52,  8.49it/s]
 38%|███▊      | 275/720 [00:34<00:52,  8.45it/s]
 38%|███▊      | 276/720 [00:34<00:52,  8.38it/s]
 38%|███▊      | 277/720 [00:34<00:51,  8.57it/s]
 39%|███▊      | 278/720 [00:34<00:51,  8.65it/s]
 39%|███▉      | 279/720 [00:34<00:51,  8.54it/s]
 39%|███▉      | 280/720 [00:34<00:52,  8.44it/s]
 39%|███▉      | 281/720 [00:35<00:52,  8.42it/s]
 39%|███▉      | 282/720 [00:35<00:51,  8.54it/s]
 39%|███▉      | 283/720 [00:35<00:50,  8.57it/s]
 39%|███▉      | 284/720 [00:35<00:50,  8.60it/s]
 40%|███▉      | 285/720 [00:35<00:51,  8.45it/s]
 40%|███▉      | 286/720 [00:35<00:51,  8.43it/s]
 40%|███▉      | 287/720 [00:35<00:51,  8.43it/s]
 40%|████      | 288/720 [00:35<00:50,  8.56it/s]
 40%|████      | 289/720 [00:35<00:50,  8.51it/s]
 40%|████      | 290/720 [00:36<00:50,  8.43it/s]
 40%|████      | 291/720 [00:36<00:51,  8.38it/s]
 41%|████      | 292/720 [00:36<00:51,  8.32it/s]
 41%|████      | 293/720 [00:36<00:49,  8.57it/s]
 41%|████      | 294/720 [00:36<00:49,  8.64it/s]
 41%|████      | 295/720 [00:36<00:49,  8.52it/s]
 41%|████      | 296/720 [00:36<00:49,  8.50it/s]
 41%|████▏     | 297/720 [00:36<00:49,  8.47it/s]
 41%|████▏     | 298/720 [00:37<00:49,  8.46it/s]
 42%|████▏     | 299/720 [00:37<00:49,  8.55it/s]
 42%|████▏     | 300/720 [00:37<00:49,  8.56it/s]
 42%|████▏     | 301/720 [00:37<00:50,  8.35it/s]
 42%|████▏     | 302/720 [00:37<00:49,  8.36it/s]
 42%|████▏     | 303/720 [00:37<00:48,  8.56it/s]
 42%|████▏     | 304/720 [00:37<00:49,  8.44it/s]
 42%|████▏     | 305/720 [00:37<00:49,  8.41it/s]
 42%|████▎     | 306/720 [00:38<00:49,  8.33it/s]
 43%|████▎     | 307/720 [00:38<00:50,  8.25it/s]
 43%|████▎     | 308/720 [00:38<00:49,  8.37it/s]
 43%|████▎     | 309/720 [00:38<00:48,  8.41it/s]
 43%|████▎     | 310/720 [00:38<00:49,  8.36it/s]
 43%|████▎     | 311/720 [00:38<00:49,  8.29it/s]
 43%|████▎     | 312/720 [00:38<00:49,  8.33it/s]
 43%|████▎     | 313/720 [00:38<00:47,  8.49it/s]
 44%|████▎     | 314/720 [00:38<00:48,  8.38it/s]
 44%|████▍     | 315/720 [00:39<00:48,  8.43it/s]
 44%|████▍     | 316/720 [00:39<00:47,  8.47it/s]
 44%|████▍     | 317/720 [00:39<00:47,  8.49it/s]
 44%|████▍     | 318/720 [00:39<00:46,  8.60it/s]
 44%|████▍     | 319/720 [00:39<00:46,  8.65it/s]
 44%|████▍     | 320/720 [00:39<00:47,  8.45it/s]
 45%|████▍     | 321/720 [00:39<00:47,  8.40it/s]
 45%|████▍     | 322/720 [00:39<00:46,  8.57it/s]
 45%|████▍     | 323/720 [00:40<00:46,  8.53it/s]
 45%|████▌     | 324/720 [00:40<00:46,  8.53it/s]
 45%|████▌     | 325/720 [00:40<00:46,  8.44it/s]
 45%|████▌     | 326/720 [00:40<00:47,  8.33it/s]
 45%|████▌     | 327/720 [00:40<00:46,  8.47it/s]
 46%|████▌     | 328/720 [00:40<00:45,  8.54it/s]
 46%|████▌     | 329/720 [00:40<00:46,  8.43it/s]
 46%|████▌     | 330/720 [00:40<00:46,  8.37it/s]
 46%|████▌     | 331/720 [00:40<00:45,  8.46it/s]
 46%|████▌     | 332/720 [00:41<00:45,  8.51it/s]
 46%|████▋     | 333/720 [00:41<00:45,  8.44it/s]
 46%|████▋     | 334/720 [00:41<00:45,  8.48it/s]
 47%|████▋     | 335/720 [00:41<00:45,  8.39it/s]
 47%|████▋     | 336/720 [00:41<00:45,  8.44it/s]
 47%|████▋     | 337/720 [00:41<00:44,  8.56it/s]
 47%|████▋     | 338/720 [00:41<00:44,  8.52it/s]
 47%|████▋     | 339/720 [00:41<00:45,  8.37it/s]
 47%|████▋     | 340/720 [00:42<00:44,  8.47it/s]
 47%|████▋     | 341/720 [00:42<00:44,  8.58it/s]
 48%|████▊     | 342/720 [00:42<00:44,  8.56it/s]
 48%|████▊     | 343/720 [00:42<00:43,  8.58it/s]
 48%|████▊     | 344/720 [00:42<00:44,  8.46it/s]
 48%|████▊     | 345/720 [00:42<00:44,  8.34it/s]
 48%|████▊     | 346/720 [00:42<00:43,  8.51it/s]
 48%|████▊     | 347/720 [00:42<00:43,  8.50it/s]
 48%|████▊     | 348/720 [00:42<00:44,  8.45it/s]
 48%|████▊     | 349/720 [00:43<00:44,  8.35it/s]
 49%|████▊     | 350/720 [00:43<00:44,  8.34it/s]
 49%|████▉     | 351/720 [00:43<00:43,  8.49it/s]
 49%|████▉     | 352/720 [00:43<00:43,  8.36it/s]
 49%|████▉     | 353/720 [00:43<00:43,  8.34it/s]
 49%|████▉     | 354/720 [00:43<00:44,  8.23it/s]
 49%|████▉     | 355/720 [00:43<00:44,  8.22it/s]
 49%|████▉     | 356/720 [00:43<00:43,  8.42it/s]
 50%|████▉     | 357/720 [00:44<00:42,  8.47it/s]
 50%|████▉     | 358/720 [00:44<00:43,  8.28it/s]
 50%|████▉     | 359/720 [00:44<00:43,  8.33it/s]
 50%|█████     | 360/720 [00:44<00:42,  8.55it/s]
 50%|█████     | 361/720 [00:44<00:42,  8.41it/s]
 50%|█████     | 362/720 [00:44<00:42,  8.46it/s]
 50%|█████     | 363/720 [00:44<00:42,  8.39it/s]
 51%|█████     | 364/720 [00:44<00:42,  8.32it/s]
 51%|█████     | 365/720 [00:44<00:41,  8.49it/s]
 51%|█████     | 366/720 [00:45<00:41,  8.56it/s]
 51%|█████     | 367/720 [00:45<00:42,  8.38it/s]
 51%|█████     | 368/720 [00:45<00:42,  8.36it/s]
 51%|█████▏    | 369/720 [00:45<00:40,  8.61it/s]
 51%|█████▏    | 370/720 [00:45<00:40,  8.56it/s]
 52%|█████▏    | 371/720 [00:45<00:41,  8.49it/s]
 52%|█████▏    | 372/720 [00:45<00:41,  8.43it/s]
 52%|█████▏    | 373/720 [00:45<00:41,  8.42it/s]
 52%|█████▏    | 374/720 [00:46<00:40,  8.47it/s]
 52%|█████▏    | 375/720 [00:46<00:40,  8.47it/s]
 52%|█████▏    | 376/720 [00:46<00:40,  8.46it/s]
 52%|█████▏    | 377/720 [00:46<00:41,  8.32it/s]
 52%|█████▎    | 378/720 [00:46<00:40,  8.36it/s]
 53%|█████▎    | 379/720 [00:46<00:40,  8.52it/s]
 53%|█████▎    | 380/720 [00:46<00:40,  8.42it/s]
 53%|█████▎    | 381/720 [00:46<00:40,  8.41it/s]
 53%|█████▎    | 382/720 [00:47<00:40,  8.39it/s]
 53%|█████▎    | 383/720 [00:47<00:40,  8.30it/s]
 53%|█████▎    | 384/720 [00:47<00:39,  8.42it/s]
 53%|█████▎    | 385/720 [00:47<00:39,  8.49it/s]
 54%|█████▎    | 386/720 [00:47<00:39,  8.41it/s]
 54%|█████▍    | 387/720 [00:47<00:39,  8.37it/s]
 54%|█████▍    | 388/720 [00:47<00:38,  8.54it/s]
 54%|█████▍    | 389/720 [00:47<00:38,  8.64it/s]
 54%|█████▍    | 390/720 [00:47<00:38,  8.56it/s]
 54%|█████▍    | 391/720 [00:48<00:38,  8.51it/s]
 54%|█████▍    | 392/720 [00:48<00:38,  8.46it/s]
 55%|█████▍    | 393/720 [00:48<00:38,  8.40it/s]
 55%|█████▍    | 394/720 [00:48<00:38,  8.57it/s]
 55%|█████▍    | 395/720 [00:48<00:37,  8.62it/s]
 55%|█████▌    | 396/720 [00:48<00:38,  8.40it/s]
 55%|█████▌    | 397/720 [00:48<00:38,  8.42it/s]
 55%|█████▌    | 398/720 [00:48<00:37,  8.53it/s]
 55%|█████▌    | 399/720 [00:49<00:37,  8.50it/s]
 56%|█████▌    | 400/720 [00:49<00:37,  8.57it/s]
 56%|█████▌    | 401/720 [00:49<00:37,  8.53it/s]
 56%|█████▌    | 402/720 [00:49<00:38,  8.37it/s]
 56%|█████▌    | 403/720 [00:49<00:36,  8.59it/s]
 56%|█████▌    | 404/720 [00:49<00:36,  8.73it/s]
 56%|█████▋    | 405/720 [00:49<00:36,  8.62it/s]
 56%|█████▋    | 406/720 [00:49<00:36,  8.51it/s]
 57%|█████▋    | 407/720 [00:49<00:36,  8.49it/s]
 57%|█████▋    | 408/720 [00:50<00:36,  8.56it/s]
 57%|█████▋    | 409/720 [00:50<00:36,  8.50it/s]
 57%|█████▋    | 410/720 [00:50<00:36,  8.54it/s]
 57%|█████▋    | 411/720 [00:50<00:36,  8.48it/s]
 57%|█████▋    | 412/720 [00:50<00:36,  8.40it/s]
 57%|█████▋    | 413/720 [00:50<00:35,  8.67it/s]
 57%|█████▊    | 414/720 [00:50<00:35,  8.71it/s]
 58%|█████▊    | 415/720 [00:50<00:35,  8.58it/s]
 58%|█████▊    | 416/720 [00:51<00:35,  8.53it/s]
 58%|█████▊    | 417/720 [00:51<00:35,  8.46it/s]
 58%|█████▊    | 418/720 [00:51<00:35,  8.59it/s]
 58%|█████▊    | 419/720 [00:51<00:34,  8.62it/s]
