Task id is 56
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 2/677 [00:00<00:57, 11.69it/s]
  1%|          | 4/677 [00:00<00:56, 11.88it/s]
  1%|          | 6/677 [00:00<00:59, 11.24it/s]
  1%|          | 8/677 [00:00<01:00, 11.14it/s]
  1%|▏         | 10/677 [00:00<01:00, 10.97it/s]
  2%|▏         | 12/677 [00:01<01:01, 10.78it/s]
  2%|▏         | 14/677 [00:01<01:03, 10.52it/s]
  2%|▏         | 16/677 [00:01<01:04, 10.25it/s]
  6%|▌         | 41/677 [00:04<01:06,  9.61it/s]
  6%|▌         | 42/677 [00:04<01:06,  9.59it/s]
  6%|▋         | 43/677 [00:04<01:05,  9.62it/s]
  6%|▋         | 44/677 [00:04<01:05,  9.65it/s]
  7%|▋         | 45/677 [00:04<01:05,  9.60it/s]
  7%|▋         | 46/677 [00:04<01:05,  9.63it/s]
  7%|▋         | 47/677 [00:04<01:05,  9.65it/s]
  7%|▋         | 48/677 [00:04<01:05,  9.67it/s]
  7%|▋         | 49/677 [00:04<01:04,  9.68it/s]
  7%|▋         | 50/677 [00:05<01:05,  9.55it/s]
  8%|▊         | 51/677 [00:05<01:06,  9.35it/s]
  8%|▊         | 52/677 [00:05<01:06,  9.46it/s]
  8%|▊         | 53/677 [00:05<01:05,  9.53it/s]
  8%|▊         | 54/677 [00:05<01:05,  9.55it/s]
  8%|▊         | 55/677 [00:05<01:04,  9.59it/s]
  8%|▊         | 56/677 [00:05<01:04,  9.60it/s]
  8%|▊         | 57/677 [00:05<01:04,  9.60it/s]
  9%|▊         | 58/677 [00:05<01:04,  9.61it/s]
  9%|▊         | 59/677 [00:05<01:04,  9.61it/s]
  9%|▉         | 60/677 [00:06<01:04,  9.62it/s]
  9%|▉         | 61/677 [00:06<01:04,  9.62it/s]
  9%|▉         | 62/677 [00:06<01:03,  9.62it/s]
  9%|▉         | 63/677 [00:06<01:03,  9.62it/s]
  9%|▉         | 64/677 [00:06<01:03,  9.62it/s]
 10%|▉         | 65/677 [00:06<01:03,  9.62it/s]
 10%|▉         | 66/677 [00:06<01:03,  9.63it/s]
 10%|▉         | 67/677 [00:06<01:03,  9.64it/s]
 10%|█         | 68/677 [00:06<01:03,  9.64it/s]
 10%|█         | 69/677 [00:07<01:03,  9.63it/s]
 10%|█         | 70/677 [00:07<01:03,  9.63it/s]
 10%|█         | 71/677 [00:07<01:02,  9.64it/s]
 11%|█         | 72/677 [00:07<01:02,  9.63it/s]
 11%|█         | 73/677 [00:07<01:02,  9.63it/s]
 11%|█         | 74/677 [00:07<01:02,  9.64it/s]
 11%|█         | 75/677 [00:07<01:02,  9.64it/s]
 11%|█         | 76/677 [00:07<01:02,  9.66it/s]
 11%|█▏        | 77/677 [00:07<01:02,  9.66it/s]
 12%|█▏        | 78/677 [00:07<01:02,  9.64it/s]
 12%|█▏        | 79/677 [00:08<01:01,  9.65it/s]
 12%|█▏        | 80/677 [00:08<01:01,  9.64it/s]
 12%|█▏        | 81/677 [00:08<01:01,  9.63it/s]
 12%|█▏        | 82/677 [00:08<01:01,  9.63it/s]
 12%|█▏        | 83/677 [00:08<01:01,  9.62it/s]
 12%|█▏        | 84/677 [00:08<01:01,  9.63it/s]
 13%|█▎        | 85/677 [00:08<01:01,  9.60it/s]
 13%|█▎        | 86/677 [00:08<01:01,  9.61it/s]
 13%|█▎        | 87/677 [00:08<01:01,  9.62it/s]
 13%|█▎        | 88/677 [00:09<01:01,  9.63it/s]
 13%|█▎        | 89/677 [00:09<01:01,  9.62it/s]
 13%|█▎        | 90/677 [00:09<01:01,  9.56it/s]
 13%|█▎        | 91/677 [00:09<01:01,  9.57it/s]
 14%|█▎        | 92/677 [00:09<01:01,  9.59it/s]
 14%|█▎        | 93/677 [00:09<01:00,  9.60it/s]
 14%|█▍        | 94/677 [00:09<01:00,  9.61it/s]
 14%|█▍        | 95/677 [00:09<01:00,  9.56it/s]
 14%|█▍        | 96/677 [00:09<01:00,  9.56it/s]
 14%|█▍        | 97/677 [00:09<01:00,  9.58it/s]
 14%|█▍        | 98/677 [00:10<01:00,  9.59it/s]
 15%|█▍        | 99/677 [00:10<01:00,  9.59it/s]
 15%|█▍        | 100/677 [00:10<00:59,  9.63it/s]
 15%|█▍        | 101/677 [00:10<00:59,  9.61it/s]
 15%|█▌        | 102/677 [00:10<00:59,  9.61it/s]
 15%|█▌        | 103/677 [00:10<00:59,  9.65it/s]
 15%|█▌        | 104/677 [00:10<00:59,  9.64it/s]
 16%|█▌        | 105/677 [00:10<00:59,  9.63it/s]
 16%|█▌        | 106/677 [00:10<01:00,  9.51it/s]
 16%|█▌        | 107/677 [00:10<00:59,  9.54it/s]
 16%|█▌        | 108/677 [00:11<00:59,  9.56it/s]
 16%|█▌        | 109/677 [00:11<00:59,  9.57it/s]
 16%|█▌        | 110/677 [00:11<00:59,  9.58it/s]
 16%|█▋        | 111/677 [00:11<00:59,  9.53it/s]
 17%|█▋        | 112/677 [00:11<00:59,  9.55it/s]
 17%|█▋        | 113/677 [00:11<00:58,  9.59it/s]
 17%|█▋        | 114/677 [00:11<00:58,  9.61it/s]
 17%|█▋        | 115/677 [00:11<00:58,  9.63it/s]
 17%|█▋        | 116/677 [00:11<00:58,  9.58it/s]
 17%|█▋        | 117/677 [00:12<00:58,  9.60it/s]
 17%|█▋        | 118/677 [00:12<00:58,  9.63it/s]
 18%|█▊        | 119/677 [00:12<00:57,  9.69it/s]
 18%|█▊        | 120/677 [00:12<00:57,  9.73it/s]
 18%|█▊        | 121/677 [00:12<00:56,  9.77it/s]
 18%|█▊        | 122/677 [00:12<00:56,  9.77it/s]
 18%|█▊        | 123/677 [00:12<00:57,  9.72it/s]
 18%|█▊        | 124/677 [00:12<00:58,  9.46it/s]
 18%|█▊        | 125/677 [00:12<00:58,  9.41it/s]
 19%|█▊        | 126/677 [00:12<00:58,  9.48it/s]
 19%|█▉        | 127/677 [00:13<00:57,  9.53it/s]
 19%|█▉        | 128/677 [00:13<00:57,  9.57it/s]
 19%|█▉        | 129/677 [00:13<00:57,  9.60it/s]
 19%|█▉        | 130/677 [00:13<00:56,  9.63it/s]
 19%|█▉        | 131/677 [00:13<00:56,  9.64it/s]
 19%|█▉        | 132/677 [00:13<00:56,  9.64it/s]
 20%|█▉        | 133/677 [00:13<00:56,  9.65it/s]
 20%|█▉        | 134/677 [00:13<00:55,  9.70it/s]
 20%|█▉        | 135/677 [00:13<00:55,  9.74it/s]
 20%|██        | 136/677 [00:14<00:55,  9.70it/s]
 20%|██        | 137/677 [00:14<00:55,  9.66it/s]
 20%|██        | 138/677 [00:14<00:55,  9.64it/s]
 21%|██        | 139/677 [00:14<00:55,  9.66it/s]
 21%|██        | 140/677 [00:14<00:55,  9.64it/s]
 21%|██        | 141/677 [00:14<00:55,  9.62it/s]
 21%|██        | 142/677 [00:14<00:55,  9.58it/s]
 21%|██        | 143/677 [00:14<00:55,  9.60it/s]
 21%|██▏       | 144/677 [00:14<00:55,  9.61it/s]
 21%|██▏       | 145/677 [00:14<00:55,  9.61it/s]
 22%|██▏       | 146/677 [00:15<00:55,  9.63it/s]
 22%|██▏       | 147/677 [00:15<00:55,  9.63it/s]
 22%|██▏       | 148/677 [00:15<00:54,  9.64it/s]
 22%|██▏       | 149/677 [00:15<00:54,  9.64it/s]
 22%|██▏       | 150/677 [00:15<00:54,  9.60it/s]
 22%|██▏       | 151/677 [00:15<00:54,  9.61it/s]
 22%|██▏       | 152/677 [00:15<00:54,  9.60it/s]
 23%|██▎       | 153/677 [00:15<00:54,  9.62it/s]
 23%|██▎       | 154/677 [00:15<00:54,  9.62it/s]
 23%|██▎       | 155/677 [00:15<00:54,  9.61it/s]
 23%|██▎       | 156/677 [00:16<00:54,  9.61it/s]
 23%|██▎       | 157/677 [00:16<00:53,  9.63it/s]
 23%|██▎       | 158/677 [00:16<00:53,  9.64it/s]
 23%|██▎       | 159/677 [00:16<00:53,  9.59it/s]
 24%|██▎       | 160/677 [00:16<00:53,  9.59it/s]
 24%|██▍       | 161/677 [00:16<00:53,  9.62it/s]
 24%|██▍       | 162/677 [00:16<00:53,  9.63it/s]
 24%|██▍       | 163/677 [00:16<00:53,  9.63it/s]
 24%|██▍       | 164/677 [00:16<00:53,  9.63it/s]
 24%|██▍       | 165/677 [00:17<00:53,  9.64it/s]
 25%|██▍       | 166/677 [00:17<00:53,  9.64it/s]
 25%|██▍       | 167/677 [00:17<00:52,  9.63it/s]
 25%|██▍       | 168/677 [00:17<00:53,  9.58it/s]
 25%|██▍       | 169/677 [00:17<00:52,  9.59it/s]
 25%|██▌       | 170/677 [00:17<00:52,  9.60it/s]
 25%|██▌       | 171/677 [00:17<00:52,  9.61it/s]
 25%|██▌       | 172/677 [00:17<00:52,  9.62it/s]
 26%|██▌       | 173/677 [00:17<00:52,  9.61it/s]
 26%|██▌       | 174/677 [00:17<00:52,  9.61it/s]
 26%|██▌       | 175/677 [00:18<00:52,  9.63it/s]
 26%|██▌       | 176/677 [00:18<00:52,  9.58it/s]
 26%|██▌       | 177/677 [00:18<00:52,  9.59it/s]
 26%|██▋       | 178/677 [00:18<00:51,  9.61it/s]
 26%|██▋       | 179/677 [00:18<00:51,  9.61it/s]
 27%|██▋       | 180/677 [00:18<00:51,  9.63it/s]
 27%|██▋       | 181/677 [00:18<00:51,  9.64it/s]
 27%|██▋       | 182/677 [00:18<00:51,  9.65it/s]
 27%|██▋       | 183/677 [00:18<00:51,  9.63it/s]
 27%|██▋       | 184/677 [00:18<00:51,  9.63it/s]
 27%|██▋       | 185/677 [00:19<00:51,  9.59it/s]
 27%|██▋       | 186/677 [00:19<00:51,  9.60it/s]
 28%|██▊       | 187/677 [00:19<00:51,  9.60it/s]
 28%|██▊       | 188/677 [00:19<00:50,  9.59it/s]
 28%|██▊       | 189/677 [00:19<00:50,  9.60it/s]
 28%|██▊       | 190/677 [00:19<00:50,  9.61it/s]
 28%|██▊       | 191/677 [00:19<00:50,  9.61it/s]
 28%|██▊       | 192/677 [00:19<00:50,  9.61it/s]
 29%|██▊       | 193/677 [00:19<00:50,  9.62it/s]
 29%|██▊       | 194/677 [00:20<00:50,  9.57it/s]
 29%|██▉       | 195/677 [00:20<00:50,  9.59it/s]
 29%|██▉       | 196/677 [00:20<00:50,  9.60it/s]
 29%|██▉       | 197/677 [00:20<00:49,  9.60it/s]
 29%|██▉       | 198/677 [00:20<00:49,  9.61it/s]
 29%|██▉       | 199/677 [00:20<00:49,  9.61it/s]
 30%|██▉       | 200/677 [00:20<00:49,  9.62it/s]
 30%|██▉       | 201/677 [00:20<00:49,  9.64it/s]
 30%|██▉       | 202/677 [00:20<00:49,  9.61it/s]
 30%|██▉       | 203/677 [00:20<00:49,  9.61it/s]
 30%|███       | 204/677 [00:21<00:49,  9.62it/s]
 30%|███       | 205/677 [00:21<00:48,  9.64it/s]
 30%|███       | 206/677 [00:21<00:48,  9.66it/s]
 31%|███       | 207/677 [00:21<00:48,  9.67it/s]
 31%|███       | 208/677 [00:21<00:48,  9.68it/s]
 31%|███       | 209/677 [00:21<00:48,  9.70it/s]
 31%|███       | 210/677 [00:21<00:48,  9.70it/s]
 31%|███       | 211/677 [00:21<00:47,  9.71it/s]
 31%|███▏      | 212/677 [00:21<00:47,  9.72it/s]
 31%|███▏      | 213/677 [00:22<00:47,  9.73it/s]
 32%|███▏      | 214/677 [00:22<00:47,  9.77it/s]
 32%|███▏      | 215/677 [00:22<00:47,  9.78it/s]
 32%|███▏      | 216/677 [00:22<00:47,  9.79it/s]
 32%|███▏      | 217/677 [00:22<00:47,  9.61it/s]
 32%|███▏      | 218/677 [00:22<00:48,  9.49it/s]
 32%|███▏      | 219/677 [00:22<00:47,  9.61it/s]
 32%|███▏      | 220/677 [00:22<00:47,  9.71it/s]
 33%|███▎      | 221/677 [00:22<00:46,  9.77it/s]
 33%|███▎      | 222/677 [00:22<00:46,  9.82it/s]
 33%|███▎      | 223/677 [00:23<00:45,  9.87it/s]
 33%|███▎      | 224/677 [00:23<00:45,  9.91it/s]
 33%|███▎      | 225/677 [00:23<00:45,  9.91it/s]
 33%|███▎      | 226/677 [00:23<00:45,  9.93it/s]
 34%|███▎      | 227/677 [00:23<00:45,  9.93it/s]
 34%|███▎      | 228/677 [00:23<00:45,  9.93it/s]
 34%|███▍      | 229/677 [00:23<00:45,  9.95it/s]
 34%|███▍      | 230/677 [00:23<00:45,  9.93it/s]
 34%|███▍      | 231/677 [00:23<00:44,  9.94it/s]
 34%|███▍      | 232/677 [00:23<00:44,  9.91it/s]
 34%|███▍      | 233/677 [00:24<00:44,  9.91it/s]
 35%|███▍      | 234/677 [00:24<00:44,  9.91it/s]
 35%|███▍      | 235/677 [00:24<00:44,  9.91it/s]
 35%|███▍      | 236/677 [00:24<00:44,  9.92it/s]
 35%|███▌      | 237/677 [00:24<00:44,  9.93it/s]
 35%|███▌      | 238/677 [00:24<00:44,  9.94it/s]
 35%|███▌      | 239/677 [00:24<00:44,  9.94it/s]
 35%|███▌      | 240/677 [00:24<00:43,  9.95it/s]
 36%|███▌      | 241/677 [00:24<00:43,  9.96it/s]
 36%|███▌      | 242/677 [00:24<00:43,  9.97it/s]
 36%|███▌      | 243/677 [00:25<00:43,  9.98it/s]
 36%|███▌      | 244/677 [00:25<00:43,  9.96it/s]
 36%|███▌      | 245/677 [00:25<00:43,  9.95it/s]
 36%|███▋      | 246/677 [00:25<00:43,  9.94it/s]
 36%|███▋      | 247/677 [00:25<00:43,  9.92it/s]
 37%|███▋      | 248/677 [00:25<00:43,  9.94it/s]
 37%|███▋      | 249/677 [00:25<00:42,  9.96it/s]
 37%|███▋      | 250/677 [00:25<00:42,  9.94it/s]
 37%|███▋      | 252/677 [00:25<00:42,  9.96it/s]
 37%|███▋      | 253/677 [00:26<00:42,  9.96it/s]
 38%|███▊      | 254/677 [00:26<00:42,  9.97it/s]
 38%|███▊      | 255/677 [00:26<00:42,  9.97it/s]
 38%|███▊      | 256/677 [00:26<00:42,  9.98it/s]
 38%|███▊      | 257/677 [00:26<00:42,  9.98it/s]
 38%|███▊      | 258/677 [00:26<00:41,  9.98it/s]
 38%|███▊      | 259/677 [00:26<00:41,  9.96it/s]
 38%|███▊      | 260/677 [00:26<00:41,  9.97it/s]
 39%|███▊      | 261/677 [00:26<00:41,  9.97it/s]
 39%|███▊      | 262/677 [00:26<00:41,  9.92it/s]
 39%|███▉      | 263/677 [00:27<00:41,  9.92it/s]
 39%|███▉      | 264/677 [00:27<00:41,  9.93it/s]
 39%|███▉      | 265/677 [00:27<00:41,  9.94it/s]
 39%|███▉      | 266/677 [00:27<00:41,  9.94it/s]
 39%|███▉      | 267/677 [00:27<00:41,  9.96it/s]
 40%|███▉      | 268/677 [00:27<00:41,  9.97it/s]
 40%|███▉      | 269/677 [00:27<00:40,  9.97it/s]
 40%|███▉      | 270/677 [00:27<00:40,  9.97it/s]
 40%|████      | 271/677 [00:27<00:40,  9.98it/s]
 40%|████      | 272/677 [00:27<00:40,  9.98it/s]
 40%|████      | 273/677 [00:28<00:40,  9.98it/s]
 40%|████      | 274/677 [00:28<00:40,  9.97it/s]
 41%|████      | 275/677 [00:28<00:40,  9.98it/s]
 41%|████      | 276/677 [00:28<00:40,  9.98it/s]
 41%|████      | 277/677 [00:28<00:40,  9.93it/s]
 41%|████      | 278/677 [00:28<00:40,  9.92it/s]
 41%|████      | 279/677 [00:28<00:40,  9.94it/s]
 41%|████▏     | 280/677 [00:28<00:39,  9.95it/s]
 42%|████▏     | 282/677 [00:28<00:39,  9.97it/s]
 42%|████▏     | 283/677 [00:29<00:39,  9.97it/s]
 42%|████▏     | 284/677 [00:29<00:39,  9.98it/s]
 42%|████▏     | 285/677 [00:29<00:39,  9.98it/s]
 42%|████▏     | 286/677 [00:29<00:39,  9.97it/s]
 43%|████▎     | 288/677 [00:29<00:39,  9.97it/s]
 43%|████▎     | 289/677 [00:29<00:38,  9.97it/s]
 43%|████▎     | 291/677 [00:29<00:38,  9.99it/s]
 43%|████▎     | 292/677 [00:29<00:38,  9.94it/s]
 43%|████▎     | 293/677 [00:30<00:38,  9.95it/s]
 43%|████▎     | 294/677 [00:30<00:38,  9.96it/s]
 44%|████▎     | 295/677 [00:30<00:38,  9.95it/s]
 44%|████▎     | 296/677 [00:30<00:38,  9.96it/s]
 44%|████▍     | 297/677 [00:30<00:38,  9.96it/s]
 44%|████▍     | 298/677 [00:30<00:38,  9.97it/s]
 44%|████▍     | 299/677 [00:30<00:37,  9.95it/s]
 44%|████▍     | 300/677 [00:30<00:37,  9.94it/s]
 45%|████▍     | 302/677 [00:30<00:37,  9.95it/s]
 45%|████▍     | 303/677 [00:31<00:37,  9.94it/s]
 45%|████▌     | 305/677 [00:31<00:37,  9.95it/s]
 45%|████▌     | 306/677 [00:31<00:37,  9.96it/s]
 45%|████▌     | 307/677 [00:31<00:37,  9.92it/s]
 45%|████▌     | 308/677 [00:31<00:37,  9.93it/s]
 46%|████▌     | 309/677 [00:31<00:37,  9.94it/s]
 46%|████▌     | 310/677 [00:31<00:36,  9.95it/s]
 46%|████▌     | 311/677 [00:31<00:36,  9.96it/s]
 46%|████▌     | 312/677 [00:31<00:36,  9.95it/s]
 46%|████▌     | 313/677 [00:32<00:36,  9.96it/s]
 46%|████▋     | 314/677 [00:32<00:36,  9.95it/s]
 47%|████▋     | 315/677 [00:32<00:36,  9.95it/s]
 47%|████▋     | 316/677 [00:32<00:36,  9.95it/s]
 47%|████▋     | 317/677 [00:32<00:36,  9.95it/s]
 47%|████▋     | 318/677 [00:32<00:36,  9.94it/s]
 47%|████▋     | 319/677 [00:32<00:35,  9.95it/s]
 47%|████▋     | 320/677 [00:32<00:35,  9.94it/s]
 47%|████▋     | 321/677 [00:32<00:35,  9.95it/s]
 48%|████▊     | 323/677 [00:33<00:35,  9.97it/s]
 48%|████▊     | 325/677 [00:33<00:35,  9.98it/s]
 48%|████▊     | 326/677 [00:33<00:35,  9.98it/s]
 48%|████▊     | 327/677 [00:33<00:35,  9.99it/s]
 48%|████▊     | 328/677 [00:33<00:34,  9.99it/s]
 49%|████▊     | 330/677 [00:33<00:34, 10.00it/s]
 49%|████▉     | 332/677 [00:33<00:34, 10.00it/s]
 49%|████▉     | 333/677 [00:34<00:34, 10.00it/s]
 49%|████▉     | 334/677 [00:34<00:34,  9.99it/s]
 49%|████▉     | 335/677 [00:34<00:34, 10.00it/s]
 50%|████▉     | 337/677 [00:34<00:33, 10.00it/s]
 50%|████▉     | 338/677 [00:34<00:34,  9.96it/s]
 50%|█████     | 340/677 [00:34<00:33,  9.97it/s]
 51%|█████     | 342/677 [00:34<00:33,  9.97it/s]
 51%|█████     | 343/677 [00:35<00:33,  9.97it/s]
 51%|█████     | 344/677 [00:35<00:33,  9.97it/s]
 51%|█████     | 345/677 [00:35<00:33,  9.97it/s]
 51%|█████     | 346/677 [00:35<00:33,  9.96it/s]
 51%|█████▏    | 347/677 [00:35<00:33,  9.97it/s]
 51%|█████▏    | 348/677 [00:35<00:32,  9.98it/s]
 52%|█████▏    | 349/677 [00:35<00:32,  9.98it/s]
 52%|█████▏    | 351/677 [00:35<00:32, 10.05it/s]
 52%|█████▏    | 353/677 [00:36<00:32, 10.09it/s]
 52%|█████▏    | 355/677 [00:36<00:32, 10.05it/s]
 53%|█████▎    | 357/677 [00:36<00:31, 10.04it/s]
 53%|█████▎    | 359/677 [00:36<00:31, 10.03it/s]
 53%|█████▎    | 361/677 [00:36<00:31, 10.01it/s]
 54%|█████▎    | 363/677 [00:37<00:31, 10.00it/s]
 54%|█████▍    | 365/677 [00:37<00:31,  9.98it/s]
 54%|█████▍    | 367/677 [00:37<00:31,  9.98it/s]
 54%|█████▍    | 368/677 [00:37<00:31,  9.94it/s]
 55%|█████▍    | 369/677 [00:37<00:30,  9.95it/s]
 55%|█████▍    | 370/677 [00:37<00:30,  9.96it/s]
 55%|█████▍    | 371/677 [00:37<00:30,  9.95it/s]
 55%|█████▍    | 372/677 [00:37<00:30,  9.96it/s]
 55%|█████▌    | 374/677 [00:38<00:30,  9.98it/s]
 55%|█████▌    | 375/677 [00:38<00:30,  9.98it/s]
 56%|█████▌    | 376/677 [00:38<00:30,  9.97it/s]
 56%|█████▌    | 377/677 [00:38<00:30,  9.95it/s]
 56%|█████▌    | 379/677 [00:38<00:29,  9.96it/s]
 56%|█████▌    | 380/677 [00:38<00:29,  9.97it/s]
 56%|█████▋    | 381/677 [00:38<00:29,  9.95it/s]
 56%|█████▋    | 382/677 [00:38<00:29,  9.94it/s]
 57%|█████▋    | 383/677 [00:39<00:29,  9.91it/s]
 57%|█████▋    | 385/677 [00:39<00:29,  9.94it/s]
 57%|█████▋    | 386/677 [00:39<00:29,  9.93it/s]
 57%|█████▋    | 387/677 [00:39<00:29,  9.95it/s]
 57%|█████▋    | 388/677 [00:39<00:29,  9.94it/s]
 57%|█████▋    | 389/677 [00:39<00:28,  9.96it/s]
 58%|█████▊    | 390/677 [00:39<00:28,  9.97it/s]
 58%|█████▊    | 391/677 [00:39<00:28,  9.95it/s]
 58%|█████▊    | 392/677 [00:39<00:28,  9.94it/s]
 58%|█████▊    | 394/677 [00:40<00:28,  9.97it/s]
 58%|█████▊    | 395/677 [00:40<00:28,  9.96it/s]
 58%|█████▊    | 396/677 [00:40<00:28,  9.94it/s]
 59%|█████▊    | 397/677 [00:40<00:28,  9.95it/s]
 59%|█████▉    | 398/677 [00:40<00:28,  9.92it/s]
 59%|█████▉    | 399/677 [00:40<00:28,  9.92it/s]
 59%|█████▉    | 401/677 [00:40<00:27,  9.95it/s]
 59%|█████▉    | 402/677 [00:40<00:27,  9.96it/s]
 60%|█████▉    | 404/677 [00:41<00:27,  9.96it/s]
 60%|█████▉    | 405/677 [00:41<00:27,  9.97it/s]
 60%|█████▉    | 406/677 [00:41<00:27,  9.95it/s]
 60%|██████    | 407/677 [00:41<00:27,  9.96it/s]
 60%|██████    | 408/677 [00:41<00:26,  9.96it/s]
 60%|██████    | 409/677 [00:41<00:26,  9.97it/s]
 61%|██████    | 410/677 [00:41<00:26,  9.97it/s]
 61%|██████    | 411/677 [00:41<00:26,  9.97it/s]
 61%|██████    | 412/677 [00:41<00:26,  9.96it/s]
 61%|██████    | 413/677 [00:42<00:26,  9.90it/s]
 61%|██████    | 414/677 [00:42<00:26,  9.92it/s]
 61%|██████▏   | 416/677 [00:42<00:26,  9.95it/s]
 62%|██████▏   | 417/677 [00:42<00:26,  9.95it/s]
 62%|██████▏   | 418/677 [00:42<00:26,  9.96it/s]
 62%|██████▏   | 419/677 [00:42<00:25,  9.97it/s]
 62%|██████▏   | 420/677 [00:42<00:25,  9.97it/s]
 62%|██████▏   | 421/677 [00:42<00:25,  9.95it/s]
 62%|██████▏   | 422/677 [00:43<00:25,  9.96it/s]
 62%|██████▏   | 423/677 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 424/677 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 425/677 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 426/677 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 427/677 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 428/677 [00:43<00:25,  9.96it/s]
 63%|██████▎   | 429/677 [00:43<00:24,  9.95it/s]
 64%|██████▎   | 430/677 [00:43<00:24,  9.95it/s]
 64%|██████▎   | 431/677 [00:43<00:24,  9.96it/s]
 64%|██████▍   | 432/677 [00:44<00:24,  9.95it/s]
 64%|██████▍   | 433/677 [00:44<00:24,  9.95it/s]
 64%|██████▍   | 434/677 [00:44<00:24,  9.95it/s]
 64%|██████▍   | 435/677 [00:44<00:24,  9.96it/s]
 64%|██████▍   | 436/677 [00:44<00:24,  9.95it/s]
 65%|██████▍   | 437/677 [00:44<00:24,  9.96it/s]
 65%|██████▍   | 438/677 [00:44<00:24,  9.95it/s]
 65%|██████▍   | 439/677 [00:44<00:23,  9.96it/s]
 65%|██████▌   | 441/677 [00:44<00:23,  9.99it/s]
 65%|██████▌   | 442/677 [00:45<00:23,  9.90it/s]
 65%|██████▌   | 443/677 [00:45<00:23,  9.90it/s]
 66%|██████▌   | 445/677 [00:45<00:23,  9.94it/s]
 66%|██████▌   | 447/677 [00:45<00:23,  9.96it/s]
 66%|██████▌   | 448/677 [00:45<00:23,  9.95it/s]
 66%|██████▋   | 449/677 [00:45<00:22,  9.95it/s]
 66%|██████▋   | 450/677 [00:45<00:22,  9.96it/s]
 67%|██████▋   | 451/677 [00:45<00:22,  9.96it/s]
 67%|██████▋   | 452/677 [00:46<00:22,  9.95it/s]
 67%|██████▋   | 454/677 [00:46<00:22,  9.96it/s]
 67%|██████▋   | 455/677 [00:46<00:22,  9.96it/s]
 67%|██████▋   | 456/677 [00:46<00:22,  9.95it/s]
