Task id is 459
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/739 [00:00<?, ?it/s]
  0%|          | 1/739 [00:00<01:20,  9.16it/s]
  0%|          | 2/739 [00:00<01:17,  9.50it/s]
  0%|          | 3/739 [00:00<01:15,  9.68it/s]
  1%|          | 4/739 [00:00<01:17,  9.53it/s]
  1%|          | 6/739 [00:00<01:15,  9.68it/s]
  1%|          | 8/739 [00:00<01:12, 10.13it/s]
  1%|▏         | 10/739 [00:01<01:13,  9.97it/s]
  1%|▏         | 11/739 [00:01<01:13,  9.92it/s]
 45%|████▍     | 331/739 [00:32<00:40, 10.17it/s]
 45%|████▌     | 333/739 [00:32<00:40, 10.11it/s]
 45%|████▌     | 335/739 [00:32<00:39, 10.30it/s]
 46%|████▌     | 337/739 [00:33<00:39, 10.29it/s]
 46%|████▌     | 339/739 [00:33<00:39, 10.16it/s]
 46%|████▌     | 341/739 [00:33<00:39, 10.03it/s]
 46%|████▋     | 343/739 [00:33<00:38, 10.24it/s]
 47%|████▋     | 345/739 [00:33<00:38, 10.31it/s]
 47%|████▋     | 347/739 [00:34<00:38, 10.17it/s]
 47%|████▋     | 349/739 [00:34<00:38, 10.08it/s]
 47%|████▋     | 351/739 [00:34<00:37, 10.34it/s]
 48%|████▊     | 353/739 [00:34<00:37, 10.31it/s]
 48%|████▊     | 355/739 [00:34<00:37, 10.16it/s]
 48%|████▊     | 357/739 [00:35<00:37, 10.06it/s]
 49%|████▊     | 359/739 [00:35<00:36, 10.37it/s]
 49%|████▉     | 361/739 [00:35<00:36, 10.28it/s]
 49%|████▉     | 363/739 [00:35<00:37, 10.15it/s]
 49%|████▉     | 365/739 [00:35<00:37, 10.10it/s]
 50%|████▉     | 367/739 [00:36<00:35, 10.41it/s]
 50%|████▉     | 369/739 [00:36<00:36, 10.20it/s]
 50%|█████     | 371/739 [00:36<00:36, 10.09it/s]
 50%|█████     | 373/739 [00:36<00:36, 10.06it/s]
 51%|█████     | 375/739 [00:36<00:34, 10.49it/s]
 51%|█████     | 377/739 [00:37<00:35, 10.24it/s]
 51%|█████▏    | 379/739 [00:37<00:35, 10.13it/s]
 52%|█████▏    | 381/739 [00:37<00:35, 10.08it/s]
 52%|█████▏    | 383/739 [00:37<00:34, 10.37it/s]
 52%|█████▏    | 385/739 [00:37<00:34, 10.22it/s]
 52%|█████▏    | 387/739 [00:38<00:34, 10.12it/s]
 53%|█████▎    | 389/739 [00:38<00:34, 10.16it/s]
 53%|█████▎    | 391/739 [00:38<00:33, 10.47it/s]
 53%|█████▎    | 393/739 [00:38<00:33, 10.43it/s]
 53%|█████▎    | 395/739 [00:38<00:33, 10.40it/s]
 54%|█████▎    | 397/739 [00:39<00:33, 10.32it/s]
 54%|█████▍    | 399/739 [00:39<00:33, 10.20it/s]
 54%|█████▍    | 401/739 [00:39<00:33, 10.06it/s]
 55%|█████▍    | 403/739 [00:39<00:33,  9.97it/s]
 55%|█████▍    | 404/739 [00:39<00:33,  9.92it/s]
 55%|█████▍    | 406/739 [00:39<00:33, 10.06it/s]
 55%|█████▌    | 408/739 [00:40<00:33,  9.92it/s]
 55%|█████▌    | 409/739 [00:40<00:33,  9.87it/s]
 55%|█████▌    | 410/739 [00:40<00:33,  9.83it/s]
 56%|█████▌    | 411/739 [00:40<00:33,  9.80it/s]
 56%|█████▌    | 413/739 [00:40<00:32,  9.99it/s]
 56%|█████▌    | 414/739 [00:40<00:32,  9.92it/s]
 56%|█████▌    | 415/739 [00:40<00:33,  9.82it/s]
 56%|█████▋    | 416/739 [00:40<00:33,  9.75it/s]
 56%|█████▋    | 417/739 [00:41<00:33,  9.70it/s]
 57%|█████▋    | 418/739 [00:41<00:33,  9.69it/s]
 57%|█████▋    | 420/739 [00:41<00:32,  9.93it/s]
 57%|█████▋    | 421/739 [00:41<00:32,  9.84it/s]
 57%|█████▋    | 422/739 [00:41<00:32,  9.85it/s]
 57%|█████▋    | 423/739 [00:41<00:32,  9.79it/s]
 57%|█████▋    | 424/739 [00:41<00:32,  9.74it/s]
 58%|█████▊    | 425/739 [00:41<00:32,  9.66it/s]
 58%|█████▊    | 427/739 [00:42<00:31, 10.03it/s]
 58%|█████▊    | 428/739 [00:42<00:31,  9.92it/s]
 58%|█████▊    | 429/739 [00:42<00:31,  9.84it/s]
 58%|█████▊    | 430/739 [00:42<00:31,  9.77it/s]
 58%|█████▊    | 431/739 [00:42<00:31,  9.71it/s]
 58%|█████▊    | 432/739 [00:42<00:31,  9.79it/s]
 59%|█████▊    | 434/739 [00:42<00:29, 10.33it/s]
 59%|█████▉    | 436/739 [00:42<00:28, 10.49it/s]
 59%|█████▉    | 438/739 [00:43<00:29, 10.36it/s]
 60%|█████▉    | 440/739 [00:43<00:28, 10.36it/s]
 60%|█████▉    | 442/739 [00:43<00:28, 10.44it/s]
 60%|██████    | 444/739 [00:43<00:29, 10.15it/s]
 60%|██████    | 446/739 [00:43<00:29, 10.02it/s]
 61%|██████    | 448/739 [00:44<00:29,  9.88it/s]
 61%|██████    | 450/739 [00:44<00:28, 10.05it/s]
 61%|██████    | 452/739 [00:44<00:29,  9.90it/s]
 61%|██████▏   | 453/739 [00:44<00:29,  9.85it/s]
 61%|██████▏   | 454/739 [00:44<00:28,  9.84it/s]
 62%|██████▏   | 455/739 [00:44<00:29,  9.77it/s]
 62%|██████▏   | 457/739 [00:45<00:28, 10.01it/s]
 62%|██████▏   | 458/739 [00:45<00:28,  9.92it/s]
 62%|██████▏   | 459/739 [00:45<00:28,  9.91it/s]
 62%|██████▏   | 460/739 [00:45<00:28,  9.85it/s]
 62%|██████▏   | 461/739 [00:45<00:28,  9.79it/s]
 63%|██████▎   | 462/739 [00:45<00:28,  9.78it/s]
 63%|██████▎   | 463/739 [00:45<00:28,  9.77it/s]
 63%|██████▎   | 465/739 [00:45<00:27, 10.13it/s]
 63%|██████▎   | 467/739 [00:46<00:27,  9.88it/s]
 63%|██████▎   | 468/739 [00:46<00:27,  9.87it/s]
 63%|██████▎   | 469/739 [00:46<00:27,  9.83it/s]
 64%|██████▎   | 470/739 [00:46<00:27,  9.80it/s]
 64%|██████▍   | 472/739 [00:46<00:26, 10.08it/s]
 64%|██████▍   | 473/739 [00:46<00:26, 10.00it/s]
 64%|██████▍   | 474/739 [00:46<00:26,  9.93it/s]
 64%|██████▍   | 475/739 [00:46<00:26,  9.80it/s]
 64%|██████▍   | 476/739 [00:46<00:26,  9.78it/s]
 65%|██████▍   | 477/739 [00:47<00:26,  9.72it/s]
 65%|██████▍   | 478/739 [00:47<00:26,  9.78it/s]
 65%|██████▍   | 480/739 [00:47<00:25, 10.08it/s]
 65%|██████▌   | 481/739 [00:47<00:25,  9.98it/s]
 65%|██████▌   | 482/739 [00:47<00:25,  9.91it/s]
 65%|██████▌   | 483/739 [00:47<00:26,  9.84it/s]
 65%|██████▌   | 484/739 [00:47<00:25,  9.81it/s]
 66%|██████▌   | 485/739 [00:47<00:26,  9.76it/s]
 66%|██████▌   | 487/739 [00:48<00:24, 10.13it/s]
 66%|██████▌   | 488/739 [00:48<00:24, 10.07it/s]
 66%|██████▌   | 489/739 [00:48<00:25,  9.95it/s]
 66%|██████▋   | 490/739 [00:48<00:25,  9.86it/s]
 66%|██████▋   | 491/739 [00:48<00:25,  9.77it/s]
 67%|██████▋   | 492/739 [00:48<00:25,  9.76it/s]
 67%|██████▋   | 494/739 [00:48<00:24, 10.07it/s]
 67%|██████▋   | 495/739 [00:48<00:24,  9.92it/s]
 67%|██████▋   | 496/739 [00:49<00:24,  9.87it/s]
 67%|██████▋   | 497/739 [00:49<00:24,  9.86it/s]
 67%|██████▋   | 498/739 [00:49<00:24,  9.85it/s]
 68%|██████▊   | 499/739 [00:49<00:24,  9.70it/s]
 68%|██████▊   | 500/739 [00:49<00:24,  9.73it/s]
 68%|██████▊   | 502/739 [00:49<00:23, 10.10it/s]
 68%|██████▊   | 503/739 [00:49<00:23, 10.01it/s]
 68%|██████▊   | 504/739 [00:49<00:23,  9.94it/s]
 68%|██████▊   | 505/739 [00:49<00:23,  9.84it/s]
 68%|██████▊   | 506/739 [00:50<00:23,  9.76it/s]
 69%|██████▊   | 507/739 [00:50<00:23,  9.77it/s]
 69%|██████▉   | 509/739 [00:50<00:22, 10.09it/s]
 69%|██████▉   | 511/739 [00:50<00:22, 10.28it/s]
 69%|██████▉   | 513/739 [00:50<00:21, 10.41it/s]
 70%|██████▉   | 515/739 [00:50<00:21, 10.46it/s]
 70%|██████▉   | 517/739 [00:51<00:21, 10.48it/s]
 70%|███████   | 519/739 [00:51<00:21, 10.21it/s]
 71%|███████   | 521/739 [00:51<00:21, 10.05it/s]
 71%|███████   | 523/739 [00:51<00:21,  9.93it/s]
 71%|███████   | 525/739 [00:51<00:21, 10.13it/s]
 71%|███████▏  | 527/739 [00:52<00:21, 10.03it/s]
 72%|███████▏  | 529/739 [00:52<00:21,  9.91it/s]
 72%|███████▏  | 530/739 [00:52<00:21,  9.87it/s]
 72%|███████▏  | 532/739 [00:52<00:20, 10.02it/s]
 72%|███████▏  | 533/739 [00:52<00:20,  9.94it/s]
 72%|███████▏  | 534/739 [00:52<00:20,  9.83it/s]
 72%|███████▏  | 535/739 [00:52<00:20,  9.75it/s]
 73%|███████▎  | 536/739 [00:53<00:20,  9.73it/s]
 73%|███████▎  | 537/739 [00:53<00:20,  9.70it/s]
 73%|███████▎  | 538/739 [00:53<00:20,  9.76it/s]
 73%|███████▎  | 540/739 [00:53<00:19,  9.99it/s]
 73%|███████▎  | 541/739 [00:53<00:20,  9.87it/s]
 73%|███████▎  | 542/739 [00:53<00:20,  9.76it/s]
 73%|███████▎  | 543/739 [00:53<00:20,  9.67it/s]
 74%|███████▎  | 544/739 [00:53<00:20,  9.60it/s]
 74%|███████▎  | 545/739 [00:53<00:20,  9.54it/s]
 74%|███████▍  | 547/739 [00:54<00:19,  9.89it/s]
 74%|███████▍  | 549/739 [00:54<00:19,  9.99it/s]
 75%|███████▍  | 551/739 [00:54<00:18, 10.10it/s]
 75%|███████▍  | 553/739 [00:54<00:18, 10.27it/s]
 75%|███████▌  | 555/739 [00:54<00:17, 10.35it/s]
 75%|███████▌  | 557/739 [00:55<00:17, 10.48it/s]
 76%|███████▌  | 559/739 [00:55<00:17, 10.38it/s]
 76%|███████▌  | 561/739 [00:55<00:16, 10.60it/s]
 76%|███████▌  | 563/739 [00:55<00:16, 10.56it/s]
 76%|███████▋  | 565/739 [00:55<00:16, 10.45it/s]
 77%|███████▋  | 567/739 [00:56<00:16, 10.36it/s]
 77%|███████▋  | 569/739 [00:56<00:16, 10.50it/s]
 77%|███████▋  | 571/739 [00:56<00:16, 10.40it/s]
 78%|███████▊  | 573/739 [00:56<00:15, 10.46it/s]
 78%|███████▊  | 575/739 [00:56<00:15, 10.33it/s]
 78%|███████▊  | 577/739 [00:56<00:15, 10.74it/s]
 78%|███████▊  | 579/739 [00:57<00:15, 10.55it/s]
 79%|███████▊  | 581/739 [00:57<00:15, 10.28it/s]
 79%|███████▉  | 583/739 [00:57<00:15, 10.05it/s]
 79%|███████▉  | 585/739 [00:57<00:15, 10.15it/s]
 79%|███████▉  | 587/739 [00:57<00:15,  9.95it/s]
 80%|███████▉  | 588/739 [00:58<00:15,  9.91it/s]
 80%|███████▉  | 589/739 [00:58<00:15,  9.82it/s]
 80%|███████▉  | 590/739 [00:58<00:15,  9.78it/s]
 80%|████████  | 592/739 [00:58<00:14, 10.33it/s]
 80%|████████  | 594/739 [00:58<00:13, 10.48it/s]
 81%|████████  | 596/739 [00:58<00:13, 10.48it/s]
 81%|████████  | 598/739 [00:59<00:13, 10.53it/s]
 81%|████████  | 600/739 [00:59<00:12, 10.71it/s]
 81%|████████▏ | 602/739 [00:59<00:12, 10.87it/s]
 82%|████████▏ | 604/739 [00:59<00:12, 10.79it/s]
 82%|████████▏ | 606/739 [00:59<00:12, 10.72it/s]
 82%|████████▏ | 608/739 [00:59<00:12, 10.70it/s]
 83%|████████▎ | 610/739 [01:00<00:11, 11.03it/s]
 83%|████████▎ | 612/739 [01:00<00:11, 10.84it/s]
 83%|████████▎ | 614/739 [01:00<00:11, 10.60it/s]
 83%|████████▎ | 616/739 [01:00<00:11, 10.33it/s]
 84%|████████▎ | 618/739 [01:00<00:11, 10.49it/s]
 84%|████████▍ | 620/739 [01:01<00:11, 10.32it/s]
 84%|████████▍ | 622/739 [01:01<00:11, 10.33it/s]
 84%|████████▍ | 624/739 [01:01<00:11, 10.18it/s]
 85%|████████▍ | 626/739 [01:01<00:10, 10.35it/s]
 85%|████████▍ | 628/739 [01:01<00:10, 10.21it/s]
 85%|████████▌ | 630/739 [01:02<00:10, 10.10it/s]
 86%|████████▌ | 632/739 [01:02<00:10, 10.15it/s]
 86%|████████▌ | 634/739 [01:02<00:10, 10.27it/s]
 86%|████████▌ | 636/739 [01:02<00:10, 10.10it/s]
 86%|████████▋ | 638/739 [01:02<00:10,  9.97it/s]
 86%|████████▋ | 639/739 [01:03<00:10,  9.96it/s]
 87%|████████▋ | 640/739 [01:03<00:09,  9.93it/s]
 87%|████████▋ | 642/739 [01:03<00:09, 10.26it/s]
 87%|████████▋ | 644/739 [01:03<00:09, 10.23it/s]
 87%|████████▋ | 646/739 [01:03<00:09, 10.10it/s]
 88%|████████▊ | 648/739 [01:03<00:09, 10.04it/s]
 88%|████████▊ | 650/739 [01:04<00:08, 10.37it/s]
 88%|████████▊ | 652/739 [01:04<00:08, 10.11it/s]
 88%|████████▊ | 654/739 [01:04<00:08, 10.19it/s]
 89%|████████▉ | 656/739 [01:04<00:08, 10.16it/s]
 89%|████████▉ | 658/739 [01:04<00:07, 10.36it/s]
 89%|████████▉ | 660/739 [01:05<00:07, 10.20it/s]
 90%|████████▉ | 662/739 [01:05<00:07, 10.07it/s]
 90%|████████▉ | 664/739 [01:05<00:07, 10.19it/s]
 90%|█████████ | 666/739 [01:05<00:07, 10.40it/s]
 90%|█████████ | 668/739 [01:05<00:06, 10.25it/s]
 91%|█████████ | 670/739 [01:06<00:06, 10.11it/s]
 91%|█████████ | 672/739 [01:06<00:06, 10.09it/s]
 91%|█████████ | 674/739 [01:06<00:06, 10.43it/s]
 91%|█████████▏| 676/739 [01:06<00:06, 10.27it/s]
 92%|█████████▏| 678/739 [01:06<00:06, 10.13it/s]
 92%|█████████▏| 680/739 [01:07<00:05, 10.08it/s]
 92%|█████████▏| 682/739 [01:07<00:05, 10.29it/s]
 93%|█████████▎| 684/739 [01:07<00:05, 10.34it/s]
 93%|█████████▎| 686/739 [01:07<00:05, 10.20it/s]
 93%|█████████▎| 688/739 [01:07<00:05, 10.05it/s]
 93%|█████████▎| 690/739 [01:07<00:04, 10.27it/s]
 94%|█████████▎| 692/739 [01:08<00:04, 10.14it/s]
 94%|█████████▍| 694/739 [01:08<00:04, 10.16it/s]
 94%|█████████▍| 696/739 [01:08<00:04, 10.03it/s]
 94%|█████████▍| 698/739 [01:08<00:04, 10.22it/s]
 95%|█████████▍| 700/739 [01:08<00:03, 10.14it/s]
 95%|█████████▍| 702/739 [01:09<00:03,  9.89it/s]
 95%|█████████▌| 703/739 [01:09<00:03,  9.83it/s]
 95%|█████████▌| 705/739 [01:09<00:03, 10.19it/s]
 96%|█████████▌| 707/739 [01:09<00:03, 10.25it/s]
 96%|█████████▌| 709/739 [01:09<00:02, 10.14it/s]
 96%|█████████▌| 711/739 [01:10<00:02, 10.10it/s]
 96%|█████████▋| 713/739 [01:10<00:02, 10.17it/s]
 97%|█████████▋| 715/739 [01:10<00:02, 10.42it/s]
 97%|█████████▋| 717/739 [01:10<00:02, 10.28it/s]
 97%|█████████▋| 719/739 [01:10<00:01, 10.18it/s]
 98%|█████████▊| 721/739 [01:11<00:01, 10.25it/s]
 98%|█████████▊| 723/739 [01:11<00:01, 10.41it/s]
 98%|█████████▊| 725/739 [01:11<00:01, 10.67it/s]
 98%|█████████▊| 727/739 [01:11<00:01, 10.78it/s]
 99%|█████████▊| 729/739 [01:11<00:00, 10.78it/s]
 99%|█████████▉| 731/739 [01:11<00:00, 10.64it/s]
 99%|█████████▉| 733/739 [01:12<00:00, 10.33it/s]
