Task id is 356
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:09,  9.88it/s]
  0%|          | 3/686 [00:00<01:04, 10.63it/s]
  1%|          | 5/686 [00:00<01:04, 10.48it/s]
  1%|          | 7/686 [00:00<01:04, 10.46it/s]
  1%|▏         | 9/686 [00:00<01:03, 10.60it/s]
  2%|▏         | 11/686 [00:01<01:02, 10.76it/s]
  2%|▏         | 13/686 [00:01<01:02, 10.75it/s]
  2%|▏         | 15/686 [00:01<01:02, 10.77it/s]
 15%|█▍        | 100/686 [00:10<01:14,  7.88it/s]
 15%|█▍        | 101/686 [00:10<01:13,  7.93it/s]
 15%|█▍        | 102/686 [00:10<01:13,  7.98it/s]
 15%|█▌        | 103/686 [00:10<01:11,  8.11it/s]
 15%|█▌        | 104/686 [00:11<01:10,  8.30it/s]
 15%|█▌        | 105/686 [00:11<01:10,  8.28it/s]
 15%|█▌        | 106/686 [00:11<01:10,  8.24it/s]
 16%|█▌        | 107/686 [00:11<01:10,  8.18it/s]
 16%|█▌        | 108/686 [00:11<01:10,  8.21it/s]
 16%|█▌        | 109/686 [00:11<01:10,  8.22it/s]
 16%|█▌        | 110/686 [00:11<01:10,  8.20it/s]
 16%|█▌        | 111/686 [00:11<01:10,  8.20it/s]
 16%|█▋        | 112/686 [00:12<01:09,  8.20it/s]
 16%|█▋        | 113/686 [00:12<01:08,  8.33it/s]
 17%|█▋        | 114/686 [00:12<01:08,  8.37it/s]
 17%|█▋        | 115/686 [00:12<01:08,  8.35it/s]
 17%|█▋        | 116/686 [00:12<01:08,  8.33it/s]
 17%|█▋        | 117/686 [00:12<01:08,  8.31it/s]
 17%|█▋        | 118/686 [00:12<01:08,  8.33it/s]
 17%|█▋        | 119/686 [00:12<01:08,  8.29it/s]
 17%|█▋        | 120/686 [00:12<01:08,  8.30it/s]
 18%|█▊        | 121/686 [00:13<01:08,  8.29it/s]
 18%|█▊        | 122/686 [00:13<01:08,  8.26it/s]
 18%|█▊        | 123/686 [00:13<01:07,  8.38it/s]
 18%|█▊        | 124/686 [00:13<01:06,  8.48it/s]
 18%|█▊        | 125/686 [00:13<01:06,  8.43it/s]
 18%|█▊        | 126/686 [00:13<01:13,  7.59it/s]
 19%|█▊        | 127/686 [00:13<01:12,  7.73it/s]
 19%|█▊        | 128/686 [00:13<01:11,  7.79it/s]
 19%|█▉        | 130/686 [00:14<01:07,  8.18it/s]
 19%|█▉        | 131/686 [00:14<01:06,  8.36it/s]
 19%|█▉        | 132/686 [00:14<01:08,  8.11it/s]
 19%|█▉        | 133/686 [00:14<01:07,  8.22it/s]
 20%|█▉        | 135/686 [00:14<01:00,  9.04it/s]
 20%|█▉        | 136/686 [00:14<01:02,  8.74it/s]
 20%|█▉        | 137/686 [00:15<01:07,  8.11it/s]
 20%|██        | 138/686 [00:15<01:08,  7.99it/s]
 20%|██        | 139/686 [00:15<01:10,  7.80it/s]
 20%|██        | 140/686 [00:15<01:11,  7.65it/s]
 21%|██        | 141/686 [00:15<01:13,  7.46it/s]
 21%|██        | 142/686 [00:15<01:12,  7.51it/s]
 21%|██        | 143/686 [00:15<01:11,  7.64it/s]
 21%|██        | 144/686 [00:15<01:09,  7.76it/s]
 21%|██        | 145/686 [00:16<01:10,  7.71it/s]
 21%|██▏       | 146/686 [00:16<01:09,  7.77it/s]
 21%|██▏       | 147/686 [00:16<01:09,  7.78it/s]
 22%|██▏       | 148/686 [00:16<01:09,  7.75it/s]
 22%|██▏       | 149/686 [00:16<01:07,  7.91it/s]
 22%|██▏       | 150/686 [00:16<01:07,  7.92it/s]
 22%|██▏       | 151/686 [00:16<01:08,  7.83it/s]
 22%|██▏       | 152/686 [00:16<01:09,  7.73it/s]
 22%|██▏       | 153/686 [00:17<01:11,  7.49it/s]
 22%|██▏       | 154/686 [00:17<01:12,  7.37it/s]
 23%|██▎       | 155/686 [00:17<01:13,  7.19it/s]
 23%|██▎       | 156/686 [00:17<01:13,  7.19it/s]
 23%|██▎       | 157/686 [00:17<01:13,  7.24it/s]
 23%|██▎       | 158/686 [00:17<01:11,  7.40it/s]
 23%|██▎       | 159/686 [00:17<01:11,  7.32it/s]
 23%|██▎       | 160/686 [00:18<01:13,  7.20it/s]
 23%|██▎       | 161/686 [00:18<01:12,  7.25it/s]
 24%|██▎       | 162/686 [00:18<01:14,  7.03it/s]
 24%|██▍       | 163/686 [00:18<01:14,  7.06it/s]
 24%|██▍       | 164/686 [00:18<01:13,  7.12it/s]
 24%|██▍       | 165/686 [00:18<01:11,  7.26it/s]
 24%|██▍       | 166/686 [00:18<01:10,  7.33it/s]
 24%|██▍       | 167/686 [00:19<01:10,  7.31it/s]
 24%|██▍       | 168/686 [00:19<01:10,  7.31it/s]
 25%|██▍       | 169/686 [00:19<01:10,  7.30it/s]
 25%|██▍       | 170/686 [00:19<01:11,  7.23it/s]
 25%|██▍       | 171/686 [00:19<01:10,  7.30it/s]
 25%|██▌       | 172/686 [00:19<01:10,  7.27it/s]
 25%|██▌       | 173/686 [00:19<01:09,  7.40it/s]
 25%|██▌       | 174/686 [00:20<01:08,  7.43it/s]
 26%|██▌       | 175/686 [00:20<01:08,  7.44it/s]
 26%|██▌       | 176/686 [00:20<01:08,  7.44it/s]
 26%|██▌       | 177/686 [00:20<01:08,  7.43it/s]
 26%|██▌       | 178/686 [00:20<01:08,  7.44it/s]
 26%|██▌       | 179/686 [00:20<01:08,  7.44it/s]
 26%|██▌       | 180/686 [00:20<01:08,  7.44it/s]
 26%|██▋       | 181/686 [00:20<01:06,  7.60it/s]
 27%|██▋       | 182/686 [00:21<01:06,  7.55it/s]
 27%|██▋       | 183/686 [00:21<01:06,  7.53it/s]
 27%|██▋       | 184/686 [00:21<01:07,  7.43it/s]
 27%|██▋       | 185/686 [00:21<01:07,  7.41it/s]
 27%|██▋       | 186/686 [00:21<01:07,  7.36it/s]
 27%|██▋       | 187/686 [00:21<01:07,  7.35it/s]
 27%|██▋       | 188/686 [00:21<01:07,  7.34it/s]
 28%|██▊       | 189/686 [00:22<01:05,  7.60it/s]
 28%|██▊       | 190/686 [00:22<01:05,  7.59it/s]
 28%|██▊       | 191/686 [00:22<01:05,  7.55it/s]
 28%|██▊       | 192/686 [00:22<01:05,  7.56it/s]
 28%|██▊       | 193/686 [00:22<01:05,  7.56it/s]
 28%|██▊       | 194/686 [00:22<01:05,  7.55it/s]
 28%|██▊       | 195/686 [00:22<01:06,  7.35it/s]
 29%|██▊       | 196/686 [00:22<01:07,  7.23it/s]
 29%|██▊       | 197/686 [00:23<01:04,  7.58it/s]
 29%|██▉       | 198/686 [00:23<01:04,  7.61it/s]
 29%|██▉       | 199/686 [00:23<01:03,  7.70it/s]
 29%|██▉       | 200/686 [00:23<01:03,  7.63it/s]
 29%|██▉       | 201/686 [00:24<02:30,  3.21it/s]
 29%|██▉       | 202/686 [00:24<02:04,  3.87it/s]
 30%|██▉       | 203/686 [00:24<01:45,  4.57it/s]
 30%|██▉       | 204/686 [00:24<01:32,  5.23it/s]
 30%|██▉       | 205/686 [00:24<01:22,  5.82it/s]
 30%|███       | 206/686 [00:24<01:16,  6.27it/s]
 30%|███       | 207/686 [00:24<01:12,  6.57it/s]
 30%|███       | 208/686 [00:25<01:08,  6.99it/s]
 30%|███       | 209/686 [00:25<01:05,  7.32it/s]
 31%|███       | 210/686 [00:25<01:04,  7.36it/s]
 31%|███       | 211/686 [00:25<01:03,  7.44it/s]
 31%|███       | 212/686 [00:25<01:03,  7.52it/s]
 31%|███       | 213/686 [00:25<01:02,  7.56it/s]
 31%|███       | 214/686 [00:25<01:02,  7.53it/s]
 31%|███▏      | 215/686 [00:26<01:02,  7.50it/s]
 31%|███▏      | 216/686 [00:26<01:03,  7.42it/s]
 32%|███▏      | 217/686 [00:26<01:01,  7.64it/s]
 32%|███▏      | 218/686 [00:26<01:00,  7.69it/s]
 32%|███▏      | 219/686 [00:26<01:00,  7.71it/s]
 32%|███▏      | 220/686 [00:26<01:00,  7.73it/s]
 32%|███▏      | 221/686 [00:26<01:01,  7.57it/s]
 32%|███▏      | 222/686 [00:26<01:01,  7.61it/s]
 33%|███▎      | 223/686 [00:27<01:00,  7.59it/s]
 33%|███▎      | 224/686 [00:27<01:00,  7.60it/s]
 33%|███▎      | 225/686 [00:27<00:58,  7.87it/s]
 33%|███▎      | 226/686 [00:27<01:00,  7.64it/s]
 33%|███▎      | 227/686 [00:27<00:59,  7.69it/s]
 33%|███▎      | 228/686 [00:27<00:59,  7.70it/s]
 33%|███▎      | 229/686 [00:27<00:59,  7.63it/s]
 34%|███▎      | 230/686 [00:27<00:59,  7.62it/s]
 34%|███▎      | 231/686 [00:28<00:59,  7.62it/s]
 34%|███▍      | 232/686 [00:28<01:00,  7.55it/s]
 34%|███▍      | 233/686 [00:28<00:58,  7.79it/s]
 34%|███▍      | 234/686 [00:28<00:57,  7.81it/s]
 34%|███▍      | 235/686 [00:28<00:57,  7.79it/s]
 34%|███▍      | 236/686 [00:28<00:58,  7.74it/s]
 35%|███▍      | 237/686 [00:28<00:58,  7.62it/s]
 35%|███▍      | 238/686 [00:29<01:00,  7.43it/s]
 35%|███▍      | 239/686 [00:29<01:00,  7.45it/s]
 35%|███▍      | 240/686 [00:29<00:59,  7.50it/s]
 35%|███▌      | 241/686 [00:29<00:57,  7.73it/s]
 35%|███▌      | 242/686 [00:29<00:56,  7.91it/s]
 35%|███▌      | 243/686 [00:29<00:56,  7.82it/s]
 36%|███▌      | 244/686 [00:29<00:56,  7.81it/s]
 36%|███▌      | 245/686 [00:29<00:56,  7.80it/s]
 36%|███▌      | 246/686 [00:30<00:57,  7.70it/s]
 36%|███▌      | 247/686 [00:30<00:57,  7.67it/s]
 36%|███▌      | 248/686 [00:30<00:57,  7.63it/s]
 36%|███▋      | 249/686 [00:30<00:55,  7.86it/s]
 36%|███▋      | 250/686 [00:30<00:56,  7.76it/s]
 37%|███▋      | 251/686 [00:30<00:56,  7.75it/s]
 37%|███▋      | 252/686 [00:30<00:55,  7.78it/s]
 37%|███▋      | 253/686 [00:30<00:55,  7.74it/s]
 37%|███▋      | 254/686 [00:31<00:55,  7.74it/s]
 37%|███▋      | 255/686 [00:31<00:56,  7.65it/s]
 37%|███▋      | 256/686 [00:31<00:55,  7.70it/s]
 37%|███▋      | 257/686 [00:31<00:54,  7.86it/s]
 38%|███▊      | 258/686 [00:31<00:55,  7.75it/s]
 38%|███▊      | 259/686 [00:31<00:55,  7.68it/s]
 38%|███▊      | 260/686 [00:31<00:55,  7.68it/s]
 38%|███▊      | 261/686 [00:32<00:55,  7.69it/s]
 38%|███▊      | 262/686 [00:32<00:55,  7.65it/s]
 38%|███▊      | 263/686 [00:32<00:55,  7.66it/s]
 38%|███▊      | 264/686 [00:32<00:55,  7.66it/s]
 39%|███▊      | 265/686 [00:32<00:53,  7.86it/s]
 39%|███▉      | 266/686 [00:32<00:53,  7.88it/s]
 39%|███▉      | 267/686 [00:32<00:53,  7.83it/s]
 39%|███▉      | 268/686 [00:32<00:53,  7.85it/s]
 39%|███▉      | 269/686 [00:33<00:53,  7.77it/s]
 39%|███▉      | 270/686 [00:33<00:53,  7.77it/s]
 40%|███▉      | 271/686 [00:33<00:53,  7.70it/s]
 40%|███▉      | 272/686 [00:33<00:53,  7.73it/s]
 40%|███▉      | 273/686 [00:33<00:52,  7.86it/s]
 40%|███▉      | 274/686 [00:33<00:52,  7.89it/s]
 40%|████      | 275/686 [00:33<00:54,  7.61it/s]
 40%|████      | 276/686 [00:33<00:54,  7.49it/s]
 40%|████      | 277/686 [00:34<00:55,  7.39it/s]
 41%|████      | 278/686 [00:34<00:54,  7.43it/s]
 41%|████      | 279/686 [00:34<00:54,  7.51it/s]
 41%|████      | 280/686 [00:34<00:53,  7.56it/s]
 41%|████      | 281/686 [00:34<00:51,  7.82it/s]
 41%|████      | 282/686 [00:34<00:51,  7.79it/s]
 41%|████▏     | 283/686 [00:34<00:53,  7.59it/s]
 41%|████▏     | 284/686 [00:35<00:52,  7.59it/s]
 42%|████▏     | 285/686 [00:35<00:52,  7.64it/s]
 42%|████▏     | 286/686 [00:35<00:52,  7.66it/s]
 42%|████▏     | 287/686 [00:35<00:52,  7.59it/s]
 42%|████▏     | 288/686 [00:35<00:52,  7.57it/s]
 42%|████▏     | 289/686 [00:35<00:50,  7.88it/s]
 42%|████▏     | 290/686 [00:35<00:50,  7.86it/s]
 42%|████▏     | 291/686 [00:35<00:52,  7.56it/s]
 43%|████▎     | 292/686 [00:36<00:52,  7.55it/s]
 43%|████▎     | 293/686 [00:36<00:52,  7.52it/s]
 43%|████▎     | 294/686 [00:36<00:51,  7.58it/s]
 43%|████▎     | 295/686 [00:36<00:51,  7.63it/s]
 43%|████▎     | 296/686 [00:36<00:50,  7.74it/s]
 43%|████▎     | 297/686 [00:36<00:50,  7.71it/s]
 43%|████▎     | 298/686 [00:36<00:50,  7.75it/s]
 44%|████▎     | 299/686 [00:36<00:50,  7.66it/s]
 44%|████▎     | 300/686 [00:37<00:50,  7.59it/s]
 44%|████▍     | 301/686 [00:37<00:51,  7.51it/s]
 44%|████▍     | 302/686 [00:37<00:50,  7.57it/s]
 44%|████▍     | 303/686 [00:37<00:51,  7.44it/s]
 44%|████▍     | 304/686 [00:37<00:49,  7.69it/s]
 44%|████▍     | 305/686 [00:37<00:48,  7.80it/s]
 45%|████▍     | 306/686 [00:37<00:48,  7.78it/s]
 45%|████▍     | 307/686 [00:38<00:49,  7.71it/s]
 45%|████▍     | 308/686 [00:38<00:49,  7.66it/s]
 45%|████▌     | 309/686 [00:38<00:49,  7.63it/s]
 45%|████▌     | 310/686 [00:38<00:49,  7.66it/s]
 45%|████▌     | 311/686 [00:38<00:49,  7.63it/s]
 45%|████▌     | 312/686 [00:38<00:48,  7.77it/s]
 46%|████▌     | 313/686 [00:38<00:46,  7.95it/s]
 46%|████▌     | 314/686 [00:38<00:47,  7.76it/s]
 46%|████▌     | 315/686 [00:39<00:48,  7.63it/s]
 46%|████▌     | 316/686 [00:39<00:48,  7.61it/s]
 46%|████▌     | 317/686 [00:39<00:48,  7.66it/s]
 46%|████▋     | 318/686 [00:39<00:47,  7.68it/s]
 47%|████▋     | 319/686 [00:39<00:47,  7.70it/s]
 47%|████▋     | 320/686 [00:39<00:46,  7.82it/s]
 47%|████▋     | 321/686 [00:39<00:46,  7.87it/s]
 47%|████▋     | 322/686 [00:39<00:46,  7.77it/s]
 47%|████▋     | 323/686 [00:40<00:46,  7.74it/s]
 47%|████▋     | 324/686 [00:40<00:46,  7.77it/s]
 47%|████▋     | 325/686 [00:40<00:47,  7.61it/s]
 48%|████▊     | 326/686 [00:40<00:47,  7.57it/s]
 48%|████▊     | 327/686 [00:40<00:47,  7.58it/s]
 48%|████▊     | 328/686 [00:40<00:46,  7.78it/s]
 48%|████▊     | 329/686 [00:40<00:45,  7.86it/s]
 48%|████▊     | 330/686 [00:40<00:46,  7.70it/s]
 48%|████▊     | 331/686 [00:41<00:46,  7.60it/s]
 48%|████▊     | 332/686 [00:41<00:47,  7.44it/s]
 49%|████▊     | 333/686 [00:41<00:47,  7.45it/s]
 49%|████▊     | 334/686 [00:41<00:47,  7.44it/s]
 49%|████▉     | 335/686 [00:41<00:46,  7.48it/s]
 49%|████▉     | 336/686 [00:41<00:45,  7.71it/s]
 49%|████▉     | 337/686 [00:41<00:46,  7.57it/s]
 49%|████▉     | 338/686 [00:42<00:45,  7.62it/s]
 49%|████▉     | 339/686 [00:42<00:45,  7.66it/s]
 50%|████▉     | 340/686 [00:42<00:45,  7.66it/s]
 50%|████▉     | 341/686 [00:42<00:44,  7.69it/s]
 50%|████▉     | 342/686 [00:42<00:45,  7.60it/s]
 50%|█████     | 343/686 [00:42<00:44,  7.75it/s]
 50%|█████     | 344/686 [00:42<00:44,  7.75it/s]
 50%|█████     | 345/686 [00:42<00:44,  7.69it/s]
 50%|█████     | 346/686 [00:43<00:45,  7.54it/s]
 51%|█████     | 347/686 [00:43<00:44,  7.60it/s]
 51%|█████     | 348/686 [00:43<00:44,  7.56it/s]
 51%|█████     | 349/686 [00:43<00:43,  7.66it/s]
 51%|█████     | 350/686 [00:43<00:44,  7.62it/s]
 51%|█████     | 351/686 [00:43<00:42,  7.82it/s]
 51%|█████▏    | 352/686 [00:43<00:42,  7.87it/s]
 51%|█████▏    | 353/686 [00:43<00:41,  7.99it/s]
 52%|█████▏    | 354/686 [00:44<00:41,  8.03it/s]
 52%|█████▏    | 355/686 [00:44<00:40,  8.08it/s]
 52%|█████▏    | 356/686 [00:44<00:40,  8.17it/s]
 52%|█████▏    | 357/686 [00:44<00:40,  8.19it/s]
 52%|█████▏    | 358/686 [00:44<00:39,  8.24it/s]
 52%|█████▏    | 359/686 [00:44<00:39,  8.29it/s]
 52%|█████▏    | 360/686 [00:44<00:39,  8.26it/s]
 53%|█████▎    | 361/686 [00:44<00:40,  8.07it/s]
 53%|█████▎    | 362/686 [00:45<00:40,  7.95it/s]
 53%|█████▎    | 363/686 [00:45<00:41,  7.86it/s]
 53%|█████▎    | 364/686 [00:45<00:41,  7.81it/s]
 53%|█████▎    | 365/686 [00:45<00:41,  7.79it/s]
 53%|█████▎    | 366/686 [00:45<00:41,  7.77it/s]
 53%|█████▎    | 367/686 [00:45<00:40,  7.80it/s]
 54%|█████▎    | 368/686 [00:45<00:39,  8.01it/s]
 54%|█████▍    | 369/686 [00:45<00:40,  7.92it/s]
 54%|█████▍    | 370/686 [00:46<00:40,  7.86it/s]
 54%|█████▍    | 371/686 [00:46<00:40,  7.79it/s]
 54%|█████▍    | 372/686 [00:46<00:40,  7.79it/s]
 54%|█████▍    | 373/686 [00:46<00:40,  7.81it/s]
 55%|█████▍    | 374/686 [00:46<00:40,  7.77it/s]
 55%|█████▍    | 375/686 [00:46<00:39,  7.82it/s]
 55%|█████▍    | 376/686 [00:46<00:38,  8.07it/s]
 55%|█████▍    | 377/686 [00:47<00:38,  7.99it/s]
 55%|█████▌    | 378/686 [00:47<00:38,  7.97it/s]
 55%|█████▌    | 379/686 [00:47<00:38,  7.94it/s]
 55%|█████▌    | 380/686 [00:47<00:38,  7.88it/s]
 56%|█████▌    | 381/686 [00:47<00:39,  7.76it/s]
 56%|█████▌    | 382/686 [00:47<00:39,  7.75it/s]
 56%|█████▌    | 383/686 [00:47<00:39,  7.75it/s]
 56%|█████▌    | 384/686 [00:47<00:37,  7.99it/s]
 56%|█████▌    | 385/686 [00:48<00:37,  8.01it/s]
 56%|█████▋    | 386/686 [00:48<00:37,  7.95it/s]
 56%|█████▋    | 387/686 [00:48<00:37,  7.92it/s]
 57%|█████▋    | 388/686 [00:48<00:37,  7.87it/s]
 57%|█████▋    | 389/686 [00:48<00:37,  7.88it/s]
 57%|█████▋    | 390/686 [00:48<00:38,  7.76it/s]
 57%|█████▋    | 391/686 [00:48<00:39,  7.49it/s]
 57%|█████▋    | 392/686 [00:48<00:38,  7.70it/s]
 57%|█████▋    | 393/686 [00:49<00:37,  7.75it/s]
 57%|█████▋    | 394/686 [00:49<00:36,  8.00it/s]
 58%|█████▊    | 395/686 [00:49<00:37,  7.85it/s]
 58%|█████▊    | 396/686 [00:49<00:37,  7.71it/s]
 58%|█████▊    | 397/686 [00:49<00:37,  7.66it/s]
 58%|█████▊    | 398/686 [00:49<00:37,  7.62it/s]
 58%|█████▊    | 399/686 [00:49<00:37,  7.63it/s]
 58%|█████▊    | 400/686 [00:49<00:36,  7.77it/s]
 58%|█████▊    | 401/686 [00:50<00:35,  7.96it/s]
 59%|█████▊    | 402/686 [00:50<00:36,  7.88it/s]
 59%|█████▊    | 403/686 [00:50<00:36,  7.79it/s]
 59%|█████▉    | 404/686 [00:50<00:36,  7.80it/s]
 59%|█████▉    | 405/686 [00:50<00:36,  7.78it/s]
 59%|█████▉    | 406/686 [00:50<00:36,  7.76it/s]
 59%|█████▉    | 407/686 [00:50<00:36,  7.73it/s]
 59%|█████▉    | 408/686 [00:50<00:35,  7.81it/s]
 60%|█████▉    | 409/686 [00:51<00:34,  8.01it/s]
 60%|█████▉    | 410/686 [00:51<00:34,  7.93it/s]
 60%|█████▉    | 411/686 [00:51<00:35,  7.81it/s]
 60%|██████    | 412/686 [00:51<00:35,  7.79it/s]
 60%|██████    | 413/686 [00:51<00:35,  7.78it/s]
 60%|██████    | 414/686 [00:51<00:34,  7.82it/s]
 60%|██████    | 415/686 [00:51<00:34,  7.87it/s]
 61%|██████    | 416/686 [00:51<00:34,  7.86it/s]
 61%|██████    | 417/686 [00:52<00:33,  8.05it/s]
 61%|██████    | 418/686 [00:52<00:33,  8.07it/s]
 61%|██████    | 419/686 [00:52<00:33,  7.98it/s]
 61%|██████    | 420/686 [00:52<00:33,  7.92it/s]
 61%|██████▏   | 421/686 [00:52<00:33,  7.86it/s]
 62%|██████▏   | 422/686 [00:52<00:33,  7.82it/s]
 62%|██████▏   | 423/686 [00:52<00:33,  7.77it/s]
 62%|██████▏   | 424/686 [00:53<00:33,  7.77it/s]
 62%|██████▏   | 425/686 [00:53<00:33,  7.90it/s]
 62%|██████▏   | 426/686 [00:53<00:32,  7.94it/s]
 62%|██████▏   | 427/686 [00:53<00:32,  7.91it/s]
 62%|██████▏   | 428/686 [00:53<00:33,  7.77it/s]
 63%|██████▎   | 429/686 [00:53<00:33,  7.75it/s]
 63%|██████▎   | 430/686 [00:53<00:33,  7.75it/s]
 63%|██████▎   | 431/686 [00:53<00:32,  7.73it/s]
 63%|██████▎   | 432/686 [00:54<00:32,  7.73it/s]
 63%|██████▎   | 433/686 [00:54<00:32,  7.76it/s]
 63%|██████▎   | 434/686 [00:54<00:31,  7.94it/s]
 63%|██████▎   | 435/686 [00:54<00:32,  7.79it/s]
 64%|██████▎   | 436/686 [00:54<00:32,  7.79it/s]
 64%|██████▎   | 437/686 [00:54<00:31,  7.80it/s]
 64%|██████▍   | 438/686 [00:54<00:31,  7.75it/s]
 64%|██████▍   | 439/686 [00:54<00:32,  7.70it/s]
 64%|██████▍   | 440/686 [00:55<00:32,  7.64it/s]
 64%|██████▍   | 441/686 [00:55<00:31,  7.73it/s]
 64%|██████▍   | 442/686 [00:55<00:30,  7.90it/s]
 65%|██████▍   | 443/686 [00:55<00:30,  7.92it/s]
 65%|██████▍   | 444/686 [00:55<00:30,  7.85it/s]
 65%|██████▍   | 445/686 [00:55<00:30,  7.78it/s]
 65%|██████▌   | 446/686 [00:55<00:31,  7.73it/s]
 65%|██████▌   | 447/686 [00:55<00:30,  7.73it/s]
 65%|██████▌   | 448/686 [00:56<00:30,  7.72it/s]
 65%|██████▌   | 449/686 [00:56<00:30,  7.79it/s]
