Task id is 61
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:15,  9.06it/s]
  0%|          | 3/686 [00:00<00:56, 12.16it/s]
  1%|          | 5/686 [00:00<00:52, 12.96it/s]
  1%|          | 7/686 [00:00<00:52, 12.98it/s]
  1%|▏         | 9/686 [00:00<00:51, 13.11it/s]
  2%|▏         | 11/686 [00:00<00:51, 13.22it/s]
  2%|▏         | 13/686 [00:01<00:50, 13.27it/s]
  2%|▏         | 15/686 [00:01<00:50, 13.27it/s]
 30%|███       | 209/686 [00:15<00:35, 13.29it/s]
 31%|███       | 211/686 [00:15<00:35, 13.31it/s]
 31%|███       | 213/686 [00:16<00:35, 13.32it/s]
 31%|███▏      | 215/686 [00:16<00:35, 13.35it/s]
 32%|███▏      | 217/686 [00:16<00:35, 13.35it/s]
 32%|███▏      | 219/686 [00:16<00:35, 13.33it/s]
 32%|███▏      | 221/686 [00:16<00:34, 13.34it/s]
 33%|███▎      | 223/686 [00:16<00:34, 13.35it/s]
 33%|███▎      | 225/686 [00:16<00:34, 13.33it/s]
 33%|███▎      | 227/686 [00:17<00:34, 13.33it/s]
 33%|███▎      | 229/686 [00:17<00:34, 13.34it/s]
 34%|███▎      | 231/686 [00:17<00:34, 13.34it/s]
 34%|███▍      | 233/686 [00:17<00:33, 13.34it/s]
 34%|███▍      | 235/686 [00:17<00:33, 13.34it/s]
 35%|███▍      | 237/686 [00:17<00:33, 13.34it/s]
 35%|███▍      | 239/686 [00:17<00:33, 13.34it/s]
 35%|███▌      | 241/686 [00:18<00:33, 13.34it/s]
 35%|███▌      | 243/686 [00:18<00:33, 13.33it/s]
 36%|███▌      | 245/686 [00:18<00:33, 13.33it/s]
 36%|███▌      | 247/686 [00:18<00:32, 13.33it/s]
 36%|███▋      | 249/686 [00:18<00:32, 13.33it/s]
 37%|███▋      | 251/686 [00:18<00:32, 13.24it/s]
 37%|███▋      | 253/686 [00:19<00:32, 13.26it/s]
 37%|███▋      | 255/686 [00:19<00:32, 13.27it/s]
 37%|███▋      | 257/686 [00:19<00:32, 13.24it/s]
 38%|███▊      | 259/686 [00:19<00:32, 13.24it/s]
 38%|███▊      | 261/686 [00:19<00:32, 13.19it/s]
 38%|███▊      | 263/686 [00:19<00:32, 13.12it/s]
 39%|███▊      | 265/686 [00:19<00:32, 13.02it/s]
 39%|███▉      | 267/686 [00:20<00:32, 13.03it/s]
 39%|███▉      | 269/686 [00:20<00:32, 12.97it/s]
 40%|███▉      | 271/686 [00:20<00:31, 12.98it/s]
 40%|███▉      | 273/686 [00:20<00:32, 12.65it/s]
 40%|████      | 275/686 [00:20<00:32, 12.63it/s]
 40%|████      | 277/686 [00:20<00:32, 12.60it/s]
 41%|████      | 279/686 [00:21<00:32, 12.57it/s]
 41%|████      | 281/686 [00:21<00:32, 12.58it/s]
 41%|████▏     | 283/686 [00:21<00:32, 12.57it/s]
 42%|████▏     | 285/686 [00:21<00:31, 12.56it/s]
 42%|████▏     | 287/686 [00:21<00:31, 12.52it/s]
 42%|████▏     | 289/686 [00:21<00:31, 12.55it/s]
 42%|████▏     | 291/686 [00:22<00:31, 12.55it/s]
 43%|████▎     | 293/686 [00:22<00:31, 12.58it/s]
 43%|████▎     | 295/686 [00:22<00:31, 12.57it/s]
 43%|████▎     | 297/686 [00:22<00:30, 12.58it/s]
 44%|████▎     | 299/686 [00:22<00:30, 12.58it/s]
 44%|████▍     | 301/686 [00:22<00:30, 12.58it/s]
 44%|████▍     | 303/686 [00:22<00:30, 12.72it/s]
 44%|████▍     | 305/686 [00:23<00:29, 12.88it/s]
 45%|████▍     | 307/686 [00:23<00:29, 13.01it/s]
 45%|████▌     | 309/686 [00:23<00:28, 13.09it/s]
 45%|████▌     | 311/686 [00:23<00:28, 13.17it/s]
 46%|████▌     | 313/686 [00:23<00:28, 13.23it/s]
 46%|████▌     | 315/686 [00:23<00:28, 13.25it/s]
 46%|████▌     | 317/686 [00:24<00:27, 13.27it/s]
 47%|████▋     | 319/686 [00:24<00:27, 13.28it/s]
 47%|████▋     | 321/686 [00:24<00:27, 13.28it/s]
 47%|████▋     | 323/686 [00:24<00:27, 13.32it/s]
 47%|████▋     | 325/686 [00:24<00:27, 13.33it/s]
 48%|████▊     | 327/686 [00:24<00:26, 13.34it/s]
 48%|████▊     | 329/686 [00:24<00:26, 13.35it/s]
 48%|████▊     | 331/686 [00:25<00:26, 13.37it/s]
 49%|████▊     | 333/686 [00:25<00:26, 13.37it/s]
 49%|████▉     | 335/686 [00:25<00:26, 13.39it/s]
 49%|████▉     | 337/686 [00:25<00:26, 13.39it/s]
 49%|████▉     | 339/686 [00:25<00:25, 13.37it/s]
 50%|████▉     | 341/686 [00:25<00:26, 13.19it/s]
 50%|█████     | 343/686 [00:25<00:26, 12.97it/s]
 50%|█████     | 345/686 [00:26<00:26, 12.83it/s]
 51%|█████     | 347/686 [00:26<00:26, 12.90it/s]
 51%|█████     | 349/686 [00:26<00:26, 12.94it/s]
 51%|█████     | 351/686 [00:26<00:25, 12.89it/s]
 51%|█████▏    | 353/686 [00:26<00:25, 12.89it/s]
 52%|█████▏    | 355/686 [00:26<00:25, 12.92it/s]
 52%|█████▏    | 357/686 [00:27<00:25, 12.94it/s]
 52%|█████▏    | 359/686 [00:27<00:25, 12.99it/s]
 53%|█████▎    | 361/686 [00:27<00:25, 12.89it/s]
 53%|█████▎    | 363/686 [00:27<00:25, 12.82it/s]
 53%|█████▎    | 365/686 [00:27<00:25, 12.83it/s]
 53%|█████▎    | 367/686 [00:27<00:24, 12.89it/s]
 54%|█████▍    | 369/686 [00:28<00:24, 12.87it/s]
 54%|█████▍    | 371/686 [00:28<00:24, 12.90it/s]
 54%|█████▍    | 373/686 [00:28<00:24, 12.97it/s]
 55%|█████▍    | 375/686 [00:28<00:24, 12.87it/s]
 55%|█████▍    | 377/686 [00:28<00:24, 12.83it/s]
 55%|█████▌    | 379/686 [00:28<00:23, 13.00it/s]
 56%|█████▌    | 381/686 [00:28<00:23, 13.09it/s]
 56%|█████▌    | 383/686 [00:29<00:22, 13.18it/s]
 56%|█████▌    | 385/686 [00:29<00:22, 13.22it/s]
 56%|█████▋    | 387/686 [00:29<00:22, 13.27it/s]
 57%|█████▋    | 389/686 [00:29<00:22, 13.30it/s]
 57%|█████▋    | 391/686 [00:29<00:22, 13.33it/s]
 57%|█████▋    | 393/686 [00:29<00:21, 13.34it/s]
 58%|█████▊    | 395/686 [00:30<00:22, 12.81it/s]
 58%|█████▊    | 397/686 [00:30<00:22, 12.82it/s]
 58%|█████▊    | 399/686 [00:30<00:22, 12.86it/s]
 58%|█████▊    | 401/686 [00:30<00:22, 12.87it/s]
 59%|█████▊    | 403/686 [00:30<00:22, 12.78it/s]
 59%|█████▉    | 405/686 [00:30<00:22, 12.66it/s]
 59%|█████▉    | 407/686 [00:30<00:22, 12.46it/s]
 60%|█████▉    | 409/686 [00:31<00:22, 12.38it/s]
 60%|█████▉    | 411/686 [00:31<00:22, 12.47it/s]
 60%|██████    | 413/686 [00:31<00:22, 12.41it/s]
 60%|██████    | 415/686 [00:31<00:21, 12.50it/s]
 61%|██████    | 417/686 [00:31<00:21, 12.27it/s]
 61%|██████    | 419/686 [00:31<00:21, 12.46it/s]
 61%|██████▏   | 421/686 [00:32<00:20, 12.67it/s]
 62%|██████▏   | 423/686 [00:32<00:20, 12.89it/s]
 62%|██████▏   | 425/686 [00:32<00:20, 13.05it/s]
 62%|██████▏   | 427/686 [00:32<00:19, 13.14it/s]
 63%|██████▎   | 429/686 [00:32<00:19, 13.23it/s]
 63%|██████▎   | 431/686 [00:32<00:19, 13.28it/s]
 63%|██████▎   | 433/686 [00:32<00:18, 13.34it/s]
 63%|██████▎   | 435/686 [00:33<00:18, 13.37it/s]
 64%|██████▎   | 437/686 [00:33<00:18, 13.31it/s]
 64%|██████▍   | 439/686 [00:33<00:18, 13.32it/s]
 64%|██████▍   | 441/686 [00:33<00:18, 13.36it/s]
 65%|██████▍   | 443/686 [00:33<00:18, 13.39it/s]
 65%|██████▍   | 445/686 [00:33<00:18, 13.37it/s]
 65%|██████▌   | 447/686 [00:34<00:17, 13.39it/s]
 65%|██████▌   | 449/686 [00:34<00:17, 13.35it/s]
 66%|██████▌   | 451/686 [00:34<00:17, 13.37it/s]
 66%|██████▌   | 453/686 [00:34<00:17, 13.40it/s]
 66%|██████▋   | 455/686 [00:34<00:17, 13.41it/s]
 67%|██████▋   | 457/686 [00:34<00:17, 13.43it/s]
 67%|██████▋   | 459/686 [00:34<00:16, 13.40it/s]
 67%|██████▋   | 461/686 [00:35<00:17, 13.08it/s]
 67%|██████▋   | 463/686 [00:35<00:17, 13.04it/s]
 68%|██████▊   | 465/686 [00:35<00:16, 13.16it/s]
 68%|██████▊   | 467/686 [00:35<00:16, 13.17it/s]
 68%|██████▊   | 469/686 [00:35<00:16, 13.15it/s]
 69%|██████▊   | 471/686 [00:35<00:16, 13.08it/s]
 69%|██████▉   | 473/686 [00:35<00:16, 12.97it/s]
 69%|██████▉   | 475/686 [00:36<00:16, 12.82it/s]
 70%|██████▉   | 477/686 [00:36<00:16, 12.58it/s]
 70%|██████▉   | 479/686 [00:36<00:16, 12.52it/s]
 70%|███████   | 481/686 [00:36<00:16, 12.47it/s]
 70%|███████   | 483/686 [00:36<00:16, 12.51it/s]
 71%|███████   | 485/686 [00:36<00:16, 12.32it/s]
 71%|███████   | 487/686 [00:37<00:15, 12.51it/s]
 71%|███████▏  | 489/686 [00:37<00:15, 12.69it/s]
 72%|███████▏  | 491/686 [00:37<00:15, 12.70it/s]
 72%|███████▏  | 493/686 [00:37<00:15, 12.68it/s]
 72%|███████▏  | 495/686 [00:37<00:15, 12.56it/s]
 72%|███████▏  | 497/686 [00:37<00:15, 12.38it/s]
 73%|███████▎  | 499/686 [00:38<00:15, 12.23it/s]
 73%|███████▎  | 501/686 [00:38<00:14, 12.34it/s]
 73%|███████▎  | 503/686 [00:38<00:14, 12.55it/s]
 74%|███████▎  | 505/686 [00:38<00:14, 12.70it/s]
 74%|███████▍  | 507/686 [00:38<00:13, 12.79it/s]
 74%|███████▍  | 509/686 [00:38<00:13, 12.85it/s]
 74%|███████▍  | 511/686 [00:39<00:13, 12.95it/s]
 75%|███████▍  | 513/686 [00:39<00:13, 12.96it/s]
 75%|███████▌  | 515/686 [00:39<00:13, 12.95it/s]
 75%|███████▌  | 517/686 [00:39<00:13, 12.94it/s]
 76%|███████▌  | 519/686 [00:39<00:12, 12.96it/s]
 76%|███████▌  | 521/686 [00:39<00:12, 13.02it/s]
 76%|███████▌  | 523/686 [00:39<00:12, 13.05it/s]
 77%|███████▋  | 525/686 [00:40<00:12, 13.08it/s]
 77%|███████▋  | 527/686 [00:42<00:58,  2.72it/s]
 77%|███████▋  | 529/686 [00:42<00:43,  3.57it/s]
 77%|███████▋  | 531/686 [00:42<00:33,  4.57it/s]
 78%|███████▊  | 533/686 [00:42<00:26,  5.67it/s]
 78%|███████▊  | 535/686 [00:42<00:22,  6.83it/s]
 78%|███████▊  | 537/686 [00:42<00:18,  7.98it/s]
 79%|███████▊  | 539/686 [00:43<00:16,  9.03it/s]
 79%|███████▉  | 541/686 [00:43<00:14,  9.95it/s]
 79%|███████▉  | 543/686 [00:43<00:13, 10.71it/s]
 79%|███████▉  | 545/686 [00:43<00:12, 11.34it/s]
 80%|███████▉  | 547/686 [00:43<00:11, 11.81it/s]
 80%|████████  | 549/686 [00:43<00:11, 12.17it/s]
 80%|████████  | 551/686 [00:44<00:10, 12.45it/s]
 81%|████████  | 553/686 [00:44<00:10, 12.65it/s]
 81%|████████  | 555/686 [00:44<00:10, 12.80it/s]
 81%|████████  | 557/686 [00:44<00:10, 12.87it/s]
 81%|████████▏ | 559/686 [00:44<00:09, 12.93it/s]
 82%|████████▏ | 561/686 [00:44<00:09, 12.97it/s]
 82%|████████▏ | 563/686 [00:44<00:09, 12.99it/s]
 82%|████████▏ | 565/686 [00:45<00:09, 13.03it/s]
 83%|████████▎ | 567/686 [00:45<00:09, 13.05it/s]
 83%|████████▎ | 569/686 [00:45<00:08, 13.01it/s]
 83%|████████▎ | 571/686 [00:45<00:08, 13.03it/s]
 84%|████████▎ | 573/686 [00:45<00:08, 13.02it/s]
 84%|████████▍ | 575/686 [00:45<00:08, 13.02it/s]
 84%|████████▍ | 577/686 [00:46<00:08, 13.01it/s]
 84%|████████▍ | 579/686 [00:46<00:08, 12.98it/s]
 85%|████████▍ | 581/686 [00:46<00:08, 12.99it/s]
 85%|████████▍ | 583/686 [00:46<00:07, 13.01it/s]
 85%|████████▌ | 585/686 [00:46<00:07, 13.05it/s]
 86%|████████▌ | 587/686 [00:46<00:07, 13.06it/s]
 86%|████████▌ | 589/686 [00:46<00:07, 13.06it/s]
 86%|████████▌ | 591/686 [00:47<00:07, 13.09it/s]
 86%|████████▋ | 593/686 [00:47<00:07, 13.08it/s]
 87%|████████▋ | 595/686 [00:47<00:06, 13.06it/s]
 87%|████████▋ | 597/686 [00:47<00:06, 13.08it/s]
 87%|████████▋ | 599/686 [00:47<00:06, 13.11it/s]
 88%|████████▊ | 601/686 [00:47<00:06, 13.13it/s]
 88%|████████▊ | 603/686 [00:47<00:06, 13.13it/s]
 88%|████████▊ | 605/686 [00:48<00:06, 13.11it/s]
 88%|████████▊ | 607/686 [00:48<00:06, 13.10it/s]
 89%|████████▉ | 609/686 [00:48<00:05, 13.11it/s]
 89%|████████▉ | 611/686 [00:48<00:05, 13.12it/s]
 89%|████████▉ | 613/686 [00:48<00:05, 13.16it/s]
 90%|████████▉ | 615/686 [00:48<00:05, 13.15it/s]
 90%|████████▉ | 617/686 [00:49<00:05, 13.11it/s]
 90%|█████████ | 619/686 [00:49<00:05, 13.11it/s]
 91%|█████████ | 621/686 [00:49<00:04, 13.12it/s]
 91%|█████████ | 623/686 [00:49<00:04, 13.13it/s]
 91%|█████████ | 625/686 [00:49<00:04, 13.13it/s]
 91%|█████████▏| 627/686 [00:49<00:04, 13.13it/s]
 92%|█████████▏| 629/686 [00:49<00:04, 13.14it/s]
 92%|█████████▏| 631/686 [00:50<00:04, 13.14it/s]
 92%|█████████▏| 633/686 [00:50<00:04, 13.14it/s]
 93%|█████████▎| 635/686 [00:50<00:03, 13.13it/s]
 93%|█████████▎| 637/686 [00:50<00:03, 13.15it/s]
 93%|█████████▎| 639/686 [00:50<00:03, 13.15it/s]
 93%|█████████▎| 641/686 [00:50<00:03, 13.12it/s]
 94%|█████████▎| 643/686 [00:51<00:03, 13.13it/s]
 94%|█████████▍| 645/686 [00:51<00:03, 13.13it/s]
 94%|█████████▍| 647/686 [00:51<00:02, 13.13it/s]
 95%|█████████▍| 649/686 [00:51<00:02, 13.14it/s]
 95%|█████████▍| 651/686 [00:51<00:02, 13.15it/s]
 95%|█████████▌| 653/686 [00:51<00:02, 13.15it/s]
 95%|█████████▌| 655/686 [00:51<00:02, 13.14it/s]
 96%|█████████▌| 657/686 [00:52<00:02, 13.15it/s]
 96%|█████████▌| 659/686 [00:52<00:02, 13.15it/s]
 96%|█████████▋| 661/686 [00:52<00:01, 13.15it/s]
 97%|█████████▋| 663/686 [00:52<00:01, 13.15it/s]
 97%|█████████▋| 665/686 [00:52<00:01, 13.15it/s]
 97%|█████████▋| 667/686 [00:52<00:01, 13.13it/s]
 98%|█████████▊| 669/686 [00:53<00:01, 13.13it/s]
 98%|█████████▊| 671/686 [00:53<00:01, 13.14it/s]
 98%|█████████▊| 673/686 [00:53<00:00, 13.14it/s]
 98%|█████████▊| 675/686 [00:53<00:00, 13.11it/s]
 99%|█████████▊| 677/686 [00:53<00:00, 13.12it/s]
 99%|█████████▉| 679/686 [00:53<00:00, 13.12it/s]
 99%|█████████▉| 681/686 [00:53<00:00, 13.03it/s]
100%|█████████▉| 683/686 [00:54<00:00, 12.90it/s]
100%|█████████▉| 685/686 [00:54<00:00, 12.84it/s]
100%|██████████| 686/686 [00:54<00:00, 12.63it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:45,  1.98it/s]
  0%|          | 2/686 [00:00<05:23,  2.12it/s]
  0%|          | 3/686 [00:01<05:13,  2.18it/s]
  1%|          | 4/686 [00:01<05:07,  2.22it/s]
  1%|          | 5/686 [00:02<05:04,  2.24it/s]
  1%|          | 6/686 [00:02<05:03,  2.24it/s]
  1%|          | 7/686 [00:03<05:00,  2.26it/s]
  1%|          | 8/686 [00:03<04:58,  2.27it/s]
  1%|▏         | 9/686 [00:04<04:58,  2.27it/s]
  1%|▏         | 10/686 [00:04<04:57,  2.27it/s]
  2%|▏         | 11/686 [00:04<04:55,  2.28it/s]
  2%|▏         | 12/686 [00:05<04:55,  2.28it/s]
  2%|▏         | 13/686 [00:05<04:55,  2.28it/s]
  2%|▏         | 14/686 [00:06<04:54,  2.28it/s]
  2%|▏         | 15/686 [00:06<04:54,  2.28it/s]
  2%|▏         | 16/686 [00:07<04:54,  2.28it/s]
  2%|▏         | 17/686 [00:07<04:53,  2.28it/s]
  3%|▎         | 18/686 [00:07<04:54,  2.27it/s]
  3%|▎         | 19/686 [00:08<04:54,  2.27it/s]
  3%|▎         | 20/686 [00:08<04:54,  2.26it/s]
  3%|▎         | 21/686 [00:09<04:52,  2.28it/s]
  3%|▎         | 22/686 [00:09<04:47,  2.31it/s]
  3%|▎         | 23/686 [00:10<04:44,  2.33it/s]
  3%|▎         | 24/686 [00:10<04:40,  2.36it/s]
  4%|▎         | 25/686 [00:10<04:35,  2.40it/s]
  4%|▍         | 26/686 [00:11<04:31,  2.43it/s]
  4%|▍         | 27/686 [00:11<04:27,  2.47it/s]
  4%|▍         | 28/686 [00:12<04:20,  2.52it/s]
  4%|▍         | 29/686 [00:12<04:15,  2.57it/s]
  4%|▍         | 30/686 [00:12<04:13,  2.59it/s]
  5%|▍         | 31/686 [00:13<04:12,  2.59it/s]
  5%|▍         | 32/686 [00:13<04:15,  2.56it/s]
  5%|▍         | 33/686 [00:14<04:15,  2.55it/s]
  5%|▍         | 34/686 [00:14<04:13,  2.57it/s]
  5%|▌         | 35/686 [00:14<04:13,  2.57it/s]
  5%|▌         | 36/686 [00:15<04:14,  2.56it/s]
  5%|▌         | 37/686 [00:15<04:13,  2.56it/s]
  6%|▌         | 38/686 [00:16<04:14,  2.55it/s]
  6%|▌         | 39/686 [00:16<04:11,  2.57it/s]
  6%|▌         | 40/686 [00:16<04:12,  2.56it/s]
  6%|▌         | 41/686 [00:17<04:15,  2.52it/s]
  6%|▌         | 42/686 [00:17<04:13,  2.54it/s]
  6%|▋         | 43/686 [00:17<04:10,  2.56it/s]
  6%|▋         | 44/686 [00:18<04:09,  2.57it/s]
  7%|▋         | 45/686 [00:18<04:12,  2.54it/s]
  7%|▋         | 46/686 [00:19<04:10,  2.55it/s]
  7%|▋         | 47/686 [00:19<04:09,  2.56it/s]
  7%|▋         | 48/686 [00:19<04:07,  2.58it/s]
  7%|▋         | 49/686 [00:20<04:09,  2.56it/s]
  7%|▋         | 50/686 [00:20<04:11,  2.53it/s]
  7%|▋         | 51/686 [00:21<04:09,  2.54it/s]
  8%|▊         | 52/686 [00:21<04:08,  2.55it/s]
  8%|▊         | 53/686 [00:21<04:10,  2.52it/s]
  8%|▊         | 54/686 [00:22<04:10,  2.52it/s]
  8%|▊         | 55/686 [00:22<04:10,  2.52it/s]
  8%|▊         | 56/686 [00:23<04:13,  2.49it/s]
  8%|▊         | 57/686 [00:23<04:19,  2.42it/s]
  8%|▊         | 58/686 [00:23<04:14,  2.47it/s]
  9%|▊         | 59/686 [00:24<04:08,  2.52it/s]
  9%|▊         | 60/686 [00:24<04:05,  2.55it/s]
  9%|▉         | 61/686 [00:25<04:04,  2.55it/s]
  9%|▉         | 62/686 [00:25<04:05,  2.54it/s]
  9%|▉         | 63/686 [00:25<04:08,  2.51it/s]
  9%|▉         | 64/686 [00:26<04:27,  2.32it/s]
  9%|▉         | 65/686 [00:26<04:40,  2.21it/s]
 10%|▉         | 66/686 [00:27<04:47,  2.16it/s]
 10%|▉         | 67/686 [00:27<04:37,  2.23it/s]
 10%|▉         | 68/686 [00:28<04:38,  2.22it/s]
 10%|█         | 69/686 [00:28<04:40,  2.20it/s]
 10%|█         | 70/686 [00:29<04:40,  2.20it/s]
